GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3281: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3321: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3354: obj =   4.644184340e+02 inf =   0.000e+00 (1970) 1
*  3391: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3427: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3460: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3496: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3532: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3562: obj =   4.644184340e+02 inf =   0.000e+00 (1966) 1
*  3594: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3633: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3666: obj =   4.644184340e+02 inf =   0.000e+00 (1974) 1
*  3701: obj =   4.644184340e+02 inf =   0.000e+00 (1985)
*  3737: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3768: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  3805: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3842: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3876: obj =   4.644184340e+02 inf =   0.000e+00 (1972) 1
*  3911: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3949: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3982: obj =   4.644184340e+02 inf =   0.000e+00 (1978) 1
*  4016: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4052: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4083: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  4120: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  4156: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4186: obj =   4.644184340e+02 inf =   0.000e+00 (1972) 1
*  4221: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4257: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4290: obj =   4.644184340e+02 inf =   0.000e+00 (1990) 1
*  4325: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  4362: obj =   4.644184340e+02 inf =   0.000e+00 (1986)
*  4397: obj =   4.644184340e+02 inf =   0.000e+00 (1989) 1
*  4432: obj =   4.644184340e+02 inf =   0.000e+00 (1991)
*  4469: obj =   4.644184340e+02 inf =   0.000e+00 (1987)
*  4500: obj =   4.644184340e+02 inf =   0.000e+00 (1993) 1
*  4533: obj =   4.644184340e+02 inf =   0.000e+00 (2010)
*  4566: obj =   4.644184340e+02 inf =   0.000e+00 (2007)
*  4599: obj =   4.644184340e+02 inf =   0.000e+00 (2008)
*  4629: obj =   4.644184340e+02 inf =   0.000e+00 (2004) 1
*  4666: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4703: obj =   4.644184340e+02 inf =   0.000e+00 (2009)
*  4734: obj =   4.644184340e+02 inf =   0.000e+00 (2011) 1
*  4768: obj =   4.644184340e+02 inf =   0.000e+00 (2014)
*  4801: obj =   4.644184340e+02 inf =   0.000e+00 (2016)
*  4833: obj =   4.644184340e+02 inf =   0.000e+00 (2019) 1
*  4867: obj =   4.644184340e+02 inf =   0.000e+00 (2022)
*  4900: obj =   4.644184340e+02 inf =   0.000e+00 (2028)
*  4930: obj =   4.644184340e+02 inf =   0.000e+00 (2034) 1
*  4965: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  4997: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5028: obj =   4.644184340e+02 inf =   0.000e+00 (2031) 1
*  5065: obj =   4.644184340e+02 inf =   0.000e+00 (2029)
*  5101: obj =   4.644184340e+02 inf =   0.000e+00 (2031)
*  5133: obj =   4.644184340e+02 inf =   0.000e+00 (2028) 1
*  5168: obj =   4.644184340e+02 inf =   0.000e+00 (2030)
*  5202: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5234: obj =   4.644184340e+02 inf =   0.000e+00 (2044) 1
*  5268: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5302: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  5335: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5368: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5401: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5435: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5464: obj =   4.644184340e+02 inf =   0.000e+00 (2045) 1
*  5497: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5532: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5564: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5600: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5635: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5667: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5703: obj =   4.644184340e+02 inf =   0.000e+00 (2045)
*  5738: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5769: obj =   4.644184340e+02 inf =   0.000e+00 (2043) 1
*  5804: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5840: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5872: obj =   4.644184340e+02 inf =   0.000e+00 (2056) 1
*  5908: obj =   4.644184340e+02 inf =   0.000e+00 (2049)
*  5943: obj =   4.644184340e+02 inf =   0.000e+00 (2052)
*  5974: obj =   4.644184340e+02 inf =   0.000e+00 (2052) 1
*  6007: obj =   4.644184340e+02 inf =   0.000e+00 (2051)
*  6041: obj =   4.644184340e+02 inf =   0.000e+00 (2052)
*  6071: obj =   4.644184340e+02 inf =   0.000e+00 (2060) 1
*  6104: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  6136: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  6164: obj =   4.644184340e+02 inf =   0.000e+00 (2057) 1
*  6197: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  6231: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6266: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6296: obj =   4.644184340e+02 inf =   0.000e+00 (2060) 1
*  6331: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6366: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6396: obj =   4.644184340e+02 inf =   0.000e+00 (2069) 1
*  6431: obj =   4.644184340e+02 inf =   0.000e+00 (2065)
*  6466: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6497: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6531: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6566: obj =   4.644184340e+02 inf =   0.000e+00 (2070)
*  6596: obj =   4.644184340e+02 inf =   0.000e+00 (2071) 1
*  6630: obj =   4.644184340e+02 inf =   0.000e+00 (2070)
*  6665: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6694: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6728: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6760: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6789: obj =   4.644184340e+02 inf =   0.000e+00 (2075) 1
*  6821: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6854: obj =   4.644184340e+02 inf =   0.000e+00 (2077)
*  6887: obj =   4.644184340e+02 inf =   0.000e+00 (2087)
*  6916: obj =   4.644184340e+02 inf =   0.000e+00 (2081) 1
*  6948: obj =   4.644184340e+02 inf =   0.000e+00 (2084)
*  6983: obj =   4.644184340e+02 inf =   0.000e+00 (2083)
*  7009: obj =   4.644184340e+02 inf =   0.000e+00 (2083) 1
*  7042: obj =   4.644184340e+02 inf =   0.000e+00 (2092)
*  7075: obj =   4.644184340e+02 inf =   0.000e+00 (2091)
*  7101: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7132: obj =   4.644184340e+02 inf =   0.000e+00 (2099)
*  7165: obj =   4.644184340e+02 inf =   0.000e+00 (2112)
*  7199: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7228: obj =   4.644184340e+02 inf =   0.000e+00 (2100) 1
*  7262: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7296: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7326: obj =   4.644184340e+02 inf =   0.000e+00 (2106) 1
*  7360: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7393: obj =   4.644184340e+02 inf =   0.000e+00 (2111)
*  7418: obj =   4.644184340e+02 inf =   0.000e+00 (2099) 1
*  7451: obj =   4.644184340e+02 inf =   0.000e+00 (2108)
*  7484: obj =   4.644184340e+02 inf =   0.000e+00 (2126)
*  7513: obj =   4.644184340e+02 inf =   0.000e+00 (2120) 1
*  7543: obj =   4.644184340e+02 inf =   0.000e+00 (2130)
*  7575: obj =   4.644184340e+02 inf =   0.000e+00 (2118)
*  7606: obj =   4.644184340e+02 inf =   0.000e+00 (2122)
*  7631: obj =   4.644184340e+02 inf =   0.000e+00 (2121) 1
*  7664: obj =   4.644184340e+02 inf =   0.000e+00 (2141)
*  7698: obj =   4.644184340e+02 inf =   0.000e+00 (2141)
*  7727: obj =   4.644184340e+02 inf =   0.000e+00 (2148) 1
*  7761: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  7793: obj =   4.644184340e+02 inf =   0.000e+00 (2143)
*  7823: obj =   4.644184340e+02 inf =   0.000e+00 (2149) 1
*  7857: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7888: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7919: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7947: obj =   4.644184340e+02 inf =   0.000e+00 (2154) 1
*  7979: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  8011: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  8037: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  8067: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8100: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8133: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8160: obj =   4.644184340e+02 inf =   0.000e+00 (2160) 1
*  8189: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8216: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8247: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8275: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8306: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8337: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8365: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  8397: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  8429: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8458: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8491: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8524: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8557: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8586: obj =   4.644184340e+02 inf =   0.000e+00 (2161) 1
*  8616: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8647: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8673: obj =   4.644184340e+02 inf =   0.000e+00 (2176) 1
*  8701: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8732: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8765: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8796: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8828: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  8861: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8889: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  8921: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8954: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8983: obj =   4.644184340e+02 inf =   0.000e+00 (2165) 1
*  9014: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9045: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9072: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9102: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9133: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9163: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9191: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9223: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9255: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9277: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9304: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9332: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9357: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9381: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9411: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9440: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9469: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9492: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9522: obj =   4.644184340e+02 inf =   0.000e+00 (2178)
*  9554: obj =   4.644184340e+02 inf =   0.000e+00 (2175)
*  9585: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9611: obj =   4.644184340e+02 inf =   0.000e+00 (2184) 1
*  9641: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9673: obj =   4.644184340e+02 inf =   0.000e+00 (2182)
*  9701: obj =   4.644184340e+02 inf =   0.000e+00 (2188) 1
*  9732: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
*  9764: obj =   4.644184340e+02 inf =   0.000e+00 (2181)
*  9794: obj =   4.644184340e+02 inf =   0.000e+00 (2184)
*  9820: obj =   4.644184340e+02 inf =   0.000e+00 (2176) 1
*  9850: obj =   4.644184340e+02 inf =   0.000e+00 (2183)
*  9879: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
*  9904: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
*  9935: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
*  9966: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
*  9998: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10024: obj =   4.644184340e+02 inf =   0.000e+00 (2188) 1
* 10053: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10082: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10109: obj =   4.644184340e+02 inf =   0.000e+00 (2187) 1
* 10140: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10171: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10200: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10226: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10257: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10288: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10316: obj =   4.644184340e+02 inf =   0.000e+00 (2193) 1
* 10347: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10377: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10408: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10433: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10464: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10496: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10524: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10554: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10585: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10614: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10640: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10670: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10699: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10729: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10760: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10790: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 10821: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 10848: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10877: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 10907: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10933: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 10964: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 10994: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11023: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11049: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11079: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11109: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11138: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11163: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11194: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11222: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11248: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11278: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11307: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11336: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11360: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11390: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11420: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11447: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11477: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11508: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 11537: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11562: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 11592: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11623: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
