GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  7626: obj =   1.967315069e+03 inf =   0.000e+00 (3523) 1
*  7687: obj =   1.967315069e+03 inf =   0.000e+00 (3537) 1
*  7753: obj =   1.967315069e+03 inf =   0.000e+00 (3523)
*  7815: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7878: obj =   1.967315069e+03 inf =   0.000e+00 (3530) 1
*  7943: obj =   1.967315069e+03 inf =   0.000e+00 (3531)
*  8004: obj =   1.967315069e+03 inf =   0.000e+00 (3524) 1
*  8070: obj =   1.967315069e+03 inf =   0.000e+00 (3541)
*  8132: obj =   1.967315069e+03 inf =   0.000e+00 (3539) 1
*  8195: obj =   1.967315069e+03 inf =   0.000e+00 (3548) 1
*  8260: obj =   1.967315069e+03 inf =   0.000e+00 (3560)
*  8322: obj =   1.967315069e+03 inf =   0.000e+00 (3556) 1
*  8387: obj =   1.967315069e+03 inf =   0.000e+00 (3577)
*  8450: obj =   1.967315069e+03 inf =   0.000e+00 (3566) 1
*  8517: obj =   1.967315069e+03 inf =   0.000e+00 (3566) 1
*  8584: obj =   1.967315069e+03 inf =   0.000e+00 (3574)
*  8647: obj =   1.967315069e+03 inf =   0.000e+00 (3588) 1
*  8714: obj =   1.967315069e+03 inf =   0.000e+00 (3577)
*  8776: obj =   1.967315069e+03 inf =   0.000e+00 (3581) 1
*  8838: obj =   1.967315069e+03 inf =   0.000e+00 (3594) 1
*  8903: obj =   1.967315069e+03 inf =   0.000e+00 (3655)
*  8965: obj =   1.967315069e+03 inf =   0.000e+00 (3668) 1
*  9030: obj =   1.967315069e+03 inf =   0.000e+00 (3669)
*  9091: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
*  9152: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
*  9217: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
*  9277: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9341: obj =   1.967315069e+03 inf =   0.000e+00 (3660)
*  9401: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
*  9461: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9525: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9584: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9650: obj =   1.967315069e+03 inf =   0.000e+00 (3649) 1
*  9717: obj =   1.967315069e+03 inf =   0.000e+00 (3660)
*  9778: obj =   1.967315069e+03 inf =   0.000e+00 (3666) 1
*  9843: obj =   1.967315069e+03 inf =   0.000e+00 (3665)
*  9903: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9964: obj =   1.967315069e+03 inf =   0.000e+00 (3659) 1
* 10028: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
* 10089: obj =   1.967315069e+03 inf =   0.000e+00 (3655) 1
* 10153: obj =   1.967315069e+03 inf =   0.000e+00 (3660)
* 10213: obj =   1.967315069e+03 inf =   0.000e+00 (3648) 1
* 10273: obj =   1.967315069e+03 inf =   0.000e+00 (3656) 1
* 10337: obj =   1.967315069e+03 inf =   0.000e+00 (3661)
* 10396: obj =   1.967315069e+03 inf =   0.000e+00 (3656) 1
* 10459: obj =   1.967315069e+03 inf =   0.000e+00 (3670)
* 10518: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
* 10577: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
* 10637: obj =   1.967315069e+03 inf =   0.000e+00 (3670)
* 10684: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
* 10739: obj =   1.967315069e+03 inf =   0.000e+00 (3671)
* 10802: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
* 10867: obj =   1.967315069e+03 inf =   0.000e+00 (3657)
* 10929: obj =   1.967315069e+03 inf =   0.000e+00 (3659) 1
* 10990: obj =   1.967315069e+03 inf =   0.000e+00 (3666) 1
* 11054: obj =   1.967315069e+03 inf =   0.000e+00 (3668)
* 11114: obj =   1.967315069e+03 inf =   0.000e+00 (3696) 1
* 11178: obj =   1.967315069e+03 inf =   0.000e+00 (3667)
* 11238: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 11298: obj =   1.967315069e+03 inf =   0.000e+00 (3673) 1
* 11362: obj =   1.967315069e+03 inf =   0.000e+00 (3678)
* 11421: obj =   1.967315069e+03 inf =   0.000e+00 (3687) 1
* 11485: obj =   1.967315069e+03 inf =   0.000e+00 (3680)
* 11544: obj =   1.967315069e+03 inf =   0.000e+00 (3691) 1
* 11603: obj =   1.967315069e+03 inf =   0.000e+00 (3698) 1
* 11665: obj =   1.967315069e+03 inf =   0.000e+00 (3690)
* 11723: obj =   1.967315069e+03 inf =   0.000e+00 (3764) 1
* 11785: obj =   1.967315069e+03 inf =   0.000e+00 (3780)
* 11843: obj =   1.967315069e+03 inf =   0.000e+00 (3789) 1
* 11906: obj =   1.967315069e+03 inf =   0.000e+00 (3797)
* 11969: obj =   1.967315069e+03 inf =   0.000e+00 (3793) 1
* 12029: obj =   1.967315069e+03 inf =   0.000e+00 (3791) 1
* 12092: obj =   1.967315069e+03 inf =   0.000e+00 (3794)
* 12152: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 12215: obj =   1.967315069e+03 inf =   0.000e+00 (3801)
* 12274: obj =   1.967315069e+03 inf =   0.000e+00 (3785) 1
* 12334: obj =   1.967315069e+03 inf =   0.000e+00 (3802) 1
* 12397: obj =   1.967315069e+03 inf =   0.000e+00 (3808)
* 12456: obj =   1.967315069e+03 inf =   0.000e+00 (3804) 1
* 12518: obj =   1.967315069e+03 inf =   0.000e+00 (3797)
* 12576: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 12639: obj =   1.967315069e+03 inf =   0.000e+00 (3813)
* 12697: obj =   1.967315069e+03 inf =   0.000e+00 (3801) 1
* 12755: obj =   1.967315069e+03 inf =   0.000e+00 (3799) 1
* 12817: obj =   1.967315069e+03 inf =   0.000e+00 (3815)
* 12874: obj =   1.967315069e+03 inf =   0.000e+00 (3813) 1
* 12935: obj =   1.967315069e+03 inf =   0.000e+00 (3825)
* 12992: obj =   1.967315069e+03 inf =   0.000e+00 (3809) 1
* 13057: obj =   1.967315069e+03 inf =   0.000e+00 (3830) 1
* 13122: obj =   1.967315069e+03 inf =   0.000e+00 (3825)
* 13182: obj =   1.967315069e+03 inf =   0.000e+00 (3836) 1
* 13245: obj =   1.967315069e+03 inf =   0.000e+00 (3821)
* 13305: obj =   1.967315069e+03 inf =   0.000e+00 (3837) 1
* 13368: obj =   1.967315069e+03 inf =   0.000e+00 (3813)
* 13427: obj =   1.967315069e+03 inf =   0.000e+00 (3832) 1
* 13485: obj =   1.967315069e+03 inf =   0.000e+00 (3848) 1
* 13547: obj =   1.967315069e+03 inf =   0.000e+00 (3839)
* 13605: obj =   1.967315069e+03 inf =   0.000e+00 (3837) 1
* 13666: obj =   1.967315069e+03 inf =   0.000e+00 (3834)
* 13724: obj =   1.967315069e+03 inf =   0.000e+00 (3849) 1
* 13786: obj =   1.967315069e+03 inf =   0.000e+00 (3848)
* 13844: obj =   1.967315069e+03 inf =   0.000e+00 (3849) 1
* 13902: obj =   1.967315069e+03 inf =   0.000e+00 (3849) 1
* 13963: obj =   1.967315069e+03 inf =   0.000e+00 (3862)
* 14020: obj =   1.967315069e+03 inf =   0.000e+00 (3859) 1
* 14081: obj =   1.967315069e+03 inf =   0.000e+00 (3856)
* 14137: obj =   1.967315069e+03 inf =   0.000e+00 (3871) 1
* 14203: obj =   1.967315069e+03 inf =   0.000e+00 (3868)
* 14263: obj =   1.967315069e+03 inf =   0.000e+00 (3882) 1
* 14322: obj =   1.967315069e+03 inf =   0.000e+00 (3859) 1
* 14384: obj =   1.967315069e+03 inf =   0.000e+00 (3878)
* 14440: obj =   1.967315069e+03 inf =   0.000e+00 (3890) 1
* 14501: obj =   1.967315069e+03 inf =   0.000e+00 (3903)
* 14558: obj =   1.967315069e+03 inf =   0.000e+00 (3885) 1
* 14619: obj =   1.967315069e+03 inf =   0.000e+00 (3886)
* 14675: obj =   1.967315069e+03 inf =   0.000e+00 (3887) 1
* 14735: obj =   1.967315069e+03 inf =   0.000e+00 (3880)
* 14792: obj =   1.967315069e+03 inf =   0.000e+00 (3889) 1
* 14848: obj =   1.967315069e+03 inf =   0.000e+00 (3883) 1
* 14908: obj =   1.967315069e+03 inf =   0.000e+00 (3893)
* 14964: obj =   1.967315069e+03 inf =   0.000e+00 (3894) 1
* 15025: obj =   1.967315069e+03 inf =   0.000e+00 (3891)
* 15081: obj =   1.967315069e+03 inf =   0.000e+00 (3899) 1
* 15141: obj =   1.967315069e+03 inf =   0.000e+00 (3907)
* 15197: obj =   1.967315069e+03 inf =   0.000e+00 (3909) 1
* 15256: obj =   1.967315069e+03 inf =   0.000e+00 (3912) 1
* 15321: obj =   1.967315069e+03 inf =   0.000e+00 (3926)
* 15379: obj =   1.967315069e+03 inf =   0.000e+00 (3916) 1
* 15441: obj =   1.967315069e+03 inf =   0.000e+00 (3919)
* 15499: obj =   1.967315069e+03 inf =   0.000e+00 (3913) 1
* 15560: obj =   1.967315069e+03 inf =   0.000e+00 (3921)
* 15617: obj =   1.967315069e+03 inf =   0.000e+00 (3911) 1
* 15674: obj =   1.967315069e+03 inf =   0.000e+00 (3963) 1
* 15735: obj =   1.967315069e+03 inf =   0.000e+00 (3963)
* 15792: obj =   1.967315069e+03 inf =   0.000e+00 (3961) 1
* 15853: obj =   1.967315069e+03 inf =   0.000e+00 (3959)
* 15910: obj =   1.967315069e+03 inf =   0.000e+00 (3971) 1
* 15970: obj =   1.967315069e+03 inf =   0.000e+00 (3968)
* 16026: obj =   1.967315069e+03 inf =   0.000e+00 (3969) 1
* 16086: obj =   1.967315069e+03 inf =   0.000e+00 (3969) 1
* 16146: obj =   1.967315069e+03 inf =   0.000e+00 (3970)
* 16202: obj =   1.967315069e+03 inf =   0.000e+00 (3987) 1
* 16262: obj =   1.967315069e+03 inf =   0.000e+00 (3987)
* 16318: obj =   1.967315069e+03 inf =   0.000e+00 (3988) 1
* 16380: obj =   1.967315069e+03 inf =   0.000e+00 (3973)
* 16440: obj =   1.967315069e+03 inf =   0.000e+00 (3991) 1
* 16500: obj =   1.967315069e+03 inf =   0.000e+00 (3980) 1
* 16560: obj =   1.967315069e+03 inf =   0.000e+00 (3982)
* 16617: obj =   1.967315069e+03 inf =   0.000e+00 (3988) 1
* 16678: obj =   1.967315069e+03 inf =   0.000e+00 (4010)
* 16734: obj =   1.967315069e+03 inf =   0.000e+00 (4003) 1
* 16795: obj =   1.967315069e+03 inf =   0.000e+00 (4000)
* 16852: obj =   1.967315069e+03 inf =   0.000e+00 (4013) 1
* 16911: obj =   1.967315069e+03 inf =   0.000e+00 (4000)
* 16967: obj =   1.967315069e+03 inf =   0.000e+00 (3988) 1
* 17026: obj =   1.967315069e+03 inf =   0.000e+00 (4005) 1
* 17086: obj =   1.967315069e+03 inf =   0.000e+00 (4024)
* 17141: obj =   1.967315069e+03 inf =   0.000e+00 (4032) 1
* 17201: obj =   1.967315069e+03 inf =   0.000e+00 (4021)
* 17256: obj =   1.967315069e+03 inf =   0.000e+00 (4040) 1
* 17315: obj =   1.967315069e+03 inf =   0.000e+00 (4026)
* 17370: obj =   1.967315069e+03 inf =   0.000e+00 (4050) 1
* 17430: obj =   1.967315069e+03 inf =   0.000e+00 (4026)
* 17490: obj =   1.967315069e+03 inf =   0.000e+00 (4037) 1
* 17547: obj =   1.967315069e+03 inf =   0.000e+00 (4036) 1
* 17607: obj =   1.967315069e+03 inf =   0.000e+00 (4044)
* 17663: obj =   1.967315069e+03 inf =   0.000e+00 (4033) 1
* 17723: obj =   1.967315069e+03 inf =   0.000e+00 (4035)
* 17777: obj =   1.967315069e+03 inf =   0.000e+00 (4028) 1
* 17836: obj =   1.967315069e+03 inf =   0.000e+00 (4052)
* 17891: obj =   1.967315069e+03 inf =   0.000e+00 (4030) 1
* 17950: obj =   1.967315069e+03 inf =   0.000e+00 (4052)
* 18005: obj =   1.967315069e+03 inf =   0.000e+00 (4044) 1
* 18064: obj =   1.967315069e+03 inf =   0.000e+00 (4051)
* 18118: obj =   1.967315069e+03 inf =   0.000e+00 (4047) 1
* 18172: obj =   1.967315069e+03 inf =   0.000e+00 (4048) 1
* 18230: obj =   1.967315069e+03 inf =   0.000e+00 (4048)
* 18285: obj =   1.967315069e+03 inf =   0.000e+00 (4101) 1
* 18343: obj =   1.967315069e+03 inf =   0.000e+00 (4091)
* 18397: obj =   1.967315069e+03 inf =   0.000e+00 (4087) 1
* 18454: obj =   1.967315069e+03 inf =   0.000e+00 (4101)
* 18509: obj =   1.967315069e+03 inf =   0.000e+00 (4096) 1
* 18570: obj =   1.967315069e+03 inf =   0.000e+00 (4110)
* 18625: obj =   1.967315069e+03 inf =   0.000e+00 (4100) 1
* 18684: obj =   1.967315069e+03 inf =   0.000e+00 (4114)
* 18738: obj =   1.967315069e+03 inf =   0.000e+00 (4108) 1
* 18797: obj =   1.967315069e+03 inf =   0.000e+00 (4119)
* 18851: obj =   1.967315069e+03 inf =   0.000e+00 (4097) 1
* 18905: obj =   1.967315069e+03 inf =   0.000e+00 (4125) 1
* 18963: obj =   1.967315069e+03 inf =   0.000e+00 (4124)
* 19017: obj =   1.967315069e+03 inf =   0.000e+00 (4123) 1
* 19075: obj =   1.967315069e+03 inf =   0.000e+00 (4133)
* 19129: obj =   1.967315069e+03 inf =   0.000e+00 (4145) 1
* 19188: obj =   1.967315069e+03 inf =   0.000e+00 (4163)
* 19243: obj =   1.967315069e+03 inf =   0.000e+00 (4191) 1
* 19302: obj =   1.967315069e+03 inf =   0.000e+00 (4171)
* 19357: obj =   1.967315069e+03 inf =   0.000e+00 (4184) 1
* 19415: obj =   1.967315069e+03 inf =   0.000e+00 (4168)
* 19469: obj =   1.967315069e+03 inf =   0.000e+00 (4186) 1
* 19527: obj =   1.967315069e+03 inf =   0.000e+00 (4185)
* 19585: obj =   1.967315069e+03 inf =   0.000e+00 (4182) 1
* 19642: obj =   1.967315069e+03 inf =   0.000e+00 (4186) 1
* 19702: obj =   1.967315069e+03 inf =   0.000e+00 (4182)
* 19758: obj =   1.967315069e+03 inf =   0.000e+00 (4193) 1
* 19817: obj =   1.967315069e+03 inf =   0.000e+00 (4206)
* 19872: obj =   1.967315069e+03 inf =   0.000e+00 (4205) 1
* 19931: obj =   1.967315069e+03 inf =   0.000e+00 (4208)
* 19987: obj =   1.967315069e+03 inf =   0.000e+00 (4212) 1
* 20045: obj =   1.967315069e+03 inf =   0.000e+00 (4200)
* 20099: obj =   1.967315069e+03 inf =   0.000e+00 (4220) 1
* 20158: obj =   1.967315069e+03 inf =   0.000e+00 (4221)
* 20213: obj =   1.967315069e+03 inf =   0.000e+00 (4215) 1
* 20272: obj =   1.967315069e+03 inf =   0.000e+00 (4249)
* 20326: obj =   1.967315069e+03 inf =   0.000e+00 (4235) 1
* 20380: obj =   1.967315069e+03 inf =   0.000e+00 (4255) 1
* 20437: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 20490: obj =   1.967315069e+03 inf =   0.000e+00 (4256) 1
* 20547: obj =   1.967315069e+03 inf =   0.000e+00 (4245)
* 20600: obj =   1.967315069e+03 inf =   0.000e+00 (4242) 1
* 20661: obj =   1.967315069e+03 inf =   0.000e+00 (4258)
* 20716: obj =   1.967315069e+03 inf =   0.000e+00 (4236) 1
* 20775: obj =   1.967315069e+03 inf =   0.000e+00 (4250)
* 20829: obj =   1.967315069e+03 inf =   0.000e+00 (4256) 1
* 20887: obj =   1.967315069e+03 inf =   0.000e+00 (4254)
* 20940: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20998: obj =   1.967315069e+03 inf =   0.000e+00 (4246)
* 21051: obj =   1.967315069e+03 inf =   0.000e+00 (4259) 1
* 21108: obj =   1.967315069e+03 inf =   0.000e+00 (4259)
* 21161: obj =   1.967315069e+03 inf =   0.000e+00 (4274) 1
* 21216: obj =   1.967315069e+03 inf =   0.000e+00 (4267) 1
* 21273: obj =   1.967315069e+03 inf =   0.000e+00 (4321)
* 21326: obj =   1.967315069e+03 inf =   0.000e+00 (4268) 1
* 21383: obj =   1.967315069e+03 inf =   0.000e+00 (4278)
* 21435: obj =   1.967315069e+03 inf =   0.000e+00 (4279) 1
* 21492: obj =   1.967315069e+03 inf =   0.000e+00 (4284)
* 21544: obj =   1.967315069e+03 inf =   0.000e+00 (4271) 1
* 21600: obj =   1.967315069e+03 inf =   0.000e+00 (4279)
* 21654: obj =   1.967315069e+03 inf =   0.000e+00 (4289) 1
* 21713: obj =   1.967315069e+03 inf =   0.000e+00 (4305)
* 21767: obj =   1.967315069e+03 inf =   0.000e+00 (4290) 1
* 21825: obj =   1.967315069e+03 inf =   0.000e+00 (4281)
* 21879: obj =   1.967315069e+03 inf =   0.000e+00 (4294) 1
* 21937: obj =   1.967315069e+03 inf =   0.000e+00 (4311)
* 21990: obj =   1.967315069e+03 inf =   0.000e+00 (4316) 1
* 22048: obj =   1.967315069e+03 inf =   0.000e+00 (4315)
