GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5487: obj =   2.126969827e+03 inf =   0.000e+00 (3487) 1
*  5556: obj =   2.126969827e+03 inf =   0.000e+00 (3504)
*  5623: obj =   2.126969827e+03 inf =   0.000e+00 (3499) 1
*  5689: obj =   2.126969827e+03 inf =   0.000e+00 (3524) 1
*  5758: obj =   2.126969827e+03 inf =   0.000e+00 (3530)
*  5823: obj =   2.126969827e+03 inf =   0.000e+00 (3535) 1
*  5888: obj =   2.126969827e+03 inf =   0.000e+00 (3530) 1
*  5956: obj =   2.126969827e+03 inf =   0.000e+00 (3535)
*  6020: obj =   2.126969827e+03 inf =   0.000e+00 (3539) 1
*  6086: obj =   2.126969827e+03 inf =   0.000e+00 (3549) 1
*  6159: obj =   2.126969827e+03 inf =   0.000e+00 (3576)
*  6224: obj =   2.126969827e+03 inf =   0.000e+00 (3592) 1
*  6289: obj =   2.126969827e+03 inf =   0.000e+00 (3601) 1
*  6358: obj =   2.126969827e+03 inf =   0.000e+00 (3623)
*  6423: obj =   2.126969827e+03 inf =   0.000e+00 (3630) 1
*  6491: obj =   2.126969827e+03 inf =   0.000e+00 (3650) 1
*  6559: obj =   2.126969827e+03 inf =   0.000e+00 (3654)
*  6623: obj =   2.126969827e+03 inf =   0.000e+00 (3659) 1
*  6691: obj =   2.126969827e+03 inf =   0.000e+00 (3665)
*  6754: obj =   2.126969827e+03 inf =   0.000e+00 (3686) 1
*  6817: obj =   2.126969827e+03 inf =   0.000e+00 (3682) 1
*  6883: obj =   2.126969827e+03 inf =   0.000e+00 (3694)
*  6946: obj =   2.126969827e+03 inf =   0.000e+00 (3716) 1
*  7008: obj =   2.126969827e+03 inf =   0.000e+00 (3708) 1
*  7075: obj =   2.126969827e+03 inf =   0.000e+00 (3707)
*  7143: obj =   2.126969827e+03 inf =   0.000e+00 (3699) 1
*  7210: obj =   2.126969827e+03 inf =   0.000e+00 (3719)
*  7273: obj =   2.126969827e+03 inf =   0.000e+00 (3702) 1
*  7336: obj =   2.126969827e+03 inf =   0.000e+00 (3711) 1
*  7403: obj =   2.126969827e+03 inf =   0.000e+00 (3713)
*  7466: obj =   2.126969827e+03 inf =   0.000e+00 (3728) 1
*  7530: obj =   2.126969827e+03 inf =   0.000e+00 (3721) 1
*  7596: obj =   2.126969827e+03 inf =   0.000e+00 (3731)
*  7658: obj =   2.126969827e+03 inf =   0.000e+00 (3719) 1
*  7723: obj =   2.126969827e+03 inf =   0.000e+00 (3722)
*  7783: obj =   2.126969827e+03 inf =   0.000e+00 (3719) 1
*  7844: obj =   2.126969827e+03 inf =   0.000e+00 (3723) 1
*  7908: obj =   2.126969827e+03 inf =   0.000e+00 (3727)
*  7969: obj =   2.126969827e+03 inf =   0.000e+00 (3723) 1
*  8039: obj =   2.126969827e+03 inf =   0.000e+00 (3729)
*  8102: obj =   2.126969827e+03 inf =   0.000e+00 (3725) 1
*  8164: obj =   2.126969827e+03 inf =   0.000e+00 (3731) 1
*  8230: obj =   2.126969827e+03 inf =   0.000e+00 (3718)
*  8292: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  8357: obj =   2.126969827e+03 inf =   0.000e+00 (3746)
*  8418: obj =   2.126969827e+03 inf =   0.000e+00 (3750) 1
*  8479: obj =   2.126969827e+03 inf =   0.000e+00 (3758) 1
*  8544: obj =   2.126969827e+03 inf =   0.000e+00 (3760)
*  8605: obj =   2.126969827e+03 inf =   0.000e+00 (3779) 1
*  8669: obj =   2.126969827e+03 inf =   0.000e+00 (3774)
*  8729: obj =   2.126969827e+03 inf =   0.000e+00 (3778) 1
*  8790: obj =   2.126969827e+03 inf =   0.000e+00 (3785) 1
*  8854: obj =   2.126969827e+03 inf =   0.000e+00 (3767)
*  8913: obj =   2.126969827e+03 inf =   0.000e+00 (3773) 1
*  8981: obj =   2.126969827e+03 inf =   0.000e+00 (3780)
*  9043: obj =   2.126969827e+03 inf =   0.000e+00 (3786) 1
*  9104: obj =   2.126969827e+03 inf =   0.000e+00 (3817) 1
*  9168: obj =   2.126969827e+03 inf =   0.000e+00 (3836)
*  9228: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
*  9292: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
*  9352: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
*  9412: obj =   2.126969827e+03 inf =   0.000e+00 (3881) 1
*  9476: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
*  9535: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
*  9598: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
*  9657: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
*  9720: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
*  9782: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
*  9843: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9909: obj =   2.126969827e+03 inf =   0.000e+00 (3863)
*  9968: obj =   2.126969827e+03 inf =   0.000e+00 (3857) 1
* 10028: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 10092: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
* 10151: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 10215: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10275: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 10335: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10398: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
* 10457: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10520: obj =   2.126969827e+03 inf =   0.000e+00 (3865)
* 10579: obj =   2.126969827e+03 inf =   0.000e+00 (3860) 1
* 10638: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
* 10701: obj =   2.126969827e+03 inf =   0.000e+00 (3867)
* 10762: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 10829: obj =   2.126969827e+03 inf =   0.000e+00 (3871)
* 10889: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 10948: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 11011: obj =   2.126969827e+03 inf =   0.000e+00 (3871)
* 11070: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 11132: obj =   2.126969827e+03 inf =   0.000e+00 (3873)
* 11191: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11250: obj =   2.126969827e+03 inf =   0.000e+00 (3877) 1
* 11313: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
* 11372: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11434: obj =   2.126969827e+03 inf =   0.000e+00 (3859)
* 11493: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 11552: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 11614: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
* 11678: obj =   2.126969827e+03 inf =   0.000e+00 (3888) 1
* 11743: obj =   2.126969827e+03 inf =   0.000e+00 (3891)
* 11802: obj =   2.126969827e+03 inf =   0.000e+00 (3881) 1
* 11862: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 11925: obj =   2.126969827e+03 inf =   0.000e+00 (3875)
* 11984: obj =   2.126969827e+03 inf =   0.000e+00 (3889) 1
* 12047: obj =   2.126969827e+03 inf =   0.000e+00 (3867)
* 12106: obj =   2.126969827e+03 inf =   0.000e+00 (3880) 1
* 12169: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 12227: obj =   2.126969827e+03 inf =   0.000e+00 (3883) 1
* 12285: obj =   2.126969827e+03 inf =   0.000e+00 (3947) 1
* 12347: obj =   2.126969827e+03 inf =   0.000e+00 (3973)
* 12405: obj =   2.126969827e+03 inf =   0.000e+00 (3974) 1
* 12467: obj =   2.126969827e+03 inf =   0.000e+00 (3986)
* 12525: obj =   2.126969827e+03 inf =   0.000e+00 (3995) 1
* 12592: obj =   2.126969827e+03 inf =   0.000e+00 (3989)
* 12652: obj =   2.126969827e+03 inf =   0.000e+00 (4004) 1
* 12711: obj =   2.126969827e+03 inf =   0.000e+00 (3994) 1
* 12774: obj =   2.126969827e+03 inf =   0.000e+00 (4001)
* 12833: obj =   2.126969827e+03 inf =   0.000e+00 (3991) 1
* 12895: obj =   2.126969827e+03 inf =   0.000e+00 (4002)
* 12953: obj =   2.126969827e+03 inf =   0.000e+00 (4002) 1
* 13015: obj =   2.126969827e+03 inf =   0.000e+00 (4005)
* 13073: obj =   2.126969827e+03 inf =   0.000e+00 (4020) 1
* 13131: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 13193: obj =   2.126969827e+03 inf =   0.000e+00 (4014)
* 13251: obj =   2.126969827e+03 inf =   0.000e+00 (4016) 1
* 13312: obj =   2.126969827e+03 inf =   0.000e+00 (4010)
* 13369: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 13432: obj =   2.126969827e+03 inf =   0.000e+00 (4033) 1
* 13496: obj =   2.126969827e+03 inf =   0.000e+00 (4016)
* 13554: obj =   2.126969827e+03 inf =   0.000e+00 (4030) 1
* 13616: obj =   2.126969827e+03 inf =   0.000e+00 (4030)
* 13674: obj =   2.126969827e+03 inf =   0.000e+00 (4049) 1
* 13736: obj =   2.126969827e+03 inf =   0.000e+00 (4047)
* 13794: obj =   2.126969827e+03 inf =   0.000e+00 (4050) 1
* 13852: obj =   2.126969827e+03 inf =   0.000e+00 (4056) 1
* 13914: obj =   2.126969827e+03 inf =   0.000e+00 (4068)
* 13971: obj =   2.126969827e+03 inf =   0.000e+00 (4054) 1
* 14032: obj =   2.126969827e+03 inf =   0.000e+00 (4041)
* 14089: obj =   2.126969827e+03 inf =   0.000e+00 (4049) 1
* 14149: obj =   2.126969827e+03 inf =   0.000e+00 (4068)
* 14206: obj =   2.126969827e+03 inf =   0.000e+00 (4065) 1
* 14264: obj =   2.126969827e+03 inf =   0.000e+00 (4063) 1
* 14328: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14389: obj =   2.126969827e+03 inf =   0.000e+00 (4070) 1
* 14451: obj =   2.126969827e+03 inf =   0.000e+00 (4060)
* 14509: obj =   2.126969827e+03 inf =   0.000e+00 (4052) 1
* 14570: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14627: obj =   2.126969827e+03 inf =   0.000e+00 (4055) 1
* 14687: obj =   2.126969827e+03 inf =   0.000e+00 (4076) 1
* 14748: obj =   2.126969827e+03 inf =   0.000e+00 (4077)
* 14806: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 14867: obj =   2.126969827e+03 inf =   0.000e+00 (4084)
* 14923: obj =   2.126969827e+03 inf =   0.000e+00 (4089) 1
* 14984: obj =   2.126969827e+03 inf =   0.000e+00 (4078)
* 15040: obj =   2.126969827e+03 inf =   0.000e+00 (4079) 1
* 15100: obj =   2.126969827e+03 inf =   0.000e+00 (4086)
* 15158: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15220: obj =   2.126969827e+03 inf =   0.000e+00 (4092) 1
* 15282: obj =   2.126969827e+03 inf =   0.000e+00 (4104)
* 15339: obj =   2.126969827e+03 inf =   0.000e+00 (4103) 1
* 15401: obj =   2.126969827e+03 inf =   0.000e+00 (4109)
* 15458: obj =   2.126969827e+03 inf =   0.000e+00 (4101) 1
* 15519: obj =   2.126969827e+03 inf =   0.000e+00 (4105)
* 15577: obj =   2.126969827e+03 inf =   0.000e+00 (4100) 1
* 15634: obj =   2.126969827e+03 inf =   0.000e+00 (4094) 1
* 15695: obj =   2.126969827e+03 inf =   0.000e+00 (4087)
* 15752: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 15812: obj =   2.126969827e+03 inf =   0.000e+00 (4094)
* 15868: obj =   2.126969827e+03 inf =   0.000e+00 (4103) 1
* 15928: obj =   2.126969827e+03 inf =   0.000e+00 (4117)
* 15983: obj =   2.126969827e+03 inf =   0.000e+00 (4116) 1
* 16042: obj =   2.126969827e+03 inf =   0.000e+00 (4119) 1
* 16107: obj =   2.126969827e+03 inf =   0.000e+00 (4129)
* 16164: obj =   2.126969827e+03 inf =   0.000e+00 (4129) 1
* 16225: obj =   2.126969827e+03 inf =   0.000e+00 (4107)
* 16281: obj =   2.126969827e+03 inf =   0.000e+00 (4117) 1
* 16341: obj =   2.126969827e+03 inf =   0.000e+00 (4111)
* 16398: obj =   2.126969827e+03 inf =   0.000e+00 (4137) 1
* 16456: obj =   2.126969827e+03 inf =   0.000e+00 (4150) 1
* 16516: obj =   2.126969827e+03 inf =   0.000e+00 (4172)
* 16571: obj =   2.126969827e+03 inf =   0.000e+00 (4157) 1
* 16631: obj =   2.126969827e+03 inf =   0.000e+00 (4176)
* 16687: obj =   2.126969827e+03 inf =   0.000e+00 (4169) 1
* 16746: obj =   2.126969827e+03 inf =   0.000e+00 (4165)
* 16801: obj =   2.126969827e+03 inf =   0.000e+00 (4177) 1
* 16860: obj =   2.126969827e+03 inf =   0.000e+00 (4154)
* 16921: obj =   2.126969827e+03 inf =   0.000e+00 (4177) 1
* 16979: obj =   2.126969827e+03 inf =   0.000e+00 (4175) 1
* 17039: obj =   2.126969827e+03 inf =   0.000e+00 (4185)
* 17095: obj =   2.126969827e+03 inf =   0.000e+00 (4173) 1
* 17155: obj =   2.126969827e+03 inf =   0.000e+00 (4194)
* 17211: obj =   2.126969827e+03 inf =   0.000e+00 (4187) 1
* 17271: obj =   2.126969827e+03 inf =   0.000e+00 (4211)
* 17327: obj =   2.126969827e+03 inf =   0.000e+00 (4202) 1
* 17386: obj =   2.126969827e+03 inf =   0.000e+00 (4207)
* 17442: obj =   2.126969827e+03 inf =   0.000e+00 (4213) 1
* 17497: obj =   2.126969827e+03 inf =   0.000e+00 (4206) 1
* 17556: obj =   2.126969827e+03 inf =   0.000e+00 (4232)
* 17611: obj =   2.126969827e+03 inf =   0.000e+00 (4228) 1
* 17670: obj =   2.126969827e+03 inf =   0.000e+00 (4200)
* 17725: obj =   2.126969827e+03 inf =   0.000e+00 (4223) 1
* 17789: obj =   2.126969827e+03 inf =   0.000e+00 (4231)
* 17846: obj =   2.126969827e+03 inf =   0.000e+00 (4226) 1
* 17906: obj =   2.126969827e+03 inf =   0.000e+00 (4234)
* 17962: obj =   2.126969827e+03 inf =   0.000e+00 (4236) 1
* 18017: obj =   2.126969827e+03 inf =   0.000e+00 (4228) 1
* 18076: obj =   2.126969827e+03 inf =   0.000e+00 (4239)
* 18132: obj =   2.126969827e+03 inf =   0.000e+00 (4255) 1
* 18191: obj =   2.126969827e+03 inf =   0.000e+00 (4250)
* 18246: obj =   2.126969827e+03 inf =   0.000e+00 (4273) 1
* 18305: obj =   2.126969827e+03 inf =   0.000e+00 (4258)
* 18360: obj =   2.126969827e+03 inf =   0.000e+00 (4273) 1
* 18419: obj =   2.126969827e+03 inf =   0.000e+00 (4264)
* 18474: obj =   2.126969827e+03 inf =   0.000e+00 (4265) 1
* 18532: obj =   2.126969827e+03 inf =   0.000e+00 (4268)
* 18590: obj =   2.126969827e+03 inf =   0.000e+00 (4262) 1
* 18649: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18708: obj =   2.126969827e+03 inf =   0.000e+00 (4262)
* 18763: obj =   2.126969827e+03 inf =   0.000e+00 (4255) 1
* 18822: obj =   2.126969827e+03 inf =   0.000e+00 (4279)
* 18877: obj =   2.126969827e+03 inf =   0.000e+00 (4286) 1
* 18935: obj =   2.126969827e+03 inf =   0.000e+00 (4297)
* 18990: obj =   2.126969827e+03 inf =   0.000e+00 (4288) 1
* 19048: obj =   2.126969827e+03 inf =   0.000e+00 (4283)
* 19103: obj =   2.126969827e+03 inf =   0.000e+00 (4289) 1
* 19158: obj =   2.126969827e+03 inf =   0.000e+00 (4293) 1
* 19216: obj =   2.126969827e+03 inf =   0.000e+00 (4295)
* 19270: obj =   2.126969827e+03 inf =   0.000e+00 (4324) 1
* 19328: obj =   2.126969827e+03 inf =   0.000e+00 (4294)
* 19381: obj =   2.126969827e+03 inf =   0.000e+00 (4301) 1
* 19442: obj =   2.126969827e+03 inf =   0.000e+00 (4310)
* 19500: obj =   2.126969827e+03 inf =   0.000e+00 (4303) 1
* 19559: obj =   2.126969827e+03 inf =   0.000e+00 (4303)
* 19614: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19673: obj =   2.126969827e+03 inf =   0.000e+00 (4319)
* 19728: obj =   2.126969827e+03 inf =   0.000e+00 (4318) 1
* 19787: obj =   2.126969827e+03 inf =   0.000e+00 (4327) 1
* 19845: obj =   2.126969827e+03 inf =   0.000e+00 (4339)
* 19900: obj =   2.126969827e+03 inf =   0.000e+00 (4356) 1
* 19958: obj =   2.126969827e+03 inf =   0.000e+00 (4357)
* 20012: obj =   2.126969827e+03 inf =   0.000e+00 (4361) 1
* 20070: obj =   2.126969827e+03 inf =   0.000e+00 (4371)
* 20124: obj =   2.126969827e+03 inf =   0.000e+00 (4373) 1
* 20182: obj =   2.126969827e+03 inf =   0.000e+00 (4385)
* 20236: obj =   2.126969827e+03 inf =   0.000e+00 (4378) 1
* 20299: obj =   2.126969827e+03 inf =   0.000e+00 (4399)
* 20354: obj =   2.126969827e+03 inf =   0.000e+00 (4402) 1
* 20412: obj =   2.126969827e+03 inf =   0.000e+00 (4410)
* 20466: obj =   2.126969827e+03 inf =   0.000e+00 (4416) 1
* 20520: obj =   2.126969827e+03 inf =   0.000e+00 (4410) 1
* 20579: obj =   2.126969827e+03 inf =   0.000e+00 (4415)
* 20634: obj =   2.126969827e+03 inf =   0.000e+00 (4424) 1
* 20693: obj =   2.126969827e+03 inf =   0.000e+00 (4444)
* 20747: obj =   2.126969827e+03 inf =   0.000e+00 (4437) 1
* 20805: obj =   2.126969827e+03 inf =   0.000e+00 (4469)
* 20859: obj =   2.126969827e+03 inf =   0.000e+00 (4472) 1
* 20917: obj =   2.126969827e+03 inf =   0.000e+00 (4487)
* 20970: obj =   2.126969827e+03 inf =   0.000e+00 (4479) 1
* 21027: obj =   2.126969827e+03 inf =   0.000e+00 (4471)
* 21082: obj =   2.126969827e+03 inf =   0.000e+00 (4509) 1
* 21144: obj =   2.126969827e+03 inf =   0.000e+00 (4507)
* 21198: obj =   2.126969827e+03 inf =   0.000e+00 (4501) 1
* 21256: obj =   2.126969827e+03 inf =   0.000e+00 (4518)
* 21310: obj =   2.126969827e+03 inf =   0.000e+00 (4515) 1
* 21368: obj =   2.126969827e+03 inf =   0.000e+00 (4524) 1
* 21426: obj =   2.126969827e+03 inf =   0.000e+00 (4529)
* 21480: obj =   2.126969827e+03 inf =   0.000e+00 (4542) 1
* 21538: obj =   2.126969827e+03 inf =   0.000e+00 (4516)
* 21592: obj =   2.126969827e+03 inf =   0.000e+00 (4535) 1
* 21649: obj =   2.126969827e+03 inf =   0.000e+00 (4517)
* 21702: obj =   2.126969827e+03 inf =   0.000e+00 (4521) 1
* 21759: obj =   2.126969827e+03 inf =   0.000e+00 (4533)
* 21812: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 21869: obj =   2.126969827e+03 inf =   0.000e+00 (4530)
* 21926: obj =   2.126969827e+03 inf =   0.000e+00 (4529) 1
* 21986: obj =   2.126969827e+03 inf =   0.000e+00 (4521)
* 22040: obj =   2.126969827e+03 inf =   0.000e+00 (4549) 1
* 22094: obj =   2.126969827e+03 inf =   0.000e+00 (4521) 1
* 22151: obj =   2.126969827e+03 inf =   0.000e+00 (4547)
* 22204: obj =   2.126969827e+03 inf =   0.000e+00 (4552) 1
* 22262: obj =   2.126969827e+03 inf =   0.000e+00 (4558)
* 22315: obj =   2.126969827e+03 inf =   0.000e+00 (4549) 1
