GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 31286: obj =   3.092112588e+01 inf =   1.332e-02 (3642) 2
* 31511: obj =   3.092107488e+01 inf =   1.421e-02 (3616) 2
* 31753: obj =   3.092106558e+01 inf =   1.380e-02 (3614) 2
* 31990: obj =   3.092103196e+01 inf =   1.397e-02 (3616) 2
* 32238: obj =   3.092101862e+01 inf =   1.339e-02 (3532) 2
* 32508: obj =   3.092099578e+01 inf =   1.246e-02 (3491) 3
* 32754: obj =   3.092098107e+01 inf =   1.207e-02 (3508) 2
* 32994: obj =   3.092095514e+01 inf =   1.236e-02 (3422) 2
* 33221: obj =   3.092092951e+01 inf =   1.228e-02 (3360) 2
* 33495: obj =   3.092090040e+01 inf =   1.107e-02 (3366) 2
* 33740: obj =   3.092087411e+01 inf =   1.023e-02 (3293) 3
* 34031: obj =   3.092085974e+01 inf =   9.939e-03 (3301) 2
* 34291: obj =   3.092084338e+01 inf =   9.613e-03 (3113) 3
* 34577: obj =   3.029240848e+01 inf =   9.200e-03 (2920) 2
* 34930: obj =   3.029232310e+01 inf =   9.092e-03 (2704) 2
* 35217: obj =   3.029230804e+01 inf =   9.079e-03 (2820) 2
* 35473: obj =   3.029223336e+01 inf =   1.088e-02 (2883) 2
* 35708: obj =   3.029218069e+01 inf =   1.215e-02 (2877) 2
* 35942: obj =   3.029211663e+01 inf =   1.393e-02 (2840) 3
* 36159: obj =   3.029209406e+01 inf =   1.434e-02 (2845) 1
* 36342: obj =   3.029203637e+01 inf =   1.614e-02 (2892) 2
* 36541: obj =   3.029200777e+01 inf =   1.671e-02 (2898) 2
* 36763: obj =   3.029198251e+01 inf =   1.721e-02 (2932) 2
* 36978: obj =   3.029192606e+01 inf =   1.922e-02 (2848) 2
* 37183: obj =   3.029192068e+01 inf =   1.872e-02 (2779) 2
* 37380: obj =   3.029191224e+01 inf =   1.820e-02 (2819) 1
* 37618: obj =   3.029182767e+01 inf =   1.945e-02 (2818) 3
* 37840: obj =   3.029180022e+01 inf =   1.926e-02 (2790) 2
* 38050: obj =   3.029177648e+01 inf =   1.900e-02 (2798) 1
* 38275: obj =   3.029173609e+01 inf =   1.877e-02 (2792) 3
* 38491: obj =   3.029171625e+01 inf =   1.796e-02 (2770) 2
* 38686: obj =   3.029170677e+01 inf =   1.697e-02 (2728) 1
* 38906: obj =   3.029169601e+01 inf =   1.621e-02 (2671) 2
* 39128: obj =   3.029165164e+01 inf =   1.644e-02 (2673) 2
* 39327: obj =   3.029162766e+01 inf =   1.644e-02 (2609) 2
* 39566: obj =   3.029161865e+01 inf =   1.518e-02 (2566) 2
* 39810: obj =   3.029156479e+01 inf =   1.434e-02 (2517) 3
* 40019: obj =   3.029155739e+01 inf =   1.415e-02 (2558) 1
* 40237: obj =   3.029153370e+01 inf =   1.329e-02 (2586) 2
* 40461: obj =   3.029147427e+01 inf =   1.288e-02 (2450) 2
* 40666: obj =   2.795409823e+01 inf =   1.231e-02 (224809) 2
* 40870: obj =   2.795407867e+01 inf =   1.173e-02 (224749) 2
* 41098: obj =   2.795403926e+01 inf =   1.123e-02 (224707) 2
* 41313: obj =   2.795382517e+01 inf =   1.125e-02 (224732) 2
* 41497: obj =   2.795349933e+01 inf =   1.129e-02 (224778) 2
* 41710: obj =   2.795281839e+01 inf =   1.128e-02 (224823) 2
* 41907: obj =   2.795156006e+01 inf =   1.151e-02 (224927) 2
* 42126: obj =   2.795031845e+01 inf =   1.074e-02 (224981) 2
* 42316: obj =   2.795024553e+01 inf =   9.725e-03 (225063) 2
* 42524: obj =   2.794974258e+01 inf =   8.491e-03 (225127) 2
* 42726: obj =   2.794519068e+01 inf =   7.878e-03 (225174) 2
* 42913: obj =   2.793864258e+01 inf =   7.489e-03 (225224) 2
* 43117: obj =   2.793030098e+01 inf =   6.918e-03 (225295) 2
* 43329: obj =   2.791963677e+01 inf =   6.462e-03 (225342) 2
* 43541: obj =   2.619814341e+01 inf =   5.935e-03 (6067) 2
* 43782: obj =   2.591078339e+01 inf =   5.936e-03 (7990) 2
* 44004: obj =   2.591039557e+01 inf =   5.965e-03 (8015) 2
* 44223: obj =   2.590747115e+01 inf =   6.123e-03 (7952) 3
* 44448: obj =   2.590431718e+01 inf =   6.622e-03 (7782) 2
* 44640: obj =   2.590299608e+01 inf =   7.214e-03 (7595) 1
* 44861: obj =   2.590184791e+01 inf =   7.533e-03 (7393) 2
* 45070: obj =   2.590095897e+01 inf =   7.743e-03 (7166) 2
* 45289: obj =   2.590025383e+01 inf =   8.171e-03 (6983) 2
* 45504: obj =   2.589968863e+01 inf =   8.297e-03 (6805) 3
* 45710: obj =   2.589881337e+01 inf =   9.539e-03 (6572) 2
* 45913: obj =   2.589853099e+01 inf =   1.074e-02 (6326) 1
* 46118: obj =   2.589844550e+01 inf =   1.132e-02 (6093) 2
* 46321: obj =   2.589839169e+01 inf =   1.167e-02 (5823) 2
* 46524: obj =   2.589827975e+01 inf =   1.228e-02 (5670) 2
* 46752: obj =   2.589819253e+01 inf =   1.309e-02 (5427) 2
* 46958: obj =   2.589812292e+01 inf =   1.367e-02 (5367) 2
* 47146: obj =   2.589803795e+01 inf =   1.414e-02 (5334) 2
* 47385: obj =   2.589795161e+01 inf =   1.480e-02 (5084) 2
* 47606: obj =   2.589790279e+01 inf =   1.541e-02 (5015) 2
* 47839: obj =   2.589787367e+01 inf =   1.552e-02 (4869) 3
* 48098: obj =   2.589783680e+01 inf =   1.537e-02 (4681) 1
* 48347: obj =   2.589782079e+01 inf =   1.514e-02 (4734) 3
* 48587: obj =   2.589779096e+01 inf =   1.505e-02 (4682) 2
* 48852: obj =   2.515306471e+01 inf =   1.461e-02 (4817) 2
* 49111: obj =   2.515303325e+01 inf =   1.402e-02 (4811) 2
* 49361: obj =   2.515292052e+01 inf =   1.394e-02 (4598) 3
* 49618: obj =   2.515288541e+01 inf =   1.332e-02 (4584) 2
* 49856: obj =   2.515286534e+01 inf =   1.270e-02 (4395) 2
* 50169: obj =   2.515279562e+01 inf =   1.238e-02 (4026) 2
* 50467: obj =   2.515277537e+01 inf =   1.192e-02 (4018) 2
* 50797: obj =   2.515274063e+01 inf =   1.174e-02 (3815) 2
* 51145: obj =   2.515270408e+01 inf =   1.139e-02 (3609) 1
* 51438: obj =   2.515268845e+01 inf =   1.102e-02 (3643) 3
* 51713: obj =   2.515261955e+01 inf =   1.097e-02 (3643) 2
* 51961: obj =   2.515252783e+01 inf =   1.131e-02 (3608) 3
* 52205: obj =   2.515250250e+01 inf =   1.113e-02 (3589) 2
* 52444: obj =   2.515244099e+01 inf =   1.126e-02 (3528) 2
* 52680: obj =   2.515242571e+01 inf =   1.071e-02 (3444) 2
* 52920: obj =   2.515240567e+01 inf =   1.038e-02 (3360) 2
* 53155: obj =   2.515235373e+01 inf =   1.025e-02 (3386) 3
* 53392: obj =   2.515232823e+01 inf =   9.837e-03 (3333) 2
* 53656: obj =   2.515231081e+01 inf =   9.538e-03 (3257) 2
* 53970: obj =   2.515229460e+01 inf =   9.297e-03 (3189) 2
* 54218: obj =   2.515225623e+01 inf =   9.347e-03 (3146) 2
* 54461: obj =   2.515220972e+01 inf =   9.693e-03 (3135) 2
* 54717: obj =   2.515219248e+01 inf =   8.854e-03 (3155) 2
* 54970: obj =   2.515216202e+01 inf =   8.798e-03 (3064) 3
* 55250: obj =   2.515213264e+01 inf =   8.770e-03 (2890) 2
* 55535: obj =   2.515209845e+01 inf =   8.449e-03 (2868) 2
* 55799: obj =   2.428791040e+01 inf =   8.502e-03 (3780) 3
* 56063: obj =   2.428788289e+01 inf =   8.331e-03 (3583) 3
* 56341: obj =   2.375235939e+01 inf =   8.335e-03 (3550) 2
* 56614: obj =   2.375233442e+01 inf =   7.929e-03 (3544) 3
* 56891: obj =   2.375231877e+01 inf =   7.592e-03 (3454) 2
* 57192: obj =   2.262298657e+01 inf =   7.202e-03 (2651) 3
* 57465: obj =   2.262296309e+01 inf =   7.171e-03 (2665) 2
* 57708: obj =   2.262294323e+01 inf =   7.599e-03 (2585) 3
* 57956: obj =   2.262292082e+01 inf =   7.866e-03 (2530) 2
* 58201: obj =   2.262291441e+01 inf =   7.645e-03 (2459) 2
* 58447: obj =   2.262290792e+01 inf =   7.174e-03 (2370) 2
* 58695: obj =   2.262289349e+01 inf =   7.066e-03 (2392) 2
* 58929: obj =   2.262287772e+01 inf =   7.247e-03 (2324) 3
* 59158: obj =   2.262286348e+01 inf =   7.681e-03 (2239) 2
* 59389: obj =   2.262285565e+01 inf =   7.680e-03 (2354) 2
* 59631: obj =   2.262284777e+01 inf =   7.281e-03 (2393) 2
* 59873: obj =   2.262283396e+01 inf =   6.946e-03 (2317) 2
* 60107: obj =   2.262282214e+01 inf =   6.682e-03 (2294) 2
* 60343: obj =   2.262281607e+01 inf =   6.445e-03 (2298) 2
* 60583: obj =   2.262280385e+01 inf =   6.306e-03 (2221) 2
* 60812: obj =   2.262278858e+01 inf =   6.486e-03 (2173) 2
* 61069: obj =   2.262277328e+01 inf =   6.199e-03 (2089) 2
* 61324: obj =   2.262273864e+01 inf =   6.002e-03 (2100) 3
* 61584: obj =   2.262271346e+01 inf =   5.579e-03 (2055) 2
* 61846: obj =   2.260677795e+01 inf =   5.372e-03 (2107) 3
* 62122: obj =   2.107701101e+01 inf =   5.255e-03 (1932) 2
* 62365: obj =   2.090139755e+01 inf =   5.140e-03 (1928) 3
* 62621: obj =   2.062325365e+01 inf =   5.359e-03 (1836) 2
* 62910: obj =   2.051847199e+01 inf =   5.056e-03 (1775) 3
* 63147: obj =   2.051846336e+01 inf =   4.807e-03 (1739) 2
* 63384: obj =   2.051845060e+01 inf =   4.450e-03 (1867) 2
* 63621: obj =   2.013923685e+01 inf =   4.422e-03 (2110) 2
* 63847: obj =   2.013921606e+01 inf =   4.167e-03 (2092) 2
* 64085: obj =   2.013917102e+01 inf =   3.975e-03 (1979) 2
* 64314: obj =   2.013663966e+01 inf =   3.775e-03 (1658) 2
* 64551: obj =   2.013624437e+01 inf =   3.651e-03 (1604) 2
* 64848: obj =   1.839224784e+01 inf =   3.650e-03 (1350) 3
* 65064: obj =   1.839224265e+01 inf =   3.477e-03 (1397) 2
* 65287: obj =   1.839222747e+01 inf =   3.328e-03 (1424) 2
* 65527: obj =   1.831842741e+01 inf =   3.458e-03 (1455) 2
* 65787: obj =   1.831841373e+01 inf =   3.423e-03 (1360) 2
* 66040: obj =   1.829724079e+01 inf =   3.236e-03 (1292) 2
* 66287: obj =   1.813420648e+01 inf =   3.202e-03 (1290) 3
* 66532: obj =   1.810672999e+01 inf =   3.223e-03 (1249) 2
* 66792: obj =   1.738128789e+01 inf =   3.368e-03 (1110) 2
* 67055: obj =   1.672694671e+01 inf =   3.338e-03 (955) 2
* 67306: obj =   1.655447470e+01 inf =   3.230e-03 (864) 3
* 67561: obj =   1.607047452e+01 inf =   3.208e-03 (798) 2
* 67839: obj =   1.579315276e+01 inf =   3.186e-03 (664) 3
* 68107: obj =   1.540212267e+01 inf =   3.162e-03 (676) 1
* 68342: obj =   1.540211978e+01 inf =   3.204e-03 (657) 2
* 68596: obj =   1.540211584e+01 inf =   3.120e-03 (650) 3
* 68861: obj =   1.540211200e+01 inf =   3.080e-03 (622) 2
* 69081: obj =   1.540210976e+01 inf =   3.040e-03 (593) 2
* 69303: obj =   1.540210314e+01 inf =   2.853e-03 (581) 1
* 69517: obj =   1.540209536e+01 inf =   2.758e-03 (639) 2
* 69749: obj =   1.540207539e+01 inf =   2.670e-03 (617) 2
* 69960: obj =   1.540207039e+01 inf =   2.717e-03 (583) 2
* 70170: obj =   1.540206983e+01 inf =   2.731e-03 (604) 1
* 70381: obj =   1.427835556e+01 inf =   2.692e-03 (682) 3
* 70603: obj =   1.427833120e+01 inf =   2.855e-03 (582) 2
* 70845: obj =   1.419635376e+01 inf =   2.940e-03 (523) 2
* 71097: obj =   1.404334537e+01 inf =   3.006e-03 (480) 3
* 71345: obj =   1.398323178e+01 inf =   3.004e-03 (547) 2
* 71620: obj =   1.359822307e+01 inf =   2.946e-03 (479) 3
* 71851: obj =   1.340150831e+01 inf =   3.045e-03 (442) 2
* 72082: obj =   1.337984019e+01 inf =   3.026e-03 (396) 2
* 72348: obj =   1.334125192e+01 inf =   3.084e-03 (363) 2
* 72643: obj =   1.334124650e+01 inf =   3.039e-03 (285) 3
* 72906: obj =   1.323539694e+01 inf =   3.105e-03 (461) 2
* 73158: obj =   1.314719345e+01 inf =   3.199e-03 (232) 2
* 73454: obj =   1.310894143e+01 inf =   3.406e-03 (155) 3
* 73777: obj =   1.310894064e+01 inf =   3.342e-03 (49) 2
* 74072: obj =   1.310894058e+01 inf =   3.462e-03 (16) 3
* 74369: obj =   1.310894057e+01 inf =   3.352e-03 (6) 2
Removing LP perturbation [74407]...
* 74407: obj =   1.311475400e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 74407: mip =     not found yet >=              -inf        (1; 0)
+ 74407: >>>>>   1.311475400e+01 >=   1.311475400e+01   0.0% (1; 0)
+ 74407: mip =   1.311475400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1432.9 secs
Memory used: 591.7 Mb (620481514 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.16.lp.sol'...
Objective:  obj = 13.114754 (MINimum)
