GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43301: obj =   3.113718108e+02 inf =   7.451e-03 (15900) 2
* 43503: obj =   3.113718088e+02 inf =   8.668e-03 (15841) 2
* 43696: obj =   3.113718072e+02 inf =   9.729e-03 (15823) 1
* 43812: obj =   3.113718072e+02 inf =   9.644e-03 (15824) 2
* 44018: obj =   3.113718059e+02 inf =   1.039e-02 (15784) 2
* 44220: obj =   3.113718006e+02 inf =   1.299e-02 (15767) 2
* 44422: obj =   3.113717975e+02 inf =   1.450e-02 (15739) 2
* 44627: obj =   3.113717974e+02 inf =   1.439e-02 (15691) 2
* 44831: obj =   3.113717940e+02 inf =   1.602e-02 (15653) 2
* 45035: obj =   3.113717903e+02 inf =   1.765e-02 (15589) 2
* 45242: obj =   3.113717872e+02 inf =   1.915e-02 (15578) 2
* 45446: obj =   3.113717837e+02 inf =   2.038e-02 (15533) 2
* 45652: obj =   3.113717817e+02 inf =   2.120e-02 (15502) 2
* 45866: obj =   3.113717809e+02 inf =   2.122e-02 (15516) 2
* 46084: obj =   3.069905035e+02 inf =   2.170e-02 (15319) 2
* 46287: obj =   3.069904988e+02 inf =   2.405e-02 (15278) 2
* 46500: obj =   3.063245466e+02 inf =   2.471e-02 (15249) 2
* 46686: obj =   3.063245444e+02 inf =   2.586e-02 (15226) 1
* 46814: obj =   3.063245443e+02 inf =   2.588e-02 (15232) 2
* 47001: obj =   3.063245420e+02 inf =   2.605e-02 (15191) 1
* 47117: obj =   3.063245401e+02 inf =   2.632e-02 (15185) 2
* 47324: obj =   3.063245299e+02 inf =   2.663e-02 (15160) 2
* 47524: obj =   3.050490400e+02 inf =   2.648e-02 (15055) 1
* 47657: obj =   3.050490358e+02 inf =   2.737e-02 (15015) 2
* 47831: obj =   3.050490341e+02 inf =   2.717e-02 (14988) 2
* 48009: obj =   3.050490334e+02 inf =   2.671e-02 (14950) 1
* 48134: obj =   3.049964574e+02 inf =   2.689e-02 (15039) 2
* 48325: obj =   3.049964505e+02 inf =   2.734e-02 (15015) 1
* 48437: obj =   3.049964475e+02 inf =   2.800e-02 (14962) 2
* 48592: obj =   3.049964453e+02 inf =   2.825e-02 (14942) 1
* 48740: obj =   3.049964449e+02 inf =   2.803e-02 (14922) 2
* 48903: obj =   3.049964397e+02 inf =   2.883e-02 (14901) 1
* 49043: obj =   3.049964363e+02 inf =   2.890e-02 (14868) 2
* 49204: obj =   3.049964315e+02 inf =   2.885e-02 (14837) 1
* 49346: obj =   3.049964262e+02 inf =   2.994e-02 (14805) 2
* 49554: obj =   2.963221800e+02 inf =   2.972e-02 (14540) 1
* 49740: obj =   2.802092052e+02 inf =   2.971e-02 (14640) 2
* 49904: obj =   2.801910335e+02 inf =   2.964e-02 (14672) 1
* 50071: obj =   2.801910270e+02 inf =   2.943e-02 (14639) 2
* 50237: obj =   2.801910197e+02 inf =   3.031e-02 (14605) 1
* 50374: obj =   2.801910145e+02 inf =   2.996e-02 (14580) 2
* 50578: obj =   2.801910064e+02 inf =   3.089e-02 (14541) 2
* 50736: obj =   2.801910006e+02 inf =   3.195e-02 (14517) 1
* 50881: obj =   2.801909983e+02 inf =   3.175e-02 (14473) 2
* 51085: obj =   2.801909937e+02 inf =   3.184e-02 (14439) 2
* 51264: obj =   2.801909891e+02 inf =   3.220e-02 (14397) 1
* 51389: obj =   2.801909849e+02 inf =   3.286e-02 (14383) 2
* 51548: obj =   2.801909819e+02 inf =   3.302e-02 (14350) 1
* 51692: obj =   2.801909819e+02 inf =   3.285e-02 (14363) 2
* 51894: obj =   2.801909736e+02 inf =   3.372e-02 (14342) 2
* 52098: obj =   2.801909660e+02 inf =   3.486e-02 (14311) 2
* 52252: obj =   2.801909629e+02 inf =   3.490e-02 (14302) 1
* 52346: obj =   2.801909549e+02 inf =   3.614e-02 (14280) 1
* 52446: obj =   2.801909528e+02 inf =   3.652e-02 (14271) 1
* 52595: obj =   2.801909474e+02 inf =   3.793e-02 (14253) 1
* 52707: obj =   2.801909469e+02 inf =   3.804e-02 (14229) 2
* 52888: obj =   2.801909407e+02 inf =   4.060e-02 (14217) 1
* 53012: obj =   2.801909407e+02 inf =   4.013e-02 (14207) 2
* 53214: obj =   2.801909322e+02 inf =   4.273e-02 (14187) 2
* 53340: obj =   2.801909303e+02 inf =   4.300e-02 (14159) 1
* 53521: obj =   2.801909277e+02 inf =   4.340e-02 (14099) 2
* 53723: obj =   2.801909259e+02 inf =   4.304e-02 (14086) 2
* 53896: obj =   2.801909235e+02 inf =   4.305e-02 (14071) 1
* 54027: obj =   2.801909213e+02 inf =   4.326e-02 (14034) 2
* 54230: obj =   2.801909142e+02 inf =   4.403e-02 (14023) 2
* 54433: obj =   2.801909103e+02 inf =   4.414e-02 (14021) 2
* 54593: obj =   2.801909095e+02 inf =   4.357e-02 (14029) 1
* 54737: obj =   2.801909053e+02 inf =   4.404e-02 (14014) 2
* 54919: obj =   2.801908986e+02 inf =   4.438e-02 (14001) 1
* 55043: obj =   2.801908961e+02 inf =   4.436e-02 (13992) 2
* 55188: obj =   2.801908882e+02 inf =   4.511e-02 (13989) 1
* 55330: obj =   2.801908854e+02 inf =   4.464e-02 (13987) 1
* 55447: obj =   2.801908851e+02 inf =   4.376e-02 (13975) 2
* 55649: obj =   2.801908795e+02 inf =   4.308e-02 (13951) 2
* 55793: obj =   2.801908777e+02 inf =   4.294e-02 (13932) 1
* 55954: obj =   2.801908702e+02 inf =   4.379e-02 (13924) 2
* 56156: obj =   2.801908654e+02 inf =   4.326e-02 (13903) 2
* 56275: obj =   2.801908613e+02 inf =   4.284e-02 (13895) 1
* 56463: obj =   2.801908598e+02 inf =   4.179e-02 (13901) 2
* 56565: obj =   2.801908597e+02 inf =   4.107e-02 (13887) 1
* 56678: obj =   2.801908583e+02 inf =   3.993e-02 (13890) 1
* 56836: obj =   2.801908572e+02 inf =   3.836e-02 (13870) 1
* 56975: obj =   2.801908566e+02 inf =   3.729e-02 (13882) 2
* 57179: obj =   2.801908499e+02 inf =   3.658e-02 (13878) 2
* 57381: obj =   2.801908454e+02 inf =   3.572e-02 (13859) 2
* 57559: obj =   2.801908453e+02 inf =   3.435e-02 (13865) 1
* 57637: obj =   2.801908438e+02 inf =   3.391e-02 (13847) 1
* 57787: obj =   2.801908388e+02 inf =   3.256e-02 (13846) 2
* 58037: obj =   2.801780428e+02 inf =   3.169e-02 (14026) 2
* 58181: obj =   2.801780100e+02 inf =   3.124e-02 (14023) 1
* 58472: obj =   2.801141553e+02 inf =   3.137e-02 (14645) 3
* 58735: obj =   2.801141357e+02 inf =   3.031e-02 (14567) 2
* 59031: obj =   2.801141182e+02 inf =   2.837e-02 (14515) 3
* 59347: obj =   2.801140908e+02 inf =   2.535e-02 (14491) 3
* 59645: obj =   2.801140707e+02 inf =   2.438e-02 (14460) 3
* 59894: obj =   2.787407729e+02 inf =   2.568e-02 (14443) 2
* 60201: obj =   2.783820695e+02 inf =   2.619e-02 (14446) 3
* 60587: obj =   2.783718481e+02 inf =   2.621e-02 (14642) 3
* 60927: obj =   2.783448743e+02 inf =   2.669e-02 (14876) 3
* 61338: obj =   2.777809825e+02 inf =   2.801e-02 (19100) 4
* 61776: obj =   2.777808499e+02 inf =   2.964e-02 (19039) 4
* 62174: obj =   2.777801340e+02 inf =   2.967e-02 (19030) 4
* 62602: obj =   2.777797795e+02 inf =   3.035e-02 (19008) 3
* 62985: obj =   2.777795829e+02 inf =   3.557e-02 (18986) 4
* 63375: obj =   2.777794604e+02 inf =   4.081e-02 (18937) 4
* 63781: obj =   2.777793606e+02 inf =   4.337e-02 (18872) 3
* 64254: obj =   2.777792332e+02 inf =   4.504e-02 (18807) 4
* 64716: obj =   2.777791439e+02 inf =   4.612e-02 (18757) 4
* 65180: obj =   2.777790229e+02 inf =   4.521e-02 (18732) 4
* 65586: obj =   2.777788447e+02 inf =   4.483e-02 (18696) 4
* 65970: obj =   2.777788290e+02 inf =   4.468e-02 (18667) 4
* 66390: obj =   2.777787988e+02 inf =   4.412e-02 (18615) 3
* 66754: obj =   2.770196619e+02 inf =   4.732e-02 (18574) 4
* 67259: obj =   2.754679092e+02 inf =   4.749e-02 (19836) 4
* 67722: obj =   2.747890862e+02 inf =   4.750e-02 (19890) 2
* 68215: obj =   2.738894817e+02 inf =   4.738e-02 (21124) 4
* 68666: obj =   2.704047999e+02 inf =   4.737e-02 (19852) 4
* 69158: obj =   2.680228228e+02 inf =   4.701e-02 (19843) 4
* 69656: obj =   2.642839995e+02 inf =   4.674e-02 (19322) 2
* 70171: obj =   2.596356442e+02 inf =   4.636e-02 (21614) 3
* 70571: obj =   2.576187010e+02 inf =   4.602e-02 (21327) 3
* 70992: obj =   2.512652944e+02 inf =   4.599e-02 (20939) 3
* 71431: obj =   2.478363200e+02 inf =   4.599e-02 (22568) 4
* 71851: obj =   2.467149600e+02 inf =   4.582e-02 (22677) 3
* 72389: obj =   2.437356289e+02 inf =   4.592e-02 (23132) 3
* 72858: obj =   2.430301265e+02 inf =   4.593e-02 (23177) 3
* 73437: obj =   2.308761126e+02 inf =   4.572e-02 (22727) 4
* 74015: obj =   1.307888903e+02 inf =   4.560e-02 (34050) 2
* 74424: obj =   1.307879291e+02 inf =   4.513e-02 (33962) 4
* 74886: obj =   1.233917134e+02 inf =   4.477e-02 (107234) 4
* 75326: obj =   1.095850359e+02 inf =   4.466e-02 (33853) 4
* 75787: obj =   1.046356151e+02 inf =   4.461e-02 (33772) 4
* 76244: obj =   1.008171082e+02 inf =   4.431e-02 (33655) 4
* 76689: obj =   9.910281484e+01 inf =   4.416e-02 (33543) 4
* 77027: obj =   9.839620032e+01 inf =   4.404e-02 (33495) 3
* 77427: obj =   9.839619603e+01 inf =   4.387e-02 (33644) 2
* 77906: obj =   9.839618777e+01 inf =   4.371e-02 (33434) 4
* 78401: obj =   9.658797322e+01 inf =   4.346e-02 (33442) 4
* 78838: obj =   9.520858637e+01 inf =   4.344e-02 (33291) 4
* 79271: obj =   9.382691431e+01 inf =   4.319e-02 (32969) 4
* 79724: obj =   9.382690579e+01 inf =   4.297e-02 (32758) 4
* 80103: obj =   9.313434409e+01 inf =   4.274e-02 (32525) 4
* 80487: obj =   9.313433626e+01 inf =   4.237e-02 (32269) 4
* 80939: obj =   9.313433043e+01 inf =   4.208e-02 (32008) 4
* 81517: obj =   9.313429846e+01 inf =   4.172e-02 (31747) 5
* 82065: obj =   9.313428689e+01 inf =   4.145e-02 (31423) 5
* 82592: obj =   9.243717444e+01 inf =   4.115e-02 (31174) 5
* 83058: obj =   9.243716863e+01 inf =   4.078e-02 (30853) 5
* 83494: obj =   9.243716389e+01 inf =   4.058e-02 (30741) 4
* 83886: obj =   9.173282670e+01 inf =   4.054e-02 (30593) 3
* 84283: obj =   9.173282420e+01 inf =   4.043e-02 (30585) 4
* 84831: obj =   9.173281894e+01 inf =   4.015e-02 (30464) 5
* 85389: obj =   9.138464397e+01 inf =   4.021e-02 (30400) 3
* 86017: obj =   9.138464113e+01 inf =   4.003e-02 (29938) 3
* 86550: obj =   9.138463853e+01 inf =   4.052e-02 (29563) 2
* 87191: obj =   9.138463848e+01 inf =   4.052e-02 (28946)
* 87847: obj =   9.138463795e+01 inf =   4.042e-02 (28598) 1
* 88469: obj =   9.138463541e+01 inf =   4.040e-02 (28373) 3
* 88939: obj =   9.138463244e+01 inf =   4.073e-02 (28321) 3
* 89430: obj =   9.138462832e+01 inf =   4.158e-02 (28240) 1
* 89948: obj =   9.138462354e+01 inf =   4.180e-02 (27909) 3
* 90445: obj =   9.138458895e+01 inf =   4.196e-02 (27783) 3
* 90874: obj =   9.138458310e+01 inf =   4.190e-02 (27558) 2
* 91371: obj =   9.138457986e+01 inf =   4.172e-02 (27505) 2
* 91866: obj =   9.138457367e+01 inf =   4.183e-02 (27372) 3
* 92350: obj =   9.138455749e+01 inf =   4.463e-02 (27308) 3
* 92815: obj =   9.138454773e+01 inf =   4.584e-02 (27197) 4
* 93253: obj =   9.138454218e+01 inf =   4.735e-02 (27153) 3
* 93695: obj =   9.138452741e+01 inf =   4.678e-02 (27096) 4
* 94223: obj =   9.138451146e+01 inf =   4.720e-02 (27016) 2
* 94786: obj =   9.138449731e+01 inf =   4.797e-02 (26927) 4
* 95349: obj =   9.138448064e+01 inf =   5.125e-02 (26836) 4
* 95810: obj =   9.138447428e+01 inf =   5.112e-02 (26736) 5
* 96266: obj =   9.138446263e+01 inf =   5.274e-02 (26687) 3
* 96685: obj =   9.138444790e+01 inf =   5.556e-02 (26579) 4
* 97119: obj =   9.138443617e+01 inf =   5.676e-02 (26520) 3
* 97542: obj =   9.138440422e+01 inf =   5.808e-02 (26429) 4
* 97985: obj =   9.138439592e+01 inf =   5.594e-02 (26323) 4
* 98443: obj =   9.138437119e+01 inf =   5.812e-02 (26232) 4
* 98851: obj =   9.138436411e+01 inf =   5.690e-02 (26184) 3
* 99228: obj =   9.138433467e+01 inf =   5.680e-02 (26161) 3
* 99606: obj =   9.138432326e+01 inf =   6.228e-02 (26094) 3
*100064: obj =   9.138430328e+01 inf =   5.893e-02 (25973) 4
*100379: obj =   9.138427251e+01 inf =   7.494e-02 (25960) 3
*100689: obj =   9.138426376e+01 inf =   7.964e-02 (25923) 3
*101036: obj =   9.138424109e+01 inf =   6.910e-02 (25840) 3
*101476: obj =   9.138422120e+01 inf =   6.943e-02 (25805) 3
*101916: obj =   9.138420501e+01 inf =   5.498e-02 (25695) 4
*102296: obj =   9.138417369e+01 inf =   6.546e-02 (25711) 3
*102699: obj =   9.138415487e+01 inf =   8.573e-02 (25638) 4
*103077: obj =   9.138410767e+01 inf =   9.031e-02 (25632) 3
*103341: obj =   9.138408323e+01 inf =   9.817e-02 (25616) 3
*103693: obj =   9.138406447e+01 inf =   1.015e-01 (25592) 3
*104076: obj =   9.138402525e+01 inf =   9.196e-02 (25543) 4
*104349: obj =   9.138400003e+01 inf =   1.052e-01 (25539) 2
*104669: obj =   9.138398958e+01 inf =   1.132e-01 (25487) 3
*105065: obj =   9.138391814e+01 inf =   1.122e-01 (25442) 3
*105402: obj =   9.138385159e+01 inf =   1.229e-01 (25445) 3
*105834: obj =   9.138382818e+01 inf =   1.186e-01 (25314) 4
*106265: obj =   9.138372851e+01 inf =   1.309e-01 (25327) 4
*106578: obj =   9.138369604e+01 inf =   1.302e-01 (25282) 3
*106997: obj =   9.138358924e+01 inf =   1.349e-01 (25246) 3
*107281: obj =   9.138357644e+01 inf =   1.477e-01 (25243) 3
*107640: obj =   9.138356427e+01 inf =   1.576e-01 (25181) 3
*107948: obj =   9.138355768e+01 inf =   1.480e-01 (25152) 4
*108262: obj =   9.138345921e+01 inf =   1.536e-01 (25131) 2
*108502: obj =   9.138344590e+01 inf =   1.600e-01 (25100) 2
*108728: obj =   9.138343552e+01 inf =   1.678e-01 (25081) 3
*109022: obj =   9.138341065e+01 inf =   1.562e-01 (25023) 3
*109338: obj =   9.138334389e+01 inf =   1.575e-01 (25037) 2
*109603: obj =   9.138333389e+01 inf =   1.678e-01 (24989) 3
*109927: obj =   9.138328249e+01 inf =   1.808e-01 (24954) 3
*110253: obj =   9.138317439e+01 inf =   1.895e-01 (24943) 3
*110573: obj =   9.138312890e+01 inf =   1.968e-01 (24908) 3
*110943: obj =   9.138305281e+01 inf =   1.979e-01 (24854) 3
*111220: obj =   9.138297585e+01 inf =   2.043e-01 (24830) 3
*111553: obj =   9.138289051e+01 inf =   2.106e-01 (24831) 3
*112056: obj =   9.138278116e+01 inf =   2.125e-01 (24752) 4
*112391: obj =   9.138268457e+01 inf =   2.302e-01 (24736) 3
*112778: obj =   9.138263420e+01 inf =   2.315e-01 (24631) 4
*113122: obj =   9.138247487e+01 inf =   2.366e-01 (24606) 3
*113425: obj =   9.138240192e+01 inf =   2.453e-01 (24607) 3
*113842: obj =   9.138237595e+01 inf =   2.452e-01 (24512) 4
*114185: obj =   9.138222694e+01 inf =   2.359e-01 (24489) 3
*114493: obj =   9.138217168e+01 inf =   2.380e-01 (24421) 3
*114782: obj =   9.138213742e+01 inf =   2.392e-01 (24407) 3
*115115: obj =   9.138212119e+01 inf =   2.369e-01 (24363) 4
*115458: obj =   9.138210873e+01 inf =   2.239e-01 (24337) 3
*115747: obj =   9.138208487e+01 inf =   2.128e-01 (24294) 3
*116076: obj =   9.138198136e+01 inf =   2.148e-01 (24176) 3
*116386: obj =   9.138196029e+01 inf =   2.149e-01 (24007) 3
*116683: obj =   9.138194320e+01 inf =   2.028e-01 (24005) 2
*117058: obj =   9.138190471e+01 inf =   1.949e-01 (23903) 4
*117396: obj =   9.138183306e+01 inf =   1.878e-01 (23714) 3
*117762: obj =   9.138181527e+01 inf =   1.784e-01 (23671) 3
*118150: obj =   9.104711147e+01 inf =   1.688e-01 (19537) 4
*118474: obj =   9.104696180e+01 inf =   1.682e-01 (19530) 3
*118743: obj =   9.104666574e+01 inf =   1.756e-01 (19396) 2
*118979: obj =   9.104658353e+01 inf =   1.782e-01 (19302) 3
*119236: obj =   9.104651025e+01 inf =   1.819e-01 (19167) 2
*119486: obj =   9.104636662e+01 inf =   1.880e-01 (19085) 3
*119734: obj =   9.104624517e+01 inf =   1.937e-01 (18997) 2
*120001: obj =   9.104609287e+01 inf =   2.004e-01 (18917) 3
*120236: obj =   9.104585646e+01 inf =   2.077e-01 (18815) 2
*120517: obj =   9.104562045e+01 inf =   2.178e-01 (18720) 3
*120811: obj =   9.104544902e+01 inf =   2.248e-01 (18628) 2
*121081: obj =   9.104532646e+01 inf =   2.306e-01 (18550) 3
*121356: obj =   9.104523557e+01 inf =   2.330e-01 (18461) 3
*121645: obj =   9.104506401e+01 inf =   2.423e-01 (18379) 2
*121945: obj =   9.104497191e+01 inf =   2.455e-01 (18302) 3
*122169: obj =   9.104487021e+01 inf =   2.495e-01 (18231) 2
*122442: obj =   9.104482058e+01 inf =   2.506e-01 (18172) 3
*122726: obj =   9.104470623e+01 inf =   2.556e-01 (18113) 2
*123051: obj =   9.104461663e+01 inf =   2.588e-01 (18024) 3
*123354: obj =   9.104458271e+01 inf =   2.584e-01 (17961) 3
*123639: obj =   9.104451170e+01 inf =   2.599e-01 (17874) 3
*123934: obj =   9.104448235e+01 inf =   2.603e-01 (17806) 3
*124236: obj =   9.104445498e+01 inf =   2.602e-01 (17756) 2
*124475: obj =   9.104434985e+01 inf =   2.630e-01 (17679) 3
*124727: obj =   9.104424523e+01 inf =   2.678e-01 (17678) 2
