GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43817: obj =   2.101107436e+02 inf =   7.605e-02 (10594) 2
* 44026: obj =   2.101107391e+02 inf =   7.732e-02 (10592) 2
* 44228: obj =   2.101107354e+02 inf =   7.892e-02 (10544) 2
* 44430: obj =   2.101107312e+02 inf =   8.026e-02 (10531) 2
* 44635: obj =   2.101107295e+02 inf =   7.923e-02 (10513) 2
* 44910: obj =   2.099104567e+02 inf =   8.032e-02 (11055) 2
* 45116: obj =   2.099104531e+02 inf =   8.140e-02 (11031) 2
* 45324: obj =   2.099104443e+02 inf =   8.121e-02 (11024) 2
* 45573: obj =   2.096078701e+02 inf =   8.093e-02 (11679) 2
* 45776: obj =   2.096078635e+02 inf =   8.043e-02 (11661) 2
* 45979: obj =   2.096078550e+02 inf =   7.911e-02 (11641) 2
* 46181: obj =   2.096078424e+02 inf =   7.698e-02 (11629) 2
* 46383: obj =   2.089410594e+02 inf =   7.666e-02 (11576) 2
* 46585: obj =   2.089410442e+02 inf =   7.645e-02 (11551) 2
* 46793: obj =   2.082781705e+02 inf =   7.622e-02 (11493) 2
* 46995: obj =   2.071287793e+02 inf =   7.359e-02 (11341) 2
* 47197: obj =   2.064532899e+02 inf =   7.218e-02 (11331) 2
* 47400: obj =   2.064532800e+02 inf =   7.171e-02 (11313) 2
* 47602: obj =   2.064532725e+02 inf =   7.158e-02 (11288) 2
* 47804: obj =   2.064532627e+02 inf =   7.204e-02 (11252) 2
* 48006: obj =   2.064532524e+02 inf =   7.202e-02 (11245) 2
* 48208: obj =   2.064532461e+02 inf =   7.179e-02 (11185) 2
* 48416: obj =   2.064483447e+02 inf =   7.157e-02 (11192) 2
* 48622: obj =   2.064342484e+02 inf =   7.119e-02 (11162) 2
* 48824: obj =   2.064342386e+02 inf =   7.113e-02 (11149) 2
* 49027: obj =   2.064342219e+02 inf =   7.256e-02 (11138) 2
* 49233: obj =   2.064342199e+02 inf =   7.292e-02 (11100) 2
* 49435: obj =   2.064342114e+02 inf =   7.383e-02 (11063) 2
* 49637: obj =   2.064342095e+02 inf =   7.395e-02 (11020) 2
* 49839: obj =   2.064342058e+02 inf =   7.352e-02 (10990) 2
* 50042: obj =   2.064341955e+02 inf =   7.448e-02 (10967) 2
* 50246: obj =   2.064341943e+02 inf =   7.424e-02 (10936) 2
* 50448: obj =   2.064341920e+02 inf =   7.397e-02 (10945) 2
* 50651: obj =   2.064341916e+02 inf =   7.304e-02 (10933) 2
* 50854: obj =   2.064341907e+02 inf =   7.221e-02 (10927) 2
* 51056: obj =   2.064341820e+02 inf =   7.340e-02 (10941) 2
* 51259: obj =   2.064341789e+02 inf =   7.320e-02 (10928) 2
* 51462: obj =   2.064341778e+02 inf =   7.282e-02 (10876) 2
* 51664: obj =   2.064341773e+02 inf =   7.187e-02 (10871) 2
* 51866: obj =   2.064341747e+02 inf =   7.097e-02 (10867) 2
* 52068: obj =   2.064341721e+02 inf =   7.041e-02 (10817) 2
* 52272: obj =   2.064341696e+02 inf =   6.959e-02 (10807) 2
* 52475: obj =   2.064341670e+02 inf =   6.873e-02 (10819) 2
* 52692: obj =   2.063927397e+02 inf =   6.845e-02 (11097) 2
* 52895: obj =   2.063927312e+02 inf =   6.810e-02 (11092) 2
* 53098: obj =   2.063927266e+02 inf =   6.785e-02 (11036) 2
* 53340: obj =   2.058600113e+02 inf =   6.758e-02 (13303) 2
* 53763: obj =   2.058599587e+02 inf =   6.638e-02 (13254) 4
* 54254: obj =   2.058598324e+02 inf =   6.527e-02 (13205) 4
* 54708: obj =   2.058597161e+02 inf =   6.223e-02 (13160) 5
* 55150: obj =   2.058596325e+02 inf =   5.793e-02 (13116) 4
* 55630: obj =   2.058595750e+02 inf =   5.453e-02 (13065) 4
* 56089: obj =   2.058594609e+02 inf =   4.429e-02 (13034) 4
* 56675: obj =   2.058593590e+02 inf =   4.234e-02 (12956) 6
* 57271: obj =   2.058593317e+02 inf =   4.331e-02 (12875) 6
* 57905: obj =   2.040798953e+02 inf =   4.597e-02 (12764) 5
* 58411: obj =   2.040798844e+02 inf =   4.825e-02 (12695) 5
* 58948: obj =   2.040157185e+02 inf =   5.144e-02 (12892) 5
* 59494: obj =   2.040157008e+02 inf =   5.417e-02 (12827) 5
* 60032: obj =   2.032272220e+02 inf =   4.759e-02 (14636) 4
* 60642: obj =   2.032270896e+02 inf =   4.546e-02 (14560) 6
* 61306: obj =   2.022617539e+02 inf =   4.601e-02 (14580) 5
* 61956: obj =   1.958467927e+02 inf =   4.531e-02 (14016) 5
* 62466: obj =   1.958467830e+02 inf =   5.328e-02 (13985) 4
* 62937: obj =   1.958467599e+02 inf =   6.323e-02 (13968) 5
* 63391: obj =   1.958467544e+02 inf =   6.689e-02 (13954) 4
* 63814: obj =   1.958467471e+02 inf =   7.080e-02 (13941) 4
* 64262: obj =   1.958467350e+02 inf =   7.896e-02 (13903) 4
* 64697: obj =   1.958467176e+02 inf =   8.633e-02 (13879) 4
* 65158: obj =   1.958466973e+02 inf =   9.758e-02 (13868) 4
* 65609: obj =   1.958466839e+02 inf =   1.058e-01 (13848) 4
* 66090: obj =   1.958466664e+02 inf =   1.146e-01 (13814) 5
* 66575: obj =   1.958466561e+02 inf =   1.171e-01 (13764) 4
* 67009: obj =   1.958466319e+02 inf =   1.303e-01 (13726) 4
* 67439: obj =   1.958466211e+02 inf =   1.345e-01 (13730) 4
* 67894: obj =   1.953131622e+02 inf =   1.423e-01 (13698) 5
* 68327: obj =   1.953131478e+02 inf =   1.490e-01 (13688) 4
* 68737: obj =   1.949189814e+02 inf =   1.450e-01 (15042) 4
* 69141: obj =   1.949189339e+02 inf =   1.362e-01 (14991) 3
* 69587: obj =   1.949188319e+02 inf =   1.148e-01 (14979) 5
* 70006: obj =   1.949187544e+02 inf =   9.839e-02 (14960) 3
* 70423: obj =   1.949186920e+02 inf =   8.610e-02 (14941) 4
* 70890: obj =   1.949186288e+02 inf =   7.851e-02 (14917) 5
* 71404: obj =   1.945312494e+02 inf =   7.745e-02 (13629) 5
* 71916: obj =   1.920435355e+02 inf =   7.730e-02 (16135) 4
* 72520: obj =   1.871739397e+02 inf =   7.645e-02 (26805) 4
* 73012: obj =   1.847344949e+02 inf =   7.623e-02 (86562) 4
* 73433: obj =   1.847344148e+02 inf =   7.569e-02 (86579) 4
* 73904: obj =   1.847342815e+02 inf =   7.354e-02 (86572) 4
* 74348: obj =   1.847338535e+02 inf =   6.950e-02 (86583) 4
* 74762: obj =   1.846644360e+02 inf =   6.523e-02 (14406) 4
* 74965: obj =   1.846644154e+02 inf =   6.672e-02 (14393) 2
* 75167: obj =   1.846644002e+02 inf =   6.866e-02 (14387) 2
* 75370: obj =   1.846643958e+02 inf =   6.902e-02 (14372) 2
* 75572: obj =   1.846643875e+02 inf =   6.966e-02 (14348) 2
* 75774: obj =   1.846643774e+02 inf =   7.051e-02 (14331) 2
* 75976: obj =   1.846643653e+02 inf =   7.160e-02 (14309) 2
* 76180: obj =   1.846643564e+02 inf =   7.253e-02 (14297) 2
* 76382: obj =   1.846643402e+02 inf =   7.482e-02 (14286) 2
* 76584: obj =   1.846643373e+02 inf =   7.472e-02 (14281) 2
* 76787: obj =   1.846643230e+02 inf =   7.663e-02 (14251) 2
* 76989: obj =   1.846643105e+02 inf =   7.803e-02 (14261) 2
* 77191: obj =   1.846643010e+02 inf =   7.893e-02 (14230) 2
* 77393: obj =   1.846642926e+02 inf =   7.826e-02 (14218) 2
* 77830: obj =   1.846077948e+02 inf =   7.872e-02 (16942) 4
* 78344: obj =   1.846062084e+02 inf =   7.593e-02 (16753) 4
* 78778: obj =   1.846059508e+02 inf =   7.428e-02 (16628) 4
* 79235: obj =   1.846057673e+02 inf =   7.211e-02 (16455) 4
* 79699: obj =   1.846054939e+02 inf =   6.529e-02 (16352) 5
* 80146: obj =   1.846051525e+02 inf =   6.180e-02 (16310) 4
* 80785: obj =   1.839989010e+02 inf =   6.446e-02 (16556) 5
* 81366: obj =   1.836859364e+02 inf =   6.370e-02 (27530) 5
* 81914: obj =   1.833504485e+02 inf =   6.231e-02 (10936) 5
* 82337: obj =   1.833503640e+02 inf =   6.260e-02 (10968) 4
* 82768: obj =   1.833502695e+02 inf =   6.239e-02 (10940) 4
* 83245: obj =   1.833501566e+02 inf =   6.275e-02 (10972) 4
* 83725: obj =   1.833500773e+02 inf =   6.219e-02 (10954) 4
* 84210: obj =   1.833498989e+02 inf =   6.259e-02 (10928) 5
* 84691: obj =   1.830934490e+02 inf =   6.153e-02 (17059) 4
* 85116: obj =   1.830924334e+02 inf =   6.174e-02 (16945) 4
* 85624: obj =   1.830920192e+02 inf =   5.984e-02 (16778) 4
* 86167: obj =   1.830916493e+02 inf =   6.248e-02 (16581) 6
* 86792: obj =   1.820675996e+02 inf =   6.250e-02 (27522) 5
* 87397: obj =   1.761395919e+02 inf =   6.234e-02 (16166) 3
* 88027: obj =   1.583762424e+02 inf =   6.289e-02 (27092) 5
* 88563: obj =   1.563502069e+02 inf =   6.282e-02 (16670) 5
* 89078: obj =   1.521266134e+02 inf =   6.110e-02 (16612) 4
* 89780: obj =   1.446937188e+02 inf =   6.082e-02 (15383) 5
* 90294: obj =   1.446936838e+02 inf =   6.455e-02 (15373) 5
* 90828: obj =   1.446936702e+02 inf =   6.661e-02 (15363) 5
* 91288: obj =   1.446936348e+02 inf =   7.076e-02 (15347) 4
* 91719: obj =   1.446936073e+02 inf =   7.717e-02 (15313) 4
* 92206: obj =   1.446935837e+02 inf =   8.103e-02 (15262) 4
* 92620: obj =   1.445326294e+02 inf =   8.059e-02 (16584) 4
* 93035: obj =   1.445325032e+02 inf =   7.379e-02 (16514) 4
* 93486: obj =   1.445323653e+02 inf =   6.951e-02 (16489) 5
* 94027: obj =   1.428316096e+02 inf =   6.882e-02 (16450) 5
* 94655: obj =   1.252038450e+02 inf =   6.820e-02 (26799) 4
* 95307: obj =   1.199570513e+02 inf =   6.846e-02 (86208) 6
* 95886: obj =   1.116141877e+02 inf =   6.799e-02 (26632) 6
* 96599: obj =   1.116140423e+02 inf =   6.701e-02 (26357) 6
* 97214: obj =   1.116139433e+02 inf =   6.593e-02 (26173) 6
* 97826: obj =   1.036961646e+02 inf =   6.538e-02 (26117) 6
* 98488: obj =   1.031025017e+02 inf =   6.419e-02 (18779) 5
* 99104: obj =   9.821584023e+01 inf =   6.388e-02 (25845) 6
* 99738: obj =   9.821577324e+01 inf =   6.426e-02 (25644) 6
*100358: obj =   9.821572746e+01 inf =   6.267e-02 (25464) 6
*100974: obj =   9.821566527e+01 inf =   6.213e-02 (25271) 6
*101621: obj =   9.821564022e+01 inf =   6.192e-02 (25162) 6
*102316: obj =   9.787629845e+01 inf =   6.162e-02 (86650) 5
*102899: obj =   9.751737804e+01 inf =   6.171e-02 (25095) 6
*103656: obj =   9.751733937e+01 inf =   6.166e-02 (24990) 6
*104292: obj =   9.751728588e+01 inf =   7.084e-02 (24963) 6
*104958: obj =   9.751724452e+01 inf =   6.740e-02 (24885) 7
*105597: obj =   9.718001533e+01 inf =   6.820e-02 (15526) 6
*106074: obj =   9.717989115e+01 inf =   6.840e-02 (15515) 4
*106470: obj =   9.717965730e+01 inf =   7.462e-02 (15381) 4
*106881: obj =   9.717958715e+01 inf =   7.647e-02 (15312) 3
*107279: obj =   9.717942476e+01 inf =   7.963e-02 (15196) 4
*107716: obj =   9.717932169e+01 inf =   8.150e-02 (15118) 4
*108159: obj =   9.717908238e+01 inf =   8.445e-02 (15000) 4
*108604: obj =   9.717887917e+01 inf =   8.600e-02 (14892) 4
*109016: obj =   9.717867344e+01 inf =   8.676e-02 (14743) 4
*109440: obj =   9.717855428e+01 inf =   8.652e-02 (14667) 3
*109891: obj =   9.717840877e+01 inf =   8.525e-02 (14561) 4
*110399: obj =   9.717823534e+01 inf =   8.310e-02 (14488) 5
*110857: obj =   9.717815179e+01 inf =   8.011e-02 (14390) 4
*111304: obj =   9.717774691e+01 inf =   7.665e-02 (14234) 4
*111567: obj =   9.715555373e+01 inf =   7.679e-02 (16012) 3
*111755: obj =   9.715552288e+01 inf =   7.950e-02 (15973) 1
*111870: obj =   9.715551289e+01 inf =   8.046e-02 (15941) 2
*112047: obj =   9.715548964e+01 inf =   8.298e-02 (15930) 1
*112173: obj =   9.715547534e+01 inf =   8.485e-02 (15902) 2
*112375: obj =   9.715546319e+01 inf =   8.635e-02 (15864) 2
*112576: obj =   9.715546237e+01 inf =   8.608e-02 (15830) 1
*112680: obj =   9.715545759e+01 inf =   8.633e-02 (15803) 2
*112889: obj =   9.715543437e+01 inf =   8.785e-02 (15773) 2
*113093: obj =   9.715541906e+01 inf =   8.965e-02 (15713) 2
*113302: obj =   9.715541681e+01 inf =   8.883e-02 (15689) 2
*113505: obj =   9.715539670e+01 inf =   9.115e-02 (15663) 2
*113707: obj =   9.715538484e+01 inf =   9.248e-02 (15607) 2
*113910: obj =   9.715538453e+01 inf =   9.200e-02 (15577) 2
*114095: obj =   9.715537121e+01 inf =   9.352e-02 (15530) 1
*114215: obj =   9.715536541e+01 inf =   9.427e-02 (15509) 2
*114417: obj =   9.715535015e+01 inf =   9.732e-02 (15465) 2
*114619: obj =   9.715533569e+01 inf =   1.002e-01 (15433) 2
*114826: obj =   9.715533162e+01 inf =   1.002e-01 (15412) 2
*115036: obj =   9.715524114e+01 inf =   1.026e-01 (15376) 2
*115145: obj =   9.715292860e+01 inf =   1.036e-01 (15748) 1
*115345: obj =   9.715282261e+01 inf =   1.044e-01 (15698) 2
*115547: obj =   9.715279777e+01 inf =   1.058e-01 (15673) 2
*115749: obj =   9.715277356e+01 inf =   1.076e-01 (15656) 2
*115952: obj =   9.715276081e+01 inf =   1.088e-01 (15633) 2
*116155: obj =   9.715274957e+01 inf =   1.088e-01 (15606) 2
*116343: obj =   9.715273512e+01 inf =   1.109e-01 (15602) 1
*116459: obj =   9.715239241e+01 inf =   1.108e-01 (15588) 2
*116644: obj =   9.715237875e+01 inf =   1.095e-01 (15579) 1
*116762: obj =   9.715236258e+01 inf =   1.094e-01 (15561) 2
*116921: obj =   9.715234823e+01 inf =   1.083e-01 (15548) 1
*117065: obj =   9.715232824e+01 inf =   1.082e-01 (15537) 2
*117231: obj =   9.715230035e+01 inf =   1.105e-01 (15529) 1
*117368: obj =   9.715227687e+01 inf =   1.133e-01 (15532) 2
*117571: obj =   9.715227232e+01 inf =   1.132e-01 (15466) 2
*117774: obj =   9.715225591e+01 inf =   1.149e-01 (15446) 2
*117976: obj =   9.715224880e+01 inf =   1.165e-01 (15423) 2
*118178: obj =   9.715223756e+01 inf =   1.185e-01 (15390) 1
*118282: obj =   9.715223713e+01 inf =   1.184e-01 (15369) 2
*118484: obj =   9.715223252e+01 inf =   1.184e-01 (15335) 2
*118686: obj =   9.715222273e+01 inf =   1.175e-01 (15337) 2
*118875: obj =   9.715221166e+01 inf =   1.186e-01 (15325) 1
*118990: obj =   9.715220359e+01 inf =   1.203e-01 (15323) 2
*119192: obj =   9.715219955e+01 inf =   1.218e-01 (15285) 2
*119384: obj =   9.715219614e+01 inf =   1.218e-01 (15284) 1
*119496: obj =   9.715218732e+01 inf =   1.229e-01 (15285) 2
*119664: obj =   9.715217591e+01 inf =   1.255e-01 (15265) 1
*119800: obj =   9.715204255e+01 inf =   1.251e-01 (15246) 2
*120003: obj =   9.715203344e+01 inf =   1.230e-01 (15205) 2
*120192: obj =   9.715202739e+01 inf =   1.238e-01 (15160) 1
*120308: obj =   9.715202694e+01 inf =   1.237e-01 (15150) 2
*120502: obj =   9.715202515e+01 inf =   1.230e-01 (15149) 1
*120612: obj =   9.715202213e+01 inf =   1.223e-01 (15139) 2
*120815: obj =   9.715201633e+01 inf =   1.210e-01 (15154) 2
*121012: obj =   9.715201179e+01 inf =   1.211e-01 (15115) 1
*121121: obj =   9.715200979e+01 inf =   1.218e-01 (15119) 2
*121314: obj =   9.715200670e+01 inf =   1.219e-01 (15067) 1
*121425: obj =   9.715200443e+01 inf =   1.216e-01 (15053) 2
*121627: obj =   9.715199852e+01 inf =   1.223e-01 (15026) 2
*121808: obj =   9.715198831e+01 inf =   1.227e-01 (15011) 1
*121931: obj =   9.715198052e+01 inf =   1.238e-01 (15012) 2
*122135: obj =   9.715197189e+01 inf =   1.244e-01 (15007) 2
*122340: obj =   9.715196891e+01 inf =   1.249e-01 (14992) 2
*122543: obj =   9.715183420e+01 inf =   1.261e-01 (15036) 2
*122743: obj =   9.715182771e+01 inf =   1.285e-01 (15032) 1
*122922: obj =   9.685823798e+01 inf =   1.283e-01 (26871) 2
*123352: obj =   9.684478544e+01 inf =   1.280e-01 (26718) 5
*123779: obj =   9.684255297e+01 inf =   1.286e-01 (26611) 4
*124184: obj =   9.684023165e+01 inf =   1.279e-01 (26427) 4
*124587: obj =   9.683903994e+01 inf =   1.282e-01 (26282) 4
*125022: obj =   9.683587273e+01 inf =   1.210e-01 (26156) 4
*125444: obj =   9.683308937e+01 inf =   1.172e-01 (26023) 4
*125689: obj =   9.683136806e+01 inf =   1.133e-01 (15903) 3
*125882: obj =   9.683136709e+01 inf =   1.134e-01 (15855) 2
*126087: obj =   9.683136135e+01 inf =   1.128e-01 (15808) 2
*126296: obj =   9.683135478e+01 inf =   1.112e-01 (15749) 2
*126502: obj =   9.683134486e+01 inf =   1.094e-01 (15700) 2
*126708: obj =   9.683133444e+01 inf =   1.081e-01 (15650) 2
*126920: obj =   9.683133276e+01 inf =   1.077e-01 (15619) 2
*127121: obj =   9.683132974e+01 inf =   1.071e-01 (15597) 1
*127235: obj =   9.683132563e+01 inf =   1.067e-01 (15654) 2
*127438: obj =   9.683131872e+01 inf =   1.074e-01 (15637) 2
*127646: obj =   9.683131519e+01 inf =   1.081e-01 (15622) 2
*127894: obj =   9.683131278e+01 inf =   1.083e-01 (26072) 2
*128348: obj =   9.682887978e+01 inf =   1.049e-01 (25950) 4
*128759: obj =   9.682607599e+01 inf =   1.022e-01 (25842) 4
*129193: obj =   9.682396478e+01 inf =   9.831e-02 (25712) 5
*129697: obj =   9.682313018e+01 inf =   9.657e-02 (25551) 5
*130218: obj =   9.682247457e+01 inf =   9.213e-02 (25392) 5
*130789: obj =   9.682210695e+01 inf =   8.984e-02 (25234) 5
*131397: obj =   9.682192476e+01 inf =   8.864e-02 (25010) 6
*132005: obj =   9.682184610e+01 inf =   8.825e-02 (24864) 6
