GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
    714: obj =   7.191702270e+02 inf =   2.037e+03 (2037)
    731: obj =   7.362332490e+02 inf =   2.020e+03 (2020)
    750: obj =   7.553053250e+02 inf =   2.001e+03 (2001)
    769: obj =   7.743701580e+02 inf =   1.982e+03 (1982)
    784: obj =   7.894259370e+02 inf =   1.967e+03 (1967)
    799: obj =   8.044878720e+02 inf =   1.952e+03 (1952)
    813: obj =   8.185465450e+02 inf =   1.938e+03 (1938)
    830: obj =   8.356099290e+02 inf =   1.921e+03 (1921)
    844: obj =   8.496584630e+02 inf =   1.907e+03 (1907)
    859: obj =   8.647138760e+02 inf =   1.892e+03 (1892)
    873: obj =   8.787638590e+02 inf =   1.878e+03 (1878)
    888: obj =   8.938196370e+02 inf =   1.863e+03 (1863)
    905: obj =   9.108909890e+02 inf =   1.846e+03 (1846)
    921: obj =   9.269554580e+02 inf =   1.830e+03 (1830)
    932: obj =   9.379931270e+02 inf =   1.819e+03 (1819)
    946: obj =   9.520499900e+02 inf =   1.805e+03 (1805)
    963: obj =   9.691235130e+02 inf =   1.788e+03 (1788)
    975: obj =   9.811716830e+02 inf =   1.776e+03 (1776)
    991: obj =   9.972307200e+02 inf =   1.760e+03 (1760)
   1005: obj =   1.011275272e+03 inf =   1.746e+03 (1746)
   1019: obj =   1.025323446e+03 inf =   1.732e+03 (1732)
   1035: obj =   1.041386830e+03 inf =   1.716e+03 (1716)
   1051: obj =   1.057450936e+03 inf =   1.700e+03 (1700)
   1065: obj =   1.071500917e+03 inf =   1.686e+03 (1686)
   1081: obj =   1.087565751e+03 inf =   1.670e+03 (1670)
   1095: obj =   1.101621530e+03 inf =   1.656e+03 (1656)
   1111: obj =   1.117678757e+03 inf =   1.640e+03 (1640)
   1125: obj =   1.131730551e+03 inf =   1.626e+03 (1626)
   1142: obj =   1.148789228e+03 inf =   1.609e+03 (1609)
   1157: obj =   1.163852613e+03 inf =   1.594e+03 (1594)
   1173: obj =   1.179918169e+03 inf =   1.578e+03 (1578)
   1190: obj =   1.196987346e+03 inf =   1.561e+03 (1561)
   1205: obj =   1.212043850e+03 inf =   1.546e+03 (1546)
   1221: obj =   1.228105786e+03 inf =   1.530e+03 (1530)
   1238: obj =   1.245170256e+03 inf =   1.513e+03 (1513)
   1254: obj =   1.261221687e+03 inf =   1.497e+03 (1497)
   1267: obj =   1.274279638e+03 inf =   1.484e+03 (1484)
   1282: obj =   1.289326723e+03 inf =   1.469e+03 (1469)
   1297: obj =   1.304388292e+03 inf =   1.454e+03 (1454)
   1312: obj =   1.319446967e+03 inf =   1.439e+03 (1439)
   1326: obj =   1.333497310e+03 inf =   1.425e+03 (1425)
   1339: obj =   1.346545845e+03 inf =   1.412e+03 (1412)
   1351: obj =   1.358593653e+03 inf =   1.400e+03 (1400)
   1369: obj =   1.376654861e+03 inf =   1.382e+03 (1382)
   1385: obj =   1.392717522e+03 inf =   1.366e+03 (1366)
   1399: obj =   1.406767866e+03 inf =   1.352e+03 (1352)
   1413: obj =   1.420821470e+03 inf =   1.338e+03 (1338)
   1429: obj =   1.436889924e+03 inf =   1.322e+03 (1322)
   1444: obj =   1.451934836e+03 inf =   1.307e+03 (1307)
   1462: obj =   1.470011983e+03 inf =   1.289e+03 (1289)
   1477: obj =   1.485065950e+03 inf =   1.274e+03 (1274)
   1492: obj =   1.500122814e+03 inf =   1.259e+03 (1259)
   1508: obj =   1.516188732e+03 inf =   1.243e+03 (1243)
   1523: obj =   1.531241250e+03 inf =   1.228e+03 (1228)
   1537: obj =   1.545299200e+03 inf =   1.214e+03 (1214)
   1552: obj =   1.560347371e+03 inf =   1.199e+03 (1199)
   1568: obj =   1.576408582e+03 inf =   1.183e+03 (1183)
   1584: obj =   1.592461098e+03 inf =   1.167e+03 (1167)
   1600: obj =   1.608520861e+03 inf =   1.151e+03 (1151)
   1615: obj =   1.623572654e+03 inf =   1.136e+03 (1136)
   1632: obj =   1.640631690e+03 inf =   1.119e+03 (1119)
   1647: obj =   1.655687106e+03 inf =   1.104e+03 (1104)
   1662: obj =   1.670739987e+03 inf =   1.089e+03 (1089)
   1678: obj =   1.686797211e+03 inf =   1.073e+03 (1073)
   1694: obj =   1.702852628e+03 inf =   1.057e+03 (1057)
   1709: obj =   1.717902611e+03 inf =   1.042e+03 (1042)
   1722: obj =   1.730956217e+03 inf =   1.029e+03 (1029)
   1740: obj =   1.749021412e+03 inf =   1.011e+03 (1011)
   1755: obj =   1.764071396e+03 inf =   9.960e+02 (996)
   1772: obj =   1.781126088e+03 inf =   9.790e+02 (979)
   1790: obj =   1.799184041e+03 inf =   9.610e+02 (961)
   1808: obj =   1.817250683e+03 inf =   9.430e+02 (943)
   1822: obj =   1.831312617e+03 inf =   9.290e+02 (929)
   1838: obj =   1.847375637e+03 inf =   9.130e+02 (913)
   1853: obj =   1.862427067e+03 inf =   8.980e+02 (898)
   1871: obj =   1.880485742e+03 inf =   8.800e+02 (880)
   1887: obj =   1.896532467e+03 inf =   8.640e+02 (864)
   1904: obj =   1.913596574e+03 inf =   8.470e+02 (847)
   1919: obj =   1.928648730e+03 inf =   8.320e+02 (832)
   1934: obj =   1.943699074e+03 inf =   8.170e+02 (817)
   1949: obj =   1.958749057e+03 inf =   8.020e+02 (802)
   1960: obj =   1.969788174e+03 inf =   7.910e+02 (791)
   1977: obj =   1.986850834e+03 inf =   7.740e+02 (774)
   1994: obj =   2.003907336e+03 inf =   7.570e+02 (757)
   2008: obj =   2.017957682e+03 inf =   7.430e+02 (743)
   2024: obj =   2.034015632e+03 inf =   7.270e+02 (727)
   2037: obj =   2.047071772e+03 inf =   7.140e+02 (714)
   2052: obj =   2.062117770e+03 inf =   6.990e+02 (699)
   2068: obj =   2.078172822e+03 inf =   6.830e+02 (683)
   2085: obj =   2.095231133e+03 inf =   6.660e+02 (666)
   2103: obj =   2.113287997e+03 inf =   6.480e+02 (648)
   2120: obj =   2.130343776e+03 inf =   6.310e+02 (631)
   2135: obj =   2.145399192e+03 inf =   6.160e+02 (616)
   2148: obj =   2.158441568e+03 inf =   6.030e+02 (603)
   2162: obj =   2.172481772e+03 inf =   5.890e+02 (589)
   2176: obj =   2.186527409e+03 inf =   5.750e+02 (575)
   2189: obj =   2.199564354e+03 inf =   5.620e+02 (562)
   2204: obj =   2.214614337e+03 inf =   5.470e+02 (547)
   2218: obj =   2.228665407e+03 inf =   5.330e+02 (533)
   2235: obj =   2.245726255e+03 inf =   5.160e+02 (516)
   2251: obj =   2.261778772e+03 inf =   5.000e+02 (500)
   2266: obj =   2.276841429e+03 inf =   4.850e+02 (485)
   2280: obj =   2.290886340e+03 inf =   4.710e+02 (471)
   2297: obj =   2.307945379e+03 inf =   4.540e+02 (454)
   2311: obj =   2.321998624e+03 inf =   4.400e+02 (440)
   2329: obj =   2.340060922e+03 inf =   4.220e+02 (422)
   2345: obj =   2.356113441e+03 inf =   4.060e+02 (406)
   2360: obj =   2.371171754e+03 inf =   3.910e+02 (391)
   2374: obj =   2.385219928e+03 inf =   3.770e+02 (377)
   2391: obj =   2.402274256e+03 inf =   3.600e+02 (360)
   2406: obj =   2.417320978e+03 inf =   3.450e+02 (345)
   2421: obj =   2.432370960e+03 inf =   3.300e+02 (330)
   2438: obj =   2.449428909e+03 inf =   3.130e+02 (313)
   2452: obj =   2.463489032e+03 inf =   2.990e+02 (299)
   2468: obj =   2.479545535e+03 inf =   2.830e+02 (283)
   2486: obj =   2.497617611e+03 inf =   2.650e+02 (265)
   2503: obj =   2.514673027e+03 inf =   2.480e+02 (248)
   2517: obj =   2.528725184e+03 inf =   2.340e+02 (234)
   2534: obj =   2.545776977e+03 inf =   2.170e+02 (217)
   2549: obj =   2.560843617e+03 inf =   2.020e+02 (202)
   2566: obj =   2.577903017e+03 inf =   1.850e+02 (185)
   2581: obj =   2.592938151e+03 inf =   1.700e+02 (170)
   2596: obj =   2.607983062e+03 inf =   1.550e+02 (155)
   2609: obj =   2.621031596e+03 inf =   1.420e+02 (142)
   2627: obj =   2.639093169e+03 inf =   1.240e+02 (124)
   2644: obj =   2.656153292e+03 inf =   1.070e+02 (107)
   2658: obj =   2.670197840e+03 inf =   9.300e+01 (93)
   2675: obj =   2.687249996e+03 inf =   7.600e+01 (76)
   2691: obj =   2.703302515e+03 inf =   6.000e+01 (60)
   2707: obj =   2.719350686e+03 inf =   4.400e+01 (44)
   2721: obj =   2.733396685e+03 inf =   3.000e+01 (30)
   2737: obj =   2.749448843e+03 inf =   1.400e+01 (14)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2770: obj =   2.761601324e+03 inf =   0.000e+00 (2768)
*  2790: obj =   2.761601324e+03 inf =   0.000e+00 (2788)
*  2811: obj =   2.761601324e+03 inf =   0.000e+00 (2809)
*  2830: obj =   2.761601324e+03 inf =   0.000e+00 (2828)
*  2849: obj =   2.761601324e+03 inf =   0.000e+00 (2847)
*  2870: obj =   2.761601324e+03 inf =   0.000e+00 (2868)
*  2888: obj =   2.761601324e+03 inf =   0.000e+00 (2886)
*  2907: obj =   2.761601324e+03 inf =   0.000e+00 (2905)
*  2927: obj =   2.761601324e+03 inf =   0.000e+00 (2925)
*  2946: obj =   2.761601324e+03 inf =   0.000e+00 (2944)
Perturbing LP to avoid stalling [2951]...
*  2963: obj =   2.761601324e+03 inf =   0.000e+00 (2961)
*  2981: obj =   2.761601324e+03 inf =   0.000e+00 (2979)
*  2999: obj =   2.761601324e+03 inf =   0.000e+00 (2997)
*  3019: obj =   2.761601324e+03 inf =   0.000e+00 (3017)
*  3039: obj =   2.761601324e+03 inf =   0.000e+00 (3037)
*  3059: obj =   2.761601324e+03 inf =   0.000e+00 (3057)
*  3079: obj =   2.761601324e+03 inf =   0.000e+00 (3077)
*  3098: obj =   2.761601324e+03 inf =   0.000e+00 (3096)
*  3116: obj =   2.761601324e+03 inf =   0.000e+00 (3114)
*  3135: obj =   2.761601324e+03 inf =   0.000e+00 (3133)
*  3155: obj =   2.761601324e+03 inf =   0.000e+00 (3153)
*  3175: obj =   2.761601324e+03 inf =   0.000e+00 (3173)
*  3196: obj =   2.761601324e+03 inf =   0.000e+00 (3194)
*  3215: obj =   2.761601324e+03 inf =   0.000e+00 (3213)
*  3230: obj =   2.761601324e+03 inf =   0.000e+00 (3228)
*  3248: obj =   2.761601324e+03 inf =   0.000e+00 (3246)
*  3267: obj =   2.761601324e+03 inf =   0.000e+00 (3265)
*  3285: obj =   2.761601324e+03 inf =   0.000e+00 (3283)
*  3306: obj =   2.761601324e+03 inf =   0.000e+00 (3304)
*  3325: obj =   2.761601324e+03 inf =   0.000e+00 (3323)
*  3345: obj =   2.761601324e+03 inf =   0.000e+00 (3343)
*  3366: obj =   2.761601324e+03 inf =   0.000e+00 (3364)
*  3390: obj =   2.761601324e+03 inf =   0.000e+00 (3388)
*  3410: obj =   2.761601324e+03 inf =   0.000e+00 (3408)
*  3426: obj =   2.761601324e+03 inf =   0.000e+00 (3424)
*  3444: obj =   2.761601324e+03 inf =   0.000e+00 (3442)
*  3464: obj =   2.761601324e+03 inf =   0.000e+00 (3462)
*  3483: obj =   2.761601324e+03 inf =   0.000e+00 (3481)
*  3501: obj =   2.761601324e+03 inf =   0.000e+00 (3499)
*  3518: obj =   2.761601324e+03 inf =   0.000e+00 (3516)
*  3539: obj =   2.761601324e+03 inf =   0.000e+00 (3537)
*  3557: obj =   2.761601324e+03 inf =   0.000e+00 (3555)
*  3579: obj =   2.761601324e+03 inf =   0.000e+00 (3577)
*  3598: obj =   2.761601324e+03 inf =   0.000e+00 (3596)
*  3618: obj =   2.761601324e+03 inf =   0.000e+00 (3616)
*  3639: obj =   2.761601324e+03 inf =   0.000e+00 (3637)
*  3658: obj =   2.761601324e+03 inf =   0.000e+00 (3656)
*  3678: obj =   2.761601324e+03 inf =   0.000e+00 (3676)
*  3697: obj =   2.761601324e+03 inf =   0.000e+00 (3695)
*  3718: obj =   2.761601324e+03 inf =   0.000e+00 (3716)
*  3735: obj =   2.761601324e+03 inf =   0.000e+00 (3733)
*  3755: obj =   2.761601324e+03 inf =   0.000e+00 (3751)
*  3773: obj =   2.760406105e+03 inf =   0.000e+00 (2774)
*  3792: obj =   2.760406105e+03 inf =   0.000e+00 (2789)
*  3808: obj =   2.760406105e+03 inf =   0.000e+00 (2799)
*  3825: obj =   2.760406105e+03 inf =   0.000e+00 (2804)
*  3844: obj =   2.760406105e+03 inf =   0.000e+00 (2820)
*  3862: obj =   2.760406105e+03 inf =   0.000e+00 (2832)
*  3880: obj =   2.760406105e+03 inf =   0.000e+00 (2836)
*  3898: obj =   2.760406105e+03 inf =   0.000e+00 (2851)
*  3916: obj =   2.760406105e+03 inf =   0.000e+00 (2866)
*  3936: obj =   2.760406105e+03 inf =   0.000e+00 (2880)
*  3945: obj =   2.760406105e+03 inf =   0.000e+00 (2882) 1
*  3963: obj =   2.760406105e+03 inf =   0.000e+00 (2894)
*  3980: obj =   2.760406105e+03 inf =   0.000e+00 (2907)
*  3998: obj =   2.760406105e+03 inf =   0.000e+00 (2915)
*  4016: obj =   2.760406105e+03 inf =   0.000e+00 (2934)
*  4036: obj =   2.760406105e+03 inf =   0.000e+00 (2958)
*  4053: obj =   2.760406105e+03 inf =   0.000e+00 (2975)
*  4071: obj =   2.760406105e+03 inf =   0.000e+00 (2983)
*  4092: obj =   2.754446309e+03 inf =   0.000e+00 (2990)
*  4112: obj =   2.754446309e+03 inf =   0.000e+00 (3009)
*  4127: obj =   2.754446309e+03 inf =   0.000e+00 (3022)
*  4147: obj =   2.754446309e+03 inf =   0.000e+00 (3043)
*  4170: obj =   2.754446309e+03 inf =   0.000e+00 (3067)
*  4189: obj =   2.754446309e+03 inf =   0.000e+00 (3087)
*  4206: obj =   2.750447033e+03 inf =   0.000e+00 (3089)
*  4223: obj =   2.750447033e+03 inf =   0.000e+00 (3105)
*  4240: obj =   2.750447033e+03 inf =   0.000e+00 (3122)
*  4259: obj =   2.750447033e+03 inf =   0.000e+00 (3141)
*  4277: obj =   2.750447033e+03 inf =   0.000e+00 (3159)
*  4296: obj =   2.750447033e+03 inf =   0.000e+00 (3179)
*  4316: obj =   2.750447033e+03 inf =   0.000e+00 (3193)
*  4335: obj =   2.750447033e+03 inf =   0.000e+00 (3214)
*  4354: obj =   2.750447033e+03 inf =   0.000e+00 (3230)
*  4373: obj =   2.750447033e+03 inf =   0.000e+00 (3239)
*  4388: obj =   2.750447033e+03 inf =   0.000e+00 (3255)
*  4406: obj =   2.750447033e+03 inf =   0.000e+00 (3271)
*  4427: obj =   2.750447033e+03 inf =   0.000e+00 (3293)
*  4445: obj =   2.750447033e+03 inf =   0.000e+00 (3311)
*  4463: obj =   2.750447033e+03 inf =   0.000e+00 (3329)
*  4482: obj =   2.750447033e+03 inf =   0.000e+00 (3348)
*  4499: obj =   2.750447033e+03 inf =   0.000e+00 (3359)
*  4514: obj =   2.750447033e+03 inf =   0.000e+00 (3369)
*  4536: obj =   2.750447033e+03 inf =   0.000e+00 (3385)
*  4553: obj =   2.750447033e+03 inf =   0.000e+00 (3403)
*  4571: obj =   2.750447033e+03 inf =   0.000e+00 (3420)
*  4587: obj =   2.750447033e+03 inf =   0.000e+00 (3429) 1
*  4607: obj =   2.750447033e+03 inf =   0.000e+00 (3450)
*  4624: obj =   2.750447033e+03 inf =   0.000e+00 (3468)
*  4641: obj =   2.750447033e+03 inf =   0.000e+00 (3484)
*  4660: obj =   2.750447033e+03 inf =   0.000e+00 (3502)
*  4676: obj =   2.750447033e+03 inf =   0.000e+00 (3518)
*  4696: obj =   2.750447033e+03 inf =   0.000e+00 (3539)
*  4715: obj =   2.750447033e+03 inf =   0.000e+00 (3558)
*  4734: obj =   2.750447033e+03 inf =   0.000e+00 (3577)
*  4753: obj =   2.750447033e+03 inf =   0.000e+00 (3597)
*  4770: obj =   2.750447033e+03 inf =   0.000e+00 (3608)
*  4786: obj =   2.750447033e+03 inf =   0.000e+00 (3620)
*  4803: obj =   2.750447033e+03 inf =   0.000e+00 (3625)
*  4820: obj =   2.746612191e+03 inf =   0.000e+00 (3631)
*  4842: obj =   2.746612191e+03 inf =   0.000e+00 (3628)
*  4861: obj =   2.746612191e+03 inf =   0.000e+00 (3655)
*  4878: obj =   2.746612191e+03 inf =   0.000e+00 (3664)
*  4894: obj =   2.746612191e+03 inf =   0.000e+00 (3653)
*  4908: obj =   2.746612191e+03 inf =   0.000e+00 (3647) 1
*  4928: obj =   2.739605673e+03 inf =   0.000e+00 (3642)
*  4944: obj =   2.739605673e+03 inf =   0.000e+00 (3649)
*  4963: obj =   2.739605673e+03 inf =   0.000e+00 (3676)
*  4981: obj =   2.739605673e+03 inf =   0.000e+00 (3679)
*  4998: obj =   2.739605673e+03 inf =   0.000e+00 (3677)
*  5016: obj =   2.736635372e+03 inf =   0.000e+00 (3672)
*  5034: obj =   2.736635372e+03 inf =   0.000e+00 (3684)
*  5047: obj =   2.736635372e+03 inf =   0.000e+00 (3686) 1
*  5063: obj =   2.736635372e+03 inf =   0.000e+00 (3693)
*  5081: obj =   2.736635372e+03 inf =   0.000e+00 (3703)
*  5099: obj =   2.736635372e+03 inf =   0.000e+00 (3720)
*  5118: obj =   2.736635372e+03 inf =   0.000e+00 (3726)
*  5135: obj =   2.736635372e+03 inf =   0.000e+00 (3729)
*  5152: obj =   2.736635372e+03 inf =   0.000e+00 (3741)
*  5169: obj =   2.736635372e+03 inf =   0.000e+00 (3701)
*  5189: obj =   2.736635372e+03 inf =   0.000e+00 (3800)
*  5208: obj =   2.736635372e+03 inf =   0.000e+00 (3818)
*  5228: obj =   2.736635372e+03 inf =   0.000e+00 (3838)
*  5248: obj =   2.736635372e+03 inf =   0.000e+00 (3858)
*  5267: obj =   2.736635372e+03 inf =   0.000e+00 (3872)
*  5281: obj =   2.736635372e+03 inf =   0.000e+00 (3875) 1
*  5299: obj =   2.736635372e+03 inf =   0.000e+00 (3894)
*  5317: obj =   2.736635372e+03 inf =   0.000e+00 (3912)
*  5335: obj =   2.736635372e+03 inf =   0.000e+00 (3929)
*  5353: obj =   2.736635372e+03 inf =   0.000e+00 (3945)
*  5373: obj =   2.736635372e+03 inf =   0.000e+00 (3961)
*  5393: obj =   2.736635372e+03 inf =   0.000e+00 (3982)
*  5416: obj =   2.736635372e+03 inf =   0.000e+00 (4005)
*  5435: obj =   2.736635372e+03 inf =   0.000e+00 (4024)
*  5450: obj =   2.736635372e+03 inf =   0.000e+00 (4039)
*  5466: obj =   2.736635372e+03 inf =   0.000e+00 (4055)
*  5485: obj =   2.736635372e+03 inf =   0.000e+00 (4075)
*  5500: obj =   2.736635372e+03 inf =   0.000e+00 (4091)
*  5515: obj =   2.736635372e+03 inf =   0.000e+00 (4097)
*  5536: obj =   2.736635372e+03 inf =   0.000e+00 (4109)
*  5557: obj =   2.736635372e+03 inf =   0.000e+00 (4117)
*  5573: obj =   2.736635372e+03 inf =   0.000e+00 (4127)
*  5590: obj =   2.736635372e+03 inf =   0.000e+00 (4144)
*  5607: obj =   2.736635372e+03 inf =   0.000e+00 (4160)
*  5628: obj =   2.736635372e+03 inf =   0.000e+00 (4180)
*  5648: obj =   2.736635372e+03 inf =   0.000e+00 (4200)
*  5665: obj =   2.736635372e+03 inf =   0.000e+00 (4217)
*  5682: obj =   2.736635372e+03 inf =   0.000e+00 (4234)
*  5700: obj =   2.736635372e+03 inf =   0.000e+00 (4252)
*  5718: obj =   2.736635372e+03 inf =   0.000e+00 (4269)
*  5734: obj =   2.736635372e+03 inf =   0.000e+00 (4285)
*  5753: obj =   2.736635372e+03 inf =   0.000e+00 (4303)
*  5773: obj =   2.736635372e+03 inf =   0.000e+00 (4310)
*  5791: obj =   2.736635372e+03 inf =   0.000e+00 (4320)
*  5806: obj =   2.736635372e+03 inf =   0.000e+00 (4326) 1
*  5825: obj =   2.736635372e+03 inf =   0.000e+00 (4325)
*  5843: obj =   2.736635372e+03 inf =   0.000e+00 (4332)
*  5860: obj =   2.736635372e+03 inf =   0.000e+00 (4331)
*  5877: obj =   2.736635372e+03 inf =   0.000e+00 (4342)
*  5897: obj =   2.734636820e+03 inf =   0.000e+00 (4353)
*  5913: obj =   2.734636820e+03 inf =   0.000e+00 (4367)
*  5930: obj =   2.734636820e+03 inf =   0.000e+00 (4373)
*  5946: obj =   2.734636820e+03 inf =   0.000e+00 (4386)
*  5959: obj =   2.734636820e+03 inf =   0.000e+00 (4383) 1
*  5975: obj =   2.734636820e+03 inf =   0.000e+00 (4392)
*  5992: obj =   2.734636820e+03 inf =   0.000e+00 (4399)
*  6009: obj =   2.732646599e+03 inf =   0.000e+00 (4401)
*  6029: obj =   2.732646599e+03 inf =   0.000e+00 (4408)
*  6047: obj =   2.732646599e+03 inf =   0.000e+00 (4411)
*  6063: obj =   2.732646599e+03 inf =   0.000e+00 (4425)
*  6082: obj =   2.732646599e+03 inf =   0.000e+00 (4432)
*  6101: obj =   2.732646599e+03 inf =   0.000e+00 (4442) 1
*  6120: obj =   2.732646599e+03 inf =   0.000e+00 (4457)
*  6137: obj =   2.732646599e+03 inf =   0.000e+00 (4466)
*  6155: obj =   2.729675575e+03 inf =   0.000e+00 (4470)
*  6171: obj =   2.729675575e+03 inf =   0.000e+00 (4463)
*  6189: obj =   2.725688614e+03 inf =   0.000e+00 (4460)
*  6208: obj =   2.725688614e+03 inf =   0.000e+00 (4475)
*  6228: obj =   2.725688614e+03 inf =   0.000e+00 (4487)
*  6247: obj =   2.721823349e+03 inf =   0.000e+00 (4487)
*  6260: obj =   2.721823349e+03 inf =   0.000e+00 (4493) 1
*  6279: obj =   2.721823349e+03 inf =   0.000e+00 (4507)
*  6298: obj =   2.721823349e+03 inf =   0.000e+00 (4521)
*  6314: obj =   2.721823349e+03 inf =   0.000e+00 (4531)
*  6332: obj =   2.721823349e+03 inf =   0.000e+00 (4542)
*  6351: obj =   2.721823349e+03 inf =   0.000e+00 (4548)
*  6371: obj =   2.721823349e+03 inf =   0.000e+00 (4552)
*  6392: obj =   2.721823349e+03 inf =   0.000e+00 (4554)
*  6408: obj =   2.721823349e+03 inf =   0.000e+00 (4554) 1
*  6429: obj =   2.721823349e+03 inf =   0.000e+00 (4565)
*  6449: obj =   2.721823349e+03 inf =   0.000e+00 (4565)
*  6465: obj =   2.721823349e+03 inf =   0.000e+00 (4565)
*  6482: obj =   2.721823349e+03 inf =   0.000e+00 (4572)
*  6500: obj =   2.721823349e+03 inf =   0.000e+00 (4583)
*  6517: obj =   2.721823349e+03 inf =   0.000e+00 (4586)
*  6530: obj =   2.721823349e+03 inf =   0.000e+00 (4589) 1
*  6546: obj =   2.721823349e+03 inf =   0.000e+00 (4601)
*  6566: obj =   2.721823349e+03 inf =   0.000e+00 (4612)
*  6583: obj =   2.721823349e+03 inf =   0.000e+00 (4622)
*  6602: obj =   2.721823349e+03 inf =   0.000e+00 (4629)
*  6618: obj =   2.721823349e+03 inf =   0.000e+00 (4638)
*  6636: obj =   2.721823349e+03 inf =   0.000e+00 (4651)
