GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  4673: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4754: obj =   7.596645610e+02 inf =   0.000e+00 (1481)
*  4834: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  4908: obj =   7.596645610e+02 inf =   0.000e+00 (1486) 1
*  4986: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5060: obj =   7.596645610e+02 inf =   0.000e+00 (1484) 1
*  5133: obj =   7.596645610e+02 inf =   0.000e+00 (1466) 1
*  5210: obj =   7.596645610e+02 inf =   0.000e+00 (1469)
*  5283: obj =   7.596645610e+02 inf =   0.000e+00 (1468) 1
*  5356: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5433: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5506: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  5578: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5654: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5726: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5798: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5873: obj =   7.596645610e+02 inf =   0.000e+00 (1474)
*  5944: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  6015: obj =   7.596645610e+02 inf =   0.000e+00 (1479) 1
*  6095: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  6173: obj =   7.596645610e+02 inf =   0.000e+00 (1473)
*  6245: obj =   7.596645610e+02 inf =   0.000e+00 (1492) 1
*  6317: obj =   7.596645610e+02 inf =   0.000e+00 (1483) 1
*  6392: obj =   7.596645610e+02 inf =   0.000e+00 (1505)
*  6464: obj =   7.596645610e+02 inf =   0.000e+00 (1502) 1
*  6536: obj =   7.596645610e+02 inf =   0.000e+00 (1522) 1
*  6612: obj =   7.596645610e+02 inf =   0.000e+00 (1522)
*  6683: obj =   7.596645610e+02 inf =   0.000e+00 (1515) 1
*  6754: obj =   7.596645610e+02 inf =   0.000e+00 (1530) 1
*  6829: obj =   7.596645610e+02 inf =   0.000e+00 (1521)
*  6899: obj =   7.596645610e+02 inf =   0.000e+00 (1511) 1
*  6969: obj =   7.596645610e+02 inf =   0.000e+00 (1515) 1
*  7044: obj =   7.596645610e+02 inf =   0.000e+00 (1522)
*  7114: obj =   7.596645610e+02 inf =   0.000e+00 (1515) 1
*  7185: obj =   7.596645610e+02 inf =   0.000e+00 (1522) 1
*  7258: obj =   7.596645610e+02 inf =   0.000e+00 (1533)
*  7335: obj =   7.596645610e+02 inf =   0.000e+00 (1557) 1
*  7410: obj =   7.596645610e+02 inf =   0.000e+00 (1549) 1
*  7486: obj =   7.596645610e+02 inf =   0.000e+00 (1568)
*  7557: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  7628: obj =   7.596645610e+02 inf =   0.000e+00 (1561) 1
*  7702: obj =   7.596645610e+02 inf =   0.000e+00 (1546)
*  7772: obj =   7.596645610e+02 inf =   0.000e+00 (1544) 1
*  7841: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  7915: obj =   7.596645610e+02 inf =   0.000e+00 (1552)
*  7984: obj =   7.596645610e+02 inf =   0.000e+00 (1543) 1
*  8053: obj =   7.596645610e+02 inf =   0.000e+00 (1547) 1
*  8125: obj =   7.596645610e+02 inf =   0.000e+00 (1545)
*  8193: obj =   7.596645610e+02 inf =   0.000e+00 (1552) 1
*  8261: obj =   7.596645610e+02 inf =   0.000e+00 (1598) 1
*  8333: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  8401: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  8468: obj =   7.596645610e+02 inf =   0.000e+00 (1574) 1
*  8540: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  8617: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8687: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  8759: obj =   7.596645610e+02 inf =   0.000e+00 (1568)
*  8827: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  8895: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8967: obj =   7.596645610e+02 inf =   0.000e+00 (1561)
*  9035: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  9106: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  9173: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  9241: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9312: obj =   7.596645610e+02 inf =   0.000e+00 (1573)
*  9380: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9447: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
*  9519: obj =   7.596645610e+02 inf =   0.000e+00 (1549)
*  9586: obj =   7.596645610e+02 inf =   0.000e+00 (1566) 1
*  9653: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9724: obj =   7.596645610e+02 inf =   0.000e+00 (1569)
*  9796: obj =   7.596645610e+02 inf =   0.000e+00 (1578) 1
*  9868: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  9939: obj =   7.596645610e+02 inf =   0.000e+00 (1578)
* 10006: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
* 10073: obj =   7.596645610e+02 inf =   0.000e+00 (1587) 1
* 10144: obj =   7.596645610e+02 inf =   0.000e+00 (1578)
* 10211: obj =   7.596645610e+02 inf =   0.000e+00 (1588) 1
* 10277: obj =   7.596645610e+02 inf =   0.000e+00 (1581) 1
* 10348: obj =   7.596645610e+02 inf =   0.000e+00 (1595)
* 10415: obj =   7.596645610e+02 inf =   0.000e+00 (1613) 1
* 10483: obj =   7.596645610e+02 inf =   0.000e+00 (1616) 1
* 10554: obj =   7.596645610e+02 inf =   0.000e+00 (1593)
* 10620: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 10690: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 10755: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 10820: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 10890: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 10956: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 11029: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 11099: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 11165: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 11235: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 11300: obj =   7.596645610e+02 inf =   0.000e+00 (1614) 1
* 11366: obj =   7.596645610e+02 inf =   0.000e+00 (1616) 1
* 11436: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 11502: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 11567: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 11636: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 11701: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 11766: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 11835: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 11899: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 11967: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 12031: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 12095: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 12170: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 12238: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 12307: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 12376: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 12441: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 12510: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 12575: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 12640: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 12709: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 12773: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 12841: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12905: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 12969: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 13038: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 13102: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 13169: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 13232: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 13297: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 13373: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 13438: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 13502: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 13571: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 13635: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 13703: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 13767: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 13830: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 13898: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 13961: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 14028: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 14091: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 14154: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 14221: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 14283: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 14350: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 14413: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 14482: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 14552: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 14616: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 14680: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 14748: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 14811: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 14879: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 14942: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 15004: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 15071: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 15133: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 15200: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 15262: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 15325: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 15392: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 15455: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 15521: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 15585: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 15654: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 15720: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15783: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 15849: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 15912: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 15975: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 16041: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 16103: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 16168: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 16230: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 16291: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 16357: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 16419: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 16484: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 16545: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 16610: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 16672: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 16739: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 16808: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 16871: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 16937: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 17000: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 17061: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 17126: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 17188: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 17253: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 17314: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 17377: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 17442: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 17503: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 17568: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 17629: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 17693: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 17754: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 17816: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 17886: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 17947: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 18012: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 18072: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 18132: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 18197: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 18258: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 18322: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 18383: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18448: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18512: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 18572: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 18636: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 18697: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18760: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 18820: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 18883: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 18953: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 19015: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 19079: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 19139: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 19202: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 19266: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 19326: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 19390: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 19451: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 19515: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 19575: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 19635: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 19698: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 19758: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 19821: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 19880: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 19942: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 20003: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 20067: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 20130: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 20189: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20252: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 20312: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 20376: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 20436: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 20495: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 20558: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 20618: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 20681: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 20740: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20802: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 20860: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 20919: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 20980: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 21039: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 21107: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 21167: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 21231: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 21294: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 21354: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 21417: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 21477: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 21540: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 21599: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 21662: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 21723: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 21782: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 21844: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 21902: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 21964: obj =   7.596645610e+02 inf =   0.000e+00 (1623)
* 22022: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 22083: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 22145: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 22207: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 22270: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22329: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 22392: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 22451: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 22514: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 22572: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 22630: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 22692: obj =   7.596645610e+02 inf =   0.000e+00 (1622)
* 22750: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 22811: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 22869: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 22931: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 22988: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 23049: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 23106: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 23165: obj =   7.596645610e+02 inf =   0.000e+00 (1621) 1
* 23234: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 23292: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 23354: obj =   7.596645610e+02 inf =   0.000e+00 (1619)
* 23413: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23475: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 23534: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 23592: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23654: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 23711: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 23772: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 23829: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23890: obj =   7.596645610e+02 inf =   0.000e+00 (1633)
* 23948: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 24010: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 24067: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 24127: obj =   7.596645610e+02 inf =   0.000e+00 (1633)
* 24184: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 24246: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 24309: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
