GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29776: obj =   1.230735265e+12 inf =   2.130e-01 (10927) 2
* 29928: obj =   1.230735223e+12 inf =   2.218e-01 (10932) 2
* 30130: obj =   1.230735211e+12 inf =   2.226e-01 (10878) 2
* 30330: obj =   1.230735085e+12 inf =   2.367e-01 (10876) 1
* 30504: obj =   1.230735063e+12 inf =   2.386e-01 (10873) 2
* 30663: obj =   1.230735023e+12 inf =   2.456e-01 (10853) 2
* 30837: obj =   1.230734920e+12 inf =   2.641e-01 (10845) 2
* 31030: obj =   1.230734865e+12 inf =   2.725e-01 (10840) 1
* 31181: obj =   1.230734790e+12 inf =   2.854e-01 (10821) 2
* 31342: obj =   1.230734696e+12 inf =   3.031e-01 (10787) 2
* 31544: obj =   1.230734637e+12 inf =   3.139e-01 (10778) 2
* 31746: obj =   1.230734603e+12 inf =   3.197e-01 (10742) 2
* 31948: obj =   1.230734601e+12 inf =   3.193e-01 (10708) 2
* 32150: obj =   1.230734539e+12 inf =   3.302e-01 (10672) 2
* 32346: obj =   1.230734414e+12 inf =   3.502e-01 (10647) 1
* 32496: obj =   1.230734412e+12 inf =   3.502e-01 (10627) 2
* 32663: obj =   1.230734408e+12 inf =   3.501e-01 (10621) 2
* 32858: obj =   1.230734407e+12 inf =   3.494e-01 (10608) 2
* 33061: obj =   1.230734349e+12 inf =   3.538e-01 (10575) 2
* 33251: obj =   1.230734221e+12 inf =   3.663e-01 (10572) 1
* 33394: obj =   1.230734187e+12 inf =   3.716e-01 (10559) 2
* 33566: obj =   1.230734177e+12 inf =   3.726e-01 (10518) 2
* 33761: obj =   1.230734100e+12 inf =   3.831e-01 (10516) 1
* 33897: obj =   1.230733985e+12 inf =   3.986e-01 (10518) 2
* 34071: obj =   1.230733837e+12 inf =   4.202e-01 (10517) 2
* 34273: obj =   1.230733829e+12 inf =   4.213e-01 (10478) 2
* 34475: obj =   1.230733666e+12 inf =   4.233e-01 (10481) 2
* 34662: obj =   1.230733459e+12 inf =   4.394e-01 (10491) 1
* 34799: obj =   1.230733364e+12 inf =   4.483e-01 (10490) 2
* 34980: obj =   1.230733306e+12 inf =   4.540e-01 (10480) 2
* 35182: obj =   1.230733283e+12 inf =   4.576e-01 (10468) 2
* 35373: obj =   1.230733201e+12 inf =   4.759e-01 (10445) 1
* 35514: obj =   1.230733201e+12 inf =   4.750e-01 (10468) 2
* 35687: obj =   1.230733172e+12 inf =   4.804e-01 (10446) 2
* 35872: obj =   1.230733172e+12 inf =   4.799e-01 (10428) 1
* 36006: obj =   1.230733150e+12 inf =   4.847e-01 (10393) 2
* 36194: obj =   1.230733112e+12 inf =   4.917e-01 (10357) 2
* 36396: obj =   1.230733086e+12 inf =   4.966e-01 (10379) 2
* 36599: obj =   1.230733052e+12 inf =   4.964e-01 (10388) 2
* 36799: obj =   1.230732919e+12 inf =   4.958e-01 (10370) 1
* 36939: obj =   1.230732830e+12 inf =   4.973e-01 (10353) 2
* 37104: obj =   1.230732685e+12 inf =   5.050e-01 (10359) 2
* 37299: obj =   1.230732660e+12 inf =   5.072e-01 (10308) 1
* 37433: obj =   1.230732628e+12 inf =   5.132e-01 (10308) 2
* 37609: obj =   1.230732619e+12 inf =   5.144e-01 (10278) 2
* 37798: obj =   1.230732590e+12 inf =   5.185e-01 (10284) 1
* 37937: obj =   1.230732574e+12 inf =   5.211e-01 (10268) 2
* 38115: obj =   1.230732508e+12 inf =   5.268e-01 (10255) 2
* 38317: obj =   1.230732484e+12 inf =   5.302e-01 (10244) 2
* 38509: obj =   1.230732368e+12 inf =   5.453e-01 (10245) 1
* 38635: obj =   1.230732268e+12 inf =   5.592e-01 (10239) 2
* 38822: obj =   1.230732260e+12 inf =   5.600e-01 (10233) 2
* 39024: obj =   1.230732255e+12 inf =   5.598e-01 (10227) 2
* 39226: obj =   1.230732171e+12 inf =   5.642e-01 (10213) 1
* 39368: obj =   1.230732111e+12 inf =   5.643e-01 (10187) 2
* 39531: obj =   1.230732056e+12 inf =   5.636e-01 (10165) 2
* 39728: obj =   1.230732016e+12 inf =   5.697e-01 (10170) 1
* 39857: obj =   1.230731878e+12 inf =   5.856e-01 (10171) 2
* 40036: obj =   1.230731823e+12 inf =   5.941e-01 (10150) 2
* 40222: obj =   1.230731713e+12 inf =   6.032e-01 (10147) 1
* 40366: obj =   1.230731695e+12 inf =   6.052e-01 (10147) 2
* 40541: obj =   1.230731679e+12 inf =   6.066e-01 (10117) 2
* 40743: obj =   1.230731663e+12 inf =   6.073e-01 (10143) 2
* 40945: obj =   1.230731661e+12 inf =   6.060e-01 (10105) 2
* 41147: obj =   1.230731614e+12 inf =   6.043e-01 (10106) 2
* 41349: obj =   1.230731559e+12 inf =   6.022e-01 (10079) 2
* 41551: obj =   1.230731477e+12 inf =   6.000e-01 (10043) 2
* 41753: obj =   1.230731303e+12 inf =   5.955e-01 (10037) 2
* 41955: obj =   1.230731267e+12 inf =   5.943e-01 (10005) 2
* 42156: obj =   1.230731109e+12 inf =   5.886e-01 (10003) 1
* 42295: obj =   1.230731012e+12 inf =   5.852e-01 (10009) 2
* 42460: obj =   1.230730942e+12 inf =   5.892e-01 (9995) 2
* 42644: obj =   1.230730793e+12 inf =   5.980e-01 (9993) 1
* 42796: obj =   1.230730783e+12 inf =   5.978e-01 (9987) 2
* 42965: obj =   1.230730751e+12 inf =   6.024e-01 (9969) 2
* 43165: obj =   1.230730682e+12 inf =   6.050e-01 (9979) 1
* 43308: obj =   1.230730612e+12 inf =   6.069e-01 (9957) 2
* 43470: obj =   1.230730586e+12 inf =   6.067e-01 (9946) 2
* 43671: obj =   1.230730490e+12 inf =   6.126e-01 (9938) 1
* 43805: obj =   1.230730478e+12 inf =   6.142e-01 (9930) 2
* 43975: obj =   1.230730463e+12 inf =   6.156e-01 (9919) 2
* 44175: obj =   1.230730415e+12 inf =   6.202e-01 (9915) 1
* 44310: obj =   1.230730403e+12 inf =   6.222e-01 (9911) 2
* 44482: obj =   1.230730392e+12 inf =   6.219e-01 (9898) 2
* 44684: obj =   1.230730256e+12 inf =   6.180e-01 (9891) 2
* 44886: obj =   1.230730253e+12 inf =   6.178e-01 (9886) 2
* 45080: obj =   1.230730225e+12 inf =   6.171e-01 (9869) 1
* 45205: obj =   1.230730162e+12 inf =   6.185e-01 (9870) 2
* 45392: obj =   1.230730137e+12 inf =   6.206e-01 (9833) 2
* 45591: obj =   1.230730089e+12 inf =   6.197e-01 (9830) 1
* 45721: obj =   1.230730033e+12 inf =   6.195e-01 (9836) 2
* 45897: obj =   1.230730033e+12 inf =   6.190e-01 (9823) 2
* 46099: obj =   1.230729962e+12 inf =   6.209e-01 (9828) 2
* 46301: obj =   1.230729920e+12 inf =   6.214e-01 (9824) 2
* 46503: obj =   1.230729869e+12 inf =   6.206e-01 (9815) 2
* 46705: obj =   1.230729844e+12 inf =   6.203e-01 (9793) 2
* 46907: obj =   1.230729841e+12 inf =   6.193e-01 (9777) 2
* 47109: obj =   1.230729783e+12 inf =   6.214e-01 (9789) 2
* 47282: obj =   1.230729695e+12 inf =   6.284e-01 (9802) 1
* 47412: obj =   1.230729613e+12 inf =   6.353e-01 (9786) 2
* 47587: obj =   1.230729521e+12 inf =   6.435e-01 (9799) 1
* 47726: obj =   1.230729498e+12 inf =   6.423e-01 (9790) 2
* 47917: obj =   1.230729482e+12 inf =   6.411e-01 (9765) 2
* 48099: obj =   1.230729400e+12 inf =   6.401e-01 (9756) 1
* 48230: obj =   1.230729363e+12 inf =   6.426e-01 (9731) 2
* 48423: obj =   1.230729359e+12 inf =   6.418e-01 (9727) 2
* 48625: obj =   1.230729335e+12 inf =   6.410e-01 (9716) 2
* 48811: obj =   1.230729299e+12 inf =   6.440e-01 (9717) 1
* 48928: obj =   1.230729226e+12 inf =   6.533e-01 (9718) 2
* 49100: obj =   1.230729164e+12 inf =   6.598e-01 (9713) 1
* 49231: obj =   1.230729097e+12 inf =   6.671e-01 (9714) 2
* 49408: obj =   1.230729081e+12 inf =   6.695e-01 (9707) 1
* 49534: obj =   1.230729076e+12 inf =   6.700e-01 (9707) 2
* 49736: obj =   1.230729064e+12 inf =   6.726e-01 (9718) 2
* 49938: obj =   1.230729064e+12 inf =   6.722e-01 (9680) 2
* 50130: obj =   1.230729003e+12 inf =   6.791e-01 (9683) 1
* 50262: obj =   1.230728985e+12 inf =   6.799e-01 (9667) 2
* 50439: obj =   1.230728828e+12 inf =   6.826e-01 (9653) 1
* 50572: obj =   1.230728792e+12 inf =   6.826e-01 (9632) 2
* 50747: obj =   1.230728754e+12 inf =   6.794e-01 (9609) 2
* 50933: obj =   1.230728624e+12 inf =   6.747e-01 (9599) 1
* 51052: obj =   1.230728595e+12 inf =   6.740e-01 (9604) 2
* 51238: obj =   1.230728523e+12 inf =   6.759e-01 (9616) 1
* 51361: obj =   1.230728509e+12 inf =   6.765e-01 (9578) 2
* 51558: obj =   1.230728508e+12 inf =   6.756e-01 (9568) 2
* 51757: obj =   1.230728500e+12 inf =   6.763e-01 (9575) 1
* 51879: obj =   1.230728492e+12 inf =   6.774e-01 (9562) 2
* 52062: obj =   1.230728465e+12 inf =   6.820e-01 (9575) 1
* 52175: obj =   1.230728434e+12 inf =   6.888e-01 (9573) 2
* 52361: obj =   1.230728329e+12 inf =   6.946e-01 (9568) 1
* 52478: obj =   1.230728275e+12 inf =   6.985e-01 (9570) 2
* 52642: obj =   1.230728204e+12 inf =   7.088e-01 (9557) 1
* 52770: obj =   1.230728108e+12 inf =   7.233e-01 (9575) 2
* 52954: obj =   1.230728013e+12 inf =   7.410e-01 (9559) 1
* 53073: obj =   1.230728009e+12 inf =   7.419e-01 (9539) 2
* 53273: obj =   1.230728002e+12 inf =   7.418e-01 (9541) 1
* 53396: obj =   1.230727991e+12 inf =   7.411e-01 (9544) 2
* 53578: obj =   1.230727973e+12 inf =   7.428e-01 (9545) 2
* 53755: obj =   1.230727971e+12 inf =   7.426e-01 (9531) 1
* 53881: obj =   1.230727961e+12 inf =   7.419e-01 (9532) 2
* 54074: obj =   1.230727914e+12 inf =   7.447e-01 (9521) 1
* 54185: obj =   1.230727826e+12 inf =   7.440e-01 (9520) 2
* 54371: obj =   1.230727729e+12 inf =   7.381e-01 (9517) 1
* 54487: obj =   1.230727704e+12 inf =   7.376e-01 (9515) 2
* 54679: obj =   1.230727652e+12 inf =   7.389e-01 (9491) 1
* 54804: obj =   1.230727647e+12 inf =   7.384e-01 (9536) 2
* 54978: obj =   1.230727541e+12 inf =   7.423e-01 (9522) 1
* 55094: obj =   1.230727511e+12 inf =   7.461e-01 (9530) 2
* 55272: obj =   1.230727405e+12 inf =   7.561e-01 (9537) 1
* 55397: obj =   1.230727371e+12 inf =   7.579e-01 (9524) 2
* 55591: obj =   1.230727310e+12 inf =   7.601e-01 (9503) 1
* 55717: obj =   1.230727309e+12 inf =   7.593e-01 (9469) 2
* 55902: obj =   1.230727292e+12 inf =   7.613e-01 (9474) 2
* 56087: obj =   1.230727241e+12 inf =   7.667e-01 (9459) 1
* 56206: obj =   1.230727193e+12 inf =   7.662e-01 (9458) 2
* 56367: obj =   1.230727135e+12 inf =   7.710e-01 (9452) 1
* 56510: obj =   1.230727133e+12 inf =   7.710e-01 (9458) 2
* 56681: obj =   1.230727101e+12 inf =   7.752e-01 (9455) 1
* 56813: obj =   1.230727021e+12 inf =   7.843e-01 (9458) 2
* 56974: obj =   1.230726934e+12 inf =   7.961e-01 (9440) 1
* 57116: obj =   1.230726885e+12 inf =   8.021e-01 (9443) 2
* 57294: obj =   1.230726793e+12 inf =   8.099e-01 (9442) 1
* 57420: obj =   1.230726783e+12 inf =   8.099e-01 (9425) 2
* 57619: obj =   1.230726782e+12 inf =   8.091e-01 (9440) 1
* 57734: obj =   1.230726778e+12 inf =   8.095e-01 (9437) 2
* 57925: obj =   1.230726776e+12 inf =   8.085e-01 (9420) 2
* 58114: obj =   1.230726729e+12 inf =   8.080e-01 (9437) 1
* 58228: obj =   1.230726636e+12 inf =   8.101e-01 (9433) 2
* 58397: obj =   1.230726520e+12 inf =   8.095e-01 (9427) 1
* 58532: obj =   1.230726494e+12 inf =   8.107e-01 (9393) 2
* 58694: obj =   1.230726437e+12 inf =   8.157e-01 (9401) 1
* 58835: obj =   1.230726420e+12 inf =   8.171e-01 (9380) 2
* 59002: obj =   1.230726418e+12 inf =   8.173e-01 (9397) 1
* 59139: obj =   1.230726380e+12 inf =   8.228e-01 (9392) 2
* 59306: obj =   1.230726353e+12 inf =   8.282e-01 (9397) 1
* 59442: obj =   1.230726342e+12 inf =   8.310e-01 (9396) 2
* 59644: obj =   1.230726316e+12 inf =   8.344e-01 (9372) 2
* 59846: obj =   1.230659102e+12 inf =   8.339e-01 (9379) 2
* 60034: obj =   1.230659086e+12 inf =   8.341e-01 (9403) 1
* 60149: obj =   1.230659022e+12 inf =   8.378e-01 (9390) 2
* 60350: obj =   1.230659015e+12 inf =   8.383e-01 (9394) 1
* 60470: obj =   1.230659007e+12 inf =   8.379e-01 (9373) 2
* 60654: obj =   1.230658951e+12 inf =   8.369e-01 (9349) 2
* 60826: obj =   1.230658867e+12 inf =   8.487e-01 (9356) 1
* 60957: obj =   1.230658825e+12 inf =   8.561e-01 (9344) 2
* 61127: obj =   1.230658772e+12 inf =   8.628e-01 (9327) 1
* 61261: obj =   1.230658733e+12 inf =   8.669e-01 (9319) 2
* 61431: obj =   1.230658680e+12 inf =   8.709e-01 (9317) 1
* 61565: obj =   1.230658620e+12 inf =   8.786e-01 (9316) 2
* 61723: obj =   1.230658586e+12 inf =   8.829e-01 (9297) 1
* 61869: obj =   1.230658586e+12 inf =   8.826e-01 (9282) 2
* 62062: obj =   1.230658570e+12 inf =   8.840e-01 (9299) 1
* 62173: obj =   1.230658520e+12 inf =   8.923e-01 (9305) 2
* 62343: obj =   1.230658480e+12 inf =   8.960e-01 (9315) 1
* 62476: obj =   1.230658413e+12 inf =   9.038e-01 (9298) 2
* 62678: obj =   1.230658410e+12 inf =   9.032e-01 (9297) 2
* 62862: obj =   1.230658406e+12 inf =   9.031e-01 (9297) 1
* 62981: obj =   1.230658399e+12 inf =   9.040e-01 (9276) 2
* 63155: obj =   1.230658338e+12 inf =   9.047e-01 (9251) 1
* 63284: obj =   1.230658323e+12 inf =   9.048e-01 (9249) 2
* 63455: obj =   1.230658267e+12 inf =   9.067e-01 (9253) 1
* 63587: obj =   1.230658184e+12 inf =   9.180e-01 (9256) 2
* 63753: obj =   1.230658089e+12 inf =   9.374e-01 (9245) 1
* 63890: obj =   1.230658088e+12 inf =   9.369e-01 (9252) 2
* 64076: obj =   1.230658055e+12 inf =   9.392e-01 (9249) 1
* 64193: obj =   1.230658002e+12 inf =   9.454e-01 (9270) 2
* 64386: obj =   1.230657985e+12 inf =   9.474e-01 (9246) 1
* 64508: obj =   1.230657985e+12 inf =   9.464e-01 (9219) 2
* 64699: obj =   1.230657982e+12 inf =   9.466e-01 (9208) 2
* 64890: obj =   1.230657980e+12 inf =   9.468e-01 (9198) 1
* 65002: obj =   1.230657951e+12 inf =   9.444e-01 (9204) 2
* 65180: obj =   1.230657916e+12 inf =   9.440e-01 (9210) 1
* 65305: obj =   1.230657899e+12 inf =   9.434e-01 (9184) 2
* 65495: obj =   1.230657891e+12 inf =   9.419e-01 (9186) 1
* 65608: obj =   1.230657874e+12 inf =   9.395e-01 (9190) 2
* 65806: obj =   1.230607014e+12 inf =   9.395e-01 (9178) 1
* 65915: obj =   1.230607009e+12 inf =   9.405e-01 (9185) 2
* 66096: obj =   1.230515954e+12 inf =   9.330e-01 (9201) 1
* 66217: obj =   1.230515931e+12 inf =   9.305e-01 (9205) 2
* 66404: obj =   1.230515890e+12 inf =   9.279e-01 (9196) 1
* 66521: obj =   1.230515889e+12 inf =   9.278e-01 (9194) 2
* 66718: obj =   1.230515872e+12 inf =   9.228e-01 (9188) 1
* 66836: obj =   1.230515870e+12 inf =   9.228e-01 (9177) 2
* 67027: obj =   1.230515868e+12 inf =   9.227e-01 (9187) 2
* 67221: obj =   1.230515863e+12 inf =   9.217e-01 (9195) 1
* 67332: obj =   1.230515834e+12 inf =   9.250e-01 (9198) 2
* 67512: obj =   1.230515813e+12 inf =   9.283e-01 (9183) 1
* 67637: obj =   1.230515801e+12 inf =   9.307e-01 (9157) 2
* 67826: obj =   1.230449569e+12 inf =   9.280e-01 (9167) 1
* 67940: obj =   1.230449542e+12 inf =   9.273e-01 (9169) 2
* 68111: obj =   1.230449482e+12 inf =   9.249e-01 (9141) 1
* 68243: obj =   1.230449445e+12 inf =   9.296e-01 (9134) 2
* 68439: obj =   1.230449434e+12 inf =   9.297e-01 (9091) 1
* 68550: obj =   1.230449420e+12 inf =   9.249e-01 (9106) 2
* 68740: obj =   1.230449410e+12 inf =   9.216e-01 (9078) 1
* 68849: obj =   1.230449399e+12 inf =   9.184e-01 (9079) 2
* 69053: obj =   1.229680567e+12 inf =   9.176e-01 (9217) 1
* 69175: obj =   1.229680544e+12 inf =   9.146e-01 (9207) 2
* 69345: obj =   1.229680481e+12 inf =   9.181e-01 (9188) 1
* 69478: obj =   1.229680479e+12 inf =   9.179e-01 (9170) 2
* 69655: obj =   1.229680425e+12 inf =   9.071e-01 (9158) 1
* 69781: obj =   1.229680409e+12 inf =   9.059e-01 (9143) 2
* 69949: obj =   1.229680334e+12 inf =   9.055e-01 (9124) 1
* 70085: obj =   1.229680326e+12 inf =   9.042e-01 (9142) 2
* 70281: obj =   1.229469334e+12 inf =   9.034e-01 (9134) 1
* 70388: obj =   1.229469319e+12 inf =   9.072e-01 (9134) 2
* 70563: obj =   1.229469314e+12 inf =   9.084e-01 (9132) 1
* 70691: obj =   1.229469300e+12 inf =   9.115e-01 (9129) 2
* 70883: obj =   1.229156483e+12 inf =   9.107e-01 (9147) 1
* 71003: obj =   1.229156472e+12 inf =   9.069e-01 (9127) 2
* 71172: obj =   1.229156436e+12 inf =   8.977e-01 (9125) 1
* 71306: obj =   1.229156410e+12 inf =   8.933e-01 (9122) 2
* 71484: obj =   1.229156371e+12 inf =   8.848e-01 (9154) 1
* 71609: obj =   1.229156344e+12 inf =   8.793e-01 (9144) 2
* 71777: obj =   1.229156307e+12 inf =   8.806e-01 (9127) 1
* 71912: obj =   1.229105445e+12 inf =   8.814e-01 (9133) 2
* 72104: obj =   1.228359591e+12 inf =   8.780e-01 (9182) 1
