GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27358: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 3
* 27584: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 2
* 27809: obj =   1.313104744e+12 inf =   0.000e+00 (2694) 2
* 28035: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 2
* 28260: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 3
* 28487: obj =   1.313104744e+12 inf =   0.000e+00 (2679) 2
* 28713: obj =   1.313104744e+12 inf =   0.000e+00 (2698) 2
* 28937: obj =   1.313104744e+12 inf =   0.000e+00 (2693) 2
* 29163: obj =   1.313104744e+12 inf =   0.000e+00 (2727) 2
* 29385: obj =   1.313104744e+12 inf =   0.000e+00 (2724) 3
* 29610: obj =   1.313104744e+12 inf =   0.000e+00 (2739) 2
* 29834: obj =   1.313104744e+12 inf =   0.000e+00 (2751) 2
* 30059: obj =   1.313104744e+12 inf =   0.000e+00 (2743) 2
* 30276: obj =   1.290725346e+12 inf =   0.000e+00 (14899) 2
* 30383: obj =   1.290725346e+12 inf =   0.000e+00 (14889) 2
* 30538: obj =   1.290725346e+12 inf =   0.000e+00 (14856) 1
* 30684: obj =   1.290725346e+12 inf =   4.059e-16 (14833) 2
* 30837: obj =   1.290725346e+12 inf =   0.000e+00 (14808) 1
* 30987: obj =   1.290725346e+12 inf =   0.000e+00 (14788) 2
* 31143: obj =   1.290725346e+12 inf =   0.000e+00 (14796) 1
* 31290: obj =   1.290725346e+12 inf =   0.000e+00 (14790) 2
* 31447: obj =   1.290725346e+12 inf =   0.000e+00 (14775) 1
* 31593: obj =   1.290725346e+12 inf =   0.000e+00 (14749) 2
* 31750: obj =   1.290725346e+12 inf =   4.795e-15 (14740) 1
* 31896: obj =   1.290725346e+12 inf =   1.041e-17 (14700) 2
* 32055: obj =   1.290725346e+12 inf =   1.041e-17 (14662) 1
* 32199: obj =   1.290725346e+12 inf =   1.041e-17 (14636) 2
* 32358: obj =   1.290725346e+12 inf =   1.041e-17 (14625) 1
* 32502: obj =   1.290725345e+12 inf =   1.102e-04 (14604) 2
* 32658: obj =   1.290725342e+12 inf =   8.170e-04 (14574) 1
* 32805: obj =   1.290725339e+12 inf =   1.576e-03 (14555) 2
* 32963: obj =   1.290725329e+12 inf =   4.117e-03 (14557) 1
* 33109: obj =   1.290725312e+12 inf =   8.574e-03 (14551) 2
* 33259: obj =   1.290725283e+12 inf =   1.578e-02 (14553) 1
* 33412: obj =   1.290725258e+12 inf =   2.105e-02 (14530) 2
* 33563: obj =   1.290725221e+12 inf =   2.958e-02 (14509) 1
* 33715: obj =   1.290725210e+12 inf =   3.206e-02 (14493) 2
* 33879: obj =   1.290725198e+12 inf =   3.341e-02 (14477) 1
* 34018: obj =   1.290725176e+12 inf =   3.572e-02 (14473) 2
* 34175: obj =   1.290725135e+12 inf =   4.358e-02 (14465) 1
* 34321: obj =   1.290725111e+12 inf =   4.833e-02 (14426) 2
* 34477: obj =   1.290725078e+12 inf =   5.467e-02 (14427) 1
* 34624: obj =   1.290725037e+12 inf =   6.222e-02 (14413) 2
* 34780: obj =   1.290725023e+12 inf =   6.478e-02 (14383) 1
* 34927: obj =   1.290724987e+12 inf =   7.145e-02 (14371) 2
* 35081: obj =   1.290724954e+12 inf =   7.765e-02 (14367) 1
* 35230: obj =   1.290724938e+12 inf =   8.095e-02 (14363) 2
* 35382: obj =   1.290724917e+12 inf =   8.312e-02 (14349) 1
* 35529: obj =   1.290724877e+12 inf =   9.064e-02 (14351) 1
* 35634: obj =   1.290724873e+12 inf =   9.147e-02 (14336) 2
* 35777: obj =   1.290724764e+12 inf =   1.121e-01 (14332) 1
* 35917: obj =   1.290724710e+12 inf =   1.237e-01 (14329) 1
* 36038: obj =   1.290724639e+12 inf =   1.387e-01 (14330) 2
* 36185: obj =   1.290724586e+12 inf =   1.512e-01 (14280) 1
* 36332: obj =   1.290724536e+12 inf =   1.619e-01 (14265) 1
* 36442: obj =   1.290724512e+12 inf =   1.663e-01 (14272) 2
* 36600: obj =   1.290724492e+12 inf =   1.690e-01 (14270) 1
* 36745: obj =   1.290724475e+12 inf =   1.706e-01 (14270) 2
* 36887: obj =   1.290724372e+12 inf =   1.840e-01 (14257) 1
* 37029: obj =   1.290724345e+12 inf =   1.874e-01 (14246) 1
* 37150: obj =   1.290724326e+12 inf =   1.905e-01 (14214) 2
* 37305: obj =   1.290724315e+12 inf =   1.920e-01 (14176) 1
* 37447: obj =   1.290724210e+12 inf =   2.102e-01 (14179) 1
* 37554: obj =   1.290724115e+12 inf =   2.282e-01 (14172) 2
* 37692: obj =   1.290724080e+12 inf =   2.353e-01 (14156) 1
* 37829: obj =   1.290724070e+12 inf =   2.370e-01 (14156) 1
* 37958: obj =   1.290724028e+12 inf =   2.448e-01 (14158) 2
* 38097: obj =   1.290723919e+12 inf =   2.659e-01 (14136) 1
* 38243: obj =   1.290723912e+12 inf =   2.668e-01 (14114) 1
* 38362: obj =   1.290723833e+12 inf =   2.800e-01 (14104) 2
* 38499: obj =   1.290723831e+12 inf =   2.801e-01 (14090) 1
* 38645: obj =   1.290723824e+12 inf =   2.809e-01 (14078) 1
* 38766: obj =   1.290723814e+12 inf =   2.818e-01 (14078) 2
* 38905: obj =   1.290723808e+12 inf =   2.825e-01 (14058) 1
* 39048: obj =   1.290723770e+12 inf =   2.890e-01 (14060) 1
* 39170: obj =   1.290723700e+12 inf =   3.029e-01 (14058) 2
* 39306: obj =   1.290723658e+12 inf =   3.115e-01 (14044) 1
* 39443: obj =   1.290723620e+12 inf =   3.178e-01 (14039) 1
* 39574: obj =   1.290723607e+12 inf =   3.200e-01 (14021) 2
* 39725: obj =   1.290723605e+12 inf =   3.194e-01 (14004) 1
* 39870: obj =   1.290723589e+12 inf =   3.216e-01 (13997) 1
* 39978: obj =   1.290723574e+12 inf =   3.230e-01 (14004) 2
* 40116: obj =   1.290723502e+12 inf =   3.310e-01 (14018) 1
* 40256: obj =   1.290723429e+12 inf =   3.398e-01 (13983) 1
* 40382: obj =   1.290723428e+12 inf =   3.394e-01 (13971) 2
* 40518: obj =   1.290723351e+12 inf =   3.503e-01 (13984) 1
* 40658: obj =   1.290723336e+12 inf =   3.530e-01 (13981) 1
* 40786: obj =   1.290723321e+12 inf =   3.533e-01 (13963) 2
* 40924: obj =   1.290723191e+12 inf =   3.655e-01 (13953) 1
* 41064: obj =   1.290723081e+12 inf =   3.787e-01 (13953) 1
* 41191: obj =   1.290723077e+12 inf =   3.793e-01 (13935) 2
* 41335: obj =   1.290723070e+12 inf =   3.802e-01 (13918) 1
* 41470: obj =   1.290723005e+12 inf =   3.948e-01 (13918) 1
* 41595: obj =   1.290722983e+12 inf =   4.004e-01 (13893) 2
* 41726: obj =   1.290722951e+12 inf =   4.081e-01 (13884) 1
* 41868: obj =   1.290722946e+12 inf =   4.085e-01 (13888) 1
* 41999: obj =   1.290722946e+12 inf =   4.080e-01 (13878) 2
* 42135: obj =   1.290722882e+12 inf =   4.159e-01 (13868) 1
* 42271: obj =   1.290722850e+12 inf =   4.231e-01 (13858) 1
* 42403: obj =   1.290722841e+12 inf =   4.242e-01 (13848) 2
* 42546: obj =   1.290722834e+12 inf =   4.247e-01 (13828) 1
* 42686: obj =   1.290722823e+12 inf =   4.260e-01 (13813) 1
* 42807: obj =   1.290722803e+12 inf =   4.282e-01 (13809) 2
* 42943: obj =   1.290722790e+12 inf =   4.298e-01 (13774) 1
* 43077: obj =   1.290722772e+12 inf =   4.322e-01 (13769) 1
* 43209: obj =   1.290722701e+12 inf =   4.430e-01 (13784) 1
* 43312: obj =   1.290722700e+12 inf =   4.425e-01 (13774) 2
* 43446: obj =   1.290722616e+12 inf =   4.548e-01 (13792) 1
* 43579: obj =   1.290722533e+12 inf =   4.694e-01 (13766) 1
* 43709: obj =   1.290722528e+12 inf =   4.698e-01 (13764) 1
* 43817: obj =   1.290722526e+12 inf =   4.696e-01 (13739) 2
* 43948: obj =   1.290722410e+12 inf =   4.911e-01 (13723) 1
* 44079: obj =   1.290722337e+12 inf =   5.028e-01 (13722) 1
* 44212: obj =   1.290722249e+12 inf =   5.195e-01 (13708) 1
* 44322: obj =   1.290722206e+12 inf =   5.267e-01 (13696) 2
* 44454: obj =   1.290722166e+12 inf =   5.339e-01 (13702) 1
* 44588: obj =   1.290722158e+12 inf =   5.345e-01 (13702) 1
* 44724: obj =   1.290722145e+12 inf =   5.367e-01 (13725) 1
* 44827: obj =   1.290722132e+12 inf =   5.389e-01 (13686) 2
* 44966: obj =   1.290722120e+12 inf =   5.393e-01 (13684) 1
* 45106: obj =   1.290722066e+12 inf =   5.447e-01 (13683) 1
* 45231: obj =   1.290722046e+12 inf =   5.447e-01 (13683) 2
* 45359: obj =   1.290721922e+12 inf =   5.482e-01 (13681) 1
* 45482: obj =   1.290721754e+12 inf =   5.597e-01 (13687) 1
* 45608: obj =   1.290721642e+12 inf =   5.678e-01 (13663) 1
* 45733: obj =   1.290721536e+12 inf =   5.815e-01 (13661) 1
* 45837: obj =   1.290721471e+12 inf =   5.908e-01 (13674) 2
* 45961: obj =   1.290721338e+12 inf =   6.066e-01 (13661) 1
* 46085: obj =   1.290721166e+12 inf =   6.274e-01 (13653) 1
* 46213: obj =   1.290721113e+12 inf =   6.332e-01 (13656) 1
* 46342: obj =   1.290721067e+12 inf =   6.377e-01 (13648) 2
* 46471: obj =   1.290721038e+12 inf =   6.403e-01 (13650) 1
* 46601: obj =   1.290721031e+12 inf =   6.414e-01 (13655) 1
* 46726: obj =   1.290721027e+12 inf =   6.419e-01 (13653) 1
* 46848: obj =   1.290721026e+12 inf =   6.418e-01 (13624) 2
* 46983: obj =   1.290721025e+12 inf =   6.413e-01 (13586) 1
* 47112: obj =   1.290720953e+12 inf =   6.479e-01 (13578) 1
* 47242: obj =   1.290720911e+12 inf =   6.558e-01 (13567) 1
* 47354: obj =   1.290720872e+12 inf =   6.612e-01 (13570) 2
* 47493: obj =   1.290720871e+12 inf =   6.604e-01 (13558) 1
* 47617: obj =   1.290720769e+12 inf =   6.667e-01 (13559) 1
* 47740: obj =   1.290720734e+12 inf =   6.696e-01 (13562) 1
* 47859: obj =   1.290720643e+12 inf =   6.861e-01 (13552) 2
* 47984: obj =   1.290720570e+12 inf =   6.999e-01 (13554) 1
* 48110: obj =   1.290720502e+12 inf =   7.127e-01 (13524) 1
* 48234: obj =   1.290720470e+12 inf =   7.185e-01 (13533) 1
* 48366: obj =   1.290720460e+12 inf =   7.193e-01 (13523) 2
* 48500: obj =   1.290720448e+12 inf =   7.205e-01 (13514) 1
* 48642: obj =   1.290720447e+12 inf =   7.194e-01 (13527) 1
* 48770: obj =   1.290720409e+12 inf =   7.217e-01 (13522) 2
* 48901: obj =   1.290720409e+12 inf =   7.214e-01 (13516) 1
* 49030: obj =   1.290720391e+12 inf =   7.215e-01 (13508) 1
* 49158: obj =   1.290720320e+12 inf =   7.234e-01 (13486) 1
* 49277: obj =   1.290720278e+12 inf =   7.251e-01 (13492) 2
* 49399: obj =   1.290720169e+12 inf =   7.374e-01 (13496) 1
* 49533: obj =   1.290720156e+12 inf =   7.379e-01 (13488) 1
* 49668: obj =   1.290720150e+12 inf =   7.380e-01 (13470) 1
* 49782: obj =   1.290720150e+12 inf =   7.372e-01 (13452) 2
* 49916: obj =   1.290720148e+12 inf =   7.365e-01 (13453) 1
* 50051: obj =   1.290720124e+12 inf =   7.369e-01 (13443) 1
* 50178: obj =   1.290720051e+12 inf =   7.407e-01 (13448) 1
* 50287: obj =   1.290720005e+12 inf =   7.453e-01 (13463) 2
* 50410: obj =   1.290719969e+12 inf =   7.478e-01 (13470) 1
* 50532: obj =   1.290719968e+12 inf =   7.478e-01 (13478) 1
* 50653: obj =   1.290719849e+12 inf =   7.500e-01 (13483) 1
* 50782: obj =   1.290719720e+12 inf =   7.529e-01 (13452) 1
* 50894: obj =   1.290719694e+12 inf =   7.538e-01 (13452) 2
* 51020: obj =   1.290719586e+12 inf =   7.589e-01 (13445) 1
* 51146: obj =   1.290719536e+12 inf =   7.624e-01 (13439) 1
* 51270: obj =   1.290719534e+12 inf =   7.624e-01 (13419) 1
* 51400: obj =   1.290719484e+12 inf =   7.671e-01 (13430) 2
* 51529: obj =   1.290719480e+12 inf =   7.674e-01 (13422) 1
* 51658: obj =   1.290719480e+12 inf =   7.667e-01 (13406) 1
* 51791: obj =   1.290719462e+12 inf =   7.671e-01 (13415) 1
* 51905: obj =   1.290719462e+12 inf =   7.668e-01 (13406) 2
* 52036: obj =   1.290719409e+12 inf =   7.703e-01 (13407) 1
* 52164: obj =   1.290719395e+12 inf =   7.721e-01 (13394) 1
* 52294: obj =   1.290719378e+12 inf =   7.727e-01 (13397) 1
* 52410: obj =   1.290719354e+12 inf =   7.738e-01 (13380) 2
* 52536: obj =   1.290719331e+12 inf =   7.779e-01 (13371) 1
* 52657: obj =   1.290719278e+12 inf =   7.878e-01 (13356) 1
* 52788: obj =   1.290719259e+12 inf =   7.906e-01 (13350) 1
* 52915: obj =   1.290719246e+12 inf =   7.906e-01 (13343) 2
* 53042: obj =   1.290719142e+12 inf =   7.962e-01 (13342) 1
* 53172: obj =   1.290719112e+12 inf =   7.980e-01 (13365) 1
* 53298: obj =   1.290719010e+12 inf =   8.061e-01 (13347) 1
* 53420: obj =   1.290718975e+12 inf =   8.086e-01 (13317) 2
* 53547: obj =   1.290718956e+12 inf =   8.093e-01 (13332) 1
* 53665: obj =   1.290718899e+12 inf =   8.205e-01 (13323) 1
* 53783: obj =   1.290718859e+12 inf =   8.303e-01 (13321) 1
* 53901: obj =   1.290718859e+12 inf =   8.295e-01 (13322) 1
* 54026: obj =   1.290718858e+12 inf =   8.288e-01 (13330) 2
* 54147: obj =   1.290718814e+12 inf =   8.395e-01 (13329) 1
* 54265: obj =   1.290718709e+12 inf =   8.629e-01 (13325) 1
* 54396: obj =   1.290718707e+12 inf =   8.628e-01 (13297) 1
* 54525: obj =   1.290718705e+12 inf =   8.623e-01 (13323) 1
* 54633: obj =   1.290718646e+12 inf =   8.655e-01 (13325) 2
* 54759: obj =   1.290718645e+12 inf =   8.651e-01 (13328) 1
* 54878: obj =   1.290718563e+12 inf =   8.819e-01 (13331) 1
* 54993: obj =   1.290718492e+12 inf =   9.021e-01 (13334) 1
* 55112: obj =   1.290718428e+12 inf =   9.197e-01 (13319) 1
* 55240: obj =   1.290718415e+12 inf =   9.201e-01 (13316) 2
* 55362: obj =   1.290718398e+12 inf =   9.232e-01 (13321) 1
* 55480: obj =   1.290718388e+12 inf =   9.241e-01 (13312) 1
* 55600: obj =   1.290718388e+12 inf =   9.228e-01 (13313) 1
* 55728: obj =   1.290718388e+12 inf =   9.224e-01 (13301) 1
* 55846: obj =   1.290718286e+12 inf =   9.278e-01 (13309) 2
* 55972: obj =   1.290718275e+12 inf =   9.285e-01 (13296) 1
* 56098: obj =   1.290718219e+12 inf =   9.351e-01 (13287) 1
* 56215: obj =   1.290718192e+12 inf =   9.417e-01 (13261) 1
* 56332: obj =   1.290718177e+12 inf =   9.450e-01 (13239) 1
* 56450: obj =   1.290718175e+12 inf =   9.448e-01 (13238) 1
* 56554: obj =   1.290718170e+12 inf =   9.440e-01 (13248) 2
* 56674: obj =   1.290718075e+12 inf =   9.489e-01 (13246) 1
* 56789: obj =   1.290717958e+12 inf =   9.630e-01 (13248) 1
* 56905: obj =   1.290717866e+12 inf =   9.754e-01 (13242) 1
* 57017: obj =   1.290717805e+12 inf =   9.879e-01 (13240) 1
* 57137: obj =   1.290717788e+12 inf =   9.897e-01 (13217) 1
* 57257: obj =   1.290717773e+12 inf =   9.940e-01 (13200) 1
* 57362: obj =   1.290717770e+12 inf =   9.943e-01 (13189) 2
* 57480: obj =   1.290717770e+12 inf =   9.934e-01 (13185) 1
* 57602: obj =   1.290717762e+12 inf =   9.945e-01 (13175) 1
* 57728: obj =   1.290717762e+12 inf =   9.929e-01 (13181) 1
* 57858: obj =   1.290717762e+12 inf =   9.915e-01 (13184) 1
* 57968: obj =   1.290717755e+12 inf =   9.920e-01 (13203) 2
* 58091: obj =   1.290717738e+12 inf =   9.929e-01 (13188) 1
* 58216: obj =   1.290717732e+12 inf =   9.933e-01 (13189) 1
* 58332: obj =   1.290717623e+12 inf =   1.008e+00 (13186) 1
* 58444: obj =   1.290717583e+12 inf =   1.015e+00 (13180) 1
* 58566: obj =   1.290717579e+12 inf =   1.015e+00 (13178) 1
* 58677: obj =   1.290717576e+12 inf =   1.015e+00 (13162) 2
* 58807: obj =   1.290717576e+12 inf =   1.015e+00 (13163) 1
* 58932: obj =   1.290717573e+12 inf =   1.014e+00 (13169) 1
* 59054: obj =   1.290717570e+12 inf =   1.014e+00 (13167) 1
* 59176: obj =   1.290717552e+12 inf =   1.014e+00 (13142) 1
* 59283: obj =   1.290717518e+12 inf =   1.017e+00 (13148) 2
* 59398: obj =   1.290717411e+12 inf =   1.025e+00 (13150) 1
* 59525: obj =   1.290717409e+12 inf =   1.025e+00 (13160) 1
* 59653: obj =   1.290717407e+12 inf =   1.024e+00 (13145) 1
* 59773: obj =   1.290717401e+12 inf =   1.023e+00 (13142) 1
* 59889: obj =   1.290717368e+12 inf =   1.025e+00 (13135) 1
* 59992: obj =   1.290717366e+12 inf =   1.024e+00 (13135) 2
* 60118: obj =   1.290717344e+12 inf =   1.023e+00 (13153) 1
* 60243: obj =   1.290717332e+12 inf =   1.023e+00 (13125) 1
* 60369: obj =   1.290717324e+12 inf =   1.022e+00 (13144) 1
* 60492: obj =   1.290717319e+12 inf =   1.022e+00 (13119) 1
* 60599: obj =   1.290717255e+12 inf =   1.018e+00 (13128) 2
* 60718: obj =   1.290717218e+12 inf =   1.017e+00 (13117) 1
* 60842: obj =   1.290717203e+12 inf =   1.015e+00 (13115) 1
* 60966: obj =   1.290717197e+12 inf =   1.014e+00 (13125) 1
* 61089: obj =   1.290717177e+12 inf =   1.012e+00 (13107) 1
* 61205: obj =   1.290717133e+12 inf =   1.008e+00 (13106) 2
* 61326: obj =   1.290717119e+12 inf =   1.007e+00 (13116) 1
* 61444: obj =   1.290717066e+12 inf =   1.005e+00 (13095) 1
* 61558: obj =   1.290717024e+12 inf =   1.003e+00 (13086) 1
* 61681: obj =   1.290717008e+12 inf =   1.002e+00 (13057) 1
* 61803: obj =   1.290716994e+12 inf =   1.003e+00 (13062) 1
* 61913: obj =   1.290716962e+12 inf =   1.006e+00 (13062) 2
