GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5629: obj =   2.163445093e+03 inf =   0.000e+00 (3004)
*  5691: obj =   2.163445093e+03 inf =   0.000e+00 (3015) 1
*  5757: obj =   2.163445093e+03 inf =   0.000e+00 (3017)
*  5819: obj =   2.163445093e+03 inf =   0.000e+00 (3009) 1
*  5881: obj =   2.163445093e+03 inf =   0.000e+00 (3014) 1
*  5947: obj =   2.163445093e+03 inf =   0.000e+00 (3023)
*  6008: obj =   2.163445093e+03 inf =   0.000e+00 (3017) 1
*  6075: obj =   2.163445093e+03 inf =   0.000e+00 (3016)
*  6144: obj =   2.163445093e+03 inf =   0.000e+00 (3022) 1
*  6206: obj =   2.163445093e+03 inf =   0.000e+00 (3042) 1
*  6271: obj =   2.163445093e+03 inf =   0.000e+00 (3030)
*  6332: obj =   2.163445093e+03 inf =   0.000e+00 (3029) 1
*  6394: obj =   2.163445093e+03 inf =   0.000e+00 (3054) 1
*  6459: obj =   2.163445093e+03 inf =   0.000e+00 (3050)
*  6520: obj =   2.163445093e+03 inf =   0.000e+00 (3060) 1
*  6585: obj =   2.163445093e+03 inf =   0.000e+00 (3046)
*  6646: obj =   2.163445093e+03 inf =   0.000e+00 (3071) 1
*  6709: obj =   2.163445093e+03 inf =   0.000e+00 (3071) 1
*  6774: obj =   2.163445093e+03 inf =   0.000e+00 (3073)
*  6834: obj =   2.163445093e+03 inf =   0.000e+00 (3070) 1
*  6898: obj =   2.163445093e+03 inf =   0.000e+00 (3084)
*  6958: obj =   2.163445093e+03 inf =   0.000e+00 (3105) 1
*  7017: obj =   2.163445093e+03 inf =   0.000e+00 (3108) 1
*  7081: obj =   2.163445093e+03 inf =   0.000e+00 (3109)
*  7141: obj =   2.163445093e+03 inf =   0.000e+00 (3101) 1
*  7205: obj =   2.163445093e+03 inf =   0.000e+00 (3120)
*  7272: obj =   2.163445093e+03 inf =   0.000e+00 (3121) 1
*  7334: obj =   2.163445093e+03 inf =   0.000e+00 (3117) 1
*  7398: obj =   2.163445093e+03 inf =   0.000e+00 (3132)
*  7458: obj =   2.163445093e+03 inf =   0.000e+00 (3150) 1
*  7521: obj =   2.163445093e+03 inf =   0.000e+00 (3147)
*  7581: obj =   2.163445093e+03 inf =   0.000e+00 (3153) 1
*  7640: obj =   2.163445093e+03 inf =   0.000e+00 (3164) 1
*  7703: obj =   2.163445093e+03 inf =   0.000e+00 (3160)
*  7762: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  7827: obj =   2.163445093e+03 inf =   0.000e+00 (3168)
*  7888: obj =   2.163445093e+03 inf =   0.000e+00 (3165) 1
*  7947: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8010: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8069: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8131: obj =   2.163445093e+03 inf =   0.000e+00 (3185)
*  8189: obj =   2.163445093e+03 inf =   0.000e+00 (3188) 1
*  8247: obj =   2.163445093e+03 inf =   0.000e+00 (3172) 1
*  8309: obj =   2.163445093e+03 inf =   0.000e+00 (3178)
*  8373: obj =   2.163445093e+03 inf =   0.000e+00 (3188) 1
*  8439: obj =   2.163445093e+03 inf =   0.000e+00 (3177)
*  8498: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8557: obj =   2.163445093e+03 inf =   0.000e+00 (3172) 1
*  8619: obj =   2.163445093e+03 inf =   0.000e+00 (3191)
*  8677: obj =   2.163445093e+03 inf =   0.000e+00 (3203) 1
*  8739: obj =   2.163445093e+03 inf =   0.000e+00 (3202)
*  8797: obj =   2.163445093e+03 inf =   0.000e+00 (3177) 1
*  8860: obj =   2.163445093e+03 inf =   0.000e+00 (3165)
*  8919: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  8979: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  9041: obj =   2.163445093e+03 inf =   0.000e+00 (3193)
*  9098: obj =   2.163445093e+03 inf =   0.000e+00 (3207) 1
*  9160: obj =   2.163445093e+03 inf =   0.000e+00 (3208)
*  9217: obj =   2.163445093e+03 inf =   0.000e+00 (3213) 1
*  9278: obj =   2.163445093e+03 inf =   0.000e+00 (3227)
*  9335: obj =   2.163445093e+03 inf =   0.000e+00 (3218) 1
*  9397: obj =   2.163445093e+03 inf =   0.000e+00 (3236)
*  9457: obj =   2.163445093e+03 inf =   0.000e+00 (3213) 1
*  9518: obj =   2.163445093e+03 inf =   0.000e+00 (3215) 1
*  9579: obj =   2.163445093e+03 inf =   0.000e+00 (3231)
*  9636: obj =   2.163445093e+03 inf =   0.000e+00 (3241) 1
*  9697: obj =   2.163445093e+03 inf =   0.000e+00 (3265)
*  9754: obj =   2.163445093e+03 inf =   0.000e+00 (3253) 1
*  9813: obj =   2.163445093e+03 inf =   0.000e+00 (3276) 1
*  9874: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
*  9932: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
*  9992: obj =   2.163445093e+03 inf =   0.000e+00 (3301)
* 10050: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10111: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 10168: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10227: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 10287: obj =   2.163445093e+03 inf =   0.000e+00 (3286)
* 10343: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10404: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10461: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 10524: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10585: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10642: obj =   2.163445093e+03 inf =   0.000e+00 (3278) 1
* 10703: obj =   2.163445093e+03 inf =   0.000e+00 (3268)
* 10760: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10821: obj =   2.163445093e+03 inf =   0.000e+00 (3282)
* 10878: obj =   2.163445093e+03 inf =   0.000e+00 (3265) 1
* 10938: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10995: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 11051: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11111: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11168: obj =   2.163445093e+03 inf =   0.000e+00 (3288) 1
* 11228: obj =   2.163445093e+03 inf =   0.000e+00 (3282)
* 11284: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 11343: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 11403: obj =   2.163445093e+03 inf =   0.000e+00 (3276)
* 11459: obj =   2.163445093e+03 inf =   0.000e+00 (3294) 1
* 11520: obj =   2.163445093e+03 inf =   0.000e+00 (3275)
* 11577: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 11642: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11699: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 11755: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11815: obj =   2.163445093e+03 inf =   0.000e+00 (3280)
* 11871: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11931: obj =   2.163445093e+03 inf =   0.000e+00 (3264)
* 11987: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 12048: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12104: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12160: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12221: obj =   2.163445093e+03 inf =   0.000e+00 (3275)
* 12277: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12336: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12392: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12452: obj =   2.163445093e+03 inf =   0.000e+00 (3284)
* 12509: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 12566: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12627: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
* 12687: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 12749: obj =   2.163445093e+03 inf =   0.000e+00 (3278)
* 12806: obj =   2.163445093e+03 inf =   0.000e+00 (3268) 1
* 12866: obj =   2.163445093e+03 inf =   0.000e+00 (3291)
* 12922: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 12978: obj =   2.163445093e+03 inf =   0.000e+00 (3285) 1
* 13039: obj =   2.163445093e+03 inf =   0.000e+00 (3274)
* 13095: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 13155: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
* 13210: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 13270: obj =   2.163445093e+03 inf =   0.000e+00 (3309)
* 13326: obj =   2.163445093e+03 inf =   0.000e+00 (3291) 1
* 13386: obj =   2.163445093e+03 inf =   0.000e+00 (3370)
* 13442: obj =   2.163445093e+03 inf =   0.000e+00 (3376) 1
* 13501: obj =   2.163445093e+03 inf =   0.000e+00 (3376)
* 13556: obj =   2.163445093e+03 inf =   0.000e+00 (3363) 1
* 13612: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 13671: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 13730: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 13791: obj =   2.163445093e+03 inf =   0.000e+00 (3381)
* 13846: obj =   2.163445093e+03 inf =   0.000e+00 (3373) 1
* 13905: obj =   2.163445093e+03 inf =   0.000e+00 (3368)
* 13960: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 14017: obj =   2.163445093e+03 inf =   0.000e+00 (3377) 1
* 14077: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14132: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 14191: obj =   2.163445093e+03 inf =   0.000e+00 (3370)
* 14246: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 14305: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 14361: obj =   2.163445093e+03 inf =   0.000e+00 (3394) 1
* 14420: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14475: obj =   2.163445093e+03 inf =   0.000e+00 (3393) 1
* 14534: obj =   2.163445093e+03 inf =   0.000e+00 (3388) 1
* 14594: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14649: obj =   2.163445093e+03 inf =   0.000e+00 (3389) 1
* 14708: obj =   2.163445093e+03 inf =   0.000e+00 (3401)
* 14767: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 14827: obj =   2.163445093e+03 inf =   0.000e+00 (3395)
* 14883: obj =   2.163445093e+03 inf =   0.000e+00 (3399) 1
* 14942: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 14997: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 15052: obj =   2.163445093e+03 inf =   0.000e+00 (3398) 1
* 15112: obj =   2.163445093e+03 inf =   0.000e+00 (3402)
* 15166: obj =   2.163445093e+03 inf =   0.000e+00 (3394) 1
* 15225: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 15280: obj =   2.163445093e+03 inf =   0.000e+00 (3403) 1
* 15338: obj =   2.163445093e+03 inf =   0.000e+00 (3413)
* 15394: obj =   2.163445093e+03 inf =   0.000e+00 (3414) 1
* 15452: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 15506: obj =   2.163445093e+03 inf =   0.000e+00 (3413) 1
* 15565: obj =   2.163445093e+03 inf =   0.000e+00 (3411)
* 15620: obj =   2.163445093e+03 inf =   0.000e+00 (3421) 1
* 15674: obj =   2.163445093e+03 inf =   0.000e+00 (3419) 1
* 15732: obj =   2.163445093e+03 inf =   0.000e+00 (3423)
* 15789: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 15850: obj =   2.163445093e+03 inf =   0.000e+00 (3435)
* 15905: obj =   2.163445093e+03 inf =   0.000e+00 (3425) 1
* 15963: obj =   2.163445093e+03 inf =   0.000e+00 (3428)
* 16017: obj =   2.163445093e+03 inf =   0.000e+00 (3432) 1
* 16076: obj =   2.163445093e+03 inf =   0.000e+00 (3455)
* 16130: obj =   2.163445093e+03 inf =   0.000e+00 (3476) 1
* 16187: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16244: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16298: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16355: obj =   2.163445093e+03 inf =   0.000e+00 (3467)
* 16410: obj =   2.163445093e+03 inf =   0.000e+00 (3463) 1
* 16468: obj =   2.163445093e+03 inf =   0.000e+00 (3464)
* 16522: obj =   2.163445093e+03 inf =   0.000e+00 (3466) 1
* 16581: obj =   2.163445093e+03 inf =   0.000e+00 (3469)
* 16635: obj =   2.163445093e+03 inf =   0.000e+00 (3472) 1
* 16693: obj =   2.163445093e+03 inf =   0.000e+00 (3465)
* 16746: obj =   2.163445093e+03 inf =   0.000e+00 (3470) 1
* 16806: obj =   2.163445093e+03 inf =   0.000e+00 (3486)
* 16862: obj =   2.163445093e+03 inf =   0.000e+00 (3496) 1
* 16917: obj =   2.163445093e+03 inf =   0.000e+00 (3507) 1
* 16975: obj =   2.163445093e+03 inf =   0.000e+00 (3511)
* 17029: obj =   2.163445093e+03 inf =   0.000e+00 (3516) 1
* 17087: obj =   2.163445093e+03 inf =   0.000e+00 (3504)
* 17141: obj =   2.163445093e+03 inf =   0.000e+00 (3514) 1
* 17199: obj =   2.163445093e+03 inf =   0.000e+00 (3497)
* 17252: obj =   2.163445093e+03 inf =   0.000e+00 (3504) 1
* 17310: obj =   2.163445093e+03 inf =   0.000e+00 (3520)
* 17363: obj =   2.163445093e+03 inf =   0.000e+00 (3525) 1
* 17421: obj =   2.163445093e+03 inf =   0.000e+00 (3547)
* 17475: obj =   2.163445093e+03 inf =   0.000e+00 (3545) 1
* 17528: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 17586: obj =   2.163445093e+03 inf =   0.000e+00 (3545)
* 17639: obj =   2.163445093e+03 inf =   0.000e+00 (3533) 1
* 17696: obj =   2.163445093e+03 inf =   0.000e+00 (3544)
* 17749: obj =   2.163445093e+03 inf =   0.000e+00 (3549) 1
* 17808: obj =   2.163445093e+03 inf =   0.000e+00 (3557)
* 17865: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 17922: obj =   2.163445093e+03 inf =   0.000e+00 (3553)
* 17976: obj =   2.163445093e+03 inf =   0.000e+00 (3533) 1
* 18033: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18087: obj =   2.163445093e+03 inf =   0.000e+00 (3541) 1
* 18144: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 18197: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 18254: obj =   2.163445093e+03 inf =   0.000e+00 (3544)
* 18307: obj =   2.163445093e+03 inf =   0.000e+00 (3535) 1
* 18364: obj =   2.163445093e+03 inf =   0.000e+00 (3554) 1
* 18421: obj =   2.163445093e+03 inf =   0.000e+00 (3539)
* 18475: obj =   2.163445093e+03 inf =   0.000e+00 (3538) 1
* 18533: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18587: obj =   2.163445093e+03 inf =   0.000e+00 (3545) 1
* 18644: obj =   2.163445093e+03 inf =   0.000e+00 (3545)
* 18697: obj =   2.163445093e+03 inf =   0.000e+00 (3545) 1
* 18754: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18809: obj =   2.163445093e+03 inf =   0.000e+00 (3556) 1
* 18870: obj =   2.163445093e+03 inf =   0.000e+00 (3576)
* 18924: obj =   2.163445093e+03 inf =   0.000e+00 (3594) 1
* 18982: obj =   2.163445093e+03 inf =   0.000e+00 (3590)
* 19035: obj =   2.163445093e+03 inf =   0.000e+00 (3604) 1
* 19090: obj =   2.163445093e+03 inf =   0.000e+00 (3608) 1
* 19147: obj =   2.163445093e+03 inf =   0.000e+00 (3605)
* 19200: obj =   2.163445093e+03 inf =   0.000e+00 (3613) 1
* 19256: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 19309: obj =   2.163445093e+03 inf =   0.000e+00 (3624) 1
* 19366: obj =   2.163445093e+03 inf =   0.000e+00 (3625)
* 19419: obj =   2.163445093e+03 inf =   0.000e+00 (3611) 1
* 19476: obj =   2.163445093e+03 inf =   0.000e+00 (3606)
* 19529: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19586: obj =   2.163445093e+03 inf =   0.000e+00 (3601)
* 19639: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19695: obj =   2.163445093e+03 inf =   0.000e+00 (3628)
* 19747: obj =   2.163445093e+03 inf =   0.000e+00 (3630) 1
* 19804: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 19861: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 19918: obj =   2.163445093e+03 inf =   0.000e+00 (3637)
* 19971: obj =   2.163445093e+03 inf =   0.000e+00 (3629) 1
* 20024: obj =   2.163445093e+03 inf =   0.000e+00 (3624) 1
* 20081: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 20133: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 20189: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 20241: obj =   2.163445093e+03 inf =   0.000e+00 (3660) 1
* 20297: obj =   2.163445093e+03 inf =   0.000e+00 (3646)
* 20349: obj =   2.163445093e+03 inf =   0.000e+00 (3642) 1
* 20405: obj =   2.163445093e+03 inf =   0.000e+00 (3636)
* 20457: obj =   2.163445093e+03 inf =   0.000e+00 (3653) 1
* 20515: obj =   2.163445093e+03 inf =   0.000e+00 (3649)
* 20567: obj =   2.163445093e+03 inf =   0.000e+00 (3649) 1
* 20624: obj =   2.163445093e+03 inf =   0.000e+00 (3656)
* 20675: obj =   2.163445093e+03 inf =   0.000e+00 (3672) 1
* 20730: obj =   2.163445093e+03 inf =   0.000e+00 (3667)
* 20782: obj =   2.163445093e+03 inf =   0.000e+00 (3712) 1
* 20841: obj =   2.163445093e+03 inf =   0.000e+00 (3712)
* 20894: obj =   2.163445093e+03 inf =   0.000e+00 (3704) 1
* 20949: obj =   2.163445093e+03 inf =   0.000e+00 (3720)
* 21002: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21058: obj =   2.163445093e+03 inf =   0.000e+00 (3711)
* 21110: obj =   2.163445093e+03 inf =   0.000e+00 (3726) 1
* 21163: obj =   2.163445093e+03 inf =   0.000e+00 (3723) 1
* 21218: obj =   2.163445093e+03 inf =   0.000e+00 (3716)
* 21269: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21324: obj =   2.163445093e+03 inf =   0.000e+00 (3709)
