GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18003: obj =   2.285865751e+02 inf =   0.000e+00 (4736) 1
* 18140: obj =   2.285865751e+02 inf =   0.000e+00 (4732) 1
* 18279: obj =   2.285865751e+02 inf =   0.000e+00 (4757) 2
* 18426: obj =   2.285865751e+02 inf =   0.000e+00 (4811) 1
* 18567: obj =   2.285865751e+02 inf =   0.000e+00 (4835) 1
* 18714: obj =   2.285865751e+02 inf =   0.000e+00 (4850) 1
* 18851: obj =   2.285865751e+02 inf =   0.000e+00 (4874) 2
* 18998: obj =   2.285865751e+02 inf =   0.000e+00 (4820) 1
* 19139: obj =   2.285865751e+02 inf =   0.000e+00 (4884) 1
* 19274: obj =   2.285865751e+02 inf =   0.000e+00 (4876) 1
* 19412: obj =   2.285865751e+02 inf =   0.000e+00 (4855) 2
* 19553: obj =   2.285865751e+02 inf =   0.000e+00 (4877) 1
* 19690: obj =   2.285865751e+02 inf =   0.000e+00 (4887) 1
* 19831: obj =   2.285865751e+02 inf =   0.000e+00 (4901) 1
* 19967: obj =   2.285865751e+02 inf =   0.000e+00 (4874) 2
* 20112: obj =   2.285865751e+02 inf =   0.000e+00 (4912) 1
* 20253: obj =   2.285865751e+02 inf =   0.000e+00 (4968) 1
* 20390: obj =   2.285865751e+02 inf =   0.000e+00 (5001) 1
* 20528: obj =   2.285865751e+02 inf =   0.000e+00 (5008) 1
* 20661: obj =   2.285865751e+02 inf =   0.000e+00 (5033) 2
* 20795: obj =   2.285865751e+02 inf =   0.000e+00 (5048) 1
* 20933: obj =   2.285865751e+02 inf =   0.000e+00 (5096) 1
* 21075: obj =   2.285865751e+02 inf =   0.000e+00 (5096) 1
* 21212: obj =   2.285865751e+02 inf =   0.000e+00 (5104) 1
* 21348: obj =   2.285865751e+02 inf =   0.000e+00 (5177) 2
* 21485: obj =   2.285865751e+02 inf =   0.000e+00 (5197) 1
* 21622: obj =   2.285865751e+02 inf =   0.000e+00 (5249) 1
* 21760: obj =   2.285865751e+02 inf =   0.000e+00 (5259) 1
* 21896: obj =   2.285865751e+02 inf =   0.000e+00 (5269) 1
* 22033: obj =   2.285865751e+02 inf =   0.000e+00 (5315) 2
* 22166: obj =   2.285865751e+02 inf =   0.000e+00 (5350) 1
* 22301: obj =   2.285865751e+02 inf =   0.000e+00 (5376) 1
* 22444: obj =   2.285865751e+02 inf =   0.000e+00 (5425) 1
* 22584: obj =   2.285865751e+02 inf =   0.000e+00 (5400) 1
* 22716: obj =   2.285865751e+02 inf =   0.000e+00 (5374) 2
* 22845: obj =   2.285865751e+02 inf =   0.000e+00 (5364) 1
* 22979: obj =   2.285865751e+02 inf =   0.000e+00 (5403) 1
* 23129: obj =   2.285865751e+02 inf =   0.000e+00 (5432) 1
* 23260: obj =   2.285865751e+02 inf =   0.000e+00 (5459) 1
* 23389: obj =   2.285865751e+02 inf =   0.000e+00 (5505) 2
* 23525: obj =   2.285865751e+02 inf =   0.000e+00 (5538) 1
* 23661: obj =   2.285865751e+02 inf =   0.000e+00 (5576) 1
* 23798: obj =   2.285865751e+02 inf =   0.000e+00 (5587) 1
* 23939: obj =   2.285865751e+02 inf =   0.000e+00 (5642) 1
* 24081: obj =   2.285865751e+02 inf =   0.000e+00 (5659) 1
* 24202: obj =   2.285865751e+02 inf =   0.000e+00 (5700) 2
* 24328: obj =   2.285865751e+02 inf =   0.000e+00 (5736) 1
* 24460: obj =   2.285865751e+02 inf =   0.000e+00 (5777) 1
* 24600: obj =   2.285865751e+02 inf =   0.000e+00 (5857) 1
* 24740: obj =   2.285865751e+02 inf =   0.000e+00 (5873) 1
* 24864: obj =   2.285865751e+02 inf =   0.000e+00 (5887) 1
* 24992: obj =   2.285865751e+02 inf =   0.000e+00 (5935) 1
* 25118: obj =   2.285865751e+02 inf =   0.000e+00 (5926) 2
* 25251: obj =   2.285865751e+02 inf =   0.000e+00 (5962) 1
* 25394: obj =   2.285865751e+02 inf =   0.000e+00 (5921) 1
* 25533: obj =   2.285865751e+02 inf =   0.000e+00 (5943) 1
* 25661: obj =   2.285865751e+02 inf =   0.000e+00 (5985) 1
* 25800: obj =   2.285865751e+02 inf =   0.000e+00 (5977) 2
* 25930: obj =   2.285865751e+02 inf =   0.000e+00 (6050) 1
* 26053: obj =   2.285865751e+02 inf =   0.000e+00 (6061) 1
* 26183: obj =   2.285865751e+02 inf =   0.000e+00 (6093) 1
* 26319: obj =   2.285865751e+02 inf =   0.000e+00 (6154) 1
* 26449: obj =   2.285865751e+02 inf =   0.000e+00 (6222) 1
* 26587: obj =   2.285865751e+02 inf =   0.000e+00 (6206) 2
* 26718: obj =   2.285865751e+02 inf =   0.000e+00 (6209) 1
* 26850: obj =   2.285865751e+02 inf =   0.000e+00 (6186) 1
* 26977: obj =   2.285865751e+02 inf =   0.000e+00 (6226) 1
* 27101: obj =   2.285865751e+02 inf =   0.000e+00 (6237) 1
* 27244: obj =   2.285865751e+02 inf =   0.000e+00 (6235) 1
* 27382: obj =   2.285865751e+02 inf =   0.000e+00 (6281) 1
* 27512: obj =   2.285865751e+02 inf =   0.000e+00 (6293) 2
* 27641: obj =   2.285865751e+02 inf =   0.000e+00 (6286) 1
* 27767: obj =   2.285865751e+02 inf =   0.000e+00 (6311) 1
* 27899: obj =   2.285865751e+02 inf =   0.000e+00 (6281) 1
* 28036: obj =   2.285865751e+02 inf =   0.000e+00 (6313) 1
* 28175: obj =   2.285865751e+02 inf =   0.000e+00 (6344) 1
* 28302: obj =   2.285865751e+02 inf =   0.000e+00 (6364) 2
* 28421: obj =   2.285865751e+02 inf =   0.000e+00 (6369) 1
* 28548: obj =   2.285865751e+02 inf =   0.000e+00 (6415) 1
* 28675: obj =   2.285865751e+02 inf =   0.000e+00 (6426) 1
* 28805: obj =   2.285865751e+02 inf =   0.000e+00 (6413) 1
* 28934: obj =   2.285865751e+02 inf =   0.000e+00 (6427) 1
* 29059: obj =   2.285865751e+02 inf =   0.000e+00 (6438) 1
* 29197: obj =   2.285865751e+02 inf =   0.000e+00 (6459) 1
* 29336: obj =   2.285865751e+02 inf =   0.000e+00 (6513) 2
* 29477: obj =   2.285865751e+02 inf =   0.000e+00 (6523) 1
* 29606: obj =   2.285865751e+02 inf =   0.000e+00 (6568) 1
* 29747: obj =   2.285865751e+02 inf =   0.000e+00 (6548) 1
* 29870: obj =   2.285865751e+02 inf =   0.000e+00 (6518) 1
* 30000: obj =   2.285865751e+02 inf =   0.000e+00 (6545) 1
* 30133: obj =   2.285865751e+02 inf =   0.000e+00 (6604) 2
* 30254: obj =   2.285865751e+02 inf =   0.000e+00 (6554) 1
* 30385: obj =   2.285865751e+02 inf =   0.000e+00 (6543) 1
* 30512: obj =   2.285865751e+02 inf =   0.000e+00 (6591) 1
* 30645: obj =   2.285865751e+02 inf =   0.000e+00 (6616) 1
* 30772: obj =   2.282817233e+02 inf =   5.274e-16 (7953) 1
* 30911: obj =   2.282817232e+02 inf =   4.520e-07 (7931) 2
* 31040: obj =   2.282817232e+02 inf =   4.490e-07 (7924) 1
* 31160: obj =   2.282817232e+02 inf =   4.490e-07 (7908) 1
* 31277: obj =   2.282817232e+02 inf =   4.490e-07 (7936) 1
* 31397: obj =   2.282817232e+02 inf =   4.490e-07 (7928) 1
* 31529: obj =   2.282817232e+02 inf =   4.320e-07 (7959) 1
* 31662: obj =   2.282817231e+02 inf =   8.520e-07 (7968) 1
* 31790: obj =   2.282817227e+02 inf =   1.767e-06 (7946) 1
* 31916: obj =   2.282817225e+02 inf =   1.896e-06 (7960) 1
* 32040: obj =   2.282817224e+02 inf =   1.868e-06 (7947) 2
* 32163: obj =   2.282817224e+02 inf =   1.868e-06 (7940) 1
* 32285: obj =   2.282817224e+02 inf =   1.868e-06 (7955) 1
* 32420: obj =   2.282817222e+02 inf =   2.311e-06 (7938) 1
* 32548: obj =   2.282817210e+02 inf =   4.928e-06 (7930) 1
* 32684: obj =   2.255113490e+02 inf =   9.615e-05 (9661) 1
* 32807: obj =   2.255113338e+02 inf =   1.144e-03 (9672) 2
* 32935: obj =   2.255113105e+02 inf =   2.577e-03 (9682) 1
* 33063: obj =   2.255113090e+02 inf =   2.617e-03 (9703) 1
* 33192: obj =   2.255112853e+02 inf =   3.615e-03 (9693) 1
* 33317: obj =   2.255112613e+02 inf =   4.472e-03 (9677) 2
* 33446: obj =   2.255112316e+02 inf =   5.412e-03 (9690) 1
* 33577: obj =   2.255112048e+02 inf =   6.280e-03 (9662) 1
* 33707: obj =   2.255111759e+02 inf =   7.048e-03 (9642) 1
* 33855: obj =   2.255111392e+02 inf =   7.332e-03 (9686) 2
* 34003: obj =   2.255110396e+02 inf =   8.468e-03 (9740) 1
* 34141: obj =   2.255109416e+02 inf =   9.896e-03 (9731) 1
* 34273: obj =   2.255107882e+02 inf =   1.182e-02 (9708) 2
* 34408: obj =   2.255106931e+02 inf =   1.286e-02 (9697) 1
* 34543: obj =   2.255105949e+02 inf =   1.382e-02 (9695) 1
* 34673: obj =   2.255105597e+02 inf =   1.398e-02 (9667) 2
* 34808: obj =   2.255105034e+02 inf =   1.441e-02 (9648) 1
* 34943: obj =   2.255103970e+02 inf =   1.523e-02 (9583) 1
* 35077: obj =   2.255103211e+02 inf =   1.575e-02 (9552) 1
* 35207: obj =   2.255102241e+02 inf =   1.663e-02 (9531) 2
* 35338: obj =   2.255101058e+02 inf =   1.772e-02 (9503) 1
* 35471: obj =   2.255100452e+02 inf =   1.808e-02 (9433) 1
* 35604: obj =   2.255099589e+02 inf =   1.870e-02 (9406) 2
* 35737: obj =   2.255098687e+02 inf =   1.937e-02 (9364) 1
* 35869: obj =   2.255098625e+02 inf =   1.896e-02 (9337) 1
* 36002: obj =   2.255097871e+02 inf =   1.934e-02 (9294) 1
* 36128: obj =   2.255097459e+02 inf =   1.935e-02 (9228) 2
* 36258: obj =   2.255096812e+02 inf =   1.991e-02 (9240) 1
* 36388: obj =   2.255095407e+02 inf =   2.112e-02 (9222) 1
* 36520: obj =   2.255094668e+02 inf =   2.157e-02 (9161) 1
* 36651: obj =   2.255094224e+02 inf =   2.171e-02 (9129) 1
* 36777: obj =   2.255093579e+02 inf =   2.208e-02 (9087) 2
* 36908: obj =   2.255092661e+02 inf =   2.272e-02 (9086) 1
* 37038: obj =   2.255092576e+02 inf =   2.244e-02 (9036) 1
* 37169: obj =   2.255092184e+02 inf =   2.243e-02 (8995) 1
* 37295: obj =   2.255091431e+02 inf =   2.290e-02 (8959) 2
* 37426: obj =   2.255090631e+02 inf =   2.355e-02 (8932) 1
* 37564: obj =   2.255089974e+02 inf =   2.368e-02 (8906) 1
* 37698: obj =   2.255089110e+02 inf =   2.422e-02 (8925) 2
* 37830: obj =   2.255088378e+02 inf =   2.454e-02 (8873) 1
* 37962: obj =   2.255087583e+02 inf =   2.511e-02 (8831) 1
* 38096: obj =   2.255086694e+02 inf =   2.549e-02 (8799) 1
* 38222: obj =   2.255086484e+02 inf =   2.539e-02 (8746) 2
* 38351: obj =   2.255086016e+02 inf =   2.566e-02 (8728) 1
* 38481: obj =   2.255085453e+02 inf =   2.585e-02 (8776) 1
* 38612: obj =   2.255084926e+02 inf =   2.616e-02 (8709) 1
* 38742: obj =   2.255084356e+02 inf =   2.637e-02 (8702) 2
* 38877: obj =   2.255083786e+02 inf =   2.645e-02 (8702) 1
* 39005: obj =   2.255083572e+02 inf =   2.635e-02 (8636) 1
* 39134: obj =   2.255083416e+02 inf =   2.560e-02 (8594) 1
* 39261: obj =   2.255082316e+02 inf =   2.578e-02 (8546) 2
* 39392: obj =   2.255081206e+02 inf =   2.642e-02 (8506) 1
* 39524: obj =   2.255080777e+02 inf =   2.658e-02 (8447) 1
* 39658: obj =   2.255080256e+02 inf =   2.636e-02 (8331) 1
* 39787: obj =   2.255080043e+02 inf =   2.595e-02 (8357) 2
* 39920: obj =   2.255079434e+02 inf =   2.625e-02 (8381) 1
* 40051: obj =   2.255078750e+02 inf =   2.642e-02 (8380) 1
* 40178: obj =   2.255077614e+02 inf =   2.717e-02 (8369) 2
* 40307: obj =   2.255076683e+02 inf =   2.756e-02 (8352) 1
* 40436: obj =   2.255075680e+02 inf =   2.786e-02 (8345) 1
* 40569: obj =   2.255075149e+02 inf =   2.760e-02 (8338) 1
* 40706: obj =   2.255074562e+02 inf =   2.714e-02 (8298) 2
* 40836: obj =   2.255074299e+02 inf =   2.704e-02 (8186) 1
* 40969: obj =   2.255073478e+02 inf =   2.672e-02 (8167) 1
* 41097: obj =   2.255073022e+02 inf =   2.637e-02 (8145) 1
* 41226: obj =   2.255072575e+02 inf =   2.626e-02 (8134) 1
* 41350: obj =   2.255071806e+02 inf =   2.678e-02 (8145) 2
* 41478: obj =   2.255070554e+02 inf =   2.783e-02 (8115) 1
* 41606: obj =   2.255070415e+02 inf =   2.741e-02 (8133) 1
* 41734: obj =   2.255069596e+02 inf =   2.807e-02 (8106) 1
* 41857: obj =   2.255069191e+02 inf =   2.833e-02 (8051) 2
* 41987: obj =   2.255069008e+02 inf =   2.750e-02 (8057) 1
* 42116: obj =   2.255068244e+02 inf =   2.752e-02 (8037) 1
* 42244: obj =   2.255067619e+02 inf =   2.778e-02 (7942) 1
* 42372: obj =   2.222637968e+02 inf =   2.804e-02 (7900) 2
* 42499: obj =   2.222637727e+02 inf =   2.738e-02 (7833) 1
* 42628: obj =   2.222636806e+02 inf =   2.808e-02 (7792) 1
* 42756: obj =   2.222636274e+02 inf =   2.841e-02 (7753) 1
* 42885: obj =   2.222635533e+02 inf =   2.840e-02 (7754) 1
* 43008: obj =   2.222634938e+02 inf =   2.827e-02 (7696) 2
* 43136: obj =   2.222634696e+02 inf =   2.668e-02 (7720) 1
* 43264: obj =   2.222634188e+02 inf =   2.657e-02 (7698) 1
* 43391: obj =   2.222633086e+02 inf =   2.682e-02 (7699) 1
* 43514: obj =   2.222632804e+02 inf =   2.705e-02 (7657) 2
* 43641: obj =   2.222632696e+02 inf =   2.514e-02 (7668) 1
* 43770: obj =   2.222632047e+02 inf =   2.511e-02 (7727) 1
* 43898: obj =   2.222631895e+02 inf =   2.487e-02 (7693) 1
* 44026: obj =   2.222631418e+02 inf =   2.434e-02 (7656) 1
* 44149: obj =   2.222631113e+02 inf =   2.290e-02 (7660) 2
* 44275: obj =   2.222630489e+02 inf =   2.310e-02 (7677) 1
* 44400: obj =   2.222630114e+02 inf =   2.307e-02 (7650) 1
* 44529: obj =   2.222629897e+02 inf =   2.241e-02 (7615) 1
* 44660: obj =   2.222629614e+02 inf =   2.128e-02 (7609) 1
* 44785: obj =   2.222629114e+02 inf =   2.080e-02 (7610) 2
* 44913: obj =   2.222628398e+02 inf =   2.040e-02 (7650) 1
* 45044: obj =   2.222627162e+02 inf =   1.974e-02 (7573) 1
* 45172: obj =   2.222626171e+02 inf =   1.888e-02 (7547) 1
* 45298: obj =   2.222624816e+02 inf =   1.803e-02 (7532) 1
* 45425: obj =   2.222623315e+02 inf =   1.744e-02 (7486) 2
* 45557: obj =   2.222621482e+02 inf =   1.695e-02 (7475) 1
* 45688: obj =   2.222618612e+02 inf =   1.641e-02 (7436) 1
* 45818: obj =   2.222616651e+02 inf =   1.613e-02 (7384) 1
* 45941: obj =   2.192115537e+02 inf =   1.601e-02 (7431) 2
* 46066: obj =   2.050795661e+02 inf =   1.546e-02 (7084) 1
* 46193: obj =   2.050795102e+02 inf =   1.534e-02 (7057) 1
* 46320: obj =   2.050794655e+02 inf =   1.498e-02 (7005) 1
* 46447: obj =   2.050793958e+02 inf =   1.454e-02 (6955) 1
* 46572: obj =   2.050793439e+02 inf =   1.450e-02 (7009) 2
* 46700: obj =   2.050793274e+02 inf =   1.440e-02 (7010) 1
* 46825: obj =   2.050792969e+02 inf =   1.428e-02 (6978) 1
* 46951: obj =   2.050792294e+02 inf =   1.409e-02 (6966) 1
* 47078: obj =   2.050791760e+02 inf =   1.390e-02 (6955) 1
* 47200: obj =   2.050791152e+02 inf =   1.381e-02 (6872) 2
* 47326: obj =   2.024621645e+02 inf =   1.348e-02 (6817) 1
* 47455: obj =   2.024620988e+02 inf =   1.325e-02 (6800) 1
* 47583: obj =   2.024620347e+02 inf =   1.319e-02 (6768) 1
* 47707: obj =   2.024619572e+02 inf =   1.309e-02 (6764) 2
* 47834: obj =   2.024616546e+02 inf =   1.277e-02 (6743) 1
* 47963: obj =   1.963690162e+02 inf =   1.268e-02 (6707) 1
* 48092: obj =   1.963686419e+02 inf =   1.270e-02 (6671) 1
* 48219: obj =   1.963685690e+02 inf =   1.240e-02 (6662) 2
* 48349: obj =   1.963683455e+02 inf =   1.248e-02 (6657) 1
* 48479: obj =   1.963682074e+02 inf =   1.244e-02 (6675) 1
* 48611: obj =   1.963681356e+02 inf =   1.245e-02 (6678) 1
* 48737: obj =   1.963680674e+02 inf =   1.235e-02 (6646) 2
* 48871: obj =   1.963679815e+02 inf =   1.222e-02 (6604) 1
* 49001: obj =   1.963679238e+02 inf =   1.196e-02 (6578) 1
* 49134: obj =   1.963678237e+02 inf =   1.197e-02 (6604) 1
* 49262: obj =   1.963675870e+02 inf =   1.189e-02 (6581) 2
* 49392: obj =   1.938233174e+02 inf =   1.159e-02 (6477) 1
* 49526: obj =   1.938232973e+02 inf =   1.164e-02 (6470) 1
* 49658: obj =   1.938231754e+02 inf =   1.155e-02 (6374) 1
* 49788: obj =   1.938231045e+02 inf =   1.142e-02 (6470) 2
* 49921: obj =   1.938229949e+02 inf =   1.134e-02 (6456) 1
* 50052: obj =   1.938229057e+02 inf =   1.110e-02 (6456) 1
* 50189: obj =   1.910149865e+02 inf =   1.099e-02 (6440) 1
* 50314: obj =   1.910149685e+02 inf =   1.137e-02 (6413) 2
* 50439: obj =   1.910149123e+02 inf =   1.305e-02 (6451) 1
* 50566: obj =   1.910148852e+02 inf =   1.349e-02 (6434) 1
* 50690: obj =   1.910147946e+02 inf =   1.599e-02 (6457) 1
* 50813: obj =   1.910147662e+02 inf =   1.641e-02 (6385) 1
* 50929: obj =   1.910147408e+02 inf =   1.699e-02 (6328) 2
* 51050: obj =   1.910147123e+02 inf =   1.735e-02 (6321) 1
* 51171: obj =   1.910146763e+02 inf =   1.806e-02 (6278) 1
* 51292: obj =   1.910146311e+02 inf =   1.926e-02 (6237) 1
* 51412: obj =   1.910145982e+02 inf =   1.982e-02 (6275) 1
* 51533: obj =   1.910145615e+02 inf =   2.059e-02 (6266) 1
* 51654: obj =   1.910145359e+02 inf =   2.078e-02 (6237) 1
