GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  7545: obj =   2.163445093e+03 inf =   0.000e+00 (3152) 1
*  7607: obj =   2.163445093e+03 inf =   0.000e+00 (3163)
*  7665: obj =   2.163445093e+03 inf =   0.000e+00 (3165) 1
*  7726: obj =   2.163445093e+03 inf =   0.000e+00 (3153)
*  7784: obj =   2.163445093e+03 inf =   0.000e+00 (3155) 1
*  7841: obj =   2.163445093e+03 inf =   0.000e+00 (3154) 1
*  7902: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  7958: obj =   2.163445093e+03 inf =   0.000e+00 (3178) 1
*  8017: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  8072: obj =   2.163445093e+03 inf =   0.000e+00 (3182) 1
*  8133: obj =   2.163445093e+03 inf =   0.000e+00 (3187)
*  8191: obj =   2.163445093e+03 inf =   0.000e+00 (3166) 1
*  8249: obj =   2.163445093e+03 inf =   0.000e+00 (3173) 1
*  8309: obj =   2.163445093e+03 inf =   0.000e+00 (3178)
*  8366: obj =   2.163445093e+03 inf =   0.000e+00 (3186) 1
*  8427: obj =   2.163445093e+03 inf =   0.000e+00 (3168)
*  8484: obj =   2.163445093e+03 inf =   0.000e+00 (3177) 1
*  8545: obj =   2.163445093e+03 inf =   0.000e+00 (3182)
*  8602: obj =   2.163445093e+03 inf =   0.000e+00 (3170) 1
*  8661: obj =   2.163445093e+03 inf =   0.000e+00 (3199) 1
*  8722: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8779: obj =   2.163445093e+03 inf =   0.000e+00 (3209) 1
*  8840: obj =   2.163445093e+03 inf =   0.000e+00 (3203)
*  8896: obj =   2.163445093e+03 inf =   0.000e+00 (3194) 1
*  8956: obj =   2.163445093e+03 inf =   0.000e+00 (3189)
*  9012: obj =   2.163445093e+03 inf =   0.000e+00 (3196) 1
*  9069: obj =   2.163445093e+03 inf =   0.000e+00 (3198)
*  9123: obj =   2.163445093e+03 inf =   0.000e+00 (3207) 1
*  9182: obj =   2.163445093e+03 inf =   0.000e+00 (3216)
*  9238: obj =   2.163445093e+03 inf =   0.000e+00 (3225) 1
*  9297: obj =   2.163445093e+03 inf =   0.000e+00 (3201)
*  9353: obj =   2.163445093e+03 inf =   0.000e+00 (3211) 1
*  9408: obj =   2.163445093e+03 inf =   0.000e+00 (3220) 1
*  9467: obj =   2.163445093e+03 inf =   0.000e+00 (3219)
*  9523: obj =   2.163445093e+03 inf =   0.000e+00 (3214) 1
*  9582: obj =   2.163445093e+03 inf =   0.000e+00 (3238)
*  9638: obj =   2.163445093e+03 inf =   0.000e+00 (3244) 1
*  9699: obj =   2.163445093e+03 inf =   0.000e+00 (3259)
*  9755: obj =   2.163445093e+03 inf =   0.000e+00 (3252) 1
*  9813: obj =   2.163445093e+03 inf =   0.000e+00 (3276) 1
*  9873: obj =   2.163445093e+03 inf =   0.000e+00 (3280)
*  9930: obj =   2.163445093e+03 inf =   0.000e+00 (3278) 1
*  9990: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 10046: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 10105: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10161: obj =   2.163445093e+03 inf =   0.000e+00 (3282) 1
* 10221: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10277: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 10333: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10392: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10447: obj =   2.163445093e+03 inf =   0.000e+00 (3282) 1
* 10506: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10561: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 10620: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10675: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10734: obj =   2.163445093e+03 inf =   0.000e+00 (3276)
* 10789: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10843: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10901: obj =   2.163445093e+03 inf =   0.000e+00 (3264)
* 10955: obj =   2.163445093e+03 inf =   0.000e+00 (3278) 1
* 11013: obj =   2.163445093e+03 inf =   0.000e+00 (3285)
* 11067: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11125: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 11180: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 11239: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11294: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11349: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 11409: obj =   2.163445093e+03 inf =   0.000e+00 (3277)
* 11465: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11524: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11579: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 11638: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11693: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11748: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 11807: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11862: obj =   2.163445093e+03 inf =   0.000e+00 (3282) 1
* 11921: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 11975: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12034: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12089: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 12147: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12201: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12255: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 12313: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12367: obj =   2.163445093e+03 inf =   0.000e+00 (3264) 1
* 12425: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12480: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 12539: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 12594: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 12653: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 12708: obj =   2.163445093e+03 inf =   0.000e+00 (3268) 1
* 12767: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
* 12823: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 12878: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 12937: obj =   2.163445093e+03 inf =   0.000e+00 (3265)
* 12990: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 13046: obj =   2.163445093e+03 inf =   0.000e+00 (3285)
* 13099: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 13157: obj =   2.163445093e+03 inf =   0.000e+00 (3300)
* 13211: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 13269: obj =   2.163445093e+03 inf =   0.000e+00 (3306)
* 13323: obj =   2.163445093e+03 inf =   0.000e+00 (3308) 1
* 13381: obj =   2.163445093e+03 inf =   0.000e+00 (3360)
* 13436: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 13494: obj =   2.163445093e+03 inf =   0.000e+00 (3365)
* 13548: obj =   2.163445093e+03 inf =   0.000e+00 (3373) 1
* 13606: obj =   2.163445093e+03 inf =   0.000e+00 (3376) 1
* 13664: obj =   2.163445093e+03 inf =   0.000e+00 (3364)
* 13717: obj =   2.163445093e+03 inf =   0.000e+00 (3364) 1
* 13773: obj =   2.163445093e+03 inf =   0.000e+00 (3374)
* 13827: obj =   2.163445093e+03 inf =   0.000e+00 (3363) 1
* 13886: obj =   2.163445093e+03 inf =   0.000e+00 (3378)
* 13940: obj =   2.163445093e+03 inf =   0.000e+00 (3381) 1
* 13998: obj =   2.163445093e+03 inf =   0.000e+00 (3392)
* 14052: obj =   2.163445093e+03 inf =   0.000e+00 (3373) 1
* 14111: obj =   2.163445093e+03 inf =   0.000e+00 (3373)
* 14165: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 14223: obj =   2.163445093e+03 inf =   0.000e+00 (3393)
* 14277: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 14331: obj =   2.163445093e+03 inf =   0.000e+00 (3376) 1
* 14389: obj =   2.163445093e+03 inf =   0.000e+00 (3395)
* 14443: obj =   2.163445093e+03 inf =   0.000e+00 (3405) 1
* 14501: obj =   2.163445093e+03 inf =   0.000e+00 (3406)
* 14555: obj =   2.163445093e+03 inf =   0.000e+00 (3401) 1
* 14613: obj =   2.163445093e+03 inf =   0.000e+00 (3416)
* 14667: obj =   2.163445093e+03 inf =   0.000e+00 (3383) 1
* 14724: obj =   2.163445093e+03 inf =   0.000e+00 (3391)
* 14778: obj =   2.163445093e+03 inf =   0.000e+00 (3398) 1
* 14835: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 14888: obj =   2.163445093e+03 inf =   0.000e+00 (3403) 1
* 14943: obj =   2.163445093e+03 inf =   0.000e+00 (3389)
* 14993: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 15047: obj =   2.163445093e+03 inf =   0.000e+00 (3381)
* 15098: obj =   2.163445093e+03 inf =   0.000e+00 (3397) 1
* 15154: obj =   2.163445093e+03 inf =   0.000e+00 (3398)
* 15208: obj =   2.163445093e+03 inf =   0.000e+00 (3411) 1
* 15261: obj =   2.163445093e+03 inf =   0.000e+00 (3403) 1
* 15318: obj =   2.163445093e+03 inf =   0.000e+00 (3406)
* 15371: obj =   2.163445093e+03 inf =   0.000e+00 (3434) 1
* 15428: obj =   2.163445093e+03 inf =   0.000e+00 (3410)
* 15482: obj =   2.163445093e+03 inf =   0.000e+00 (3415) 1
* 15540: obj =   2.163445093e+03 inf =   0.000e+00 (3422)
* 15593: obj =   2.163445093e+03 inf =   0.000e+00 (3404) 1
* 15651: obj =   2.163445093e+03 inf =   0.000e+00 (3424)
* 15704: obj =   2.163445093e+03 inf =   0.000e+00 (3416) 1
* 15761: obj =   2.163445093e+03 inf =   0.000e+00 (3429)
* 15814: obj =   2.163445093e+03 inf =   0.000e+00 (3439) 1
* 15871: obj =   2.163445093e+03 inf =   0.000e+00 (3435)
* 15924: obj =   2.163445093e+03 inf =   0.000e+00 (3420) 1
* 15979: obj =   2.163445093e+03 inf =   0.000e+00 (3429) 1
* 16036: obj =   2.163445093e+03 inf =   0.000e+00 (3446)
* 16088: obj =   2.163445093e+03 inf =   0.000e+00 (3448) 1
* 16145: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16197: obj =   2.163445093e+03 inf =   0.000e+00 (3469) 1
* 16253: obj =   2.163445093e+03 inf =   0.000e+00 (3470)
* 16306: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16362: obj =   2.163445093e+03 inf =   0.000e+00 (3464)
* 16415: obj =   2.163445093e+03 inf =   0.000e+00 (3457) 1
* 16471: obj =   2.163445093e+03 inf =   0.000e+00 (3477)
* 16523: obj =   2.163445093e+03 inf =   0.000e+00 (3477) 1
* 16580: obj =   2.163445093e+03 inf =   0.000e+00 (3459)
* 16633: obj =   2.163445093e+03 inf =   0.000e+00 (3466) 1
* 16690: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16743: obj =   2.163445093e+03 inf =   0.000e+00 (3479) 1
* 16798: obj =   2.163445093e+03 inf =   0.000e+00 (3469)
* 16849: obj =   2.163445093e+03 inf =   0.000e+00 (3502) 1
* 16905: obj =   2.163445093e+03 inf =   0.000e+00 (3512)
* 16958: obj =   2.163445093e+03 inf =   0.000e+00 (3522) 1
* 17012: obj =   2.163445093e+03 inf =   0.000e+00 (3521) 1
* 17068: obj =   2.163445093e+03 inf =   0.000e+00 (3508)
* 17121: obj =   2.163445093e+03 inf =   0.000e+00 (3502) 1
* 17177: obj =   2.163445093e+03 inf =   0.000e+00 (3503)
* 17229: obj =   2.163445093e+03 inf =   0.000e+00 (3501) 1
* 17285: obj =   2.163445093e+03 inf =   0.000e+00 (3513)
* 17338: obj =   2.163445093e+03 inf =   0.000e+00 (3528) 1
* 17394: obj =   2.163445093e+03 inf =   0.000e+00 (3530)
* 17447: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 17503: obj =   2.163445093e+03 inf =   0.000e+00 (3537)
* 17555: obj =   2.163445093e+03 inf =   0.000e+00 (3534) 1
* 17611: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 17663: obj =   2.163445093e+03 inf =   0.000e+00 (3529) 1
* 17719: obj =   2.163445093e+03 inf =   0.000e+00 (3537)
* 17771: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 17826: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 17877: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 17934: obj =   2.163445093e+03 inf =   0.000e+00 (3565)
* 17987: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18044: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18097: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 18153: obj =   2.163445093e+03 inf =   0.000e+00 (3545) 1
* 18210: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 18263: obj =   2.163445093e+03 inf =   0.000e+00 (3541) 1
* 18319: obj =   2.163445093e+03 inf =   0.000e+00 (3547)
* 18371: obj =   2.163445093e+03 inf =   0.000e+00 (3552) 1
* 18428: obj =   2.163445093e+03 inf =   0.000e+00 (3553)
* 18481: obj =   2.163445093e+03 inf =   0.000e+00 (3540) 1
* 18538: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18590: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 18646: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 18698: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18752: obj =   2.163445093e+03 inf =   0.000e+00 (3548)
* 18801: obj =   2.163445093e+03 inf =   0.000e+00 (3565) 1
* 18855: obj =   2.163445093e+03 inf =   0.000e+00 (3593)
* 18906: obj =   2.163445093e+03 inf =   0.000e+00 (3588) 1
* 18962: obj =   2.163445093e+03 inf =   0.000e+00 (3578)
* 19014: obj =   2.163445093e+03 inf =   0.000e+00 (3582) 1
* 19069: obj =   2.163445093e+03 inf =   0.000e+00 (3598)
* 19121: obj =   2.163445093e+03 inf =   0.000e+00 (3607) 1
* 19177: obj =   2.163445093e+03 inf =   0.000e+00 (3636)
* 19229: obj =   2.163445093e+03 inf =   0.000e+00 (3618) 1
* 19285: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 19336: obj =   2.163445093e+03 inf =   0.000e+00 (3619) 1
* 19392: obj =   2.163445093e+03 inf =   0.000e+00 (3614)
* 19444: obj =   2.163445093e+03 inf =   0.000e+00 (3603) 1
* 19500: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19556: obj =   2.163445093e+03 inf =   0.000e+00 (3621)
* 19608: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19664: obj =   2.163445093e+03 inf =   0.000e+00 (3622)
* 19716: obj =   2.163445093e+03 inf =   0.000e+00 (3633) 1
* 19771: obj =   2.163445093e+03 inf =   0.000e+00 (3631)
* 19823: obj =   2.163445093e+03 inf =   0.000e+00 (3642) 1
* 19878: obj =   2.163445093e+03 inf =   0.000e+00 (3619)
* 19929: obj =   2.163445093e+03 inf =   0.000e+00 (3628) 1
* 19985: obj =   2.163445093e+03 inf =   0.000e+00 (3648)
* 20037: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 20092: obj =   2.163445093e+03 inf =   0.000e+00 (3619)
