GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  4902: obj =   2.004769463e+03 inf =   0.000e+00 (2766) 1
*  4962: obj =   2.004769463e+03 inf =   0.000e+00 (2767) 1
*  5021: obj =   2.004769463e+03 inf =   0.000e+00 (2786)
*  5082: obj =   2.004769463e+03 inf =   0.000e+00 (2800) 1
*  5146: obj =   2.004769463e+03 inf =   0.000e+00 (2813)
*  5194: obj =   2.004769463e+03 inf =   0.000e+00 (2826) 1
*  5244: obj =   2.004769463e+03 inf =   0.000e+00 (2818)
*  5294: obj =   2.004769463e+03 inf =   0.000e+00 (2832) 1
*  5353: obj =   2.004769463e+03 inf =   0.000e+00 (2819)
*  5403: obj =   2.004769463e+03 inf =   0.000e+00 (2821) 1
*  5454: obj =   2.004769463e+03 inf =   0.000e+00 (2818)
*  5502: obj =   2.004769463e+03 inf =   0.000e+00 (2830) 1
*  5560: obj =   2.004769463e+03 inf =   0.000e+00 (2827)
*  5621: obj =   2.004769463e+03 inf =   0.000e+00 (2823) 1
*  5689: obj =   2.004769463e+03 inf =   0.000e+00 (2824)
*  5753: obj =   2.004769463e+03 inf =   0.000e+00 (2824) 1
*  5816: obj =   2.004769463e+03 inf =   0.000e+00 (2837) 1
*  5878: obj =   2.004769463e+03 inf =   0.000e+00 (2833)
*  5933: obj =   2.004769463e+03 inf =   0.000e+00 (2834) 1
*  5998: obj =   2.004769463e+03 inf =   0.000e+00 (2861)
*  6059: obj =   2.004769463e+03 inf =   0.000e+00 (2851) 1
*  6120: obj =   2.004769463e+03 inf =   0.000e+00 (2856) 1
*  6179: obj =   2.004769463e+03 inf =   0.000e+00 (2866)
*  6231: obj =   2.004769463e+03 inf =   0.000e+00 (2876) 1
*  6288: obj =   2.004769463e+03 inf =   0.000e+00 (2861)
*  6342: obj =   2.004769463e+03 inf =   0.000e+00 (2865) 1
*  6402: obj =   2.004769463e+03 inf =   0.000e+00 (2868)
*  6458: obj =   2.004769463e+03 inf =   0.000e+00 (2873) 1
*  6518: obj =   2.004769463e+03 inf =   0.000e+00 (2868)
*  6574: obj =   2.004769463e+03 inf =   0.000e+00 (2890) 1
*  6632: obj =   2.004769463e+03 inf =   0.000e+00 (2878)
*  6685: obj =   2.004769463e+03 inf =   0.000e+00 (2892) 1
*  6738: obj =   2.004769463e+03 inf =   0.000e+00 (2904) 1
*  6794: obj =   2.004769463e+03 inf =   0.000e+00 (2903)
*  6847: obj =   2.004769463e+03 inf =   0.000e+00 (2920) 1
*  6912: obj =   2.004769463e+03 inf =   0.000e+00 (2904)
*  6971: obj =   2.004769463e+03 inf =   0.000e+00 (2927) 1
*  7033: obj =   2.004769463e+03 inf =   0.000e+00 (2908)
*  7094: obj =   2.004769463e+03 inf =   0.000e+00 (2929) 1
*  7156: obj =   2.004769463e+03 inf =   0.000e+00 (2935) 1
*  7222: obj =   2.004769463e+03 inf =   0.000e+00 (2928)
*  7285: obj =   2.004769463e+03 inf =   0.000e+00 (2954) 1
*  7351: obj =   2.004769463e+03 inf =   0.000e+00 (2958)
*  7414: obj =   2.004769463e+03 inf =   0.000e+00 (2949) 1
*  7476: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  7542: obj =   2.004769463e+03 inf =   0.000e+00 (2954)
*  7601: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  7666: obj =   2.004769463e+03 inf =   0.000e+00 (2974) 1
*  7731: obj =   2.004769463e+03 inf =   0.000e+00 (2965)
*  7792: obj =   2.004769463e+03 inf =   0.000e+00 (2969) 1
*  7856: obj =   2.004769463e+03 inf =   0.000e+00 (2958)
*  7916: obj =   2.004769463e+03 inf =   0.000e+00 (2972) 1
*  7977: obj =   2.004769463e+03 inf =   0.000e+00 (2954) 1
*  8042: obj =   2.004769463e+03 inf =   0.000e+00 (2965)
*  8103: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  8167: obj =   2.004769463e+03 inf =   0.000e+00 (2981)
*  8228: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  8288: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  8353: obj =   2.004769463e+03 inf =   0.000e+00 (2963)
*  8413: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  8477: obj =   2.004769463e+03 inf =   0.000e+00 (2971)
*  8537: obj =   2.004769463e+03 inf =   0.000e+00 (2978) 1
*  8601: obj =   2.004769463e+03 inf =   0.000e+00 (2953) 1
*  8664: obj =   2.004769463e+03 inf =   0.000e+00 (2971)
*  8723: obj =   2.004769463e+03 inf =   0.000e+00 (2966) 1
*  8787: obj =   2.004769463e+03 inf =   0.000e+00 (2975)
*  8847: obj =   2.004769463e+03 inf =   0.000e+00 (2978) 1
*  8912: obj =   2.004769463e+03 inf =   0.000e+00 (2990)
*  8973: obj =   2.004769463e+03 inf =   0.000e+00 (2986) 1
*  9034: obj =   2.004769463e+03 inf =   0.000e+00 (2988) 1
*  9098: obj =   2.004769463e+03 inf =   0.000e+00 (2985)
*  9159: obj =   2.004769463e+03 inf =   0.000e+00 (2986) 1
*  9223: obj =   2.004769463e+03 inf =   0.000e+00 (2997)
*  9284: obj =   2.004769463e+03 inf =   0.000e+00 (3004) 1
*  9344: obj =   2.004769463e+03 inf =   0.000e+00 (3018) 1
*  9408: obj =   2.004769463e+03 inf =   0.000e+00 (3032)
*  9467: obj =   2.004769463e+03 inf =   0.000e+00 (3043) 1
*  9531: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
*  9591: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9651: obj =   2.004769463e+03 inf =   0.000e+00 (3045) 1
*  9714: obj =   2.004769463e+03 inf =   0.000e+00 (3044)
*  9774: obj =   2.004769463e+03 inf =   0.000e+00 (3047) 1
*  9837: obj =   2.004769463e+03 inf =   0.000e+00 (3045)
*  9897: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
*  9956: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10019: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10078: obj =   2.004769463e+03 inf =   0.000e+00 (3062) 1
* 10141: obj =   2.004769463e+03 inf =   0.000e+00 (3052)
* 10200: obj =   2.004769463e+03 inf =   0.000e+00 (3061) 1
* 10261: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 10323: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
* 10381: obj =   2.004769463e+03 inf =   0.000e+00 (3056) 1
* 10443: obj =   2.004769463e+03 inf =   0.000e+00 (3046)
* 10502: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 10565: obj =   2.004769463e+03 inf =   0.000e+00 (3051)
* 10624: obj =   2.004769463e+03 inf =   0.000e+00 (3041) 1
* 10683: obj =   2.004769463e+03 inf =   0.000e+00 (3051) 1
* 10748: obj =   2.004769463e+03 inf =   0.000e+00 (3049)
* 10807: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10870: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10933: obj =   2.004769463e+03 inf =   0.000e+00 (3045)
* 10993: obj =   2.004769463e+03 inf =   0.000e+00 (3054) 1
* 11056: obj =   2.004769463e+03 inf =   0.000e+00 (3054)
* 11116: obj =   2.004769463e+03 inf =   0.000e+00 (3039) 1
* 11175: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11239: obj =   2.004769463e+03 inf =   0.000e+00 (3068)
* 11298: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 11362: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11421: obj =   2.004769463e+03 inf =   0.000e+00 (3075) 1
* 11480: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 11543: obj =   2.004769463e+03 inf =   0.000e+00 (3045)
* 11600: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11662: obj =   2.004769463e+03 inf =   0.000e+00 (3063)
* 11721: obj =   2.004769463e+03 inf =   0.000e+00 (3050) 1
* 11780: obj =   2.004769463e+03 inf =   0.000e+00 (3046) 1
* 11843: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11901: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11963: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 12020: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 12083: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 12141: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 12199: obj =   2.004769463e+03 inf =   0.000e+00 (3071) 1
* 12260: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
* 12318: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 12379: obj =   2.004769463e+03 inf =   0.000e+00 (3069)
* 12437: obj =   2.004769463e+03 inf =   0.000e+00 (3065) 1
* 12496: obj =   2.004769463e+03 inf =   0.000e+00 (3074) 1
* 12559: obj =   2.004769463e+03 inf =   0.000e+00 (3039)
* 12619: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 12682: obj =   2.004769463e+03 inf =   0.000e+00 (3052)
* 12742: obj =   2.004769463e+03 inf =   0.000e+00 (3061) 1
* 12805: obj =   2.004769463e+03 inf =   0.000e+00 (3060)
* 12864: obj =   2.004769463e+03 inf =   0.000e+00 (3058) 1
* 12922: obj =   2.004769463e+03 inf =   0.000e+00 (3071) 1
* 12985: obj =   2.004769463e+03 inf =   0.000e+00 (3110)
* 13044: obj =   2.004769463e+03 inf =   0.000e+00 (3116) 1
* 13107: obj =   2.004769463e+03 inf =   0.000e+00 (3122)
* 13165: obj =   2.004769463e+03 inf =   0.000e+00 (3115) 1
* 13228: obj =   2.004769463e+03 inf =   0.000e+00 (3128)
* 13286: obj =   2.004769463e+03 inf =   0.000e+00 (3110) 1
* 13345: obj =   2.004769463e+03 inf =   0.000e+00 (3133) 1
* 13407: obj =   2.004769463e+03 inf =   0.000e+00 (3119)
* 13466: obj =   2.004769463e+03 inf =   0.000e+00 (3137) 1
* 13528: obj =   2.004769463e+03 inf =   0.000e+00 (3122)
* 13585: obj =   2.004769463e+03 inf =   0.000e+00 (3129) 1
* 13643: obj =   2.004769463e+03 inf =   0.000e+00 (3161) 1
* 13704: obj =   2.004769463e+03 inf =   0.000e+00 (3131)
* 13762: obj =   2.004769463e+03 inf =   0.000e+00 (3157) 1
* 13823: obj =   2.004769463e+03 inf =   0.000e+00 (3150)
* 13881: obj =   2.004769463e+03 inf =   0.000e+00 (3168) 1
* 13943: obj =   2.004769463e+03 inf =   0.000e+00 (3165)
* 14001: obj =   2.004769463e+03 inf =   0.000e+00 (3165) 1
* 14058: obj =   2.004769463e+03 inf =   0.000e+00 (3174) 1
* 14120: obj =   2.004769463e+03 inf =   0.000e+00 (3159)
* 14177: obj =   2.004769463e+03 inf =   0.000e+00 (3171) 1
* 14238: obj =   2.004769463e+03 inf =   0.000e+00 (3172)
* 14295: obj =   2.004769463e+03 inf =   0.000e+00 (3159) 1
* 14358: obj =   2.004769463e+03 inf =   0.000e+00 (3177)
* 14416: obj =   2.004769463e+03 inf =   0.000e+00 (3200) 1
* 14474: obj =   2.004769463e+03 inf =   0.000e+00 (3210) 1
* 14536: obj =   2.004769463e+03 inf =   0.000e+00 (3192)
* 14594: obj =   2.004769463e+03 inf =   0.000e+00 (3197) 1
* 14655: obj =   2.004769463e+03 inf =   0.000e+00 (3196)
* 14713: obj =   2.004769463e+03 inf =   0.000e+00 (3226) 1
* 14774: obj =   2.004769463e+03 inf =   0.000e+00 (3218)
* 14832: obj =   2.004769463e+03 inf =   0.000e+00 (3206) 1
* 14889: obj =   2.004769463e+03 inf =   0.000e+00 (3197) 1
* 14950: obj =   2.004769463e+03 inf =   0.000e+00 (3234)
* 15007: obj =   2.004769463e+03 inf =   0.000e+00 (3229) 1
* 15068: obj =   2.004769463e+03 inf =   0.000e+00 (3220)
* 15124: obj =   2.004769463e+03 inf =   0.000e+00 (3230) 1
* 15184: obj =   2.004769463e+03 inf =   0.000e+00 (3227)
* 15240: obj =   2.004769463e+03 inf =   0.000e+00 (3219) 1
* 15300: obj =   2.004769463e+03 inf =   0.000e+00 (3212) 1
* 15361: obj =   2.004769463e+03 inf =   0.000e+00 (3251)
* 15418: obj =   2.004769463e+03 inf =   0.000e+00 (3222) 1
* 15479: obj =   2.004769463e+03 inf =   0.000e+00 (3227)
* 15535: obj =   2.004769463e+03 inf =   0.000e+00 (3237) 1
* 15596: obj =   2.004769463e+03 inf =   0.000e+00 (3216)
* 15652: obj =   2.004769463e+03 inf =   0.000e+00 (3265) 1
* 15711: obj =   2.004769463e+03 inf =   0.000e+00 (3275) 1
* 15770: obj =   2.004769463e+03 inf =   0.000e+00 (3250)
* 15826: obj =   2.004769463e+03 inf =   0.000e+00 (3253) 1
* 15886: obj =   2.004769463e+03 inf =   0.000e+00 (3253)
* 15942: obj =   2.004769463e+03 inf =   0.000e+00 (3250) 1
* 16001: obj =   2.004769463e+03 inf =   0.000e+00 (3248)
* 16058: obj =   2.004769463e+03 inf =   0.000e+00 (3279) 1
* 16118: obj =   2.004769463e+03 inf =   0.000e+00 (3253)
* 16175: obj =   2.004769463e+03 inf =   0.000e+00 (3269) 1
* 16232: obj =   2.004769463e+03 inf =   0.000e+00 (3285) 1
* 16295: obj =   2.004769463e+03 inf =   0.000e+00 (3255)
* 16353: obj =   2.004769463e+03 inf =   0.000e+00 (3278) 1
* 16414: obj =   2.004769463e+03 inf =   0.000e+00 (3269)
* 16470: obj =   2.004769463e+03 inf =   0.000e+00 (3299) 1
* 16531: obj =   2.004769463e+03 inf =   0.000e+00 (3302)
* 16587: obj =   2.004769463e+03 inf =   0.000e+00 (3303) 1
* 16644: obj =   2.004769463e+03 inf =   0.000e+00 (3284) 1
* 16703: obj =   2.004769463e+03 inf =   0.000e+00 (3307)
* 16758: obj =   2.004769463e+03 inf =   0.000e+00 (3284) 1
* 16817: obj =   2.004769463e+03 inf =   0.000e+00 (3267)
* 16873: obj =   2.004769463e+03 inf =   0.000e+00 (3325) 1
* 16932: obj =   2.004769463e+03 inf =   0.000e+00 (3308)
* 16988: obj =   2.004769463e+03 inf =   0.000e+00 (3306) 1
* 17048: obj =   2.004769463e+03 inf =   0.000e+00 (3313)
* 17104: obj =   2.004769463e+03 inf =   0.000e+00 (3293) 1
* 17159: obj =   2.004769463e+03 inf =   0.000e+00 (3297) 1
* 17219: obj =   2.004769463e+03 inf =   0.000e+00 (3324)
* 17274: obj =   2.004769463e+03 inf =   0.000e+00 (3332) 1
* 17334: obj =   2.004769463e+03 inf =   0.000e+00 (3352)
* 17390: obj =   2.004769463e+03 inf =   0.000e+00 (3340) 1
* 17450: obj =   2.004769463e+03 inf =   0.000e+00 (3359)
* 17505: obj =   2.004769463e+03 inf =   0.000e+00 (3332) 1
* 17564: obj =   2.004769463e+03 inf =   0.000e+00 (3347)
* 17619: obj =   2.004769463e+03 inf =   0.000e+00 (3339) 1
* 17675: obj =   2.004769463e+03 inf =   0.000e+00 (3333) 1
* 17733: obj =   2.004769463e+03 inf =   0.000e+00 (3345)
* 17788: obj =   2.004769463e+03 inf =   0.000e+00 (3354) 1
* 17848: obj =   2.004769463e+03 inf =   0.000e+00 (3335)
* 17905: obj =   2.004769463e+03 inf =   0.000e+00 (3348) 1
* 17965: obj =   2.004769463e+03 inf =   0.000e+00 (3328)
* 18021: obj =   2.004769463e+03 inf =   0.000e+00 (3338) 1
* 18080: obj =   2.004769463e+03 inf =   0.000e+00 (3347)
* 18136: obj =   2.004769463e+03 inf =   0.000e+00 (3365) 1
* 18195: obj =   2.004769463e+03 inf =   0.000e+00 (3338)
* 18250: obj =   2.004769463e+03 inf =   0.000e+00 (3375) 1
* 18305: obj =   2.004769463e+03 inf =   0.000e+00 (3357) 1
* 18365: obj =   2.004769463e+03 inf =   0.000e+00 (3379)
* 18420: obj =   2.004769463e+03 inf =   0.000e+00 (3382) 1
* 18480: obj =   2.004769463e+03 inf =   0.000e+00 (3398)
* 18535: obj =   2.004769463e+03 inf =   0.000e+00 (3376) 1
* 18595: obj =   2.004769463e+03 inf =   0.000e+00 (3396)
* 18650: obj =   2.004769463e+03 inf =   0.000e+00 (3373) 1
* 18709: obj =   2.004769463e+03 inf =   0.000e+00 (3398)
* 18763: obj =   2.004769463e+03 inf =   0.000e+00 (3375) 1
* 18818: obj =   2.004769463e+03 inf =   0.000e+00 (3387) 1
* 18876: obj =   2.004769463e+03 inf =   0.000e+00 (3392)
* 18931: obj =   2.004769463e+03 inf =   0.000e+00 (3366) 1
* 18990: obj =   2.004769463e+03 inf =   0.000e+00 (3387)
* 19044: obj =   2.004769463e+03 inf =   0.000e+00 (3395) 1
* 19103: obj =   2.004769463e+03 inf =   0.000e+00 (3403)
* 19157: obj =   2.004769463e+03 inf =   0.000e+00 (3406) 1
* 19216: obj =   2.004769463e+03 inf =   0.000e+00 (3402)
* 19271: obj =   2.004769463e+03 inf =   0.000e+00 (3374) 1
* 19330: obj =   2.004769463e+03 inf =   0.000e+00 (3396)
* 19384: obj =   2.004769463e+03 inf =   0.000e+00 (3370) 1
* 19443: obj =   2.004769463e+03 inf =   0.000e+00 (3375)
* 19497: obj =   2.004769463e+03 inf =   0.000e+00 (3399) 1
* 19552: obj =   2.004769463e+03 inf =   0.000e+00 (3387) 1
* 19610: obj =   2.004769463e+03 inf =   0.000e+00 (3431)
* 19665: obj =   2.004769463e+03 inf =   0.000e+00 (3458) 1
* 19723: obj =   2.004769463e+03 inf =   0.000e+00 (3447)
* 19777: obj =   2.004769463e+03 inf =   0.000e+00 (3442) 1
* 19835: obj =   2.004769463e+03 inf =   0.000e+00 (3434)
* 19890: obj =   2.004769463e+03 inf =   0.000e+00 (3451) 1
* 19948: obj =   2.004769463e+03 inf =   0.000e+00 (3429)
* 20003: obj =   2.004769463e+03 inf =   0.000e+00 (3451) 1
* 20062: obj =   2.004769463e+03 inf =   0.000e+00 (3466)
* 20117: obj =   2.004769463e+03 inf =   0.000e+00 (3461) 1
* 20174: obj =   2.004769463e+03 inf =   0.000e+00 (3491) 1
* 20233: obj =   2.004769463e+03 inf =   0.000e+00 (3469)
* 20288: obj =   2.004769463e+03 inf =   0.000e+00 (3468) 1
* 20347: obj =   2.004769463e+03 inf =   0.000e+00 (3480)
* 20401: obj =   2.004769463e+03 inf =   0.000e+00 (3463) 1
* 20460: obj =   2.004769463e+03 inf =   0.000e+00 (3470)
* 20514: obj =   2.004769463e+03 inf =   0.000e+00 (3491) 1
* 20573: obj =   2.004769463e+03 inf =   0.000e+00 (3478)
* 20627: obj =   2.004769463e+03 inf =   0.000e+00 (3481) 1
* 20685: obj =   2.004769463e+03 inf =   0.000e+00 (3473)
* 20739: obj =   2.004769463e+03 inf =   0.000e+00 (3485) 1
* 20796: obj =   2.004769463e+03 inf =   0.000e+00 (3506) 1
* 20854: obj =   2.004769463e+03 inf =   0.000e+00 (3488)
* 20908: obj =   2.004769463e+03 inf =   0.000e+00 (3477) 1
* 20966: obj =   2.004769463e+03 inf =   0.000e+00 (3480)
* 21020: obj =   2.004769463e+03 inf =   0.000e+00 (3496) 1
* 21077: obj =   2.004769463e+03 inf =   0.000e+00 (3498)
* 21131: obj =   2.004769463e+03 inf =   0.000e+00 (3498) 1
* 21188: obj =   2.004769463e+03 inf =   0.000e+00 (3504)
* 21241: obj =   2.004769463e+03 inf =   0.000e+00 (3541) 1
* 21297: obj =   2.004769463e+03 inf =   0.000e+00 (3531)
