GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18159: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 18296: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 1
* 18428: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 2
* 18567: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 18714: obj =   4.208015900e+02 inf =   0.000e+00 (1019) 1
* 18848: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 2
* 18983: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 19135: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 19266: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 2
* 19401: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 19541: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 19681: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 2
* 19830: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 19967: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 20106: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 2
* 20252: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 20389: obj =   4.208015900e+02 inf =   0.000e+00 (1053) 2
* 20528: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 20673: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 20810: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 2
* 20946: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 21082: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 21217: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 2
* 21351: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 21486: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 21626: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 2
* 21768: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 21907: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 22044: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 2
* 22189: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 22325: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 2
* 22462: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 22582: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 22681: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 22779: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 22876: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 22982: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 23089: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 23188: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 23285: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 23382: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 23478: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 23575: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23672: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 23785: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 23918: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 24053: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 24185: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 2
* 24318: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24452: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 24587: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 24718: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 2
* 24852: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 24985: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 25115: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 2
* 25246: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 25380: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25517: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 25655: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 2
* 25804: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 25941: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 2
* 26079: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 1
* 26221: obj =   4.208015900e+02 inf =   0.000e+00 (1097) 1
* 26361: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 2
* 26496: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 26643: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 26779: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 2
* 26917: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 27062: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 2
* 27212: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 27359: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 27499: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 2
* 27643: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 27782: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 2
* 27922: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 28062: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 28203: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 2
* 28343: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 28487: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 28629: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 28766: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 28899: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 29048: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 29188: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 29319: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 29456: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 29596: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 1
* 29730: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 2
* 29877: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 30025: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 30168: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 30301: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 30439: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 2
* 30585: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 30724: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 30862: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 2
* 31005: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 31151: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 2
* 31294: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 31433: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 31570: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 2
* 31704: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 31792: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 31885: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 31980: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 32092: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 32201: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 32303: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 32433: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 32567: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 32695: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 2
* 32828: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 32970: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 33095: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 2
* 33229: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 33360: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 33489: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 33616: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 2
* 33744: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 33883: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 34010: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 34144: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 34273: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 34410: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 34538: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 2
* 34675: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 34803: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 34932: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 35060: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 35206: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 35342: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 35479: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 35618: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 35752: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 35889: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 36024: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 36159: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 2
* 36293: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 36431: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 36567: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 36709: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 36848: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 36980: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 2
* 37116: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 37254: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 37386: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 2
* 37524: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 37662: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 37795: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 37928: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 38067: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 38204: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 2
* 38343: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 38481: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 38617: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 2
* 38755: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 38899: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 39031: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 39167: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 39311: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 39446: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 2
* 39583: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 39722: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 39860: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 2
* 40003: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 40140: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 2
* 40285: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 40424: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 40561: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 2
* 40705: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 40846: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 40977: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 2
* 41118: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 41250: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 41382: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 2
* 41518: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 41659: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 41791: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 41938: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 42073: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 42203: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 2
* 42340: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 42479: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 42611: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 2
* 42750: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 42886: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 43020: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 2
* 43170: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 43308: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 2
* 43443: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 43582: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 43718: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 2
* 43856: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 43993: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 44129: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 44271: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 2
* 44430: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 44570: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 2
* 44708: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 44844: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 2
* 44980: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 45117: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 45260: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 2
* 45404: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 45543: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 45680: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 2
* 45823: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 45961: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 46094: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 46230: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 46366: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 46499: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 2
* 46638: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 46776: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 46908: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 2
* 47054: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 47191: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 47325: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 2
* 47464: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 47604: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 47735: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 2
* 47872: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 48008: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 48143: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 48282: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 48429: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 48564: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 48705: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 48841: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 48985: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 49122: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 49253: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 2
* 49403: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 49543: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 49680: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 49818: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 49955: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 50096: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 50233: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 50367: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 50514: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 50653: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 50786: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 2
* 50920: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 51064: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 51206: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 51342: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 51479: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 51612: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 2
* 51751: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 51894: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 2
* 52030: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 52167: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 52300: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 2
* 52436: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 52574: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 52707: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 2
* 52844: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
