GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 17830: obj =   4.159220262e+01 inf =   1.043e-03 (2509) 1
* 17912: obj =   4.159220237e+01 inf =   1.051e-03 (2504) 1
* 17999: obj =   4.159220096e+01 inf =   1.231e-03 (2477)
* 18084: obj =   3.928834741e+01 inf =   1.181e-03 (2602) 1
* 18165: obj =   3.928834473e+01 inf =   1.145e-03 (2593) 1
* 18242: obj =   3.928834444e+01 inf =   1.130e-03 (2654) 1
* 18322: obj =   3.928834429e+01 inf =   1.125e-03 (2663)
* 18396: obj =   3.928834429e+01 inf =   1.125e-03 (2639) 1
* 18479: obj =   3.928834421e+01 inf =   1.130e-03 (2669) 1
* 18550: obj =   3.928834418e+01 inf =   1.130e-03 (2594)
* 18620: obj =   3.928834418e+01 inf =   1.130e-03 (2615) 1
* 18702: obj =   3.928834418e+01 inf =   1.130e-03 (2617)
* 18775: obj =   3.928834418e+01 inf =   1.130e-03 (2638) 1
* 18849: obj =   3.928834418e+01 inf =   1.130e-03 (2656) 1
* 18929: obj =   3.928834410e+01 inf =   1.127e-03 (2642)
* 19006: obj =   3.928834405e+01 inf =   1.123e-03 (2645) 1
* 19078: obj =   3.928834405e+01 inf =   1.123e-03 (2661)
* 19153: obj =   3.928834395e+01 inf =   1.126e-03 (2707) 1
* 19226: obj =   3.928834381e+01 inf =   1.105e-03 (2692) 1
* 19306: obj =   3.928834362e+01 inf =   1.089e-03 (2681)
* 19385: obj =   3.928834310e+01 inf =   1.075e-03 (2718) 1
* 19456: obj =   3.928834287e+01 inf =   1.052e-03 (2725) 1
* 19534: obj =   3.928834275e+01 inf =   1.044e-03 (2718)
* 19606: obj =   3.928834270e+01 inf =   1.044e-03 (2727) 1
* 19689: obj =   3.928834208e+01 inf =   1.069e-03 (2708)
* 19764: obj =   3.928834204e+01 inf =   1.070e-03 (2702) 1
* 19841: obj =   3.928834204e+01 inf =   1.070e-03 (2726) 1
* 19919: obj =   3.928834204e+01 inf =   1.070e-03 (2756)
* 19993: obj =   3.928834197e+01 inf =   1.070e-03 (2750) 1
* 20071: obj =   3.928834197e+01 inf =   1.070e-03 (2755)
* 20145: obj =   3.928834197e+01 inf =   1.070e-03 (2785) 1
* 20219: obj =   3.928834197e+01 inf =   1.069e-03 (2739) 1
* 20294: obj =   3.928834187e+01 inf =   1.075e-03 (2791)
* 20366: obj =   3.928834187e+01 inf =   1.075e-03 (2825) 1
* 20446: obj =   3.928834111e+01 inf =   1.147e-03 (2860) 1
* 20527: obj =   3.928834093e+01 inf =   1.166e-03 (2809)
* 20602: obj =   3.928834093e+01 inf =   1.164e-03 (2868) 1
* 20676: obj =   3.928834093e+01 inf =   1.164e-03 (2897) 1
* 20755: obj =   3.928834093e+01 inf =   1.164e-03 (2895)
* 20826: obj =   3.928834093e+01 inf =   1.164e-03 (2893) 1
* 20902: obj =   3.928834093e+01 inf =   1.164e-03 (2910)
* 20976: obj =   3.928834080e+01 inf =   1.172e-03 (2967) 1
* 21053: obj =   3.928834080e+01 inf =   1.172e-03 (2965)
* 21121: obj =   3.928834080e+01 inf =   1.172e-03 (2956) 1
* 21194: obj =   3.928834075e+01 inf =   1.176e-03 (2923)
* 21266: obj =   3.928834075e+01 inf =   1.175e-03 (2914) 1
* 21341: obj =   3.928834069e+01 inf =   1.180e-03 (2951) 1
* 21419: obj =   3.928834057e+01 inf =   1.201e-03 (2924) 1
* 21503: obj =   3.928834020e+01 inf =   1.269e-03 (2924)
* 21570: obj =   3.928834020e+01 inf =   1.269e-03 (2907) 1
* 21645: obj =   3.928834020e+01 inf =   1.269e-03 (2950)
* 21713: obj =   3.928834020e+01 inf =   1.269e-03 (2988) 1
* 21790: obj =   3.928834008e+01 inf =   1.276e-03 (2926) 1
* 21870: obj =   3.928833937e+01 inf =   1.499e-03 (2960)
* 21943: obj =   3.928833937e+01 inf =   1.499e-03 (2962) 1
* 22016: obj =   3.928833937e+01 inf =   1.499e-03 (2957) 1
* 22092: obj =   3.928833937e+01 inf =   1.499e-03 (2955)
* 22164: obj =   3.928833931e+01 inf =   1.518e-03 (2967) 1
* 22240: obj =   3.928833906e+01 inf =   1.625e-03 (2966) 1
* 22322: obj =   3.928833900e+01 inf =   1.626e-03 (3020)
* 22396: obj =   3.928833900e+01 inf =   1.626e-03 (3011) 1
* 22469: obj =   3.928833900e+01 inf =   1.626e-03 (3003) 1
* 22551: obj =   3.928833834e+01 inf =   1.667e-03 (3021)
* 22610: obj =   3.928833831e+01 inf =   1.668e-03 (3035) 1
* 22676: obj =   3.928833825e+01 inf =   1.692e-03 (3027)
* 22751: obj =   3.928833825e+01 inf =   1.692e-03 (3063) 1
* 22822: obj =   3.928833825e+01 inf =   1.692e-03 (3072) 1
* 22894: obj =   3.928833825e+01 inf =   1.692e-03 (3074)
* 22965: obj =   3.928833825e+01 inf =   1.692e-03 (3071) 1
* 23037: obj =   3.928833825e+01 inf =   1.692e-03 (3077)
* 23109: obj =   3.928833825e+01 inf =   1.692e-03 (3074) 1
* 23182: obj =   3.928833825e+01 inf =   1.692e-03 (3095)
* 23252: obj =   3.928833820e+01 inf =   1.712e-03 (3111) 1
* 23325: obj =   3.928833820e+01 inf =   1.711e-03 (3073) 1
* 23399: obj =   3.928833820e+01 inf =   1.711e-03 (3047)
* 23474: obj =   3.928833820e+01 inf =   1.712e-03 (3082) 1
* 23553: obj =   3.928833789e+01 inf =   1.807e-03 (3107) 1
* 23636: obj =   3.817829914e+01 inf =   1.806e-03 (3196)
* 23712: obj =   3.817829704e+01 inf =   1.911e-03 (3185) 1
* 23787: obj =   3.817829615e+01 inf =   1.877e-03 (3160) 1
* 23863: obj =   3.817829418e+01 inf =   1.861e-03 (3104) 1
* 23944: obj =   3.817829399e+01 inf =   1.885e-03 (3086)
* 24017: obj =   3.817829399e+01 inf =   1.885e-03 (3088) 1
* 24089: obj =   3.817829399e+01 inf =   1.885e-03 (3102) 1
* 24163: obj =   3.817829399e+01 inf =   1.883e-03 (3123)
* 24235: obj =   3.817829361e+01 inf =   1.890e-03 (3149) 1
* 24313: obj =   3.817829355e+01 inf =   1.890e-03 (3195)
* 24388: obj =   3.817829354e+01 inf =   1.889e-03 (3169) 1
* 24460: obj =   3.817829354e+01 inf =   1.889e-03 (3179) 1
* 24535: obj =   3.817829300e+01 inf =   1.975e-03 (3145) 1
* 24611: obj =   3.817829298e+01 inf =   1.974e-03 (3188)
* 24685: obj =   3.817829294e+01 inf =   1.974e-03 (3182) 1
* 24761: obj =   3.817829253e+01 inf =   1.999e-03 (3153) 1
* 24835: obj =   3.817829253e+01 inf =   1.999e-03 (3168)
* 24904: obj =   3.817829239e+01 inf =   2.005e-03 (3181) 1
* 24982: obj =   3.817829194e+01 inf =   2.013e-03 (3204)
* 25055: obj =   3.817829184e+01 inf =   2.023e-03 (3195) 1
* 25130: obj =   3.817829129e+01 inf =   2.039e-03 (3228) 1
* 25210: obj =   3.817829090e+01 inf =   2.061e-03 (3220)
* 25282: obj =   3.817829070e+01 inf =   2.069e-03 (3173) 1
* 25355: obj =   3.817829011e+01 inf =   2.039e-03 (3201) 1
* 25431: obj =   3.817828979e+01 inf =   2.052e-03 (3193)
* 25502: obj =   3.817828979e+01 inf =   2.052e-03 (3189) 1
* 25575: obj =   3.817828979e+01 inf =   2.052e-03 (3173) 1
* 25651: obj =   3.817828979e+01 inf =   2.052e-03 (3202)
* 25723: obj =   3.817828941e+01 inf =   2.075e-03 (3168) 1
* 25797: obj =   3.817828932e+01 inf =   2.081e-03 (3143)
* 25870: obj =   3.817828830e+01 inf =   2.210e-03 (3179) 1
* 25944: obj =   3.817828797e+01 inf =   2.216e-03 (3218) 1
* 26023: obj =   3.817828795e+01 inf =   2.221e-03 (3209)
* 26092: obj =   3.817828791e+01 inf =   2.221e-03 (3191) 1
* 26162: obj =   3.817828783e+01 inf =   2.229e-03 (3158) 1
* 26239: obj =   3.817828757e+01 inf =   2.252e-03 (3196)
* 26309: obj =   3.817828757e+01 inf =   2.251e-03 (3247) 1
* 26381: obj =   3.817828756e+01 inf =   2.251e-03 (3229) 1
* 26458: obj =   3.817828756e+01 inf =   2.251e-03 (3211)
* 26532: obj =   3.817828735e+01 inf =   2.290e-03 (3213) 1
* 26600: obj =   3.817828735e+01 inf =   2.290e-03 (3180) 1
* 26669: obj =   3.817828735e+01 inf =   2.291e-03 (3212)
* 26740: obj =   3.817828735e+01 inf =   2.291e-03 (3208) 1
* 26809: obj =   3.696771084e+01 inf =   2.328e-03 (3409) 1
* 26890: obj =   3.696770858e+01 inf =   2.456e-03 (3405)
* 26965: obj =   3.696770598e+01 inf =   2.487e-03 (3358) 1
* 27037: obj =   3.696770398e+01 inf =   2.490e-03 (3358) 1
* 27111: obj =   3.321582090e+01 inf =   2.572e-03 (3187)
* 27172: obj =   2.490304031e+01 inf =   2.538e-03 (3054) 1
* 27244: obj =   2.490303853e+01 inf =   2.452e-03 (3022) 1
* 27318: obj =   2.490303802e+01 inf =   2.459e-03 (3003) 1
* 27390: obj =   2.049867813e+01 inf =   2.318e-03 (3073)
* 27457: obj =   1.384609312e+01 inf =   2.253e-03 (3310) 1
* 27525: obj =   1.142090349e+01 inf =   2.245e-03 (3440) 1
* 27601: obj =   7.279306878e+00 inf =   2.147e-03 (4853)
* 27671: obj =   7.279296449e+00 inf =   1.876e-03 (4879) 1
* 27740: obj =   7.279285045e+00 inf =   3.740e-03 (4890) 1
* 27820: obj =   7.279268742e+00 inf =   1.322e-02 (4879)
* 27900: obj =   7.279260498e+00 inf =   1.423e-02 (4907) 1
* 27981: obj =   7.279252399e+00 inf =   1.416e-02 (4886) 1
* 28062: obj =   7.279236204e+00 inf =   1.284e-02 (4856) 1
* 28140: obj =   7.279225870e+00 inf =   1.172e-02 (4868) 1
* 28224: obj =   7.279221278e+00 inf =   1.156e-02 (4931)
* 28303: obj =   7.279215784e+00 inf =   1.135e-02 (4925) 1
* 28383: obj =   7.279212626e+00 inf =   1.099e-02 (4907) 1
* 28461: obj =   7.279199170e+00 inf =   1.077e-02 (4902) 1
* 28538: obj =   7.279187755e+00 inf =   1.065e-02 (4914) 1
* 28617: obj =   7.279182267e+00 inf =   1.072e-02 (4947)
* 28692: obj =   7.279176922e+00 inf =   1.046e-02 (4956) 1
* 28767: obj =   7.279172798e+00 inf =   9.866e-03 (4934) 1
* 28843: obj =   7.279164936e+00 inf =   9.273e-03 (4925) 1
* 28927: obj =   7.279163207e+00 inf =   9.143e-03 (4863)
* 29000: obj =   7.279149606e+00 inf =   8.828e-03 (4814) 1
* 29074: obj =   7.279096193e+00 inf =   8.452e-03 (4830) 1
