GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*  8128: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8151: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8174: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8197: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8216: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  8239: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8262: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8285: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8307: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8327: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  8350: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8374: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8398: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8421: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8441: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  8464: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  8486: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8508: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8530: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8553: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8571: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  8594: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8617: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
