GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  1311: obj =   2.583333000e+00 inf =   0.000e+00 (287)
*  1330: obj =   2.583333000e+00 inf =   0.000e+00 (346)
*  1349: obj =   2.583333000e+00 inf =   0.000e+00 (352)
*  1368: obj =   2.583333000e+00 inf =   0.000e+00 (311)
*  1383: obj =   2.583333000e+00 inf =   0.000e+00 (302) 1
*  1402: obj =   2.583333000e+00 inf =   0.000e+00 (268)
*  1421: obj =   2.583333000e+00 inf =   0.000e+00 (336)
*  1440: obj =   2.583333000e+00 inf =   0.000e+00 (431)
*  1459: obj =   2.583333000e+00 inf =   0.000e+00 (455)
*  1477: obj =   2.583333000e+00 inf =   0.000e+00 (422)
*  1496: obj =   2.583333000e+00 inf =   0.000e+00 (471)
*  1510: obj =   2.583333000e+00 inf =   0.000e+00 (469) 1
*  1529: obj =   2.583333000e+00 inf =   0.000e+00 (474)
*  1548: obj =   2.583333000e+00 inf =   0.000e+00 (388)
*  1566: obj =   2.583333000e+00 inf =   0.000e+00 (406)
*  1584: obj =   2.583333000e+00 inf =   0.000e+00 (358)
*  1603: obj =   2.583333000e+00 inf =   0.000e+00 (391)
*  1622: obj =   2.583333000e+00 inf =   0.000e+00 (414)
*  1641: obj =   2.583333000e+00 inf =   0.000e+00 (334)
*  1655: obj =   2.583333000e+00 inf =   0.000e+00 (366) 1
*  1673: obj =   2.583333000e+00 inf =   0.000e+00 (380)
*  1691: obj =   2.583333000e+00 inf =   0.000e+00 (360)
*  1710: obj =   2.583333000e+00 inf =   0.000e+00 (358)
*  1728: obj =   2.583333000e+00 inf =   0.000e+00 (311)
*  1747: obj =   2.583333000e+00 inf =   0.000e+00 (319)
*  1765: obj =   2.583333000e+00 inf =   0.000e+00 (386)
*  1779: obj =   2.583333000e+00 inf =   0.000e+00 (378) 1
*  1798: obj =   2.583333000e+00 inf =   0.000e+00 (375)
*  1817: obj =   2.583333000e+00 inf =   0.000e+00 (438)
*  1835: obj =   2.583333000e+00 inf =   0.000e+00 (442)
*  1853: obj =   2.583333000e+00 inf =   0.000e+00 (392)
*  1872: obj =   2.583333000e+00 inf =   0.000e+00 (414)
*  1890: obj =   2.583333000e+00 inf =   0.000e+00 (484)
*  1909: obj =   2.583333000e+00 inf =   0.000e+00 (489)
*  1923: obj =   2.583333000e+00 inf =   0.000e+00 (514) 1
*  1941: obj =   2.583333000e+00 inf =   0.000e+00 (513)
*  1959: obj =   2.583333000e+00 inf =   0.000e+00 (539)
*  1977: obj =   2.583333000e+00 inf =   0.000e+00 (530)
*  1995: obj =   2.583333000e+00 inf =   0.000e+00 (531)
*  2013: obj =   2.583333000e+00 inf =   0.000e+00 (541)
*  2028: obj =   2.583333000e+00 inf =   0.000e+00 (545) 1
*  2046: obj =   2.583333000e+00 inf =   0.000e+00 (445)
*  2064: obj =   2.583333000e+00 inf =   0.000e+00 (316)
*  2082: obj =   2.583333000e+00 inf =   0.000e+00 (226)
*  2100: obj =   2.583333000e+00 inf =   0.000e+00 (241)
*  2118: obj =   2.583333000e+00 inf =   0.000e+00 (312)
*  2137: obj =   2.583333000e+00 inf =   0.000e+00 (281)
*  2152: obj =   2.583333000e+00 inf =   0.000e+00 (287) 1
*  2171: obj =   2.583333000e+00 inf =   0.000e+00 (342)
*  2190: obj =   2.583333000e+00 inf =   0.000e+00 (375)
*  2209: obj =   2.583333000e+00 inf =   0.000e+00 (360)
*  2228: obj =   2.583333000e+00 inf =   0.000e+00 (452)
*  2247: obj =   2.583333000e+00 inf =   0.000e+00 (582)
*  2266: obj =   2.583333000e+00 inf =   0.000e+00 (433)
*  2285: obj =   2.583333000e+00 inf =   0.000e+00 (403)
*  2304: obj =   2.583333000e+00 inf =   0.000e+00 (655)
*  2318: obj =   2.583333000e+00 inf =   0.000e+00 (653) 1
*  2336: obj =   2.583333000e+00 inf =   0.000e+00 (542)
*  2354: obj =   2.583333000e+00 inf =   0.000e+00 (516)
*  2373: obj =   2.583333000e+00 inf =   0.000e+00 (525)
*  2392: obj =   2.583333000e+00 inf =   0.000e+00 (466)
*  2411: obj =   2.583333000e+00 inf =   0.000e+00 (438)
*  2429: obj =   2.583333000e+00 inf =   0.000e+00 (421)
*  2443: obj =   2.583333000e+00 inf =   0.000e+00 (452) 1
*  2461: obj =   2.583333000e+00 inf =   0.000e+00 (460)
*  2479: obj =   2.583333000e+00 inf =   0.000e+00 (454)
*  2497: obj =   2.583333000e+00 inf =   0.000e+00 (400)
*  2515: obj =   2.583333000e+00 inf =   0.000e+00 (434)
*  2533: obj =   2.583333000e+00 inf =   0.000e+00 (395)
*  2552: obj =   2.583333000e+00 inf =   0.000e+00 (563)
*  2566: obj =   2.583333000e+00 inf =   0.000e+00 (565) 1
*  2584: obj =   2.583333000e+00 inf =   0.000e+00 (402)
*  2602: obj =   2.583333000e+00 inf =   0.000e+00 (394)
*  2620: obj =   2.583333000e+00 inf =   0.000e+00 (578)
*  2638: obj =   2.583333000e+00 inf =   0.000e+00 (583)
*  2656: obj =   2.583333000e+00 inf =   0.000e+00 (581)
*  2670: obj =   2.583333000e+00 inf =   0.000e+00 (415) 1
*  2688: obj =   2.583333000e+00 inf =   0.000e+00 (538)
*  2706: obj =   2.583333000e+00 inf =   0.000e+00 (546)
*  2725: obj =   2.583333000e+00 inf =   0.000e+00 (375)
*  2744: obj =   2.583333000e+00 inf =   0.000e+00 (566)
*  2762: obj =   2.583333000e+00 inf =   0.000e+00 (572)
*  2780: obj =   2.583333000e+00 inf =   0.000e+00 (574)
*  2798: obj =   2.583333000e+00 inf =   0.000e+00 (611) 1
*  2817: obj =   2.583333000e+00 inf =   0.000e+00 (587)
*  2835: obj =   2.583333000e+00 inf =   0.000e+00 (620)
*  2853: obj =   2.583333000e+00 inf =   0.000e+00 (599)
*  2870: obj =   2.583333000e+00 inf =   0.000e+00 (605)
*  2888: obj =   2.583333000e+00 inf =   0.000e+00 (638)
*  2906: obj =   2.583333000e+00 inf =   0.000e+00 (432)
*  2920: obj =   2.583333000e+00 inf =   0.000e+00 (399) 1
*  2938: obj =   2.583333000e+00 inf =   0.000e+00 (393)
*  2957: obj =   2.583333000e+00 inf =   0.000e+00 (384)
*  2976: obj =   2.583333000e+00 inf =   0.000e+00 (406)
*  2995: obj =   2.583333000e+00 inf =   0.000e+00 (407)
*  3014: obj =   2.583333000e+00 inf =   0.000e+00 (424)
*  3032: obj =   2.583333000e+00 inf =   0.000e+00 (416)
*  3049: obj =   2.583333000e+00 inf =   0.000e+00 (404) 1
*  3067: obj =   2.583333000e+00 inf =   0.000e+00 (367)
*  3086: obj =   2.583333000e+00 inf =   0.000e+00 (374)
*  3104: obj =   2.583333000e+00 inf =   0.000e+00 (587)
*  3122: obj =   2.583333000e+00 inf =   0.000e+00 (597)
*  3140: obj =   2.583333000e+00 inf =   0.000e+00 (586)
*  3158: obj =   2.583333000e+00 inf =   0.000e+00 (461)
*  3172: obj =   2.583333000e+00 inf =   0.000e+00 (384) 1
*  3191: obj =   2.583333000e+00 inf =   0.000e+00 (253)
*  3210: obj =   2.583333000e+00 inf =   0.000e+00 (635)
*  3228: obj =   2.583333000e+00 inf =   0.000e+00 (641)
*  3246: obj =   2.583333000e+00 inf =   0.000e+00 (652)
*  3264: obj =   2.583333000e+00 inf =   0.000e+00 (452)
*  3278: obj =   2.583333000e+00 inf =   0.000e+00 (659) 1
*  3296: obj =   2.583333000e+00 inf =   0.000e+00 (688)
*  3314: obj =   2.583333000e+00 inf =   0.000e+00 (671)
*  3332: obj =   2.583333000e+00 inf =   0.000e+00 (676)
*  3351: obj =   2.583333000e+00 inf =   0.000e+00 (676)
*  3369: obj =   2.583333000e+00 inf =   0.000e+00 (578)
*  3387: obj =   2.583333000e+00 inf =   0.000e+00 (627)
*  3401: obj =   2.583333000e+00 inf =   0.000e+00 (459) 1
*  3419: obj =   2.583333000e+00 inf =   0.000e+00 (743)
*  3437: obj =   2.583333000e+00 inf =   0.000e+00 (766)
*  3455: obj =   2.583333000e+00 inf =   0.000e+00 (742)
*  3473: obj =   2.583333000e+00 inf =   0.000e+00 (723)
*  3491: obj =   2.583333000e+00 inf =   0.000e+00 (514)
*  3510: obj =   2.583333000e+00 inf =   0.000e+00 (693) 1
*  3528: obj =   2.583333000e+00 inf =   0.000e+00 (702)
*  3546: obj =   2.583333000e+00 inf =   0.000e+00 (637)
*  3564: obj =   2.583333000e+00 inf =   0.000e+00 (698)
*  3582: obj =   2.583333000e+00 inf =   0.000e+00 (542)
*  3601: obj =   2.583333000e+00 inf =   0.000e+00 (557)
*  3619: obj =   2.583333000e+00 inf =   0.000e+00 (1667)
*  3633: obj =   2.583333000e+00 inf =   0.000e+00 (1686) 1
*  3651: obj =   2.583333000e+00 inf =   0.000e+00 (1661)
*  3669: obj =   2.583333000e+00 inf =   0.000e+00 (1642)
*  3688: obj =   2.583333000e+00 inf =   0.000e+00 (1695)
*  3706: obj =   2.583333000e+00 inf =   0.000e+00 (1715)
*  3725: obj =   2.583333000e+00 inf =   0.000e+00 (1741)
*  3743: obj =   2.583333000e+00 inf =   0.000e+00 (1753)
*  3758: obj =   2.583333000e+00 inf =   0.000e+00 (1735) 1
*  3776: obj =   2.583333000e+00 inf =   0.000e+00 (1742)
*  3795: obj =   2.583333000e+00 inf =   0.000e+00 (1727)
*  3813: obj =   2.583333000e+00 inf =   0.000e+00 (1733)
*  3832: obj =   2.583333000e+00 inf =   0.000e+00 (1747)
*  3850: obj =   2.583333000e+00 inf =   0.000e+00 (1755)
*  3868: obj =   2.583333000e+00 inf =   0.000e+00 (1739)
*  3883: obj =   2.583333000e+00 inf =   0.000e+00 (1802) 1
*  3901: obj =   2.583333000e+00 inf =   0.000e+00 (1817)
*  3920: obj =   2.583333000e+00 inf =   0.000e+00 (1844)
*  3938: obj =   2.583333000e+00 inf =   0.000e+00 (1827)
*  3956: obj =   2.583333000e+00 inf =   0.000e+00 (1895)
*  3974: obj =   2.583333000e+00 inf =   0.000e+00 (1860)
*  3993: obj =   2.583333000e+00 inf =   0.000e+00 (1896)
*  4007: obj =   2.583333000e+00 inf =   0.000e+00 (1874) 1
*  4026: obj =   2.583333000e+00 inf =   0.000e+00 (1903)
*  4044: obj =   2.583333000e+00 inf =   0.000e+00 (779)
*  4062: obj =   2.583333000e+00 inf =   0.000e+00 (812)
*  4080: obj =   2.583333000e+00 inf =   0.000e+00 (801)
*  4098: obj =   2.583333000e+00 inf =   0.000e+00 (451)
*  4114: obj =   2.583333000e+00 inf =   0.000e+00 (462) 1
*  4133: obj =   2.583333000e+00 inf =   0.000e+00 (466)
*  4152: obj =   2.583333000e+00 inf =   0.000e+00 (424)
*  4170: obj =   2.583333000e+00 inf =   0.000e+00 (411)
*  4188: obj =   2.583333000e+00 inf =   0.000e+00 (420)
*  4206: obj =   2.583333000e+00 inf =   0.000e+00 (394)
*  4225: obj =   2.583333000e+00 inf =   0.000e+00 (400)
*  4239: obj =   2.583333000e+00 inf =   0.000e+00 (391) 1
*  4257: obj =   2.583333000e+00 inf =   0.000e+00 (404)
*  4275: obj =   2.583333000e+00 inf =   0.000e+00 (1962)
*  4293: obj =   2.583333000e+00 inf =   0.000e+00 (739)
*  4311: obj =   2.583333000e+00 inf =   0.000e+00 (747)
*  4329: obj =   2.583333000e+00 inf =   0.000e+00 (767)
*  4346: obj =   2.583333000e+00 inf =   0.000e+00 (767) 1
*  4364: obj =   2.583333000e+00 inf =   0.000e+00 (402)
*  4382: obj =   2.583333000e+00 inf =   0.000e+00 (846)
*  4400: obj =   2.583333000e+00 inf =   0.000e+00 (827)
*  4419: obj =   2.583333000e+00 inf =   0.000e+00 (862)
*  4438: obj =   2.583333000e+00 inf =   0.000e+00 (882)
*  4456: obj =   2.583333000e+00 inf =   0.000e+00 (464)
*  4470: obj =   2.583333000e+00 inf =   0.000e+00 (463) 1
*  4488: obj =   2.583333000e+00 inf =   0.000e+00 (450)
*  4506: obj =   2.583333000e+00 inf =   0.000e+00 (436)
*  4524: obj =   2.583333000e+00 inf =   0.000e+00 (447)
*  4543: obj =   2.583333000e+00 inf =   0.000e+00 (451)
*  4561: obj =   2.583333000e+00 inf =   0.000e+00 (447)
*  4576: obj =   2.583333000e+00 inf =   0.000e+00 (428) 1
*  4594: obj =   2.583333000e+00 inf =   0.000e+00 (420)
*  4612: obj =   2.583333000e+00 inf =   0.000e+00 (441)
*  4630: obj =   2.583333000e+00 inf =   0.000e+00 (422)
*  4648: obj =   2.583333000e+00 inf =   0.000e+00 (934)
*  4667: obj =   2.583333000e+00 inf =   0.000e+00 (952)
*  4685: obj =   2.583333000e+00 inf =   0.000e+00 (888)
*  4701: obj =   2.583333000e+00 inf =   0.000e+00 (902) 1
*  4719: obj =   2.583333000e+00 inf =   0.000e+00 (910)
*  4737: obj =   2.583333000e+00 inf =   0.000e+00 (1002)
*  4756: obj =   2.583333000e+00 inf =   0.000e+00 (977)
*  4774: obj =   2.583333000e+00 inf =   0.000e+00 (973)
*  4793: obj =   2.583333000e+00 inf =   0.000e+00 (984)
*  4812: obj =   2.583333000e+00 inf =   0.000e+00 (1062)
*  4831: obj =   2.583333000e+00 inf =   0.000e+00 (1090)
*  4850: obj =   2.583333000e+00 inf =   0.000e+00 (1092)
*  4865: obj =   2.583333000e+00 inf =   0.000e+00 (1030) 1
*  4884: obj =   2.583333000e+00 inf =   0.000e+00 (956)
*  4903: obj =   2.583333000e+00 inf =   0.000e+00 (1010)
*  4922: obj =   2.583333000e+00 inf =   0.000e+00 (1178)
*  4940: obj =   2.583333000e+00 inf =   0.000e+00 (1186)
*  4958: obj =   2.583333000e+00 inf =   0.000e+00 (1196)
*  4976: obj =   2.583333000e+00 inf =   0.000e+00 (1194)
*  4994: obj =   2.583333000e+00 inf =   0.000e+00 (1199)
*  5008: obj =   2.583333000e+00 inf =   0.000e+00 (1203) 1
*  5026: obj =   2.583333000e+00 inf =   0.000e+00 (1195)
*  5044: obj =   2.583333000e+00 inf =   0.000e+00 (1207)
*  5062: obj =   2.583333000e+00 inf =   0.000e+00 (1113)
*  5080: obj =   2.583333000e+00 inf =   0.000e+00 (481)
*  5099: obj =   2.583333000e+00 inf =   0.000e+00 (510)
*  5117: obj =   2.583333000e+00 inf =   0.000e+00 (517)
*  5131: obj =   2.583333000e+00 inf =   0.000e+00 (514) 1
*  5149: obj =   2.583333000e+00 inf =   0.000e+00 (528)
*  5167: obj =   2.583333000e+00 inf =   0.000e+00 (537)
*  5186: obj =   2.583333000e+00 inf =   0.000e+00 (541)
*  5204: obj =   2.583333000e+00 inf =   0.000e+00 (467)
*  5223: obj =   2.583333000e+00 inf =   0.000e+00 (435)
*  5237: obj =   2.583333000e+00 inf =   0.000e+00 (438) 1
*  5255: obj =   2.583333000e+00 inf =   0.000e+00 (451)
*  5273: obj =   2.583333000e+00 inf =   0.000e+00 (465)
*  5291: obj =   2.583333000e+00 inf =   0.000e+00 (770)
*  5309: obj =   2.583333000e+00 inf =   0.000e+00 (767)
*  5328: obj =   2.583333000e+00 inf =   0.000e+00 (771)
*  5346: obj =   2.583333000e+00 inf =   0.000e+00 (723) 1
*  5365: obj =   2.583333000e+00 inf =   0.000e+00 (740)
*  5383: obj =   2.583333000e+00 inf =   0.000e+00 (749)
*  5401: obj =   2.583333000e+00 inf =   0.000e+00 (754)
*  5419: obj =   2.583333000e+00 inf =   0.000e+00 (754)
*  5437: obj =   2.583333000e+00 inf =   0.000e+00 (734)
*  5455: obj =   2.583333000e+00 inf =   0.000e+00 (745)
*  5469: obj =   2.583333000e+00 inf =   0.000e+00 (750) 1
*  5488: obj =   2.583333000e+00 inf =   0.000e+00 (700)
*  5506: obj =   2.583333000e+00 inf =   0.000e+00 (724)
*  5524: obj =   2.583333000e+00 inf =   0.000e+00 (721)
*  5542: obj =   2.583333000e+00 inf =   0.000e+00 (738)
*  5560: obj =   2.583333000e+00 inf =   0.000e+00 (702)
*  5577: obj =   2.583333000e+00 inf =   0.000e+00 (727) 1
*  5595: obj =   2.583333000e+00 inf =   0.000e+00 (741)
*  5613: obj =   2.583333000e+00 inf =   0.000e+00 (734)
*  5631: obj =   2.583333000e+00 inf =   0.000e+00 (717)
*  5649: obj =   2.583333000e+00 inf =   0.000e+00 (677)
*  5668: obj =   2.583333000e+00 inf =   0.000e+00 (671)
*  5686: obj =   2.583333000e+00 inf =   0.000e+00 (670)
*  5700: obj =   2.583333000e+00 inf =   0.000e+00 (666) 1
*  5717: obj =   2.583333000e+00 inf =   0.000e+00 (671)
*  5734: obj =   2.583333000e+00 inf =   0.000e+00 (677)
*  5750: obj =   2.583333000e+00 inf =   0.000e+00 (662)
*  5768: obj =   2.583333000e+00 inf =   0.000e+00 (647)
*  5786: obj =   2.583333000e+00 inf =   0.000e+00 (661)
*  5802: obj =   2.583333000e+00 inf =   0.000e+00 (666) 1
*  5819: obj =   2.583333000e+00 inf =   0.000e+00 (669)
*  5837: obj =   2.583333000e+00 inf =   0.000e+00 (688)
*  5855: obj =   2.583333000e+00 inf =   0.000e+00 (682)
*  5873: obj =   2.583333000e+00 inf =   0.000e+00 (694)
*  5891: obj =   2.583333000e+00 inf =   0.000e+00 (681)
*  5909: obj =   2.583333000e+00 inf =   0.000e+00 (676)
*  5927: obj =   2.583333000e+00 inf =   0.000e+00 (661) 1
*  5945: obj =   2.583333000e+00 inf =   0.000e+00 (681)
*  5962: obj =   2.583333000e+00 inf =   0.000e+00 (660)
*  5980: obj =   2.583333000e+00 inf =   0.000e+00 (683)
*  5998: obj =   2.583333000e+00 inf =   0.000e+00 (688)
*  6016: obj =   2.583333000e+00 inf =   0.000e+00 (688)
*  6033: obj =   2.583333000e+00 inf =   0.000e+00 (723)
*  6046: obj =   2.583333000e+00 inf =   0.000e+00 (698) 1
*  6063: obj =   2.583333000e+00 inf =   0.000e+00 (716)
*  6081: obj =   2.583333000e+00 inf =   0.000e+00 (747)
*  6099: obj =   2.583333000e+00 inf =   0.000e+00 (736)
*  6117: obj =   2.583333000e+00 inf =   0.000e+00 (731)
*  6134: obj =   2.583333000e+00 inf =   0.000e+00 (731)
*  6151: obj =   2.583333000e+00 inf =   0.000e+00 (710)
*  6165: obj =   2.583333000e+00 inf =   0.000e+00 (703) 1
*  6183: obj =   2.583333000e+00 inf =   0.000e+00 (674)
*  6201: obj =   2.583333000e+00 inf =   0.000e+00 (658)
*  6218: obj =   2.583333000e+00 inf =   0.000e+00 (661)
*  6236: obj =   2.583333000e+00 inf =   0.000e+00 (646)
*  6254: obj =   2.583333000e+00 inf =   0.000e+00 (654)
*  6268: obj =   2.583333000e+00 inf =   0.000e+00 (666) 1
*  6286: obj =   2.583333000e+00 inf =   0.000e+00 (569)
*  6303: obj =   2.583333000e+00 inf =   0.000e+00 (582)
*  6321: obj =   2.583333000e+00 inf =   0.000e+00 (665)
*  6339: obj =   2.583333000e+00 inf =   0.000e+00 (658)
*  6356: obj =   2.583333000e+00 inf =   0.000e+00 (706)
*  6370: obj =   2.583333000e+00 inf =   0.000e+00 (742) 1
*  6388: obj =   2.583333000e+00 inf =   0.000e+00 (680)
*  6406: obj =   2.583333000e+00 inf =   0.000e+00 (599)
*  6424: obj =   2.583333000e+00 inf =   0.000e+00 (600)
*  6442: obj =   2.583333000e+00 inf =   0.000e+00 (637)
*  6460: obj =   2.583333000e+00 inf =   0.000e+00 (425)
*  6477: obj =   2.583333000e+00 inf =   0.000e+00 (447)
*  6491: obj =   2.583333000e+00 inf =   0.000e+00 (422) 1
*  6509: obj =   2.583333000e+00 inf =   0.000e+00 (452)
*  6527: obj =   2.583333000e+00 inf =   0.000e+00 (460)
*  6544: obj =   2.583333000e+00 inf =   0.000e+00 (447)
*  6562: obj =   2.583333000e+00 inf =   0.000e+00 (483)
*  6580: obj =   2.583333000e+00 inf =   0.000e+00 (426)
*  6598: obj =   2.583333000e+00 inf =   0.000e+00 (491)
*  6612: obj =   2.583333000e+00 inf =   0.000e+00 (588) 1
*  6630: obj =   2.583333000e+00 inf =   0.000e+00 (767)
*  6648: obj =   2.583333000e+00 inf =   0.000e+00 (765)
*  6666: obj =   2.583333000e+00 inf =   0.000e+00 (768)
*  6684: obj =   2.583333000e+00 inf =   0.000e+00 (782)
*  6701: obj =   2.583333000e+00 inf =   0.000e+00 (774)
*  6717: obj =   2.583333000e+00 inf =   0.000e+00 (774)
*  6730: obj =   2.583333000e+00 inf =   0.000e+00 (775) 1
*  6748: obj =   2.583333000e+00 inf =   0.000e+00 (787)
*  6766: obj =   2.583333000e+00 inf =   0.000e+00 (763)
*  6784: obj =   2.583333000e+00 inf =   0.000e+00 (795)
