GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18147: obj =   2.069879841e+02 inf =   0.000e+00 (4739) 2
* 18284: obj =   2.069879841e+02 inf =   1.110e-16 (4745) 1
* 18421: obj =   2.069879841e+02 inf =   1.110e-16 (4760) 1
* 18560: obj =   2.069879841e+02 inf =   0.000e+00 (4792) 1
* 18702: obj =   2.069879841e+02 inf =   0.000e+00 (4841) 1
* 18837: obj =   2.069879841e+02 inf =   1.110e-16 (4861) 2
* 18976: obj =   2.069879841e+02 inf =   1.110e-16 (4876) 1
* 19112: obj =   2.069879841e+02 inf =   1.110e-16 (4957) 1
* 19249: obj =   2.069879841e+02 inf =   1.110e-16 (4963) 1
* 19386: obj =   2.069879841e+02 inf =   0.000e+00 (5020) 1
* 19528: obj =   2.069879841e+02 inf =   1.110e-16 (5057) 1
* 19664: obj =   2.069879841e+02 inf =   0.000e+00 (5068) 1
* 19798: obj =   2.069879841e+02 inf =   0.000e+00 (5075) 2
* 19941: obj =   2.069879841e+02 inf =   1.110e-16 (5073) 1
* 20081: obj =   2.069879841e+02 inf =   1.110e-16 (5045) 1
* 20213: obj =   2.069879841e+02 inf =   1.110e-16 (5097) 1
* 20342: obj =   2.069879841e+02 inf =   0.000e+00 (5117) 2
* 20478: obj =   2.069879841e+02 inf =   0.000e+00 (5170) 1
* 20617: obj =   2.069879841e+02 inf =   0.000e+00 (5126) 1
* 20755: obj =   2.069879841e+02 inf =   0.000e+00 (5177) 1
* 20890: obj =   2.069879841e+02 inf =   0.000e+00 (5186) 1
* 21025: obj =   2.069879841e+02 inf =   0.000e+00 (5231) 1
* 21158: obj =   2.069879841e+02 inf =   1.110e-16 (5256) 2
* 21290: obj =   2.069879841e+02 inf =   0.000e+00 (5297) 1
* 21423: obj =   2.069879841e+02 inf =   1.110e-16 (5315) 1
* 21562: obj =   2.069879841e+02 inf =   0.000e+00 (5341) 1
* 21696: obj =   2.069879841e+02 inf =   0.000e+00 (5337) 1
* 21831: obj =   2.069879841e+02 inf =   1.110e-16 (5365) 1
* 21959: obj =   2.069879841e+02 inf =   1.110e-16 (5392) 2
* 22094: obj =   2.069879841e+02 inf =   0.000e+00 (5365) 1
* 22225: obj =   2.069879841e+02 inf =   0.000e+00 (5390) 1
* 22358: obj =   2.069879841e+02 inf =   1.110e-16 (5391) 1
* 22493: obj =   2.069879841e+02 inf =   1.110e-16 (5451) 1
* 22624: obj =   2.069879841e+02 inf =   0.000e+00 (5464) 1
* 22757: obj =   2.069879841e+02 inf =   1.110e-16 (5502) 2
* 22890: obj =   2.051340953e+02 inf =   7.133e-15 (6673) 1
* 23016: obj =   2.051340953e+02 inf =   8.327e-16 (6683) 1
* 23141: obj =   2.051340953e+02 inf =   0.000e+00 (6735) 1
* 23265: obj =   2.051340953e+02 inf =   1.832e-15 (6763) 1
* 23399: obj =   2.051340953e+02 inf =   2.831e-15 (6775) 1
* 23532: obj =   2.051340953e+02 inf =   2.026e-15 (6833) 1
* 23666: obj =   2.051340953e+02 inf =   1.610e-15 (6823) 1
* 23798: obj =   2.051340953e+02 inf =   8.327e-17 (6826) 2
* 23935: obj =   2.051340953e+02 inf =   1.665e-16 (6745) 1
* 24068: obj =   2.051340953e+02 inf =   8.327e-16 (6755) 1
* 24194: obj =   2.051340953e+02 inf =   2.498e-16 (6773) 1
* 24318: obj =   2.051340953e+02 inf =   8.327e-16 (6831) 1
* 24446: obj =   2.051340953e+02 inf =   8.327e-16 (6852) 1
* 24578: obj =   2.051340953e+02 inf =   5.829e-16 (6828) 1
* 24709: obj =   2.051340953e+02 inf =   1.665e-16 (6877) 1
* 24833: obj =   2.051340953e+02 inf =   9.437e-16 (6880) 2
* 24969: obj =   2.051340953e+02 inf =   0.000e+00 (6857) 1
* 25098: obj =   2.051340953e+02 inf =   6.106e-16 (6860) 1
* 25222: obj =   2.051340953e+02 inf =   2.637e-15 (6887) 1
* 25355: obj =   2.051340953e+02 inf =   0.000e+00 (6923) 1
* 25487: obj =   2.051340953e+02 inf =   8.327e-16 (6915) 1
* 25614: obj =   2.051340953e+02 inf =   0.000e+00 (6947) 2
* 25744: obj =   2.051340953e+02 inf =   1.665e-16 (6977) 1
* 25876: obj =   2.051340953e+02 inf =   0.000e+00 (6953) 1
* 26000: obj =   2.051340953e+02 inf =   0.000e+00 (6991) 1
* 26125: obj =   2.051340953e+02 inf =   9.437e-16 (6985) 1
* 26261: obj =   2.051340953e+02 inf =   1.665e-16 (6975) 1
* 26397: obj =   2.051340953e+02 inf =   8.327e-16 (6978) 2
* 26527: obj =   2.051340953e+02 inf =   8.327e-16 (6995) 1
* 26661: obj =   2.051340953e+02 inf =   8.327e-17 (6993) 1
* 26790: obj =   2.051340953e+02 inf =   0.000e+00 (7022) 1
* 26925: obj =   2.051340953e+02 inf =   4.163e-16 (7084) 1
* 27060: obj =   2.051340953e+02 inf =   0.000e+00 (7079) 2
* 27192: obj =   2.051340953e+02 inf =   9.992e-16 (7067) 1
* 27316: obj =   2.051340953e+02 inf =   8.327e-16 (7062) 1
* 27438: obj =   2.051340953e+02 inf =   3.053e-16 (7063) 1
* 27571: obj =   2.051340953e+02 inf =   0.000e+00 (7105) 1
* 27696: obj =   2.051340953e+02 inf =   1.665e-16 (7127) 1
* 27827: obj =   2.051340953e+02 inf =   1.665e-16 (7075) 1
* 27945: obj =   2.051340953e+02 inf =   1.305e-15 (7074) 2
* 28071: obj =   2.051340953e+02 inf =   1.049e-14 (7098) 1
* 28198: obj =   2.051340953e+02 inf =   8.327e-16 (7132) 1
* 28322: obj =   2.051340953e+02 inf =   0.000e+00 (7143) 1
* 28445: obj =   2.051340953e+02 inf =   9.659e-15 (7171) 1
* 28575: obj =   2.051340953e+02 inf =   1.665e-16 (7158) 1
* 28704: obj =   2.051340953e+02 inf =   8.327e-16 (7184) 1
* 28827: obj =   2.051340953e+02 inf =   0.000e+00 (7210) 2
* 28962: obj =   2.051340953e+02 inf =   8.327e-16 (7233) 1
* 29087: obj =   2.051340953e+02 inf =   2.220e-16 (7224) 1
* 29214: obj =   2.051340953e+02 inf =   0.000e+00 (7245) 1
* 29351: obj =   2.051340953e+02 inf =   0.000e+00 (7242) 1
* 29479: obj =   2.051340953e+02 inf =   9.992e-16 (7253) 2
* 29611: obj =   2.051340953e+02 inf =   9.992e-16 (7270) 1
* 29733: obj =   2.051340953e+02 inf =   1.665e-16 (7323) 1
* 29865: obj =   2.051340953e+02 inf =   1.665e-16 (7318) 1
* 29988: obj =   2.051340953e+02 inf =   0.000e+00 (7318) 1
* 30109: obj =   2.051340953e+02 inf =   8.327e-17 (7325) 1
* 30235: obj =   2.051340953e+02 inf =   3.331e-15 (7302) 1
* 30370: obj =   2.051340953e+02 inf =   0.000e+00 (7301) 2
* 30499: obj =   2.051340953e+02 inf =   7.494e-16 (7278) 1
* 30627: obj =   2.051340953e+02 inf =   1.277e-15 (7339) 1
* 30756: obj =   2.051340953e+02 inf =   8.327e-16 (7309) 1
* 30879: obj =   2.051340953e+02 inf =   8.327e-16 (7288) 1
* 31011: obj =   2.051340953e+02 inf =   0.000e+00 (7320) 1
* 31131: obj =   2.051340953e+02 inf =   8.327e-16 (7333) 1
* 31252: obj =   2.051340953e+02 inf =   1.388e-16 (7344) 2
* 31381: obj =   2.051340953e+02 inf =   0.000e+00 (7379) 1
* 31507: obj =   2.051340953e+02 inf =   1.665e-16 (7449) 1
* 31632: obj =   2.051340953e+02 inf =   1.255e-14 (7437) 1
* 31763: obj =   2.051340953e+02 inf =   1.665e-16 (7467) 1
* 31886: obj =   2.051340953e+02 inf =   0.000e+00 (7446) 1
* 32009: obj =   2.051340953e+02 inf =   9.992e-16 (7456) 1
* 32131: obj =   2.051340953e+02 inf =   4.996e-16 (7479) 2
* 32254: obj =   2.051340953e+02 inf =   6.773e-15 (7487) 1
* 32372: obj =   2.051340953e+02 inf =   9.992e-16 (7463) 1
* 32494: obj =   2.051340953e+02 inf =   0.000e+00 (7477) 1
* 32622: obj =   2.051340953e+02 inf =   9.992e-16 (7537) 1
* 32747: obj =   2.051340953e+02 inf =   1.665e-16 (7588) 1
* 32864: obj =   2.051340953e+02 inf =   0.000e+00 (7623) 1
* 32986: obj =   2.051340953e+02 inf =   2.637e-15 (7644) 1
* 33109: obj =   2.051340953e+02 inf =   0.000e+00 (7624) 1
* 33233: obj =   2.051340953e+02 inf =   2.609e-15 (7618) 2
* 33355: obj =   2.051340953e+02 inf =   9.992e-16 (7605) 1
* 33478: obj =   2.051340953e+02 inf =   0.000e+00 (7625) 1
* 33604: obj =   2.051340953e+02 inf =   8.327e-16 (7668) 1
* 33724: obj =   2.051340953e+02 inf =   1.388e-16 (7706) 1
* 33850: obj =   2.051340953e+02 inf =   3.553e-15 (7733) 1
* 33975: obj =   2.051340953e+02 inf =   4.163e-16 (7710) 1
* 34103: obj =   2.051340953e+02 inf =   0.000e+00 (7727) 1
* 34225: obj =   2.051340953e+02 inf =   2.776e-17 (7768) 1
* 34344: obj =   2.051340953e+02 inf =   8.327e-16 (7767) 2
* 34467: obj =   2.051340953e+02 inf =   1.471e-15 (7839) 1
* 34593: obj =   2.051340953e+02 inf =   1.360e-15 (7820) 1
* 34719: obj =   2.051340953e+02 inf =   0.000e+00 (7749) 1
* 34839: obj =   2.051340953e+02 inf =   1.665e-16 (7795) 1
* 34963: obj =   2.051340953e+02 inf =   1.832e-15 (7805) 1
* 35086: obj =   2.051340953e+02 inf =   1.338e-14 (7822) 1
* 35204: obj =   2.051340953e+02 inf =   8.327e-16 (7802) 2
* 35321: obj =   2.051340953e+02 inf =   0.000e+00 (7785) 1
* 35436: obj =   2.051340953e+02 inf =   4.996e-16 (7796) 1
* 35561: obj =   2.051340953e+02 inf =   0.000e+00 (7776) 1
* 35687: obj =   2.051340953e+02 inf =   8.327e-17 (7755) 1
* 35807: obj =   2.051340953e+02 inf =   8.327e-16 (7763) 1
* 35924: obj =   2.051340953e+02 inf =   0.000e+00 (7740) 1
* 36048: obj =   2.051340953e+02 inf =   1.665e-16 (7765) 1
* 36172: obj =   2.051340953e+02 inf =   4.163e-16 (7764) 1
* 36291: obj =   2.051340953e+02 inf =   8.327e-16 (7732) 2
* 36408: obj =   2.051340953e+02 inf =   0.000e+00 (7722) 1
* 36531: obj =   2.051340953e+02 inf =   1.665e-16 (7777) 1
* 36655: obj =   2.051340953e+02 inf =   1.943e-16 (7797) 1
* 36775: obj =   2.051340953e+02 inf =   2.776e-17 (7841) 1
* 36897: obj =   2.051340953e+02 inf =   8.327e-17 (7821) 1
* 37020: obj =   2.051340953e+02 inf =   1.665e-16 (7749) 1
* 37142: obj =   2.051340953e+02 inf =   3.386e-15 (7738) 1
* 37264: obj =   2.051340953e+02 inf =   4.163e-16 (7730) 1
* 37387: obj =   2.051340953e+02 inf =   2.831e-15 (7758) 2
* 37517: obj =   1.945439819e+02 inf =   1.731e-06 (9013) 1
* 37647: obj =   1.945439810e+02 inf =   2.003e-05 (8980) 1
* 37774: obj =   1.945439797e+02 inf =   3.486e-05 (8936) 1
* 37896: obj =   1.945439797e+02 inf =   3.492e-05 (8979) 2
* 38023: obj =   1.945439733e+02 inf =   1.008e-04 (8936) 1
* 38150: obj =   1.945439540e+02 inf =   3.225e-04 (8916) 1
* 38273: obj =   1.945439436e+02 inf =   3.899e-04 (8905) 1
* 38399: obj =   1.945439225e+02 inf =   5.700e-04 (8898) 1
* 38520: obj =   1.945439048e+02 inf =   7.417e-04 (8914) 2
* 38645: obj =   1.945438962e+02 inf =   8.014e-04 (8859) 1
* 38768: obj =   1.945438804e+02 inf =   9.312e-04 (8815) 1
* 38895: obj =   1.945438444e+02 inf =   1.274e-03 (8821) 1
* 39017: obj =   1.945438407e+02 inf =   1.234e-03 (8780) 2
* 39142: obj =   1.916467811e+02 inf =   1.491e-03 (8734) 1
* 39268: obj =   1.916467613e+02 inf =   1.594e-03 (8714) 1
* 39389: obj =   1.916467590e+02 inf =   1.531e-03 (8654) 1
* 39512: obj =   1.916467551e+02 inf =   1.518e-03 (8636) 1
* 39632: obj =   1.916467474e+02 inf =   1.498e-03 (8602) 2
* 39754: obj =   1.916467330e+02 inf =   1.520e-03 (8604) 1
* 39878: obj =   1.916467304e+02 inf =   1.488e-03 (8561) 1
* 40003: obj =   1.916467047e+02 inf =   1.614e-03 (8479) 1
* 40129: obj =   1.916466848e+02 inf =   1.705e-03 (8398) 1
* 40245: obj =   1.916466824e+02 inf =   1.636e-03 (8325) 2
* 40366: obj =   1.916466738e+02 inf =   1.579e-03 (8276) 1
* 40488: obj =   1.916466622e+02 inf =   1.536e-03 (8261) 1
* 40609: obj =   1.916466579e+02 inf =   1.483e-03 (8252) 1
* 40731: obj =   1.916466409e+02 inf =   1.469e-03 (8261) 1
* 40855: obj =   1.916466275e+02 inf =   1.355e-03 (8243) 1
* 40976: obj =   1.843869153e+02 inf =   1.424e-03 (8309) 2
* 41104: obj =   1.843868493e+02 inf =   1.982e-03 (8291) 1
* 41231: obj =   1.843867984e+02 inf =   2.357e-03 (8297) 1
* 41357: obj =   1.843867645e+02 inf =   2.522e-03 (8323) 1
* 41479: obj =   1.843866907e+02 inf =   2.925e-03 (8228) 2
* 41605: obj =   1.718236167e+02 inf =   2.919e-03 (8012) 1
* 41733: obj =   1.718235082e+02 inf =   2.903e-03 (8014) 1
* 41860: obj =   1.718234385e+02 inf =   3.013e-03 (7985) 1
* 41982: obj =   1.718233989e+02 inf =   3.399e-03 (7948) 2
* 42108: obj =   1.718233695e+02 inf =   3.486e-03 (7900) 1
* 42235: obj =   1.718233248e+02 inf =   3.535e-03 (7829) 1
* 42382: obj =   1.601489489e+02 inf =   3.455e-03 (7944) 1
* 42523: obj =   1.601488963e+02 inf =   3.338e-03 (7853) 2
* 42662: obj =   1.601488482e+02 inf =   3.368e-03 (7809) 1
* 42802: obj =   1.601488107e+02 inf =   3.593e-03 (7722) 1
* 42938: obj =   1.601487382e+02 inf =   4.279e-03 (7657) 2
* 43073: obj =   1.601487279e+02 inf =   4.702e-03 (7620) 1
* 43208: obj =   1.601487048e+02 inf =   5.300e-03 (7629) 1
* 43338: obj =   1.601486996e+02 inf =   5.610e-03 (7577) 2
* 43476: obj =   1.601486898e+02 inf =   6.292e-03 (7495) 1
* 43614: obj =   1.601486813e+02 inf =   6.573e-03 (7544) 1
* 43754: obj =   1.601486784e+02 inf =   6.683e-03 (7557) 1
* 43883: obj =   1.601486667e+02 inf =   7.316e-03 (7469) 2
* 44017: obj =   1.601486651e+02 inf =   7.407e-03 (7465) 1
* 44150: obj =   1.601486607e+02 inf =   7.550e-03 (7481) 1
* 44286: obj =   1.601486458e+02 inf =   8.221e-03 (7428) 1
* 44410: obj =   1.601486452e+02 inf =   8.203e-03 (7395) 2
* 44540: obj =   1.601486349e+02 inf =   8.775e-03 (7413) 1
* 44678: obj =   1.601486304e+02 inf =   8.826e-03 (7397) 1
* 44813: obj =   1.601486236e+02 inf =   8.921e-03 (7392) 1
* 44947: obj =   1.601486093e+02 inf =   9.388e-03 (7359) 1
* 45077: obj =   1.601486046e+02 inf =   9.443e-03 (7376) 1
* 45203: obj =   1.601486024e+02 inf =   9.356e-03 (7368) 2
* 45334: obj =   1.601485913e+02 inf =   9.599e-03 (7306) 1
* 45462: obj =   1.601485768e+02 inf =   1.005e-02 (7312) 1
* 45596: obj =   1.601485629e+02 inf =   1.023e-02 (7271) 1
* 45729: obj =   1.601485551e+02 inf =   1.033e-02 (7286) 1
* 45864: obj =   1.601485468e+02 inf =   1.029e-02 (7178) 2
* 46001: obj =   1.601485409e+02 inf =   9.905e-03 (7208) 1
* 46154: obj =   1.601485305e+02 inf =   9.874e-03 (7260) 1
* 46300: obj =   1.601485082e+02 inf =   9.610e-03 (7218) 2
* 46445: obj =   1.596184743e+02 inf =   9.541e-03 (7576) 1
* 46589: obj =   1.596184519e+02 inf =   9.292e-03 (7587) 1
* 46723: obj =   1.596184165e+02 inf =   9.346e-03 (7525) 2
* 46861: obj =   1.596183930e+02 inf =   9.303e-03 (7495) 1
* 46996: obj =   1.596183811e+02 inf =   9.147e-03 (7431) 1
* 47129: obj =   1.596183543e+02 inf =   9.141e-03 (7358) 2
* 47261: obj =   1.596183457e+02 inf =   8.994e-03 (7328) 1
* 47398: obj =   1.596183255e+02 inf =   8.878e-03 (7233) 1
* 47530: obj =   1.596183172e+02 inf =   8.663e-03 (7171) 2
* 47667: obj =   1.596182895e+02 inf =   8.681e-03 (7181) 1
* 47805: obj =   1.596182656e+02 inf =   8.732e-03 (7187) 1
* 47945: obj =   1.596182515e+02 inf =   8.779e-03 (7169) 1
* 48076: obj =   1.596182322e+02 inf =   8.726e-03 (7134) 2
* 48213: obj =   1.596182154e+02 inf =   8.376e-03 (7089) 1
* 48351: obj =   1.596181979e+02 inf =   8.284e-03 (7036) 1
* 48482: obj =   1.596181891e+02 inf =   8.151e-03 (7034) 2
* 48619: obj =   1.596181725e+02 inf =   7.985e-03 (6915) 1
* 48755: obj =   1.593044794e+02 inf =   7.767e-03 (7023) 1
* 48890: obj =   1.593044654e+02 inf =   7.561e-03 (7031) 2
* 49026: obj =   1.593043976e+02 inf =   7.409e-03 (6990) 1
* 49163: obj =   1.593043729e+02 inf =   7.381e-03 (6985) 1
* 49300: obj =   1.593043620e+02 inf =   7.257e-03 (6944) 1
* 49428: obj =   1.593043406e+02 inf =   7.085e-03 (6938) 2
* 49563: obj =   1.593043176e+02 inf =   6.928e-03 (6981) 1
* 49699: obj =   1.593042970e+02 inf =   6.694e-03 (6963) 1
* 49829: obj =   1.593042779e+02 inf =   6.376e-03 (6948) 2
* 49969: obj =   1.593042390e+02 inf =   6.233e-03 (6937) 1
* 50118: obj =   1.534557142e+02 inf =   6.128e-03 (6648) 1
* 50267: obj =   1.534557013e+02 inf =   6.079e-03 (6655) 2
* 50407: obj =   1.534556719e+02 inf =   6.121e-03 (6603) 1
* 50549: obj =   1.534556553e+02 inf =   6.203e-03 (6613) 1
* 50681: obj =   1.534556407e+02 inf =   6.261e-03 (6544) 2
* 50824: obj =   1.534556281e+02 inf =   6.286e-03 (6566) 1
* 50963: obj =   1.534556168e+02 inf =   6.320e-03 (6582) 1
* 51098: obj =   1.534555958e+02 inf =   6.327e-03 (6552) 2
* 51237: obj =   1.534555802e+02 inf =   6.678e-03 (6528) 1
* 51370: obj =   1.534555639e+02 inf =   7.384e-03 (6478) 1
* 51501: obj =   1.534555468e+02 inf =   7.698e-03 (6311) 2
