GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
  10987: obj =   1.532700000e+04 inf =   3.073e+03 (3073)
  11312: obj =   1.571500000e+04 inf =   2.748e+03 (2748)
  11638: obj =   1.611300000e+04 inf =   2.422e+03 (2422)
  11965: obj =   1.651200000e+04 inf =   2.095e+03 (2095)
  12292: obj =   1.689100000e+04 inf =   1.768e+03 (1768)
  12620: obj =   1.728100000e+04 inf =   1.440e+03 (1440)
  12948: obj =   1.766200000e+04 inf =   1.112e+03 (1112)
  13276: obj =   1.804600000e+04 inf =   7.840e+02 (784)
  13606: obj =   1.842800000e+04 inf =   4.540e+02 (454)
  13937: obj =   1.883000000e+04 inf =   1.230e+02 (123)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14431: obj =   1.829300000e+04 inf =   0.000e+00 (14197)
* 14799: obj =   1.783300000e+04 inf =   0.000e+00 (14083)
* 15157: obj =   1.747900000e+04 inf =   0.000e+00 (14562) 1
* 15488: obj =   1.728700000e+04 inf =   0.000e+00 (14608) 1
* 15880: obj =   1.662500000e+04 inf =   0.000e+00 (14549) 1
* 16201: obj =   1.658200000e+04 inf =   0.000e+00 (14697)
* 16615: obj =   1.598500000e+04 inf =   0.000e+00 (14651) 1
* 16869: obj =   1.598500000e+04 inf =   0.000e+00 (14653) 3
* 17122: obj =   1.598500000e+04 inf =   0.000e+00 (14640) 2
* 17374: obj =   1.598500000e+04 inf =   0.000e+00 (14629) 2
* 17620: obj =   1.598500000e+04 inf =   0.000e+00 (14623) 3
* 17870: obj =   1.598500000e+04 inf =   0.000e+00 (14617) 2
* 18118: obj =   1.598500000e+04 inf =   0.000e+00 (14613) 2
* 18372: obj =   1.598500000e+04 inf =   0.000e+00 (14601) 3
* 18629: obj =   1.598500000e+04 inf =   0.000e+00 (14595) 2
* 18881: obj =   1.598500000e+04 inf =   0.000e+00 (14595) 3
* 19140: obj =   1.598500000e+04 inf =   0.000e+00 (14588) 2
* 19392: obj =   1.598500000e+04 inf =   0.000e+00 (14576) 3
* 19645: obj =   1.598500000e+04 inf =   0.000e+00 (14563) 2
* 19897: obj =   1.598500000e+04 inf =   0.000e+00 (14560) 3
* 20149: obj =   1.598500000e+04 inf =   0.000e+00 (14566) 2
* 20397: obj =   1.598500000e+04 inf =   0.000e+00 (14554) 3
* 20647: obj =   1.598500000e+04 inf =   0.000e+00 (14546) 2
* 20894: obj =   1.598500000e+04 inf =   0.000e+00 (14544) 2
* 21135: obj =   1.598500000e+04 inf =   0.000e+00 (14543) 3
* 21377: obj =   1.598500000e+04 inf =   0.000e+00 (14551) 2
* 21614: obj =   1.598500000e+04 inf =   0.000e+00 (14545) 3
* 21853: obj =   1.598500000e+04 inf =   0.000e+00 (14550) 2
* 22089: obj =   1.598500000e+04 inf =   0.000e+00 (14549) 2
* 22321: obj =   1.598500000e+04 inf =   0.000e+00 (14548) 3
* 22550: obj =   1.598500000e+04 inf =   0.000e+00 (14549) 2
* 22789: obj =   1.597900000e+04 inf =   2.649e-16 (19226) 2
* 23066: obj =   1.591900000e+04 inf =   0.000e+00 (23364) 2
* 23326: obj =   1.591900000e+04 inf =   0.000e+00 (23138) 2
* 23723: obj =   1.519700000e+04 inf =   0.000e+00 (22845) 1
* 23987: obj =   1.517300000e+04 inf =   0.000e+00 (22553) 2
* 24268: obj =   1.509600000e+04 inf =   0.000e+00 (22225) 2
* 24533: obj =   1.502000000e+04 inf =   0.000e+00 (22075) 1
* 24804: obj =   1.502000000e+04 inf =   0.000e+00 (21913) 1
* 25072: obj =   1.502000000e+04 inf =   0.000e+00 (21744) 1
* 25319: obj =   1.502000000e+04 inf =   0.000e+00 (21695) 3
* 25575: obj =   1.499400000e+04 inf =   0.000e+00 (14443) 1
* 25850: obj =   1.497900000e+04 inf =   0.000e+00 (21220) 2
* 26104: obj =   1.497900000e+04 inf =   0.000e+00 (21049) 1
* 26363: obj =   1.495100000e+04 inf =   0.000e+00 (20900) 2
* 26632: obj =   1.495100000e+04 inf =   0.000e+00 (20537)
* 26903: obj =   1.495100000e+04 inf =   0.000e+00 (20176) 1
* 27164: obj =   1.495100000e+04 inf =   0.000e+00 (20082) 2
* 27411: obj =   1.495100000e+04 inf =   0.000e+00 (20027) 2
* 27658: obj =   1.494500000e+04 inf =   0.000e+00 (20542) 2
* 27926: obj =   1.494200000e+04 inf =   0.000e+00 (19530) 1
* 28166: obj =   1.494200000e+04 inf =   0.000e+00 (19476) 2
* 28426: obj =   1.493900000e+04 inf =   0.000e+00 (19258) 1
* 28695: obj =   1.493900000e+04 inf =   0.000e+00 (18868) 1
* 28970: obj =   1.493900000e+04 inf =   0.000e+00 (18437)
* 29230: obj =   1.492700000e+04 inf =   0.000e+00 (18833) 2
* 29473: obj =   1.492700000e+04 inf =   0.000e+00 (16724) 1
* 29703: obj =   1.492500000e+04 inf =   0.000e+00 (16769) 1
* 29922: obj =   1.492500000e+04 inf =   0.000e+00 (16762) 2
* 30134: obj =   1.492500000e+04 inf =   0.000e+00 (16753) 2
* 30346: obj =   1.492500000e+04 inf =   0.000e+00 (18675) 2
* 30564: obj =   1.492100000e+04 inf =   0.000e+00 (18526) 2
* 30781: obj =   1.492100000e+04 inf =   0.000e+00 (14784) 2
* 30996: obj =   1.492100000e+04 inf =   0.000e+00 (14816) 2
* 31201: obj =   1.492100000e+04 inf =   0.000e+00 (14816) 2
* 31405: obj =   1.492100000e+04 inf =   0.000e+00 (14823) 2
* 31606: obj =   1.492100000e+04 inf =   0.000e+00 (14789) 2
* 31810: obj =   1.492100000e+04 inf =   0.000e+00 (14773) 2
* 32014: obj =   1.492100000e+04 inf =   0.000e+00 (14749) 1
* 32214: obj =   1.492100000e+04 inf =   0.000e+00 (14719) 2
* 32414: obj =   1.492100000e+04 inf =   0.000e+00 (14723) 2
* 32614: obj =   1.492100000e+04 inf =   0.000e+00 (14712) 2
* 32815: obj =   1.492100000e+04 inf =   0.000e+00 (14701) 2
* 33021: obj =   1.492100000e+04 inf =   0.000e+00 (14652) 2
* 33223: obj =   1.492100000e+04 inf =   0.000e+00 (14642) 2
* 33426: obj =   1.492100000e+04 inf =   0.000e+00 (14645) 2
* 33629: obj =   1.492100000e+04 inf =   0.000e+00 (14615) 2
* 33831: obj =   1.492100000e+04 inf =   0.000e+00 (14618) 2
* 34034: obj =   1.492100000e+04 inf =   0.000e+00 (14617) 2
* 34237: obj =   1.492100000e+04 inf =   0.000e+00 (14610) 2
* 34439: obj =   1.492100000e+04 inf =   0.000e+00 (14597) 2
* 34641: obj =   1.492100000e+04 inf =   0.000e+00 (14592) 2
* 34842: obj =   1.492100000e+04 inf =   0.000e+00 (14587) 2
* 35044: obj =   1.492100000e+04 inf =   0.000e+00 (14602) 2
* 35245: obj =   1.492100000e+04 inf =   0.000e+00 (14596) 2
* 35445: obj =   1.492100000e+04 inf =   0.000e+00 (14592) 2
* 35644: obj =   1.492100000e+04 inf =   0.000e+00 (14559) 2
* 35834: obj =   1.492100000e+04 inf =   0.000e+00 (14555) 2
* 36002: obj =   1.492100000e+04 inf =   0.000e+00 (14550) 2
* 36168: obj =   1.492100000e+04 inf =   0.000e+00 (14559) 1
* 36330: obj =   1.492100000e+04 inf =   0.000e+00 (14559) 2
* 36495: obj =   1.492100000e+04 inf =   0.000e+00 (14547) 1
* 36658: obj =   1.492100000e+04 inf =   0.000e+00 (14539) 2
* 36821: obj =   1.492100000e+04 inf =   0.000e+00 (14554) 2
* 36999: obj =   1.492100000e+04 inf =   0.000e+00 (14544) 1
* 37167: obj =   1.492100000e+04 inf =   0.000e+00 (14532) 2
* 37334: obj =   1.492100000e+04 inf =   0.000e+00 (14520) 2
* 37501: obj =   1.492100000e+04 inf =   0.000e+00 (14510) 1
* 37666: obj =   1.492100000e+04 inf =   0.000e+00 (14512) 2
* 37833: obj =   1.492100000e+04 inf =   0.000e+00 (14511) 2
* 38007: obj =   1.492100000e+04 inf =   0.000e+00 (14514) 1
* 38178: obj =   1.492100000e+04 inf =   0.000e+00 (14509) 2
* 38349: obj =   1.492100000e+04 inf =   0.000e+00 (14482) 2
* 38516: obj =   1.492100000e+04 inf =   0.000e+00 (14471) 1
* 38689: obj =   1.492100000e+04 inf =   0.000e+00 (14475) 2
* 38855: obj =   1.492100000e+04 inf =   0.000e+00 (14472) 2
* 39022: obj =   1.492100000e+04 inf =   0.000e+00 (14485) 1
* 39213: obj =   1.492100000e+04 inf =   0.000e+00 (14479) 2
* 39409: obj =   1.492100000e+04 inf =   0.000e+00 (14494) 2
* 39599: obj =   1.492100000e+04 inf =   0.000e+00 (14478) 2
* 39801: obj =   1.492100000e+04 inf =   0.000e+00 (14470) 2
* 40003: obj =   1.492100000e+04 inf =   0.000e+00 (14453) 2
* 40200: obj =   1.492100000e+04 inf =   0.000e+00 (14455) 2
* 40401: obj =   1.492100000e+04 inf =   0.000e+00 (14452) 2
* 40600: obj =   1.492100000e+04 inf =   0.000e+00 (14449) 2
* 40785: obj =   1.492100000e+04 inf =   0.000e+00 (14424) 2
* 40975: obj =   1.492100000e+04 inf =   0.000e+00 (14420) 2
* 41173: obj =   1.492100000e+04 inf =   0.000e+00 (14439) 2
* 41370: obj =   1.492100000e+04 inf =   0.000e+00 (14435) 1
* 41566: obj =   1.492100000e+04 inf =   0.000e+00 (14432) 2
* 41749: obj =   1.492100000e+04 inf =   0.000e+00 (14435) 2
* 41934: obj =   1.492100000e+04 inf =   0.000e+00 (14417) 2
* 42131: obj =   1.492094707e+04 inf =   0.000e+00 (23545) 2
* 42336: obj =   1.492091026e+04 inf =   8.860e-07 (23483) 2
* 42572: obj =   1.491800000e+04 inf =   3.939e-06 (33115) 2
* 42818: obj =   1.491800000e+04 inf =   5.412e-06 (33000) 2
* 43067: obj =   1.491799999e+04 inf =   1.099e-05 (32861) 2
* 43323: obj =   1.491799999e+04 inf =   1.086e-05 (32676) 2
* 43586: obj =   1.491799999e+04 inf =   1.081e-05 (32476) 1
* 43848: obj =   1.491799999e+04 inf =   1.067e-05 (32218) 1
* 44102: obj =   1.491799999e+04 inf =   1.060e-05 (31932) 2
* 44340: obj =   1.491199999e+04 inf =   1.015e-05 (31552) 2
* 44563: obj =   1.490899999e+04 inf =   1.011e-05 (31143) 3
* 44790: obj =   1.490899999e+04 inf =   1.005e-05 (30726) 2
* 45027: obj =   1.490899999e+04 inf =   9.919e-06 (30468) 2
* 45270: obj =   1.490299999e+04 inf =   9.891e-06 (30278) 1
* 45513: obj =   1.490299999e+04 inf =   9.867e-06 (30114) 1
* 45759: obj =   1.490299999e+04 inf =   9.859e-06 (29853)
* 46000: obj =   1.490299999e+04 inf =   9.842e-06 (29547) 1
* 46240: obj =   1.489999999e+04 inf =   9.800e-06 (29389) 2
* 46480: obj =   1.489699999e+04 inf =   9.932e-06 (29156) 1
* 46717: obj =   1.489699999e+04 inf =   9.920e-06 (28878) 1
* 46962: obj =   1.489699999e+04 inf =   9.904e-06 (28486)
* 47194: obj =   1.489699999e+04 inf =   1.652e-05 (28396) 2
* 47409: obj =   1.489699999e+04 inf =   5.531e-05 (28358) 2
* 47628: obj =   1.489699999e+04 inf =   1.795e-04 (28241) 2
* 47875: obj =   1.489699999e+04 inf =   1.868e-04 (27933) 1
* 48111: obj =   1.489699999e+04 inf =   4.495e-04 (27728) 2
* 48357: obj =   1.489699998e+04 inf =   4.574e-04 (27413) 1
* 48609: obj =   1.489699998e+04 inf =   4.957e-04 (27058)
* 48857: obj =   1.489699998e+04 inf =   4.950e-04 (26687) 1
* 49098: obj =   1.489699998e+04 inf =   8.863e-04 (26563) 1
* 49337: obj =   1.489699997e+04 inf =   7.333e-04 (26245) 2
* 49590: obj =   1.489699997e+04 inf =   7.333e-04 (25848)
* 49838: obj =   1.489699997e+04 inf =   7.333e-04 (25476) 1
* 50083: obj =   1.489699997e+04 inf =   1.101e-03 (25215) 1
* 50313: obj =   1.489699996e+04 inf =   1.607e-03 (25082) 2
* 50565: obj =   1.489699996e+04 inf =   1.606e-03 (24648)
* 50813: obj =   1.489699996e+04 inf =   1.680e-03 (24264) 1
* 51065: obj =   1.489699996e+04 inf =   1.847e-03 (23937)
* 51307: obj =   1.489699996e+04 inf =   1.853e-03 (23630) 2
* 51563: obj =   1.489699995e+04 inf =   1.853e-03 (23183)
* 51817: obj =   1.489699995e+04 inf =   1.857e-03 (22749)
* 52066: obj =   1.489699995e+04 inf =   1.380e-03 (22445) 1
* 52302: obj =   1.489699994e+04 inf =   1.589e-03 (22264) 2
* 52558: obj =   1.489699994e+04 inf =   1.589e-03 (21816)
* 52807: obj =   1.489699994e+04 inf =   1.599e-03 (21467) 1
* 53054: obj =   1.489699994e+04 inf =   1.814e-03 (21157) 1
* 53266: obj =   1.489699991e+04 inf =   4.182e-03 (21127) 2
* 53479: obj =   1.489699989e+04 inf =   5.562e-03 (21100) 2
* 53691: obj =   1.489699987e+04 inf =   6.850e-03 (21089) 2
* 53894: obj =   1.489699984e+04 inf =   8.723e-03 (21069) 1
* 54104: obj =   1.489699982e+04 inf =   9.831e-03 (21051) 2
* 54326: obj =   1.489699982e+04 inf =   9.573e-03 (21012) 3
* 54569: obj =   1.488800011e+04 inf =   9.560e-03 (15483) 1
* 54804: obj =   1.488799979e+04 inf =   5.951e-03 (20644) 2
* 55056: obj =   1.488799978e+04 inf =   6.277e-03 (20319) 1
* 55304: obj =   1.488799977e+04 inf =   6.259e-03 (19990) 1
* 55559: obj =   1.488799977e+04 inf =   6.323e-03 (19585)
* 55794: obj =   1.488799976e+04 inf =   8.528e-03 (19352) 1
* 56030: obj =   1.488799975e+04 inf =   8.845e-03 (19082) 1
* 56259: obj =   1.487900006e+04 inf =   8.624e-03 (15502) 2
* 56497: obj =   1.487599974e+04 inf =   6.868e-03 (19010) 2
* 56758: obj =   1.487599973e+04 inf =   6.867e-03 (18543)
* 57012: obj =   1.487299972e+04 inf =   6.858e-03 (18160) 1
* 57249: obj =   1.486999971e+04 inf =   6.661e-03 (18088) 2
* 57497: obj =   1.486699971e+04 inf =   6.696e-03 (17756) 1
* 57738: obj =   1.486699971e+04 inf =   6.696e-03 (17342)
* 57978: obj =   1.486699971e+04 inf =   6.723e-03 (16985)
* 58197: obj =   1.486699968e+04 inf =   7.699e-03 (16957) 3
* 58419: obj =   1.486699966e+04 inf =   9.118e-03 (16941) 2
* 58651: obj =   1.485499965e+04 inf =   9.369e-03 (16722) 1
* 58883: obj =   1.485499964e+04 inf =   9.347e-03 (16367) 1
* 59113: obj =   1.485499963e+04 inf =   1.034e-02 (16161) 1
* 59340: obj =   1.484900000e+04 inf =   1.212e-02 (15471) 2
* 59529: obj =   1.484899997e+04 inf =   2.206e-02 (15461) 2
* 59711: obj =   1.484899989e+04 inf =   4.409e-02 (15450) 2
* 59894: obj =   1.484899987e+04 inf =   4.815e-02 (15426) 1
* 60071: obj =   1.484899979e+04 inf =   6.608e-02 (15441) 2
* 60237: obj =   1.484899974e+04 inf =   7.570e-02 (16362) 2
* 60402: obj =   1.484899968e+04 inf =   8.564e-02 (16335) 1
* 60562: obj =   1.484899964e+04 inf =   9.292e-02 (16323) 2
* 60725: obj =   1.484899960e+04 inf =   9.715e-02 (16310) 1
* 60884: obj =   1.484899952e+04 inf =   1.096e-01 (16305) 2
* 61043: obj =   1.484899945e+04 inf =   1.197e-01 (16323) 2
* 61205: obj =   1.484899944e+04 inf =   1.198e-01 (16314) 1
* 61363: obj =   1.484899936e+04 inf =   1.293e-01 (16337) 2
* 61521: obj =   1.484899930e+04 inf =   1.363e-01 (16292) 1
* 61674: obj =   1.484899920e+04 inf =   1.483e-01 (16210) 2
* 61830: obj =   1.484899918e+04 inf =   1.513e-01 (16181) 1
* 61979: obj =   1.484899914e+04 inf =   1.562e-01 (16242) 2
* 62136: obj =   1.484899904e+04 inf =   1.673e-01 (16237) 1
* 62287: obj =   1.484899900e+04 inf =   1.714e-01 (16270) 2
* 62441: obj =   1.484899899e+04 inf =   1.715e-01 (16261) 1
* 62593: obj =   1.484899899e+04 inf =   1.710e-01 (16260) 2
* 62751: obj =   1.484899899e+04 inf =   1.705e-01 (16104) 1
* 62933: obj =   1.484899895e+04 inf =   1.686e-01 (16661) 2
* 63124: obj =   1.484899810e+04 inf =   1.438e-01 (16609) 2
* 63305: obj =   1.484899724e+04 inf =   1.174e-01 (16548) 1
* 63482: obj =   1.484899685e+04 inf =   1.057e-01 (16499) 2
* 63661: obj =   1.484899646e+04 inf =   9.468e-02 (16478) 2
* 63840: obj =   1.484899578e+04 inf =   7.249e-02 (16420) 2
* 64057: obj =   1.484899523e+04 inf =   5.906e-02 (16313) 1
* 64285: obj =   1.484899523e+04 inf =   5.878e-02 (16260) 2
* 64519: obj =   1.484599519e+04 inf =   5.825e-02 (16145) 2
* 64767: obj =   1.483999518e+04 inf =   5.803e-02 (15703) 1
* 65019: obj =   1.483699511e+04 inf =   5.783e-02 (15404)
* 65213: obj =   1.483699501e+04 inf =   6.265e-02 (15374) 2
* 65419: obj =   1.483699499e+04 inf =   6.448e-02 (15309) 2
* 65649: obj =   1.482799493e+04 inf =   6.392e-02 (15236) 2
* 65894: obj =   1.482499486e+04 inf =   6.369e-02 (14893) 1
* 66104: obj =   1.482499480e+04 inf =   6.720e-02 (14906) 2
* 66302: obj =   1.482499477e+04 inf =   6.905e-02 (14885) 2
* 66486: obj =   1.482499466e+04 inf =   8.068e-02 (14881) 2
* 66668: obj =   1.482499455e+04 inf =   9.479e-02 (14864) 1
* 66843: obj =   1.482499450e+04 inf =   1.003e-01 (14840) 2
* 67018: obj =   1.482499445e+04 inf =   1.065e-01 (14818) 2
* 67200: obj =   1.482499444e+04 inf =   1.091e-01 (14814) 1
* 67398: obj =   1.482499441e+04 inf =   1.108e-01 (14818) 2
* 67582: obj =   1.482499441e+04 inf =   1.104e-01 (14840) 2
* 67763: obj =   1.482499441e+04 inf =   1.098e-01 (14843) 2
* 67945: obj =   1.482499439e+04 inf =   1.123e-01 (14847) 2
* 68129: obj =   1.482499421e+04 inf =   1.319e-01 (14833) 1
* 68315: obj =   1.482499416e+04 inf =   1.368e-01 (14851) 2
* 68498: obj =   1.482499414e+04 inf =   1.381e-01 (14864) 2
* 68691: obj =   1.482499409e+04 inf =   1.394e-01 (14839) 2
* 68877: obj =   1.482499399e+04 inf =   1.452e-01 (14841) 2
* 69081: obj =   1.482499397e+04 inf =   1.467e-01 (14808) 1
* 69278: obj =   1.482499396e+04 inf =   1.459e-01 (14788) 2
* 69490: obj =   1.482499393e+04 inf =   1.434e-01 (14771) 2
* 69680: obj =   1.482499378e+04 inf =   1.523e-01 (14768) 2
* 69875: obj =   1.482499374e+04 inf =   1.536e-01 (14753) 2
* 70070: obj =   1.482499372e+04 inf =   1.526e-01 (14734) 2
* 70272: obj =   1.482499369e+04 inf =   1.515e-01 (14723) 2
* 70474: obj =   1.482199971e+04 inf =   1.577e-01 (15686) 2
* 70660: obj =   1.482199967e+04 inf =   1.637e-01 (15670) 2
* 70848: obj =   1.482199967e+04 inf =   1.639e-01 (15666) 1
* 71033: obj =   1.482199961e+04 inf =   1.694e-01 (15660) 2
* 71204: obj =   1.482199949e+04 inf =   1.835e-01 (15662) 2
* 71369: obj =   1.482199932e+04 inf =   2.058e-01 (15651) 1
* 71526: obj =   1.482199903e+04 inf =   2.397e-01 (15634) 2
* 71686: obj =   1.482199899e+04 inf =   2.441e-01 (15605) 1
* 71841: obj =   1.482199899e+04 inf =   2.439e-01 (15591) 2
* 72000: obj =   1.482199870e+04 inf =   2.715e-01 (15573) 2
* 72160: obj =   1.482199859e+04 inf =   2.860e-01 (15568) 1
* 72319: obj =   1.482199842e+04 inf =   3.046e-01 (15550) 2
* 72474: obj =   1.482199836e+04 inf =   3.089e-01 (16587) 1
* 72623: obj =   1.482199833e+04 inf =   3.091e-01 (16573) 2
* 72777: obj =   1.482199822e+04 inf =   3.169e-01 (16553) 1
* 72941: obj =   1.482199815e+04 inf =   3.201e-01 (16989) 2
* 73124: obj =   1.482199669e+04 inf =   3.026e-01 (16882) 1
* 73289: obj =   1.482199561e+04 inf =   2.904e-01 (16689) 2
* 73446: obj =   1.482199224e+04 inf =   2.413e-01 (16519) 2
* 73615: obj =   1.482199006e+04 inf =   2.045e-01 (16421) 1
* 73797: obj =   1.482198946e+04 inf =   1.871e-01 (16325) 2
* 73996: obj =   1.482198932e+04 inf =   1.821e-01 (16225) 2
* 74198: obj =   1.482198928e+04 inf =   1.795e-01 (16125) 2
* 74399: obj =   1.482198905e+04 inf =   1.652e-01 (16095) 1
* 74589: obj =   1.482198890e+04 inf =   1.526e-01 (16004) 2
* 74775: obj =   1.482198885e+04 inf =   1.487e-01 (15956) 2
* 74963: obj =   1.482198880e+04 inf =   1.451e-01 (15925) 2
* 75157: obj =   1.482198871e+04 inf =   1.388e-01 (15920) 2
* 75354: obj =   1.482198862e+04 inf =   1.329e-01 (15936) 2
* 75557: obj =   1.482198853e+04 inf =   1.286e-01 (15867) 1
* 75794: obj =   1.481748845e+04 inf =   1.268e-01 (15555) 1
* 76022: obj =   1.481299989e+04 inf =   1.270e-01 (15807) 2
* 76202: obj =   1.481299970e+04 inf =   1.452e-01 (15786) 1
* 76366: obj =   1.481299941e+04 inf =   1.758e-01 (15756) 2
* 76525: obj =   1.481299925e+04 inf =   1.913e-01 (15691) 2
* 76687: obj =   1.481299904e+04 inf =   2.125e-01 (15688) 1
* 76846: obj =   1.481299877e+04 inf =   2.396e-01 (15634) 2
* 77007: obj =   1.481299843e+04 inf =   2.767e-01 (15610) 1
* 77163: obj =   1.481299809e+04 inf =   3.133e-01 (16476) 2
* 77316: obj =   1.481299803e+04 inf =   3.133e-01 (16423) 1
* 77465: obj =   1.481299796e+04 inf =   3.138e-01 (16410) 2
* 77618: obj =   1.481299793e+04 inf =   3.143e-01 (16416) 1
* 77765: obj =   1.481299791e+04 inf =   3.142e-01 (16416) 2
* 77917: obj =   1.481299789e+04 inf =   3.139e-01 (16400) 1
* 78068: obj =   1.481299783e+04 inf =   3.147e-01 (16377) 2
* 78219: obj =   1.481299776e+04 inf =   3.170e-01 (16284) 1
* 78369: obj =   1.481299772e+04 inf =   3.170e-01 (16350) 1
* 78520: obj =   1.481299767e+04 inf =   3.160e-01 (16281) 2
* 78672: obj =   1.481299760e+04 inf =   3.147e-01 (16315) 1
* 78823: obj =   1.481299758e+04 inf =   3.142e-01 (16297) 2
* 78975: obj =   1.481299756e+04 inf =   3.132e-01 (16216) 1
* 79127: obj =   1.481299753e+04 inf =   3.123e-01 (16252) 2
* 79281: obj =   1.481299750e+04 inf =   3.118e-01 (16200) 1
* 79434: obj =   1.481299742e+04 inf =   3.097e-01 (16239) 2
* 79584: obj =   1.481299738e+04 inf =   3.072e-01 (16176) 1
* 79730: obj =   1.481299732e+04 inf =   3.069e-01 (16197) 2
* 79880: obj =   1.481299732e+04 inf =   3.062e-01 (16215) 1
* 80026: obj =   1.481299724e+04 inf =   3.043e-01 (16120) 2
* 80180: obj =   1.481299723e+04 inf =   3.033e-01 (16175) 1
* 80326: obj =   1.481299722e+04 inf =   3.018e-01 (16171) 1
* 80471: obj =   1.481299718e+04 inf =   2.994e-01 (16169) 2
* 80625: obj =   1.481299716e+04 inf =   2.992e-01 (16073) 1
* 80775: obj =   1.481299712e+04 inf =   2.962e-01 (16098) 2
* 80929: obj =   1.481299711e+04 inf =   2.944e-01 (16084) 1
* 81082: obj =   1.481299710e+04 inf =   2.922e-01 (16085) 2
* 81236: obj =   1.481299707e+04 inf =   2.893e-01 (16073) 1
