GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.420.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 22366: obj =  -2.925168344e+05 inf =   7.650e-02 (334) 2
* 22536: obj =  -3.145713282e+05 inf =   7.941e-02 (326) 1
* 22702: obj =  -3.274325191e+05 inf =   8.094e-02 (329) 2
* 22873: obj =  -3.384567167e+05 inf =   8.213e-02 (330) 1
* 23040: obj =  -3.751956224e+05 inf =   8.776e-02 (328) 2
* 23210: obj =  -3.900898964e+05 inf =   8.990e-02 (324) 1
* 23376: obj =  -4.169768684e+05 inf =   9.416e-02 (331) 2
* 23546: obj =  -4.477970740e+05 inf =   9.870e-02 (323) 1
* 23711: obj =  -4.715602355e+05 inf =   1.022e-01 (327) 2
* 23881: obj =  -5.148303375e+05 inf =   1.093e-01 (326) 1
* 24046: obj =  -5.199602916e+05 inf =   1.094e-01 (330) 2
* 24215: obj =  -5.501711688e+05 inf =   1.140e-01 (332) 1
* 24379: obj =  -5.678667610e+05 inf =   1.163e-01 (327) 2
* 24547: obj =  -5.979127535e+05 inf =   1.207e-01 (341) 1
* 24711: obj =  -6.411195716e+05 inf =   1.274e-01 (328) 2
* 24880: obj =  -6.673326385e+05 inf =   1.311e-01 (325) 1
* 25044: obj =  -6.758991761e+05 inf =   1.316e-01 (331) 2
* 25211: obj =  -7.052122882e+05 inf =   1.355e-01 (336) 1
* 25374: obj =  -7.507460621e+05 inf =   1.423e-01 (337) 2
* 25541: obj =  -7.733103310e+05 inf =   1.450e-01 (338) 1
* 25704: obj =  -8.050438910e+05 inf =   1.492e-01 (347) 2
* 25871: obj =  -8.363502825e+05 inf =   1.532e-01 (357) 1
* 26036: obj =  -8.436771743e+05 inf =   1.533e-01 (349) 2
* 26203: obj =  -8.608299931e+05 inf =   1.548e-01 (363) 1
* 26364: obj =  -8.636477034e+05 inf =   1.539e-01 (358) 2
* 26530: obj =  -8.822841218e+05 inf =   1.555e-01 (364) 1
* 26691: obj =  -8.852916727e+05 inf =   1.548e-01 (361) 2
* 26857: obj =  -9.543923401e+05 inf =   1.640e-01 (365) 1
* 27022: obj =  -9.852809591e+05 inf =   1.671e-01 (365) 2
* 27187: obj =  -1.016037900e+06 inf =   1.703e-01 (371) 1
* 27351: obj =  -1.047681868e+06 inf =   1.734e-01 (377) 2
* 27515: obj =  -1.066952109e+06 inf =   1.748e-01 (374) 1
* 27679: obj =  -1.073341262e+06 inf =   1.741e-01 (366) 1
* 27839: obj =  -1.115317759e+06 inf =   1.787e-01 (373) 2
* 28003: obj =  -1.135943219e+06 inf =   1.800e-01 (377) 1
* 28163: obj =  -1.165244374e+06 inf =   1.825e-01 (369) 2
* 28327: obj =  -1.175219485e+06 inf =   1.822e-01 (381) 1
* 28487: obj =  -1.203199653e+06 inf =   1.843e-01 (372) 2
* 28652: obj =  -1.256504886e+06 inf =   1.901e-01 (374) 1
* 28812: obj =  -1.296446438e+06 inf =   1.938e-01 (379) 2
* 28976: obj =  -1.326436074e+06 inf =   1.960e-01 (386) 1
* 29135: obj =  -1.347687114e+06 inf =   1.968e-01 (377) 2
* 29299: obj =  -1.385442363e+06 inf =   1.998e-01 (371) 1
* 29458: obj =  -1.399970495e+06 inf =   1.998e-01 (392) 2
* 29621: obj =  -1.400738931e+06 inf =   1.982e-01 (373) 1
* 29780: obj =  -1.435240807e+06 inf =   2.003e-01 (404) 2
* 29943: obj =  -1.459543468e+06 inf =   2.009e-01 (404) 1
* 30106: obj =  -1.478238835e+06 inf =   2.012e-01 (400) 2
* 30268: obj =  -1.508179514e+06 inf =   2.025e-01 (422) 1
* 30430: obj =  -1.522477887e+06 inf =   2.023e-01 (402) 1
* 30586: obj =  -1.527124574e+06 inf =   2.006e-01 (399) 2
* 30748: obj =  -1.580975901e+06 inf =   2.049e-01 (411) 1
* 30906: obj =  -1.589737241e+06 inf =   2.038e-01 (396) 2
* 31068: obj =  -1.629304768e+06 inf =   2.059e-01 (400) 1
* 31225: obj =  -1.654959266e+06 inf =   2.061e-01 (418) 2
* 31386: obj =  -1.694909989e+06 inf =   2.079e-01 (405) 1
* 31548: obj =  -1.737149591e+06 inf =   2.100e-01 (424) 1
* 31705: obj =  -1.760271590e+06 inf =   2.098e-01 (401) 2
* 31866: obj =  -1.793513604e+06 inf =   2.107e-01 (410) 1
* 32023: obj =  -1.821235045e+06 inf =   2.112e-01 (399) 2
* 32184: obj =  -1.839301720e+06 inf =   2.106e-01 (400) 1
* 32345: obj =  -1.867893601e+06 inf =   2.108e-01 (401) 1
* 32501: obj =  -1.886084149e+06 inf =   2.098e-01 (396) 2
* 32662: obj =  -1.908639042e+06 inf =   2.096e-01 (409) 1
* 32820: obj =  -1.940533482e+06 inf =   2.103e-01 (395) 2
* 32981: obj =  -1.988136971e+06 inf =   2.119e-01 (409) 1
* 33136: obj =  -2.016439771e+06 inf =   2.117e-01 (388) 2
* 33296: obj =  -2.040169017e+06 inf =   2.107e-01 (387) 1
* 33456: obj =  -2.067348972e+06 inf =   2.097e-01 (395) 1
* 33612: obj =  -2.118726905e+06 inf =   2.104e-01 (394) 2
* 33773: obj =  -2.147681996e+06 inf =   2.100e-01 (380) 1
* 33929: obj =  -2.166404205e+06 inf =   2.085e-01 (387) 2
* 34088: obj =  -2.201400910e+06 inf =   2.078e-01 (375) 1
* 34245: obj =  -2.270701601e+06 inf =   2.097e-01 (407) 2
* 34404: obj =  -2.310905305e+06 inf =   2.092e-01 (406) 1
* 34562: obj =  -2.326540719e+06 inf =   2.069e-01 (375) 1
* 34719: obj =  -2.381049059e+06 inf =   2.072e-01 (387) 2
* 34879: obj =  -2.407629683e+06 inf =   2.055e-01 (388) 1
* 35033: obj =  -2.443395021e+06 inf =   2.042e-01 (405) 2
* 35192: obj =  -2.485074542e+06 inf =   2.031e-01 (382) 1
* 35346: obj =  -2.493512495e+06 inf =   2.001e-01 (386) 2
* 35504: obj =  -2.498156685e+06 inf =   1.969e-01 (385) 1
* 35671: obj =  -2.619080949e+06 inf =   1.994e-01 (407) 2
* 35834: obj =  -2.663317618e+06 inf =   1.993e-01 (385) 1
* 35988: obj =  -2.685470063e+06 inf =   1.966e-01 (388) 2
* 36145: obj =  -2.686278237e+06 inf =   1.929e-01 (387) 1
* 36309: obj =  -2.770478363e+06 inf =   1.939e-01 (414) 2
* 36472: obj =  -2.773230727e+06 inf =   1.915e-01 (433) 1
* 36629: obj =  -2.814752443e+06 inf =   1.895e-01 (423) 2
* 36790: obj =  -2.822541439e+06 inf =   1.868e-01 (356) 1
* 36945: obj =  -2.861443699e+06 inf =   1.848e-01 (405) 2
* 37103: obj =  -2.901751196e+06 inf =   1.827e-01 (385) 1
* 37260: obj =  -2.902559370e+06 inf =   1.793e-01 (362) 1
* 37412: obj =  -2.930721727e+06 inf =   1.762e-01 (381) 2
* 37575: obj =  -2.977490595e+06 inf =   1.755e-01 (401) 1
* 37741: obj =  -3.059205530e+06 inf =   1.758e-01 (407) 2
* 37900: obj =  -3.069652748e+06 inf =   1.727e-01 (381) 1
* 38053: obj =  -3.080487168e+06 inf =   1.692e-01 (382) 2
* 38211: obj =  -3.089918924e+06 inf =   1.661e-01 (396) 1
* 38379: obj =  -3.133086316e+06 inf =   1.663e-01 (379) 2
* 38541: obj =  -3.159335120e+06 inf =   1.641e-01 (338) 1
* 38693: obj =  -3.160878551e+06 inf =   1.598e-01 (358) 2
* 38855: obj =  -3.224654622e+06 inf =   1.582e-01 (343) 1
* 39011: obj =  -3.244991331e+06 inf =   1.553e-01 (333) 2
* 39166: obj =  -3.250268755e+06 inf =   1.502e-01 (350) 1
* 39331: obj =  -3.277974704e+06 inf =   1.492e-01 (347) 2
* 39496: obj =  -3.325470456e+06 inf =   1.470e-01 (361) 1
* 39649: obj =  -3.367323555e+06 inf =   1.441e-01 (361) 2
* 39815: obj =  -3.424686559e+06 inf =   1.430e-01 (379) 1
* 39973: obj =  -3.478206283e+06 inf =   1.406e-01 (336) 2
* 40136: obj =  -3.509262181e+06 inf =   1.376e-01 (329) 1
* 40297: obj =  -3.570926615e+06 inf =   1.351e-01 (359) 2
* 40459: obj =  -3.598679203e+06 inf =   1.318e-01 (326) 1
* 40620: obj =  -3.622057024e+06 inf =   1.272e-01 (322) 2
* 40788: obj =  -3.666953160e+06 inf =   1.226e-01 (338) 1
* 40955: obj =  -3.682724074e+06 inf =   1.182e-01 (243) 2
Removing LP perturbation [41097]...
* 41097: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 41097: mip =     not found yet >=              -inf        (1; 0)
+ 41097: mip =     not found yet >=   0.000000000e+00        (2; 0)
# 41334: obj =  -4.232034018e-01 inf =   0.000e+00 (12060) 2 13%
# 41445: obj =  -4.192259476e-01 inf =   0.000e+00 (8745) 1 100%
# 41557: obj =  -4.023580780e-01 inf =   0.000e+00 (9352) 2 100%
# 41669: obj =  -5.795525131e-01 inf =   0.000e+00 (632) 1 100%
# 41717: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 41717: mip =     not found yet >=   0.000000000e+00        (3; 0)
+ 41720: mip =     not found yet >=   0.000000000e+00        (4; 0)
# 41995: obj =  -4.226410276e-01 inf =   0.000e+00 (1406) 2 27%
# 42118: obj =  -7.214512410e-01 inf =   0.000e+00 (1572) 1 100%
# 42238: obj =  -1.047998287e+00 inf =   0.000e+00 (1452) 2 100%
# 42351: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 42351: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 93.9 secs.  Memory used: 892.8 Mb.
# 42623: obj =  -4.597481292e-01 inf =   0.000e+00 (1511) 2 26%
# 42748: obj =  -6.041886021e-01 inf =   0.000e+00 (6271) 1 100%
# 42868: obj =  -9.162007730e-01 inf =   0.000e+00 (2445) 2 100%
# 42990: obj =  -1.155620874e+00 inf =   0.000e+00 (5762) 1 100%
# 43111: obj =  -1.634086881e+00 inf =   0.000e+00 (869) 1 100%
# 43231: obj =  -2.135091923e+00 inf =   0.000e+00 (485) 1 100%
# 43341: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 43341: mip =     not found yet >=   0.000000000e+00        (6; 0)
# 43613: obj =  -5.220443894e-01 inf =   0.000e+00 (578) 2 26%
# 43737: obj =  -8.563860916e-01 inf =   0.000e+00 (5062) 1 100%
# 43773: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 43773: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 167.1 secs.  Memory used: 892.8 Mb.
# 44045: obj =  -5.418093605e-01 inf =   0.000e+00 (948) 2 25%
# 44168: obj =  -1.054848084e+00 inf =   0.000e+00 (211) 1 100%
# 44249: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 44249: mip =     not found yet >=   0.000000000e+00        (8; 0)
# 44521: obj =  -4.561494230e-01 inf =   0.000e+00 (2499) 2 26%
# 44607: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 44607: mip =     not found yet >=   0.000000000e+00        (9; 0)
+ 44850: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 232.6 secs.  Memory used: 892.8 Mb.
# 45121: obj =  -4.296369128e-01 inf =   0.000e+00 (2360) 2 25%
# 45169: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 45169: mip =     not found yet >=   0.000000000e+00        (11; 0)
# 45441: obj =  -4.622889215e-01 inf =   0.000e+00 (781) 2 26%
# 45448: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 45448: mip =     not found yet >=   0.000000000e+00        (12; 0)
# 45720: obj =  -4.508189321e-01 inf =   0.000e+00 (8340) 2 26%
# 45845: obj =  -5.385837458e-01 inf =   0.000e+00 (652) 1 100%
# 45968: obj =  -7.908147259e-01 inf =   0.000e+00 (1069) 1 100%
# 46090: obj =  -1.065950739e+00 inf =   0.000e+00 (4230) 1 100%
# 46211: obj =  -1.475014543e+00 inf =   0.000e+00 (734) 1 100%
# 46332: obj =  -1.980730003e+00 inf =   0.000e+00 (268) 1 100%
# 46452: obj =  -2.467389140e+00 inf =   0.000e+00 (1369) 2 100%
# 46573: obj =  -2.745086548e+00 inf =   0.000e+00 (248) 1 100%
# 46693: obj =  -3.170744573e+00 inf =   0.000e+00 (491) 1 100%
# 46717: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 46717: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 330.4 secs.  Memory used: 892.9 Mb.
# 46978: obj =  -4.648665382e-01 inf =   0.000e+00 (14244) 2 23%
# 47095: obj =  -4.766062916e-01 inf =   0.000e+00 (15908) 1 100%
# 47212: obj =  -5.107540991e-01 inf =   0.000e+00 (16895) 1 100%
# 47325: obj =  -5.544232663e-01 inf =   0.000e+00 (8809) 2 100%
# 47443: obj =  -6.629122830e-01 inf =   0.000e+00 (7782) 1 100%
# 47562: obj =  -8.992424613e-01 inf =   0.000e+00 (918) 1 100%
# 47681: obj =  -1.128371625e+00 inf =   0.000e+00 (4728) 1 100%
# 47802: obj =  -1.419167899e+00 inf =   0.000e+00 (10286) 1 100%
# 47920: obj =  -1.667138644e+00 inf =   0.000e+00 (2423) 1 100%
# 48039: obj =  -2.083027515e+00 inf =   0.000e+00 (889) 1 100%
# 48155: obj =  -2.467306786e+00 inf =   0.000e+00 (302) 2 100%
# 48272: obj =  -2.820750987e+00 inf =   0.000e+00 (541) 1 100%
# 48388: obj =  -3.253676223e+00 inf =   0.000e+00 (426) 1 100%
# 48504: obj =  -3.747509782e+00 inf =   0.000e+00 (488) 1 100%
# 48581: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 48581: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 416.9 secs.  Memory used: 892.9 Mb.
# 48845: obj =  -4.342066850e-01 inf =   0.000e+00 (5365) 2 23%
# 48964: obj =  -4.301493079e-01 inf =   0.000e+00 (5952) 1 100%
# 49082: obj =  -5.281209931e-01 inf =   0.000e+00 (3774) 1 100%
# 49200: obj =  -9.317986520e-01 inf =   0.000e+00 (15806) 1 100%
# 49316: obj =  -1.340557397e+00 inf =   0.000e+00 (21835) 1 100%
# 49433: obj =  -1.817279850e+00 inf =   0.000e+00 (129) 1 100%
# 49547: obj =  -2.244553579e+00 inf =   0.000e+00 (411) 2 100%
# 49664: obj =  -2.593513473e+00 inf =   0.000e+00 (12042) 1 100%
# 49780: obj =  -3.063355720e+00 inf =   0.000e+00 (1186) 1 100%
# 49897: obj =  -3.643349239e+00 inf =   0.000e+00 (2209) 1 100%
# 50014: obj =  -4.319665906e+00 inf =   0.000e+00 (399) 1 100%
# 50039: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 50039: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 486.1 secs.  Memory used: 893.0 Mb.
# 50305: obj =  -5.451329067e-01 inf =   0.000e+00 (2241) 2 24%
# 50427: obj =  -1.059073049e+00 inf =   0.000e+00 (370) 1 100%
# 50546: obj =  -1.527067143e+00 inf =   0.000e+00 (227) 1 100%
# 50661: obj =  -2.063689828e+00 inf =   0.000e+00 (239) 2 100%
# 50690: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 50690: mip =     not found yet >=   0.000000000e+00        (16; 0)
# 50957: obj =  -4.537918353e-01 inf =   0.000e+00 (2189) 2 25%
# 51076: obj =  -4.719701451e-01 inf =   0.000e+00 (6121) 1 100%
# 51192: obj =  -5.176881815e-01 inf =   0.000e+00 (6410) 1 100%
# 51308: obj =  -6.867922708e-01 inf =   0.000e+00 (5018) 1 100%
# 51425: obj =  -1.095885720e+00 inf =   0.000e+00 (873) 1 100%
# 51541: obj =  -1.611399719e+00 inf =   0.000e+00 (60) 1 100%
# 51657: obj =  -2.168035006e+00 inf =   0.000e+00 (379) 1 100%
# 51774: obj =  -2.739938529e+00 inf =   0.000e+00 (746) 2 100%
# 51891: obj =  -3.401564773e+00 inf =   0.000e+00 (11018) 1 100%
# 52009: obj =  -3.977348443e+00 inf =   0.000e+00 (658) 1 100%
# 52070: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 52070: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 585.6 secs.  Memory used: 893.0 Mb.
# 52335: obj =  -4.485079998e-01 inf =   0.000e+00 (6405) 2 22%
# 52453: obj =  -4.412141154e-01 inf =   0.000e+00 (6719) 1 100%
# 52571: obj =  -4.481570702e-01 inf =   0.000e+00 (7411) 1 100%
# 52688: obj =  -4.927037308e-01 inf =   0.000e+00 (7768) 1 100%
# 52805: obj =  -6.822917809e-01 inf =   0.000e+00 (9332) 1 100%
# 52921: obj =  -8.843296378e-01 inf =   0.000e+00 (5606) 1 100%
# 53035: obj =  -1.099146013e+00 inf =   0.000e+00 (3607) 1 100%
# 53151: obj =  -1.361615956e+00 inf =   0.000e+00 (1418) 1 100%
# 53266: obj =  -1.779226193e+00 inf =   0.000e+00 (1584) 1 100%
# 53380: obj =  -2.259943708e+00 inf =   0.000e+00 (1216) 1 100%
# 53494: obj =  -2.728472587e+00 inf =   0.000e+00 (1096) 1 100%
# 53606: obj =  -3.278091240e+00 inf =   0.000e+00 (2761) 1 100%
# 53721: obj =  -3.944302850e+00 inf =   0.000e+00 (949) 1 100%
# 53779: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 53779: mip =     not found yet >=   0.000000000e+00        (18; 0)
Time used: 666.0 secs.  Memory used: 893.1 Mb.
# 54040: obj =  -4.611179367e-01 inf =   0.000e+00 (2954) 2 22%
# 54160: obj =  -5.328937270e-01 inf =   0.000e+00 (3795) 1 100%
# 54276: obj =  -6.628063569e-01 inf =   0.000e+00 (5843) 1 100%
# 54392: obj =  -1.035028473e+00 inf =   0.000e+00 (1564) 1 100%
# 54508: obj =  -1.454049881e+00 inf =   0.000e+00 (4916) 1 100%
# 54622: obj =  -1.790589691e+00 inf =   0.000e+00 (2400) 1 100%
# 54677: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 54677: mip =     not found yet >=   0.000000000e+00        (19; 0)
# 54932: obj =  -4.574067671e-01 inf =   0.000e+00 (24856) 2 21%
# 55048: obj =  -4.600388834e-01 inf =   0.000e+00 (2910) 1 100%
# 55165: obj =  -6.028213390e-01 inf =   0.000e+00 (949) 1 100%
# 55282: obj =  -9.382880668e-01 inf =   0.000e+00 (2417) 1 100%
