GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49847: obj =   8.692816614e+01 inf =   7.046e-03 (4443) 4
* 50254: obj =   8.692807696e+01 inf =   6.212e-03 (4297) 3
* 50671: obj =   8.692791904e+01 inf =   5.393e-03 (4275) 4
* 51065: obj =   8.477809414e+01 inf =   4.936e-03 (116868) 4
* 51438: obj =   7.253174431e+01 inf =   4.728e-03 (4319) 4
* 51818: obj =   7.253164605e+01 inf =   4.866e-03 (4297) 4
* 52198: obj =   7.253154974e+01 inf =   4.952e-03 (4272) 3
* 52575: obj =   7.253146653e+01 inf =   5.269e-03 (4236) 4
* 52974: obj =   7.253139809e+01 inf =   5.937e-03 (4167) 4
* 53436: obj =   7.253128685e+01 inf =   6.679e-03 (4204) 4
* 53886: obj =   7.100227985e+01 inf =   7.534e-03 (4380) 4
* 54379: obj =   6.535577796e+01 inf =   7.708e-03 (4471) 5
* 54839: obj =   6.535575989e+01 inf =   7.599e-03 (4514) 4
* 55279: obj =   6.535574857e+01 inf =   7.720e-03 (4597) 4
* 55713: obj =   6.535573238e+01 inf =   7.706e-03 (4713) 3
* 56124: obj =   6.535571074e+01 inf =   7.762e-03 (4795) 4
* 56540: obj =   6.535569238e+01 inf =   7.360e-03 (4838) 3
* 56954: obj =   6.535565276e+01 inf =   7.057e-03 (4863) 4
* 57359: obj =   6.506936467e+01 inf =   6.796e-03 (4483) 4
* 57792: obj =   6.506898958e+01 inf =   6.267e-03 (4490) 4
* 58169: obj =   6.304987794e+01 inf =   6.132e-03 (4577) 4
* 58597: obj =   5.907323878e+01 inf =   6.029e-03 (4519) 4
* 58979: obj =   5.907305824e+01 inf =   6.289e-03 (4548) 4
* 59397: obj =   5.310851169e+01 inf =   6.419e-03 (4368) 4
* 59798: obj =   5.310844853e+01 inf =   6.234e-03 (4408) 4
* 60230: obj =   5.310837830e+01 inf =   6.050e-03 (4290) 4
* 60669: obj =   5.310829409e+01 inf =   5.722e-03 (4291) 4
* 61095: obj =   5.135054223e+01 inf =   5.790e-03 (4292) 4
* 61539: obj =   5.135048284e+01 inf =   6.012e-03 (4236) 4
* 61977: obj =   5.055553847e+01 inf =   6.323e-03 (4087) 5
* 62472: obj =   4.346899863e+01 inf =   6.226e-03 (4077) 4
* 62906: obj =   4.346895579e+01 inf =   5.778e-03 (4121) 4
* 63308: obj =   4.346891923e+01 inf =   5.402e-03 (4098) 4
* 63740: obj =   4.088991028e+01 inf =   4.997e-03 (3979) 4
* 64177: obj =   3.933989913e+01 inf =   4.948e-03 (3850) 4
* 64628: obj =   3.795787396e+01 inf =   5.071e-03 (3731) 5
* 65084: obj =   3.404233621e+01 inf =   5.082e-03 (3725) 4
* 65538: obj =   3.358329948e+01 inf =   5.059e-03 (3650) 4
* 66028: obj =   3.307694401e+01 inf =   4.960e-03 (3588) 5
* 66503: obj =   3.133201096e+01 inf =   5.303e-03 (5078) 4
* 66955: obj =   3.133191266e+01 inf =   5.687e-03 (4849) 4
* 67463: obj =   3.133190955e+01 inf =   5.646e-03 (4980) 4
* 67921: obj =   3.133186804e+01 inf =   5.684e-03 (5011) 5
* 68388: obj =   3.133182427e+01 inf =   6.406e-03 (4942) 4
* 68850: obj =   3.133178143e+01 inf =   6.253e-03 (5048) 5
* 69303: obj =   3.132843611e+01 inf =   6.166e-03 (4540) 4
* 69751: obj =   3.132828113e+01 inf =   6.058e-03 (4542) 4
* 70173: obj =   3.132811585e+01 inf =   6.406e-03 (4454) 4
* 70618: obj =   2.877604987e+01 inf =   7.046e-03 (4061) 4
* 71046: obj =   2.877601524e+01 inf =   6.896e-03 (3842) 5
* 71494: obj =   2.877598046e+01 inf =   6.689e-03 (3760) 4
* 71903: obj =   2.877594833e+01 inf =   6.704e-03 (3792) 4
* 72303: obj =   2.877491398e+01 inf =   6.128e-03 (3977) 3
* 72716: obj =   2.877487212e+01 inf =   5.784e-03 (3981) 5
* 73168: obj =   2.770275039e+01 inf =   5.871e-03 (3767) 4
* 73587: obj =   2.648967503e+01 inf =   5.895e-03 (3682) 4
* 73999: obj =   2.648963994e+01 inf =   6.063e-03 (3598) 4
* 74433: obj =   2.519348532e+01 inf =   5.952e-03 (116599) 4
* 74843: obj =   2.519296552e+01 inf =   7.208e-03 (116900) 4
* 75198: obj =   2.519240014e+01 inf =   1.023e-02 (117091) 3
* 75535: obj =   2.519179417e+01 inf =   1.255e-02 (117244) 4
* 75876: obj =   2.519113310e+01 inf =   1.418e-02 (117402) 3
* 76212: obj =   2.519001879e+01 inf =   1.686e-02 (117533) 3
* 76540: obj =   2.518870389e+01 inf =   1.923e-02 (117622) 4
* 76873: obj =   2.518805625e+01 inf =   1.913e-02 (117709) 3
* 77208: obj =   2.518654055e+01 inf =   2.008e-02 (117790) 3
* 77541: obj =   2.518521570e+01 inf =   2.037e-02 (117816) 3
* 77866: obj =   2.518425041e+01 inf =   1.981e-02 (117937) 4
* 78195: obj =   2.518188643e+01 inf =   2.118e-02 (117961) 3
* 78521: obj =   2.517895681e+01 inf =   2.195e-02 (118025) 3
* 78847: obj =   2.517759518e+01 inf =   2.067e-02 (118100) 3
* 79169: obj =   2.517600920e+01 inf =   1.870e-02 (118168) 3
* 79496: obj =   2.517197286e+01 inf =   1.940e-02 (118232) 3
* 79819: obj =   2.517148399e+01 inf =   1.650e-02 (118303) 3
* 80137: obj =   2.517060637e+01 inf =   1.356e-02 (118380) 3
* 80469: obj =   2.446030527e+01 inf =   1.260e-02 (11972) 4
* 80791: obj =   2.445507074e+01 inf =   1.419e-02 (11859) 2
* 81106: obj =   2.445399808e+01 inf =   1.599e-02 (11676) 3
* 81420: obj =   2.445297195e+01 inf =   1.731e-02 (11396) 3
* 81738: obj =   2.445212531e+01 inf =   1.880e-02 (11192) 3
* 82054: obj =   2.445086872e+01 inf =   1.929e-02 (10988) 3
* 82368: obj =   2.444978844e+01 inf =   1.987e-02 (10774) 3
* 82686: obj =   2.444870485e+01 inf =   2.079e-02 (10588) 3
* 83003: obj =   2.444746279e+01 inf =   2.284e-02 (10404) 3
* 83323: obj =   2.444681062e+01 inf =   2.441e-02 (10220) 3
* 83650: obj =   2.444611645e+01 inf =   2.716e-02 (9998) 3
* 83998: obj =   2.444571700e+01 inf =   2.899e-02 (9822) 3
* 84342: obj =   2.444529264e+01 inf =   3.145e-02 (9649) 3
* 84693: obj =   2.444511520e+01 inf =   3.223e-02 (9452) 4
* 85046: obj =   2.444486121e+01 inf =   3.434e-02 (9275) 3
* 85404: obj =   2.444452875e+01 inf =   3.833e-02 (9214) 4
* 85771: obj =   2.444424834e+01 inf =   4.181e-02 (9125) 3
* 86113: obj =   2.444400391e+01 inf =   4.505e-02 (9000) 3
* 86449: obj =   2.444379159e+01 inf =   4.731e-02 (8800) 3
* 86782: obj =   2.444359111e+01 inf =   4.909e-02 (8706) 3
* 87109: obj =   2.444343466e+01 inf =   4.952e-02 (8550) 3
* 87432: obj =   2.444321417e+01 inf =   5.147e-02 (8437) 3
* 87761: obj =   2.444312500e+01 inf =   5.043e-02 (8303) 3
* 88084: obj =   2.444307172e+01 inf =   4.895e-02 (8108) 3
* 88400: obj =   2.444289114e+01 inf =   5.037e-02 (8057) 4
* 88725: obj =   2.444280040e+01 inf =   4.972e-02 (7908) 3
* 89050: obj =   2.444264431e+01 inf =   4.967e-02 (7762) 3
* 89372: obj =   2.444251020e+01 inf =   4.877e-02 (7660) 3
* 89695: obj =   2.444244883e+01 inf =   4.800e-02 (7538) 3
* 90017: obj =   2.444235520e+01 inf =   4.671e-02 (7479) 3
* 90343: obj =   2.444225567e+01 inf =   4.602e-02 (7371) 3
* 90674: obj =   2.444215306e+01 inf =   4.566e-02 (7249) 3
* 90997: obj =   2.444207886e+01 inf =   4.334e-02 (7155) 3
* 91320: obj =   2.444199271e+01 inf =   4.171e-02 (7028) 3
* 91646: obj =   2.444191533e+01 inf =   4.047e-02 (6915) 4
* 91972: obj =   2.444185595e+01 inf =   3.928e-02 (6852) 3
* 92297: obj =   2.444177447e+01 inf =   3.824e-02 (6760) 3
* 92626: obj =   2.444173151e+01 inf =   3.537e-02 (6581) 3
* 92958: obj =   2.444165697e+01 inf =   3.491e-02 (6515) 3
* 93286: obj =   2.444162284e+01 inf =   3.197e-02 (6384) 3
* 93615: obj =   2.444157864e+01 inf =   3.133e-02 (6256) 3
* 93946: obj =   2.444151998e+01 inf =   3.041e-02 (6165) 4
* 94285: obj =   2.444146989e+01 inf =   2.969e-02 (6117) 3
* 94623: obj =   2.444144138e+01 inf =   2.827e-02 (6060) 3
* 94959: obj =   2.444140797e+01 inf =   2.632e-02 (5881) 3
* 95307: obj =   2.444135147e+01 inf =   2.472e-02 (5735) 4
* 95677: obj =   2.444131992e+01 inf =   2.398e-02 (5812) 3
* 96007: obj =   2.444127078e+01 inf =   2.367e-02 (5752) 3
* 96333: obj =   2.444121222e+01 inf =   2.309e-02 (5531) 4
* 96671: obj =   2.444118666e+01 inf =   2.264e-02 (5471) 3
* 97001: obj =   2.444116050e+01 inf =   2.149e-02 (5380) 3
* 97359: obj =   2.444112491e+01 inf =   1.937e-02 (5301) 4
* 97727: obj =   2.444108643e+01 inf =   1.875e-02 (5203) 3
* 98065: obj =   2.444101560e+01 inf =   1.894e-02 (5067) 3
* 98393: obj =   2.444097470e+01 inf =   1.924e-02 (4972) 4
* 98738: obj =   2.444092454e+01 inf =   1.908e-02 (4924) 3
* 99087: obj =   2.444088523e+01 inf =   1.926e-02 (4834) 3
* 99445: obj =   2.421082628e+01 inf =   1.867e-02 (5067) 4
* 99867: obj =   2.421074664e+01 inf =   1.799e-02 (4884) 4
*100256: obj =   2.421067457e+01 inf =   1.743e-02 (4762) 3
*100602: obj =   2.421061269e+01 inf =   1.789e-02 (4634) 4
*100964: obj =   2.421057718e+01 inf =   1.775e-02 (4657) 3
*101383: obj =   2.421050052e+01 inf =   1.724e-02 (4440) 4
*101749: obj =   2.421044815e+01 inf =   1.680e-02 (4482) 4
*102109: obj =   2.421041544e+01 inf =   1.605e-02 (4413) 4
*102466: obj =   2.421039798e+01 inf =   1.317e-02 (4246) 3
*102855: obj =   2.421036170e+01 inf =   1.279e-02 (4056) 4
*103240: obj =   2.421031696e+01 inf =   1.281e-02 (4106) 4
*103639: obj =   2.421027810e+01 inf =   1.287e-02 (3948) 4
*104040: obj =   2.421025484e+01 inf =   1.238e-02 (3894) 3
*104397: obj =   2.421022464e+01 inf =   1.234e-02 (3727) 4
*104796: obj =   2.421019693e+01 inf =   1.214e-02 (3769) 4
*105171: obj =   2.421017539e+01 inf =   1.193e-02 (3721) 3
*105560: obj =   2.401118554e+01 inf =   1.113e-02 (4003) 4
*105936: obj =   2.401112083e+01 inf =   1.101e-02 (3962) 4
*106351: obj =   2.401102784e+01 inf =   9.890e-03 (3807) 4
*106739: obj =   2.401097914e+01 inf =   9.962e-03 (3974) 3
*107123: obj =   2.401092448e+01 inf =   1.017e-02 (3795) 4
*107508: obj =   2.401087838e+01 inf =   1.020e-02 (3801) 4
*107894: obj =   2.401085020e+01 inf =   9.649e-03 (3791) 4
*108343: obj =   2.293962795e+01 inf =   9.149e-03 (3695) 4
*108743: obj =   2.247577101e+01 inf =   9.054e-03 (3947) 4
*109136: obj =   2.247574009e+01 inf =   8.362e-03 (3893) 4
*109539: obj =   2.247568663e+01 inf =   7.726e-03 (3802) 4
*109928: obj =   2.247564936e+01 inf =   7.717e-03 (3546) 3
*110308: obj =   2.247545768e+01 inf =   7.211e-03 (3423) 4
*110717: obj =   2.111284622e+01 inf =   7.254e-03 (3507) 4
*111073: obj =   2.111278953e+01 inf =   7.518e-03 (3446) 3
*111425: obj =   2.111275813e+01 inf =   7.844e-03 (3345) 4
*111835: obj =   2.111270006e+01 inf =   7.505e-03 (3407) 4
*112256: obj =   2.111262290e+01 inf =   7.357e-03 (3317) 4
*112644: obj =   2.080473621e+01 inf =   6.451e-03 (3251) 4
*112990: obj =   2.080470386e+01 inf =   6.514e-03 (3105) 3
*113359: obj =   2.080466167e+01 inf =   6.528e-03 (2933) 4
*113733: obj =   2.080462202e+01 inf =   6.239e-03 (2829) 3
*114174: obj =   2.015164342e+01 inf =   6.098e-03 (2633) 4
*114657: obj =   1.950987449e+01 inf =   6.085e-03 (2679) 5
*115089: obj =   1.950987160e+01 inf =   5.944e-03 (2676) 3
*115486: obj =   1.950985979e+01 inf =   5.821e-03 (2668) 4
*115894: obj =   1.950982941e+01 inf =   5.765e-03 (2551) 4
*116300: obj =   1.898153810e+01 inf =   5.706e-03 (2564) 3
*116720: obj =   1.898145375e+01 inf =   5.511e-03 (2611) 5
*117080: obj =   1.825472542e+01 inf =   5.244e-03 (3775) 3
*117479: obj =   1.754969560e+01 inf =   5.242e-03 (2565) 4
*117842: obj =   1.754967344e+01 inf =   5.264e-03 (2563) 3
*118341: obj =   1.652322805e+01 inf =   5.333e-03 (2516) 5
*118766: obj =   1.652319586e+01 inf =   5.069e-03 (2352) 4
*119199: obj =   1.652316908e+01 inf =   5.507e-03 (2142) 4
*119663: obj =   1.640658456e+01 inf =   5.281e-03 (2054) 4
*120134: obj =   1.516242229e+01 inf =   5.227e-03 (2143) 5
*120504: obj =   1.497998058e+01 inf =   5.131e-03 (2075) 4
*120895: obj =   1.497996562e+01 inf =   5.290e-03 (1944) 3
*121415: obj =   1.400204206e+01 inf =   5.329e-03 (1885) 5
*121858: obj =   1.365915271e+01 inf =   4.586e-03 (1825) 4
*122282: obj =   1.289226712e+01 inf =   4.770e-03 (1652) 4
*122630: obj =   1.289225804e+01 inf =   5.006e-03 (1485) 4
*123059: obj =   1.233473902e+01 inf =   5.216e-03 (1418) 4
*123470: obj =   1.167279279e+01 inf =   5.316e-03 (1265) 4
*123916: obj =   1.095325057e+01 inf =   5.470e-03 (1059) 4
*124371: obj =   1.019146990e+01 inf =   5.256e-03 (976) 5
*124863: obj =   9.531773258e+00 inf =   5.235e-03 (812) 4
*125381: obj =   8.780901602e+00 inf =   5.114e-03 (545) 5
*125821: obj =   8.534297464e+00 inf =   5.155e-03 (427) 4
*126361: obj =   8.289945577e+00 inf =   5.116e-03 (167) 5
Removing LP perturbation [126537]...
*126537: obj =   8.300680000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+126537: mip =     not found yet >=              -inf        (1; 0)
+126537: >>>>>   8.300680000e+00 >=   8.300680000e+00   0.0% (1; 0)
+126537: mip =   8.300680000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1525.9 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 8.30068 (MINimum)
