GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 17655: obj =   2.026078291e+02 inf =   0.000e+00 (4661) 2
* 17798: obj =   2.026078291e+02 inf =   0.000e+00 (4730) 1
* 17942: obj =   2.026078291e+02 inf =   0.000e+00 (4784) 1
* 18080: obj =   2.026078291e+02 inf =   0.000e+00 (4840) 2
* 18215: obj =   2.026078291e+02 inf =   0.000e+00 (4867) 1
* 18353: obj =   2.026078291e+02 inf =   0.000e+00 (4887) 1
* 18488: obj =   2.026078291e+02 inf =   0.000e+00 (4962) 1
* 18621: obj =   2.026078291e+02 inf =   0.000e+00 (4959) 1
* 18759: obj =   2.026078291e+02 inf =   0.000e+00 (4961) 1
* 18894: obj =   2.026078291e+02 inf =   0.000e+00 (5003) 2
* 19040: obj =   2.026078291e+02 inf =   0.000e+00 (5048) 1
* 19171: obj =   2.026078291e+02 inf =   6.704e-16 (5098) 1
* 19306: obj =   2.026078291e+02 inf =   0.000e+00 (5088) 1
* 19442: obj =   2.026078291e+02 inf =   0.000e+00 (5137) 1
* 19573: obj =   2.026078291e+02 inf =   6.704e-16 (5126) 2
* 19710: obj =   2.026078291e+02 inf =   0.000e+00 (5169) 1
* 19846: obj =   2.026078291e+02 inf =   0.000e+00 (5189) 1
* 19980: obj =   2.026078291e+02 inf =   0.000e+00 (5205) 1
* 20114: obj =   2.026078291e+02 inf =   0.000e+00 (5209) 1
* 20254: obj =   2.026078291e+02 inf =   0.000e+00 (5219) 2
* 20387: obj =   2.026078291e+02 inf =   0.000e+00 (5219) 1
* 20529: obj =   2.026078291e+02 inf =   6.704e-16 (5345) 1
* 20665: obj =   2.026078291e+02 inf =   0.000e+00 (5333) 1
* 20803: obj =   2.026078291e+02 inf =   0.000e+00 (5359) 1
* 20935: obj =   2.026078291e+02 inf =   0.000e+00 (5360) 2
* 21063: obj =   2.026078291e+02 inf =   0.000e+00 (5367) 1
* 21199: obj =   2.026078291e+02 inf =   6.704e-16 (5377) 1
* 21329: obj =   2.026078291e+02 inf =   0.000e+00 (5392) 1
* 21467: obj =   2.026078291e+02 inf =   0.000e+00 (5385) 1
* 21600: obj =   2.026078291e+02 inf =   0.000e+00 (5450) 1
* 21734: obj =   2.026078291e+02 inf =   0.000e+00 (5459) 1
* 21866: obj =   2.026078291e+02 inf =   0.000e+00 (5489) 2
* 21998: obj =   2.026078291e+02 inf =   0.000e+00 (5497) 1
* 22130: obj =   2.026078291e+02 inf =   0.000e+00 (5512) 1
* 22260: obj =   2.026078291e+02 inf =   0.000e+00 (5527) 1
* 22396: obj =   2.026078291e+02 inf =   6.704e-16 (5578) 1
* 22531: obj =   2.026078291e+02 inf =   0.000e+00 (5615) 1
* 22662: obj =   2.026078291e+02 inf =   0.000e+00 (5629) 1
* 22791: obj =   2.026078291e+02 inf =   0.000e+00 (5661) 2
* 22926: obj =   2.026078291e+02 inf =   0.000e+00 (5650) 1
* 23053: obj =   2.026078291e+02 inf =   0.000e+00 (5723) 1
* 23187: obj =   2.026078291e+02 inf =   6.704e-16 (5739) 1
* 23321: obj =   2.026078291e+02 inf =   0.000e+00 (5718) 1
* 23454: obj =   2.026078291e+02 inf =   6.704e-16 (5723) 1
* 23586: obj =   2.026078291e+02 inf =   0.000e+00 (5756) 1
* 23715: obj =   2.026078291e+02 inf =   0.000e+00 (5764) 2
* 23852: obj =   2.026078291e+02 inf =   0.000e+00 (5804) 1
* 23994: obj =   2.026078291e+02 inf =   0.000e+00 (5809) 1
* 24129: obj =   2.026078291e+02 inf =   0.000e+00 (5824) 1
* 24253: obj =   2.026078291e+02 inf =   0.000e+00 (5845) 1
* 24377: obj =   2.026078291e+02 inf =   0.000e+00 (5889) 2
* 24508: obj =   2.026078291e+02 inf =   0.000e+00 (5968) 1
* 24642: obj =   2.026078291e+02 inf =   0.000e+00 (5970) 1
* 24775: obj =   2.026078291e+02 inf =   0.000e+00 (5933) 1
* 24912: obj =   2.026078291e+02 inf =   0.000e+00 (5937) 1
* 25047: obj =   2.026078291e+02 inf =   0.000e+00 (5976) 1
* 25173: obj =   2.026078291e+02 inf =   0.000e+00 (5978) 1
* 25293: obj =   2.026078291e+02 inf =   0.000e+00 (5924) 2
* 25415: obj =   2.026078291e+02 inf =   0.000e+00 (5974) 1
* 25541: obj =   2.026078291e+02 inf =   0.000e+00 (6061) 1
* 25669: obj =   2.026078291e+02 inf =   0.000e+00 (6058) 1
* 25804: obj =   2.026078291e+02 inf =   0.000e+00 (6112) 1
* 25927: obj =   2.026078291e+02 inf =   0.000e+00 (6170) 1
* 26059: obj =   2.026078291e+02 inf =   0.000e+00 (6193) 1
* 26184: obj =   2.026078291e+02 inf =   0.000e+00 (6205) 1
* 26315: obj =   2.026078291e+02 inf =   0.000e+00 (6225) 1
* 26445: obj =   2.026078291e+02 inf =   0.000e+00 (6291) 2
* 26575: obj =   2.026078291e+02 inf =   0.000e+00 (6359) 1
* 26702: obj =   2.026078291e+02 inf =   0.000e+00 (6298) 1
* 26833: obj =   2.026078291e+02 inf =   0.000e+00 (6330) 1
* 26956: obj =   2.026078291e+02 inf =   0.000e+00 (6337) 1
* 27088: obj =   2.026078291e+02 inf =   0.000e+00 (6385) 1
* 27218: obj =   2.026078291e+02 inf =   6.704e-16 (6399) 1
* 27347: obj =   2.026078291e+02 inf =   0.000e+00 (6417) 1
* 27478: obj =   2.026078291e+02 inf =   0.000e+00 (6407) 2
* 27602: obj =   2.026078291e+02 inf =   0.000e+00 (6425) 1
* 27724: obj =   2.026078291e+02 inf =   0.000e+00 (6457) 1
* 27847: obj =   2.026078291e+02 inf =   0.000e+00 (6454) 1
* 27977: obj =   2.026078291e+02 inf =   0.000e+00 (6417) 1
* 28108: obj =   2.026078291e+02 inf =   0.000e+00 (6457) 1
* 28250: obj =   2.026078291e+02 inf =   0.000e+00 (6422) 2
* 28399: obj =   2.026078291e+02 inf =   0.000e+00 (6391) 1
* 28525: obj =   2.026078291e+02 inf =   0.000e+00 (6388) 1
* 28655: obj =   2.026078291e+02 inf =   0.000e+00 (6400) 1
* 28786: obj =   2.026078291e+02 inf =   0.000e+00 (6413) 1
* 28928: obj =   2.026078291e+02 inf =   0.000e+00 (6444) 2
* 29050: obj =   2.026078291e+02 inf =   0.000e+00 (6524) 1
* 29167: obj =   2.026078291e+02 inf =   0.000e+00 (6556) 1
* 29289: obj =   2.026078291e+02 inf =   0.000e+00 (6587) 1
* 29410: obj =   2.026078291e+02 inf =   0.000e+00 (6597) 1
* 29540: obj =   2.011164085e+02 inf =   2.003e-15 (7293) 1
* 29660: obj =   2.011164085e+02 inf =   0.000e+00 (7327) 1
* 29786: obj =   2.011164085e+02 inf =   3.886e-16 (7324) 1
* 29915: obj =   2.011164085e+02 inf =   2.220e-16 (7367) 1
* 30043: obj =   2.011164085e+02 inf =   2.776e-16 (7383) 2
* 30169: obj =   2.011164085e+02 inf =   1.110e-16 (7441) 1
* 30287: obj =   2.011164085e+02 inf =   0.000e+00 (7429) 1
* 30405: obj =   2.011164085e+02 inf =   2.776e-16 (7425) 1
* 30526: obj =   2.011164085e+02 inf =   0.000e+00 (7420) 1
* 30650: obj =   2.011164085e+02 inf =   6.500e-14 (7449) 1
* 30773: obj =   2.011164085e+02 inf =   1.030e-07 (7426) 1
* 30909: obj =   2.011164084e+02 inf =   1.436e-06 (7399) 1
* 31027: obj =   2.011164084e+02 inf =   1.436e-06 (7447) 1
* 31149: obj =   2.011164084e+02 inf =   1.436e-06 (7415) 1
* 31270: obj =   2.011164084e+02 inf =   1.436e-06 (7446) 2
* 31408: obj =   2.011164080e+02 inf =   7.306e-06 (7461) 1
* 31535: obj =   2.011164080e+02 inf =   7.167e-06 (7467) 1
* 31668: obj =   2.011164061e+02 inf =   3.327e-05 (7435) 1
* 31790: obj =   2.011164061e+02 inf =   3.321e-05 (7416) 1
* 31909: obj =   2.011164061e+02 inf =   3.321e-05 (7408) 1
* 32029: obj =   2.011164061e+02 inf =   3.321e-05 (7390) 1
* 32157: obj =   2.011164044e+02 inf =   5.464e-05 (7367) 2
* 32281: obj =   2.011164044e+02 inf =   5.428e-05 (7436) 1
* 32397: obj =   2.011164044e+02 inf =   5.428e-05 (7447) 1
* 32516: obj =   2.011164044e+02 inf =   5.394e-05 (7492) 1
* 32636: obj =   2.011164043e+02 inf =   5.813e-05 (7483) 1
* 32755: obj =   2.011164043e+02 inf =   5.793e-05 (7482) 1
* 32889: obj =   2.011164022e+02 inf =   8.443e-05 (7525) 1
* 33010: obj =   2.011164022e+02 inf =   8.443e-05 (7535) 1
* 33138: obj =   2.011164007e+02 inf =   9.633e-05 (7531) 1
* 33271: obj =   1.988569666e+02 inf =   1.444e-04 (8392) 2
* 33402: obj =   1.988569626e+02 inf =   1.862e-04 (8365) 1
* 33528: obj =   1.988569589e+02 inf =   2.216e-04 (8380) 1
* 33658: obj =   1.988569564e+02 inf =   2.280e-04 (8342) 1
* 33778: obj =   1.988569558e+02 inf =   2.296e-04 (8337) 1
* 33895: obj =   1.988569558e+02 inf =   2.287e-04 (8388) 2
* 34029: obj =   1.988569496e+02 inf =   2.638e-04 (8416) 1
* 34152: obj =   1.988569491e+02 inf =   2.579e-04 (8413) 1
* 34271: obj =   1.988569491e+02 inf =   2.579e-04 (8415) 1
* 34390: obj =   1.988569491e+02 inf =   2.579e-04 (8404) 1
* 34514: obj =   1.988569459e+02 inf =   2.742e-04 (8372) 1
* 34641: obj =   1.988569415e+02 inf =   2.962e-04 (8381) 1
* 34767: obj =   1.988569375e+02 inf =   3.313e-04 (8369) 2
* 34887: obj =   1.988569375e+02 inf =   3.265e-04 (8431) 1
* 35006: obj =   1.988569363e+02 inf =   3.281e-04 (8418) 1
* 35128: obj =   1.988569356e+02 inf =   3.200e-04 (8382) 1
* 35260: obj =   1.988569228e+02 inf =   4.519e-04 (8330) 1
* 35382: obj =   1.988569221e+02 inf =   4.359e-04 (8349) 1
* 35502: obj =   1.988569163e+02 inf =   4.584e-04 (8364) 2
* 35629: obj =   1.953696482e+02 inf =   6.005e-04 (9158) 1
* 35755: obj =   1.953696414e+02 inf =   6.939e-04 (9161) 1
* 35879: obj =   1.953696389e+02 inf =   7.073e-04 (9169) 1
* 35995: obj =   1.953696389e+02 inf =   7.073e-04 (9131) 1
* 36112: obj =   1.953696389e+02 inf =   7.016e-04 (9095) 1
* 36231: obj =   1.953696389e+02 inf =   6.919e-04 (9026) 1
* 36347: obj =   1.953696389e+02 inf =   6.919e-04 (9034) 1
* 36464: obj =   1.953696377e+02 inf =   6.910e-04 (9032) 1
* 36587: obj =   1.953696254e+02 inf =   8.036e-04 (9008) 2
* 36709: obj =   1.953696085e+02 inf =   9.610e-04 (8994) 1
* 36832: obj =   1.953696016e+02 inf =   1.006e-03 (8994) 1
* 36956: obj =   1.953695990e+02 inf =   9.932e-04 (8954) 1
* 37077: obj =   1.953695979e+02 inf =   9.755e-04 (8920) 1
* 37193: obj =   1.953695979e+02 inf =   9.755e-04 (8879) 1
* 37315: obj =   1.953695892e+02 inf =   9.976e-04 (8882) 1
* 37435: obj =   1.953695889e+02 inf =   9.684e-04 (8901) 2
* 37559: obj =   1.953695770e+02 inf =   1.000e-03 (8906) 1
* 37684: obj =   1.953695668e+02 inf =   1.052e-03 (8856) 1
* 37810: obj =   1.953695528e+02 inf =   1.107e-03 (8821) 1
* 37930: obj =   1.953695256e+02 inf =   1.156e-03 (8795) 1
* 38052: obj =   1.953695208e+02 inf =   1.105e-03 (8783) 1
* 38183: obj =   1.953695112e+02 inf =   1.128e-03 (8790) 1
* 38307: obj =   1.953694998e+02 inf =   1.131e-03 (8790) 2
* 38443: obj =   1.953694682e+02 inf =   1.387e-03 (8801) 1
* 38569: obj =   1.953694578e+02 inf =   1.344e-03 (8737) 1
* 38698: obj =   1.873946165e+02 inf =   1.356e-03 (9242) 1
* 38818: obj =   1.873945886e+02 inf =   1.355e-03 (9165) 1
* 38932: obj =   1.861176796e+02 inf =   1.392e-03 (9133) 2
* 39049: obj =   1.861176731e+02 inf =   1.374e-03 (9112) 1
* 39167: obj =   1.861176338e+02 inf =   1.420e-03 (9046) 1
* 39287: obj =   1.861175612e+02 inf =   1.919e-03 (9054) 1
* 39406: obj =   1.840628625e+02 inf =   2.142e-03 (8999) 1
* 39526: obj =   1.840628121e+02 inf =   2.970e-03 (9026) 1
* 39645: obj =   1.840628045e+02 inf =   2.993e-03 (8970) 1
* 39760: obj =   1.840627930e+02 inf =   3.025e-03 (8968) 2
* 39881: obj =   1.840627540e+02 inf =   3.226e-03 (8905) 1
* 40003: obj =   1.840627139e+02 inf =   3.515e-03 (8924) 1
* 40125: obj =   1.840626713e+02 inf =   3.830e-03 (8907) 1
* 40245: obj =   1.840626412e+02 inf =   3.949e-03 (8865) 1
* 40363: obj =   1.840626143e+02 inf =   3.984e-03 (8815) 2
* 40482: obj =   1.840626040e+02 inf =   3.922e-03 (8750) 1
* 40602: obj =   1.840625678e+02 inf =   4.043e-03 (8700) 1
* 40722: obj =   1.840625381e+02 inf =   4.105e-03 (8642) 1
* 40841: obj =   1.840625135e+02 inf =   4.145e-03 (8662) 1
* 40961: obj =   1.840624642e+02 inf =   4.254e-03 (8650) 1
* 41075: obj =   1.840624566e+02 inf =   4.234e-03 (8619) 2
* 41193: obj =   1.840624236e+02 inf =   4.329e-03 (8600) 1
* 41311: obj =   1.840624079e+02 inf =   4.249e-03 (8532) 1
* 41431: obj =   1.840623651e+02 inf =   4.302e-03 (8514) 1
* 41550: obj =   1.840623234e+02 inf =   4.303e-03 (8516) 1
* 41668: obj =   1.840622986e+02 inf =   4.276e-03 (8543) 1
* 41786: obj =   1.840622936e+02 inf =   3.874e-03 (8517) 1
* 41898: obj =   1.840622632e+02 inf =   3.723e-03 (8461) 2
* 42017: obj =   1.840622226e+02 inf =   3.637e-03 (8425) 1
* 42136: obj =   1.840622034e+02 inf =   3.377e-03 (8299) 1
* 42252: obj =   1.840621903e+02 inf =   3.254e-03 (8244) 1
* 42371: obj =   1.840621374e+02 inf =   3.045e-03 (8223) 1
* 42490: obj =   1.840620717e+02 inf =   3.053e-03 (8213) 1
* 42607: obj =   1.840620440e+02 inf =   2.850e-03 (8184) 1
* 42720: obj =   1.840620216e+02 inf =   2.569e-03 (8110) 2
* 42836: obj =   1.840619983e+02 inf =   2.464e-03 (8135) 1
* 42956: obj =   1.598234033e+02 inf =   2.307e-03 (7777) 1
* 43075: obj =   1.598233793e+02 inf =   2.259e-03 (7773) 1
* 43194: obj =   1.598233509e+02 inf =   2.181e-03 (7734) 1
* 43311: obj =   1.598233509e+02 inf =   2.181e-03 (7716) 1
* 43427: obj =   1.598233509e+02 inf =   2.172e-03 (7732) 1
* 43548: obj =   1.598233414e+02 inf =   2.153e-03 (7764) 1
* 43665: obj =   1.598233330e+02 inf =   2.165e-03 (7754) 2
* 43788: obj =   1.598233174e+02 inf =   2.197e-03 (7697) 1
* 43911: obj =   1.598232982e+02 inf =   2.173e-03 (7638) 1
* 44033: obj =   1.598232782e+02 inf =   2.204e-03 (7608) 1
* 44156: obj =   1.598232608e+02 inf =   2.224e-03 (7587) 1
* 44275: obj =   1.598232565e+02 inf =   2.222e-03 (7570) 1
* 44394: obj =   1.598232553e+02 inf =   2.186e-03 (7600) 1
* 44509: obj =   1.598232439e+02 inf =   2.182e-03 (7498) 2
* 44629: obj =   1.598232391e+02 inf =   2.144e-03 (7516) 1
* 44749: obj =   1.598232357e+02 inf =   1.928e-03 (7545) 1
* 44869: obj =   1.598232295e+02 inf =   1.759e-03 (7510) 1
* 44990: obj =   1.598232143e+02 inf =   1.738e-03 (7472) 1
* 45110: obj =   1.598232111e+02 inf =   1.730e-03 (7441) 1
* 45227: obj =   1.598232111e+02 inf =   1.730e-03 (7451) 1
* 45343: obj =   1.598232111e+02 inf =   1.730e-03 (7470) 1
* 45458: obj =   1.598232111e+02 inf =   1.730e-03 (7441) 1
* 45576: obj =   1.598231969e+02 inf =   1.665e-03 (7462) 1
* 45694: obj =   1.598231834e+02 inf =   1.619e-03 (7404) 1
* 45810: obj =   1.598231816e+02 inf =   1.615e-03 (7408) 1
* 45929: obj =   1.598231571e+02 inf =   1.557e-03 (7403) 1
* 46048: obj =   1.598231028e+02 inf =   1.465e-03 (7338) 2
* 46168: obj =   1.570194139e+02 inf =   1.431e-03 (7883) 1
* 46289: obj =   1.570194139e+02 inf =   1.431e-03 (7838) 1
* 46410: obj =   1.570194139e+02 inf =   1.431e-03 (7854) 1
* 46531: obj =   1.570193662e+02 inf =   1.436e-03 (7889) 1
* 46654: obj =   1.570193238e+02 inf =   1.465e-03 (7854) 1
* 46777: obj =   1.570192941e+02 inf =   1.452e-03 (7904) 1
* 46900: obj =   1.570192782e+02 inf =   1.511e-03 (7851) 1
* 47025: obj =   1.570192550e+02 inf =   1.580e-03 (7826) 2
* 47155: obj =   1.570192251e+02 inf =   1.565e-03 (7792) 1
* 47282: obj =   1.570192118e+02 inf =   1.814e-03 (7804) 1
* 47406: obj =   1.570191779e+02 inf =   2.553e-03 (7781) 1
* 47532: obj =   1.570191373e+02 inf =   3.383e-03 (7737) 1
* 47650: obj =   1.570191230e+02 inf =   3.597e-03 (7725) 2
* 47773: obj =   1.570190983e+02 inf =   3.924e-03 (7699) 1
* 47897: obj =   1.570190758e+02 inf =   4.040e-03 (7695) 1
* 48014: obj =   1.570190758e+02 inf =   4.025e-03 (7643) 1
* 48133: obj =   1.570190523e+02 inf =   4.550e-03 (7611) 1
* 48260: obj =   1.570190436e+02 inf =   4.604e-03 (7558) 1
* 48383: obj =   1.570190125e+02 inf =   4.892e-03 (7506) 2
* 48502: obj =   1.570190071e+02 inf =   4.908e-03 (7519) 1
* 48624: obj =   1.570189939e+02 inf =   5.077e-03 (7556) 1
* 48747: obj =   1.570189666e+02 inf =   5.574e-03 (7466) 1
* 48869: obj =   1.570189569e+02 inf =   5.524e-03 (7512) 1
* 48991: obj =   1.570189424e+02 inf =   5.540e-03 (7485) 1
* 49116: obj =   1.570189159e+02 inf =   5.520e-03 (7450) 1
* 49230: obj =   1.520571843e+02 inf =   5.442e-03 (7297) 2
* 49351: obj =   1.520571701e+02 inf =   5.325e-03 (7192) 1
* 49476: obj =   1.520571650e+02 inf =   5.331e-03 (7196) 1
* 49598: obj =   1.520571539e+02 inf =   5.431e-03 (7185) 1
* 49725: obj =   1.520571230e+02 inf =   5.831e-03 (7207) 1
* 49844: obj =   1.520571078e+02 inf =   6.093e-03 (7221) 1
