GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21800: obj =   2.454604480e+11 inf =   2.323e-01 (4825) 1
* 21977: obj =   2.454603725e+11 inf =   2.333e-01 (4808) 2
* 22145: obj =   2.454603434e+11 inf =   2.344e-01 (4856) 1
* 22323: obj =   2.454602311e+11 inf =   2.362e-01 (4874) 2
* 22489: obj =   2.454601676e+11 inf =   2.425e-01 (4859) 2
* 22676: obj =   2.452493491e+11 inf =   2.433e-01 (4873) 1
* 22835: obj =   2.452492928e+11 inf =   2.532e-01 (4879) 2
* 23004: obj =   2.452492796e+11 inf =   2.554e-01 (4882) 1
* 23160: obj =   2.452492281e+11 inf =   2.668e-01 (4924) 2
* 23319: obj =   2.452492093e+11 inf =   2.703e-01 (4910) 1
* 23498: obj =   2.452488635e+11 inf =   2.700e-01 (4903) 2
* 23693: obj =   2.451059602e+11 inf =   2.690e-01 (4919) 2
* 23873: obj =   2.451059062e+11 inf =   2.642e-01 (4873) 2
* 24076: obj =   2.449400902e+11 inf =   2.635e-01 (4905) 1
* 24263: obj =   2.449399480e+11 inf =   2.608e-01 (4908) 2
* 24445: obj =   2.449396276e+11 inf =   2.588e-01 (4912) 2
* 24619: obj =   2.449395297e+11 inf =   2.555e-01 (4894) 2
* 24794: obj =   2.449394397e+11 inf =   2.483e-01 (4881) 1
* 24962: obj =   2.449393388e+11 inf =   2.424e-01 (4901) 2
* 25127: obj =   2.449392354e+11 inf =   2.332e-01 (4919) 2
* 25294: obj =   2.449390811e+11 inf =   2.249e-01 (4894) 1
* 25454: obj =   2.449389203e+11 inf =   2.170e-01 (4861) 2
* 25619: obj =   2.449387439e+11 inf =   2.119e-01 (4862) 1
* 25788: obj =   2.449386406e+11 inf =   2.112e-01 (4848) 2
* 25957: obj =   2.449385015e+11 inf =   2.107e-01 (4819) 1
* 26137: obj =   2.449384130e+11 inf =   2.122e-01 (4795) 2
* 26303: obj =   2.449382845e+11 inf =   2.162e-01 (4781) 2
* 26475: obj =   2.449381438e+11 inf =   2.252e-01 (4803) 1
* 26645: obj =   2.417150457e+11 inf =   2.331e-01 (4733) 2
* 26811: obj =   2.417149736e+11 inf =   2.423e-01 (4716) 2
* 26984: obj =   2.417148478e+11 inf =   2.580e-01 (4670) 1
* 27174: obj =   2.350401459e+11 inf =   2.654e-01 (4644) 2
* 27368: obj =   2.310547216e+11 inf =   2.676e-01 (4635) 2
* 27555: obj =   2.209671482e+11 inf =   2.776e-01 (4572) 1
* 27749: obj =   2.209670679e+11 inf =   2.797e-01 (4561) 2
* 27948: obj =   2.209670341e+11 inf =   2.803e-01 (4545) 2
* 28140: obj =   2.209669826e+11 inf =   2.830e-01 (4542) 2
* 28332: obj =   2.209669351e+11 inf =   2.859e-01 (4518) 2
* 28543: obj =   2.172140477e+11 inf =   2.863e-01 (4524) 2
* 28746: obj =   2.172135876e+11 inf =   2.894e-01 (4486) 1
* 28949: obj =   2.172133779e+11 inf =   2.901e-01 (4513) 2
* 29152: obj =   2.172133036e+11 inf =   2.908e-01 (4472) 2
* 29358: obj =   2.172130948e+11 inf =   2.928e-01 (4423) 2
* 29577: obj =   1.849170714e+11 inf =   2.911e-01 (4327) 2
* 29797: obj =   1.553042002e+11 inf =   2.906e-01 (4268) 1
* 29998: obj =   1.553041469e+11 inf =   2.923e-01 (4253) 2
* 30192: obj =   1.553041036e+11 inf =   2.945e-01 (4237) 2
* 30409: obj =   1.383255670e+11 inf =   2.937e-01 (4183) 2
* 30617: obj =   1.310968015e+11 inf =   2.943e-01 (4143) 2
* 30827: obj =   1.310967712e+11 inf =   2.939e-01 (4133) 2
* 31042: obj =   1.296737722e+11 inf =   2.936e-01 (4125) 2
* 31262: obj =   9.779175232e+10 inf =   2.942e-01 (4044) 1
* 31476: obj =   3.502184113e+10 inf =   2.944e-01 (5943) 2
* 31677: obj =   1.623839456e+10 inf =   2.947e-01 (5277) 2
* 31881: obj =   1.623781273e+10 inf =   2.949e-01 (5249) 2
* 32077: obj =   1.623603193e+10 inf =   2.945e-01 (5191) 2
* 32276: obj =   1.623486375e+10 inf =   2.957e-01 (5196) 1
* 32470: obj =   1.623331511e+10 inf =   3.058e-01 (5133) 2
* 32679: obj =   1.500588050e+10 inf =   3.045e-01 (3924) 2
* 32873: obj =   1.500584006e+10 inf =   2.981e-01 (3905) 2
* 33052: obj =   1.500579783e+10 inf =   2.964e-01 (3920) 2
* 33231: obj =   1.500575702e+10 inf =   2.955e-01 (3931) 2
* 33415: obj =   1.500573493e+10 inf =   2.950e-01 (3922) 1
* 33577: obj =   1.500570194e+10 inf =   2.942e-01 (3946) 2
* 33746: obj =   1.500565940e+10 inf =   2.959e-01 (3942) 1
* 33913: obj =   1.500563034e+10 inf =   2.965e-01 (3953) 2
* 34088: obj =   1.500560588e+10 inf =   2.965e-01 (3961) 1
* 34261: obj =   1.500555921e+10 inf =   2.963e-01 (3982) 2
* 34423: obj =   1.500552380e+10 inf =   2.970e-01 (3968) 2
* 34588: obj =   1.500548587e+10 inf =   2.996e-01 (3946) 1
* 34753: obj =   1.500545700e+10 inf =   3.014e-01 (3938) 2
* 34921: obj =   1.500542640e+10 inf =   3.027e-01 (3956) 1
* 35084: obj =   1.500539623e+10 inf =   3.044e-01 (3961) 2
* 35255: obj =   1.500536816e+10 inf =   3.056e-01 (3950) 1
* 35417: obj =   1.500535494e+10 inf =   3.064e-01 (3933) 2
* 35583: obj =   1.500534611e+10 inf =   3.059e-01 (3941) 1
* 35740: obj =   1.500531864e+10 inf =   3.077e-01 (3960) 2
* 35903: obj =   1.500529541e+10 inf =   3.091e-01 (4004) 1
* 36060: obj =   1.500526356e+10 inf =   3.118e-01 (3986) 2
* 36228: obj =   1.500525612e+10 inf =   3.116e-01 (3988) 1
* 36386: obj =   1.500522853e+10 inf =   3.127e-01 (4005) 2
* 36551: obj =   1.500519539e+10 inf =   3.128e-01 (4004) 1
* 36711: obj =   1.500517295e+10 inf =   3.140e-01 (4028) 2
* 36873: obj =   1.500514431e+10 inf =   3.159e-01 (4037) 1
* 37040: obj =   1.500510742e+10 inf =   3.192e-01 (4062) 1
* 37198: obj =   1.500509811e+10 inf =   3.193e-01 (4043) 2
* 37359: obj =   1.500507769e+10 inf =   3.217e-01 (4031) 1
* 37517: obj =   1.500503205e+10 inf =   3.257e-01 (4025) 2
* 37683: obj =   1.500501279e+10 inf =   3.259e-01 (4024) 1
* 37843: obj =   1.500496580e+10 inf =   3.315e-01 (4038) 2
* 38004: obj =   1.500493686e+10 inf =   3.342e-01 (4023) 1
* 38161: obj =   1.500492647e+10 inf =   3.343e-01 (4017) 2
* 38324: obj =   1.500490306e+10 inf =   3.367e-01 (4000) 1
* 38481: obj =   1.500487869e+10 inf =   3.391e-01 (4030) 2
* 38647: obj =   1.500486086e+10 inf =   3.405e-01 (4036) 1
* 38807: obj =   1.500482550e+10 inf =   3.451e-01 (4024) 2
* 38967: obj =   1.500480696e+10 inf =   3.474e-01 (4058) 1
* 39123: obj =   1.500478648e+10 inf =   3.477e-01 (4057) 1
* 39278: obj =   1.500476495e+10 inf =   3.506e-01 (4056) 2
* 39443: obj =   1.500475514e+10 inf =   3.506e-01 (4065) 1
* 39600: obj =   1.500473245e+10 inf =   3.521e-01 (4103) 2
* 39761: obj =   1.500469474e+10 inf =   3.568e-01 (4087) 1
* 39924: obj =   1.500467740e+10 inf =   3.588e-01 (4085) 1
* 40084: obj =   1.500464718e+10 inf =   3.625e-01 (4119) 2
* 40228: obj =   1.500461312e+10 inf =   3.682e-01 (4119) 1
* 40384: obj =   1.500460552e+10 inf =   3.687e-01 (4125) 2
* 40548: obj =   1.500460442e+10 inf =   3.675e-01 (4114) 1
* 40710: obj =   1.500458584e+10 inf =   3.665e-01 (4165) 2
* 40875: obj =   1.500455884e+10 inf =   3.672e-01 (4140) 1
* 41036: obj =   1.500453402e+10 inf =   3.682e-01 (4146) 2
* 41200: obj =   1.500451244e+10 inf =   3.694e-01 (4124) 1
* 41361: obj =   1.500449035e+10 inf =   3.719e-01 (4147) 1
* 41517: obj =   1.500447490e+10 inf =   3.743e-01 (4175) 2
* 41693: obj =   1.500444962e+10 inf =   3.740e-01 (4203) 1
* 41853: obj =   1.500444217e+10 inf =   3.740e-01 (4197) 2
* 42018: obj =   1.500443304e+10 inf =   3.736e-01 (4212) 1
* 42176: obj =   1.500441232e+10 inf =   3.775e-01 (4252) 2
* 42339: obj =   1.500438593e+10 inf =   3.794e-01 (4264) 1
* 42492: obj =   1.500437732e+10 inf =   3.799e-01 (4252) 1
* 42662: obj =   1.500436858e+10 inf =   3.772e-01 (4277) 2
* 42824: obj =   1.500435012e+10 inf =   3.781e-01 (4278) 1
* 42983: obj =   1.500433033e+10 inf =   3.781e-01 (4287) 2
* 43144: obj =   1.500429184e+10 inf =   3.831e-01 (4269) 1
* 43305: obj =   1.500428697e+10 inf =   3.823e-01 (4307) 1
* 43464: obj =   1.500428135e+10 inf =   3.800e-01 (4297) 2
* 43620: obj =   1.500425118e+10 inf =   3.817e-01 (4360) 1
* 43778: obj =   1.500423555e+10 inf =   3.825e-01 (4355) 2
* 43940: obj =   1.500422570e+10 inf =   3.813e-01 (4355) 1
* 44101: obj =   1.500421016e+10 inf =   3.818e-01 (4355) 2
* 44268: obj =   1.500420612e+10 inf =   3.810e-01 (4377) 1
* 44454: obj =   1.500419857e+10 inf =   3.788e-01 (4389) 2
* 44626: obj =   1.500418734e+10 inf =   3.770e-01 (4438) 1
* 44791: obj =   1.500416537e+10 inf =   3.796e-01 (4434) 2
* 44949: obj =   1.500414428e+10 inf =   3.820e-01 (4452) 1
* 45105: obj =   1.500412850e+10 inf =   3.862e-01 (4411) 2
* 45253: obj =   1.500409397e+10 inf =   3.975e-01 (4416) 1
* 45398: obj =   1.500408176e+10 inf =   4.002e-01 (4423) 1
* 45538: obj =   1.500406651e+10 inf =   4.041e-01 (4434) 2
* 45686: obj =   1.500401736e+10 inf =   4.184e-01 (4411) 1
* 45833: obj =   1.500400161e+10 inf =   4.234e-01 (4420) 2
* 46010: obj =   1.500398809e+10 inf =   4.227e-01 (4416) 1
* 46155: obj =   1.500398022e+10 inf =   4.246e-01 (4408) 1
* 46298: obj =   1.500392795e+10 inf =   4.436e-01 (4427) 2
* 46489: obj =   1.500391306e+10 inf =   4.433e-01 (4421) 2
* 46680: obj =   1.282824539e+10 inf =   4.423e-01 (4439) 1
* 46843: obj =   1.282821442e+10 inf =   4.382e-01 (4455) 2
* 47004: obj =   1.282818906e+10 inf =   4.340e-01 (4461) 1
* 47170: obj =   1.282814822e+10 inf =   4.292e-01 (4435) 2
* 47342: obj =   1.282809483e+10 inf =   4.256e-01 (4417) 1
* 47495: obj =   1.282803319e+10 inf =   4.193e-01 (4394) 2
* 47658: obj =   1.282799184e+10 inf =   4.171e-01 (4344) 1
* 47817: obj =   1.282795145e+10 inf =   4.120e-01 (4361) 2
* 47981: obj =   1.282788075e+10 inf =   4.089e-01 (4325) 1
* 48136: obj =   1.282783382e+10 inf =   4.054e-01 (4329) 2
* 48298: obj =   1.282777520e+10 inf =   4.015e-01 (4340) 1
* 48455: obj =   1.282772012e+10 inf =   4.012e-01 (4337) 2
* 48608: obj =   1.282766702e+10 inf =   3.988e-01 (4314) 1
* 48766: obj =   1.282760463e+10 inf =   3.977e-01 (4337) 2
* 48931: obj =   1.282755366e+10 inf =   4.009e-01 (4315) 1
* 49085: obj =   1.282750471e+10 inf =   4.013e-01 (4305) 2
* 49235: obj =   1.282745982e+10 inf =   4.007e-01 (4293) 1
* 49406: obj =   1.282740866e+10 inf =   4.058e-01 (4290) 2
* 49559: obj =   1.282734099e+10 inf =   4.095e-01 (4258) 1
* 49705: obj =   1.282728846e+10 inf =   4.140e-01 (4247) 2
* 49861: obj =   1.282724633e+10 inf =   4.196e-01 (4255) 1
* 50009: obj =   1.282721472e+10 inf =   4.254e-01 (4238) 2
* 50159: obj =   1.282715250e+10 inf =   4.397e-01 (4258) 1
* 50311: obj =   1.282710446e+10 inf =   4.548e-01 (4232) 1
* 50463: obj =   1.022684156e+10 inf =   4.754e-01 (4214) 2
* 50623: obj =   1.022673965e+10 inf =   4.978e-01 (4199) 1
* 50777: obj =   1.022667031e+10 inf =   5.175e-01 (4143) 2
* 50928: obj =   1.022661370e+10 inf =   5.279e-01 (4126) 1
* 51079: obj =   1.022650301e+10 inf =   5.563e-01 (4080) 2
* 51243: obj =   1.022640617e+10 inf =   5.839e-01 (4066) 1
* 51402: obj =   1.022629708e+10 inf =   6.153e-01 (4040) 2
* 51605: obj =   1.022627066e+10 inf =   6.180e-01 (4048) 2
* 51792: obj =   1.022625590e+10 inf =   6.221e-01 (4061) 2
* 51972: obj =   1.022608549e+10 inf =   6.628e-01 (4010) 1
* 52171: obj =   1.022602518e+10 inf =   6.729e-01 (3968) 2
* 52368: obj =   1.022592747e+10 inf =   6.749e-01 (3950) 2
* 52574: obj =  -1.636390138e+06 inf =   6.740e-01 (125) 2
* 52781: obj =  -1.639593228e+06 inf =   6.700e-01 (146) 2
* 52966: obj =  -1.661315284e+06 inf =   6.508e-01 (133) 1
* 53107: obj =  -1.677338335e+06 inf =   6.394e-01 (165) 2
* 53276: obj =  -1.722415353e+06 inf =   6.217e-01 (156) 1
* 53427: obj =  -1.762238271e+06 inf =   6.047e-01 (156) 2
* 53578: obj =  -1.775083197e+06 inf =   5.986e-01 (172) 1
* 53727: obj =  -1.794345086e+06 inf =   5.879e-01 (168) 1
* 53872: obj =  -1.812329791e+06 inf =   5.789e-01 (196) 2
* 54021: obj =  -1.830003307e+06 inf =   5.694e-01 (212) 1
* 54169: obj =  -1.841139369e+06 inf =   5.636e-01 (220) 1
* 54316: obj =  -1.848054021e+06 inf =   5.602e-01 (219) 1
* 54460: obj =  -1.848554297e+06 inf =   5.594e-01 (222) 2
* 54606: obj =  -1.851309519e+06 inf =   5.570e-01 (252) 1
* 54751: obj =  -1.856250264e+06 inf =   5.533e-01 (234) 1
* 54893: obj =  -1.865669831e+06 inf =   5.472e-01 (227) 2
* 55039: obj =  -1.869144678e+06 inf =   5.445e-01 (228) 1
* 55184: obj =  -1.882561416e+06 inf =   5.361e-01 (219) 1
* 55326: obj =  -1.895848129e+06 inf =   5.280e-01 (227) 2
* 55473: obj =  -1.903975045e+06 inf =   5.231e-01 (221) 1
* 55620: obj =  -1.921711434e+06 inf =   5.131e-01 (214) 1
* 55765: obj =  -1.928004203e+06 inf =   5.090e-01 (237) 1
* 55907: obj =  -1.936710165e+06 inf =   5.040e-01 (244) 2
* 56051: obj =  -1.941183430e+06 inf =   5.008e-01 (251) 1
* 56197: obj =  -1.955865310e+06 inf =   4.926e-01 (217) 1
* 56337: obj =  -1.970402928e+06 inf =   4.851e-01 (246) 2
* 56486: obj =  -1.985751618e+06 inf =   4.778e-01 (159) 1
* 56629: obj =  -1.992359790e+06 inf =   4.741e-01 (196) 1
* 56772: obj =  -1.997585089e+06 inf =   4.711e-01 (177) 2
* 56917: obj =  -1.998595020e+06 inf =   4.699e-01 (167) 1
* 57061: obj =  -2.000641737e+06 inf =   4.680e-01 (181) 1
* 57205: obj =  -2.010521388e+06 inf =   4.630e-01 (171) 1
* 57347: obj =  -2.016882147e+06 inf =   4.595e-01 (212) 2
* 57491: obj =  -2.023330551e+06 inf =   4.557e-01 (217) 1
* 57635: obj =  -2.028661986e+06 inf =   4.526e-01 (179) 1
* 57780: obj =  -2.044768066e+06 inf =   4.462e-01 (184) 1
* 57921: obj =  -2.063678987e+06 inf =   4.401e-01 (184) 2
* 58065: obj =  -2.074888461e+06 inf =   4.366e-01 (172) 1
* 58209: obj =  -2.077822187e+06 inf =   4.350e-01 (169) 1
* 58351: obj =  -2.077886799e+06 inf =   4.336e-01 (183) 2
* 58494: obj =  -2.091407226e+06 inf =   4.304e-01 (213) 1
* 58636: obj =  -2.099755641e+06 inf =   4.279e-01 (225) 1
* 58780: obj =  -2.124200267e+06 inf =   4.243e-01 (171) 1
* 58919: obj =  -2.129480302e+06 inf =   4.229e-01 (183) 2
* 59063: obj =  -2.137814925e+06 inf =   4.213e-01 (172) 1
* 59207: obj =  -2.145095275e+06 inf =   4.196e-01 (179) 1
* 59353: obj =  -2.151462966e+06 inf =   4.180e-01 (193) 1
* 59492: obj =  -2.155611585e+06 inf =   4.165e-01 (189) 2
* 59634: obj =  -2.161973223e+06 inf =   4.148e-01 (190) 1
* 59778: obj =  -2.174892199e+06 inf =   4.131e-01 (242) 1
* 59922: obj =  -2.188039564e+06 inf =   4.116e-01 (208) 1
* 60061: obj =  -2.197513757e+06 inf =   4.105e-01 (190) 2
* 60204: obj =  -2.216177668e+06 inf =   4.098e-01 (190) 1
* 60349: obj =  -2.222918350e+06 inf =   4.087e-01 (157) 1
* 60487: obj =  -2.224861201e+06 inf =   4.072e-01 (174) 2
* 60631: obj =  -2.235656988e+06 inf =   4.069e-01 (175) 1
* 60775: obj =  -2.241584520e+06 inf =   4.061e-01 (196) 1
* 60919: obj =  -2.249307035e+06 inf =   4.053e-01 (224) 1
* 61059: obj =  -2.257926563e+06 inf =   4.047e-01 (168) 2
* 61203: obj =  -2.270759173e+06 inf =   4.045e-01 (188) 1
* 61352: obj =  -2.279401906e+06 inf =   4.039e-01 (202) 1
* 61492: obj =  -2.286621701e+06 inf =   4.033e-01 (206) 2
* 61638: obj =  -2.296060717e+06 inf =   4.028e-01 (220) 1
* 61782: obj =  -2.298181599e+06 inf =   4.013e-01 (208) 1
* 61927: obj =  -2.306915318e+06 inf =   4.011e-01 (207) 1
* 62067: obj =  -2.310108825e+06 inf =   3.999e-01 (218) 2
* 62210: obj =  -2.321947158e+06 inf =   4.002e-01 (221) 1
* 62355: obj =  -2.327003063e+06 inf =   3.990e-01 (209) 1
* 62498: obj =  -2.333120462e+06 inf =   3.985e-01 (164) 1
* 62635: obj =  -2.339317284e+06 inf =   3.974e-01 (211) 2
* 62778: obj =  -2.350018480e+06 inf =   3.977e-01 (202) 1
* 62923: obj =  -2.369516055e+06 inf =   3.995e-01 (149) 1
* 63067: obj =  -2.370820267e+06 inf =   3.974e-01 (213) 1
* 63204: obj =  -2.377055684e+06 inf =   3.963e-01 (216) 2
* 63348: obj =  -2.386298043e+06 inf =   3.957e-01 (184) 1
* 63490: obj =  -2.395006007e+06 inf =   3.948e-01 (210) 1
* 63632: obj =  -2.403713190e+06 inf =   3.943e-01 (208) 1
* 63770: obj =  -2.408091343e+06 inf =   3.930e-01 (197) 2
