GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
   1531: obj =   1.542173839e+03 inf =   1.229e+03 (1229)
   1551: obj =   1.562250732e+03 inf =   1.209e+03 (1209)
   1571: obj =   1.582328347e+03 inf =   1.189e+03 (1189)
   1591: obj =   1.602405962e+03 inf =   1.169e+03 (1169)
   1611: obj =   1.622480689e+03 inf =   1.149e+03 (1149)
   1635: obj =   1.646571300e+03 inf =   1.125e+03 (1125)
   1656: obj =   1.667640612e+03 inf =   1.104e+03 (1104)
   1676: obj =   1.687721115e+03 inf =   1.084e+03 (1084)
   1696: obj =   1.707793676e+03 inf =   1.064e+03 (1064)
   1716: obj =   1.727870208e+03 inf =   1.044e+03 (1044)
   1736: obj =   1.747936632e+03 inf =   1.024e+03 (1024)
   1756: obj =   1.767992948e+03 inf =   1.004e+03 (1004)
   1776: obj =   1.788073090e+03 inf =   9.840e+02 (984)
   1796: obj =   1.808147817e+03 inf =   9.640e+02 (964)
   1816: obj =   1.828222544e+03 inf =   9.440e+02 (944)
   1836: obj =   1.848286802e+03 inf =   9.240e+02 (924)
   1856: obj =   1.868363695e+03 inf =   9.040e+02 (904)
   1876: obj =   1.888454667e+03 inf =   8.840e+02 (884)
   1896: obj =   1.908535170e+03 inf =   8.640e+02 (864)
   1916: obj =   1.928608814e+03 inf =   8.440e+02 (844)
   1936: obj =   1.948684985e+03 inf =   8.240e+02 (824)
   1956: obj =   1.968749965e+03 inf =   8.040e+02 (804)
   1979: obj =   1.991844908e+03 inf =   7.810e+02 (781)
   2000: obj =   2.012931187e+03 inf =   7.600e+02 (760)
   2020: obj =   2.033009885e+03 inf =   7.400e+02 (740)
   2040: obj =   2.053081002e+03 inf =   7.200e+02 (720)
   2060: obj =   2.073147787e+03 inf =   7.000e+02 (700)
   2080: obj =   2.093222153e+03 inf =   6.800e+02 (680)
   2100: obj =   2.113297602e+03 inf =   6.600e+02 (660)
   2120: obj =   2.133361499e+03 inf =   6.400e+02 (640)
   2140: obj =   2.153432255e+03 inf =   6.200e+02 (620)
   2160: obj =   2.173499401e+03 inf =   6.000e+02 (600)
   2180: obj =   2.193570879e+03 inf =   5.800e+02 (580)
   2200: obj =   2.213638025e+03 inf =   5.600e+02 (560)
   2220: obj =   2.233704810e+03 inf =   5.400e+02 (540)
   2240: obj =   2.253771595e+03 inf =   5.200e+02 (520)
   2260: obj =   2.273857513e+03 inf =   5.000e+02 (500)
   2280: obj =   2.293926103e+03 inf =   4.800e+02 (480)
   2300: obj =   2.313982419e+03 inf =   4.600e+02 (460)
   2323: obj =   2.337063644e+03 inf =   4.370e+02 (437)
   2344: obj =   2.358145952e+03 inf =   4.160e+02 (416)
   2364: obj =   2.378216708e+03 inf =   3.960e+02 (396)
   2384: obj =   2.398286020e+03 inf =   3.760e+02 (376)
   2404: obj =   2.418356776e+03 inf =   3.560e+02 (356)
   2424: obj =   2.438426449e+03 inf =   3.360e+02 (336)
   2444: obj =   2.458513811e+03 inf =   3.160e+02 (316)
   2463: obj =   2.477571210e+03 inf =   2.970e+02 (297)
   2481: obj =   2.495637634e+03 inf =   2.790e+02 (279)
   2499: obj =   2.513698282e+03 inf =   2.610e+02 (261)
   2517: obj =   2.531767955e+03 inf =   2.430e+02 (243)
   2535: obj =   2.549830047e+03 inf =   2.250e+02 (225)
   2553: obj =   2.567895388e+03 inf =   2.070e+02 (207)
   2572: obj =   2.586964339e+03 inf =   1.880e+02 (188)
   2591: obj =   2.606035817e+03 inf =   1.690e+02 (169)
   2611: obj =   2.626101880e+03 inf =   1.490e+02 (149)
   2631: obj =   2.646158918e+03 inf =   1.290e+02 (129)
   2655: obj =   2.670248085e+03 inf =   1.050e+02 (105)
   2675: obj =   2.690313065e+03 inf =   8.500e+01 (85)
   2695: obj =   2.710383099e+03 inf =   6.500e+01 (65)
   2715: obj =   2.730449884e+03 inf =   4.500e+01 (45)
   2735: obj =   2.750524611e+03 inf =   2.500e+01 (25)
   2755: obj =   2.770604031e+03 inf =   5.000e+00 (5)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2783: obj =   2.773688507e+03 inf =   0.000e+00 (2781)
*  2807: obj =   2.773688507e+03 inf =   0.000e+00 (2805)
*  2831: obj =   2.773688507e+03 inf =   0.000e+00 (2829)
*  2855: obj =   2.773688507e+03 inf =   0.000e+00 (2853)
*  2879: obj =   2.773688507e+03 inf =   0.000e+00 (2877)
*  2903: obj =   2.773688507e+03 inf =   0.000e+00 (2901)
*  2927: obj =   2.773688507e+03 inf =   0.000e+00 (2925)
*  2951: obj =   2.773688507e+03 inf =   0.000e+00 (2949)
Perturbing LP to avoid stalling [2960]...
*  2974: obj =   2.773688507e+03 inf =   0.000e+00 (2972)
*  2997: obj =   2.773688507e+03 inf =   0.000e+00 (2995)
*  3021: obj =   2.773688507e+03 inf =   0.000e+00 (3019)
*  3048: obj =   2.773688507e+03 inf =   0.000e+00 (3046)
*  3072: obj =   2.773688507e+03 inf =   0.000e+00 (3070)
*  3096: obj =   2.773688507e+03 inf =   0.000e+00 (3094)
*  3119: obj =   2.773688507e+03 inf =   0.000e+00 (3117)
*  3143: obj =   2.773688507e+03 inf =   0.000e+00 (3141)
*  3166: obj =   2.773688507e+03 inf =   0.000e+00 (3164)
*  3189: obj =   2.773688507e+03 inf =   0.000e+00 (3187)
*  3212: obj =   2.773688507e+03 inf =   0.000e+00 (3210)
*  3235: obj =   2.773688507e+03 inf =   0.000e+00 (3233)
*  3258: obj =   2.773688507e+03 inf =   0.000e+00 (3256)
*  3281: obj =   2.773688507e+03 inf =   0.000e+00 (3279)
*  3304: obj =   2.773688507e+03 inf =   0.000e+00 (3302)
*  3327: obj =   2.773688507e+03 inf =   0.000e+00 (3325)
*  3350: obj =   2.773688507e+03 inf =   0.000e+00 (3348)
*  3373: obj =   2.773688507e+03 inf =   0.000e+00 (3371)
*  3396: obj =   2.773688507e+03 inf =   0.000e+00 (3394)
*  3420: obj =   2.773688507e+03 inf =   0.000e+00 (3418)
*  3446: obj =   2.773688507e+03 inf =   0.000e+00 (3444)
*  3470: obj =   2.773688507e+03 inf =   0.000e+00 (3468)
*  3494: obj =   2.773688507e+03 inf =   0.000e+00 (3492)
*  3518: obj =   2.773688507e+03 inf =   0.000e+00 (3516)
*  3542: obj =   2.773688507e+03 inf =   0.000e+00 (3540)
*  3566: obj =   2.773688507e+03 inf =   0.000e+00 (3564)
*  3590: obj =   2.773688507e+03 inf =   0.000e+00 (3588)
*  3613: obj =   2.773688507e+03 inf =   0.000e+00 (3611)
*  3636: obj =   2.773688507e+03 inf =   0.000e+00 (3634)
*  3658: obj =   2.773688507e+03 inf =   0.000e+00 (3656)
*  3681: obj =   2.773688507e+03 inf =   0.000e+00 (3679)
*  3704: obj =   2.773688507e+03 inf =   0.000e+00 (3702)
*  3727: obj =   2.773688507e+03 inf =   0.000e+00 (3725)
*  3750: obj =   2.773688507e+03 inf =   0.000e+00 (3748)
*  3772: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3794: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3817: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3842: obj =   2.773688507e+03 inf =   0.000e+00 (3764)
*  3864: obj =   2.773688507e+03 inf =   0.000e+00 (3761)
*  3886: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3903: obj =   2.773688507e+03 inf =   0.000e+00 (3771) 1
*  3925: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3947: obj =   2.773688507e+03 inf =   0.000e+00 (3764)
*  3969: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  3991: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  4009: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4030: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4051: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4073: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4094: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4115: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4132: obj =   2.773688507e+03 inf =   0.000e+00 (3776) 1
*  4153: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4175: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4199: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4221: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4243: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4260: obj =   2.773688507e+03 inf =   0.000e+00 (3775) 1
*  4281: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4302: obj =   2.773688507e+03 inf =   0.000e+00 (3779)
*  4323: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4344: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4360: obj =   2.773688507e+03 inf =   0.000e+00 (3775) 1
*  4381: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4401: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4422: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4443: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4464: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4481: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4502: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4524: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4548: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4570: obj =   2.773688507e+03 inf =   0.000e+00 (3779)
*  4589: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4611: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4633: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4655: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4677: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4698: obj =   2.773688507e+03 inf =   0.000e+00 (3784)
*  4715: obj =   2.773688507e+03 inf =   0.000e+00 (3782) 1
*  4736: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4758: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4779: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4800: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4821: obj =   2.773688507e+03 inf =   0.000e+00 (3784)
*  4838: obj =   2.773688507e+03 inf =   0.000e+00 (3789) 1
*  4859: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4881: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4905: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4927: obj =   2.773688507e+03 inf =   0.000e+00 (3795)
*  4945: obj =   2.773688507e+03 inf =   0.000e+00 (3794) 1
*  4967: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4989: obj =   2.773688507e+03 inf =   0.000e+00 (3790)
*  5011: obj =   2.773688507e+03 inf =   0.000e+00 (3791)
*  5033: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  5050: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5071: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5092: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5113: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5134: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5154: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5170: obj =   2.773688507e+03 inf =   0.000e+00 (3790) 1
*  5190: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5210: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5231: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5253: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5273: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5289: obj =   2.773688507e+03 inf =   0.000e+00 (3797) 1
*  5310: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5331: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5352: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5373: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5391: obj =   2.773688507e+03 inf =   0.000e+00 (3814) 1
*  5412: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5433: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5454: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5475: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5496: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5513: obj =   2.773688507e+03 inf =   0.000e+00 (3799) 1
*  5534: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5555: obj =   2.773688507e+03 inf =   0.000e+00 (3810)
*  5578: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5601: obj =   2.773688507e+03 inf =   0.000e+00 (3808)
*  5618: obj =   2.773688507e+03 inf =   0.000e+00 (3813) 1
*  5640: obj =   2.773688507e+03 inf =   0.000e+00 (3813)
*  5662: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5684: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5706: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5727: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5744: obj =   2.773688507e+03 inf =   0.000e+00 (3806) 1
*  5765: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5786: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  5806: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  5826: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  5841: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  5861: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  5881: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5901: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5922: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  5945: obj =   2.773688507e+03 inf =   0.000e+00 (3827) 1
*  5966: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  5988: obj =   2.773688507e+03 inf =   0.000e+00 (3821)
*  6010: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6031: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6052: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6069: obj =   2.773688507e+03 inf =   0.000e+00 (3822) 1
*  6090: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6111: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6132: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6153: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6170: obj =   2.773688507e+03 inf =   0.000e+00 (3822) 1
*  6191: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6212: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6233: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6254: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6275: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6299: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6321: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6343: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6365: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6387: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6405: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6427: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6449: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6471: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6493: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6510: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6531: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6552: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6573: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6594: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6611: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  6635: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6659: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6681: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6703: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6725: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6742: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6764: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6786: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6808: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6830: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  6847: obj =   2.773688507e+03 inf =   0.000e+00 (3839) 1
*  6868: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6890: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6911: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6932: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6949: obj =   2.773688507e+03 inf =   0.000e+00 (3851) 1
*  6970: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6994: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7018: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7040: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7062: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7080: obj =   2.773688507e+03 inf =   0.000e+00 (3839) 1
*  7102: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7124: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7146: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7168: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7185: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7206: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7227: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7248: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  7269: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7286: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  7307: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7328: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7351: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7375: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7394: obj =   2.773688507e+03 inf =   0.000e+00 (3846) 1
*  7416: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7438: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7460: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7482: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7504: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7521: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7542: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7563: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7585: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7607: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7624: obj =   2.773688507e+03 inf =   0.000e+00 (3843) 1
*  7645: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7666: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7687: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7710: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7729: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  7751: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7773: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7795: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  7817: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7836: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7858: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7880: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  7902: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  7923: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7944: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7961: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
*  7982: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8003: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
