GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14916: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 15022: obj =   4.208015900e+02 inf =   0.000e+00 (951) 2
* 15133: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 15243: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15351: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 15477: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 15589: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 15703: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 15815: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 15926: obj =   4.208015900e+02 inf =   0.000e+00 (975) 1
* 16041: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 16153: obj =   4.208015900e+02 inf =   0.000e+00 (977) 2
* 16269: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 16380: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 16488: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 16603: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 16717: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 16825: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 16933: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 17041: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 17148: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 17254: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 17360: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 17467: obj =   4.208015900e+02 inf =   0.000e+00 (1017) 1
* 17578: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 17683: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 17789: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 17895: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 1
* 18000: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 18097: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18195: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 18291: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 18395: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 18494: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18602: obj =   4.208015900e+02 inf =   0.000e+00 (1014) 1
* 18713: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 18821: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18927: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 19041: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 19148: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 2
* 19255: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 19360: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 19465: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 19572: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 19684: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 19809: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 19916: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 20030: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 20142: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 20267: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 20376: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 2
* 20484: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 20593: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 1
* 20705: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 20812: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 20917: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 21023: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 21128: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 21236: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 21340: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 1
* 21445: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 21553: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 21668: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 1
* 21778: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 21887: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 22003: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 22118: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 22227: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 2
* 22339: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 22449: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 22559: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 22666: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 22770: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 22874: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 22991: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 23107: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 23213: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 23317: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 23421: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 23525: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 23629: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 23733: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 23842: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 23949: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 24054: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 24159: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 24263: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24367: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 24471: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 24576: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 24680: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 24785: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 24889: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 24993: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 25097: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 25200: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 25304: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 25408: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 25514: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 25629: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 2
* 25740: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 25856: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 25964: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 26070: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 26176: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 26290: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 26401: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 26508: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 26620: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 26729: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 26836: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 26942: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 27057: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 27167: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 2
* 27277: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 27391: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 27512: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 27623: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 27733: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 27842: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 27950: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 28057: obj =   4.208015900e+02 inf =   0.000e+00 (1089) 1
* 28168: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 28277: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 28389: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 2
* 28505: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 28614: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 28721: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 28825: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 28935: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 29049: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 29155: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 29266: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 29378: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29485: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 29594: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 29700: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 29813: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29919: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 30031: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 2
* 30145: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 30249: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 30352: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 30466: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 30576: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 30684: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 30793: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 30912: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 31018: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 31138: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 31252: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 2
* 31364: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 31473: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 31582: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 31690: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 31793: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 31896: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 31999: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 32116: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 32227: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 32333: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 32435: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 32541: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 32647: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 32753: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 32864: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 32983: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 33088: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 2
* 33196: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 33303: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 33409: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 33512: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 33618: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 33722: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 33832: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 33942: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 34050: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 34155: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 34259: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 34367: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 34474: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 34580: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 34692: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 34806: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 34910: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 35017: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 35126: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 35235: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 35342: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 35447: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 35553: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 35659: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 35766: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35871: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 35974: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 36077: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 36181: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 36284: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 36387: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 36503: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 36618: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 36726: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 36834: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 36940: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 37047: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 37152: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 37259: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 37364: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 37470: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 37577: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 37683: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 37788: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 2
* 37893: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 37996: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 38103: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 38208: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 38323: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 38433: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 38540: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 38647: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 38753: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 38863: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 38970: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 39076: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 39190: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 39301: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 39409: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 39515: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 39622: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 39731: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 39836: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 39947: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 40058: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 40176: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 40289: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 40397: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 40502: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 40611: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 40717: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 40833: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 40951: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 41062: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 2
* 41169: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 41274: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 41381: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 41496: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 41612: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 41724: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 41855: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 41970: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 42066: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 42161: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 42251: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 42345: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 42447: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 42544: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 42650: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 42757: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 42862: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
