GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 13331: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 13428: obj =   4.208015900e+02 inf =   0.000e+00 (887) 1
* 13524: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 13624: obj =   4.208015900e+02 inf =   0.000e+00 (879) 1
* 13729: obj =   4.208015900e+02 inf =   0.000e+00 (902) 1
* 13847: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 13950: obj =   4.208015900e+02 inf =   0.000e+00 (903) 1
* 14048: obj =   4.208015900e+02 inf =   0.000e+00 (905) 1
* 14143: obj =   4.208015900e+02 inf =   0.000e+00 (907) 1
* 14236: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 14338: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 14442: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 14550: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 14649: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 14741: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 14826: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 14918: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 15023: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 15130: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 15237: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 15341: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 15441: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 15542: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 15645: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 15771: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 15889: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 15983: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16082: obj =   4.208015900e+02 inf =   0.000e+00 (972) 1
* 16183: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 16284: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 16388: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 16491: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 16605: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 16709: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 16810: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 16907: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16996: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 17095: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 17199: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 17302: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 17407: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 17506: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 17597: obj =   4.208015900e+02 inf =   0.000e+00 (941)
* 17693: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 17790: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 17905: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 18010: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 18117: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 18220: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 18319: obj =   4.208015900e+02 inf =   0.000e+00 (954)
* 18408: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 18508: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 18608: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 18708: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 18808: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 18909: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 19004: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19104: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 19199: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 19297: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19396: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 19499: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 19604: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19709: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 19807: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 19912: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 20012: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 20118: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 20225: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 20332: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 20428: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 20514: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 20605: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 20703: obj =   4.208015900e+02 inf =   0.000e+00 (921)
* 20794: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 20900: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 21003: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 21113: obj =   4.208015900e+02 inf =   0.000e+00 (921) 2
* 21203: obj =   4.208015900e+02 inf =   0.000e+00 (910)
* 21295: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 21390: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 21481: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 21580: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 21686: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 21790: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 21909: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 22017: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 22108: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 22203: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 22294: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 22396: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 22500: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 22607: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 22714: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 22816: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 22912: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 23005: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 23099: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 23203: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 23306: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 23411: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 23511: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 23612: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 23713: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 23813: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23914: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24018: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 24115: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 24219: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 24321: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 24423: obj =   4.208015900e+02 inf =   0.000e+00 (998) 1
* 24519: obj =   4.208015900e+02 inf =   0.000e+00 (975)
* 24616: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 24713: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 24817: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 24923: obj =   4.208015900e+02 inf =   0.000e+00 (1018) 1
* 25019: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 25122: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 25225: obj =   4.208015900e+02 inf =   0.000e+00 (989) 1
* 25321: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 25413: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 25507: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 25618: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 25725: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 25830: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 25933: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 26033: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 26127: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 26219: obj =   4.208015900e+02 inf =   0.000e+00 (990) 1
* 26316: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 26420: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 26526: obj =   4.208015900e+02 inf =   0.000e+00 (1001) 1
* 26630: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 26733: obj =   4.208015900e+02 inf =   0.000e+00 (1018) 1
* 26833: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 26931: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 27024: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 27117: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 27218: obj =   4.208015900e+02 inf =   0.000e+00 (1050) 1
* 27324: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 27437: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27536: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 27638: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 27733: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 27829: obj =   4.208015900e+02 inf =   0.000e+00 (1005) 1
* 27920: obj =   4.208015900e+02 inf =   0.000e+00 (1010)
* 28015: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 28120: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 28227: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 28333: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 28441: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28543: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 28642: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 28740: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 28837: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 28940: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 29044: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 29148: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 29257: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29357: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 29456: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 29553: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 29649: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 29752: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 29856: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 29962: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 30057: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 30158: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 30262: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 30357: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 30457: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 30552: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 30663: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 30765: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 30862: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 30970: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 31065: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 31166: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 31258: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 31357: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 31457: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 31561: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 31652: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 31756: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 31860: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 31959: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32064: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 32158: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 1
* 32251: obj =   4.208015900e+02 inf =   0.000e+00 (1085)
* 32338: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 32420: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 32515: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 32615: obj =   4.208015900e+02 inf =   0.000e+00 (1053) 1
* 32719: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 32828: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 32934: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 33033: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 33134: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 33234: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 33338: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 33423: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 33534: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 33644: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 33753: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 33856: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 33948: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 34034: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 34120: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 34213: obj =   4.208015900e+02 inf =   0.000e+00 (1174)
* 34303: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 34397: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 34491: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 34584: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 34672: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 34760: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 34860: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 34954: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 35037: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 35126: obj =   4.208015900e+02 inf =   0.000e+00 (1151)
* 35218: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 35310: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 35402: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 35498: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 35589: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 35676: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 35770: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 35863: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 35958: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 36054: obj =   4.208015900e+02 inf =   0.000e+00 (1169)
* 36145: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 36218: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 36307: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 36396: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 36484: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36581: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 36679: obj =   4.208015900e+02 inf =   0.000e+00 (1158)
* 36772: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 36860: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 36946: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 37039: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 37132: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 37223: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 37310: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 37401: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 37495: obj =   4.208015900e+02 inf =   0.000e+00 (1156)
* 37586: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 37680: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 37773: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 37860: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 37949: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 38041: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 38133: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 38227: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38324: obj =   4.208015900e+02 inf =   0.000e+00 (1143)
* 38404: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 38495: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 38576: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38663: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 38752: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 38853: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 38951: obj =   4.208015900e+02 inf =   0.000e+00 (1135)
