GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 40189: obj =   2.257172834e+12 inf =   2.776e-17 (9550) 2
* 40471: obj =   2.257172834e+12 inf =   0.000e+00 (9568) 3
* 40751: obj =   2.257172834e+12 inf =   0.000e+00 (9589) 2
* 41029: obj =   2.257172834e+12 inf =   0.000e+00 (9603) 3
* 41306: obj =   2.257172834e+12 inf =   0.000e+00 (9618) 2
* 41583: obj =   2.257172834e+12 inf =   0.000e+00 (9625) 2
* 41860: obj =   2.257172834e+12 inf =   0.000e+00 (9639) 3
* 42138: obj =   2.257172834e+12 inf =   2.776e-17 (9659) 2
* 42413: obj =   2.257172834e+12 inf =   0.000e+00 (9658) 3
* 42687: obj =   2.257172834e+12 inf =   2.776e-17 (9667) 2
* 42956: obj =   2.257172834e+12 inf =   0.000e+00 (9666) 3
* 43231: obj =   2.257172834e+12 inf =   0.000e+00 (9658) 2
* 43504: obj =   2.257172834e+12 inf =   2.776e-17 (9661) 2
* 43774: obj =   2.257172834e+12 inf =   0.000e+00 (9654) 3
* 44047: obj =   2.257172834e+12 inf =   2.776e-17 (9663) 2
* 44315: obj =   2.257172834e+12 inf =   2.776e-17 (9663) 3
* 44586: obj =   2.257172834e+12 inf =   2.776e-17 (9680) 2
* 44854: obj =   2.257172834e+12 inf =   2.776e-17 (9710) 3
* 45126: obj =   2.257172834e+12 inf =   0.000e+00 (9700) 2
* 45394: obj =   2.257172834e+12 inf =   2.776e-17 (9724) 2
* 45658: obj =   2.257172834e+12 inf =   2.776e-17 (9724) 3
* 45924: obj =   2.257172834e+12 inf =   2.776e-17 (9727) 2
* 46191: obj =   2.257172834e+12 inf =   0.000e+00 (9723) 3
* 46456: obj =   2.257172834e+12 inf =   2.776e-17 (9727) 2
* 46720: obj =   2.257172834e+12 inf =   0.000e+00 (9735) 2
* 46982: obj =   2.257172834e+12 inf =   2.776e-17 (9747) 3
* 47246: obj =   2.257172834e+12 inf =   0.000e+00 (9752) 2
* 47510: obj =   2.257172834e+12 inf =   0.000e+00 (9759) 2
* 47769: obj =   2.257172834e+12 inf =   0.000e+00 (9785) 3
* 48034: obj =   2.257172834e+12 inf =   0.000e+00 (9807) 2
* 48297: obj =   2.257172834e+12 inf =   0.000e+00 (9832) 2
* 48556: obj =   2.257172834e+12 inf =   2.776e-17 (9835) 3
* 48815: obj =   2.257172834e+12 inf =   0.000e+00 (9858) 2
* 49076: obj =   2.257172834e+12 inf =   0.000e+00 (9886) 2
* 49333: obj =   2.257172834e+12 inf =   0.000e+00 (9877) 3
* 49594: obj =   2.257172834e+12 inf =   0.000e+00 (9898) 2
* 49853: obj =   2.257172834e+12 inf =   0.000e+00 (9891) 2
* 50114: obj =   2.257172834e+12 inf =   0.000e+00 (9902) 2
* 50370: obj =   2.257172834e+12 inf =   0.000e+00 (9916) 3
* 50629: obj =   2.257172834e+12 inf =   0.000e+00 (9938) 2
* 50887: obj =   2.257172834e+12 inf =   0.000e+00 (9947) 2
* 51145: obj =   2.257172834e+12 inf =   0.000e+00 (9957) 3
* 51404: obj =   2.257172834e+12 inf =   2.776e-17 (9968) 2
* 51661: obj =   2.257172834e+12 inf =   0.000e+00 (9998) 2
* 51915: obj =   2.257172834e+12 inf =   2.776e-17 (9995) 3
* 52172: obj =   2.257172834e+12 inf =   0.000e+00 (10028) 2
* 52429: obj =   2.257172834e+12 inf =   0.000e+00 (10038) 2
* 52685: obj =   2.257172834e+12 inf =   0.000e+00 (10055) 2
* 52937: obj =   2.257172834e+12 inf =   0.000e+00 (10052) 3
* 53193: obj =   2.257172834e+12 inf =   2.776e-17 (10059) 2
* 53450: obj =   2.257172834e+12 inf =   0.000e+00 (10069) 2
* 53701: obj =   2.257172834e+12 inf =   0.000e+00 (10087) 3
* 53956: obj =   2.257172834e+12 inf =   2.776e-17 (10107) 2
* 54212: obj =   2.257172834e+12 inf =   0.000e+00 (10116) 2
* 54463: obj =   2.257172834e+12 inf =   0.000e+00 (10132) 3
* 54716: obj =   2.257172834e+12 inf =   2.776e-17 (10132) 2
* 54970: obj =   2.257172834e+12 inf =   0.000e+00 (10148) 2
* 55220: obj =   2.257172834e+12 inf =   0.000e+00 (10132) 3
* 55473: obj =   2.257172834e+12 inf =   2.776e-17 (10152) 2
* 55726: obj =   2.257172834e+12 inf =   0.000e+00 (10167) 2
* 55979: obj =   2.257172834e+12 inf =   2.776e-17 (10181) 2
* 56228: obj =   2.257172834e+12 inf =   2.776e-17 (10194) 3
* 56480: obj =   2.257172834e+12 inf =   2.776e-17 (10200) 2
* 56731: obj =   2.257172834e+12 inf =   0.000e+00 (10217) 2
* 56979: obj =   2.257172834e+12 inf =   2.776e-17 (10234) 3
* 57231: obj =   2.257172834e+12 inf =   0.000e+00 (10229) 2
* 57481: obj =   2.257172834e+12 inf =   0.000e+00 (10234) 2
* 57731: obj =   2.257172834e+12 inf =   0.000e+00 (10259) 2
* 57978: obj =   2.257172834e+12 inf =   2.776e-17 (10287) 3
* 58228: obj =   2.257172834e+12 inf =   0.000e+00 (10286) 2
* 58478: obj =   2.257172834e+12 inf =   2.776e-17 (10311) 2
* 58726: obj =   2.257172834e+12 inf =   0.000e+00 (10326) 2
* 58972: obj =   2.257172834e+12 inf =   0.000e+00 (10353) 3
* 59222: obj =   2.257172834e+12 inf =   0.000e+00 (10360) 2
* 59471: obj =   2.257172834e+12 inf =   2.776e-17 (10362) 2
* 59720: obj =   2.257172834e+12 inf =   0.000e+00 (10377) 2
* 59965: obj =   2.257172834e+12 inf =   0.000e+00 (10377) 3
* 60214: obj =   2.257172834e+12 inf =   0.000e+00 (10380) 2
* 60462: obj =   2.257172834e+12 inf =   2.776e-17 (10388) 2
* 60705: obj =   2.257172834e+12 inf =   0.000e+00 (10411) 3
* 60953: obj =   2.257172834e+12 inf =   0.000e+00 (10419) 2
* 61201: obj =   2.257172834e+12 inf =   0.000e+00 (10430) 2
* 61448: obj =   2.257172834e+12 inf =   2.776e-17 (10427) 2
* 61690: obj =   2.257172834e+12 inf =   2.776e-17 (10445) 3
* 61936: obj =   2.257172834e+12 inf =   2.776e-17 (10445) 2
* 62182: obj =   2.257172834e+12 inf =   0.000e+00 (10460) 2
* 62427: obj =   2.257172834e+12 inf =   2.776e-17 (10468) 2
* 62671: obj =   2.257172834e+12 inf =   2.776e-17 (10480) 2
* 62911: obj =   2.257172834e+12 inf =   0.000e+00 (10507) 3
* 63157: obj =   2.257172834e+12 inf =   0.000e+00 (10533) 2
* 63402: obj =   2.257172834e+12 inf =   2.776e-17 (10535) 2
* 63646: obj =   2.257172834e+12 inf =   0.000e+00 (10541) 2
* 63887: obj =   2.257172834e+12 inf =   2.776e-17 (10552) 3
* 64133: obj =   2.257172834e+12 inf =   0.000e+00 (10584) 2
* 64377: obj =   2.257172834e+12 inf =   0.000e+00 (10601) 2
* 64620: obj =   2.257172834e+12 inf =   2.776e-17 (10620) 2
* 64859: obj =   2.257172834e+12 inf =   2.776e-17 (10627) 3
* 65104: obj =   2.257172834e+12 inf =   2.776e-17 (10623) 2
* 65349: obj =   2.257172834e+12 inf =   2.776e-17 (10632) 2
* 65592: obj =   2.257172834e+12 inf =   0.000e+00 (10635) 2
* 65834: obj =   2.257172834e+12 inf =   2.776e-17 (10664) 2
* 66079: obj =   2.257172834e+12 inf =   0.000e+00 (10676) 2
* 66318: obj =   2.257172834e+12 inf =   0.000e+00 (10682) 3
* 66560: obj =   2.257172834e+12 inf =   0.000e+00 (10687) 2
* 66801: obj =   2.257172834e+12 inf =   0.000e+00 (10683) 2
* 67044: obj =   2.257172834e+12 inf =   2.776e-17 (10687) 2
* 67286: obj =   2.257172834e+12 inf =   2.776e-17 (10704) 2
* 67524: obj =   2.257172834e+12 inf =   0.000e+00 (10711) 3
* 67765: obj =   2.257172834e+12 inf =   0.000e+00 (10697) 2
* 68006: obj =   2.257172834e+12 inf =   0.000e+00 (10700) 2
* 68247: obj =   2.257172834e+12 inf =   0.000e+00 (10703) 2
* 68483: obj =   2.257172834e+12 inf =   0.000e+00 (10718) 3
* 68723: obj =   2.257172834e+12 inf =   0.000e+00 (10718) 2
* 68963: obj =   2.257172834e+12 inf =   2.776e-17 (10724) 2
* 69203: obj =   2.257172834e+12 inf =   2.776e-17 (10724) 2
* 69443: obj =   2.257172834e+12 inf =   0.000e+00 (10732) 2
* 69678: obj =   2.257172834e+12 inf =   2.776e-17 (10756) 3
* 69917: obj =   2.257172834e+12 inf =   0.000e+00 (10779) 2
* 70157: obj =   2.257172834e+12 inf =   2.776e-17 (10792) 2
* 70395: obj =   2.257172834e+12 inf =   2.776e-17 (10803) 2
* 70632: obj =   2.257172834e+12 inf =   0.000e+00 (10814) 2
* 70868: obj =   2.257172834e+12 inf =   0.000e+00 (10834) 2
* 71104: obj =   2.257172834e+12 inf =   0.000e+00 (10826) 3
* 71343: obj =   2.257172834e+12 inf =   0.000e+00 (10826) 2
* 71580: obj =   2.257172834e+12 inf =   0.000e+00 (10838) 2
* 71817: obj =   2.257172834e+12 inf =   0.000e+00 (10843) 2
* 72055: obj =   2.257172834e+12 inf =   0.000e+00 (10850) 2
* 72289: obj =   2.257172834e+12 inf =   0.000e+00 (10858) 3
* 72525: obj =   2.257172834e+12 inf =   0.000e+00 (10863) 2
* 72760: obj =   2.257172834e+12 inf =   0.000e+00 (10875) 2
* 72997: obj =   2.257172834e+12 inf =   2.776e-17 (10897) 2
* 73233: obj =   2.257172834e+12 inf =   2.776e-17 (10896) 2
* 73469: obj =   2.257172834e+12 inf =   2.776e-17 (10895) 2
* 73700: obj =   2.257172834e+12 inf =   2.776e-17 (10913) 3
* 73935: obj =   2.257172834e+12 inf =   0.000e+00 (10914) 2
* 74171: obj =   2.257172834e+12 inf =   2.776e-17 (10934) 2
* 74406: obj =   2.257172834e+12 inf =   0.000e+00 (10949) 2
* 74640: obj =   2.257172834e+12 inf =   0.000e+00 (10971) 2
* 74869: obj =   2.257172834e+12 inf =   0.000e+00 (10984) 3
* 75104: obj =   2.257172834e+12 inf =   2.776e-17 (11007) 2
* 75339: obj =   2.257172834e+12 inf =   0.000e+00 (11005) 2
* 75573: obj =   2.257172834e+12 inf =   0.000e+00 (11013) 2
* 75805: obj =   2.257172834e+12 inf =   2.776e-17 (11025) 2
* 76040: obj =   2.257172834e+12 inf =   2.776e-17 (11033) 2
* 76274: obj =   2.257172834e+12 inf =   2.776e-17 (11049) 2
* 76504: obj =   2.257172834e+12 inf =   0.000e+00 (11058) 3
* 76737: obj =   2.257172834e+12 inf =   0.000e+00 (11075) 2
* 76971: obj =   2.257172834e+12 inf =   0.000e+00 (11071) 2
* 77205: obj =   2.257172834e+12 inf =   0.000e+00 (11071) 2
* 77439: obj =   2.257172834e+12 inf =   0.000e+00 (11075) 2
* 77666: obj =   2.257172834e+12 inf =   0.000e+00 (11097) 3
* 77897: obj =   2.257172834e+12 inf =   0.000e+00 (11099) 2
* 78131: obj =   2.257172834e+12 inf =   0.000e+00 (11100) 2
* 78363: obj =   2.257172834e+12 inf =   0.000e+00 (11099) 2
* 78595: obj =   2.257172834e+12 inf =   2.776e-17 (11112) 2
* 78822: obj =   2.257172834e+12 inf =   0.000e+00 (11116) 3
* 79055: obj =   2.257172834e+12 inf =   2.776e-17 (11111) 2
* 79287: obj =   2.257172834e+12 inf =   0.000e+00 (11124) 2
* 79518: obj =   2.257172834e+12 inf =   2.776e-17 (11122) 2
* 79749: obj =   2.257172834e+12 inf =   0.000e+00 (11138) 2
* 79979: obj =   2.257172834e+12 inf =   0.000e+00 (11134) 2
* 80211: obj =   2.257172834e+12 inf =   0.000e+00 (11139) 2
* 80437: obj =   2.257172834e+12 inf =   2.776e-17 (11141) 3
* 80668: obj =   2.257172834e+12 inf =   0.000e+00 (11159) 2
* 80897: obj =   2.257172834e+12 inf =   2.776e-17 (11148) 2
* 81128: obj =   2.257172834e+12 inf =   0.000e+00 (11132) 2
* 81359: obj =   2.257172834e+12 inf =   0.000e+00 (11114) 2
* 81588: obj =   2.257172834e+12 inf =   0.000e+00 (11142) 2
* 81813: obj =   2.257172834e+12 inf =   0.000e+00 (11138) 3
* 82043: obj =   2.257172834e+12 inf =   0.000e+00 (11146) 2
* 82273: obj =   2.257172834e+12 inf =   2.776e-17 (11162) 2
* 82502: obj =   2.257172834e+12 inf =   0.000e+00 (11187) 2
* 82731: obj =   2.257172834e+12 inf =   2.776e-17 (11181) 2
* 82959: obj =   2.257172834e+12 inf =   0.000e+00 (11208) 2
* 83189: obj =   2.257172834e+12 inf =   2.776e-17 (11198) 2
* 83414: obj =   2.257172834e+12 inf =   0.000e+00 (11200) 3
* 83642: obj =   2.257172834e+12 inf =   0.000e+00 (11216) 2
* 83870: obj =   2.257172834e+12 inf =   2.776e-17 (11214) 2
* 84099: obj =   2.257172834e+12 inf =   2.776e-17 (11217) 2
* 84328: obj =   2.257172834e+12 inf =   2.776e-17 (11222) 2
* 84555: obj =   2.257172834e+12 inf =   2.776e-17 (11228) 2
* 84782: obj =   2.257172834e+12 inf =   0.000e+00 (11210) 2
* 85011: obj =   2.257172834e+12 inf =   0.000e+00 (11160) 2
* 85241: obj =   2.257172834e+12 inf =   0.000e+00 (11102) 2
* 85469: obj =   2.255110368e+12 inf =   5.257e-06 (11096) 2
* 85603: obj =   2.255110368e+12 inf =   2.074e-05 (11103) 2
* 85777: obj =   2.255110368e+12 inf =   3.619e-05 (11084) 2
* 85956: obj =   2.255110366e+12 inf =   1.744e-04 (11088) 1
* 86089: obj =   2.255110351e+12 inf =   2.008e-03 (11091) 2
* 86271: obj =   2.255110328e+12 inf =   4.350e-03 (11075) 1
* 86405: obj =   2.255110303e+12 inf =   6.126e-03 (11067) 2
* 86585: obj =   2.255110239e+12 inf =   1.059e-02 (11056) 1
* 86719: obj =   2.255110206e+12 inf =   1.280e-02 (11042) 2
* 86892: obj =   2.255110112e+12 inf =   1.919e-02 (11056) 2
* 87074: obj =   2.255109984e+12 inf =   2.728e-02 (11042) 1
* 87208: obj =   2.255109928e+12 inf =   3.067e-02 (11032) 2
* 87390: obj =   2.255109823e+12 inf =   3.698e-02 (11020) 1
* 87523: obj =   2.255109761e+12 inf =   4.073e-02 (11027) 2
* 87702: obj =   2.255109649e+12 inf =   4.755e-02 (11014) 2
* 87882: obj =   2.255109521e+12 inf =   5.520e-02 (11005) 1
* 88014: obj =   2.255109435e+12 inf =   6.052e-02 (10994) 2
* 88195: obj =   2.255109335e+12 inf =   6.678e-02 (10979) 1
* 88326: obj =   2.255109311e+12 inf =   6.819e-02 (10999) 2
* 88507: obj =   2.255109226e+12 inf =   7.347e-02 (10976) 1
* 88633: obj =   2.255109118e+12 inf =   8.033e-02 (10988) 2
* 88809: obj =   2.255108991e+12 inf =   8.897e-02 (10980) 1
* 88938: obj =   2.255108972e+12 inf =   8.992e-02 (10980) 2
* 89117: obj =   2.255108900e+12 inf =   9.423e-02 (10962) 2
* 89299: obj =   2.255108858e+12 inf =   9.667e-02 (10937) 1
* 89432: obj =   2.255108824e+12 inf =   9.792e-02 (10937) 2
* 89619: obj =   2.255108791e+12 inf =   9.860e-02 (10925) 1
* 89752: obj =   2.255108769e+12 inf =   9.880e-02 (10921) 2
* 89927: obj =   2.255108681e+12 inf =   1.007e-01 (10905) 2
* 90111: obj =   2.255108577e+12 inf =   1.040e-01 (10879) 1
* 90243: obj =   2.255108494e+12 inf =   1.063e-01 (10893) 2
* 90430: obj =   2.255108469e+12 inf =   1.065e-01 (10881) 1
* 90561: obj =   2.255108304e+12 inf =   1.113e-01 (10874) 2
* 90737: obj =   2.255108244e+12 inf =   1.130e-01 (10863) 2
* 90922: obj =   2.255108232e+12 inf =   1.127e-01 (10833) 1
* 91053: obj =   2.255108160e+12 inf =   1.143e-01 (10860) 2
* 91239: obj =   2.255108115e+12 inf =   1.150e-01 (10851) 1
* 91369: obj =   2.255108052e+12 inf =   1.167e-01 (10823) 2
* 91545: obj =   2.255107967e+12 inf =   1.195e-01 (10838) 2
* 91728: obj =   2.255107936e+12 inf =   1.201e-01 (10833) 1
* 91857: obj =   2.255107847e+12 inf =   1.211e-01 (10816) 2
* 92041: obj =   2.255107828e+12 inf =   1.209e-01 (10831) 1
* 92171: obj =   2.255107748e+12 inf =   1.221e-01 (10828) 2
* 92355: obj =   2.255107681e+12 inf =   1.231e-01 (10803) 2
* 92539: obj =   2.255107620e+12 inf =   1.239e-01 (10803) 1
* 92668: obj =   2.255107618e+12 inf =   1.232e-01 (10784) 2
* 92848: obj =   2.255107389e+12 inf =   1.268e-01 (10783) 1
* 92976: obj =   2.255107330e+12 inf =   1.278e-01 (10834) 2
* 93159: obj =   2.255107249e+12 inf =   1.284e-01 (10819) 1
* 93280: obj =   2.255107059e+12 inf =   1.312e-01 (10819) 2
* 93455: obj =   2.255106939e+12 inf =   1.354e-01 (10819) 1
* 93582: obj =   2.255106933e+12 inf =   1.351e-01 (10798) 2
* 93762: obj =   2.255106932e+12 inf =   1.346e-01 (10775) 1
* 93891: obj =   2.255106919e+12 inf =   1.343e-01 (10776) 2
* 94073: obj =   2.255106874e+12 inf =   1.348e-01 (10780) 1
* 94201: obj =   2.255106857e+12 inf =   1.348e-01 (10764) 2
* 94378: obj =   2.255106821e+12 inf =   1.351e-01 (10756) 2
* 94552: obj =   2.255106666e+12 inf =   1.391e-01 (10757) 1
* 94683: obj =   2.255106663e+12 inf =   1.386e-01 (10740) 2
* 94866: obj =   2.255106623e+12 inf =   1.391e-01 (10712) 1
* 94993: obj =   2.255106578e+12 inf =   1.398e-01 (10719) 2
* 95176: obj =   2.255106536e+12 inf =   1.402e-01 (10702) 1
* 95303: obj =   2.255106531e+12 inf =   1.393e-01 (10727) 2
* 95481: obj =   2.255106434e+12 inf =   1.403e-01 (10722) 1
* 95600: obj =   2.255106191e+12 inf =   1.455e-01 (10709) 2
* 95778: obj =   2.255106161e+12 inf =   1.461e-01 (10688) 1
* 95904: obj =   2.255106160e+12 inf =   1.454e-01 (10641) 2
* 96084: obj =   2.254972931e+12 inf =   1.444e-01 (10658) 1
* 96207: obj =   2.254972925e+12 inf =   1.438e-01 (10630) 2
* 96386: obj =   2.254972910e+12 inf =   1.428e-01 (10624) 1
* 96509: obj =   2.254972876e+12 inf =   1.427e-01 (10621) 2
* 96686: obj =   2.254972862e+12 inf =   1.423e-01 (10595) 1
* 96807: obj =   2.254972806e+12 inf =   1.416e-01 (10578) 2
* 96987: obj =   2.254972753e+12 inf =   1.405e-01 (10592) 1
