GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1444633: obj =   6.855771647e+00 inf =   6.958e-02 (11085) 3
*1444864: obj =   6.855565164e+00 inf =   6.985e-02 (11083) 2
*1445091: obj =   6.855406852e+00 inf =   6.973e-02 (11079) 2
*1445315: obj =   6.855275902e+00 inf =   6.829e-02 (11055) 2
*1445538: obj =   6.855059382e+00 inf =   6.828e-02 (11037) 3
*1445773: obj =   6.854936295e+00 inf =   6.782e-02 (10881) 2
*1446013: obj =   6.854582073e+00 inf =   6.796e-02 (10852) 2
*1446245: obj =   6.854324721e+00 inf =   6.792e-02 (10827) 3
*1446481: obj =   6.854015092e+00 inf =   6.804e-02 (10703) 2
*1446716: obj =   6.853931182e+00 inf =   6.773e-02 (10643) 2
*1446945: obj =   6.853928631e+00 inf =   6.530e-02 (10640) 2
*1447172: obj =   6.853530569e+00 inf =   6.469e-02 (10616) 3
*1447399: obj =   6.853405355e+00 inf =   6.451e-02 (10498) 2
*1447631: obj =   6.853179564e+00 inf =   6.447e-02 (10452) 2
*1447863: obj =   6.852894627e+00 inf =   6.452e-02 (10440) 3
*1448096: obj =   6.852700907e+00 inf =   6.461e-02 (10398) 2
*1448324: obj =   6.852605015e+00 inf =   6.443e-02 (10480) 2
*1448547: obj =   6.852604425e+00 inf =   6.138e-02 (10467) 2
*1448773: obj =   6.852561037e+00 inf =   5.840e-02 (10421) 3
*1449003: obj =   6.852243496e+00 inf =   5.793e-02 (10430) 2
*1449231: obj =   6.851896712e+00 inf =   5.752e-02 (10408) 2
*1449456: obj =   6.851708080e+00 inf =   5.726e-02 (10426) 2
*1449684: obj =   6.851480577e+00 inf =   5.674e-02 (10462) 3
*1449918: obj =   6.850959113e+00 inf =   5.653e-02 (10430) 2
*1450144: obj =   6.850756367e+00 inf =   5.672e-02 (10458) 2
*1450367: obj =   6.850527463e+00 inf =   5.585e-02 (10335) 2
*1450593: obj =   6.850118019e+00 inf =   5.554e-02 (10340) 3
*1450828: obj =   6.849781295e+00 inf =   5.597e-02 (10312) 2
*1451060: obj =   6.849568711e+00 inf =   5.581e-02 (10238) 2
*1451292: obj =   6.849145914e+00 inf =   5.631e-02 (10098) 2
*1451517: obj =   6.848776878e+00 inf =   5.659e-02 (10107) 3
*1451752: obj =   6.848463044e+00 inf =   5.677e-02 (10105) 2
*1451984: obj =   6.848152920e+00 inf =   5.770e-02 (10064) 2
*1452208: obj =   6.848151654e+00 inf =   5.748e-02 (10026) 3
*1452438: obj =   6.847870503e+00 inf =   5.763e-02 (10039) 2
*1452668: obj =   6.847760682e+00 inf =   5.725e-02 (9976) 2
*1452899: obj =   6.847495959e+00 inf =   5.774e-02 (9949) 2
*1453122: obj =   6.847178161e+00 inf =   5.776e-02 (9943) 3
*1453348: obj =   6.846835618e+00 inf =   5.769e-02 (9998) 2
*1453575: obj =   6.846554931e+00 inf =   5.825e-02 (9925) 2
*1453785: obj =   6.846232890e+00 inf =   5.845e-02 (9932) 2
*1454022: obj =   6.845835997e+00 inf =   5.923e-02 (9933) 2
*1454249: obj =   6.845578989e+00 inf =   5.978e-02 (9820) 3
*1454478: obj =   6.845426816e+00 inf =   5.990e-02 (9752) 2
*1454712: obj =   6.845268002e+00 inf =   5.959e-02 (9811) 2
*1454942: obj =   6.844862571e+00 inf =   6.014e-02 (9841) 3
*1455175: obj =   6.844499961e+00 inf =   6.054e-02 (9816) 2
*1455406: obj =   6.844308830e+00 inf =   6.090e-02 (9762) 2
*1455643: obj =   6.843886119e+00 inf =   6.192e-02 (9676) 3
*1455878: obj =   6.843519702e+00 inf =   6.316e-02 (9646) 2
*1456109: obj =   6.843324098e+00 inf =   6.381e-02 (9614) 2
*1456340: obj =   6.842896900e+00 inf =   6.555e-02 (9649) 2
*1456565: obj =   6.842643489e+00 inf =   6.647e-02 (9717) 3
*1456799: obj =   6.842368700e+00 inf =   6.768e-02 (9617) 2
*1457027: obj =   6.842136129e+00 inf =   6.856e-02 (9577) 2
*1457254: obj =   6.841903162e+00 inf =   6.960e-02 (9557) 2
*1457480: obj =   6.841483691e+00 inf =   7.193e-02 (9502) 3
*1457713: obj =   6.841314219e+00 inf =   7.302e-02 (9416) 2
*1457941: obj =   6.841236127e+00 inf =   7.338e-02 (9429) 2
*1458168: obj =   6.841062740e+00 inf =   7.318e-02 (9319) 3
*1458394: obj =   6.840925364e+00 inf =   7.401e-02 (9260) 2
*1458622: obj =   6.840708857e+00 inf =   7.472e-02 (9330) 2
*1458858: obj =   6.840458767e+00 inf =   7.561e-02 (9270) 2
*1459084: obj =   6.840325484e+00 inf =   7.668e-02 (9252) 3
*1459313: obj =   6.840201033e+00 inf =   7.661e-02 (9186) 2
*1459540: obj =   6.840060337e+00 inf =   7.693e-02 (9195) 2
*1459776: obj =   6.839851352e+00 inf =   7.762e-02 (9163) 2
*1460005: obj =   6.839673535e+00 inf =   7.867e-02 (9144) 3
*1460241: obj =   6.839412596e+00 inf =   7.957e-02 (9053) 2
*1460472: obj =   6.839229396e+00 inf =   8.062e-02 (9053) 2
*1460704: obj =   6.839078369e+00 inf =   8.087e-02 (8941) 3
*1460939: obj =   6.838934056e+00 inf =   8.131e-02 (8965) 2
*1461093: obj =   6.838786709e+00 inf =   8.211e-02 (8942) 1
*1461275: obj =   6.838564289e+00 inf =   8.302e-02 (8914) 2
*1461455: obj =   6.838376945e+00 inf =   8.403e-02 (8858) 2
*1461672: obj =   6.838283017e+00 inf =   8.419e-02 (8764) 2
*1461908: obj =   6.837965084e+00 inf =   8.580e-02 (8733) 3
*1462143: obj =   6.837765834e+00 inf =   8.725e-02 (8706) 2
*1462374: obj =   6.837668097e+00 inf =   8.765e-02 (8733) 2
*1462607: obj =   6.837442376e+00 inf =   8.821e-02 (8666) 2
*1462836: obj =   6.837319027e+00 inf =   8.927e-02 (8624) 3
*1463070: obj =   6.837038857e+00 inf =   9.072e-02 (8590) 2
*1463302: obj =   6.836895764e+00 inf =   9.096e-02 (8601) 2
*1463531: obj =   6.836742909e+00 inf =   9.197e-02 (8546) 3
*1463775: obj =   6.836504704e+00 inf =   9.293e-02 (8502) 2
*1464018: obj =   6.836233411e+00 inf =   9.410e-02 (8416) 2
*1464252: obj =   6.836136217e+00 inf =   9.480e-02 (8371) 3
*1464493: obj =   6.835896999e+00 inf =   9.572e-02 (8395) 2
*1464737: obj =   6.835719765e+00 inf =   9.639e-02 (8258) 3
*1464991: obj =   6.835480721e+00 inf =   9.734e-02 (8234) 2
*1465277: obj =   6.835465851e+00 inf =   9.598e-02 (8287) 3
*1465534: obj =   6.835224208e+00 inf =   9.458e-02 (8288) 2
*1465793: obj =   6.835094516e+00 inf =   9.370e-02 (8266) 3
*1466050: obj =   6.835029447e+00 inf =   9.263e-02 (8213) 2
*1466298: obj =   6.835029200e+00 inf =   9.013e-02 (8222) 3
*1466543: obj =   6.835028311e+00 inf =   8.664e-02 (8226) 2
*1466787: obj =   6.834804386e+00 inf =   8.460e-02 (8275) 3
*1467028: obj =   6.834505144e+00 inf =   8.351e-02 (8242) 2
*1467267: obj =   6.834201508e+00 inf =   8.300e-02 (8176) 2
*1467497: obj =   6.834056502e+00 inf =   8.249e-02 (8144) 3
*1467734: obj =   6.833899466e+00 inf =   8.192e-02 (8099) 2
*1467969: obj =   6.833715759e+00 inf =   8.184e-02 (8088) 2
*1468197: obj =   6.833442385e+00 inf =   8.220e-02 (8092) 3
*1468429: obj =   6.833204032e+00 inf =   8.277e-02 (8125) 2
*1468665: obj =   6.832955492e+00 inf =   8.356e-02 (8185) 2
*1468894: obj =   6.832819280e+00 inf =   8.393e-02 (8187) 3
*1469128: obj =   6.832591362e+00 inf =   8.468e-02 (8135) 2
*1469363: obj =   6.832451041e+00 inf =   8.501e-02 (8148) 2
*1469595: obj =   6.832451041e+00 inf =   8.368e-02 (8104) 3
*1469834: obj =   6.832244358e+00 inf =   8.325e-02 (8144) 2
*1470064: obj =   6.832141816e+00 inf =   8.318e-02 (8135) 2
*1470293: obj =   6.832029478e+00 inf =   8.296e-02 (8143) 2
*1470517: obj =   6.831917748e+00 inf =   8.222e-02 (8124) 3
*1470749: obj =   6.831780492e+00 inf =   8.209e-02 (8054) 2
*1470978: obj =   6.831659898e+00 inf =   8.170e-02 (8024) 2
*1471201: obj =   6.831658183e+00 inf =   7.850e-02 (7977) 2
*1471424: obj =   6.831458297e+00 inf =   7.787e-02 (7930) 3
*1471652: obj =   6.831305976e+00 inf =   7.742e-02 (7898) 2
*1471884: obj =   6.831113783e+00 inf =   7.752e-02 (7877) 2
*1472108: obj =   6.831113098e+00 inf =   7.584e-02 (7960) 2
*1472326: obj =   6.831052845e+00 inf =   7.335e-02 (7858) 3
*1472550: obj =   6.830922094e+00 inf =   7.251e-02 (7962) 2
*1472783: obj =   6.830769585e+00 inf =   7.213e-02 (7879) 2
*1473009: obj =   6.830721381e+00 inf =   7.098e-02 (7882) 2
*1473233: obj =   6.830598292e+00 inf =   7.012e-02 (7763) 3
*1473460: obj =   6.830418251e+00 inf =   7.014e-02 (7736) 2
*1473691: obj =   6.830262773e+00 inf =   7.006e-02 (7761) 2
*1473922: obj =   6.830079030e+00 inf =   7.048e-02 (7780) 2
*1474146: obj =   6.829903447e+00 inf =   7.112e-02 (7745) 3
*1474371: obj =   6.829788664e+00 inf =   7.132e-02 (7627) 2
*1474532: obj =   6.829715057e+00 inf =   7.135e-02 (7585) 1
*1474712: obj =   6.829625179e+00 inf =   7.154e-02 (7639) 2
*1474918: obj =   6.829412031e+00 inf =   7.239e-02 (7609) 2
*1475147: obj =   6.829363949e+00 inf =   7.235e-02 (7654) 2
*1475369: obj =   6.829272523e+00 inf =   7.193e-02 (7583) 3
*1475594: obj =   6.829225315e+00 inf =   7.154e-02 (7605) 2
*1475828: obj =   6.829086568e+00 inf =   7.135e-02 (7566) 2
*1476057: obj =   6.828940732e+00 inf =   7.199e-02 (7595) 2
*1476281: obj =   6.828810669e+00 inf =   7.276e-02 (7567) 3
*1476506: obj =   6.828796186e+00 inf =   7.136e-02 (7436) 2
*1476734: obj =   6.828774332e+00 inf =   7.015e-02 (7501) 2
*1476967: obj =   6.828661556e+00 inf =   6.964e-02 (7601) 2
*1477188: obj =   6.828618384e+00 inf =   6.926e-02 (7567) 3
*1477412: obj =   6.828600929e+00 inf =   6.556e-02 (7397) 2
*1477636: obj =   6.828585170e+00 inf =   5.926e-02 (7430) 2
*1477865: obj =   6.828563042e+00 inf =   5.577e-02 (7567) 2
*1478091: obj =   6.828428364e+00 inf =   5.500e-02 (7438) 3
*1478318: obj =   6.828320980e+00 inf =   5.492e-02 (7451) 2
*1478544: obj =   6.828215895e+00 inf =   5.482e-02 (7380) 2
*1478774: obj =   6.828172596e+00 inf =   5.472e-02 (7383) 2
*1478996: obj =   6.828171644e+00 inf =   5.408e-02 (7374) 3
*1479220: obj =   6.828077295e+00 inf =   5.331e-02 (7371) 2
*1479446: obj =   6.827990507e+00 inf =   5.264e-02 (7349) 2
*1479678: obj =   6.827854419e+00 inf =   5.215e-02 (7183) 2
*1479908: obj =   6.827766201e+00 inf =   5.248e-02 (7242) 3
*1480135: obj =   6.827641643e+00 inf =   5.290e-02 (7245) 2
*1480361: obj =   6.827547953e+00 inf =   5.341e-02 (7162) 2
*1480583: obj =   6.827547907e+00 inf =   5.301e-02 (7104) 2
*1480829: obj =   6.827442031e+00 inf =   5.278e-02 (7207) 3
*1481088: obj =   6.827400135e+00 inf =   5.274e-02 (7189) 2
*1481329: obj =   6.827334923e+00 inf =   5.253e-02 (7145) 3
*1481574: obj =   6.827233301e+00 inf =   5.294e-02 (7089) 2
*1481835: obj =   6.827197208e+00 inf =   5.311e-02 (7086) 3
*1482088: obj =   6.827173100e+00 inf =   5.194e-02 (7040) 2
*1482334: obj =   6.827068826e+00 inf =   5.218e-02 (7068) 3
*1482578: obj =   6.826904342e+00 inf =   5.271e-02 (6978) 2
*1482827: obj =   6.826835157e+00 inf =   5.253e-02 (7101) 2
*1483064: obj =   6.826742279e+00 inf =   5.306e-02 (7052) 3
*1483299: obj =   6.826701137e+00 inf =   5.311e-02 (7078) 2
*1483531: obj =   6.826638670e+00 inf =   5.241e-02 (7074) 2
*1483764: obj =   6.826551150e+00 inf =   5.244e-02 (7107) 3
*1483998: obj =   6.826430806e+00 inf =   5.334e-02 (7067) 2
*1484230: obj =   6.826350183e+00 inf =   5.410e-02 (6990) 2
*1484455: obj =   6.826270967e+00 inf =   5.483e-02 (6835) 3
*1484683: obj =   6.826260535e+00 inf =   5.413e-02 (6715) 2
*1484913: obj =   6.826177742e+00 inf =   5.477e-02 (6877) 2
*1485141: obj =   6.826105533e+00 inf =   5.515e-02 (6840) 2
*1485363: obj =   6.826051886e+00 inf =   5.541e-02 (6791) 3
*1485579: obj =   6.826031302e+00 inf =   5.473e-02 (6760) 2
*1485843: obj =   6.825965000e+00 inf =   5.387e-02 (6946) 2
*1486087: obj =   6.825837438e+00 inf =   5.363e-02 (6903) 3
*1486328: obj =   6.825732263e+00 inf =   5.375e-02 (6869) 2
*1486557: obj =   6.825731738e+00 inf =   5.343e-02 (6815) 2
*1486791: obj =   6.825619074e+00 inf =   5.300e-02 (6764) 3
*1487032: obj =   6.825490346e+00 inf =   5.319e-02 (6812) 2
*1487267: obj =   6.825408338e+00 inf =   5.393e-02 (6689) 2
*1487491: obj =   6.825352516e+00 inf =   5.438e-02 (6613) 3
*1487722: obj =   6.825270742e+00 inf =   5.506e-02 (6692) 2
*1487953: obj =   6.825195572e+00 inf =   5.582e-02 (6682) 2
*1488179: obj =   6.825162300e+00 inf =   5.551e-02 (6635) 2
*1488402: obj =   6.825088258e+00 inf =   5.555e-02 (6663) 3
*1488630: obj =   6.825024602e+00 inf =   5.563e-02 (6544) 2
*1488861: obj =   6.824962016e+00 inf =   5.557e-02 (6526) 2
*1489088: obj =   6.824916506e+00 inf =   5.591e-02 (6454) 2
*1489309: obj =   6.824883331e+00 inf =   5.590e-02 (6472) 3
*1489535: obj =   6.824809162e+00 inf =   5.593e-02 (6435) 2
*1489766: obj =   6.824760938e+00 inf =   5.616e-02 (6308) 2
*1489996: obj =   6.824706263e+00 inf =   5.641e-02 (6443) 2
*1490221: obj =   6.824673388e+00 inf =   5.608e-02 (6456) 3
*1490453: obj =   6.824581118e+00 inf =   5.662e-02 (6410) 2
*1490696: obj =   6.824510705e+00 inf =   5.678e-02 (6451) 2
*1490935: obj =   6.824463869e+00 inf =   5.758e-02 (6477) 3
*1491180: obj =   6.824392321e+00 inf =   5.814e-02 (6381) 2
*1491415: obj =   6.824324524e+00 inf =   5.851e-02 (6438) 2
*1491652: obj =   6.824233195e+00 inf =   5.969e-02 (6309) 3
*1491904: obj =   6.824173748e+00 inf =   5.999e-02 (6282) 2
*1492141: obj =   6.824090258e+00 inf =   6.110e-02 (6277) 3
*1492412: obj =   6.824052337e+00 inf =   6.051e-02 (6225) 2
*1492666: obj =   6.824004188e+00 inf =   5.955e-02 (6267) 3
*1492912: obj =   6.823927881e+00 inf =   5.838e-02 (6313) 2
*1493144: obj =   6.823837171e+00 inf =   5.818e-02 (6302) 2
*1493370: obj =   6.823778324e+00 inf =   5.819e-02 (6213) 3
*1493600: obj =   6.823691394e+00 inf =   5.819e-02 (6239) 2
*1493836: obj =   6.823611781e+00 inf =   5.859e-02 (6217) 2
*1494064: obj =   6.823571822e+00 inf =   5.856e-02 (6168) 3
*1494293: obj =   6.823528955e+00 inf =   5.758e-02 (6082) 2
*1494520: obj =   6.823484953e+00 inf =   5.746e-02 (6065) 2
*1494749: obj =   6.823456128e+00 inf =   5.629e-02 (6000) 2
*1494971: obj =   6.823444786e+00 inf =   5.501e-02 (6022) 3
*1495196: obj =   6.823439782e+00 inf =   5.146e-02 (5973) 2
*1495421: obj =   6.823410165e+00 inf =   5.082e-02 (6026) 2
*1495647: obj =   6.823381595e+00 inf =   4.840e-02 (5872) 2
*1495875: obj =   6.823368018e+00 inf =   4.541e-02 (5973) 2
*1496101: obj =   6.823311139e+00 inf =   4.455e-02 (5979) 3
*1496332: obj =   6.823270135e+00 inf =   4.448e-02 (5951) 2
*1496561: obj =   6.823224621e+00 inf =   4.413e-02 (5860) 2
*1496792: obj =   6.823176929e+00 inf =   4.404e-02 (6023) 3
*1496995: obj =   6.823127664e+00 inf =   4.402e-02 (5965) 2
*1497224: obj =   6.823081736e+00 inf =   4.423e-02 (5914) 2
*1497454: obj =   6.823051161e+00 inf =   4.420e-02 (5896) 2
*1497688: obj =   6.823002988e+00 inf =   4.421e-02 (5970) 2
*1497917: obj =   6.822952721e+00 inf =   4.413e-02 (6129) 3
*1498151: obj =   6.822884789e+00 inf =   4.463e-02 (5968) 2
*1498388: obj =   6.822805843e+00 inf =   4.590e-02 (5923) 2
*1498620: obj =   6.822773787e+00 inf =   4.618e-02 (5955) 3
*1498861: obj =   6.822716857e+00 inf =   4.635e-02 (5881) 2
*1499094: obj =   6.822661546e+00 inf =   4.713e-02 (5900) 2
*1499320: obj =   6.822634726e+00 inf =   4.738e-02 (5832) 3
*1499574: obj =   6.822608108e+00 inf =   4.722e-02 (5667) 2
*1499823: obj =   6.822544523e+00 inf =   4.777e-02 (5792) 2
*1500055: obj =   6.822490662e+00 inf =   4.808e-02 (5835) 3
*1500284: obj =   6.822477684e+00 inf =   4.803e-02 (5776) 2
*1500514: obj =   6.822421464e+00 inf =   4.841e-02 (5748) 2
*1500743: obj =   6.822374143e+00 inf =   4.907e-02 (5797) 3
*1500976: obj =   6.822335778e+00 inf =   4.974e-02 (5808) 2
*1501212: obj =   6.822300185e+00 inf =   5.021e-02 (5818) 2
*1501441: obj =   6.822281367e+00 inf =   5.029e-02 (5842) 3
*1501675: obj =   6.822250759e+00 inf =   4.985e-02 (5807) 2
*1501914: obj =   6.822205203e+00 inf =   5.031e-02 (5708) 2
*1502148: obj =   6.822147227e+00 inf =   5.042e-02 (5702) 3
*1502382: obj =   6.822103904e+00 inf =   5.059e-02 (5622) 2
*1502615: obj =   6.822064072e+00 inf =   5.066e-02 (5587) 2
*1502855: obj =   6.822004598e+00 inf =   5.110e-02 (5674) 3
*1503093: obj =   6.821962626e+00 inf =   5.133e-02 (5602) 2
*1503327: obj =   6.821922147e+00 inf =   5.164e-02 (5547) 2
*1503561: obj =   6.821866621e+00 inf =   5.251e-02 (5612) 2
*1503799: obj =   6.821837435e+00 inf =   5.253e-02 (5482) 3
*1504039: obj =   6.821780351e+00 inf =   5.295e-02 (5468) 2
*1504285: obj =   6.821737326e+00 inf =   5.335e-02 (5493) 3
*1504558: obj =   6.821700120e+00 inf =   5.295e-02 (5349) 2
*1504829: obj =   6.821663665e+00 inf =   5.281e-02 (5240) 3
*1505087: obj =   6.821624758e+00 inf =   5.237e-02 (5460) 3
*1505338: obj =   6.821566967e+00 inf =   5.193e-02 (5347) 2
*1505585: obj =   6.821507202e+00 inf =   5.169e-02 (5356) 3
*1505827: obj =   6.821488350e+00 inf =   5.126e-02 (5454) 2
*1506063: obj =   6.821448186e+00 inf =   5.142e-02 (5414) 2
*1506294: obj =   6.821411691e+00 inf =   5.143e-02 (5294) 3
*1506538: obj =   6.305713254e+00 inf =   5.133e-02 (22436) 2
*1506781: obj =   6.305490302e+00 inf =   5.174e-02 (22453) 2
*1507019: obj =   6.305044138e+00 inf =   5.239e-02 (22506) 3
*1507258: obj =   6.304570355e+00 inf =   5.320e-02 (22510) 2
*1507496: obj =   6.304184790e+00 inf =   5.325e-02 (22476) 2
*1507733: obj =   6.303755755e+00 inf =   5.405e-02 (22442) 3
*1507978: obj =   6.303192212e+00 inf =   5.510e-02 (22381) 2
*1508214: obj =   6.302750968e+00 inf =   5.625e-02 (22382) 3
*1508450: obj =   6.302221602e+00 inf =   5.734e-02 (22315) 2
*1508684: obj =   6.301985315e+00 inf =   5.797e-02 (22305) 2
*1508920: obj =   6.301834308e+00 inf =   5.781e-02 (22252) 2
*1509148: obj =   6.301617512e+00 inf =   5.684e-02 (22211) 3
*1509383: obj =   6.300980302e+00 inf =   5.744e-02 (22125) 2
*1509610: obj =   6.300563993e+00 inf =   5.791e-02 (22094) 2
*1509833: obj =   6.300081183e+00 inf =   5.892e-02 (22124) 3
*1510055: obj =   6.299735220e+00 inf =   5.960e-02 (22106) 2
*1510276: obj =   6.299258351e+00 inf =   6.135e-02 (22019) 2
*1510493: obj =   6.299183362e+00 inf =   6.118e-02 (21931) 2
*1510715: obj =   6.299183362e+00 inf =   6.084e-02 (21875) 2
*1510942: obj =   6.299183362e+00 inf =   6.023e-02 (21766) 3
*1511171: obj =   6.298961793e+00 inf =   5.898e-02 (21647) 2
*1511403: obj =   6.298564442e+00 inf =   5.946e-02 (21587) 2
*1511633: obj =   6.298351852e+00 inf =   5.975e-02 (21547) 2
*1511864: obj =   6.297963509e+00 inf =   6.034e-02 (21473) 3
*1512097: obj =   6.297524495e+00 inf =   6.107e-02 (21431) 2
*1512327: obj =   6.296946949e+00 inf =   6.259e-02 (21334) 2
*1512553: obj =   6.296614580e+00 inf =   6.377e-02 (21296) 2
*1512782: obj =   6.296013607e+00 inf =   6.588e-02 (21164) 3
*1513012: obj =   6.295903235e+00 inf =   6.655e-02 (21156) 2
*1513238: obj =   6.295738576e+00 inf =   6.704e-02 (21058) 2
*1513464: obj =   6.295397039e+00 inf =   6.793e-02 (21026) 2
*1513688: obj =   6.295085203e+00 inf =   6.887e-02 (20978) 3
*1513918: obj =   6.294722536e+00 inf =   7.032e-02 (20912) 2
*1514125: obj =   6.294344258e+00 inf =   7.168e-02 (20848) 2
*1514250: obj =   6.294203485e+00 inf =   7.226e-02 (20804) 1
*1514375: obj =   6.293995331e+00 inf =   7.339e-02 (20795) 1
*1514496: obj =   6.293787606e+00 inf =   7.442e-02 (20718) 2
*1514620: obj =   6.293787606e+00 inf =   7.428e-02 (20664) 1
*1514820: obj =   6.293343851e+00 inf =   7.547e-02 (20608) 2
*1515046: obj =   6.293026809e+00 inf =   7.702e-02 (20555) 2
*1515271: obj =   6.292497085e+00 inf =   7.953e-02 (20490) 2
*1515489: obj =   6.292192448e+00 inf =   8.134e-02 (20436) 3
*1515717: obj =   6.291688451e+00 inf =   8.401e-02 (20368) 2
*1515945: obj =   6.291482355e+00 inf =   8.540e-02 (20259) 2
*1516170: obj =   6.291178012e+00 inf =   8.692e-02 (20203) 2
*1516395: obj =   6.290788596e+00 inf =   8.933e-02 (20088) 2
*1516614: obj =   6.290391968e+00 inf =   9.187e-02 (20000) 3
*1516845: obj =   6.289953446e+00 inf =   9.475e-02 (19953) 2
*1517074: obj =   6.289399617e+00 inf =   9.865e-02 (19865) 2
*1517301: obj =   6.288956060e+00 inf =   1.025e-01 (19751) 2
*1517524: obj =   6.288730801e+00 inf =   1.043e-01 (19642) 3
*1517753: obj =   6.288727532e+00 inf =   1.040e-01 (19501) 2
*1517986: obj =   6.288332464e+00 inf =   1.062e-01 (19447) 2
*1518217: obj =   6.287822440e+00 inf =   1.096e-01 (19353) 3
*1518451: obj =   6.287500729e+00 inf =   1.119e-01 (19279) 2
*1518691: obj =   6.287044051e+00 inf =   1.153e-01 (19123) 2
*1518927: obj =   6.286781887e+00 inf =   1.177e-01 (19042) 3
*1519167: obj =   6.286479181e+00 inf =   1.204e-01 (18879) 2
*1519409: obj =   6.286238038e+00 inf =   1.216e-01 (18760) 2
*1519647: obj =   6.285984829e+00 inf =   1.228e-01 (18791) 3
*1519887: obj =   6.285740677e+00 inf =   1.246e-01 (18764) 2
*1520116: obj =   6.285411768e+00 inf =   1.265e-01 (18749) 2
*1520342: obj =   6.285065078e+00 inf =   1.291e-01 (18663) 2
*1520559: obj =   6.285013387e+00 inf =   1.264e-01 (18645) 3
*1520785: obj =   6.285013387e+00 inf =   1.211e-01 (18550) 2
*1521009: obj =   6.284841206e+00 inf =   1.180e-01 (18442) 2
*1521232: obj =   6.284475995e+00 inf =   1.195e-01 (18439) 2
*1521451: obj =   6.284424023e+00 inf =   1.165e-01 (18360) 2
*1521667: obj =   6.284324844e+00 inf =   1.131e-01 (18248) 3
*1521894: obj =   6.283847923e+00 inf =   1.138e-01 (18150) 2
*1522116: obj =   6.283711939e+00 inf =   1.135e-01 (18107) 2
*1522333: obj =   6.283711354e+00 inf =   1.067e-01 (17983) 2
*1522549: obj =   6.283711354e+00 inf =   1.006e-01 (17895) 2
*1522772: obj =   6.283492941e+00 inf =   9.648e-02 (17840) 2
*1522990: obj =   6.283307033e+00 inf =   9.617e-02 (17740) 3
*1523211: obj =   6.282837809e+00 inf =   9.661e-02 (17667) 2
*1523429: obj =   6.282694266e+00 inf =   9.650e-02 (17648) 2
*1523644: obj =   6.282694266e+00 inf =   9.040e-02 (17563) 2
*1523868: obj =   6.282335663e+00 inf =   8.835e-02 (17452) 2
*1524089: obj =   6.282101920e+00 inf =   8.814e-02 (17394) 2
*1524305: obj =   6.281854146e+00 inf =   8.810e-02 (17325) 3
*1524521: obj =   6.281668057e+00 inf =   8.553e-02 (17218) 2
*1524739: obj =   6.281666803e+00 inf =   7.872e-02 (17175) 2
*1524960: obj =   6.281415963e+00 inf =   7.473e-02 (17088) 2
*1525147: obj =   6.281342639e+00 inf =   7.422e-02 (17128) 2
*1525332: obj =   6.281321546e+00 inf =   7.301e-02 (17625) 2
*1525514: obj =   6.281190792e+00 inf =   7.184e-02 (17063) 2
