GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
* 11177: obj =   4.135999500e+01 inf =   0.000e+00 (2768) 1
* 11256: obj =   4.135999500e+01 inf =   0.000e+00 (2736)
* 11330: obj =   4.135999500e+01 inf =   0.000e+00 (2767) 1
* 11408: obj =   4.135999500e+01 inf =   0.000e+00 (2770)
* 11483: obj =   4.135999500e+01 inf =   0.000e+00 (2785) 1
* 11564: obj =   4.135999500e+01 inf =   0.000e+00 (2854)
* 11638: obj =   4.135999500e+01 inf =   0.000e+00 (2781) 1
* 11713: obj =   4.135999500e+01 inf =   0.000e+00 (2804) 1
* 11791: obj =   4.135999500e+01 inf =   0.000e+00 (2828)
* 11865: obj =   4.135999500e+01 inf =   0.000e+00 (2861) 1
* 11942: obj =   4.135999500e+01 inf =   0.000e+00 (2858)
* 12014: obj =   4.135999500e+01 inf =   0.000e+00 (2851) 1
* 12093: obj =   4.135999500e+01 inf =   0.000e+00 (2894)
* 12168: obj =   4.135999500e+01 inf =   0.000e+00 (2929) 1
* 12244: obj =   4.135999500e+01 inf =   0.000e+00 (2880)
* 12321: obj =   3.978351900e+01 inf =   0.000e+00 (2857) 1
* 12395: obj =   3.978351900e+01 inf =   0.000e+00 (2868) 1
* 12471: obj =   3.978351900e+01 inf =   0.000e+00 (2872)
* 12544: obj =   3.978351900e+01 inf =   0.000e+00 (2866) 1
* 12624: obj =   3.966116600e+01 inf =   0.000e+00 (2866)
* 12698: obj =   3.966116600e+01 inf =   0.000e+00 (2876) 1
* 12771: obj =   3.966116600e+01 inf =   0.000e+00 (2855) 1
* 12850: obj =   3.966116600e+01 inf =   0.000e+00 (2842)
* 12925: obj =   3.950351800e+01 inf =   0.000e+00 (2866) 1
* 13001: obj =   3.950351800e+01 inf =   0.000e+00 (2880)
* 13074: obj =   3.950351800e+01 inf =   0.000e+00 (2876) 1
* 13146: obj =   3.950351800e+01 inf =   0.000e+00 (2942) 1
* 13220: obj =   3.950351800e+01 inf =   0.000e+00 (2949)
* 13290: obj =   3.950351800e+01 inf =   0.000e+00 (2936) 1
* 13365: obj =   3.950351800e+01 inf =   0.000e+00 (2926)
* 13438: obj =   3.950351800e+01 inf =   0.000e+00 (2943) 1
* 13516: obj =   3.950351800e+01 inf =   0.000e+00 (2935)
* 13590: obj =   3.950351800e+01 inf =   0.000e+00 (2948) 1
* 13662: obj =   3.950351800e+01 inf =   0.000e+00 (2949) 1
* 13738: obj =   3.950351800e+01 inf =   0.000e+00 (2961)
* 13811: obj =   3.950351800e+01 inf =   0.000e+00 (2985) 1
* 13883: obj =   3.950351800e+01 inf =   0.000e+00 (2983) 1
* 13960: obj =   3.950351800e+01 inf =   0.000e+00 (2985)
* 14031: obj =   3.950351800e+01 inf =   0.000e+00 (3003) 1
* 14108: obj =   3.950351800e+01 inf =   0.000e+00 (2991)
* 14180: obj =   3.950351800e+01 inf =   0.000e+00 (3033) 1
* 14258: obj =   3.950351800e+01 inf =   0.000e+00 (3005)
* 14333: obj =   3.950351800e+01 inf =   0.000e+00 (3021) 1
* 14412: obj =   3.950351800e+01 inf =   0.000e+00 (3040)
* 14484: obj =   3.950351800e+01 inf =   0.000e+00 (3074) 1
* 14555: obj =   3.950351800e+01 inf =   0.000e+00 (3060) 1
* 14630: obj =   3.950351800e+01 inf =   0.000e+00 (3057)
* 14702: obj =   3.950351800e+01 inf =   0.000e+00 (3036) 1
* 14774: obj =   3.950351800e+01 inf =   0.000e+00 (3042) 1
* 14854: obj =   3.925175400e+01 inf =   0.000e+00 (3023)
* 14928: obj =   3.907998900e+01 inf =   0.000e+00 (3038) 1
* 15004: obj =   3.907998900e+01 inf =   0.000e+00 (3054)
* 15075: obj =   3.907998900e+01 inf =   0.000e+00 (3059) 1
* 15150: obj =   3.907998900e+01 inf =   0.000e+00 (3064)
* 15221: obj =   3.907998900e+01 inf =   0.000e+00 (3065) 1
* 15294: obj =   3.907998900e+01 inf =   0.000e+00 (3078) 1
* 15372: obj =   3.907998900e+01 inf =   0.000e+00 (3100)
* 15445: obj =   3.907998900e+01 inf =   0.000e+00 (3098) 1
* 15524: obj =   3.907998900e+01 inf =   0.000e+00 (3077)
* 15599: obj =   3.907998900e+01 inf =   0.000e+00 (3114) 1
* 15670: obj =   3.907998900e+01 inf =   0.000e+00 (3117) 1
* 15747: obj =   3.907998900e+01 inf =   0.000e+00 (3156)
* 15817: obj =   3.907998900e+01 inf =   0.000e+00 (3192) 1
* 15894: obj =   3.907998900e+01 inf =   0.000e+00 (3156)
* 15966: obj =   3.889410700e+01 inf =   0.000e+00 (3152) 1
* 16039: obj =   3.889410700e+01 inf =   0.000e+00 (3158)
* 16109: obj =   3.889410700e+01 inf =   0.000e+00 (3168) 1
* 16183: obj =   3.889410700e+01 inf =   0.000e+00 (3165) 1
* 16258: obj =   3.889410700e+01 inf =   0.000e+00 (3173)
* 16327: obj =   3.889410700e+01 inf =   0.000e+00 (3173) 1
* 16402: obj =   3.889410700e+01 inf =   0.000e+00 (3196)
* 16472: obj =   3.889410700e+01 inf =   0.000e+00 (3200) 1
* 16550: obj =   3.889410700e+01 inf =   0.000e+00 (3186)
* 16623: obj =   3.889410700e+01 inf =   0.000e+00 (3182) 1
* 16693: obj =   3.889410700e+01 inf =   0.000e+00 (3218) 1
* 16768: obj =   3.889410700e+01 inf =   0.000e+00 (3232)
* 16838: obj =   3.889410700e+01 inf =   0.000e+00 (3196) 1
* 16911: obj =   3.889410700e+01 inf =   0.000e+00 (3212)
* 16983: obj =   3.889410700e+01 inf =   0.000e+00 (3234) 1
* 17056: obj =   3.889410700e+01 inf =   0.000e+00 (3232) 1
* 17132: obj =   3.889410700e+01 inf =   0.000e+00 (3262)
* 17199: obj =   3.889410700e+01 inf =   0.000e+00 (3259) 1
* 17271: obj =   3.889410700e+01 inf =   0.000e+00 (3269)
* 17339: obj =   3.889410700e+01 inf =   0.000e+00 (3260) 1
* 17417: obj =   3.872704800e+01 inf =   0.000e+00 (3231)
* 17488: obj =   3.872704800e+01 inf =   0.000e+00 (3277) 1
* 17560: obj =   3.872704800e+01 inf =   0.000e+00 (3295)
* 17628: obj =   3.872704800e+01 inf =   0.000e+00 (3269) 1
* 17697: obj =   3.872704800e+01 inf =   0.000e+00 (3325) 1
* 17770: obj =   3.872704800e+01 inf =   0.000e+00 (3323)
* 17840: obj =   3.872704800e+01 inf =   0.000e+00 (3323) 1
* 17915: obj =   3.872704800e+01 inf =   0.000e+00 (3291)
* 17983: obj =   3.872704800e+01 inf =   0.000e+00 (3299) 1
* 18051: obj =   3.872704800e+01 inf =   0.000e+00 (3297) 1
* 18127: obj =   3.872704800e+01 inf =   0.000e+00 (3308)
* 18199: obj =   3.872704800e+01 inf =   0.000e+00 (3272) 1
* 18274: obj =   3.872704800e+01 inf =   0.000e+00 (3319)
* 18341: obj =   3.872704800e+01 inf =   0.000e+00 (3328) 1
* 18419: obj =   3.872704800e+01 inf =   0.000e+00 (3296)
* 18492: obj =   3.872704800e+01 inf =   0.000e+00 (3307) 1
* 18566: obj =   3.872704800e+01 inf =   0.000e+00 (3326) 1
* 18642: obj =   3.872704800e+01 inf =   0.000e+00 (3318)
* 18712: obj =   3.872704800e+01 inf =   0.000e+00 (3366) 1
* 18786: obj =   3.872704800e+01 inf =   0.000e+00 (3395)
* 18859: obj =   3.872704800e+01 inf =   0.000e+00 (3360) 1
* 18927: obj =   3.872704800e+01 inf =   0.000e+00 (3360) 1
* 19001: obj =   3.872704800e+01 inf =   0.000e+00 (3391)
* 19071: obj =   3.872704800e+01 inf =   0.000e+00 (3390) 1
* 19143: obj =   3.872704800e+01 inf =   0.000e+00 (3398)
* 19211: obj =   3.872704800e+01 inf =   0.000e+00 (3399) 1
* 19283: obj =   3.872704800e+01 inf =   0.000e+00 (3412)
* 19355: obj =   3.872704800e+01 inf =   0.000e+00 (3387) 1
* 19430: obj =   3.872704800e+01 inf =   0.000e+00 (3386)
* 19498: obj =   3.872704800e+01 inf =   0.000e+00 (3418) 1
* 19569: obj =   3.872704800e+01 inf =   0.000e+00 (3438)
* 19637: obj =   3.872704800e+01 inf =   0.000e+00 (3448) 1
* 19706: obj =   3.872704800e+01 inf =   0.000e+00 (3460) 1
* 19779: obj =   3.872704800e+01 inf =   0.000e+00 (3460)
* 19847: obj =   3.872704800e+01 inf =   0.000e+00 (3444) 1
* 19923: obj =   3.872704800e+01 inf =   0.000e+00 (3440)
* 19991: obj =   3.872704800e+01 inf =   0.000e+00 (3456) 1
* 20065: obj =   3.872704800e+01 inf =   0.000e+00 (3465)
* 20132: obj =   3.872704800e+01 inf =   0.000e+00 (3476) 1
* 20207: obj =   3.872704800e+01 inf =   0.000e+00 (3485)
* 20274: obj =   3.872704800e+01 inf =   0.000e+00 (3503) 1
* 20346: obj =   3.872704800e+01 inf =   0.000e+00 (3518)
* 20413: obj =   3.872704800e+01 inf =   0.000e+00 (3504) 1
* 20484: obj =   3.872704800e+01 inf =   0.000e+00 (3520)
* 20551: obj =   3.872704800e+01 inf =   0.000e+00 (3508) 1
* 20623: obj =   3.872704800e+01 inf =   0.000e+00 (3529) 1
* 20693: obj =   3.872704800e+01 inf =   0.000e+00 (3570)
* 20746: obj =   3.872704800e+01 inf =   0.000e+00 (3581) 1
* 20812: obj =   3.872704800e+01 inf =   0.000e+00 (3566)
* 20874: obj =   3.872704800e+01 inf =   0.000e+00 (3575) 1
* 20940: obj =   3.872704800e+01 inf =   0.000e+00 (3554)
* 21006: obj =   3.872704800e+01 inf =   0.000e+00 (3574) 1
* 21075: obj =   3.872704800e+01 inf =   0.000e+00 (3542)
* 21142: obj =   3.872704800e+01 inf =   0.000e+00 (3546) 1
* 21210: obj =   3.872704800e+01 inf =   0.000e+00 (3578) 1
* 21276: obj =   3.872704800e+01 inf =   0.000e+00 (3586)
* 21342: obj =   3.872704800e+01 inf =   0.000e+00 (3545) 1
* 21412: obj =   3.872704800e+01 inf =   0.000e+00 (3547)
* 21476: obj =   3.872704800e+01 inf =   0.000e+00 (3531) 1
* 21544: obj =   3.872704800e+01 inf =   0.000e+00 (3563)
* 21608: obj =   3.872704800e+01 inf =   0.000e+00 (3551) 1
* 21677: obj =   3.872704800e+01 inf =   0.000e+00 (3588)
* 21745: obj =   3.872704800e+01 inf =   0.000e+00 (3612) 1
* 21808: obj =   3.872704800e+01 inf =   0.000e+00 (3602) 1
* 21873: obj =   3.872704800e+01 inf =   0.000e+00 (3634)
* 21930: obj =   3.872704800e+01 inf =   0.000e+00 (3637) 1
* 22001: obj =   3.872704800e+01 inf =   0.000e+00 (3620)
* 22067: obj =   3.872704800e+01 inf =   0.000e+00 (3629) 1
* 22135: obj =   3.872704800e+01 inf =   0.000e+00 (3622)
* 22200: obj =   3.872704800e+01 inf =   0.000e+00 (3648) 1
* 22269: obj =   3.872704800e+01 inf =   0.000e+00 (3702)
* 22334: obj =   3.872704800e+01 inf =   0.000e+00 (3689) 1
* 22410: obj =   3.854822300e+01 inf =   0.000e+00 (3703)
* 22482: obj =   3.854822300e+01 inf =   0.000e+00 (3674) 1
* 22549: obj =   3.854822300e+01 inf =   0.000e+00 (3696) 1
* 22612: obj =   3.854822300e+01 inf =   0.000e+00 (3694)
* 22676: obj =   3.854822300e+01 inf =   0.000e+00 (3708) 1
* 22746: obj =   3.854822300e+01 inf =   0.000e+00 (3749)
* 22812: obj =   3.854822300e+01 inf =   0.000e+00 (3742) 1
* 22881: obj =   3.854822300e+01 inf =   0.000e+00 (3713) 1
* 22947: obj =   3.854822300e+01 inf =   0.000e+00 (3726)
* 23009: obj =   3.854822300e+01 inf =   0.000e+00 (3748) 1
* 23079: obj =   3.854822300e+01 inf =   0.000e+00 (3763)
* 23140: obj =   3.854822300e+01 inf =   0.000e+00 (3766) 1
* 23204: obj =   3.854822300e+01 inf =   0.000e+00 (3773)
* 23274: obj =   3.854822300e+01 inf =   0.000e+00 (3785) 1
* 23341: obj =   3.854822300e+01 inf =   0.000e+00 (3825)
* 23405: obj =   3.854822300e+01 inf =   0.000e+00 (3813) 1
* 23476: obj =   3.854822300e+01 inf =   0.000e+00 (3780)
* 23542: obj =   3.854822300e+01 inf =   0.000e+00 (3768) 1
* 23608: obj =   3.854822300e+01 inf =   0.000e+00 (3786)
* 23672: obj =   3.854822300e+01 inf =   0.000e+00 (3839) 1
* 23738: obj =   3.854822300e+01 inf =   0.000e+00 (3861)
* 23801: obj =   3.854822300e+01 inf =   0.000e+00 (3890) 1
* 23869: obj =   3.854822300e+01 inf =   0.000e+00 (3924)
* 23935: obj =   3.854822300e+01 inf =   0.000e+00 (3911) 1
* 24000: obj =   3.854822300e+01 inf =   0.000e+00 (3913)
* 24063: obj =   3.854822300e+01 inf =   0.000e+00 (3902) 1
* 24130: obj =   3.854822300e+01 inf =   0.000e+00 (3880)
* 24192: obj =   3.854822300e+01 inf =   0.000e+00 (3881) 1
* 24256: obj =   3.854822300e+01 inf =   0.000e+00 (3870)
* 24325: obj =   3.854822300e+01 inf =   0.000e+00 (3878) 1
* 24394: obj =   3.854822300e+01 inf =   0.000e+00 (3884)
* 24455: obj =   3.854822300e+01 inf =   0.000e+00 (3885) 1
* 24525: obj =   3.854822300e+01 inf =   0.000e+00 (3876)
* 24587: obj =   3.854822300e+01 inf =   0.000e+00 (3887) 1
* 24652: obj =   3.854822300e+01 inf =   0.000e+00 (3900) 1
* 24717: obj =   3.854822300e+01 inf =   0.000e+00 (3921)
* 24779: obj =   3.854822300e+01 inf =   0.000e+00 (3934) 1
* 24849: obj =   3.854822300e+01 inf =   0.000e+00 (3920)
* 24911: obj =   3.854822300e+01 inf =   0.000e+00 (3910) 1
* 24975: obj =   3.854822300e+01 inf =   0.000e+00 (3899)
* 25036: obj =   3.854822300e+01 inf =   0.000e+00 (3909) 1
* 25103: obj =   3.854822300e+01 inf =   0.000e+00 (3923)
* 25167: obj =   3.854822300e+01 inf =   0.000e+00 (3927) 1
* 25233: obj =   3.854822300e+01 inf =   0.000e+00 (3945)
* 25299: obj =   3.854822300e+01 inf =   0.000e+00 (3930) 1
* 25370: obj =   3.854822300e+01 inf =   0.000e+00 (3971)
* 25436: obj =   3.854822300e+01 inf =   0.000e+00 (3963) 1
* 25511: obj =   3.854822300e+01 inf =   0.000e+00 (3960)
* 25574: obj =   3.854822300e+01 inf =   0.000e+00 (3958) 1
* 25641: obj =   3.854822300e+01 inf =   0.000e+00 (3955) 1
* 25702: obj =   3.854822300e+01 inf =   0.000e+00 (4001)
* 25758: obj =   3.854822300e+01 inf =   0.000e+00 (4021) 1
* 25819: obj =   3.854822300e+01 inf =   0.000e+00 (4029)
* 25874: obj =   3.854822300e+01 inf =   0.000e+00 (4024) 1
* 25935: obj =   3.854822300e+01 inf =   0.000e+00 (4028)
* 25992: obj =   3.854822300e+01 inf =   0.000e+00 (3976) 1
* 26054: obj =   3.854822300e+01 inf =   0.000e+00 (3997)
* 26116: obj =   3.854822300e+01 inf =   0.000e+00 (3982) 1
* 26186: obj =   3.854822300e+01 inf =   0.000e+00 (4008)
* 26251: obj =   3.854822300e+01 inf =   0.000e+00 (4050) 1
* 26313: obj =   3.854822300e+01 inf =   0.000e+00 (4060)
* 26373: obj =   3.854822300e+01 inf =   0.000e+00 (4003) 1
* 26435: obj =   3.854822300e+01 inf =   0.000e+00 (4003)
* 26498: obj =   3.854822300e+01 inf =   0.000e+00 (4032)
* 26559: obj =   3.854822300e+01 inf =   0.000e+00 (4002) 1
* 26620: obj =   3.854822300e+01 inf =   0.000e+00 (4009)
* 26677: obj =   3.854822300e+01 inf =   0.000e+00 (4029) 1
* 26735: obj =   3.854822300e+01 inf =   0.000e+00 (4071) 1
* 26798: obj =   3.854822300e+01 inf =   0.000e+00 (4060)
* 26856: obj =   3.854822300e+01 inf =   0.000e+00 (4053) 1
* 26918: obj =   3.854822300e+01 inf =   0.000e+00 (4057)
* 26979: obj =   3.854822300e+01 inf =   0.000e+00 (4054) 1
* 27044: obj =   3.854822300e+01 inf =   0.000e+00 (4079)
* 27107: obj =   3.854822300e+01 inf =   0.000e+00 (4071) 1
