GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5449: obj =   2.163445093e+03 inf =   0.000e+00 (3008) 1
*  5504: obj =   2.163445093e+03 inf =   0.000e+00 (3013)
*  5558: obj =   2.163445093e+03 inf =   0.000e+00 (3008) 1
*  5617: obj =   2.163445093e+03 inf =   0.000e+00 (3015)
*  5674: obj =   2.163445093e+03 inf =   0.000e+00 (3010) 1
*  5731: obj =   2.163445093e+03 inf =   0.000e+00 (3006)
*  5785: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5840: obj =   2.163445093e+03 inf =   0.000e+00 (3016)
*  5892: obj =   2.163445093e+03 inf =   0.000e+00 (3028) 1
*  5947: obj =   2.163445093e+03 inf =   0.000e+00 (3023)
*  5997: obj =   2.163445093e+03 inf =   0.000e+00 (3014) 1
*  6051: obj =   2.163445093e+03 inf =   0.000e+00 (3024)
*  6094: obj =   2.163445093e+03 inf =   0.000e+00 (3024) 1
*  6147: obj =   2.163445093e+03 inf =   0.000e+00 (3020)
*  6194: obj =   2.163445093e+03 inf =   0.000e+00 (3019) 1
*  6255: obj =   2.163445093e+03 inf =   0.000e+00 (3052)
*  6306: obj =   2.163445093e+03 inf =   0.000e+00 (3045) 1
*  6357: obj =   2.163445093e+03 inf =   0.000e+00 (3029)
*  6407: obj =   2.163445093e+03 inf =   0.000e+00 (3045) 1
*  6460: obj =   2.163445093e+03 inf =   0.000e+00 (3065)
*  6514: obj =   2.163445093e+03 inf =   0.000e+00 (3058) 1
*  6570: obj =   2.163445093e+03 inf =   0.000e+00 (3053)
*  6619: obj =   2.163445093e+03 inf =   0.000e+00 (3050) 1
*  6670: obj =   2.163445093e+03 inf =   0.000e+00 (3056)
*  6724: obj =   2.163445093e+03 inf =   0.000e+00 (3067) 1
*  6787: obj =   2.163445093e+03 inf =   0.000e+00 (3066)
*  6843: obj =   2.163445093e+03 inf =   0.000e+00 (3070) 1
*  6897: obj =   2.163445093e+03 inf =   0.000e+00 (3082)
*  6945: obj =   2.163445093e+03 inf =   0.000e+00 (3110) 1
*  7000: obj =   2.163445093e+03 inf =   0.000e+00 (3088)
*  7052: obj =   2.163445093e+03 inf =   0.000e+00 (3101) 1
*  7107: obj =   2.163445093e+03 inf =   0.000e+00 (3104)
*  7162: obj =   2.163445093e+03 inf =   0.000e+00 (3111) 1
*  7213: obj =   2.163445093e+03 inf =   0.000e+00 (3113) 1
*  7262: obj =   2.163445093e+03 inf =   0.000e+00 (3107)
*  7314: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7366: obj =   2.163445093e+03 inf =   0.000e+00 (3118)
*  7424: obj =   2.163445093e+03 inf =   0.000e+00 (3128) 1
*  7481: obj =   2.163445093e+03 inf =   0.000e+00 (3164)
*  7535: obj =   2.163445093e+03 inf =   0.000e+00 (3157) 1
*  7594: obj =   2.163445093e+03 inf =   0.000e+00 (3167)
*  7651: obj =   2.163445093e+03 inf =   0.000e+00 (3176) 1
*  7703: obj =   2.163445093e+03 inf =   0.000e+00 (3160)
*  7753: obj =   2.163445093e+03 inf =   0.000e+00 (3153) 1
*  7809: obj =   2.163445093e+03 inf =   0.000e+00 (3161)
*  7851: obj =   2.163445093e+03 inf =   0.000e+00 (3159) 1
*  7909: obj =   2.163445093e+03 inf =   0.000e+00 (3168)
*  7955: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8012: obj =   2.163445093e+03 inf =   0.000e+00 (3170)
*  8067: obj =   2.163445093e+03 inf =   0.000e+00 (3168) 1
*  8125: obj =   2.163445093e+03 inf =   0.000e+00 (3183)
*  8178: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8233: obj =   2.163445093e+03 inf =   0.000e+00 (3182)
*  8286: obj =   2.163445093e+03 inf =   0.000e+00 (3184) 1
*  8343: obj =   2.163445093e+03 inf =   0.000e+00 (3179)
*  8402: obj =   2.163445093e+03 inf =   0.000e+00 (3198) 1
*  8454: obj =   2.163445093e+03 inf =   0.000e+00 (3161) 1
*  8507: obj =   2.163445093e+03 inf =   0.000e+00 (3172)
*  8553: obj =   2.163445093e+03 inf =   0.000e+00 (3171)
*  8599: obj =   2.163445093e+03 inf =   0.000e+00 (3162) 1
*  8648: obj =   2.163445093e+03 inf =   0.000e+00 (3172)
*  8690: obj =   2.163445093e+03 inf =   0.000e+00 (3187) 1
*  8729: obj =   2.163445093e+03 inf =   0.000e+00 (3202)
*  8776: obj =   2.163445093e+03 inf =   0.000e+00 (3184) 1
*  8829: obj =   2.163445093e+03 inf =   0.000e+00 (3171)
*  8870: obj =   2.163445093e+03 inf =   0.000e+00 (3186) 1
*  8912: obj =   2.163445093e+03 inf =   0.000e+00 (3199)
*  8958: obj =   2.163445093e+03 inf =   0.000e+00 (3183)
*  9011: obj =   2.163445093e+03 inf =   0.000e+00 (3195) 1
*  9066: obj =   2.163445093e+03 inf =   0.000e+00 (3229)
*  9118: obj =   2.163445093e+03 inf =   0.000e+00 (3223) 1
*  9166: obj =   2.163445093e+03 inf =   0.000e+00 (3210)
*  9212: obj =   2.163445093e+03 inf =   0.000e+00 (3217) 1
*  9263: obj =   2.163445093e+03 inf =   0.000e+00 (3207)
*  9310: obj =   2.163445093e+03 inf =   0.000e+00 (3217) 1
*  9361: obj =   2.163445093e+03 inf =   0.000e+00 (3222)
*  9408: obj =   2.163445093e+03 inf =   0.000e+00 (3220) 1
*  9462: obj =   2.163445093e+03 inf =   0.000e+00 (3222)
*  9510: obj =   2.163445093e+03 inf =   0.000e+00 (3218) 1
*  9562: obj =   2.163445093e+03 inf =   0.000e+00 (3227)
*  9613: obj =   2.163445093e+03 inf =   0.000e+00 (3230) 1
*  9664: obj =   2.163445093e+03 inf =   0.000e+00 (3234)
*  9710: obj =   2.163445093e+03 inf =   0.000e+00 (3238) 1
*  9767: obj =   2.163445093e+03 inf =   0.000e+00 (3253)
*  9820: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
*  9876: obj =   2.163445093e+03 inf =   0.000e+00 (3280)
*  9924: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
*  9974: obj =   2.163445093e+03 inf =   0.000e+00 (3274)
* 10012: obj =   2.163445093e+03 inf =   0.000e+00 (3275)
* 10057: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10110: obj =   2.163445093e+03 inf =   0.000e+00 (3278)
* 10153: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10206: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10257: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10302: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10346: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10394: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10446: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10497: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10545: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10600: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
* 10651: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 10697: obj =   2.163445093e+03 inf =   0.000e+00 (3287)
* 10740: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 10784: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10835: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10884: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 10931: obj =   2.163445093e+03 inf =   0.000e+00 (3268)
* 10985: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 11040: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 11093: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11141: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 11186: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11231: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11279: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11329: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11373: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11423: obj =   2.163445093e+03 inf =   0.000e+00 (3287)
* 11470: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11516: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11562: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 11604: obj =   2.163445093e+03 inf =   0.000e+00 (3284)
* 11647: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11699: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 11745: obj =   2.163445093e+03 inf =   0.000e+00 (3278)
* 11794: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11848: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11898: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11946: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11992: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 12038: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12083: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12143: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12188: obj =   2.163445093e+03 inf =   0.000e+00 (3266) 1
* 12243: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12294: obj =   2.163445093e+03 inf =   0.000e+00 (3266) 1
* 12344: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12393: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12443: obj =   2.163445093e+03 inf =   0.000e+00 (3274)
* 12477: obj =   2.163445093e+03 inf =   0.000e+00 (3295) 1
* 12530: obj =   2.163445093e+03 inf =   0.000e+00 (3263)
* 12579: obj =   2.163445093e+03 inf =   0.000e+00 (3295) 1
* 12634: obj =   2.163445093e+03 inf =   0.000e+00 (3290)
* 12680: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12736: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 12774: obj =   2.163445093e+03 inf =   0.000e+00 (3268) 1
* 12823: obj =   2.163445093e+03 inf =   0.000e+00 (3277)
* 12872: obj =   2.163445093e+03 inf =   0.000e+00 (3291) 1
* 12926: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 12980: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 13034: obj =   2.163445093e+03 inf =   0.000e+00 (3302)
* 13088: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 13145: obj =   2.163445093e+03 inf =   0.000e+00 (3274)
* 13182: obj =   2.163445093e+03 inf =   0.000e+00 (3277)
* 13228: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 13275: obj =   2.163445093e+03 inf =   0.000e+00 (3288)
* 13324: obj =   2.163445093e+03 inf =   0.000e+00 (3316) 1
* 13384: obj =   2.163445093e+03 inf =   0.000e+00 (3364)
* 13435: obj =   2.163445093e+03 inf =   0.000e+00 (3366) 1
* 13489: obj =   2.163445093e+03 inf =   0.000e+00 (3369)
* 13542: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 13598: obj =   2.163445093e+03 inf =   0.000e+00 (3372)
* 13645: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 13694: obj =   2.163445093e+03 inf =   0.000e+00 (3365)
* 13738: obj =   2.163445093e+03 inf =   0.000e+00 (3367) 1
* 13789: obj =   2.163445093e+03 inf =   0.000e+00 (3377)
* 13824: obj =   2.163445093e+03 inf =   0.000e+00 (3372) 1
* 13876: obj =   2.163445093e+03 inf =   0.000e+00 (3367)
* 13925: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 13973: obj =   2.163445093e+03 inf =   0.000e+00 (3387)
* 14022: obj =   2.163445093e+03 inf =   0.000e+00 (3386) 1
* 14077: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14129: obj =   2.163445093e+03 inf =   0.000e+00 (3374) 1
* 14181: obj =   2.163445093e+03 inf =   0.000e+00 (3388)
* 14228: obj =   2.163445093e+03 inf =   0.000e+00 (3395) 1
* 14273: obj =   2.163445093e+03 inf =   0.000e+00 (3391)
* 14329: obj =   2.163445093e+03 inf =   0.000e+00 (3391) 1
* 14380: obj =   2.163445093e+03 inf =   0.000e+00 (3400)
* 14429: obj =   2.163445093e+03 inf =   0.000e+00 (3387)
* 14475: obj =   2.163445093e+03 inf =   0.000e+00 (3393) 1
* 14526: obj =   2.163445093e+03 inf =   0.000e+00 (3386)
* 14577: obj =   2.163445093e+03 inf =   0.000e+00 (3383) 1
* 14626: obj =   2.163445093e+03 inf =   0.000e+00 (3400)
* 14674: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 14726: obj =   2.163445093e+03 inf =   0.000e+00 (3387)
* 14772: obj =   2.163445093e+03 inf =   0.000e+00 (3388) 1
* 14821: obj =   2.163445093e+03 inf =   0.000e+00 (3401)
* 14864: obj =   2.163445093e+03 inf =   0.000e+00 (3393) 1
* 14914: obj =   2.163445093e+03 inf =   0.000e+00 (3384)
* 14958: obj =   2.163445093e+03 inf =   0.000e+00 (3402) 1
* 15007: obj =   2.163445093e+03 inf =   0.000e+00 (3391)
* 15058: obj =   2.163445093e+03 inf =   0.000e+00 (3383) 1
* 15102: obj =   2.163445093e+03 inf =   0.000e+00 (3400)
* 15148: obj =   2.163445093e+03 inf =   0.000e+00 (3402)
* 15190: obj =   2.163445093e+03 inf =   0.000e+00 (3398) 1
* 15246: obj =   2.163445093e+03 inf =   0.000e+00 (3410)
* 15289: obj =   2.163445093e+03 inf =   0.000e+00 (3413) 1
* 15338: obj =   2.163445093e+03 inf =   0.000e+00 (3413)
* 15386: obj =   2.163445093e+03 inf =   0.000e+00 (3401) 1
* 15430: obj =   2.163445093e+03 inf =   0.000e+00 (3422)
* 15477: obj =   2.163445093e+03 inf =   0.000e+00 (3411) 1
* 15528: obj =   2.163445093e+03 inf =   0.000e+00 (3420)
* 15566: obj =   2.163445093e+03 inf =   0.000e+00 (3406)
* 15615: obj =   2.163445093e+03 inf =   0.000e+00 (3410) 1
* 15662: obj =   2.163445093e+03 inf =   0.000e+00 (3420)
* 15707: obj =   2.163445093e+03 inf =   0.000e+00 (3439) 1
* 15758: obj =   2.163445093e+03 inf =   0.000e+00 (3441)
* 15796: obj =   2.163445093e+03 inf =   0.000e+00 (3438) 1
* 15843: obj =   2.163445093e+03 inf =   0.000e+00 (3436)
* 15887: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 15936: obj =   2.163445093e+03 inf =   0.000e+00 (3426)
* 15981: obj =   2.163445093e+03 inf =   0.000e+00 (3440) 1
* 16032: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 16082: obj =   2.163445093e+03 inf =   0.000e+00 (3450) 1
* 16128: obj =   2.163445093e+03 inf =   0.000e+00 (3466)
* 16175: obj =   2.163445093e+03 inf =   0.000e+00 (3454)
* 16219: obj =   2.163445093e+03 inf =   0.000e+00 (3455) 1
* 16266: obj =   2.163445093e+03 inf =   0.000e+00 (3455)
* 16308: obj =   2.163445093e+03 inf =   0.000e+00 (3455) 1
* 16362: obj =   2.163445093e+03 inf =   0.000e+00 (3464)
* 16409: obj =   2.163445093e+03 inf =   0.000e+00 (3461) 1
* 16463: obj =   2.163445093e+03 inf =   0.000e+00 (3467)
* 16515: obj =   2.163445093e+03 inf =   0.000e+00 (3463) 1
* 16561: obj =   2.163445093e+03 inf =   0.000e+00 (3473)
* 16603: obj =   2.163445093e+03 inf =   0.000e+00 (3465) 1
* 16641: obj =   2.163445093e+03 inf =   0.000e+00 (3460)
* 16689: obj =   2.163445093e+03 inf =   0.000e+00 (3476)
* 16737: obj =   2.163445093e+03 inf =   0.000e+00 (3461) 1
* 16781: obj =   2.163445093e+03 inf =   0.000e+00 (3482)
* 16828: obj =   2.163445093e+03 inf =   0.000e+00 (3501) 1
* 16877: obj =   2.163445093e+03 inf =   0.000e+00 (3496)
* 16924: obj =   2.163445093e+03 inf =   0.000e+00 (3500) 1
* 16970: obj =   2.163445093e+03 inf =   0.000e+00 (3511)
* 17018: obj =   2.163445093e+03 inf =   0.000e+00 (3511) 1
* 17070: obj =   2.163445093e+03 inf =   0.000e+00 (3508)
* 17115: obj =   2.163445093e+03 inf =   0.000e+00 (3502)
* 17153: obj =   2.163445093e+03 inf =   0.000e+00 (3511) 1
* 17203: obj =   2.163445093e+03 inf =   0.000e+00 (3519)
* 17250: obj =   2.163445093e+03 inf =   0.000e+00 (3505) 1
* 17305: obj =   2.163445093e+03 inf =   0.000e+00 (3522)
* 17354: obj =   2.163445093e+03 inf =   0.000e+00 (3549) 1
* 17398: obj =   2.163445093e+03 inf =   0.000e+00 (3524)
* 17446: obj =   2.163445093e+03 inf =   0.000e+00 (3539) 1
* 17498: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 17543: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 17594: obj =   2.163445093e+03 inf =   0.000e+00 (3526)
* 17639: obj =   2.163445093e+03 inf =   0.000e+00 (3533) 1
* 17687: obj =   2.163445093e+03 inf =   0.000e+00 (3524)
* 17730: obj =   2.163445093e+03 inf =   0.000e+00 (3531)
* 17775: obj =   2.163445093e+03 inf =   0.000e+00 (3541) 1
* 17822: obj =   2.163445093e+03 inf =   0.000e+00 (3549)
* 17867: obj =   2.163445093e+03 inf =   0.000e+00 (3553) 1
* 17911: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
