GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  5032: obj =   2.004769463e+03 inf =   0.000e+00 (2793)
*  5088: obj =   2.004769463e+03 inf =   0.000e+00 (2802) 1
*  5150: obj =   2.004769463e+03 inf =   0.000e+00 (2803)
*  5208: obj =   2.004769463e+03 inf =   0.000e+00 (2816) 1
*  5272: obj =   2.004769463e+03 inf =   0.000e+00 (2827)
*  5335: obj =   2.004769463e+03 inf =   0.000e+00 (2820) 1
*  5388: obj =   2.004769463e+03 inf =   0.000e+00 (2825) 1
*  5440: obj =   2.004769463e+03 inf =   0.000e+00 (2828)
*  5494: obj =   2.004769463e+03 inf =   0.000e+00 (2832) 1
*  5552: obj =   2.004769463e+03 inf =   0.000e+00 (2823)
*  5610: obj =   2.004769463e+03 inf =   0.000e+00 (2833) 1
*  5675: obj =   2.004769463e+03 inf =   0.000e+00 (2839)
*  5725: obj =   2.004769463e+03 inf =   0.000e+00 (2824) 1
*  5767: obj =   2.004769463e+03 inf =   0.000e+00 (2829)
*  5817: obj =   2.004769463e+03 inf =   0.000e+00 (2842) 1
*  5873: obj =   2.004769463e+03 inf =   0.000e+00 (2839)
*  5928: obj =   2.004769463e+03 inf =   0.000e+00 (2837) 1
*  5988: obj =   2.004769463e+03 inf =   0.000e+00 (2851)
*  6046: obj =   2.004769463e+03 inf =   0.000e+00 (2854) 1
*  6102: obj =   2.004769463e+03 inf =   0.000e+00 (2864)
*  6158: obj =   2.004769463e+03 inf =   0.000e+00 (2876) 1
*  6222: obj =   2.004769463e+03 inf =   0.000e+00 (2868) 1
*  6282: obj =   2.004769463e+03 inf =   0.000e+00 (2876)
*  6344: obj =   2.004769463e+03 inf =   0.000e+00 (2867) 1
*  6397: obj =   2.004769463e+03 inf =   0.000e+00 (2861)
*  6458: obj =   2.004769463e+03 inf =   0.000e+00 (2873) 1
*  6517: obj =   2.004769463e+03 inf =   0.000e+00 (2876)
*  6570: obj =   2.004769463e+03 inf =   0.000e+00 (2884) 1
*  6628: obj =   2.004769463e+03 inf =   0.000e+00 (2880)
*  6687: obj =   2.004769463e+03 inf =   0.000e+00 (2903) 1
*  6742: obj =   2.004769463e+03 inf =   0.000e+00 (2901) 1
*  6807: obj =   2.004769463e+03 inf =   0.000e+00 (2908)
*  6860: obj =   2.004769463e+03 inf =   0.000e+00 (2899) 1
*  6926: obj =   2.004769463e+03 inf =   0.000e+00 (2918)
*  6981: obj =   2.004769463e+03 inf =   0.000e+00 (2919) 1
*  7040: obj =   2.004769463e+03 inf =   0.000e+00 (2925) 1
*  7096: obj =   2.004769463e+03 inf =   0.000e+00 (2908)
*  7152: obj =   2.004769463e+03 inf =   0.000e+00 (2927) 1
*  7216: obj =   2.004769463e+03 inf =   0.000e+00 (2937)
*  7273: obj =   2.004769463e+03 inf =   0.000e+00 (2952) 1
*  7329: obj =   2.004769463e+03 inf =   0.000e+00 (2950)
*  7387: obj =   2.004769463e+03 inf =   0.000e+00 (2969) 1
*  7449: obj =   2.004769463e+03 inf =   0.000e+00 (2957)
*  7502: obj =   2.004769463e+03 inf =   0.000e+00 (2950) 1
*  7559: obj =   2.004769463e+03 inf =   0.000e+00 (2954)
*  7603: obj =   2.004769463e+03 inf =   0.000e+00 (2972) 1
*  7659: obj =   2.004769463e+03 inf =   0.000e+00 (2960)
*  7720: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  7768: obj =   2.004769463e+03 inf =   0.000e+00 (2959)
*  7825: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  7874: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  7935: obj =   2.004769463e+03 inf =   0.000e+00 (2972)
*  7994: obj =   2.004769463e+03 inf =   0.000e+00 (2962) 1
*  8053: obj =   2.004769463e+03 inf =   0.000e+00 (2964)
*  8111: obj =   2.004769463e+03 inf =   0.000e+00 (2959) 1
*  8172: obj =   2.004769463e+03 inf =   0.000e+00 (2975)
*  8229: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8288: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  8353: obj =   2.004769463e+03 inf =   0.000e+00 (2963)
*  8417: obj =   2.004769463e+03 inf =   0.000e+00 (2971) 1
*  8466: obj =   2.004769463e+03 inf =   0.000e+00 (2960)
*  8517: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8578: obj =   2.004769463e+03 inf =   0.000e+00 (2962)
*  8617: obj =   2.004769463e+03 inf =   0.000e+00 (2953) 1
*  8681: obj =   2.004769463e+03 inf =   0.000e+00 (2959)
*  8724: obj =   2.004769463e+03 inf =   0.000e+00 (2977) 1
*  8774: obj =   2.004769463e+03 inf =   0.000e+00 (2977)
*  8829: obj =   2.004769463e+03 inf =   0.000e+00 (2975) 1
*  8883: obj =   2.004769463e+03 inf =   0.000e+00 (2982)
*  8931: obj =   2.004769463e+03 inf =   0.000e+00 (2995) 1
*  8979: obj =   2.004769463e+03 inf =   0.000e+00 (2985)
*  9033: obj =   2.004769463e+03 inf =   0.000e+00 (2991) 1
*  9083: obj =   2.004769463e+03 inf =   0.000e+00 (2992)
*  9136: obj =   2.004769463e+03 inf =   0.000e+00 (2982) 1
*  9193: obj =   2.004769463e+03 inf =   0.000e+00 (2990)
*  9242: obj =   2.004769463e+03 inf =   0.000e+00 (2978) 1
*  9303: obj =   2.004769463e+03 inf =   0.000e+00 (3028)
*  9349: obj =   2.004769463e+03 inf =   0.000e+00 (3023) 1
*  9409: obj =   2.004769463e+03 inf =   0.000e+00 (3024)
*  9458: obj =   2.004769463e+03 inf =   0.000e+00 (3044) 1
*  9521: obj =   2.004769463e+03 inf =   0.000e+00 (3045)
*  9572: obj =   2.004769463e+03 inf =   0.000e+00 (3047) 1
*  9631: obj =   2.004769463e+03 inf =   0.000e+00 (3042)
*  9679: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9735: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
*  9792: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9855: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9917: obj =   2.004769463e+03 inf =   0.000e+00 (3061)
*  9968: obj =   2.004769463e+03 inf =   0.000e+00 (3040) 1
* 10030: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10083: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10140: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10191: obj =   2.004769463e+03 inf =   0.000e+00 (3043) 1
* 10250: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10308: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10363: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10418: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10472: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10531: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
* 10580: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10639: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10690: obj =   2.004769463e+03 inf =   0.000e+00 (3037) 1
* 10744: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10795: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10848: obj =   2.004769463e+03 inf =   0.000e+00 (3051)
* 10895: obj =   2.004769463e+03 inf =   0.000e+00 (3057) 1
* 10956: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 11009: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11064: obj =   2.004769463e+03 inf =   0.000e+00 (3061)
* 11110: obj =   2.004769463e+03 inf =   0.000e+00 (3042) 1
* 11166: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 11219: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11274: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11327: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11377: obj =   2.004769463e+03 inf =   0.000e+00 (3068) 1
* 11437: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11491: obj =   2.004769463e+03 inf =   0.000e+00 (3081) 1
* 11549: obj =   2.004769463e+03 inf =   0.000e+00 (3056)
* 11599: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11664: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11725: obj =   2.004769463e+03 inf =   0.000e+00 (3073) 1
* 11791: obj =   2.004769463e+03 inf =   0.000e+00 (3060) 1
* 11847: obj =   2.004769463e+03 inf =   0.000e+00 (3057)
* 11894: obj =   2.004769463e+03 inf =   0.000e+00 (3039) 1
* 11946: obj =   2.004769463e+03 inf =   0.000e+00 (3068)
* 12002: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 12068: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 12130: obj =   2.004769463e+03 inf =   0.000e+00 (3055) 1
* 12189: obj =   2.004769463e+03 inf =   0.000e+00 (3073) 1
* 12248: obj =   2.004769463e+03 inf =   0.000e+00 (3071)
* 12302: obj =   2.004769463e+03 inf =   0.000e+00 (3069) 1
* 12361: obj =   2.004769463e+03 inf =   0.000e+00 (3067)
* 12415: obj =   2.004769463e+03 inf =   0.000e+00 (3058) 1
* 12472: obj =   2.004769463e+03 inf =   0.000e+00 (3066)
* 12526: obj =   2.004769463e+03 inf =   0.000e+00 (3066) 1
* 12582: obj =   2.004769463e+03 inf =   0.000e+00 (3051)
* 12635: obj =   2.004769463e+03 inf =   0.000e+00 (3044) 1
* 12692: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
* 12744: obj =   2.004769463e+03 inf =   0.000e+00 (3080) 1
* 12798: obj =   2.004769463e+03 inf =   0.000e+00 (3058)
* 12851: obj =   2.004769463e+03 inf =   0.000e+00 (3073) 1
* 12906: obj =   2.004769463e+03 inf =   0.000e+00 (3063)
* 12960: obj =   2.004769463e+03 inf =   0.000e+00 (3082) 1
* 13012: obj =   2.004769463e+03 inf =   0.000e+00 (3135)
* 13068: obj =   2.004769463e+03 inf =   0.000e+00 (3115) 1
* 13124: obj =   2.004769463e+03 inf =   0.000e+00 (3135)
* 13176: obj =   2.004769463e+03 inf =   0.000e+00 (3112) 1
* 13232: obj =   2.004769463e+03 inf =   0.000e+00 (3146) 1
* 13288: obj =   2.004769463e+03 inf =   0.000e+00 (3134)
* 13341: obj =   2.004769463e+03 inf =   0.000e+00 (3121) 1
* 13383: obj =   2.004769463e+03 inf =   0.000e+00 (3132)
* 13437: obj =   2.004769463e+03 inf =   0.000e+00 (3140) 1
* 13493: obj =   2.004769463e+03 inf =   0.000e+00 (3142)
* 13537: obj =   2.004769463e+03 inf =   0.000e+00 (3144)
* 13594: obj =   2.004769463e+03 inf =   0.000e+00 (3147) 1
* 13644: obj =   2.004769463e+03 inf =   0.000e+00 (3155) 1
* 13705: obj =   2.004769463e+03 inf =   0.000e+00 (3150)
* 13756: obj =   2.004769463e+03 inf =   0.000e+00 (3137) 1
* 13810: obj =   2.004769463e+03 inf =   0.000e+00 (3128)
* 13861: obj =   2.004769463e+03 inf =   0.000e+00 (3153) 1
* 13908: obj =   2.004769463e+03 inf =   0.000e+00 (3152)
* 13962: obj =   2.004769463e+03 inf =   0.000e+00 (3163) 1
* 14017: obj =   2.004769463e+03 inf =   0.000e+00 (3180)
* 14069: obj =   2.004769463e+03 inf =   0.000e+00 (3142) 1
* 14123: obj =   2.004769463e+03 inf =   0.000e+00 (3184)
* 14170: obj =   2.004769463e+03 inf =   0.000e+00 (3187) 1
* 14224: obj =   2.004769463e+03 inf =   0.000e+00 (3151)
* 14270: obj =   2.004769463e+03 inf =   0.000e+00 (3155) 1
* 14325: obj =   2.004769463e+03 inf =   0.000e+00 (3174)
* 14375: obj =   2.004769463e+03 inf =   0.000e+00 (3180) 1
* 14432: obj =   2.004769463e+03 inf =   0.000e+00 (3191)
* 14484: obj =   2.004769463e+03 inf =   0.000e+00 (3208) 1
* 14540: obj =   2.004769463e+03 inf =   0.000e+00 (3188)
* 14594: obj =   2.004769463e+03 inf =   0.000e+00 (3197) 1
* 14656: obj =   2.004769463e+03 inf =   0.000e+00 (3207)
* 14724: obj =   2.004769463e+03 inf =   0.000e+00 (3222) 1
* 14787: obj =   2.004769463e+03 inf =   0.000e+00 (3197) 1
* 14853: obj =   2.004769463e+03 inf =   0.000e+00 (3221)
* 14905: obj =   2.004769463e+03 inf =   0.000e+00 (3207) 1
* 14956: obj =   2.004769463e+03 inf =   0.000e+00 (3213)
* 15007: obj =   2.004769463e+03 inf =   0.000e+00 (3229) 1
* 15057: obj =   2.004769463e+03 inf =   0.000e+00 (3207)
* 15109: obj =   2.004769463e+03 inf =   0.000e+00 (3232) 1
* 15157: obj =   2.004769463e+03 inf =   0.000e+00 (3238)
* 15198: obj =   2.004769463e+03 inf =   0.000e+00 (3235) 1
* 15253: obj =   2.004769463e+03 inf =   0.000e+00 (3226)
* 15303: obj =   2.004769463e+03 inf =   0.000e+00 (3217) 1
* 15356: obj =   2.004769463e+03 inf =   0.000e+00 (3219)
* 15411: obj =   2.004769463e+03 inf =   0.000e+00 (3234) 1
* 15462: obj =   2.004769463e+03 inf =   0.000e+00 (3220)
* 15512: obj =   2.004769463e+03 inf =   0.000e+00 (3225) 1
* 15567: obj =   2.004769463e+03 inf =   0.000e+00 (3228)
* 15607: obj =   2.004769463e+03 inf =   0.000e+00 (3223) 1
* 15658: obj =   2.004769463e+03 inf =   0.000e+00 (3248)
* 15711: obj =   2.004769463e+03 inf =   0.000e+00 (3275) 1
* 15767: obj =   2.004769463e+03 inf =   0.000e+00 (3274)
* 15814: obj =   2.004769463e+03 inf =   0.000e+00 (3261) 1
* 15870: obj =   2.004769463e+03 inf =   0.000e+00 (3249)
* 15919: obj =   2.004769463e+03 inf =   0.000e+00 (3237) 1
* 15976: obj =   2.004769463e+03 inf =   0.000e+00 (3272)
* 16024: obj =   2.004769463e+03 inf =   0.000e+00 (3249) 1
* 16078: obj =   2.004769463e+03 inf =   0.000e+00 (3281)
* 16132: obj =   2.004769463e+03 inf =   0.000e+00 (3276) 1
* 16185: obj =   2.004769463e+03 inf =   0.000e+00 (3264)
* 16235: obj =   2.004769463e+03 inf =   0.000e+00 (3266) 1
* 16290: obj =   2.004769463e+03 inf =   0.000e+00 (3249)
* 16332: obj =   2.004769463e+03 inf =   0.000e+00 (3250) 1
* 16388: obj =   2.004769463e+03 inf =   0.000e+00 (3300)
* 16443: obj =   2.004769463e+03 inf =   0.000e+00 (3291) 1
* 16504: obj =   2.004769463e+03 inf =   0.000e+00 (3286)
* 16555: obj =   2.004769463e+03 inf =   0.000e+00 (3272) 1
* 16609: obj =   2.004769463e+03 inf =   0.000e+00 (3297)
* 16655: obj =   2.004769463e+03 inf =   0.000e+00 (3274) 1
* 16708: obj =   2.004769463e+03 inf =   0.000e+00 (3289)
* 16759: obj =   2.004769463e+03 inf =   0.000e+00 (3285) 1
* 16815: obj =   2.004769463e+03 inf =   0.000e+00 (3300)
* 16859: obj =   2.004769463e+03 inf =   0.000e+00 (3298) 1
* 16916: obj =   2.004769463e+03 inf =   0.000e+00 (3298)
* 16966: obj =   2.004769463e+03 inf =   0.000e+00 (3306) 1
* 17017: obj =   2.004769463e+03 inf =   0.000e+00 (3310)
* 17059: obj =   2.004769463e+03 inf =   0.000e+00 (3330) 1
* 17112: obj =   2.004769463e+03 inf =   0.000e+00 (3294)
* 17157: obj =   2.004769463e+03 inf =   0.000e+00 (3334) 1
* 17209: obj =   2.004769463e+03 inf =   0.000e+00 (3297)
* 17255: obj =   2.004769463e+03 inf =   0.000e+00 (3323) 1
* 17304: obj =   2.004769463e+03 inf =   0.000e+00 (3360)
* 17356: obj =   2.004769463e+03 inf =   0.000e+00 (3371)
* 17404: obj =   2.004769463e+03 inf =   0.000e+00 (3347) 1
* 17452: obj =   2.004769463e+03 inf =   0.000e+00 (3365)
* 17497: obj =   2.004769463e+03 inf =   0.000e+00 (3336) 1
* 17549: obj =   2.004769463e+03 inf =   0.000e+00 (3333)
* 17597: obj =   2.004769463e+03 inf =   0.000e+00 (3333) 1
* 17653: obj =   2.004769463e+03 inf =   0.000e+00 (3340)
* 17700: obj =   2.004769463e+03 inf =   0.000e+00 (3337) 1
* 17756: obj =   2.004769463e+03 inf =   0.000e+00 (3340)
* 17805: obj =   2.004769463e+03 inf =   0.000e+00 (3358) 1
* 17854: obj =   2.004769463e+03 inf =   0.000e+00 (3332)
* 17903: obj =   2.004769463e+03 inf =   0.000e+00 (3354) 1
* 17967: obj =   2.004769463e+03 inf =   0.000e+00 (3362)
* 18026: obj =   2.004769463e+03 inf =   0.000e+00 (3330) 1
* 18088: obj =   2.004769463e+03 inf =   0.000e+00 (3352)
* 18146: obj =   2.004769463e+03 inf =   0.000e+00 (3346) 1
* 18201: obj =   2.004769463e+03 inf =   0.000e+00 (3345) 1
* 18251: obj =   2.004769463e+03 inf =   0.000e+00 (3377)
* 18298: obj =   2.004769463e+03 inf =   0.000e+00 (3384)
* 18347: obj =   2.004769463e+03 inf =   0.000e+00 (3388) 1
* 18401: obj =   2.004769463e+03 inf =   0.000e+00 (3373)
* 18450: obj =   2.004769463e+03 inf =   0.000e+00 (3385) 1
* 18504: obj =   2.004769463e+03 inf =   0.000e+00 (3368)
* 18553: obj =   2.004769463e+03 inf =   0.000e+00 (3366) 1
* 18606: obj =   2.004769463e+03 inf =   0.000e+00 (3388)
* 18652: obj =   2.004769463e+03 inf =   0.000e+00 (3389) 1
* 18704: obj =   2.004769463e+03 inf =   0.000e+00 (3397)
* 18750: obj =   2.004769463e+03 inf =   0.000e+00 (3386) 1
* 18801: obj =   2.004769463e+03 inf =   0.000e+00 (3391)
* 18848: obj =   2.004769463e+03 inf =   0.000e+00 (3379) 1
* 18901: obj =   2.004769463e+03 inf =   0.000e+00 (3400)
* 18941: obj =   2.004769463e+03 inf =   0.000e+00 (3387) 1
* 18991: obj =   2.004769463e+03 inf =   0.000e+00 (3399)
* 19034: obj =   2.004769463e+03 inf =   0.000e+00 (3401) 1
* 19085: obj =   2.004769463e+03 inf =   0.000e+00 (3395)
* 19135: obj =   2.004769463e+03 inf =   0.000e+00 (3391) 1
* 19185: obj =   2.004769463e+03 inf =   0.000e+00 (3380)
* 19239: obj =   2.004769463e+03 inf =   0.000e+00 (3380) 1
* 19284: obj =   2.004769463e+03 inf =   0.000e+00 (3399)
* 19340: obj =   2.004769463e+03 inf =   0.000e+00 (3391)
* 19387: obj =   2.004769463e+03 inf =   0.000e+00 (3383) 1
* 19442: obj =   2.004769463e+03 inf =   0.000e+00 (3388)
* 19490: obj =   2.004769463e+03 inf =   0.000e+00 (3390) 1
* 19547: obj =   2.004769463e+03 inf =   0.000e+00 (3386) 1
* 19598: obj =   2.004769463e+03 inf =   0.000e+00 (3442)
* 19650: obj =   2.004769463e+03 inf =   0.000e+00 (3432) 1
* 19705: obj =   2.004769463e+03 inf =   0.000e+00 (3450)
* 19755: obj =   2.004769463e+03 inf =   0.000e+00 (3438)
* 19797: obj =   2.004769463e+03 inf =   0.000e+00 (3445) 1
* 19849: obj =   2.004769463e+03 inf =   0.000e+00 (3436)
