GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34685: obj =   2.036782090e+02 inf =   0.000e+00 (469) 2
* 34972: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 35281: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 35572: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 35867: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 36148: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 36432: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 36719: obj =   2.036782090e+02 inf =   0.000e+00 (448) 2
* 37013: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 37303: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 37602: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 37891: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 38188: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 38487: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 38782: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 39077: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 39375: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 39663: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 39946: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
* 40224: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 40516: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 40815: obj =   2.036782090e+02 inf =   0.000e+00 (427) 2
* 41106: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 41397: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 41690: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 41985: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 42274: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 42567: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 42868: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 43162: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
* 43452: obj =   2.036782090e+02 inf =   0.000e+00 (493) 2
* 43744: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 44034: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 44318: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 44609: obj =   2.036782090e+02 inf =   0.000e+00 (551) 3
* 44900: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 45191: obj =   2.036782090e+02 inf =   0.000e+00 (568) 2
* 45477: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 45771: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 46055: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 46335: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 46624: obj =   2.036782090e+02 inf =   0.000e+00 (430) 2
* 46912: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 47190: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 47474: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 47769: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 48065: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 48344: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 48632: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 48913: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 49198: obj =   2.036782090e+02 inf =   0.000e+00 (505) 2
* 49496: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 49783: obj =   2.036782090e+02 inf =   0.000e+00 (596) 3
* 50065: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 50346: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 50636: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 50930: obj =   2.036782090e+02 inf =   0.000e+00 (485) 2
* 51219: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 51510: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 51797: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 52076: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 52359: obj =   2.036782090e+02 inf =   0.000e+00 (505) 2
* 52637: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 52943: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 53228: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 53503: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 53797: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 54086: obj =   2.036782090e+02 inf =   0.000e+00 (559) 2
* 54368: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 54656: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 54942: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 55226: obj =   2.036782090e+02 inf =   0.000e+00 (561) 3
* 55518: obj =   2.036782090e+02 inf =   0.000e+00 (533) 2
* 55809: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 56092: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 56371: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 56655: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 56947: obj =   2.036782090e+02 inf =   0.000e+00 (566) 2
* 57222: obj =   2.036782090e+02 inf =   0.000e+00 (586) 3
* 57503: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 57782: obj =   2.036782090e+02 inf =   0.000e+00 (579) 3
* 58064: obj =   2.036782090e+02 inf =   0.000e+00 (520) 2
* 58342: obj =   2.036782090e+02 inf =   0.000e+00 (628) 3
* 58627: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 58908: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 59193: obj =   2.036782090e+02 inf =   0.000e+00 (516) 2
* 59477: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 59759: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 60036: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 60326: obj =   2.036782090e+02 inf =   0.000e+00 (429) 2
* 60613: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 60897: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 61182: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 61467: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 61751: obj =   2.036782090e+02 inf =   0.000e+00 (483) 2
* 62043: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 62328: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 62613: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 62897: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 63185: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 63477: obj =   2.036782090e+02 inf =   0.000e+00 (552) 2
* 63763: obj =   2.036782090e+02 inf =   0.000e+00 (577) 3
* 64050: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 64340: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 64621: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 64909: obj =   2.036782090e+02 inf =   0.000e+00 (584) 2
* 65191: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 65468: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 65755: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 66038: obj =   2.036782090e+02 inf =   0.000e+00 (431) 2
* 66323: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 66606: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 66888: obj =   2.036782090e+02 inf =   0.000e+00 (510) 3
* 67162: obj =   2.036782090e+02 inf =   0.000e+00 (585) 3
* 67451: obj =   2.036782090e+02 inf =   0.000e+00 (535) 2
* 67738: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 68020: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 68300: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 68588: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 68879: obj =   2.036782090e+02 inf =   0.000e+00 (436) 2
* 69159: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 69436: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 69720: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 70010: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 70292: obj =   2.036782090e+02 inf =   0.000e+00 (531) 2
* 70573: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 70856: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 71134: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 71415: obj =   2.036782090e+02 inf =   0.000e+00 (497) 2
* 71694: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 71972: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 72258: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 72545: obj =   2.036782090e+02 inf =   0.000e+00 (409) 2
* 72833: obj =   2.036782090e+02 inf =   0.000e+00 (584) 3
* 73109: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 73383: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 73673: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 73959: obj =   2.036782090e+02 inf =   0.000e+00 (503) 2
* 74233: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 74517: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 74801: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 75081: obj =   2.036782090e+02 inf =   0.000e+00 (452) 2
* 75360: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 75646: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 75928: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 76208: obj =   2.036782090e+02 inf =   0.000e+00 (448) 2
* 76482: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 76767: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 77047: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 77329: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 77615: obj =   2.036782090e+02 inf =   0.000e+00 (486) 2
* 77892: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 78171: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 78450: obj =   2.036782090e+02 inf =   0.000e+00 (431) 2
* 78730: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 79004: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
* 79293: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 79553: obj =   2.036782090e+02 inf =   0.000e+00 (420) 2
* 79831: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 80114: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 80398: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
* 80683: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 80969: obj =   2.036782090e+02 inf =   0.000e+00 (442) 2
* 81242: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 81529: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
* 81815: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 82097: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 82299: obj =   2.016743719e+02 inf =   0.000e+00 (8603) 2
* 82401: obj =   2.016743719e+02 inf =   0.000e+00 (8590) 1
* 82502: obj =   2.016743719e+02 inf =   0.000e+00 (8613) 1
* 82603: obj =   2.016743719e+02 inf =   0.000e+00 (8606) 1
* 82704: obj =   2.016743719e+02 inf =   0.000e+00 (8591) 1
* 82805: obj =   2.016743719e+02 inf =   0.000e+00 (8581) 1
* 82907: obj =   2.016743719e+02 inf =   0.000e+00 (8581) 1
* 83009: obj =   2.016743719e+02 inf =   1.622e-13 (8584) 1
* 83110: obj =   2.016743719e+02 inf =   2.138e-05 (8569) 1
* 83211: obj =   2.016743719e+02 inf =   4.222e-05 (8585) 1
* 83312: obj =   2.016743719e+02 inf =   4.221e-05 (8578) 1
* 83413: obj =   2.016743717e+02 inf =   1.550e-04 (8574) 1
* 83515: obj =   2.016743716e+02 inf =   2.007e-04 (8572) 1
* 83617: obj =   2.016743713e+02 inf =   3.758e-04 (8538) 1
* 83718: obj =   2.016743702e+02 inf =   1.023e-03 (8527) 1
* 83819: obj =   2.016743677e+02 inf =   2.538e-03 (8529) 1
* 83921: obj =   2.016743664e+02 inf =   3.253e-03 (8539) 1
* 84022: obj =   2.016743650e+02 inf =   4.139e-03 (8528) 1
* 84123: obj =   2.016743631e+02 inf =   5.295e-03 (8524) 1
* 84224: obj =   2.016743620e+02 inf =   5.898e-03 (8512) 1
* 84325: obj =   2.016743571e+02 inf =   8.764e-03 (8503) 1
* 84426: obj =   2.016743464e+02 inf =   1.515e-02 (8509) 1
* 84527: obj =   2.016743395e+02 inf =   1.925e-02 (8519) 1
* 84628: obj =   2.016743263e+02 inf =   2.825e-02 (8510) 1
* 84729: obj =   2.016743232e+02 inf =   3.052e-02 (8496) 1
* 84830: obj =   2.016743201e+02 inf =   3.321e-02 (8487) 1
* 84931: obj =   2.016743191e+02 inf =   3.412e-02 (8470) 1
* 85032: obj =   2.016743128e+02 inf =   3.820e-02 (8455) 1
* 85133: obj =   2.016743106e+02 inf =   4.024e-02 (8461) 1
* 85234: obj =   2.016743066e+02 inf =   4.282e-02 (8457) 1
* 85335: obj =   2.016743063e+02 inf =   4.298e-02 (8442) 1
* 85437: obj =   2.016742878e+02 inf =   5.498e-02 (8440) 1
* 85538: obj =   2.016742782e+02 inf =   6.192e-02 (8425) 1
* 85640: obj =   2.016742702e+02 inf =   6.866e-02 (8427) 1
* 85742: obj =   2.016742684e+02 inf =   6.989e-02 (8400) 1
* 85843: obj =   2.016742558e+02 inf =   7.777e-02 (8389) 1
* 85944: obj =   2.016742360e+02 inf =   9.111e-02 (8392) 1
* 86045: obj =   2.016742352e+02 inf =   9.151e-02 (8386) 1
* 86146: obj =   2.016742134e+02 inf =   1.054e-01 (8386) 1
* 86247: obj =   2.016742075e+02 inf =   1.090e-01 (8392) 1
* 86348: obj =   2.016741952e+02 inf =   1.176e-01 (8389) 1
* 86449: obj =   2.016741910e+02 inf =   1.206e-01 (8385) 1
* 86551: obj =   2.016741688e+02 inf =   1.374e-01 (8380) 1
* 86652: obj =   2.016741617e+02 inf =   1.438e-01 (8385) 1
* 86753: obj =   2.016741525e+02 inf =   1.519e-01 (8384) 1
* 86854: obj =   2.016741437e+02 inf =   1.582e-01 (8394) 1
* 86955: obj =   2.016741299e+02 inf =   1.666e-01 (8384) 1
* 87057: obj =   2.016741138e+02 inf =   1.781e-01 (8388) 1
* 87158: obj =   2.016741046e+02 inf =   1.840e-01 (8381) 1
* 87259: obj =   2.016740940e+02 inf =   1.916e-01 (8377) 1
* 87360: obj =   2.016740892e+02 inf =   1.957e-01 (8373) 1
* 87462: obj =   2.016740681e+02 inf =   2.123e-01 (8380) 1
* 87563: obj =   2.016740564e+02 inf =   2.213e-01 (8381) 1
* 87665: obj =   2.016740438e+02 inf =   2.311e-01 (8381) 1
* 87766: obj =   2.016740410e+02 inf =   2.330e-01 (8388) 1
* 87867: obj =   2.016740334e+02 inf =   2.391e-01 (8377) 1
* 87968: obj =   2.016740248e+02 inf =   2.441e-01 (8377) 1
* 88070: obj =   2.016740174e+02 inf =   2.483e-01 (8374) 1
* 88171: obj =   2.016740124e+02 inf =   2.527e-01 (8382) 1
* 88273: obj =   2.016740110e+02 inf =   2.540e-01 (8375) 1
* 88374: obj =   2.016740057e+02 inf =   2.581e-01 (8376) 1
* 88475: obj =   2.016739984e+02 inf =   2.644e-01 (8360) 1
* 88576: obj =   2.016739809e+02 inf =   2.765e-01 (8368) 1
* 88677: obj =   2.016739710e+02 inf =   2.823e-01 (8347) 1
* 88778: obj =   2.016739565e+02 inf =   2.959e-01 (8349) 1
* 88880: obj =   2.016739369e+02 inf =   3.140e-01 (8346) 1
* 88982: obj =   2.016739269e+02 inf =   3.220e-01 (8347) 1
* 89083: obj =   2.016739249e+02 inf =   3.237e-01 (8342) 1
* 89184: obj =   2.016739202e+02 inf =   3.272e-01 (8352) 1
* 89285: obj =   2.016739054e+02 inf =   3.389e-01 (8351) 1
* 89387: obj =   2.016738920e+02 inf =   3.507e-01 (8358) 1
* 89488: obj =   2.016738774e+02 inf =   3.614e-01 (8363) 1
* 89589: obj =   2.016738709e+02 inf =   3.656e-01 (8360) 1
* 89690: obj =   2.016738633e+02 inf =   3.732e-01 (8349) 1
* 89792: obj =   2.016738572e+02 inf =   3.781e-01 (8347) 1
* 89893: obj =   2.016738513e+02 inf =   3.835e-01 (8364) 1
* 89994: obj =   2.016738503e+02 inf =   3.838e-01 (8355) 1
* 90096: obj =   2.016738469e+02 inf =   3.866e-01 (8358) 1
* 90197: obj =   2.016738418e+02 inf =   3.915e-01 (8360) 1
* 90298: obj =   2.016738403e+02 inf =   3.923e-01 (8359) 1
* 90399: obj =   2.016738225e+02 inf =   4.036e-01 (8360) 1
* 90500: obj =   2.016738088e+02 inf =   4.149e-01 (8351) 1
* 90603: obj =   2.016737966e+02 inf =   4.247e-01 (8345) 1
* 90704: obj =   2.016737916e+02 inf =   4.280e-01 (8358) 1
* 90805: obj =   2.016737814e+02 inf =   4.371e-01 (8346) 1
* 90906: obj =   2.016737743e+02 inf =   4.415e-01 (8341) 1
* 91007: obj =   2.016737522e+02 inf =   4.608e-01 (8349) 1
* 91109: obj =   2.016737397e+02 inf =   4.729e-01 (8349) 1
* 91210: obj =   2.016737389e+02 inf =   4.735e-01 (8352) 1
* 91311: obj =   2.016737373e+02 inf =   4.742e-01 (8343) 1
* 91413: obj =   2.016737289e+02 inf =   4.809e-01 (8329) 1
* 91514: obj =   2.016737186e+02 inf =   4.906e-01 (8334) 1
* 91615: obj =   2.016737126e+02 inf =   4.954e-01 (8349) 1
* 91716: obj =   2.016737082e+02 inf =   4.995e-01 (8344) 1
* 91817: obj =   2.016737040e+02 inf =   5.017e-01 (8340) 1
