GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34411: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 34706: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 35002: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 35292: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 35583: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 35879: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 36178: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 36485: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 36777: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 37067: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 37350: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 37635: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 37923: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 38207: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 38496: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 38785: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 39074: obj =   2.047657850e+02 inf =   0.000e+00 (585) 2
* 39360: obj =   2.047657850e+02 inf =   0.000e+00 (566) 3
* 39651: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 39939: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 40238: obj =   2.047657850e+02 inf =   0.000e+00 (546) 3
* 40523: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 40812: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 41112: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 41398: obj =   2.047657850e+02 inf =   0.000e+00 (545) 3
* 41686: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 41968: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 42246: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 42537: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 42828: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 43108: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 43384: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 43676: obj =   2.047657850e+02 inf =   0.000e+00 (526) 3
* 43965: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 44251: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 44532: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 44823: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 45110: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 45396: obj =   2.047657850e+02 inf =   0.000e+00 (535) 2
* 45682: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 45960: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 46254: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 46543: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 46830: obj =   2.047657850e+02 inf =   0.000e+00 (569) 3
* 47117: obj =   2.047657850e+02 inf =   0.000e+00 (508) 2
* 47392: obj =   2.047657850e+02 inf =   0.000e+00 (596) 3
* 47675: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 47962: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 48246: obj =   2.047657850e+02 inf =   0.000e+00 (398) 2
* 48530: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 48819: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 49096: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 49380: obj =   2.047657850e+02 inf =   0.000e+00 (536) 2
* 49666: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 49956: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 50235: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 50521: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 50805: obj =   2.047657850e+02 inf =   0.000e+00 (408) 2
* 51095: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 51372: obj =   2.047657850e+02 inf =   0.000e+00 (637) 3
* 51657: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 51946: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 52237: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 52521: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 52791: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 53074: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 53369: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 53656: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 53937: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 54212: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 54494: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 54771: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 55056: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 55331: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 55618: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 55900: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 56178: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 56459: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 56740: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 57022: obj =   2.047657850e+02 inf =   0.000e+00 (551) 2
* 57298: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 57581: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 57862: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 58148: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 58429: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 58710: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 58988: obj =   2.047657850e+02 inf =   0.000e+00 (399) 3
* 59265: obj =   2.047657850e+02 inf =   0.000e+00 (414) 2
* 59542: obj =   2.047657850e+02 inf =   0.000e+00 (561) 3
* 59824: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
* 60103: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 60390: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 60679: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 60950: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 61238: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 61516: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 61792: obj =   2.047657850e+02 inf =   0.000e+00 (555) 2
* 62076: obj =   2.047657850e+02 inf =   0.000e+00 (518) 3
* 62351: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 62632: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 62925: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 63203: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 63477: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 63755: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 64034: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 64301: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 64579: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 64865: obj =   2.047657850e+02 inf =   0.000e+00 (556) 2
* 65136: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 65425: obj =   2.047657850e+02 inf =   0.000e+00 (549) 3
* 65705: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 65989: obj =   2.047657850e+02 inf =   0.000e+00 (569) 2
* 66268: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 66543: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 66816: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 67117: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 67401: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 67675: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 67957: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 68238: obj =   2.047657850e+02 inf =   0.000e+00 (562) 3
* 68519: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 68796: obj =   2.047657850e+02 inf =   0.000e+00 (566) 3
* 69066: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 69347: obj =   2.047657850e+02 inf =   0.000e+00 (551) 2
* 69622: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 69900: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 70176: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 70460: obj =   2.047657850e+02 inf =   0.000e+00 (557) 2
* 70738: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 71007: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 71280: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 71549: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 71826: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 72102: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 72378: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 72655: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 72931: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 73202: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 73483: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 73755: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 74038: obj =   2.047657850e+02 inf =   0.000e+00 (563) 2
* 74310: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 74583: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 74869: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 75144: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 75412: obj =   2.047657850e+02 inf =   0.000e+00 (565) 3
* 75692: obj =   2.047657850e+02 inf =   0.000e+00 (572) 3
* 75970: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 76240: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 76514: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 76788: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 77066: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 77336: obj =   2.047657850e+02 inf =   0.000e+00 (635) 3
* 77613: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 77892: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 78162: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 78435: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 78715: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 78990: obj =   2.047657850e+02 inf =   0.000e+00 (568) 2
* 79257: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 79528: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 79809: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 80087: obj =   2.047657850e+02 inf =   0.000e+00 (599) 3
* 80361: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 80642: obj =   2.047657850e+02 inf =   0.000e+00 (609) 2
* 80908: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 81185: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 81460: obj =   2.047657850e+02 inf =   0.000e+00 (585) 3
* 81734: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 81999: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 82271: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 82538: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 82804: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 83075: obj =   2.047657850e+02 inf =   0.000e+00 (564) 2
* 83339: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 83612: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 83891: obj =   2.047657850e+02 inf =   0.000e+00 (559) 2
* 84164: obj =   2.047657850e+02 inf =   0.000e+00 (530) 3
* 84435: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 84716: obj =   2.047657850e+02 inf =   0.000e+00 (536) 2
* 84997: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 85270: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 85542: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 85821: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 86093: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 86363: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 86644: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 86928: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 87196: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 87484: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 87764: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 88045: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 88317: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
* 88594: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 88874: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 89163: obj =   2.047657850e+02 inf =   0.000e+00 (439) 2
* 89430: obj =   2.035156530e+02 inf =   0.000e+00 (8068) 3
* 89493: obj =   2.035156530e+02 inf =   0.000e+00 (8067) 1
* 89584: obj =   2.035156530e+02 inf =   0.000e+00 (8080) 1
* 89689: obj =   2.035156530e+02 inf =   0.000e+00 (8082) 1
* 89794: obj =   2.035156530e+02 inf =   0.000e+00 (8072) 1
* 89898: obj =   2.035156530e+02 inf =   0.000e+00 (8075) 1
* 89999: obj =   2.035156530e+02 inf =   0.000e+00 (8084) 1
* 90101: obj =   2.035156530e+02 inf =   0.000e+00 (8066) 1
* 90223: obj =   1.673838915e+02 inf =   0.000e+00 (7789) 1
* 90324: obj =   1.673838915e+02 inf =   0.000e+00 (7784) 1
* 90426: obj =   1.673838915e+02 inf =   0.000e+00 (7783) 1
* 90528: obj =   1.673838915e+02 inf =   0.000e+00 (7780) 1
* 90630: obj =   1.673838915e+02 inf =   8.570e-16 (7779) 1
* 90732: obj =   1.673838915e+02 inf =   3.401e-05 (7782) 1
* 90834: obj =   1.673838915e+02 inf =   3.394e-05 (7795) 1
* 90935: obj =   1.673838915e+02 inf =   3.388e-05 (7792) 1
* 91036: obj =   1.673838914e+02 inf =   2.332e-04 (7787) 1
* 91138: obj =   1.673838911e+02 inf =   7.132e-04 (7783) 1
* 91239: obj =   1.673838907e+02 inf =   1.418e-03 (7775) 1
* 91340: obj =   1.673838895e+02 inf =   3.582e-03 (7772) 1
* 91441: obj =   1.673838861e+02 inf =   9.566e-03 (7768) 1
* 91542: obj =   1.673838847e+02 inf =   1.192e-02 (7767) 1
* 91644: obj =   1.673838800e+02 inf =   2.036e-02 (7775) 1
* 91745: obj =   1.673838732e+02 inf =   3.227e-02 (7764) 1
* 91846: obj =   1.673838721e+02 inf =   3.428e-02 (7753) 1
* 91947: obj =   1.673838683e+02 inf =   4.112e-02 (7760) 1
* 92048: obj =   1.673838660e+02 inf =   4.536e-02 (7761) 1
* 92149: obj =   1.673838554e+02 inf =   6.337e-02 (7762) 1
* 92250: obj =   1.673838497e+02 inf =   7.226e-02 (7755) 1
* 92351: obj =   1.673838428e+02 inf =   8.301e-02 (7753) 1
* 92452: obj =   1.673838363e+02 inf =   9.463e-02 (7746) 1
* 92554: obj =   1.673838244e+02 inf =   1.145e-01 (7739) 1
* 92655: obj =   1.673838166e+02 inf =   1.273e-01 (7748) 1
* 92756: obj =   1.673838103e+02 inf =   1.386e-01 (7740) 1
* 92858: obj =   1.673838092e+02 inf =   1.405e-01 (7738) 1
* 92959: obj =   1.673838079e+02 inf =   1.428e-01 (7742) 1
* 93060: obj =   1.673838063e+02 inf =   1.456e-01 (7743) 1
* 93161: obj =   1.673838041e+02 inf =   1.492e-01 (7737) 1
* 93262: obj =   1.673838029e+02 inf =   1.514e-01 (7741) 1
* 93363: obj =   1.673837901e+02 inf =   1.731e-01 (7736) 1
* 93464: obj =   1.673837791e+02 inf =   1.884e-01 (7742) 1
* 93565: obj =   1.673837650e+02 inf =   2.098e-01 (7747) 1
* 93666: obj =   1.673837587e+02 inf =   2.195e-01 (7740) 1
* 93767: obj =   1.673837535e+02 inf =   2.275e-01 (7740) 1
* 93868: obj =   1.673837503e+02 inf =   2.323e-01 (7732) 1
* 93969: obj =   1.673837495e+02 inf =   2.335e-01 (7735) 1
* 94070: obj =   1.673837458e+02 inf =   2.407e-01 (7722) 1
* 94171: obj =   1.673837453e+02 inf =   2.415e-01 (7722) 1
* 94274: obj =   1.673837444e+02 inf =   2.432e-01 (7729) 1
* 94376: obj =   1.673837443e+02 inf =   2.433e-01 (7726) 1
* 94477: obj =   1.673837395e+02 inf =   2.514e-01 (7734) 1
* 94578: obj =   1.673837334e+02 inf =   2.603e-01 (7717) 1
* 94679: obj =   1.673837326e+02 inf =   2.619e-01 (7719) 1
* 94781: obj =   1.673837269e+02 inf =   2.730e-01 (7730) 1
* 94882: obj =   1.673837182e+02 inf =   2.883e-01 (7723) 1
* 94983: obj =   1.673837133e+02 inf =   2.946e-01 (7719) 1
* 95084: obj =   1.673837005e+02 inf =   3.128e-01 (7723) 1
* 95186: obj =   1.673836915e+02 inf =   3.271e-01 (7716) 1
* 95287: obj =   1.673836883e+02 inf =   3.324e-01 (7725) 1
* 95393: obj =   1.673836849e+02 inf =   3.381e-01 (7728) 1
* 95496: obj =   1.673836761e+02 inf =   3.527e-01 (7709) 1
* 95598: obj =   1.673836668e+02 inf =   3.646e-01 (7709) 1
* 95700: obj =   1.673836623e+02 inf =   3.704e-01 (7706) 1
* 95801: obj =   1.673836542e+02 inf =   3.859e-01 (7705) 1
* 95903: obj =   1.673836510e+02 inf =   3.898e-01 (7698) 1
* 96005: obj =   1.673836469e+02 inf =   3.922e-01 (7685) 1
* 96106: obj =   1.673836462e+02 inf =   3.923e-01 (7692) 1
* 96207: obj =   1.673836460e+02 inf =   3.921e-01 (7696) 1
