GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
  12106: obj =   1.623853060e+13 inf =   1.104e+04 (11037)
  12326: obj =   1.653363551e+13 inf =   1.082e+04 (10817)
  12546: obj =   1.682874073e+13 inf =   1.060e+04 (10597)
  12766: obj =   1.712384584e+13 inf =   1.038e+04 (10377)
  12987: obj =   1.742029239e+13 inf =   1.016e+04 (10156)
  13207: obj =   1.771539798e+13 inf =   9.936e+03 (9936)
  13428: obj =   1.801184494e+13 inf =   9.715e+03 (9715)
  13649: obj =   1.830829200e+13 inf =   9.494e+03 (9494)
  13870: obj =   1.860473850e+13 inf =   9.273e+03 (9273)
  14092: obj =   1.890252689e+13 inf =   9.051e+03 (9051)
  14313: obj =   1.919897437e+13 inf =   8.830e+03 (8830)
  14535: obj =   1.949676331e+13 inf =   8.608e+03 (8608)
  14757: obj =   1.979455205e+13 inf =   8.386e+03 (8386)
  14979: obj =   2.009234092e+13 inf =   8.164e+03 (8164)
  15201: obj =   2.039012983e+13 inf =   7.942e+03 (7942)
  15423: obj =   2.068791896e+13 inf =   7.720e+03 (7720)
  15646: obj =   2.098704983e+13 inf =   7.497e+03 (7497)
  15869: obj =   2.128618038e+13 inf =   7.274e+03 (7274)
  16092: obj =   2.158531189e+13 inf =   7.051e+03 (7051)
  16316: obj =   2.188578462e+13 inf =   6.827e+03 (6827)
  16539: obj =   2.218491628e+13 inf =   6.604e+03 (6604)
  16763: obj =   2.248538951e+13 inf =   6.380e+03 (6380)
  16987: obj =   2.278586329e+13 inf =   6.156e+03 (6156)
  17212: obj =   2.308767860e+13 inf =   5.931e+03 (5931)
  17437: obj =   2.338949393e+13 inf =   5.706e+03 (5706)
  17661: obj =   2.368996838e+13 inf =   5.482e+03 (5482)
  17886: obj =   2.399178446e+13 inf =   5.257e+03 (5257)
  18111: obj =   2.429360035e+13 inf =   5.032e+03 (5032)
  18337: obj =   2.459675811e+13 inf =   4.806e+03 (4806)
  18562: obj =   2.489857455e+13 inf =   4.581e+03 (4581)
  18788: obj =   2.520173284e+13 inf =   4.355e+03 (4355)
  19014: obj =   2.550489129e+13 inf =   4.129e+03 (4129)
  19240: obj =   2.580805020e+13 inf =   3.903e+03 (3903)
  19467: obj =   2.611255068e+13 inf =   3.676e+03 (3676)
  19694: obj =   2.641705151e+13 inf =   3.449e+03 (3449)
  19921: obj =   2.672155279e+13 inf =   3.222e+03 (3222)
  20148: obj =   2.702605538e+13 inf =   2.995e+03 (2995)
  20375: obj =   2.733055850e+13 inf =   2.768e+03 (2768)
  20603: obj =   2.763640256e+13 inf =   2.540e+03 (2540)
  20831: obj =   2.794224777e+13 inf =   2.312e+03 (2312)
  21059: obj =   2.824809301e+13 inf =   2.084e+03 (2084)
  21287: obj =   2.855393888e+13 inf =   1.856e+03 (1856)
  21515: obj =   2.885978590e+13 inf =   1.628e+03 (1628)
  21744: obj =   2.916697576e+13 inf =   1.399e+03 (1399)
  21973: obj =   2.947416970e+13 inf =   1.170e+03 (1170)
  22203: obj =   2.978270861e+13 inf =   9.400e+02 (940)
  22433: obj =   3.009125048e+13 inf =   7.100e+02 (710)
  22662: obj =   3.039845481e+13 inf =   4.810e+02 (481)
  22892: obj =   3.070701086e+13 inf =   2.510e+02 (251)
  23122: obj =   3.101557923e+13 inf =   2.100e+01 (21)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23389: obj =   3.104375448e+13 inf =   0.000e+00 (23389)
* 23632: obj =   3.104375448e+13 inf =   0.000e+00 (23632)
* 23875: obj =   3.104375448e+13 inf =   0.000e+00 (23875)
* 24117: obj =   3.104375448e+13 inf =   0.000e+00 (24117)
* 24464: obj =   3.076201323e+13 inf =   0.000e+00 (23932)
* 24895: obj =   3.030185640e+13 inf =   0.000e+00 (23726)
* 25290: obj =   2.991416150e+13 inf =   0.000e+00 (23499)
* 25549: obj =   2.986184324e+13 inf =   0.000e+00 (23680)
* 25785: obj =   2.986050177e+13 inf =   0.000e+00 (23914)
* 26014: obj =   2.986050177e+13 inf =   0.000e+00 (24144) 1
* 26205: obj =   2.985513557e+13 inf =   0.000e+00 (24136) 1
* 26380: obj =   2.985513557e+13 inf =   0.000e+00 (24145) 2
* 26571: obj =   2.985513557e+13 inf =   0.000e+00 (24132) 1
* 26756: obj =   2.984976916e+13 inf =   0.000e+00 (24136) 2
* 26966: obj =   2.980415640e+13 inf =   0.000e+00 (24147) 2
* 27150: obj =   2.980415640e+13 inf =   0.000e+00 (24156) 1
* 27331: obj =   2.980415640e+13 inf =   0.000e+00 (24155) 2
* 27512: obj =   2.980415640e+13 inf =   0.000e+00 (24156) 2
* 27694: obj =   2.980415640e+13 inf =   0.000e+00 (24155) 2
* 27879: obj =   2.980415640e+13 inf =   0.000e+00 (24155) 1
* 28063: obj =   2.980415640e+13 inf =   0.000e+00 (24154) 2
* 28246: obj =   2.980415640e+13 inf =   0.000e+00 (24170) 2
* 28435: obj =   2.980415640e+13 inf =   0.000e+00 (24181) 1
* 28625: obj =   2.980415640e+13 inf =   0.000e+00 (24166) 2
* 28820: obj =   2.980281484e+13 inf =   0.000e+00 (25101) 2
* 29025: obj =   2.977665492e+13 inf =   0.000e+00 (25059) 2
* 29372: obj =   2.946677187e+13 inf =   0.000e+00 (24866)
* 29601: obj =   2.942049042e+13 inf =   0.000e+00 (24819) 2
* 30006: obj =   2.899524539e+13 inf =   0.000e+00 (24569)
* 30242: obj =   2.897512360e+13 inf =   0.000e+00 (24774)
* 30471: obj =   2.897512360e+13 inf =   0.000e+00 (24999)
* 30697: obj =   2.897512360e+13 inf =   0.000e+00 (25184)
* 30969: obj =   2.882152705e+13 inf =   0.000e+00 (25101) 2
* 31391: obj =   2.835336547e+13 inf =   0.000e+00 (24809)
* 31697: obj =   2.816824807e+13 inf =   0.000e+00 (24840)
* 31927: obj =   2.816690664e+13 inf =   0.000e+00 (25068)
* 32154: obj =   2.816690664e+13 inf =   0.000e+00 (25281)
* 32369: obj =   2.816221160e+13 inf =   0.000e+00 (23453) 1
* 32584: obj =   2.815416249e+13 inf =   0.000e+00 (23197) 1
* 32957: obj =   2.779197648e+13 inf =   0.000e+00 (24310) 1
* 33413: obj =   2.726077288e+13 inf =   0.000e+00 (23995)
* 33642: obj =   2.726077288e+13 inf =   0.000e+00 (24223)
* 33871: obj =   2.725943146e+13 inf =   0.000e+00 (24451)
* 34055: obj =   2.725943146e+13 inf =   0.000e+00 (24555) 1
* 34215: obj =   2.725943146e+13 inf =   0.000e+00 (24566) 2
* 34383: obj =   2.725943146e+13 inf =   0.000e+00 (24538) 1
* 34549: obj =   2.725943146e+13 inf =   0.000e+00 (24544) 2
* 34719: obj =   2.725943146e+13 inf =   0.000e+00 (24549) 1
* 34884: obj =   2.725943146e+13 inf =   0.000e+00 (24542) 2
* 35051: obj =   2.725943146e+13 inf =   0.000e+00 (24547) 2
* 35221: obj =   2.725943146e+13 inf =   0.000e+00 (24541) 1
* 35387: obj =   2.725943146e+13 inf =   0.000e+00 (24552) 2
* 35554: obj =   2.725943146e+13 inf =   0.000e+00 (24554) 2
* 35724: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 1
* 35890: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 2
* 36060: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 1
* 36225: obj =   2.725943146e+13 inf =   0.000e+00 (24560) 2
* 36390: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 2
* 36558: obj =   2.725943146e+13 inf =   0.000e+00 (24554) 1
* 36723: obj =   2.725943146e+13 inf =   0.000e+00 (24559) 2
* 36891: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 1
* 37055: obj =   2.725943146e+13 inf =   0.000e+00 (24569) 2
* 37221: obj =   2.725943146e+13 inf =   0.000e+00 (24567) 1
* 37384: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 2
* 37546: obj =   2.725943146e+13 inf =   0.000e+00 (24563) 2
* 37712: obj =   2.725943146e+13 inf =   0.000e+00 (24555) 1
* 37875: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 2
* 38041: obj =   2.725943146e+13 inf =   0.000e+00 (24557) 1
* 38204: obj =   2.725943146e+13 inf =   0.000e+00 (24554) 2
* 38370: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 1
* 38532: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 2
* 38693: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 38858: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 1
* 39019: obj =   2.725943146e+13 inf =   0.000e+00 (24569) 2
* 39183: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 1
* 39344: obj =   2.725943146e+13 inf =   0.000e+00 (24584) 2
* 39508: obj =   2.725943146e+13 inf =   0.000e+00 (24569) 1
* 39668: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 2
* 39832: obj =   2.725943146e+13 inf =   0.000e+00 (24565) 1
* 39992: obj =   2.725943146e+13 inf =   0.000e+00 (24572) 2
* 40152: obj =   2.725943146e+13 inf =   0.000e+00 (24573) 2
* 40315: obj =   2.725943146e+13 inf =   0.000e+00 (24574) 1
* 40474: obj =   2.725943146e+13 inf =   0.000e+00 (24571) 2
* 40637: obj =   2.725943146e+13 inf =   0.000e+00 (24568) 1
* 40795: obj =   2.725943146e+13 inf =   0.000e+00 (24580) 2
* 40958: obj =   2.725943146e+13 inf =   0.000e+00 (24581) 1
* 41116: obj =   2.725943146e+13 inf =   0.000e+00 (24582) 2
* 41278: obj =   2.725943146e+13 inf =   0.000e+00 (24566) 1
* 41436: obj =   2.725943146e+13 inf =   0.000e+00 (24568) 2
* 41597: obj =   2.725943146e+13 inf =   0.000e+00 (24559) 1
* 41754: obj =   2.725943146e+13 inf =   0.000e+00 (24559) 2
* 41913: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 2
* 42074: obj =   2.725943146e+13 inf =   0.000e+00 (24553) 1
* 42231: obj =   2.725943146e+13 inf =   0.000e+00 (24555) 2
* 42391: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 1
* 42547: obj =   2.725943146e+13 inf =   0.000e+00 (24559) 2
* 42706: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 1
* 42861: obj =   2.725943146e+13 inf =   0.000e+00 (24555) 2
* 43021: obj =   2.725943146e+13 inf =   0.000e+00 (24557) 1
* 43176: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 2
* 43335: obj =   2.725943146e+13 inf =   0.000e+00 (24554) 1
* 43489: obj =   2.725943146e+13 inf =   0.000e+00 (24549) 2
* 43647: obj =   2.725943146e+13 inf =   0.000e+00 (24548) 1
* 43800: obj =   2.725943146e+13 inf =   0.000e+00 (24548) 2
* 43958: obj =   2.725943146e+13 inf =   0.000e+00 (24553) 1
* 44112: obj =   2.725943146e+13 inf =   0.000e+00 (24553) 2
* 44269: obj =   2.725943146e+13 inf =   0.000e+00 (24549) 1
* 44422: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 44579: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 1
* 44732: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 44888: obj =   2.725943146e+13 inf =   0.000e+00 (24563) 1
* 45040: obj =   2.725943146e+13 inf =   0.000e+00 (24566) 2
* 45196: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 45340: obj =   2.725943146e+13 inf =   0.000e+00 (24553) 2
* 45493: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 45647: obj =   2.725943146e+13 inf =   0.000e+00 (24553) 2
* 45796: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 45949: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 46099: obj =   2.725943146e+13 inf =   0.000e+00 (24546) 2
* 46252: obj =   2.725943146e+13 inf =   0.000e+00 (24547) 1
* 46401: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 2
* 46554: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 46702: obj =   2.725943146e+13 inf =   0.000e+00 (24549) 2
* 46854: obj =   2.725943146e+13 inf =   0.000e+00 (24551) 1
* 47002: obj =   2.725943146e+13 inf =   0.000e+00 (24552) 2
* 47154: obj =   2.725943146e+13 inf =   0.000e+00 (24550) 1
* 47302: obj =   2.725943146e+13 inf =   0.000e+00 (24573) 2
* 47453: obj =   2.725943146e+13 inf =   0.000e+00 (24572) 1
* 47600: obj =   2.725943146e+13 inf =   0.000e+00 (24569) 2
* 47750: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 1
* 47896: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 2
* 48047: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 1
* 48197: obj =   2.725943146e+13 inf =   0.000e+00 (24565) 1
* 48343: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 2
* 48492: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 1
* 48637: obj =   2.725943146e+13 inf =   0.000e+00 (24564) 2
* 48786: obj =   2.725943146e+13 inf =   0.000e+00 (24566) 1
* 48929: obj =   2.725943146e+13 inf =   0.000e+00 (24566) 2
* 49078: obj =   2.725943146e+13 inf =   0.000e+00 (24568) 1
* 49223: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 49371: obj =   2.725943146e+13 inf =   0.000e+00 (24565) 1
* 49516: obj =   2.725943146e+13 inf =   0.000e+00 (24567) 1
* 49657: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 2
* 49803: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 1
* 49946: obj =   2.725943146e+13 inf =   0.000e+00 (24558) 2
* 50095: obj =   2.725943146e+13 inf =   0.000e+00 (24570) 1
* 50239: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 50387: obj =   2.725943146e+13 inf =   0.000e+00 (24574) 1
* 50534: obj =   2.725943146e+13 inf =   0.000e+00 (24563) 1
* 50680: obj =   2.725943146e+13 inf =   0.000e+00 (24570) 2
* 50829: obj =   2.725943146e+13 inf =   0.000e+00 (24563) 1
* 50975: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 2
* 51123: obj =   2.725943146e+13 inf =   0.000e+00 (24583) 1
* 51267: obj =   2.725943146e+13 inf =   0.000e+00 (24577) 2
* 51415: obj =   2.725943146e+13 inf =   0.000e+00 (24571) 1
* 51560: obj =   2.725943146e+13 inf =   0.000e+00 (24573) 2
* 51699: obj =   2.725943146e+13 inf =   0.000e+00 (24575) 1
* 51843: obj =   2.725943146e+13 inf =   0.000e+00 (24574) 1
* 51985: obj =   2.725943146e+13 inf =   0.000e+00 (24572) 2
* 52131: obj =   2.725943146e+13 inf =   0.000e+00 (24557) 1
* 52274: obj =   2.725943146e+13 inf =   0.000e+00 (24557) 2
* 52418: obj =   2.725943146e+13 inf =   0.000e+00 (24562) 1
* 52562: obj =   2.725943146e+13 inf =   0.000e+00 (24561) 1
* 52703: obj =   2.725943146e+13 inf =   0.000e+00 (24560) 2
* 52846: obj =   2.725674840e+13 inf =   0.000e+00 (48679) 1
* 53022: obj =   2.725674840e+13 inf =   0.000e+00 (48584) 2
* 53209: obj =   2.725674840e+13 inf =   0.000e+00 (48494) 2
* 53399: obj =   2.725674840e+13 inf =   0.000e+00 (48408) 1
* 53537: obj =   2.725674840e+13 inf =   0.000e+00 (48341) 1
* 53716: obj =   2.725674840e+13 inf =   0.000e+00 (48216) 2
* 53904: obj =   2.725674840e+13 inf =   0.000e+00 (48143) 1
* 54087: obj =   2.725674840e+13 inf =   0.000e+00 (48007) 2
* 54267: obj =   2.725674840e+13 inf =   0.000e+00 (47908) 2
* 54433: obj =   2.725674840e+13 inf =   0.000e+00 (47823) 1
* 54598: obj =   2.725674840e+13 inf =   0.000e+00 (47696) 2
* 54782: obj =   2.725674840e+13 inf =   0.000e+00 (47555) 2
* 54977: obj =   2.725674840e+13 inf =   0.000e+00 (47498) 1
* 55158: obj =   2.725674840e+13 inf =   0.000e+00 (47417) 1
* 55331: obj =   2.725674840e+13 inf =   0.000e+00 (47332) 2
* 55514: obj =   2.725674840e+13 inf =   0.000e+00 (47238) 2
* 55703: obj =   2.725674840e+13 inf =   0.000e+00 (47135) 1
* 55892: obj =   2.725674840e+13 inf =   0.000e+00 (46995) 1
* 56070: obj =   2.725674840e+13 inf =   0.000e+00 (46828) 2
* 56240: obj =   2.725674840e+13 inf =   0.000e+00 (46761) 1
* 56390: obj =   2.725674840e+13 inf =   0.000e+00 (46664) 2
* 56508: obj =   2.725674840e+13 inf =   0.000e+00 (46578) 1
* 56630: obj =   2.725674840e+13 inf =   0.000e+00 (46398) 1
* 56812: obj =   2.725674840e+13 inf =   0.000e+00 (46130) 2
* 56991: obj =   2.725674840e+13 inf =   0.000e+00 (46031) 1
* 57159: obj =   2.725674840e+13 inf =   0.000e+00 (45895) 2
* 57334: obj =   2.725674840e+13 inf =   0.000e+00 (45836) 1
* 57514: obj =   2.725674840e+13 inf =   0.000e+00 (45677) 2
* 57696: obj =   2.725674840e+13 inf =   0.000e+00 (45602) 2
* 57867: obj =   2.725406556e+13 inf =   0.000e+00 (45334) 1
* 58035: obj =   2.725406556e+13 inf =   0.000e+00 (45137) 1
* 58200: obj =   2.725406556e+13 inf =   0.000e+00 (45005) 1
* 58367: obj =   2.725406556e+13 inf =   0.000e+00 (44817) 1
* 58551: obj =   2.725406556e+13 inf =   0.000e+00 (44517)
* 58731: obj =   2.725406556e+13 inf =   0.000e+00 (44217) 1
* 58918: obj =   2.725406556e+13 inf =   0.000e+00 (43868)
* 59087: obj =   2.725406556e+13 inf =   0.000e+00 (43740) 1
* 59260: obj =   2.725406556e+13 inf =   0.000e+00 (43511) 1
* 59432: obj =   2.725406556e+13 inf =   0.000e+00 (36480) 1
* 59610: obj =   2.725406556e+13 inf =   0.000e+00 (43479) 1
* 59802: obj =   2.725406556e+13 inf =   0.000e+00 (43131)
* 59990: obj =   2.725138270e+13 inf =   0.000e+00 (35761)
* 60127: obj =   2.725138270e+13 inf =   0.000e+00 (42722) 1
* 60287: obj =   2.724869985e+13 inf =   0.000e+00 (42495)
* 60504: obj =   2.716821438e+13 inf =   0.000e+00 (26470) 1
* 60870: obj =   2.672286349e+13 inf =   0.000e+00 (26168) 1
* 61125: obj =   2.658872191e+13 inf =   0.000e+00 (26196)
* 61329: obj =   2.658872191e+13 inf =   0.000e+00 (26402)
* 61512: obj =   2.658872191e+13 inf =   0.000e+00 (26482) 1
* 61663: obj =   2.658872191e+13 inf =   0.000e+00 (26447) 1
* 61790: obj =   2.658872191e+13 inf =   0.000e+00 (26393) 1
* 61929: obj =   2.658872191e+13 inf =   0.000e+00 (26301) 2
* 62067: obj =   2.658872191e+13 inf =   0.000e+00 (26249) 1
* 62206: obj =   2.658872191e+13 inf =   0.000e+00 (26201) 1
* 62345: obj =   2.658872191e+13 inf =   0.000e+00 (26147) 1
* 62479: obj =   2.658872191e+13 inf =   0.000e+00 (26113) 2
* 62617: obj =   2.658872191e+13 inf =   0.000e+00 (26083) 1
* 62754: obj =   2.658872191e+13 inf =   0.000e+00 (26050) 1
* 62887: obj =   2.658872191e+13 inf =   0.000e+00 (26011) 2
* 63024: obj =   2.658872191e+13 inf =   0.000e+00 (25971) 1
* 63160: obj =   2.658872191e+13 inf =   0.000e+00 (25935) 1
* 63290: obj =   2.658872191e+13 inf =   0.000e+00 (25876) 2
* 63421: obj =   2.658872191e+13 inf =   0.000e+00 (25831) 1
* 63555: obj =   2.658872191e+13 inf =   0.000e+00 (25833) 1
* 63685: obj =   2.658872191e+13 inf =   0.000e+00 (25823) 2
* 63820: obj =   2.658872191e+13 inf =   0.000e+00 (25798) 1
* 63955: obj =   2.658872191e+13 inf =   0.000e+00 (25777) 1
* 64065: obj =   2.658872191e+13 inf =   0.000e+00 (25754) 1
* 64194: obj =   2.658872191e+13 inf =   0.000e+00 (25747) 2
* 64330: obj =   2.658872191e+13 inf =   0.000e+00 (25701) 1
* 64466: obj =   2.658872191e+13 inf =   0.000e+00 (25659) 1
* 64600: obj =   2.658872191e+13 inf =   0.000e+00 (25632) 2
* 64738: obj =   2.658872191e+13 inf =   0.000e+00 (25597) 1
* 64875: obj =   2.658872191e+13 inf =   0.000e+00 (25550) 1
* 65009: obj =   2.658872191e+13 inf =   0.000e+00 (25524) 2
* 65147: obj =   2.658872191e+13 inf =   0.000e+00 (25495) 1
* 65283: obj =   2.658872191e+13 inf =   0.000e+00 (25473) 1
* 65416: obj =   2.658872191e+13 inf =   0.000e+00 (25440) 2
* 65553: obj =   2.658872191e+13 inf =   0.000e+00 (25432) 1
* 65690: obj =   2.658872191e+13 inf =   0.000e+00 (25416) 1
* 65820: obj =   2.658872191e+13 inf =   0.000e+00 (25370) 1
* 65948: obj =   2.658872191e+13 inf =   0.000e+00 (25318) 2
* 66084: obj =   2.658872191e+13 inf =   0.000e+00 (25312) 1
* 66219: obj =   2.658872191e+13 inf =   0.000e+00 (25310) 1
* 66353: obj =   2.658872191e+13 inf =   0.000e+00 (25295) 2
* 66492: obj =   2.658872191e+13 inf =   0.000e+00 (25306) 1
* 66630: obj =   2.658872191e+13 inf =   0.000e+00 (25286) 1
* 66763: obj =   2.658872191e+13 inf =   0.000e+00 (25278) 2
* 66902: obj =   2.658872191e+13 inf =   0.000e+00 (25243) 1
* 67042: obj =   2.658872191e+13 inf =   0.000e+00 (25220) 1
* 67175: obj =   2.658872191e+13 inf =   0.000e+00 (25202) 2
* 67315: obj =   2.658872191e+13 inf =   0.000e+00 (25176) 1
* 67451: obj =   2.658872191e+13 inf =   0.000e+00 (25170) 2
* 67588: obj =   2.658872191e+13 inf =   0.000e+00 (25138) 1
* 67726: obj =   2.658872191e+13 inf =   0.000e+00 (25143) 1
* 67859: obj =   2.658872191e+13 inf =   0.000e+00 (25113) 2
* 67997: obj =   2.658872191e+13 inf =   0.000e+00 (25123) 1
* 68138: obj =   2.658872191e+13 inf =   0.000e+00 (25114) 1
* 68237: obj =   2.658872191e+13 inf =   0.000e+00 (25111) 1
* 68361: obj =   2.658872191e+13 inf =   0.000e+00 (25095) 2
