GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    435: obj =   4.365479410e+02 inf =   8.377e+04 (83773)
    451: obj =   4.525306340e+02 inf =   8.376e+04 (83757)
    467: obj =   4.685063030e+02 inf =   8.374e+04 (83741)
    483: obj =   4.844866030e+02 inf =   8.372e+04 (83725)
    499: obj =   5.004624160e+02 inf =   8.371e+04 (83709)
    515: obj =   5.164646670e+02 inf =   8.369e+04 (83693)
    531: obj =   5.324928940e+02 inf =   8.368e+04 (83677)
    547: obj =   5.484750280e+02 inf =   8.366e+04 (83661)
    563: obj =   5.644656840e+02 inf =   8.364e+04 (83645)
    579: obj =   5.804451510e+02 inf =   8.363e+04 (83629)
    595: obj =   5.964385200e+02 inf =   8.361e+04 (83613)
    611: obj =   6.124132940e+02 inf =   8.360e+04 (83597)
    627: obj =   6.283859560e+02 inf =   8.358e+04 (83581)
    643: obj =   6.443603090e+02 inf =   8.356e+04 (83565)
    659: obj =   6.603309010e+02 inf =   8.355e+04 (83549)
    675: obj =   6.763013730e+02 inf =   8.353e+04 (83533)
    691: obj =   6.922720130e+02 inf =   8.352e+04 (83517)
    707: obj =   7.082437410e+02 inf =   8.350e+04 (83501)
    723: obj =   7.242150760e+02 inf =   8.348e+04 (83485)
    739: obj =   7.401858930e+02 inf =   8.347e+04 (83469)
    755: obj =   7.561566610e+02 inf =   8.345e+04 (83453)
    771: obj =   7.721345740e+02 inf =   8.344e+04 (83437)
    787: obj =   7.881085300e+02 inf =   8.342e+04 (83421)
    803: obj =   8.040839880e+02 inf =   8.340e+04 (83405)
    819: obj =   8.200613600e+02 inf =   8.339e+04 (83389)
    835: obj =   8.360381640e+02 inf =   8.337e+04 (83373)
    851: obj =   8.520139540e+02 inf =   8.336e+04 (83357)
    867: obj =   8.679894140e+02 inf =   8.334e+04 (83341)
    883: obj =   8.839648740e+02 inf =   8.332e+04 (83325)
    899: obj =   8.999402500e+02 inf =   8.331e+04 (83309)
    915: obj =   9.159157820e+02 inf =   8.329e+04 (83293)
    931: obj =   9.318911580e+02 inf =   8.328e+04 (83277)
    947: obj =   9.478660340e+02 inf =   8.326e+04 (83261)
    963: obj =   9.638375940e+02 inf =   8.324e+04 (83245)
    979: obj =   9.798145630e+02 inf =   8.323e+04 (83229)
    995: obj =   9.957858780e+02 inf =   8.321e+04 (83213)
   1011: obj =   1.011756575e+03 inf =   8.320e+04 (83197)
   1027: obj =   1.027727215e+03 inf =   8.318e+04 (83181)
   1043: obj =   1.043697795e+03 inf =   8.316e+04 (83165)
   1059: obj =   1.059668327e+03 inf =   8.315e+04 (83149)
   1075: obj =   1.075639155e+03 inf =   8.313e+04 (83133)
   1091: obj =   1.091609603e+03 inf =   8.312e+04 (83117)
   1107: obj =   1.107585739e+03 inf =   8.310e+04 (83101)
   1123: obj =   1.123560320e+03 inf =   8.308e+04 (83085)
   1139: obj =   1.139534260e+03 inf =   8.307e+04 (83069)
   1155: obj =   1.155506354e+03 inf =   8.305e+04 (83053)
   1171: obj =   1.171481336e+03 inf =   8.304e+04 (83037)
   1187: obj =   1.187451976e+03 inf =   8.302e+04 (83021)
   1203: obj =   1.203422460e+03 inf =   8.300e+04 (83005)
   1219: obj =   1.219394850e+03 inf =   8.299e+04 (82989)
   1235: obj =   1.235365631e+03 inf =   8.297e+04 (82973)
   1251: obj =   1.251336271e+03 inf =   8.296e+04 (82957)
   1267: obj =   1.267307027e+03 inf =   8.294e+04 (82941)
   1283: obj =   1.283278861e+03 inf =   8.292e+04 (82925)
   1299: obj =   1.299256357e+03 inf =   8.291e+04 (82909)
   1315: obj =   1.315230064e+03 inf =   8.289e+04 (82893)
   1331: obj =   1.331202584e+03 inf =   8.288e+04 (82877)
   1347: obj =   1.347178573e+03 inf =   8.286e+04 (82861)
   1363: obj =   1.363150442e+03 inf =   8.284e+04 (82845)
   1379: obj =   1.379121376e+03 inf =   8.283e+04 (82829)
   1395: obj =   1.395091956e+03 inf =   8.281e+04 (82813)
   1411: obj =   1.411062700e+03 inf =   8.280e+04 (82797)
   1427: obj =   1.427033316e+03 inf =   8.278e+04 (82781)
   1443: obj =   1.443003800e+03 inf =   8.276e+04 (82765)
   1459: obj =   1.458977590e+03 inf =   8.275e+04 (82749)
   1475: obj =   1.474954043e+03 inf =   8.273e+04 (82733)
   1491: obj =   1.490928128e+03 inf =   8.272e+04 (82717)
   1507: obj =   1.506904737e+03 inf =   8.270e+04 (82701)
   1523: obj =   1.522883167e+03 inf =   8.268e+04 (82685)
   1539: obj =   1.538861395e+03 inf =   8.267e+04 (82669)
   1555: obj =   1.554836483e+03 inf =   8.265e+04 (82653)
   1571: obj =   1.570810509e+03 inf =   8.264e+04 (82637)
   1587: obj =   1.586785597e+03 inf =   8.262e+04 (82621)
   1603: obj =   1.602760829e+03 inf =   8.260e+04 (82605)
   1619: obj =   1.618737149e+03 inf =   8.259e+04 (82589)
   1635: obj =   1.634712963e+03 inf =   8.257e+04 (82573)
   1651: obj =   1.650688339e+03 inf =   8.256e+04 (82557)
   1667: obj =   1.666663631e+03 inf =   8.254e+04 (82541)
   1683: obj =   1.682638911e+03 inf =   8.252e+04 (82525)
   1699: obj =   1.698614287e+03 inf =   8.251e+04 (82509)
   1715: obj =   1.714589505e+03 inf =   8.249e+04 (82493)
   1731: obj =   1.730562904e+03 inf =   8.248e+04 (82477)
   1747: obj =   1.746537531e+03 inf =   8.246e+04 (82461)
   1763: obj =   1.762511839e+03 inf =   8.244e+04 (82445)
   1779: obj =   1.778485699e+03 inf =   8.243e+04 (82429)
   1795: obj =   1.794463004e+03 inf =   8.241e+04 (82413)
   1811: obj =   1.810440580e+03 inf =   8.240e+04 (82397)
   1827: obj =   1.826411076e+03 inf =   8.238e+04 (82381)
   1843: obj =   1.842381644e+03 inf =   8.236e+04 (82365)
   1859: obj =   1.858352092e+03 inf =   8.235e+04 (82349)
   1875: obj =   1.874324279e+03 inf =   8.233e+04 (82333)
   1891: obj =   1.890294976e+03 inf =   8.232e+04 (82317)
   1907: obj =   1.906265888e+03 inf =   8.230e+04 (82301)
   1923: obj =   1.922236528e+03 inf =   8.228e+04 (82285)
   1939: obj =   1.938207048e+03 inf =   8.227e+04 (82269)
   1955: obj =   1.954180553e+03 inf =   8.225e+04 (82253)
   1971: obj =   1.970154685e+03 inf =   8.224e+04 (82237)
   1987: obj =   1.986126637e+03 inf =   8.222e+04 (82221)
   2003: obj =   2.002098851e+03 inf =   8.220e+04 (82205)
   2019: obj =   2.018070106e+03 inf =   8.219e+04 (82189)
   2035: obj =   2.034040638e+03 inf =   8.217e+04 (82173)
   2051: obj =   2.050011278e+03 inf =   8.216e+04 (82157)
   2067: obj =   2.065981918e+03 inf =   8.214e+04 (82141)
   2083: obj =   2.081952674e+03 inf =   8.212e+04 (82125)
   2099: obj =   2.097923122e+03 inf =   8.211e+04 (82109)
   2115: obj =   2.113894245e+03 inf =   8.209e+04 (82093)
   2131: obj =   2.129869277e+03 inf =   8.208e+04 (82077)
   2147: obj =   2.145843694e+03 inf =   8.206e+04 (82061)
   2163: obj =   2.161817874e+03 inf =   8.204e+04 (82045)
   2179: obj =   2.177793024e+03 inf =   8.203e+04 (82029)
   2195: obj =   2.193766577e+03 inf =   8.201e+04 (82013)
   2211: obj =   2.209741819e+03 inf =   8.200e+04 (81997)
   2227: obj =   2.225715597e+03 inf =   8.198e+04 (81981)
   2243: obj =   2.241690416e+03 inf =   8.196e+04 (81965)
   2259: obj =   2.257666440e+03 inf =   8.195e+04 (81949)
   2275: obj =   2.273643940e+03 inf =   8.193e+04 (81933)
   2291: obj =   2.289619422e+03 inf =   8.192e+04 (81917)
   2307: obj =   2.305594858e+03 inf =   8.190e+04 (81901)
   2323: obj =   2.321570342e+03 inf =   8.188e+04 (81885)
   2339: obj =   2.337545718e+03 inf =   8.187e+04 (81869)
   2355: obj =   2.353521226e+03 inf =   8.185e+04 (81853)
   2371: obj =   2.369496626e+03 inf =   8.184e+04 (81837)
   2387: obj =   2.385472002e+03 inf =   8.182e+04 (81821)
   2403: obj =   2.401446983e+03 inf =   8.180e+04 (81805)
   2419: obj =   2.417421019e+03 inf =   8.179e+04 (81789)
   2435: obj =   2.433396443e+03 inf =   8.177e+04 (81773)
   2451: obj =   2.449371867e+03 inf =   8.176e+04 (81757)
   2467: obj =   2.465347411e+03 inf =   8.174e+04 (81741)
   2483: obj =   2.481322859e+03 inf =   8.172e+04 (81725)
   2499: obj =   2.497298043e+03 inf =   8.171e+04 (81709)
   2515: obj =   2.513273949e+03 inf =   8.169e+04 (81693)
   2531: obj =   2.529249491e+03 inf =   8.168e+04 (81677)
   2547: obj =   2.545224810e+03 inf =   8.166e+04 (81661)
   2563: obj =   2.561200055e+03 inf =   8.164e+04 (81645)
   2579: obj =   2.577174222e+03 inf =   8.163e+04 (81629)
   2595: obj =   2.593148019e+03 inf =   8.161e+04 (81613)
   2611: obj =   2.609122833e+03 inf =   8.160e+04 (81597)
   2627: obj =   2.625096043e+03 inf =   8.158e+04 (81581)
   2643: obj =   2.641067358e+03 inf =   8.156e+04 (81565)
   2659: obj =   2.657038921e+03 inf =   8.155e+04 (81549)
   2675: obj =   2.673010236e+03 inf =   8.153e+04 (81533)
   2691: obj =   2.688981016e+03 inf =   8.152e+04 (81517)
   2707: obj =   2.704951464e+03 inf =   8.150e+04 (81501)
   2723: obj =   2.720921936e+03 inf =   8.148e+04 (81485)
   2739: obj =   2.736892528e+03 inf =   8.147e+04 (81469)
   2755: obj =   2.752864788e+03 inf =   8.145e+04 (81453)
   2771: obj =   2.768839181e+03 inf =   8.144e+04 (81437)
   2787: obj =   2.784814011e+03 inf =   8.142e+04 (81421)
   2803: obj =   2.800787754e+03 inf =   8.140e+04 (81405)
   2819: obj =   2.816763283e+03 inf =   8.139e+04 (81389)
   2835: obj =   2.832735829e+03 inf =   8.137e+04 (81373)
   2851: obj =   2.848710055e+03 inf =   8.136e+04 (81357)
   2867: obj =   2.864684056e+03 inf =   8.134e+04 (81341)
   2883: obj =   2.880655239e+03 inf =   8.132e+04 (81325)
   2899: obj =   2.896625783e+03 inf =   8.131e+04 (81309)
   2915: obj =   2.912596303e+03 inf =   8.129e+04 (81293)
   2931: obj =   2.928566751e+03 inf =   8.128e+04 (81277)
   2947: obj =   2.944537211e+03 inf =   8.126e+04 (81261)
   2963: obj =   2.960507803e+03 inf =   8.124e+04 (81245)
   2979: obj =   2.976481023e+03 inf =   8.123e+04 (81229)
   2995: obj =   2.992457724e+03 inf =   8.121e+04 (81213)
   3011: obj =   3.008431489e+03 inf =   8.120e+04 (81197)
   3027: obj =   3.024406803e+03 inf =   8.118e+04 (81181)
   3043: obj =   3.040380404e+03 inf =   8.116e+04 (81165)
   3059: obj =   3.056351408e+03 inf =   8.115e+04 (81149)
   3075: obj =   3.072327443e+03 inf =   8.113e+04 (81133)
   3091: obj =   3.088297987e+03 inf =   8.112e+04 (81117)
   3107: obj =   3.104270663e+03 inf =   8.110e+04 (81101)
   3123: obj =   3.120241372e+03 inf =   8.108e+04 (81085)
   3139: obj =   3.136212012e+03 inf =   8.107e+04 (81069)
   3155: obj =   3.152182580e+03 inf =   8.105e+04 (81053)
   3171: obj =   3.168153124e+03 inf =   8.104e+04 (81037)
   3187: obj =   3.184123892e+03 inf =   8.102e+04 (81021)
   3203: obj =   3.200100502e+03 inf =   8.100e+04 (81005)
   3219: obj =   3.216075263e+03 inf =   8.099e+04 (80989)
   3235: obj =   3.232049738e+03 inf =   8.097e+04 (80973)
   3251: obj =   3.248024770e+03 inf =   8.096e+04 (80957)
   3267: obj =   3.263996996e+03 inf =   8.094e+04 (80941)
   3283: obj =   3.279971940e+03 inf =   8.092e+04 (80925)
   3299: obj =   3.295944056e+03 inf =   8.091e+04 (80909)
   3315: obj =   3.311914684e+03 inf =   8.089e+04 (80893)
   3331: obj =   3.327885999e+03 inf =   8.088e+04 (80877)
   3347: obj =   3.343857562e+03 inf =   8.086e+04 (80861)
   3363: obj =   3.359828757e+03 inf =   8.084e+04 (80845)
   3379: obj =   3.375799205e+03 inf =   8.083e+04 (80829)
   3395: obj =   3.391769665e+03 inf =   8.081e+04 (80813)
   3411: obj =   3.407741891e+03 inf =   8.080e+04 (80797)
   3427: obj =   3.423719159e+03 inf =   8.078e+04 (80781)
   3443: obj =   3.439692723e+03 inf =   8.076e+04 (80765)
   3459: obj =   3.455664887e+03 inf =   8.075e+04 (80749)
   3475: obj =   3.471641465e+03 inf =   8.073e+04 (80733)
   3491: obj =   3.487612377e+03 inf =   8.072e+04 (80717)
   3507: obj =   3.503582945e+03 inf =   8.070e+04 (80701)
   3523: obj =   3.519553489e+03 inf =   8.068e+04 (80685)
   3539: obj =   3.535524009e+03 inf =   8.067e+04 (80669)
   3555: obj =   3.551496199e+03 inf =   8.065e+04 (80653)
   3571: obj =   3.567467466e+03 inf =   8.064e+04 (80637)
   3587: obj =   3.583437914e+03 inf =   8.062e+04 (80621)
   3603: obj =   3.599413444e+03 inf =   8.060e+04 (80605)
   3619: obj =   3.615388785e+03 inf =   8.059e+04 (80589)
   3635: obj =   3.631363023e+03 inf =   8.057e+04 (80573)
   3651: obj =   3.647334583e+03 inf =   8.056e+04 (80557)
   3667: obj =   3.663311540e+03 inf =   8.054e+04 (80541)
   3683: obj =   3.679282699e+03 inf =   8.052e+04 (80525)
   3699: obj =   3.695253848e+03 inf =   8.051e+04 (80509)
   3715: obj =   3.711224320e+03 inf =   8.049e+04 (80493)
   3731: obj =   3.727194960e+03 inf =   8.048e+04 (80477)
   3747: obj =   3.743165600e+03 inf =   8.046e+04 (80461)
   3763: obj =   3.759136132e+03 inf =   8.044e+04 (80445)
   3779: obj =   3.775106580e+03 inf =   8.043e+04 (80429)
   3795: obj =   3.791083034e+03 inf =   8.041e+04 (80413)
   3811: obj =   3.807057723e+03 inf =   8.040e+04 (80397)
   3827: obj =   3.823031451e+03 inf =   8.038e+04 (80381)
   3843: obj =   3.839005048e+03 inf =   8.036e+04 (80365)
   3859: obj =   3.854977508e+03 inf =   8.035e+04 (80349)
   3875: obj =   3.870950124e+03 inf =   8.033e+04 (80333)
   3891: obj =   3.886920881e+03 inf =   8.032e+04 (80317)
   3907: obj =   3.902891521e+03 inf =   8.030e+04 (80301)
   3923: obj =   3.918862161e+03 inf =   8.028e+04 (80285)
   3939: obj =   3.934832621e+03 inf =   8.027e+04 (80269)
   3955: obj =   3.950805213e+03 inf =   8.025e+04 (80253)
   3971: obj =   3.966782614e+03 inf =   8.024e+04 (80237)
   3987: obj =   3.982756214e+03 inf =   8.022e+04 (80221)
   4003: obj =   3.998731434e+03 inf =   8.020e+04 (80205)
   4019: obj =   4.014709610e+03 inf =   8.019e+04 (80189)
   4035: obj =   4.030685106e+03 inf =   8.017e+04 (80173)
   4051: obj =   4.046660482e+03 inf =   8.016e+04 (80157)
   4067: obj =   4.062635954e+03 inf =   8.014e+04 (80141)
   4083: obj =   4.078612346e+03 inf =   8.012e+04 (80125)
   4099: obj =   4.094588148e+03 inf =   8.011e+04 (80109)
   4115: obj =   4.110563380e+03 inf =   8.009e+04 (80093)
   4131: obj =   4.126538684e+03 inf =   8.008e+04 (80077)
   4147: obj =   4.142511796e+03 inf =   8.006e+04 (80061)
   4163: obj =   4.158486705e+03 inf =   8.004e+04 (80045)
   4179: obj =   4.174458821e+03 inf =   8.003e+04 (80029)
   4195: obj =   4.190431437e+03 inf =   8.001e+04 (80013)
   4211: obj =   4.206402206e+03 inf =   8.000e+04 (79997)
   4227: obj =   4.222372738e+03 inf =   7.998e+04 (79981)
   4243: obj =   4.238343342e+03 inf =   7.996e+04 (79965)
   4259: obj =   4.254313814e+03 inf =   7.995e+04 (79949)
   4275: obj =   4.270284726e+03 inf =   7.993e+04 (79933)
   4291: obj =   4.286257778e+03 inf =   7.992e+04 (79917)
   4307: obj =   4.302233564e+03 inf =   7.990e+04 (79901)
   4323: obj =   4.318206902e+03 inf =   7.988e+04 (79885)
   4339: obj =   4.334178462e+03 inf =   7.987e+04 (79869)
   4355: obj =   4.350155408e+03 inf =   7.985e+04 (79853)
   4371: obj =   4.366126723e+03 inf =   7.984e+04 (79837)
   4387: obj =   4.382097576e+03 inf =   7.982e+04 (79821)
   4403: obj =   4.398068060e+03 inf =   7.980e+04 (79805)
   4419: obj =   4.414038984e+03 inf =   7.979e+04 (79789)
   4435: obj =   4.430009552e+03 inf =   7.977e+04 (79773)
   4451: obj =   4.445980000e+03 inf =   7.976e+04 (79757)
   4467: obj =   4.461950448e+03 inf =   7.974e+04 (79741)
   4483: obj =   4.477927532e+03 inf =   7.972e+04 (79725)
   4499: obj =   4.493901985e+03 inf =   7.971e+04 (79709)
   4515: obj =   4.509875903e+03 inf =   7.969e+04 (79693)
   4531: obj =   4.525848587e+03 inf =   7.968e+04 (79677)
   4547: obj =   4.541823039e+03 inf =   7.966e+04 (79661)
   4563: obj =   4.557793679e+03 inf =   7.964e+04 (79645)
   4579: obj =   4.573765917e+03 inf =   7.963e+04 (79629)
   4595: obj =   4.589737160e+03 inf =   7.961e+04 (79613)
   4611: obj =   4.605707608e+03 inf =   7.960e+04 (79597)
   4627: obj =   4.621678056e+03 inf =   7.958e+04 (79581)
   4643: obj =   4.637648660e+03 inf =   7.956e+04 (79565)
   4659: obj =   4.653619866e+03 inf =   7.955e+04 (79549)
   4675: obj =   4.669597372e+03 inf =   7.953e+04 (79533)
   4691: obj =   4.685571375e+03 inf =   7.952e+04 (79517)
   4707: obj =   4.701547497e+03 inf =   7.950e+04 (79501)
   4723: obj =   4.717525916e+03 inf =   7.948e+04 (79485)
   4739: obj =   4.733504312e+03 inf =   7.947e+04 (79469)
   4755: obj =   4.749480479e+03 inf =   7.945e+04 (79453)
   4771: obj =   4.765454293e+03 inf =   7.944e+04 (79437)
   4787: obj =   4.781429669e+03 inf =   7.942e+04 (79421)
   4803: obj =   4.797405033e+03 inf =   7.940e+04 (79405)
   4819: obj =   4.813380409e+03 inf =   7.939e+04 (79389)
   4835: obj =   4.829355785e+03 inf =   7.937e+04 (79373)
   4851: obj =   4.845332257e+03 inf =   7.936e+04 (79357)
   4867: obj =   4.861307787e+03 inf =   7.934e+04 (79341)
   4883: obj =   4.877283211e+03 inf =   7.932e+04 (79325)
   4899: obj =   4.893258299e+03 inf =   7.931e+04 (79309)
   4915: obj =   4.909233539e+03 inf =   7.929e+04 (79293)
   4931: obj =   4.925206749e+03 inf =   7.928e+04 (79277)
   4947: obj =   4.941181994e+03 inf =   7.926e+04 (79261)
   4963: obj =   4.957156255e+03 inf =   7.924e+04 (79245)
   4979: obj =   4.973129971e+03 inf =   7.923e+04 (79229)
   4995: obj =   4.989107537e+03 inf =   7.921e+04 (79213)
   5011: obj =   5.005084628e+03 inf =   7.920e+04 (79197)
   5027: obj =   5.021055136e+03 inf =   7.918e+04 (79181)
   5043: obj =   5.037026048e+03 inf =   7.916e+04 (79165)
   5059: obj =   5.052996688e+03 inf =   7.915e+04 (79149)
   5075: obj =   5.068968557e+03 inf =   7.913e+04 (79133)
   5091: obj =   5.084939752e+03 inf =   7.912e+04 (79117)
   5107: obj =   5.100910200e+03 inf =   7.910e+04 (79101)
   5123: obj =   5.116880648e+03 inf =   7.908e+04 (79085)
   5139: obj =   5.132851096e+03 inf =   7.907e+04 (79069)
   5155: obj =   5.148824933e+03 inf =   7.905e+04 (79053)
   5171: obj =   5.164799017e+03 inf =   7.904e+04 (79037)
   5187: obj =   5.180769465e+03 inf =   7.902e+04 (79021)
   5203: obj =   5.196739913e+03 inf =   7.900e+04 (79005)
   5219: obj =   5.212710445e+03 inf =   7.899e+04 (78989)
   5235: obj =   5.228683133e+03 inf =   7.897e+04 (78973)
   5251: obj =   5.244653830e+03 inf =   7.896e+04 (78957)
   5267: obj =   5.260624470e+03 inf =   7.894e+04 (78941)
   5283: obj =   5.276595346e+03 inf =   7.892e+04 (78925)
   5299: obj =   5.292565878e+03 inf =   7.891e+04 (78909)
   5315: obj =   5.308539157e+03 inf =   7.889e+04 (78893)
   5331: obj =   5.324513113e+03 inf =   7.888e+04 (78877)
   5347: obj =   5.340488606e+03 inf =   7.886e+04 (78861)
   5363: obj =   5.356461828e+03 inf =   7.884e+04 (78845)
   5379: obj =   5.372437073e+03 inf =   7.883e+04 (78829)
   5395: obj =   5.388411360e+03 inf =   7.881e+04 (78813)
   5411: obj =   5.404385540e+03 inf =   7.880e+04 (78797)
   5427: obj =   5.420360665e+03 inf =   7.878e+04 (78781)
   5443: obj =   5.436334076e+03 inf =   7.876e+04 (78765)
   5459: obj =   5.452309250e+03 inf =   7.875e+04 (78749)
   5475: obj =   5.468283490e+03 inf =   7.873e+04 (78733)
   5491: obj =   5.484258758e+03 inf =   7.872e+04 (78717)
   5507: obj =   5.500234206e+03 inf =   7.870e+04 (78701)
   5523: obj =   5.516210586e+03 inf =   7.868e+04 (78685)
   5539: obj =   5.532186318e+03 inf =   7.867e+04 (78669)
   5555: obj =   5.548161694e+03 inf =   7.865e+04 (78653)
   5571: obj =   5.564136878e+03 inf =   7.864e+04 (78637)
   5587: obj =   5.580112230e+03 inf =   7.862e+04 (78621)
   5603: obj =   5.596087642e+03 inf =   7.860e+04 (78605)
   5619: obj =   5.612063147e+03 inf =   7.859e+04 (78589)
   5635: obj =   5.628036783e+03 inf =   7.857e+04 (78573)
   5651: obj =   5.644011602e+03 inf =   7.856e+04 (78557)
   5667: obj =   5.659986113e+03 inf =   7.854e+04 (78541)
   5683: obj =   5.675960069e+03 inf =   7.852e+04 (78525)
   5699: obj =   5.691931299e+03 inf =   7.851e+04 (78509)
   5715: obj =   5.707901915e+03 inf =   7.849e+04 (78493)
   5731: obj =   5.723872387e+03 inf =   7.848e+04 (78477)
   5747: obj =   5.739843027e+03 inf =   7.846e+04 (78461)
   5763: obj =   5.755813855e+03 inf =   7.844e+04 (78445)
   5779: obj =   5.771786471e+03 inf =   7.843e+04 (78429)
   5795: obj =   5.787757168e+03 inf =   7.841e+04 (78413)
   5811: obj =   5.803727760e+03 inf =   7.840e+04 (78397)
   5827: obj =   5.819700008e+03 inf =   7.838e+04 (78381)
   5843: obj =   5.835674401e+03 inf =   7.836e+04 (78365)
   5859: obj =   5.851649255e+03 inf =   7.835e+04 (78349)
   5875: obj =   5.867622998e+03 inf =   7.833e+04 (78333)
   5891: obj =   5.883597932e+03 inf =   7.832e+04 (78317)
   5907: obj =   5.899570466e+03 inf =   7.830e+04 (78301)
   5923: obj =   5.915544207e+03 inf =   7.828e+04 (78285)
   5939: obj =   5.931517499e+03 inf =   7.827e+04 (78269)
   5955: obj =   5.947488139e+03 inf =   7.825e+04 (78253)
   5971: obj =   5.963458611e+03 inf =   7.824e+04 (78237)
   5987: obj =   5.979429475e+03 inf =   7.822e+04 (78221)
   6003: obj =   5.995401250e+03 inf =   7.820e+04 (78205)
   6019: obj =   6.011372539e+03 inf =   7.819e+04 (78189)
   6035: obj =   6.027343380e+03 inf =   7.817e+04 (78173)
   6051: obj =   6.043315178e+03 inf =   7.816e+04 (78157)
   6067: obj =   6.059292434e+03 inf =   7.814e+04 (78141)
   6083: obj =   6.075265916e+03 inf =   7.812e+04 (78125)
   6099: obj =   6.091241063e+03 inf =   7.811e+04 (78109)
   6115: obj =   6.107215019e+03 inf =   7.809e+04 (78093)
   6131: obj =   6.123186249e+03 inf =   7.808e+04 (78077)
   6147: obj =   6.139162841e+03 inf =   7.806e+04 (78061)
   6163: obj =   6.155133765e+03 inf =   7.804e+04 (78045)
   6179: obj =   6.171104405e+03 inf =   7.803e+04 (78029)
   6195: obj =   6.187074925e+03 inf =   7.801e+04 (78013)
   6211: obj =   6.203047112e+03 inf =   7.800e+04 (77997)
   6227: obj =   6.219017773e+03 inf =   7.798e+04 (77981)
   6243: obj =   6.234988329e+03 inf =   7.796e+04 (77965)
   6259: obj =   6.250958837e+03 inf =   7.795e+04 (77949)
   6275: obj =   6.266935291e+03 inf =   7.793e+04 (77933)
   6291: obj =   6.282909552e+03 inf =   7.792e+04 (77917)
   6307: obj =   6.298884309e+03 inf =   7.790e+04 (77901)
   6323: obj =   6.314858915e+03 inf =   7.788e+04 (77885)
   6339: obj =   6.330830631e+03 inf =   7.787e+04 (77869)
