GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.112.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 36996: obj =   1.256400000e+04 inf =   0.000e+00 (13369) 4
* 37358: obj =   1.256400000e+04 inf =   0.000e+00 (13346) 3
* 37715: obj =   1.256400000e+04 inf =   0.000e+00 (13342) 4
* 38038: obj =   1.256400000e+04 inf =   0.000e+00 (13303) 3
* 38378: obj =   1.256400000e+04 inf =   0.000e+00 (13287) 3
* 38673: obj =   1.256400000e+04 inf =   0.000e+00 (13287) 3
* 39024: obj =   1.256400000e+04 inf =   0.000e+00 (13278) 3
* 39329: obj =   1.256400000e+04 inf =   0.000e+00 (13246) 3
* 39685: obj =   1.256400000e+04 inf =   0.000e+00 (13240) 4
* 40033: obj =   1.256400000e+04 inf =   0.000e+00 (13218) 3
* 40408: obj =   1.256400000e+04 inf =   0.000e+00 (13169) 3
* 40771: obj =   1.256400000e+04 inf =   0.000e+00 (13163) 4
* 41094: obj =   1.256400000e+04 inf =   0.000e+00 (13154) 3
* 41471: obj =   1.256400000e+04 inf =   0.000e+00 (13120) 3
* 41838: obj =   1.256400000e+04 inf =   0.000e+00 (13117) 4
* 42216: obj =   1.256400000e+04 inf =   0.000e+00 (13095) 4
* 42598: obj =   1.256400000e+04 inf =   0.000e+00 (13080) 3
* 42976: obj =   1.256400000e+04 inf =   0.000e+00 (13088) 4
* 43357: obj =   1.256400000e+04 inf =   0.000e+00 (13071) 4
* 43724: obj =   1.256075000e+04 inf =   5.421e-20 (27911) 3
* 44198: obj =   1.256075000e+04 inf =   5.421e-20 (27689) 3
* 44670: obj =   1.256075000e+04 inf =   5.421e-20 (27303) 3
* 45183: obj =   1.255550000e+04 inf =   5.421e-20 (26877) 2
* 45643: obj =   1.255125000e+04 inf =   5.421e-20 (26275) 2
* 46119: obj =   1.254500000e+04 inf =   5.421e-20 (25275) 2
* 46604: obj =   1.253900000e+04 inf =   6.053e-19 (25169) 2
* 47145: obj =   1.248000000e+04 inf =   5.421e-19 (24823) 1
* 47648: obj =   1.247742857e+04 inf =   5.421e-19 (24331) 2
* 48115: obj =   1.247742857e+04 inf =   1.671e-16 (23733) 1
* 48644: obj =   1.247742857e+04 inf =   7.047e-19 (23072) 1
* 49194: obj =   1.247742857e+04 inf =   7.047e-19 (22236) 1
* 49701: obj =   1.247550000e+04 inf =   7.047e-19 (21667) 2
* 50225: obj =   1.246971429e+04 inf =   6.867e-19 (20821) 1
* 50658: obj =   1.246457143e+04 inf =   6.686e-19 (20383) 2
* 51206: obj =   1.246200000e+04 inf =   1.073e-07 (19485)
* 51689: obj =   1.245650000e+04 inf =   8.485e-06 (19067) 3
* 52222: obj =   1.243300000e+04 inf =   2.111e-05 (18659) 1
* 52668: obj =   1.242824999e+04 inf =   2.059e-04 (17951) 2
* 53126: obj =   1.235199999e+04 inf =   3.976e-04 (17674) 2
* 53514: obj =   1.234899999e+04 inf =   4.656e-04 (17429) 3
* 53922: obj =   1.234300000e+04 inf =   7.667e-04 (14313) 3
* 54372: obj =   1.233799996e+04 inf =   1.622e-03 (16781) 3
* 54826: obj =   1.232899998e+04 inf =   2.026e-03 (14359) 4
* 55309: obj =   1.232299991e+04 inf =   3.461e-03 (16157) 2
* 55704: obj =   1.232299988e+04 inf =   7.278e-03 (16129) 4
* 56195: obj =   1.231999992e+04 inf =   7.783e-03 (14436) 2
* 56594: obj =   1.231999983e+04 inf =   9.875e-03 (15556) 4
* 56869: obj =   1.231999964e+04 inf =   1.289e-02 (15529) 3
* 57154: obj =   1.231999943e+04 inf =   2.116e-02 (15640) 3
* 57461: obj =   1.231999930e+04 inf =   2.383e-02 (15443) 3
* 57768: obj =   1.231999904e+04 inf =   3.164e-02 (15576) 2
* 58085: obj =   1.231999893e+04 inf =   3.491e-02 (16793) 3
* 58363: obj =   1.231999889e+04 inf =   3.528e-02 (15376) 3
* 58691: obj =   1.231999880e+04 inf =   4.022e-02 (16790) 3
* 59030: obj =   1.231999869e+04 inf =   4.343e-02 (16508) 3
* 59443: obj =   1.231299877e+04 inf =   4.567e-02 (14383) 4
* 59766: obj =   1.231299869e+04 inf =   5.004e-02 (16605) 3
* 60097: obj =   1.231299863e+04 inf =   5.347e-02 (16532) 3
* 60377: obj =   1.231299858e+04 inf =   5.350e-02 (16540) 3
* 60675: obj =   1.231299858e+04 inf =   5.252e-02 (16541) 3
* 61005: obj =   1.231299855e+04 inf =   5.108e-02 (16523) 3
* 61401: obj =   1.231299811e+04 inf =   4.531e-02 (16059) 4
* 61780: obj =   1.231299795e+04 inf =   4.132e-02 (15976) 3
* 62138: obj =   1.231299781e+04 inf =   4.042e-02 (15933) 4
* 62471: obj =   1.231299734e+04 inf =   4.025e-02 (15810) 3
* 62860: obj =   1.231299718e+04 inf =   3.287e-02 (15763) 4
* 63277: obj =   1.229199820e+04 inf =   2.376e-02 (15294) 4
* 63742: obj =   1.224699982e+04 inf =   2.285e-02 (14746) 2
* 64158: obj =   1.224699974e+04 inf =   2.790e-02 (14780) 4
* 64590: obj =   1.223999719e+04 inf =   2.590e-02 (14944) 3
* 65011: obj =   1.223999709e+04 inf =   2.573e-02 (14643) 3
* 65423: obj =   1.223999705e+04 inf =   2.552e-02 (14463) 3
* 65819: obj =   1.223699689e+04 inf =   3.468e-02 (14397) 3
* 66216: obj =   1.222700594e+04 inf =   3.485e-02 (157543) 4
* 66591: obj =   1.222700414e+04 inf =   3.865e-02 (157565) 4
* 66871: obj =   1.222699878e+04 inf =   4.957e-02 (15630) 3
* 67138: obj =   1.222699861e+04 inf =   5.821e-02 (15683) 2
* 67430: obj =   1.222699835e+04 inf =   6.852e-02 (15647) 3
* 67724: obj =   1.222699824e+04 inf =   7.173e-02 (15940) 3
* 68025: obj =   1.222699808e+04 inf =   7.866e-02 (15849) 3
* 68315: obj =   1.222699796e+04 inf =   8.422e-02 (15766) 2
* 68540: obj =   1.222699785e+04 inf =   8.782e-02 (15712) 3
* 68843: obj =   1.222699777e+04 inf =   9.042e-02 (15673) 3
* 69227: obj =   1.222299780e+04 inf =   8.820e-02 (14761) 3
* 69635: obj =   1.221599779e+04 inf =   8.926e-02 (14775) 3
* 69935: obj =   1.221599736e+04 inf =   9.966e-02 (15513) 3
* 70245: obj =   1.221599700e+04 inf =   1.086e-01 (15799) 3
* 70554: obj =   1.221099700e+04 inf =   1.070e-01 (15682) 3
* 70864: obj =   1.221099695e+04 inf =   1.080e-01 (15660) 3
* 71177: obj =   1.221099695e+04 inf =   1.049e-01 (15659) 3
* 71494: obj =   1.221099694e+04 inf =   1.016e-01 (15659) 3
* 71784: obj =   1.221099687e+04 inf =   1.020e-01 (15647) 3
* 72099: obj =   1.221099687e+04 inf =   9.939e-02 (15625) 3
* 72422: obj =   1.221099685e+04 inf =   9.608e-02 (15629) 3
* 72719: obj =   1.221099683e+04 inf =   9.532e-02 (15543) 3
* 72989: obj =   1.221099682e+04 inf =   9.374e-02 (15539) 2
* 73302: obj =   1.220699681e+04 inf =   9.121e-02 (15520) 3
* 73611: obj =   1.220699677e+04 inf =   8.833e-02 (15520) 3
* 73897: obj =   1.220699665e+04 inf =   8.489e-02 (14981) 3
* 74230: obj =   1.220699652e+04 inf =   8.310e-02 (14888) 3
* 74593: obj =   1.220471049e+04 inf =   7.854e-02 (14666) 3
* 74963: obj =   1.220272957e+04 inf =   7.485e-02 (14538) 3
* 75352: obj =   1.220272928e+04 inf =   7.421e-02 (14378) 3
* 75672: obj =   1.220272919e+04 inf =   8.041e-02 (14351) 3
* 75959: obj =   1.220272908e+04 inf =   8.772e-02 (14375) 3
* 76256: obj =   1.220272903e+04 inf =   8.765e-02 (14405) 3
* 76572: obj =   1.220272889e+04 inf =   9.790e-02 (14375) 3
* 76889: obj =   1.220272877e+04 inf =   1.027e-01 (14357) 3
* 77215: obj =   1.219972876e+04 inf =   1.031e-01 (14325) 3
* 77542: obj =   1.219972873e+04 inf =   1.038e-01 (14344) 3
* 77861: obj =   1.219972868e+04 inf =   1.076e-01 (14352) 3
* 78161: obj =   1.219386201e+04 inf =   1.093e-01 (14306) 3
* 78456: obj =   1.219386201e+04 inf =   1.079e-01 (14305) 3
* 78717: obj =   1.219386201e+04 inf =   1.069e-01 (14310) 2
* 79029: obj =   1.219386189e+04 inf =   1.086e-01 (14311) 3
* 79294: obj =   1.219386189e+04 inf =   1.072e-01 (14316) 3
* 79585: obj =   1.219386176e+04 inf =   1.124e-01 (14304) 3
* 79886: obj =   1.219386172e+04 inf =   1.124e-01 (14323) 3
* 80183: obj =   1.218786182e+04 inf =   1.146e-01 (14283) 3
* 80517: obj =   1.217799540e+04 inf =   1.148e-01 (13928) 3
* 80808: obj =   1.217799533e+04 inf =   1.158e-01 (13954) 3
* 81125: obj =   1.217799525e+04 inf =   1.135e-01 (13947) 3
* 81412: obj =   1.217799522e+04 inf =   1.121e-01 (13944) 3
* 81736: obj =   1.217799522e+04 inf =   1.085e-01 (13942) 3
* 82035: obj =   1.217799522e+04 inf =   1.054e-01 (13944) 3
* 82337: obj =   1.217799522e+04 inf =   1.012e-01 (13951) 2
* 82630: obj =   1.217799510e+04 inf =   1.032e-01 (13928) 3
* 82910: obj =   1.217799496e+04 inf =   1.057e-01 (13916) 3
* 83239: obj =   1.217799484e+04 inf =   1.061e-01 (13914) 3
* 83581: obj =   1.217799484e+04 inf =   1.017e-01 (13899) 4
* 83915: obj =   1.217799482e+04 inf =   9.791e-02 (13890) 3
* 84248: obj =   1.217799482e+04 inf =   9.364e-02 (13879) 3
* 84546: obj =   1.217799475e+04 inf =   9.112e-02 (13880) 3
* 84852: obj =   1.217799470e+04 inf =   8.782e-02 (13878) 3
* 85171: obj =   1.217799470e+04 inf =   8.339e-02 (13883) 3
* 85482: obj =   1.217799470e+04 inf =   7.852e-02 (13875) 3
* 85804: obj =   1.217799459e+04 inf =   7.501e-02 (13872) 3
* 86109: obj =   1.217799457e+04 inf =   7.026e-02 (13896) 3
* 86333: obj =   1.217799457e+04 inf =   6.504e-02 (13896) 3
* 86636: obj =   1.217799447e+04 inf =   6.068e-02 (13904) 2
* 86922: obj =   1.217799433e+04 inf =   5.713e-02 (13909) 3
* 87238: obj =   1.217799420e+04 inf =   5.338e-02 (13891) 3
* 87531: obj =   1.217399416e+04 inf =   5.183e-02 (13834) 3
* 87834: obj =   1.217399399e+04 inf =   5.043e-02 (13815) 3
* 88145: obj =   1.217399382e+04 inf =   4.757e-02 (13808) 3
* 88462: obj =   1.216449597e+04 inf =   4.599e-02 (14190) 3
* 88787: obj =   1.216449555e+04 inf =   4.782e-02 (14196) 3
* 89102: obj =   1.215776476e+04 inf =   5.038e-02 (14139) 3
* 89408: obj =   1.214499450e+04 inf =   5.282e-02 (13636) 2
* 89736: obj =   1.213670203e+04 inf =   5.214e-02 (13790) 3
* 90032: obj =   1.213670181e+04 inf =   5.133e-02 (13779) 3
* 90316: obj =   1.213670174e+04 inf =   5.171e-02 (13764) 3
* 90623: obj =   1.212565956e+04 inf =   4.959e-02 (13680) 2
* 90897: obj =   1.212565947e+04 inf =   4.711e-02 (13688) 3
* 91183: obj =   1.212565939e+04 inf =   4.638e-02 (13684) 3
* 91472: obj =   1.212565937e+04 inf =   4.383e-02 (13684) 2
* 91799: obj =   1.212075468e+04 inf =   4.172e-02 (13687) 4
* 92114: obj =   1.212075443e+04 inf =   4.023e-02 (13647) 3
* 92405: obj =   1.212075422e+04 inf =   3.728e-02 (13660) 2
* 92678: obj =   1.212075377e+04 inf =   3.414e-02 (13657) 3
* 92982: obj =   1.212075312e+04 inf =   3.218e-02 (13677) 3
* 93262: obj =   1.211327566e+04 inf =   3.067e-02 (13655) 3
* 93573: obj =   1.203382555e+04 inf =   3.048e-02 (13535) 2
* 93901: obj =   1.202127309e+04 inf =   3.002e-02 (13437) 4
* 94227: obj =   1.194450107e+04 inf =   3.011e-02 (13480) 2
* 94554: obj =   1.184200192e+04 inf =   3.004e-02 (15026) 2
* 94844: obj =   1.184199931e+04 inf =   2.604e-02 (14970) 3
* 95204: obj =   1.184199811e+04 inf =   2.448e-02 (14923) 4
* 95554: obj =   1.184199645e+04 inf =   2.375e-02 (15106) 3
* 95884: obj =   1.184199621e+04 inf =   2.424e-02 (157078) 3
* 96250: obj =   1.183399621e+04 inf =   2.668e-02 (13881) 4
* 96599: obj =   1.183399563e+04 inf =   3.017e-02 (13776) 3
* 96956: obj =   1.183399468e+04 inf =   3.096e-02 (13623) 3
* 97319: obj =   1.183399451e+04 inf =   3.249e-02 (13497) 3
* 97680: obj =   1.183399446e+04 inf =   3.697e-02 (13441) 4
* 98027: obj =   1.183099862e+04 inf =   4.081e-02 (14953) 3
* 98357: obj =   1.183099840e+04 inf =   4.070e-02 (14983) 3
* 98686: obj =   1.183099712e+04 inf =   4.061e-02 (14956) 4
* 99062: obj =   1.183099382e+04 inf =   4.138e-02 (13788) 3
* 99418: obj =   1.183099343e+04 inf =   4.149e-02 (13674) 3
* 99721: obj =   1.183099325e+04 inf =   4.144e-02 (13487) 3
*100055: obj =   1.182379273e+04 inf =   4.177e-02 (13248) 2
*100418: obj =   1.181299808e+04 inf =   4.190e-02 (15050) 3
*100789: obj =   1.181299451e+04 inf =   4.168e-02 (14166) 4
*101163: obj =   1.176899429e+04 inf =   4.181e-02 (13261) 3
*101553: obj =   1.159499779e+04 inf =   4.175e-02 (15086) 3
*101931: obj =   1.159499093e+04 inf =   4.177e-02 (13302) 4
*102337: obj =   1.155799846e+04 inf =   4.195e-02 (15148) 3
*102731: obj =   1.155799823e+04 inf =   4.229e-02 (15112) 4
*103145: obj =   1.155799388e+04 inf =   4.329e-02 (13300) 4
*103539: obj =   1.155799348e+04 inf =   4.253e-02 (13182) 4
*103940: obj =   1.155799302e+04 inf =   4.223e-02 (12942) 4
*104314: obj =   1.155499846e+04 inf =   4.222e-02 (15125) 3
*104722: obj =   1.155199827e+04 inf =   4.247e-02 (14943) 3
*105155: obj =   1.155199803e+04 inf =   4.247e-02 (14731) 3
*105632: obj =   1.144299533e+04 inf =   4.181e-02 (13072) 3
*106012: obj =   1.144299505e+04 inf =   4.195e-02 (12764) 3
*106453: obj =   1.143299496e+04 inf =   4.242e-02 (12495) 3
*106857: obj =   1.143299482e+04 inf =   4.262e-02 (12314) 4
*107225: obj =   1.143299453e+04 inf =   4.270e-02 (12219) 3
*107595: obj =   1.138138878e+04 inf =   4.255e-02 (14805) 3
*107891: obj =   1.137738871e+04 inf =   4.263e-02 (14751) 3
*108271: obj =   1.135477998e+04 inf =   4.236e-02 (14621) 3
*108642: obj =   1.123660617e+04 inf =   4.267e-02 (14492) 3
*108972: obj =   1.123660610e+04 inf =   4.284e-02 (14425) 3
*109343: obj =   1.119260597e+04 inf =   4.287e-02 (14313) 3
*109714: obj =   1.105243211e+04 inf =   4.262e-02 (14179) 3
*110016: obj =   1.105243204e+04 inf =   4.271e-02 (14160) 2
*110309: obj =   1.105243197e+04 inf =   4.279e-02 (14086) 3
*110645: obj =   1.102243185e+04 inf =   4.215e-02 (14064) 3
*110914: obj =   1.100443164e+04 inf =   4.175e-02 (13987) 3
*111214: obj =   1.099499667e+04 inf =   4.153e-02 (13854) 2
*111536: obj =   1.084099596e+04 inf =   4.182e-02 (13768) 2
*111829: obj =   1.084099585e+04 inf =   4.170e-02 (13734) 3
*112140: obj =   1.083608641e+04 inf =   4.187e-02 (13963) 3
*112438: obj =   1.082813992e+04 inf =   4.081e-02 (13799) 3
*112751: obj =   1.076413994e+04 inf =   4.066e-02 (13722) 3
*113124: obj =   1.058413981e+04 inf =   3.964e-02 (13642) 3
*113466: obj =   1.058413974e+04 inf =   4.103e-02 (13610) 3
*113816: obj =   1.047013985e+04 inf =   4.236e-02 (13488) 3
*114125: obj =   1.047013980e+04 inf =   4.311e-02 (13498) 3
*114479: obj =   1.047013965e+04 inf =   4.227e-02 (13442) 3
*114812: obj =   1.042242559e+04 inf =   4.552e-02 (13496) 3
*115130: obj =   1.030042550e+04 inf =   4.479e-02 (13413) 2
*115463: obj =   1.029042546e+04 inf =   4.567e-02 (13340) 4
*115835: obj =   1.028499434e+04 inf =   4.768e-02 (12447) 3
*116215: obj =   1.028499414e+04 inf =   4.654e-02 (12395) 4
*116545: obj =   1.028499381e+04 inf =   4.275e-02 (12298) 3
*116921: obj =   1.027966292e+04 inf =   4.128e-02 (13180) 4
*117278: obj =   1.026999394e+04 inf =   4.008e-02 (12251) 3
*117636: obj =   1.026449666e+04 inf =   3.956e-02 (13224) 3
*117989: obj =   1.025599937e+04 inf =   4.012e-02 (156629) 3
*118314: obj =   1.025599905e+04 inf =   4.175e-02 (156697) 3
*118626: obj =   1.025599826e+04 inf =   4.483e-02 (156755) 4
*118939: obj =   1.025599772e+04 inf =   4.729e-02 (156824) 3
*119268: obj =   1.025599721e+04 inf =   4.823e-02 (13748) 3
*119624: obj =   1.025599685e+04 inf =   4.801e-02 (13637) 3
*119905: obj =   1.025599664e+04 inf =   4.748e-02 (13512) 3
*120212: obj =   1.025599644e+04 inf =   4.369e-02 (13429) 3
*120547: obj =   1.025599630e+04 inf =   4.099e-02 (13322) 3
*120896: obj =   1.025599518e+04 inf =   4.058e-02 (12214) 3
*121266: obj =   1.025599499e+04 inf =   4.143e-02 (12098) 4
*121602: obj =   1.025599491e+04 inf =   4.286e-02 (12117) 3
*121892: obj =   1.025399492e+04 inf =   4.269e-02 (11989) 2
*122237: obj =   1.025399484e+04 inf =   4.216e-02 (11940) 4
*122598: obj =   1.025199487e+04 inf =   4.239e-02 (11877) 3
*122940: obj =   1.023899194e+04 inf =   4.217e-02 (12246) 3
*123290: obj =   1.023699177e+04 inf =   4.133e-02 (12134) 3
*123655: obj =   1.023499751e+04 inf =   4.026e-02 (13082) 4
*124056: obj =   1.022699182e+04 inf =   4.006e-02 (12022) 1
*124426: obj =   1.022699172e+04 inf =   3.912e-02 (11908) 4
*124731: obj =   1.022499768e+04 inf =   4.152e-02 (12800) 3
*125114: obj =   1.022499764e+04 inf =   4.156e-02 (12435) 1
*125474: obj =   1.022499755e+04 inf =   4.211e-02 (12365) 4
*125829: obj =   1.022499234e+04 inf =   4.289e-02 (12375) 3
*126219: obj =   1.022499176e+04 inf =   4.324e-02 (12274) 4
*126530: obj =   1.022499156e+04 inf =   4.376e-02 (12128) 3
*126863: obj =   1.022499152e+04 inf =   4.264e-02 (12007) 3
*127205: obj =   1.022298839e+04 inf =   4.140e-02 (13022) 3
*127534: obj =   1.022298832e+04 inf =   3.946e-02 (12980) 3
*127898: obj =   1.022132690e+04 inf =   3.839e-02 (12256) 4
*128281: obj =   1.020999115e+04 inf =   3.756e-02 (11723) 3
*128577: obj =   1.020999110e+04 inf =   3.496e-02 (11711) 3
*128905: obj =   1.020332635e+04 inf =   3.298e-02 (12106) 3
*129176: obj =   1.020132618e+04 inf =   3.126e-02 (12135) 2
*129442: obj =   1.020053728e+04 inf =   3.120e-02 (12359) 3
*129730: obj =   1.020053725e+04 inf =   3.120e-02 (12194) 2
*130047: obj =   1.019795684e+04 inf =   3.122e-02 (11874)
*130345: obj =   1.019795680e+04 inf =   3.085e-02 (11815) 3
*130645: obj =   1.018994145e+04 inf =   3.042e-02 (11762) 3
*130924: obj =   1.018253666e+04 inf =   3.054e-02 (11958) 2
*131201: obj =   1.018253659e+04 inf =   3.019e-02 (11948) 3
*131467: obj =   1.018007017e+04 inf =   2.986e-02 (11870) 2
*131702: obj =   1.017618487e+04 inf =   2.870e-02 (11910) 2
*131960: obj =   1.017459998e+04 inf =   2.840e-02 (11878) 3
*132239: obj =   1.017459994e+04 inf =   2.782e-02 (11894) 3
*132511: obj =   1.016794085e+04 inf =   2.725e-02 (11828) 2
*132770: obj =   1.016397626e+04 inf =   2.718e-02 (11835) 3
*133028: obj =   1.016259669e+04 inf =   2.713e-02 (11827) 2
*133276: obj =   1.016259663e+04 inf =   2.707e-02 (11831) 3
*133564: obj =   1.016259654e+04 inf =   2.695e-02 (11823) 3
*133864: obj =   1.014967838e+04 inf =   2.684e-02 (11827) 2
*134194: obj =   1.011769359e+04 inf =   2.662e-02 (11849) 3
*134474: obj =   1.011769353e+04 inf =   2.672e-02 (11848) 2
*134788: obj =   1.011767130e+04 inf =   2.654e-02 (11787) 3
*135109: obj =   1.011732967e+04 inf =   2.653e-02 (11697) 3
*135404: obj =   1.011732955e+04 inf =   2.668e-02 (11683) 3
*135744: obj =   1.011732948e+04 inf =   2.736e-02 (11631) 3
*136156: obj =   1.006432955e+04 inf =   2.729e-02 (11700) 3
*136530: obj =   1.006432952e+04 inf =   2.644e-02 (11658) 4
*136932: obj =   1.000432949e+04 inf =   2.593e-02 (11690) 2
*137343: obj =   9.971663134e+03 inf =   2.520e-02 (11812) 3
*137717: obj =   9.936663107e+03 inf =   2.308e-02 (11847) 3
*138076: obj =   9.887995058e+03 inf =   2.284e-02 (10632) 3
