GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  5224: obj =   1.967315069e+03 inf =   0.000e+00 (3291) 1
*  5301: obj =   1.967315069e+03 inf =   0.000e+00 (3309) 1
*  5379: obj =   1.967315069e+03 inf =   0.000e+00 (3336)
*  5449: obj =   1.967315069e+03 inf =   0.000e+00 (3336) 1
*  5519: obj =   1.967315069e+03 inf =   0.000e+00 (3350) 1
*  5592: obj =   1.967315069e+03 inf =   0.000e+00 (3355)
*  5661: obj =   1.967315069e+03 inf =   0.000e+00 (3352) 1
*  5730: obj =   1.967315069e+03 inf =   0.000e+00 (3351) 1
*  5802: obj =   1.967315069e+03 inf =   0.000e+00 (3354)
*  5871: obj =   1.967315069e+03 inf =   0.000e+00 (3383) 1
*  5939: obj =   1.967315069e+03 inf =   0.000e+00 (3396) 1
*  6010: obj =   1.967315069e+03 inf =   0.000e+00 (3433)
*  6078: obj =   1.967315069e+03 inf =   0.000e+00 (3429) 1
*  6145: obj =   1.967315069e+03 inf =   0.000e+00 (3436) 1
*  6216: obj =   1.967315069e+03 inf =   0.000e+00 (3462)
*  6286: obj =   1.967315069e+03 inf =   0.000e+00 (3469) 1
*  6360: obj =   1.967315069e+03 inf =   0.000e+00 (3465) 1
*  6428: obj =   1.967315069e+03 inf =   0.000e+00 (3465) 1
*  6500: obj =   1.967315069e+03 inf =   0.000e+00 (3479)
*  6568: obj =   1.967315069e+03 inf =   0.000e+00 (3484) 1
*  6635: obj =   1.967315069e+03 inf =   0.000e+00 (3500) 1
*  6706: obj =   1.967315069e+03 inf =   0.000e+00 (3497)
*  6772: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  6838: obj =   1.967315069e+03 inf =   0.000e+00 (3501) 1
*  6908: obj =   1.967315069e+03 inf =   0.000e+00 (3511)
*  6974: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7043: obj =   1.967315069e+03 inf =   0.000e+00 (3511)
*  7108: obj =   1.967315069e+03 inf =   0.000e+00 (3508) 1
*  7173: obj =   1.967315069e+03 inf =   0.000e+00 (3527) 1
*  7241: obj =   1.967315069e+03 inf =   0.000e+00 (3512)
*  7312: obj =   1.967315069e+03 inf =   0.000e+00 (3524) 1
*  7381: obj =   1.967315069e+03 inf =   0.000e+00 (3524) 1
*  7450: obj =   1.967315069e+03 inf =   0.000e+00 (3512)
*  7515: obj =   1.967315069e+03 inf =   0.000e+00 (3517) 1
*  7580: obj =   1.967315069e+03 inf =   0.000e+00 (3516) 1
*  7649: obj =   1.967315069e+03 inf =   0.000e+00 (3512)
*  7714: obj =   1.967315069e+03 inf =   0.000e+00 (3513) 1
*  7778: obj =   1.967315069e+03 inf =   0.000e+00 (3516) 1
*  7845: obj =   1.967315069e+03 inf =   0.000e+00 (3519)
*  7908: obj =   1.967315069e+03 inf =   0.000e+00 (3535) 1
*  7976: obj =   1.967315069e+03 inf =   0.000e+00 (3516)
*  8040: obj =   1.967315069e+03 inf =   0.000e+00 (3537) 1
*  8104: obj =   1.967315069e+03 inf =   0.000e+00 (3549) 1
*  8171: obj =   1.967315069e+03 inf =   0.000e+00 (3555)
*  8238: obj =   1.967315069e+03 inf =   0.000e+00 (3550) 1
*  8309: obj =   1.967315069e+03 inf =   0.000e+00 (3554) 1
*  8377: obj =   1.967315069e+03 inf =   0.000e+00 (3569)
*  8441: obj =   1.967315069e+03 inf =   0.000e+00 (3574) 1
*  8509: obj =   1.967315069e+03 inf =   0.000e+00 (3558)
*  8573: obj =   1.967315069e+03 inf =   0.000e+00 (3566) 1
*  8637: obj =   1.967315069e+03 inf =   0.000e+00 (3570) 1
*  8704: obj =   1.967315069e+03 inf =   0.000e+00 (3563)
*  8768: obj =   1.967315069e+03 inf =   0.000e+00 (3587) 1
*  8831: obj =   1.967315069e+03 inf =   0.000e+00 (3590) 1
*  8898: obj =   1.967315069e+03 inf =   0.000e+00 (3640)
*  8961: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
*  9027: obj =   1.967315069e+03 inf =   0.000e+00 (3664)
*  9090: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
*  9152: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
*  9223: obj =   1.967315069e+03 inf =   0.000e+00 (3667)
*  9291: obj =   1.967315069e+03 inf =   0.000e+00 (3652) 1
*  9354: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9421: obj =   1.967315069e+03 inf =   0.000e+00 (3677)
*  9484: obj =   1.967315069e+03 inf =   0.000e+00 (3657) 1
*  9547: obj =   1.967315069e+03 inf =   0.000e+00 (3652) 1
*  9614: obj =   1.967315069e+03 inf =   0.000e+00 (3665)
*  9676: obj =   1.967315069e+03 inf =   0.000e+00 (3673) 1
*  9742: obj =   1.967315069e+03 inf =   0.000e+00 (3664)
*  9804: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
*  9866: obj =   1.967315069e+03 inf =   0.000e+00 (3653) 1
*  9932: obj =   1.967315069e+03 inf =   0.000e+00 (3655)
*  9994: obj =   1.967315069e+03 inf =   0.000e+00 (3650) 1
* 10056: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
* 10123: obj =   1.967315069e+03 inf =   0.000e+00 (3653)
* 10193: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
* 10258: obj =   1.967315069e+03 inf =   0.000e+00 (3655) 1
* 10325: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10388: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10455: obj =   1.967315069e+03 inf =   0.000e+00 (3657)
* 10518: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
* 10581: obj =   1.967315069e+03 inf =   0.000e+00 (3669) 1
* 10648: obj =   1.967315069e+03 inf =   0.000e+00 (3661)
* 10710: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
* 10772: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10838: obj =   1.967315069e+03 inf =   0.000e+00 (3656)
* 10900: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10965: obj =   1.967315069e+03 inf =   0.000e+00 (3669)
* 11026: obj =   1.967315069e+03 inf =   0.000e+00 (3678) 1
* 11091: obj =   1.967315069e+03 inf =   0.000e+00 (3684) 1
* 11162: obj =   1.967315069e+03 inf =   0.000e+00 (3671)
* 11225: obj =   1.967315069e+03 inf =   0.000e+00 (3680) 1
* 11288: obj =   1.967315069e+03 inf =   0.000e+00 (3681) 1
* 11354: obj =   1.967315069e+03 inf =   0.000e+00 (3698)
* 11416: obj =   1.967315069e+03 inf =   0.000e+00 (3679) 1
* 11482: obj =   1.967315069e+03 inf =   0.000e+00 (3692)
* 11544: obj =   1.967315069e+03 inf =   0.000e+00 (3691) 1
* 11606: obj =   1.967315069e+03 inf =   0.000e+00 (3688) 1
* 11671: obj =   1.967315069e+03 inf =   0.000e+00 (3712)
* 11733: obj =   1.967315069e+03 inf =   0.000e+00 (3776) 1
* 11798: obj =   1.967315069e+03 inf =   0.000e+00 (3787)
* 11858: obj =   1.967315069e+03 inf =   0.000e+00 (3789) 1
* 11919: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 11984: obj =   1.967315069e+03 inf =   0.000e+00 (3795)
* 12052: obj =   1.967315069e+03 inf =   0.000e+00 (3796) 1
* 12118: obj =   1.967315069e+03 inf =   0.000e+00 (3786)
* 12180: obj =   1.967315069e+03 inf =   0.000e+00 (3800) 1
* 12242: obj =   1.967315069e+03 inf =   0.000e+00 (3790) 1
* 12307: obj =   1.967315069e+03 inf =   0.000e+00 (3786)
* 12368: obj =   1.967315069e+03 inf =   0.000e+00 (3808) 1
* 12433: obj =   1.967315069e+03 inf =   0.000e+00 (3796)
* 12494: obj =   1.967315069e+03 inf =   0.000e+00 (3801) 1
* 12554: obj =   1.967315069e+03 inf =   0.000e+00 (3799) 1
* 12618: obj =   1.967315069e+03 inf =   0.000e+00 (3798)
* 12678: obj =   1.967315069e+03 inf =   0.000e+00 (3822) 1
* 12742: obj =   1.967315069e+03 inf =   0.000e+00 (3791)
* 12802: obj =   1.967315069e+03 inf =   0.000e+00 (3811) 1
* 12861: obj =   1.967315069e+03 inf =   0.000e+00 (3801) 1
* 12928: obj =   1.967315069e+03 inf =   0.000e+00 (3822)
* 12993: obj =   1.967315069e+03 inf =   0.000e+00 (3807) 1
* 13057: obj =   1.967315069e+03 inf =   0.000e+00 (3830) 1
* 13121: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 13181: obj =   1.967315069e+03 inf =   0.000e+00 (3834) 1
* 13246: obj =   1.967315069e+03 inf =   0.000e+00 (3836)
* 13306: obj =   1.967315069e+03 inf =   0.000e+00 (3827) 1
* 13370: obj =   1.967315069e+03 inf =   0.000e+00 (3812) 1
* 13434: obj =   1.967315069e+03 inf =   0.000e+00 (3829)
* 13494: obj =   1.967315069e+03 inf =   0.000e+00 (3838) 1
* 13558: obj =   1.967315069e+03 inf =   0.000e+00 (3836)
* 13617: obj =   1.967315069e+03 inf =   0.000e+00 (3847) 1
* 13680: obj =   1.967315069e+03 inf =   0.000e+00 (3839)
* 13739: obj =   1.967315069e+03 inf =   0.000e+00 (3846) 1
* 13799: obj =   1.967315069e+03 inf =   0.000e+00 (3850) 1
* 13869: obj =   1.967315069e+03 inf =   0.000e+00 (3855)
* 13929: obj =   1.967315069e+03 inf =   0.000e+00 (3847) 1
* 13993: obj =   1.967315069e+03 inf =   0.000e+00 (3856)
* 14053: obj =   1.967315069e+03 inf =   0.000e+00 (3854) 1
* 14113: obj =   1.967315069e+03 inf =   0.000e+00 (3859) 1
* 14177: obj =   1.967315069e+03 inf =   0.000e+00 (3855)
* 14237: obj =   1.967315069e+03 inf =   0.000e+00 (3871) 1
* 14301: obj =   1.967315069e+03 inf =   0.000e+00 (3856)
* 14361: obj =   1.967315069e+03 inf =   0.000e+00 (3857) 1
* 14421: obj =   1.967315069e+03 inf =   0.000e+00 (3895) 1
* 14484: obj =   1.967315069e+03 inf =   0.000e+00 (3903)
* 14543: obj =   1.967315069e+03 inf =   0.000e+00 (3885) 1
* 14606: obj =   1.967315069e+03 inf =   0.000e+00 (3880)
* 14664: obj =   1.967315069e+03 inf =   0.000e+00 (3884) 1
* 14729: obj =   1.967315069e+03 inf =   0.000e+00 (3897)
* 14794: obj =   1.967315069e+03 inf =   0.000e+00 (3887) 1
* 14854: obj =   1.967315069e+03 inf =   0.000e+00 (3890) 1
* 14918: obj =   1.967315069e+03 inf =   0.000e+00 (3884)
* 14978: obj =   1.967315069e+03 inf =   0.000e+00 (3893) 1
* 15041: obj =   1.967315069e+03 inf =   0.000e+00 (3883)
* 15100: obj =   1.967315069e+03 inf =   0.000e+00 (3896) 1
* 15159: obj =   1.967315069e+03 inf =   0.000e+00 (3910) 1
* 15222: obj =   1.967315069e+03 inf =   0.000e+00 (3897)
* 15281: obj =   1.967315069e+03 inf =   0.000e+00 (3914) 1
* 15344: obj =   1.967315069e+03 inf =   0.000e+00 (3916)
* 15402: obj =   1.967315069e+03 inf =   0.000e+00 (3912) 1
* 15464: obj =   1.967315069e+03 inf =   0.000e+00 (3922) 1
* 15526: obj =   1.967315069e+03 inf =   0.000e+00 (3930)
* 15583: obj =   1.967315069e+03 inf =   0.000e+00 (3931) 1
* 15653: obj =   1.967315069e+03 inf =   0.000e+00 (3958)
* 15714: obj =   1.967315069e+03 inf =   0.000e+00 (3942) 1
* 15776: obj =   1.967315069e+03 inf =   0.000e+00 (3952) 1
* 15839: obj =   1.967315069e+03 inf =   0.000e+00 (3954)
* 15898: obj =   1.967315069e+03 inf =   0.000e+00 (3951) 1
* 15961: obj =   1.967315069e+03 inf =   0.000e+00 (3964)
* 16020: obj =   1.967315069e+03 inf =   0.000e+00 (3981) 1
* 16083: obj =   1.967315069e+03 inf =   0.000e+00 (3973)
* 16142: obj =   1.967315069e+03 inf =   0.000e+00 (3995) 1
* 16201: obj =   1.967315069e+03 inf =   0.000e+00 (3969) 1
* 16263: obj =   1.967315069e+03 inf =   0.000e+00 (3985)
* 16321: obj =   1.967315069e+03 inf =   0.000e+00 (3977) 1
* 16383: obj =   1.967315069e+03 inf =   0.000e+00 (3973)
* 16440: obj =   1.967315069e+03 inf =   0.000e+00 (3991) 1
* 16500: obj =   1.967315069e+03 inf =   0.000e+00 (3980) 1
* 16569: obj =   1.967315069e+03 inf =   0.000e+00 (3990)
* 16628: obj =   1.967315069e+03 inf =   0.000e+00 (3991) 1
* 16691: obj =   1.967315069e+03 inf =   0.000e+00 (3999)
* 16749: obj =   1.967315069e+03 inf =   0.000e+00 (4011) 1
* 16811: obj =   1.967315069e+03 inf =   0.000e+00 (3995)
* 16869: obj =   1.967315069e+03 inf =   0.000e+00 (3991) 1
* 16927: obj =   1.967315069e+03 inf =   0.000e+00 (4000) 1
* 16989: obj =   1.967315069e+03 inf =   0.000e+00 (4004)
* 17047: obj =   1.967315069e+03 inf =   0.000e+00 (4025) 1
* 17109: obj =   1.967315069e+03 inf =   0.000e+00 (4025)
* 17166: obj =   1.967315069e+03 inf =   0.000e+00 (4025) 1
* 17228: obj =   1.967315069e+03 inf =   0.000e+00 (4019)
* 17285: obj =   1.967315069e+03 inf =   0.000e+00 (4045) 1
* 17342: obj =   1.967315069e+03 inf =   0.000e+00 (4058) 1
* 17410: obj =   1.967315069e+03 inf =   0.000e+00 (4039)
* 17471: obj =   1.967315069e+03 inf =   0.000e+00 (4044) 1
* 17534: obj =   1.967315069e+03 inf =   0.000e+00 (4030)
* 17592: obj =   1.967315069e+03 inf =   0.000e+00 (4055) 1
* 17651: obj =   1.967315069e+03 inf =   0.000e+00 (4046) 1
* 17713: obj =   1.967315069e+03 inf =   0.000e+00 (4064)
* 17771: obj =   1.967315069e+03 inf =   0.000e+00 (4055) 1
* 17833: obj =   1.967315069e+03 inf =   0.000e+00 (4035)
* 17891: obj =   1.967315069e+03 inf =   0.000e+00 (4030) 1
* 17953: obj =   1.967315069e+03 inf =   0.000e+00 (4059)
* 18010: obj =   1.967315069e+03 inf =   0.000e+00 (4053) 1
* 18070: obj =   1.967315069e+03 inf =   0.000e+00 (4049) 1
* 18131: obj =   1.967315069e+03 inf =   0.000e+00 (4041)
* 18188: obj =   1.967315069e+03 inf =   0.000e+00 (4051) 1
* 18249: obj =   1.967315069e+03 inf =   0.000e+00 (4064)
* 18313: obj =   1.967315069e+03 inf =   0.000e+00 (4075) 1
* 18376: obj =   1.967315069e+03 inf =   0.000e+00 (4105)
* 18434: obj =   1.967315069e+03 inf =   0.000e+00 (4078) 1
* 18492: obj =   1.967315069e+03 inf =   0.000e+00 (4075) 1
* 18554: obj =   1.967315069e+03 inf =   0.000e+00 (4098)
* 18611: obj =   1.967315069e+03 inf =   0.000e+00 (4107) 1
* 18672: obj =   1.967315069e+03 inf =   0.000e+00 (4116)
* 18729: obj =   1.967315069e+03 inf =   0.000e+00 (4104) 1
* 18790: obj =   1.967315069e+03 inf =   0.000e+00 (4115)
* 18847: obj =   1.967315069e+03 inf =   0.000e+00 (4093) 1
* 18905: obj =   1.967315069e+03 inf =   0.000e+00 (4125) 1
* 18965: obj =   1.967315069e+03 inf =   0.000e+00 (4141)
* 19021: obj =   1.967315069e+03 inf =   0.000e+00 (4124) 1
* 19081: obj =   1.967315069e+03 inf =   0.000e+00 (4129)
* 19142: obj =   1.967315069e+03 inf =   0.000e+00 (4162) 1
* 19207: obj =   1.967315069e+03 inf =   0.000e+00 (4173)
* 19265: obj =   1.967315069e+03 inf =   0.000e+00 (4182) 1
* 19323: obj =   1.967315069e+03 inf =   0.000e+00 (4164) 1
* 19384: obj =   1.967315069e+03 inf =   0.000e+00 (4166)
* 19441: obj =   1.967315069e+03 inf =   0.000e+00 (4177) 1
* 19502: obj =   1.967315069e+03 inf =   0.000e+00 (4171)
* 19559: obj =   1.967315069e+03 inf =   0.000e+00 (4185) 1
* 19620: obj =   1.967315069e+03 inf =   0.000e+00 (4192)
* 19677: obj =   1.967315069e+03 inf =   0.000e+00 (4183) 1
* 19738: obj =   1.967315069e+03 inf =   0.000e+00 (4208)
* 19795: obj =   1.967315069e+03 inf =   0.000e+00 (4204) 1
* 19853: obj =   1.967315069e+03 inf =   0.000e+00 (4214) 1
* 19913: obj =   1.967315069e+03 inf =   0.000e+00 (4211)
* 19969: obj =   1.967315069e+03 inf =   0.000e+00 (4210) 1
* 20035: obj =   1.967315069e+03 inf =   0.000e+00 (4205)
* 20094: obj =   1.967315069e+03 inf =   0.000e+00 (4219) 1
* 20155: obj =   1.967315069e+03 inf =   0.000e+00 (4213)
* 20212: obj =   1.967315069e+03 inf =   0.000e+00 (4213) 1
* 20273: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 20330: obj =   1.967315069e+03 inf =   0.000e+00 (4257) 1
* 20386: obj =   1.967315069e+03 inf =   0.000e+00 (4248) 1
* 20447: obj =   1.967315069e+03 inf =   0.000e+00 (4263)
* 20504: obj =   1.967315069e+03 inf =   0.000e+00 (4241) 1
* 20564: obj =   1.967315069e+03 inf =   0.000e+00 (4254)
* 20620: obj =   1.967315069e+03 inf =   0.000e+00 (4238) 1
* 20680: obj =   1.967315069e+03 inf =   0.000e+00 (4244)
* 20736: obj =   1.967315069e+03 inf =   0.000e+00 (4238) 1
* 20792: obj =   1.967315069e+03 inf =   0.000e+00 (4259) 1
* 20855: obj =   1.967315069e+03 inf =   0.000e+00 (4252)
* 20916: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20977: obj =   1.967315069e+03 inf =   0.000e+00 (4262)
* 21033: obj =   1.967315069e+03 inf =   0.000e+00 (4266) 1
* 21094: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 21151: obj =   1.967315069e+03 inf =   0.000e+00 (4262) 1
* 21212: obj =   1.967315069e+03 inf =   0.000e+00 (4268)
* 21269: obj =   1.967315069e+03 inf =   0.000e+00 (4298) 1
* 21325: obj =   1.967315069e+03 inf =   0.000e+00 (4260) 1
* 21385: obj =   1.967315069e+03 inf =   0.000e+00 (4270)
* 21441: obj =   1.967315069e+03 inf =   0.000e+00 (4284) 1
* 21501: obj =   1.967315069e+03 inf =   0.000e+00 (4272)
* 21557: obj =   1.967315069e+03 inf =   0.000e+00 (4290) 1
* 21616: obj =   1.967315069e+03 inf =   0.000e+00 (4296)
* 21671: obj =   1.967315069e+03 inf =   0.000e+00 (4286) 1
* 21735: obj =   1.967315069e+03 inf =   0.000e+00 (4279)
* 21794: obj =   1.967315069e+03 inf =   0.000e+00 (4278) 1
* 21851: obj =   1.967315069e+03 inf =   0.000e+00 (4293) 1
* 21911: obj =   1.967315069e+03 inf =   0.000e+00 (4305)
* 21967: obj =   1.967315069e+03 inf =   0.000e+00 (4299) 1
* 22027: obj =   1.967315069e+03 inf =   0.000e+00 (4313)
* 22083: obj =   1.967315069e+03 inf =   0.000e+00 (4337) 1
* 22142: obj =   1.967315069e+03 inf =   0.000e+00 (4308)
* 22198: obj =   1.967315069e+03 inf =   0.000e+00 (4316) 1
* 22256: obj =   1.967315069e+03 inf =   0.000e+00 (4313) 1
* 22315: obj =   1.967315069e+03 inf =   0.000e+00 (4341)
* 22371: obj =   1.967315069e+03 inf =   0.000e+00 (4320) 1
* 22430: obj =   1.967315069e+03 inf =   0.000e+00 (4341)
* 22485: obj =   1.967315069e+03 inf =   0.000e+00 (4312) 1
* 22546: obj =   1.967315069e+03 inf =   0.000e+00 (4313)
* 22607: obj =   1.967315069e+03 inf =   0.000e+00 (4297) 1
* 22665: obj =   1.967315069e+03 inf =   0.000e+00 (4314) 1
* 22725: obj =   1.967315069e+03 inf =   0.000e+00 (4318)
* 22781: obj =   1.967315069e+03 inf =   0.000e+00 (4315) 1
* 22841: obj =   1.967315069e+03 inf =   0.000e+00 (4389)
* 22897: obj =   1.967315069e+03 inf =   0.000e+00 (4392) 1
* 22957: obj =   1.967315069e+03 inf =   0.000e+00 (4402)
* 23012: obj =   1.967315069e+03 inf =   0.000e+00 (4385) 1
* 23071: obj =   1.967315069e+03 inf =   0.000e+00 (4410)
* 23126: obj =   1.967315069e+03 inf =   0.000e+00 (4393) 1
* 23185: obj =   1.967315069e+03 inf =   0.000e+00 (4407)
* 23240: obj =   1.967315069e+03 inf =   0.000e+00 (4392) 1
