GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5479: obj =   2.126969827e+03 inf =   0.000e+00 (3479) 1
*  5556: obj =   2.126969827e+03 inf =   0.000e+00 (3504)
*  5629: obj =   2.126969827e+03 inf =   0.000e+00 (3516) 1
*  5700: obj =   2.126969827e+03 inf =   0.000e+00 (3535) 1
*  5773: obj =   2.126969827e+03 inf =   0.000e+00 (3537) 1
*  5847: obj =   2.126969827e+03 inf =   0.000e+00 (3535)
*  5918: obj =   2.126969827e+03 inf =   0.000e+00 (3524) 1
*  5990: obj =   2.126969827e+03 inf =   0.000e+00 (3529) 1
*  6063: obj =   2.126969827e+03 inf =   0.000e+00 (3553)
*  6135: obj =   2.126969827e+03 inf =   0.000e+00 (3566) 1
*  6205: obj =   2.126969827e+03 inf =   0.000e+00 (3596) 1
*  6279: obj =   2.126969827e+03 inf =   0.000e+00 (3608)
*  6351: obj =   2.126969827e+03 inf =   0.000e+00 (3626) 1
*  6420: obj =   2.126969827e+03 inf =   0.000e+00 (3634) 1
*  6491: obj =   2.126969827e+03 inf =   0.000e+00 (3650) 1
*  6564: obj =   2.126969827e+03 inf =   0.000e+00 (3648)
*  6633: obj =   2.126969827e+03 inf =   0.000e+00 (3651) 1
*  6704: obj =   2.126969827e+03 inf =   0.000e+00 (3671) 1
*  6776: obj =   2.126969827e+03 inf =   0.000e+00 (3678)
*  6845: obj =   2.126969827e+03 inf =   0.000e+00 (3698) 1
*  6914: obj =   2.126969827e+03 inf =   0.000e+00 (3702) 1
*  6985: obj =   2.126969827e+03 inf =   0.000e+00 (3705)
*  7055: obj =   2.126969827e+03 inf =   0.000e+00 (3705) 1
*  7122: obj =   2.126969827e+03 inf =   0.000e+00 (3705) 1
*  7193: obj =   2.126969827e+03 inf =   0.000e+00 (3708)
*  7262: obj =   2.126969827e+03 inf =   0.000e+00 (3700) 1
*  7328: obj =   2.126969827e+03 inf =   0.000e+00 (3705) 1
*  7401: obj =   2.126969827e+03 inf =   0.000e+00 (3727)
*  7469: obj =   2.126969827e+03 inf =   0.000e+00 (3727) 1
*  7535: obj =   2.126969827e+03 inf =   0.000e+00 (3718) 1
*  7608: obj =   2.126969827e+03 inf =   0.000e+00 (3711)
*  7674: obj =   2.126969827e+03 inf =   0.000e+00 (3732) 1
*  7741: obj =   2.126969827e+03 inf =   0.000e+00 (3720) 1
*  7813: obj =   2.126969827e+03 inf =   0.000e+00 (3726)
*  7879: obj =   2.126969827e+03 inf =   0.000e+00 (3734) 1
*  7947: obj =   2.126969827e+03 inf =   0.000e+00 (3717) 1
*  8017: obj =   2.126969827e+03 inf =   0.000e+00 (3720)
*  8083: obj =   2.126969827e+03 inf =   0.000e+00 (3722) 1
*  8152: obj =   2.126969827e+03 inf =   0.000e+00 (3716) 1
*  8221: obj =   2.126969827e+03 inf =   0.000e+00 (3737)
*  8288: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  8358: obj =   2.126969827e+03 inf =   0.000e+00 (3739)
*  8425: obj =   2.126969827e+03 inf =   0.000e+00 (3736) 1
*  8493: obj =   2.126969827e+03 inf =   0.000e+00 (3760) 1
*  8562: obj =   2.126969827e+03 inf =   0.000e+00 (3754)
*  8629: obj =   2.126969827e+03 inf =   0.000e+00 (3775) 1
*  8695: obj =   2.126969827e+03 inf =   0.000e+00 (3771) 1
*  8763: obj =   2.126969827e+03 inf =   0.000e+00 (3764)
*  8830: obj =   2.126969827e+03 inf =   0.000e+00 (3767) 1
*  8895: obj =   2.126969827e+03 inf =   0.000e+00 (3764) 1
*  8964: obj =   2.126969827e+03 inf =   0.000e+00 (3775)
*  9030: obj =   2.126969827e+03 inf =   0.000e+00 (3784) 1
*  9098: obj =   2.126969827e+03 inf =   0.000e+00 (3820)
*  9164: obj =   2.126969827e+03 inf =   0.000e+00 (3832) 1
*  9229: obj =   2.126969827e+03 inf =   0.000e+00 (3846) 1
*  9297: obj =   2.126969827e+03 inf =   0.000e+00 (3874)
*  9363: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
*  9427: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
*  9496: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
*  9561: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
*  9625: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
*  9695: obj =   2.126969827e+03 inf =   0.000e+00 (3875)
*  9759: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9824: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
*  9894: obj =   2.126969827e+03 inf =   0.000e+00 (3872)
*  9958: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 10026: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10094: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10159: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 10228: obj =   2.126969827e+03 inf =   0.000e+00 (3868) 1
* 10295: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
* 10361: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 10429: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 10493: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 10560: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 10627: obj =   2.126969827e+03 inf =   0.000e+00 (3855)
* 10692: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10757: obj =   2.126969827e+03 inf =   0.000e+00 (3874) 1
* 10824: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
* 10890: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10953: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11021: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 11086: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11149: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11218: obj =   2.126969827e+03 inf =   0.000e+00 (3855)
* 11282: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 11346: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 11415: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
* 11478: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 11546: obj =   2.126969827e+03 inf =   0.000e+00 (3878)
* 11610: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
* 11673: obj =   2.126969827e+03 inf =   0.000e+00 (3873) 1
* 11742: obj =   2.126969827e+03 inf =   0.000e+00 (3879)
* 11805: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 11869: obj =   2.126969827e+03 inf =   0.000e+00 (3874) 1
* 11937: obj =   2.126969827e+03 inf =   0.000e+00 (3888)
* 11999: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 12067: obj =   2.126969827e+03 inf =   0.000e+00 (3891)
* 12130: obj =   2.126969827e+03 inf =   0.000e+00 (3883) 1
* 12193: obj =   2.126969827e+03 inf =   0.000e+00 (3888) 1
* 12261: obj =   2.126969827e+03 inf =   0.000e+00 (3922)
* 12323: obj =   2.126969827e+03 inf =   0.000e+00 (3963) 1
* 12390: obj =   2.126969827e+03 inf =   0.000e+00 (3981) 1
* 12457: obj =   2.126969827e+03 inf =   0.000e+00 (3978)
* 12520: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 12589: obj =   2.126969827e+03 inf =   0.000e+00 (3992)
* 12651: obj =   2.126969827e+03 inf =   0.000e+00 (3991) 1
* 12715: obj =   2.126969827e+03 inf =   0.000e+00 (3991) 1
* 12782: obj =   2.126969827e+03 inf =   0.000e+00 (3986)
* 12844: obj =   2.126969827e+03 inf =   0.000e+00 (3988) 1
* 12912: obj =   2.126969827e+03 inf =   0.000e+00 (3996)
* 12974: obj =   2.126969827e+03 inf =   0.000e+00 (4005) 1
* 13037: obj =   2.126969827e+03 inf =   0.000e+00 (4002) 1
* 13104: obj =   2.126969827e+03 inf =   0.000e+00 (3993)
* 13165: obj =   2.126969827e+03 inf =   0.000e+00 (4012) 1
* 13229: obj =   2.126969827e+03 inf =   0.000e+00 (4019) 1
* 13295: obj =   2.126969827e+03 inf =   0.000e+00 (4030)
* 13357: obj =   2.126969827e+03 inf =   0.000e+00 (4018) 1
* 13424: obj =   2.126969827e+03 inf =   0.000e+00 (4022)
* 13485: obj =   2.126969827e+03 inf =   0.000e+00 (4023) 1
* 13548: obj =   2.126969827e+03 inf =   0.000e+00 (4013) 1
* 13614: obj =   2.126969827e+03 inf =   0.000e+00 (4027)
* 13676: obj =   2.126969827e+03 inf =   0.000e+00 (4031) 1
* 13741: obj =   2.126969827e+03 inf =   0.000e+00 (4047) 1
* 13806: obj =   2.126969827e+03 inf =   0.000e+00 (4052)
* 13868: obj =   2.126969827e+03 inf =   0.000e+00 (4056) 1
* 13934: obj =   2.126969827e+03 inf =   0.000e+00 (4061)
* 13995: obj =   2.126969827e+03 inf =   0.000e+00 (4042) 1
* 14058: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 14123: obj =   2.126969827e+03 inf =   0.000e+00 (4055)
* 14185: obj =   2.126969827e+03 inf =   0.000e+00 (4076) 1
* 14251: obj =   2.126969827e+03 inf =   0.000e+00 (4070)
* 14311: obj =   2.126969827e+03 inf =   0.000e+00 (4055) 1
* 14374: obj =   2.126969827e+03 inf =   0.000e+00 (4056) 1
* 14439: obj =   2.126969827e+03 inf =   0.000e+00 (4066)
* 14500: obj =   2.126969827e+03 inf =   0.000e+00 (4068) 1
* 14567: obj =   2.126969827e+03 inf =   0.000e+00 (4064)
* 14627: obj =   2.126969827e+03 inf =   0.000e+00 (4055) 1
* 14689: obj =   2.126969827e+03 inf =   0.000e+00 (4066) 1
* 14755: obj =   2.126969827e+03 inf =   0.000e+00 (4083)
* 14816: obj =   2.126969827e+03 inf =   0.000e+00 (4087) 1
* 14883: obj =   2.126969827e+03 inf =   0.000e+00 (4067)
* 14943: obj =   2.126969827e+03 inf =   0.000e+00 (4077) 1
* 15004: obj =   2.126969827e+03 inf =   0.000e+00 (4070) 1
* 15069: obj =   2.126969827e+03 inf =   0.000e+00 (4080)
* 15129: obj =   2.126969827e+03 inf =   0.000e+00 (4105) 1
* 15195: obj =   2.126969827e+03 inf =   0.000e+00 (4100)
* 15256: obj =   2.126969827e+03 inf =   0.000e+00 (4104) 1
* 15317: obj =   2.126969827e+03 inf =   0.000e+00 (4101) 1
* 15383: obj =   2.126969827e+03 inf =   0.000e+00 (4088)
* 15443: obj =   2.126969827e+03 inf =   0.000e+00 (4113) 1
* 15509: obj =   2.126969827e+03 inf =   0.000e+00 (4101)
* 15570: obj =   2.126969827e+03 inf =   0.000e+00 (4106) 1
* 15631: obj =   2.126969827e+03 inf =   0.000e+00 (4100) 1
* 15697: obj =   2.126969827e+03 inf =   0.000e+00 (4090)
* 15757: obj =   2.126969827e+03 inf =   0.000e+00 (4099) 1
* 15823: obj =   2.126969827e+03 inf =   0.000e+00 (4096)
* 15884: obj =   2.126969827e+03 inf =   0.000e+00 (4119) 1
* 15944: obj =   2.126969827e+03 inf =   0.000e+00 (4122) 1
* 16010: obj =   2.126969827e+03 inf =   0.000e+00 (4125)
* 16069: obj =   2.126969827e+03 inf =   0.000e+00 (4112) 1
* 16134: obj =   2.126969827e+03 inf =   0.000e+00 (4139)
* 16195: obj =   2.126969827e+03 inf =   0.000e+00 (4128) 1
* 16254: obj =   2.126969827e+03 inf =   0.000e+00 (4115) 1
* 16320: obj =   2.126969827e+03 inf =   0.000e+00 (4130)
* 16380: obj =   2.126969827e+03 inf =   0.000e+00 (4151) 1
* 16445: obj =   2.126969827e+03 inf =   0.000e+00 (4162)
* 16506: obj =   2.126969827e+03 inf =   0.000e+00 (4172) 1
* 16566: obj =   2.126969827e+03 inf =   0.000e+00 (4169) 1
* 16632: obj =   2.126969827e+03 inf =   0.000e+00 (4171)
* 16692: obj =   2.126969827e+03 inf =   0.000e+00 (4166) 1
* 16756: obj =   2.126969827e+03 inf =   0.000e+00 (4169)
* 16817: obj =   2.126969827e+03 inf =   0.000e+00 (4155) 1
* 16876: obj =   2.126969827e+03 inf =   0.000e+00 (4171) 1
* 16941: obj =   2.126969827e+03 inf =   0.000e+00 (4183)
* 17001: obj =   2.126969827e+03 inf =   0.000e+00 (4183) 1
* 17065: obj =   2.126969827e+03 inf =   0.000e+00 (4187)
* 17126: obj =   2.126969827e+03 inf =   0.000e+00 (4183) 1
* 17185: obj =   2.126969827e+03 inf =   0.000e+00 (4178) 1
* 17249: obj =   2.126969827e+03 inf =   0.000e+00 (4193)
* 17309: obj =   2.126969827e+03 inf =   0.000e+00 (4200) 1
* 17372: obj =   2.126969827e+03 inf =   0.000e+00 (4197)
* 17433: obj =   2.126969827e+03 inf =   0.000e+00 (4207) 1
* 17493: obj =   2.126969827e+03 inf =   0.000e+00 (4221) 1
* 17557: obj =   2.126969827e+03 inf =   0.000e+00 (4227)
* 17617: obj =   2.126969827e+03 inf =   0.000e+00 (4212) 1
* 17679: obj =   2.126969827e+03 inf =   0.000e+00 (4207)
* 17739: obj =   2.126969827e+03 inf =   0.000e+00 (4214) 1
* 17802: obj =   2.126969827e+03 inf =   0.000e+00 (4227)
* 17861: obj =   2.126969827e+03 inf =   0.000e+00 (4218) 1
* 17921: obj =   2.126969827e+03 inf =   0.000e+00 (4236) 1
* 17983: obj =   2.126969827e+03 inf =   0.000e+00 (4236)
* 18043: obj =   2.126969827e+03 inf =   0.000e+00 (4238) 1
* 18106: obj =   2.126969827e+03 inf =   0.000e+00 (4245)
* 18164: obj =   2.126969827e+03 inf =   0.000e+00 (4242) 1
* 18224: obj =   2.126969827e+03 inf =   0.000e+00 (4252) 1
* 18286: obj =   2.126969827e+03 inf =   0.000e+00 (4262)
* 18345: obj =   2.126969827e+03 inf =   0.000e+00 (4255) 1
* 18408: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18466: obj =   2.126969827e+03 inf =   0.000e+00 (4268) 1
* 18531: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18590: obj =   2.126969827e+03 inf =   0.000e+00 (4262) 1
* 18649: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18713: obj =   2.126969827e+03 inf =   0.000e+00 (4270)
* 18771: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18835: obj =   2.126969827e+03 inf =   0.000e+00 (4279)
* 18893: obj =   2.126969827e+03 inf =   0.000e+00 (4285) 1
* 18952: obj =   2.126969827e+03 inf =   0.000e+00 (4308) 1
* 19015: obj =   2.126969827e+03 inf =   0.000e+00 (4279)
* 19072: obj =   2.126969827e+03 inf =   0.000e+00 (4282) 1
* 19135: obj =   2.126969827e+03 inf =   0.000e+00 (4287)
* 19193: obj =   2.126969827e+03 inf =   0.000e+00 (4288) 1
* 19255: obj =   2.126969827e+03 inf =   0.000e+00 (4298)
* 19315: obj =   2.126969827e+03 inf =   0.000e+00 (4290) 1
* 19373: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19436: obj =   2.126969827e+03 inf =   0.000e+00 (4310)
* 19495: obj =   2.126969827e+03 inf =   0.000e+00 (4302) 1
* 19557: obj =   2.126969827e+03 inf =   0.000e+00 (4321)
* 19617: obj =   2.126969827e+03 inf =   0.000e+00 (4309) 1
* 19679: obj =   2.126969827e+03 inf =   0.000e+00 (4324)
* 19738: obj =   2.126969827e+03 inf =   0.000e+00 (4330) 1
* 19797: obj =   2.126969827e+03 inf =   0.000e+00 (4340) 1
* 19858: obj =   2.126969827e+03 inf =   0.000e+00 (4340)
* 19918: obj =   2.126969827e+03 inf =   0.000e+00 (4345) 1
* 19980: obj =   2.126969827e+03 inf =   0.000e+00 (4364)
* 20038: obj =   2.126969827e+03 inf =   0.000e+00 (4366) 1
* 20101: obj =   2.126969827e+03 inf =   0.000e+00 (4373) 1
* 20162: obj =   2.126969827e+03 inf =   0.000e+00 (4397)
* 20221: obj =   2.126969827e+03 inf =   0.000e+00 (4389) 1
* 20283: obj =   2.126969827e+03 inf =   0.000e+00 (4382)
* 20340: obj =   2.126969827e+03 inf =   0.000e+00 (4396) 1
* 20404: obj =   2.126969827e+03 inf =   0.000e+00 (4411)
* 20462: obj =   2.126969827e+03 inf =   0.000e+00 (4416) 1
* 20521: obj =   2.126969827e+03 inf =   0.000e+00 (4412) 1
* 20584: obj =   2.126969827e+03 inf =   0.000e+00 (4422)
* 20641: obj =   2.126969827e+03 inf =   0.000e+00 (4449) 1
* 20705: obj =   2.126969827e+03 inf =   0.000e+00 (4439)
* 20763: obj =   2.126969827e+03 inf =   0.000e+00 (4433) 1
* 20825: obj =   2.126969827e+03 inf =   0.000e+00 (4470)
* 20884: obj =   2.126969827e+03 inf =   0.000e+00 (4497) 1
* 20945: obj =   2.126969827e+03 inf =   0.000e+00 (4473)
* 21004: obj =   2.126969827e+03 inf =   0.000e+00 (4483) 1
* 21061: obj =   2.126969827e+03 inf =   0.000e+00 (4492) 1
* 21122: obj =   2.126969827e+03 inf =   0.000e+00 (4478)
* 21180: obj =   2.126969827e+03 inf =   0.000e+00 (4498) 1
* 21241: obj =   2.126969827e+03 inf =   0.000e+00 (4517)
* 21299: obj =   2.126969827e+03 inf =   0.000e+00 (4509) 1
* 21361: obj =   2.126969827e+03 inf =   0.000e+00 (4530)
* 21418: obj =   2.126969827e+03 inf =   0.000e+00 (4525) 1
* 21477: obj =   2.126969827e+03 inf =   0.000e+00 (4529) 1
* 21538: obj =   2.126969827e+03 inf =   0.000e+00 (4516)
* 21596: obj =   2.126969827e+03 inf =   0.000e+00 (4539) 1
* 21658: obj =   2.126969827e+03 inf =   0.000e+00 (4534)
* 21714: obj =   2.126969827e+03 inf =   0.000e+00 (4511) 1
* 21776: obj =   2.126969827e+03 inf =   0.000e+00 (4534)
* 21831: obj =   2.126969827e+03 inf =   0.000e+00 (4524) 1
* 21884: obj =   2.126969827e+03 inf =   0.000e+00 (4529) 1
* 21941: obj =   2.126969827e+03 inf =   0.000e+00 (4524)
* 21994: obj =   2.126969827e+03 inf =   0.000e+00 (4525) 1
* 22051: obj =   2.126969827e+03 inf =   0.000e+00 (4533)
* 22104: obj =   2.126969827e+03 inf =   0.000e+00 (4535) 1
* 22161: obj =   2.126969827e+03 inf =   0.000e+00 (4559)
* 22214: obj =   2.126969827e+03 inf =   0.000e+00 (4559) 1
* 22271: obj =   2.126969827e+03 inf =   0.000e+00 (4562)
* 22323: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22380: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22433: obj =   2.126969827e+03 inf =   0.000e+00 (4557) 1
* 22489: obj =   2.126969827e+03 inf =   0.000e+00 (4559)
* 22547: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22605: obj =   2.126969827e+03 inf =   0.000e+00 (4560)
* 22658: obj =   2.126969827e+03 inf =   0.000e+00 (4585) 1
* 22715: obj =   2.126969827e+03 inf =   0.000e+00 (4564)
* 22768: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 22825: obj =   2.126969827e+03 inf =   0.000e+00 (4555)
* 22878: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22931: obj =   2.126969827e+03 inf =   0.000e+00 (4563) 1
* 22988: obj =   2.126969827e+03 inf =   0.000e+00 (4562)
* 23040: obj =   2.126969827e+03 inf =   0.000e+00 (4554) 1
* 23097: obj =   2.126969827e+03 inf =   0.000e+00 (4568)
* 23149: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 23205: obj =   2.126969827e+03 inf =   0.000e+00 (4564)
* 23257: obj =   2.126969827e+03 inf =   0.000e+00 (4578) 1
* 23316: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 23371: obj =   2.126969827e+03 inf =   0.000e+00 (4565) 1
* 23428: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 23481: obj =   2.126969827e+03 inf =   0.000e+00 (4567) 1
* 23538: obj =   2.126969827e+03 inf =   0.000e+00 (4568)
* 23591: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23648: obj =   2.126969827e+03 inf =   0.000e+00 (4572)
* 23700: obj =   2.126969827e+03 inf =   0.000e+00 (4577) 1
