GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*269901: obj =   1.423063363e+02 inf =   1.330e+00 (20649) 2
*270066: obj =   1.423063193e+02 inf =   1.330e+00 (20659) 1
*270204: obj =   1.423063043e+02 inf =   1.331e+00 (20583) 2
*270370: obj =   1.423062879e+02 inf =   1.330e+00 (20614) 1
*270507: obj =   1.423062651e+02 inf =   1.329e+00 (20611) 2
*270677: obj =   1.423062523e+02 inf =   1.327e+00 (20633) 1
*270812: obj =   1.423062456e+02 inf =   1.327e+00 (20620) 2
*270990: obj =   1.423062250e+02 inf =   1.327e+00 (20592) 1
*271120: obj =   1.423062112e+02 inf =   1.327e+00 (20578) 2
*271295: obj =   1.423062031e+02 inf =   1.327e+00 (20552) 1
*271418: obj =   1.423061974e+02 inf =   1.327e+00 (20531) 2
*271585: obj =   1.423061721e+02 inf =   1.325e+00 (20477) 1
*271722: obj =   1.423061569e+02 inf =   1.323e+00 (20488) 2
*271911: obj =   1.423061520e+02 inf =   1.322e+00 (20501) 1
*272047: obj =   1.423060973e+02 inf =   1.323e+00 (20517) 2
*272212: obj =   1.423060790e+02 inf =   1.327e+00 (20474) 1
*272353: obj =   1.422981081e+02 inf =   1.330e+00 (20454) 2
*272530: obj =   1.422980925e+02 inf =   1.331e+00 (20446) 1
*272652: obj =   1.422980753e+02 inf =   1.334e+00 (20474) 2
*272832: obj =   1.422980598e+02 inf =   1.336e+00 (20452) 1
*272963: obj =   1.422980546e+02 inf =   1.335e+00 (20441) 2
*273130: obj =   1.422980360e+02 inf =   1.337e+00 (20424) 1
*273253: obj =   1.422980150e+02 inf =   1.338e+00 (20420) 2
*273416: obj =   1.422979820e+02 inf =   1.342e+00 (20456) 1
*273559: obj =   1.422979757e+02 inf =   1.343e+00 (20476) 2
*273727: obj =   1.422979474e+02 inf =   1.348e+00 (20430) 1
*273852: obj =   1.422979303e+02 inf =   1.352e+00 (20420) 2
*274027: obj =   1.422816081e+02 inf =   1.355e+00 (20545) 1
*274180: obj =   1.422815470e+02 inf =   1.352e+00 (20535) 2
*274351: obj =   1.422815400e+02 inf =   1.351e+00 (20551) 2
*274542: obj =   1.422815381e+02 inf =   1.349e+00 (20525) 1
*274666: obj =   1.422815163e+02 inf =   1.350e+00 (20514) 2
*274826: obj =   1.422814845e+02 inf =   1.352e+00 (20485) 1
*274958: obj =   1.422814769e+02 inf =   1.352e+00 (20491) 2
*275128: obj =   1.422814522e+02 inf =   1.354e+00 (20458) 1
*275263: obj =   1.422814303e+02 inf =   1.357e+00 (20441) 2
*275430: obj =   1.422814123e+02 inf =   1.360e+00 (20381) 1
*275566: obj =   1.422814067e+02 inf =   1.360e+00 (20408) 2
*275730: obj =   1.422813868e+02 inf =   1.364e+00 (20430) 1
*275869: obj =   1.422813697e+02 inf =   1.366e+00 (20405) 2
*276040: obj =   1.422813520e+02 inf =   1.366e+00 (20438) 1
*276173: obj =   1.422813278e+02 inf =   1.364e+00 (20413) 2
*276360: obj =   1.422649071e+02 inf =   1.363e+00 (20610) 1
*276480: obj =   1.422648995e+02 inf =   1.361e+00 (20643) 2
*276645: obj =   1.422648618e+02 inf =   1.359e+00 (20626) 1
*276781: obj =   1.422648407e+02 inf =   1.358e+00 (20634) 2
*276942: obj =   1.422647954e+02 inf =   1.358e+00 (20599) 1
*277084: obj =   1.422647870e+02 inf =   1.357e+00 (20564) 2
*277261: obj =   1.422647759e+02 inf =   1.357e+00 (20573) 1
*277387: obj =   1.422647668e+02 inf =   1.358e+00 (20606) 2
*277554: obj =   1.422647463e+02 inf =   1.359e+00 (20538) 1
*277691: obj =   1.422647187e+02 inf =   1.361e+00 (20570) 2
*277857: obj =   1.422647008e+02 inf =   1.365e+00 (20544) 1
*277996: obj =   1.422646927e+02 inf =   1.365e+00 (20529) 2
*278172: obj =   1.422646828e+02 inf =   1.365e+00 (20462) 1
*278314: obj =   1.422476111e+02 inf =   1.363e+00 (20615) 2
*278503: obj =   1.422475865e+02 inf =   1.359e+00 (20520) 2
*278687: obj =   1.422475718e+02 inf =   1.356e+00 (20567) 1
*278811: obj =   1.422475512e+02 inf =   1.353e+00 (20574) 2
*278990: obj =   1.422475317e+02 inf =   1.349e+00 (20552) 1
*279121: obj =   1.422475162e+02 inf =   1.348e+00 (20526) 2
*279292: obj =   1.422474899e+02 inf =   1.344e+00 (20505) 1
*279441: obj =   1.422474892e+02 inf =   1.344e+00 (20479) 2
*279618: obj =   1.422474765e+02 inf =   1.341e+00 (20502) 2
*279789: obj =   1.422474422e+02 inf =   1.337e+00 (20503) 1
*279921: obj =   1.422474208e+02 inf =   1.337e+00 (20508) 2
*280123: obj =   1.422387886e+02 inf =   1.336e+00 (20454) 2
*280292: obj =   1.422387843e+02 inf =   1.336e+00 (20429) 1
*280427: obj =   1.422387780e+02 inf =   1.337e+00 (20403) 2
*280602: obj =   1.422387630e+02 inf =   1.336e+00 (20417) 1
*280740: obj =   1.422387587e+02 inf =   1.336e+00 (20346) 2
*280916: obj =   1.422387432e+02 inf =   1.336e+00 (20329) 1
*281040: obj =   1.422387239e+02 inf =   1.332e+00 (20275) 2
*281199: obj =   1.422387112e+02 inf =   1.329e+00 (20306) 1
*281350: obj =   1.422387020e+02 inf =   1.326e+00 (20408) 2
*281538: obj =   1.422386902e+02 inf =   1.323e+00 (20385) 1
*281663: obj =   1.422386792e+02 inf =   1.322e+00 (20408) 2
*281830: obj =   1.422386610e+02 inf =   1.320e+00 (20341) 1
*281972: obj =   1.422386567e+02 inf =   1.319e+00 (20319) 2
*282147: obj =   1.422386505e+02 inf =   1.317e+00 (20325) 2
*282334: obj =   1.422386451e+02 inf =   1.315e+00 (20284) 1
*282495: obj =   1.422386451e+02 inf =   1.312e+00 (20325) 2
*282653: obj =   1.422386073e+02 inf =   1.310e+00 (20402) 2
*282844: obj =   1.422385973e+02 inf =   1.309e+00 (20320) 1
*282982: obj =   1.422385884e+02 inf =   1.308e+00 (20303) 2
*283159: obj =   1.422385758e+02 inf =   1.304e+00 (20290) 2
*283344: obj =   1.422385617e+02 inf =   1.301e+00 (20318) 1
*283499: obj =   1.422291635e+02 inf =   1.300e+00 (20344) 2
*283664: obj =   1.422291417e+02 inf =   1.296e+00 (20370) 2
*283826: obj =   1.422291198e+02 inf =   1.295e+00 (20364) 1
*283967: obj =   1.422290955e+02 inf =   1.294e+00 (20343) 2
*284151: obj =   1.422290791e+02 inf =   1.293e+00 (20286) 1
*284271: obj =   1.422290489e+02 inf =   1.292e+00 (20311) 2
*284435: obj =   1.422290303e+02 inf =   1.293e+00 (20300) 1
*284575: obj =   1.422290175e+02 inf =   1.294e+00 (20295) 2
*284748: obj =   1.422290044e+02 inf =   1.294e+00 (20280) 1
*284886: obj =   1.422289996e+02 inf =   1.294e+00 (20246) 2
*285064: obj =   1.422289791e+02 inf =   1.296e+00 (20243) 1
*285196: obj =   1.422289769e+02 inf =   1.296e+00 (20213) 2
*285384: obj =   1.422289634e+02 inf =   1.299e+00 (20215) 2
*285557: obj =   1.422289513e+02 inf =   1.298e+00 (20182) 1
*285690: obj =   1.422289358e+02 inf =   1.297e+00 (20192) 2
*285878: obj =   1.422289162e+02 inf =   1.297e+00 (20123) 1
*286040: obj =   1.422289160e+02 inf =   1.296e+00 (20149) 2
*286202: obj =   1.422288876e+02 inf =   1.294e+00 (20195) 2
*286392: obj =   1.422288787e+02 inf =   1.293e+00 (20139) 1
*286528: obj =   1.422288657e+02 inf =   1.291e+00 (20089) 2
*286701: obj =   1.422288417e+02 inf =   1.293e+00 (20073) 1
*286854: obj =   1.422288370e+02 inf =   1.293e+00 (20144) 2
*287006: obj =   1.422288336e+02 inf =   1.293e+00 (20034) 2
*287184: obj =   1.422288072e+02 inf =   1.295e+00 (20032) 1
*287311: obj =   1.422287954e+02 inf =   1.296e+00 (20031) 2
*287479: obj =   1.422287720e+02 inf =   1.297e+00 (20053) 1
*287612: obj =   1.422287587e+02 inf =   1.297e+00 (20027) 2
*287780: obj =   1.422287487e+02 inf =   1.298e+00 (20020) 1
*287926: obj =   1.422287471e+02 inf =   1.298e+00 (20032) 2
*288115: obj =   1.422287435e+02 inf =   1.297e+00 (20026) 1
*288256: obj =   1.422287358e+02 inf =   1.296e+00 (20056) 2
*288421: obj =   1.422287178e+02 inf =   1.293e+00 (20032) 2
*288616: obj =   1.422287099e+02 inf =   1.292e+00 (19987) 1
*288755: obj =   1.422286991e+02 inf =   1.290e+00 (19990) 2
*288926: obj =   1.422286953e+02 inf =   1.289e+00 (19928) 2
*289094: obj =   1.422286717e+02 inf =   1.287e+00 (19960) 1
*289229: obj =   1.422286528e+02 inf =   1.285e+00 (19998) 2
*289431: obj =   1.422286500e+02 inf =   1.284e+00 (19980) 2
*289605: obj =   1.422286285e+02 inf =   1.282e+00 (19962) 1
*289739: obj =   1.422286229e+02 inf =   1.282e+00 (20001) 2
*289901: obj =   1.422285982e+02 inf =   1.277e+00 (20019) 1
*290037: obj =   1.422285820e+02 inf =   1.275e+00 (20027) 2
*290225: obj =   1.422285633e+02 inf =   1.273e+00 (20026) 1
*290374: obj =   1.422285608e+02 inf =   1.273e+00 (19964) 2
*290542: obj =   1.422285586e+02 inf =   1.272e+00 (19923) 2
*290720: obj =   1.422285511e+02 inf =   1.272e+00 (19915) 1
*290848: obj =   1.422285238e+02 inf =   1.270e+00 (19887) 2
*291046: obj =   1.422285228e+02 inf =   1.270e+00 (19892) 1
*291182: obj =   1.422285111e+02 inf =   1.269e+00 (19849) 2
*291352: obj =   1.422212714e+02 inf =   1.267e+00 (19830) 2
*291531: obj =   1.422212302e+02 inf =   1.265e+00 (19856) 1
*291660: obj =   1.422212195e+02 inf =   1.266e+00 (19863) 2
*291844: obj =   1.422212100e+02 inf =   1.266e+00 (19809) 1
*291990: obj =   1.422212068e+02 inf =   1.265e+00 (19804) 2
*292209: obj =   1.397703811e+02 inf =   1.262e+00 (25662) 2
*292518: obj =   1.397694253e+02 inf =   1.258e+00 (25617) 3
*292752: obj =   1.397557107e+02 inf =   1.253e+00 (25639) 2
*292992: obj =   1.397513300e+02 inf =   1.247e+00 (25611) 3
*293239: obj =   1.397476956e+02 inf =   1.234e+00 (25567) 2
*293480: obj =   1.397466192e+02 inf =   1.228e+00 (25514) 3
*293713: obj =   1.397457820e+02 inf =   1.225e+00 (25511) 2
*293928: obj =   1.397453210e+02 inf =   1.224e+00 (25509) 2
*294141: obj =   1.397449331e+02 inf =   1.225e+00 (25498) 2
*294350: obj =   1.397443264e+02 inf =   1.228e+00 (25495) 2
*294558: obj =   1.397435109e+02 inf =   1.238e+00 (25443) 2
*294777: obj =   1.397431469e+02 inf =   1.244e+00 (25456) 2
*294989: obj =   1.397426417e+02 inf =   1.251e+00 (25441) 2
*295207: obj =   1.397424686e+02 inf =   1.251e+00 (25406) 3
*295438: obj =   1.397424539e+02 inf =   1.250e+00 (25368) 2
*295661: obj =   1.397422251e+02 inf =   1.250e+00 (25314) 2
*295881: obj =   1.397418038e+02 inf =   1.252e+00 (25275) 2
*296100: obj =   1.397415197e+02 inf =   1.255e+00 (25257) 2
*296309: obj =   1.397410373e+02 inf =   1.263e+00 (25269) 2
*296514: obj =   1.397407489e+02 inf =   1.266e+00 (25210) 3
*296735: obj =   1.397406456e+02 inf =   1.267e+00 (25197) 2
*296953: obj =   1.397404810e+02 inf =   1.268e+00 (25213) 2
*297198: obj =   1.397398736e+02 inf =   1.279e+00 (25218) 2
*297416: obj =   1.397391543e+02 inf =   1.293e+00 (25213) 2
*297630: obj =   1.397384433e+02 inf =   1.310e+00 (25192) 3
*297851: obj =   1.397380020e+02 inf =   1.321e+00 (25175) 2
*298074: obj =   1.397374895e+02 inf =   1.334e+00 (25147) 2
*298306: obj =   1.397372544e+02 inf =   1.339e+00 (25156) 2
*298531: obj =   1.397371341e+02 inf =   1.339e+00 (25122) 2
*298749: obj =   1.397366567e+02 inf =   1.350e+00 (25096) 3
*298968: obj =   1.397363055e+02 inf =   1.359e+00 (25082) 2
*299188: obj =   1.397360520e+02 inf =   1.365e+00 (25082) 2
*299412: obj =   1.397357343e+02 inf =   1.370e+00 (25046) 2
*299644: obj =   1.397355800e+02 inf =   1.372e+00 (25013) 2
*299870: obj =   1.397352151e+02 inf =   1.381e+00 (24987) 3
*300099: obj =   1.397349049e+02 inf =   1.389e+00 (24982) 2
*300317: obj =   1.397345777e+02 inf =   1.399e+00 (24952) 2
*300550: obj =   1.397343363e+02 inf =   1.405e+00 (24904) 2
*300780: obj =   1.397339345e+02 inf =   1.416e+00 (24870) 3
*301010: obj =   1.397333999e+02 inf =   1.433e+00 (24853) 2
*301247: obj =   1.397332144e+02 inf =   1.439e+00 (24839) 2
*301488: obj =   1.397332078e+02 inf =   1.436e+00 (24759) 3
*301741: obj =   1.397330434e+02 inf =   1.438e+00 (24729) 2
*301970: obj =   1.397327013e+02 inf =   1.443e+00 (24707) 3
*302219: obj =   1.397323438e+02 inf =   1.452e+00 (24674) 2
*302471: obj =   1.397322162e+02 inf =   1.453e+00 (24629) 2
*302719: obj =   1.397319629e+02 inf =   1.457e+00 (24619) 3
*302976: obj =   1.397317039e+02 inf =   1.461e+00 (24578) 2
*303193: obj =   1.397310245e+02 inf =   1.472e+00 (24542) 3
*303443: obj =   1.397307993e+02 inf =   1.476e+00 (24514) 2
*303689: obj =   1.397304231e+02 inf =   1.482e+00 (24486) 2
*303931: obj =   1.397301410e+02 inf =   1.489e+00 (24456) 3
*304165: obj =   1.397297507e+02 inf =   1.500e+00 (24471) 2
*304410: obj =   1.397296712e+02 inf =   1.499e+00 (24397) 3
*304662: obj =   1.397294800e+02 inf =   1.502e+00 (24380) 2
*304893: obj =   1.397293017e+02 inf =   1.506e+00 (24370) 2
*305120: obj =   1.397291756e+02 inf =   1.509e+00 (24303) 3
*305343: obj =   1.397289651e+02 inf =   1.514e+00 (24313) 2
*305562: obj =   1.397287041e+02 inf =   1.521e+00 (24294) 2
*305788: obj =   1.397285003e+02 inf =   1.526e+00 (24296) 2
*306013: obj =   1.397283661e+02 inf =   1.528e+00 (24262) 2
*306222: obj =   1.397281877e+02 inf =   1.533e+00 (24257) 3
*306444: obj =   1.397281311e+02 inf =   1.530e+00 (24215) 2
*306669: obj =   1.397277056e+02 inf =   1.542e+00 (24157) 2
*306890: obj =   1.397275435e+02 inf =   1.545e+00 (24144) 2
*307106: obj =   1.397272155e+02 inf =   1.554e+00 (24143) 2
*307327: obj =   1.397272097e+02 inf =   1.552e+00 (24116) 2
*307544: obj =   1.397269765e+02 inf =   1.556e+00 (24106) 3
*307770: obj =   1.397266486e+02 inf =   1.563e+00 (24085) 2
*307988: obj =   1.397259735e+02 inf =   1.573e+00 (24076) 2
*308204: obj =   1.397255714e+02 inf =   1.577e+00 (24059) 2
*308415: obj =   1.397248974e+02 inf =   1.586e+00 (24045) 2
*308626: obj =   1.397245149e+02 inf =   1.592e+00 (24052) 2
*308845: obj =   1.397240114e+02 inf =   1.600e+00 (24055) 2
*309052: obj =   1.397234635e+02 inf =   1.610e+00 (24068) 3
*309264: obj =   1.397231479e+02 inf =   1.616e+00 (24070) 2
*309477: obj =   1.397230437e+02 inf =   1.616e+00 (24005) 2
*309694: obj =   1.397226201e+02 inf =   1.624e+00 (23951) 2
*309915: obj =   1.397222387e+02 inf =   1.635e+00 (23953) 2
*310139: obj =   1.397218231e+02 inf =   1.646e+00 (23967) 2
*310364: obj =   1.397215029e+02 inf =   1.655e+00 (23953) 3
*310601: obj =   1.397211242e+02 inf =   1.669e+00 (23944) 2
*310853: obj =   1.397209806e+02 inf =   1.672e+00 (23902) 2
*311112: obj =   1.397208953e+02 inf =   1.672e+00 (23893) 3
*311345: obj =   1.397203601e+02 inf =   1.690e+00 (23893) 2
*311588: obj =   1.397199077e+02 inf =   1.703e+00 (23863) 3
*311815: obj =   1.397195997e+02 inf =   1.712e+00 (23893) 2
*312040: obj =   1.397193633e+02 inf =   1.718e+00 (23818) 2
*312303: obj =   1.397193322e+02 inf =   1.717e+00 (23816) 3
*312573: obj =   1.397192776e+02 inf =   1.716e+00 (23782) 2
*312842: obj =   1.397192083e+02 inf =   1.715e+00 (23689) 3
*313098: obj =   1.397190750e+02 inf =   1.717e+00 (23650) 3
*313370: obj =   1.397190361e+02 inf =   1.715e+00 (23623) 2
*313645: obj =   1.397189005e+02 inf =   1.715e+00 (23596) 3
*313895: obj =   1.397185443e+02 inf =   1.722e+00 (23575) 2
*314153: obj =   1.397184375e+02 inf =   1.722e+00 (23567) 3
*314415: obj =   1.397183487e+02 inf =   1.719e+00 (23529) 3
*314677: obj =   1.397182069e+02 inf =   1.718e+00 (23555) 2
*314930: obj =   1.397179120e+02 inf =   1.722e+00 (23557) 3
*315183: obj =   1.397177320e+02 inf =   1.723e+00 (23478) 2
*315435: obj =   1.397177013e+02 inf =   1.721e+00 (23449) 3
*315721: obj =   1.397176675e+02 inf =   1.717e+00 (23475) 3
*315949: obj =   1.397172388e+02 inf =   1.719e+00 (23444) 2
*316158: obj =   1.397165822e+02 inf =   1.722e+00 (23475) 2
*316389: obj =   1.397163126e+02 inf =   1.723e+00 (23464) 2
*316649: obj =   1.397162125e+02 inf =   1.722e+00 (23428) 3
*316885: obj =   1.397160879e+02 inf =   1.720e+00 (23367) 2
*317138: obj =   1.397160707e+02 inf =   1.717e+00 (23291) 3
*317361: obj =   1.397157982e+02 inf =   1.714e+00 (23302) 2
*317578: obj =   1.397156020e+02 inf =   1.714e+00 (23306) 2
*317823: obj =   1.397153412e+02 inf =   1.712e+00 (23327) 2
*318048: obj =   1.397152203e+02 inf =   1.711e+00 (23276) 2
*318260: obj =   1.397149648e+02 inf =   1.710e+00 (23243) 3
*318472: obj =   1.397145455e+02 inf =   1.709e+00 (23251) 2
*318690: obj =   1.397140354e+02 inf =   1.710e+00 (23242) 2
*318943: obj =   1.397138412e+02 inf =   1.709e+00 (23249) 2
*319161: obj =   1.397137341e+02 inf =   1.708e+00 (23249) 3
*319383: obj =   1.397134942e+02 inf =   1.705e+00 (23239) 2
*319610: obj =   1.397132842e+02 inf =   1.702e+00 (23222) 2
*319832: obj =   1.397129926e+02 inf =   1.701e+00 (23237) 2
*320056: obj =   1.397127559e+02 inf =   1.700e+00 (23219) 2
*320274: obj =   1.397127075e+02 inf =   1.697e+00 (23130) 3
*320494: obj =   1.397125166e+02 inf =   1.694e+00 (23123) 2
*320718: obj =   1.397122619e+02 inf =   1.692e+00 (23076) 2
*320944: obj =   1.397121401e+02 inf =   1.691e+00 (23053) 2
*321165: obj =   1.397120966e+02 inf =   1.687e+00 (23041) 2
*321387: obj =   1.397120951e+02 inf =   1.682e+00 (23004) 3
*321609: obj =   1.397118854e+02 inf =   1.677e+00 (22965) 2
*321832: obj =   1.397114451e+02 inf =   1.674e+00 (22983) 2
*322049: obj =   1.397109843e+02 inf =   1.675e+00 (22960) 2
*322274: obj =   1.397109431e+02 inf =   1.675e+00 (22939) 2
*322495: obj =   1.397108507e+02 inf =   1.671e+00 (22879) 2
*322718: obj =   1.397105538e+02 inf =   1.666e+00 (22895) 3
*322944: obj =   1.397102874e+02 inf =   1.660e+00 (22871) 2
*323164: obj =   1.397102089e+02 inf =   1.656e+00 (22808) 2
*323384: obj =   1.397101231e+02 inf =   1.652e+00 (22791) 2
*323614: obj =   1.397099313e+02 inf =   1.646e+00 (22779) 3
*323838: obj =   1.397097537e+02 inf =   1.642e+00 (22748) 2
*324059: obj =   1.397094345e+02 inf =   1.636e+00 (22729) 2
*324275: obj =   1.397092092e+02 inf =   1.632e+00 (22730) 2
*324492: obj =   1.397090470e+02 inf =   1.629e+00 (22729) 2
*324713: obj =   1.397087916e+02 inf =   1.624e+00 (22722) 2
*324931: obj =   1.397085118e+02 inf =   1.620e+00 (22691) 3
*325153: obj =   1.397082641e+02 inf =   1.617e+00 (22670) 2
*325368: obj =   1.397078750e+02 inf =   1.614e+00 (22622) 2
*325584: obj =   1.397076019e+02 inf =   1.613e+00 (22599) 2
*325826: obj =   1.397074209e+02 inf =   1.610e+00 (22611) 2
*326064: obj =   1.397073998e+02 inf =   1.609e+00 (22597) 3
*326313: obj =   1.397072191e+02 inf =   1.605e+00 (22596) 2
*326549: obj =   1.397069799e+02 inf =   1.600e+00 (22566) 3
*326817: obj =   1.397068081e+02 inf =   1.597e+00 (22568) 2
*327045: obj =   1.397066219e+02 inf =   1.594e+00 (22547) 2
*327261: obj =   1.397064488e+02 inf =   1.591e+00 (22447) 3
*327551: obj =   1.397062910e+02 inf =   1.589e+00 (22401) 2
*327797: obj =   1.397060226e+02 inf =   1.587e+00 (22434) 3
*328031: obj =   1.397058798e+02 inf =   1.586e+00 (22443) 2
*328260: obj =   1.397055121e+02 inf =   1.585e+00 (22393) 2
*328473: obj =   1.397048888e+02 inf =   1.584e+00 (22379) 3
*328740: obj =   1.397047074e+02 inf =   1.584e+00 (22325) 2
*328967: obj =   1.397046034e+02 inf =   1.585e+00 (22377) 2
*329185: obj =   1.397041186e+02 inf =   1.592e+00 (22346) 3
*329482: obj =   1.397040856e+02 inf =   1.588e+00 (22358) 3
*329777: obj =   1.397040079e+02 inf =   1.586e+00 (22347) 2
*330034: obj =   1.397037702e+02 inf =   1.586e+00 (22350) 3
*330324: obj =   1.397037250e+02 inf =   1.586e+00 (22342) 3
*330600: obj =   1.397036565e+02 inf =   1.585e+00 (22309) 3
*330877: obj =   1.397034731e+02 inf =   1.581e+00 (22284) 2
*331159: obj =   1.397034069e+02 inf =   1.580e+00 (22259) 3
*331442: obj =   1.397033434e+02 inf =   1.575e+00 (22193) 3
*331721: obj =   1.397032360e+02 inf =   1.569e+00 (22195) 3
*332004: obj =   1.397031130e+02 inf =   1.564e+00 (22176) 3
*332289: obj =   1.397030767e+02 inf =   1.561e+00 (22125) 2
*332567: obj =   1.397029535e+02 inf =   1.556e+00 (22074) 3
*332814: obj =   1.397025640e+02 inf =   1.551e+00 (22120) 2
*333033: obj =   1.397021049e+02 inf =   1.552e+00 (22109) 3
*333266: obj =   1.397016269e+02 inf =   1.555e+00 (22117) 2
*333487: obj =   1.397014976e+02 inf =   1.554e+00 (22094) 2
*333711: obj =   1.397012208e+02 inf =   1.554e+00 (22080) 2
*333947: obj =   1.397011125e+02 inf =   1.553e+00 (22069) 3
*334179: obj =   1.397009584e+02 inf =   1.553e+00 (22109) 2
*334395: obj =   1.397008458e+02 inf =   1.552e+00 (22093) 2
*334640: obj =   1.397007496e+02 inf =   1.550e+00 (22059) 3
*334865: obj =   1.397004128e+02 inf =   1.548e+00 (22035) 2
*335081: obj =   1.397002412e+02 inf =   1.546e+00 (22026) 2
*335296: obj =   1.397001378e+02 inf =   1.546e+00 (22020) 2
*335549: obj =   1.397000290e+02 inf =   1.542e+00 (22009) 3
*335774: obj =   1.396998088e+02 inf =   1.542e+00 (21993) 2
*335986: obj =   1.396994695e+02 inf =   1.539e+00 (22065) 2
*336202: obj =   1.396992957e+02 inf =   1.540e+00 (22037) 2
*336420: obj =   1.396989833e+02 inf =   1.541e+00 (22003) 2
*336636: obj =   1.396986297e+02 inf =   1.542e+00 (22041) 2
*336852: obj =   1.396983635e+02 inf =   1.544e+00 (21992) 2
*337061: obj =   1.396979259e+02 inf =   1.546e+00 (21983) 3
*337277: obj =   1.396974288e+02 inf =   1.550e+00 (21957) 2
*337494: obj =   1.396972520e+02 inf =   1.551e+00 (21930) 2
*337721: obj =   1.396969459e+02 inf =   1.556e+00 (21917) 2
*337946: obj =   1.396966056e+02 inf =   1.560e+00 (21977) 2
*338182: obj =   1.396965392e+02 inf =   1.560e+00 (21913) 3
*338421: obj =   1.396963123e+02 inf =   1.563e+00 (21918) 2
*338659: obj =   1.396960838e+02 inf =   1.565e+00 (21927) 2
*338885: obj =   1.396957338e+02 inf =   1.569e+00 (21903) 3
*339114: obj =   1.396952734e+02 inf =   1.576e+00 (21876) 2
*339351: obj =   1.396952212e+02 inf =   1.577e+00 (21852) 2
*339580: obj =   1.396951166e+02 inf =   1.580e+00 (21841) 2
*339801: obj =   1.396948994e+02 inf =   1.583e+00 (21837) 3
*340044: obj =   1.396947725e+02 inf =   1.584e+00 (21867) 2
*340279: obj =   1.396943742e+02 inf =   1.591e+00 (21833) 2
