GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27703: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 27993: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 28223: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 28481: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 28748: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 29003: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 29272: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 29542: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 29821: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 30084: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 30351: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 30621: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
* 30895: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 31162: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 31429: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 31712: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 31984: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 32263: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 32515: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 32775: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 33057: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 33327: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 33596: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 33878: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 34142: obj =   2.047657850e+02 inf =   0.000e+00 (561) 2
* 34402: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 34654: obj =   2.047657850e+02 inf =   0.000e+00 (584) 2
* 34907: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 35174: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 35434: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 35718: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 35972: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 36234: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 36524: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 36807: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 37044: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 37268: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 37502: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 37729: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 37957: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 38176: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 38397: obj =   2.047657850e+02 inf =   0.000e+00 (441) 2
* 38634: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 38868: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 39081: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 39298: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 39528: obj =   2.047657850e+02 inf =   0.000e+00 (395) 2
* 39748: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 39954: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 40169: obj =   2.047657850e+02 inf =   0.000e+00 (520) 2
* 40406: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 40641: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 40879: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 41115: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 41340: obj =   2.047657850e+02 inf =   0.000e+00 (505) 3
* 41578: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 41808: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 42035: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 42254: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 42465: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 42709: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 42915: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 43143: obj =   2.047657850e+02 inf =   0.000e+00 (461) 2
* 43359: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 43572: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 43792: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 43986: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 44203: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 44428: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 44644: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 44885: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 45094: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 45301: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 45513: obj =   2.047657850e+02 inf =   0.000e+00 (526) 2
* 45719: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 45940: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 46158: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 46394: obj =   2.047657850e+02 inf =   0.000e+00 (503) 2
* 46617: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 46832: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 47061: obj =   2.047657850e+02 inf =   0.000e+00 (412) 2
* 47279: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 47482: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 47696: obj =   2.047657850e+02 inf =   0.000e+00 (447) 2
* 47911: obj =   2.047657850e+02 inf =   0.000e+00 (399) 2
* 48136: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 48347: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 48569: obj =   2.047657850e+02 inf =   0.000e+00 (394) 3
* 48795: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 49021: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 49235: obj =   2.047657850e+02 inf =   0.000e+00 (549) 2
* 49457: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 49689: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 49921: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 50151: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 50367: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 50599: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 50822: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 51076: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 51300: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 51543: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 51827: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 52102: obj =   2.047657850e+02 inf =   0.000e+00 (384) 3
* 52354: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 52638: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 52893: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 53183: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 53456: obj =   2.047657850e+02 inf =   0.000e+00 (427) 2
* 53739: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 54007: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 54277: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 54500: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 54778: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 55051: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 55327: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 55595: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 55874: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 56141: obj =   2.047657850e+02 inf =   0.000e+00 (518) 3
* 56425: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 56684: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 56943: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 57217: obj =   2.047657850e+02 inf =   0.000e+00 (554) 2
* 57488: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 57772: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 58046: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 58301: obj =   2.047657850e+02 inf =   0.000e+00 (391) 3
* 58569: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 58849: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 59114: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 59366: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 59632: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 59886: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 60144: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 60390: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 60656: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 60915: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 61190: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 61454: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 61713: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 61980: obj =   2.047657850e+02 inf =   0.000e+00 (546) 2
* 62241: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 62499: obj =   2.047657850e+02 inf =   0.000e+00 (574) 2
* 62766: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 63040: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 63308: obj =   2.047657850e+02 inf =   0.000e+00 (413) 2
* 63564: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 63830: obj =   2.047657850e+02 inf =   0.000e+00 (593) 2
* 64087: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 64347: obj =   2.047657850e+02 inf =   0.000e+00 (621) 2
* 64604: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 64865: obj =   2.047657850e+02 inf =   0.000e+00 (556) 2
* 65119: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 65392: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 65663: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 65927: obj =   2.047657850e+02 inf =   0.000e+00 (597) 3
* 66195: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 66452: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 66702: obj =   2.047657850e+02 inf =   0.000e+00 (595) 2
* 66972: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 67250: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 67530: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 67800: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 68068: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 68316: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 68576: obj =   2.047657850e+02 inf =   0.000e+00 (680) 3
* 68844: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 69099: obj =   2.047657850e+02 inf =   0.000e+00 (567) 3
* 69357: obj =   2.047657850e+02 inf =   0.000e+00 (558) 3
* 69607: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 69866: obj =   2.047657850e+02 inf =   0.000e+00 (546) 3
* 70131: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 70386: obj =   2.047657850e+02 inf =   0.000e+00 (570) 3
* 70651: obj =   2.047657850e+02 inf =   0.000e+00 (579) 2
* 70908: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 71165: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 71414: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 71681: obj =   2.047657850e+02 inf =   0.000e+00 (549) 2
* 71939: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 72198: obj =   2.047657850e+02 inf =   0.000e+00 (554) 2
* 72462: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 72724: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 72984: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 73228: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 73494: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 73750: obj =   2.047657850e+02 inf =   0.000e+00 (562) 3
* 74017: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 74274: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 74536: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 74777: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 75031: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 75282: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 75548: obj =   2.047657850e+02 inf =   0.000e+00 (583) 2
* 75806: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 76074: obj =   2.047657850e+02 inf =   0.000e+00 (558) 2
* 76328: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 76582: obj =   2.047657850e+02 inf =   0.000e+00 (572) 3
* 76847: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 77100: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 77350: obj =   2.047657850e+02 inf =   0.000e+00 (617) 2
* 77610: obj =   2.047657850e+02 inf =   0.000e+00 (563) 3
* 77873: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 78127: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 78389: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 78652: obj =   2.047657850e+02 inf =   0.000e+00 (578) 3
* 78911: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 79150: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 79398: obj =   2.047657850e+02 inf =   0.000e+00 (603) 2
* 79656: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 79901: obj =   2.047657850e+02 inf =   0.000e+00 (559) 2
* 80157: obj =   2.047657850e+02 inf =   0.000e+00 (556) 3
* 80412: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 80668: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 80916: obj =   2.047657850e+02 inf =   0.000e+00 (408) 2
* 81174: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 81426: obj =   2.047657850e+02 inf =   0.000e+00 (519) 2
* 81682: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 81933: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 82176: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 82436: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 82685: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 82941: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 83172: obj =   2.047657850e+02 inf =   0.000e+00 (567) 2
* 83413: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 83677: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 83915: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 84172: obj =   2.047657850e+02 inf =   0.000e+00 (425) 2
* 84405: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 84650: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 84901: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 85166: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 85424: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 85684: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 85939: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 86199: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 86456: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 86713: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 86968: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 87224: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 87488: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 87733: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 87976: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 88230: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 88480: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 88741: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 88992: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 89266: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 89482: obj =   2.042543674e+02 inf =   4.510e-17 (8072) 3
* 89584: obj =   2.042543673e+02 inf =   5.848e-05 (8080) 1
* 89689: obj =   2.042543671e+02 inf =   2.796e-04 (8082) 1
* 89794: obj =   2.042543669e+02 inf =   5.899e-04 (8072) 1
* 89898: obj =   2.042543666e+02 inf =   1.033e-03 (8075) 1
* 89999: obj =   2.042543653e+02 inf =   2.901e-03 (8084) 1
* 90103: obj =   1.990986650e+02 inf =   3.938e-03 (7982) 1
* 90224: obj =   1.677293771e+02 inf =   4.257e-03 (7791) 1
* 90325: obj =   1.677293760e+02 inf =   5.951e-03 (7792) 1
* 90426: obj =   1.677293733e+02 inf =   1.004e-02 (7795) 1
* 90529: obj =   1.677293718e+02 inf =   1.237e-02 (7788) 1
* 90630: obj =   1.677293705e+02 inf =   1.426e-02 (7787) 1
* 90733: obj =   1.677293705e+02 inf =   1.424e-02 (7789) 1
* 90835: obj =   1.677293674e+02 inf =   1.879e-02 (7792) 1
* 90936: obj =   1.677293662e+02 inf =   2.054e-02 (7808) 1
* 91038: obj =   1.677293660e+02 inf =   2.086e-02 (7799) 1
* 91139: obj =   1.677293642e+02 inf =   2.333e-02 (7792) 1
* 91241: obj =   1.677293584e+02 inf =   3.137e-02 (7787) 1
* 91342: obj =   1.677293583e+02 inf =   3.148e-02 (7785) 1
