GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34349: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 34645: obj =   2.036782090e+02 inf =   0.000e+00 (407) 3
* 34930: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 35233: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 35525: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 35817: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 36102: obj =   2.036782090e+02 inf =   0.000e+00 (537) 2
* 36381: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 36664: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 36951: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 37241: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 37537: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 37833: obj =   2.036782090e+02 inf =   0.000e+00 (522) 2
* 38127: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
* 38421: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 38710: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 39000: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 39294: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 39586: obj =   2.036782090e+02 inf =   0.000e+00 (463) 2
* 39868: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 40144: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
* 40427: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 40722: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 41015: obj =   2.036782090e+02 inf =   0.000e+00 (454) 2
* 41298: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
* 41590: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 41882: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 42169: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 42457: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 42757: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 43050: obj =   2.036782090e+02 inf =   0.000e+00 (552) 2
* 43333: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 43621: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 43908: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 44192: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 44480: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 44772: obj =   2.036782090e+02 inf =   0.000e+00 (595) 3
* 45051: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 45338: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 45624: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 45917: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 46200: obj =   2.036782090e+02 inf =   0.000e+00 (435) 2
* 46481: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 46764: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 47046: obj =   2.036782090e+02 inf =   0.000e+00 (485) 2
* 47325: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 47615: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 47902: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 48183: obj =   2.036782090e+02 inf =   0.000e+00 (548) 3
* 48468: obj =   2.036782090e+02 inf =   0.000e+00 (435) 2
* 48751: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 49027: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 49316: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 49608: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 49896: obj =   2.036782090e+02 inf =   0.000e+00 (517) 2
* 50175: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 50457: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 50743: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 51034: obj =   2.036782090e+02 inf =   0.000e+00 (442) 2
* 51319: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 51608: obj =   2.036782090e+02 inf =   0.000e+00 (598) 3
* 51889: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 52166: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 52448: obj =   2.036782090e+02 inf =   0.000e+00 (466) 2
* 52731: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 53027: obj =   2.036782090e+02 inf =   0.000e+00 (572) 3
* 53308: obj =   2.036782090e+02 inf =   0.000e+00 (604) 3
* 53593: obj =   2.036782090e+02 inf =   0.000e+00 (540) 3
* 53886: obj =   2.036782090e+02 inf =   0.000e+00 (602) 2
* 54165: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 54447: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 54734: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 55022: obj =   2.036782090e+02 inf =   0.000e+00 (557) 3
* 55305: obj =   2.036782090e+02 inf =   0.000e+00 (589) 2
* 55590: obj =   2.036782090e+02 inf =   0.000e+00 (554) 3
* 55879: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 56158: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 56442: obj =   2.036782090e+02 inf =   0.000e+00 (618) 2
* 56722: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 57006: obj =   2.036782090e+02 inf =   0.000e+00 (540) 3
* 57279: obj =   2.036782090e+02 inf =   0.000e+00 (557) 3
* 57563: obj =   2.036782090e+02 inf =   0.000e+00 (511) 2
* 57839: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 58112: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 58388: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 58675: obj =   2.036782090e+02 inf =   0.000e+00 (505) 2
* 58955: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 59232: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 59516: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 59798: obj =   2.036782090e+02 inf =   0.000e+00 (514) 2
* 60073: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 60358: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 60641: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 60928: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 61211: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 61492: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 61769: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 62063: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 62350: obj =   2.036782090e+02 inf =   0.000e+00 (520) 2
* 62633: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 62914: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 63198: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 63487: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 63771: obj =   2.036782090e+02 inf =   0.000e+00 (568) 3
* 64055: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 64342: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 64620: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 64906: obj =   2.036782090e+02 inf =   0.000e+00 (439) 2
* 65186: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 65460: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 65744: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 66025: obj =   2.036782090e+02 inf =   0.000e+00 (534) 2
* 66307: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 66586: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 66866: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 67142: obj =   2.036782090e+02 inf =   0.000e+00 (393) 2
* 67423: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 67707: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 67987: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 68268: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 68551: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 68833: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 69112: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 69391: obj =   2.036782090e+02 inf =   0.000e+00 (484) 2
* 69673: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 69958: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 70232: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
* 70514: obj =   2.036782090e+02 inf =   0.000e+00 (445) 2
* 70797: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 71072: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 71344: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 71627: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 71903: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 72184: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 72464: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 72756: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 73038: obj =   2.036782090e+02 inf =   0.000e+00 (487) 2
* 73308: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 73589: obj =   2.036782090e+02 inf =   0.000e+00 (389) 3
* 73872: obj =   2.036782090e+02 inf =   0.000e+00 (578) 2
* 74146: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 74422: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
* 74705: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 74986: obj =   2.036782090e+02 inf =   0.000e+00 (408) 2
* 75256: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 75539: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 75821: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 76102: obj =   2.036782090e+02 inf =   0.000e+00 (489) 2
* 76374: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 76646: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 76933: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 77214: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 77489: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 77765: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
* 78045: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 78319: obj =   2.036782090e+02 inf =   0.000e+00 (499) 2
* 78597: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 78869: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 79150: obj =   2.036782090e+02 inf =   0.000e+00 (418) 2
* 79434: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 79710: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 79992: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 80276: obj =   2.036782090e+02 inf =   0.000e+00 (387) 2
* 80553: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 80839: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 81109: obj =   2.036782090e+02 inf =   0.000e+00 (386) 3
* 81389: obj =   2.036782090e+02 inf =   0.000e+00 (482) 2
* 81675: obj =   2.036782090e+02 inf =   0.000e+00 (389) 3
* 81953: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
* 82228: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 82299: obj =   2.028584575e+02 inf =   2.061e-15 (8603) 1
* 82401: obj =   2.028584574e+02 inf =   4.309e-05 (8590) 1
* 82502: obj =   2.028584570e+02 inf =   2.573e-04 (8613) 1
* 82603: obj =   2.028584563e+02 inf =   6.629e-04 (8606) 1
* 82704: obj =   2.028584562e+02 inf =   7.012e-04 (8591) 1
* 82805: obj =   2.028584548e+02 inf =   1.418e-03 (8581) 1
* 82907: obj =   2.028584516e+02 inf =   3.062e-03 (8581) 1
* 83009: obj =   2.028584493e+02 inf =   4.305e-03 (8584) 1
* 83110: obj =   2.028584455e+02 inf =   6.917e-03 (8580) 1
* 83211: obj =   2.028584439e+02 inf =   7.767e-03 (8578) 1
* 83312: obj =   2.028584413e+02 inf =   9.186e-03 (8565) 1
* 83413: obj =   2.028584374e+02 inf =   1.140e-02 (8552) 1
* 83516: obj =   2.028584305e+02 inf =   1.521e-02 (8544) 1
* 83618: obj =   2.028584142e+02 inf =   2.441e-02 (8543) 1
* 83719: obj =   2.028584060e+02 inf =   2.924e-02 (8539) 1
* 83820: obj =   2.028584006e+02 inf =   3.330e-02 (8537) 1
* 83921: obj =   2.028583968e+02 inf =   3.635e-02 (8530) 1
* 84023: obj =   2.028583923e+02 inf =   4.077e-02 (8519) 1
* 84124: obj =   2.028583867e+02 inf =   4.611e-02 (8526) 1
* 84225: obj =   2.028583842e+02 inf =   4.868e-02 (8511) 1
* 84328: obj =   2.015547803e+02 inf =   4.962e-02 (8460) 1
* 84430: obj =   2.015547646e+02 inf =   5.852e-02 (8461) 1
* 84531: obj =   2.015547558e+02 inf =   6.436e-02 (8453) 1
* 84632: obj =   2.015547460e+02 inf =   7.045e-02 (8444) 1
* 84733: obj =   2.015547327e+02 inf =   7.808e-02 (8444) 1
* 84835: obj =   2.015547200e+02 inf =   8.527e-02 (8448) 1
* 84936: obj =   2.015547102e+02 inf =   9.169e-02 (8449) 1
* 85037: obj =   2.015547001e+02 inf =   9.817e-02 (8450) 1
* 85139: obj =   2.015546878e+02 inf =   1.070e-01 (8444) 1
* 85240: obj =   2.015546790e+02 inf =   1.124e-01 (8433) 1
* 85341: obj =   2.015546695e+02 inf =   1.183e-01 (8426) 1
* 85442: obj =   2.015546480e+02 inf =   1.323e-01 (8434) 1
* 85543: obj =   2.015546318e+02 inf =   1.439e-01 (8424) 1
* 85644: obj =   2.015546226e+02 inf =   1.505e-01 (8408) 1
* 85745: obj =   2.015546114e+02 inf =   1.575e-01 (8389) 1
* 85847: obj =   2.015545981e+02 inf =   1.654e-01 (8386) 1
* 85948: obj =   2.015545899e+02 inf =   1.706e-01 (8380) 1
* 86051: obj =   2.015545870e+02 inf =   1.723e-01 (8376) 1
* 86153: obj =   2.015545800e+02 inf =   1.768e-01 (8375) 1
* 86254: obj =   2.015545772e+02 inf =   1.784e-01 (8366) 1
* 86355: obj =   2.015545744e+02 inf =   1.808e-01 (8372) 1
* 86456: obj =   2.015545565e+02 inf =   1.939e-01 (8371) 1
* 86557: obj =   2.015545437e+02 inf =   2.021e-01 (8359) 1
* 86658: obj =   2.015545255e+02 inf =   2.139e-01 (8360) 1
* 86760: obj =   2.015545130e+02 inf =   2.230e-01 (8355) 1
* 86861: obj =   2.015544927e+02 inf =   2.409e-01 (8359) 1
* 86962: obj =   2.015544773e+02 inf =   2.563e-01 (8350) 1
* 87063: obj =   2.015544758e+02 inf =   2.575e-01 (8346) 1
* 87164: obj =   2.015544757e+02 inf =   2.572e-01 (8331) 1
* 87265: obj =   2.015544732e+02 inf =   2.585e-01 (8340) 1
* 87366: obj =   2.015544614e+02 inf =   2.659e-01 (8327) 1
* 87467: obj =   2.015544540e+02 inf =   2.714e-01 (8331) 1
* 87568: obj =   2.015544523e+02 inf =   2.726e-01 (8321) 1
* 87669: obj =   2.015544414e+02 inf =   2.814e-01 (8332) 1
* 87770: obj =   2.015544329e+02 inf =   2.884e-01 (8319) 1
* 87871: obj =   2.015544219e+02 inf =   2.959e-01 (8327) 1
* 87972: obj =   2.015544122e+02 inf =   3.038e-01 (8328) 1
* 88073: obj =   2.015543946e+02 inf =   3.179e-01 (8304) 1
* 88174: obj =   2.015543826e+02 inf =   3.270e-01 (8304) 1
* 88275: obj =   2.015543702e+02 inf =   3.353e-01 (8305) 1
* 88376: obj =   2.015543675e+02 inf =   3.370e-01 (8320) 1
* 88477: obj =   2.015543421e+02 inf =   3.587e-01 (8311) 1
* 88578: obj =   2.015543251e+02 inf =   3.757e-01 (8309) 1
* 88679: obj =   2.015543142e+02 inf =   3.861e-01 (8310) 1
* 88780: obj =   2.015543058e+02 inf =   3.930e-01 (8311) 1
* 88881: obj =   2.015542908e+02 inf =   4.040e-01 (8328) 1
* 88983: obj =   2.015542726e+02 inf =   4.176e-01 (8323) 1
* 89084: obj =   2.015542668e+02 inf =   4.210e-01 (8320) 1
* 89185: obj =   2.015542656e+02 inf =   4.215e-01 (8317) 1
* 89286: obj =   2.015542646e+02 inf =   4.222e-01 (8303) 1
* 89387: obj =   2.015542565e+02 inf =   4.284e-01 (8298) 1
* 89488: obj =   2.015542337e+02 inf =   4.486e-01 (8302) 1
* 89590: obj =   2.015542259e+02 inf =   4.550e-01 (8295) 1
* 89692: obj =   2.015542127e+02 inf =   4.661e-01 (8280) 1
* 89793: obj =   2.015541937e+02 inf =   4.822e-01 (8290) 1
* 89894: obj =   2.015541825e+02 inf =   4.935e-01 (8281) 1
* 89995: obj =   2.015541815e+02 inf =   4.940e-01 (8281) 1
* 90096: obj =   2.015541793e+02 inf =   4.954e-01 (8287) 1
* 90198: obj =   2.015541793e+02 inf =   4.946e-01 (8284) 1
* 90299: obj =   2.015541707e+02 inf =   5.011e-01 (8279) 1
* 90401: obj =   2.015541509e+02 inf =   5.173e-01 (8286) 1
* 90503: obj =   2.015541418e+02 inf =   5.262e-01 (8283) 1
* 90604: obj =   2.015541403e+02 inf =   5.277e-01 (8269) 1
* 90705: obj =   2.015541261e+02 inf =   5.376e-01 (8260) 1
* 90806: obj =   2.015541129e+02 inf =   5.483e-01 (8267) 1
* 90907: obj =   2.015541066e+02 inf =   5.546e-01 (8263) 1
* 91009: obj =   2.015541058e+02 inf =   5.550e-01 (8259) 1
* 91110: obj =   2.015541034e+02 inf =   5.570e-01 (8265) 1
* 91213: obj =   2.015541030e+02 inf =   5.570e-01 (8248) 1
* 91317: obj =   2.015540979e+02 inf =   5.609e-01 (8273) 1
* 91418: obj =   2.015540853e+02 inf =   5.705e-01 (8282) 1
* 91519: obj =   2.015540690e+02 inf =   5.861e-01 (8283) 1
