GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 16637: obj =   1.603800000e+04 inf =   0.000e+00 (14624) 2
* 16929: obj =   1.595200000e+04 inf =   0.000e+00 (14610) 2
* 17396: obj =   1.513800000e+04 inf =   0.000e+00 (13996) 1
* 17689: obj =   1.507400000e+04 inf =   0.000e+00 (14193) 1
* 18007: obj =   1.492100000e+04 inf =   0.000e+00 (14181) 1
* 18276: obj =   1.492100000e+04 inf =   0.000e+00 (341781) 3
* 18520: obj =   1.492100000e+04 inf =   0.000e+00 (341777) 2
* 18761: obj =   1.492100000e+04 inf =   0.000e+00 (341769) 2
* 19000: obj =   1.492100000e+04 inf =   0.000e+00 (341763) 2
* 19241: obj =   1.492100000e+04 inf =   0.000e+00 (341775) 2
* 19481: obj =   1.492100000e+04 inf =   0.000e+00 (341770) 3
* 19725: obj =   1.492100000e+04 inf =   0.000e+00 (341764) 2
* 19964: obj =   1.492100000e+04 inf =   0.000e+00 (341758) 3
* 20207: obj =   1.492100000e+04 inf =   0.000e+00 (341767) 2
* 20438: obj =   1.492100000e+04 inf =   0.000e+00 (341766) 2
* 20586: obj =   1.492100000e+04 inf =   0.000e+00 (341775) 2
* 20773: obj =   1.492100000e+04 inf =   0.000e+00 (341780) 1
* 20991: obj =   1.492100000e+04 inf =   0.000e+00 (341791) 3
* 21218: obj =   1.492100000e+04 inf =   0.000e+00 (341781) 2
* 21445: obj =   1.492100000e+04 inf =   0.000e+00 (341776) 2
* 21672: obj =   1.492100000e+04 inf =   0.000e+00 (341781) 2
* 21897: obj =   1.492100000e+04 inf =   0.000e+00 (341782) 2
* 22118: obj =   1.492100000e+04 inf =   0.000e+00 (341783) 3
* 22342: obj =   1.492100000e+04 inf =   0.000e+00 (341788) 2
* 22565: obj =   1.492100000e+04 inf =   0.000e+00 (341795) 2
* 22787: obj =   1.492100000e+04 inf =   0.000e+00 (341788) 2
* 23008: obj =   1.492100000e+04 inf =   0.000e+00 (341795) 2
* 23228: obj =   1.492100000e+04 inf =   0.000e+00 (341797) 2
* 23444: obj =   1.492100000e+04 inf =   0.000e+00 (341796) 3
* 23662: obj =   1.492100000e+04 inf =   0.000e+00 (341800) 2
* 23879: obj =   1.492100000e+04 inf =   0.000e+00 (341804) 2
* 24096: obj =   1.492100000e+04 inf =   0.000e+00 (341797) 2
* 24312: obj =   1.492100000e+04 inf =   0.000e+00 (341800) 2
* 24527: obj =   1.492100000e+04 inf =   0.000e+00 (341803) 2
* 24741: obj =   1.492100000e+04 inf =   0.000e+00 (341806) 2
* 24954: obj =   1.492100000e+04 inf =   0.000e+00 (341807) 2
* 25166: obj =   1.492100000e+04 inf =   0.000e+00 (341809) 2
* 25378: obj =   1.492100000e+04 inf =   0.000e+00 (341813) 2
* 25588: obj =   1.492100000e+04 inf =   0.000e+00 (341811) 3
* 25798: obj =   1.492100000e+04 inf =   0.000e+00 (341812) 2
* 26007: obj =   1.492100000e+04 inf =   0.000e+00 (341807) 2
* 26216: obj =   1.492100000e+04 inf =   0.000e+00 (341812) 2
* 26423: obj =   1.492100000e+04 inf =   0.000e+00 (341810) 2
* 26630: obj =   1.492100000e+04 inf =   0.000e+00 (341815) 2
* 26836: obj =   1.492100000e+04 inf =   0.000e+00 (341813) 2
* 27042: obj =   1.492100000e+04 inf =   0.000e+00 (341817) 2
* 27247: obj =   1.492100000e+04 inf =   0.000e+00 (341815) 2
* 27451: obj =   1.492100000e+04 inf =   0.000e+00 (341816) 2
* 27653: obj =   1.492100000e+04 inf =   0.000e+00 (341813) 2
* 27855: obj =   1.492100000e+04 inf =   0.000e+00 (341813) 2
* 28057: obj =   1.492100000e+04 inf =   0.000e+00 (341811) 2
* 28257: obj =   1.492100000e+04 inf =   0.000e+00 (341816) 2
* 28457: obj =   1.492100000e+04 inf =   0.000e+00 (341815) 2
* 28656: obj =   1.492100000e+04 inf =   0.000e+00 (341816) 2
* 28854: obj =   1.492100000e+04 inf =   0.000e+00 (341814) 2
* 29052: obj =   1.492100000e+04 inf =   0.000e+00 (341816) 2
* 29249: obj =   1.492100000e+04 inf =   0.000e+00 (341817) 2
* 29445: obj =   1.492100000e+04 inf =   0.000e+00 (341815) 2
* 29639: obj =   1.492100000e+04 inf =   0.000e+00 (341819) 2
* 29837: obj =   1.492100000e+04 inf =   0.000e+00 (341819) 2
* 30034: obj =   1.492100000e+04 inf =   0.000e+00 (341820) 1
* 30228: obj =   1.492100000e+04 inf =   0.000e+00 (341819) 2
* 30420: obj =   1.492100000e+04 inf =   0.000e+00 (341821) 2
* 30612: obj =   1.492100000e+04 inf =   0.000e+00 (341825) 2
* 30799: obj =   1.489599393e+04 inf =   0.000e+00 (24358) 2
* 31035: obj =   1.489300000e+04 inf =   0.000e+00 (34612) 2
* 31285: obj =   1.489300000e+04 inf =   0.000e+00 (34419) 2
* 31533: obj =   1.489300000e+04 inf =   0.000e+00 (34252) 2
* 31778: obj =   1.489300000e+04 inf =   0.000e+00 (34112) 2
* 32033: obj =   1.489300000e+04 inf =   0.000e+00 (33970) 1
* 32279: obj =   1.489300000e+04 inf =   0.000e+00 (33797) 2
* 32520: obj =   1.489300000e+04 inf =   0.000e+00 (33446) 3
* 32771: obj =   1.488100000e+04 inf =   0.000e+00 (33109) 2
* 33010: obj =   1.487500000e+04 inf =   0.000e+00 (32660) 2
* 33254: obj =   1.486900000e+04 inf =   0.000e+00 (14649) 2
* 33486: obj =   1.485400000e+04 inf =   0.000e+00 (32019) 2
* 33724: obj =   1.484800000e+04 inf =   0.000e+00 (31667) 2
* 33978: obj =   1.484800000e+04 inf =   0.000e+00 (31633) 1
* 34218: obj =   1.484800000e+04 inf =   0.000e+00 (31583) 2
* 34467: obj =   1.483900000e+04 inf =   0.000e+00 (31468) 2
* 34730: obj =   1.483900000e+04 inf =   0.000e+00 (31204)
* 34987: obj =   1.483900000e+04 inf =   0.000e+00 (30873) 1
* 35228: obj =   1.483900000e+04 inf =   0.000e+00 (30811) 1
* 35448: obj =   1.483900000e+04 inf =   0.000e+00 (30797) 2
* 35668: obj =   1.483900000e+04 inf =   0.000e+00 (30751) 3
* 35903: obj =   1.483900000e+04 inf =   0.000e+00 (30600) 2
* 36148: obj =   1.483900000e+04 inf =   0.000e+00 (30464) 2
* 36410: obj =   1.483900000e+04 inf =   0.000e+00 (30183) 1
* 36678: obj =   1.483900000e+04 inf =   0.000e+00 (29797)
* 36947: obj =   1.483900000e+04 inf =   0.000e+00 (29408)
* 37199: obj =   1.483900000e+04 inf =   0.000e+00 (29154) 2
* 37461: obj =   1.483900000e+04 inf =   0.000e+00 (28745) 1
* 37730: obj =   1.483900000e+04 inf =   0.000e+00 (28336)
* 37998: obj =   1.483900000e+04 inf =   0.000e+00 (27954)
* 38249: obj =   1.483900000e+04 inf =   0.000e+00 (27688) 2
* 38504: obj =   1.483600000e+04 inf =   0.000e+00 (27518) 1
* 38772: obj =   1.483600000e+04 inf =   0.000e+00 (27026)
* 39038: obj =   1.483600000e+04 inf =   0.000e+00 (26539)
* 39284: obj =   1.483600000e+04 inf =   0.000e+00 (26286) 1
* 39536: obj =   1.483000000e+04 inf =   0.000e+00 (25843) 1
* 39808: obj =   1.483000000e+04 inf =   0.000e+00 (25340)
* 40078: obj =   1.483000000e+04 inf =   0.000e+00 (24911)
* 40329: obj =   1.482700000e+04 inf =   0.000e+00 (25063) 2
* 40601: obj =   1.482400000e+04 inf =   0.000e+00 (24571)
* 40871: obj =   1.482400000e+04 inf =   0.000e+00 (24093)
* 41129: obj =   1.481600000e+04 inf =   0.000e+00 (18545) 1
* 41362: obj =   1.481400000e+04 inf =   0.000e+00 (23366) 2
* 41606: obj =   1.480800000e+04 inf =   0.000e+00 (23316) 1
* 41850: obj =   1.480800000e+04 inf =   0.000e+00 (22823)
* 42090: obj =   1.480800000e+04 inf =   0.000e+00 (342052) 1
* 42327: obj =   1.480000000e+04 inf =   0.000e+00 (22479) 2
* 42548: obj =   1.480000000e+04 inf =   0.000e+00 (22466) 2
* 42768: obj =   1.480000000e+04 inf =   0.000e+00 (22473) 2
* 42985: obj =   1.480000000e+04 inf =   0.000e+00 (22495) 2
* 43178: obj =   1.479700000e+04 inf =   0.000e+00 (18966) 2
* 43365: obj =   1.479700000e+04 inf =   0.000e+00 (18995) 1
* 43536: obj =   1.479700000e+04 inf =   0.000e+00 (18975) 2
* 43718: obj =   1.479700000e+04 inf =   0.000e+00 (18958) 2
* 43904: obj =   1.479700000e+04 inf =   0.000e+00 (18965) 2
* 44091: obj =   1.479700000e+04 inf =   0.000e+00 (18963) 1
* 44273: obj =   1.479700000e+04 inf =   0.000e+00 (18946) 2
* 44447: obj =   1.479700000e+04 inf =   0.000e+00 (18954) 2
* 44617: obj =   1.479700000e+04 inf =   0.000e+00 (18922) 2
* 44804: obj =   1.479700000e+04 inf =   0.000e+00 (18932) 1
* 44987: obj =   1.479700000e+04 inf =   0.000e+00 (18904) 2
* 45176: obj =   1.479700000e+04 inf =   0.000e+00 (18893) 2
* 45356: obj =   1.479700000e+04 inf =   0.000e+00 (18876) 2
* 45536: obj =   1.479700000e+04 inf =   0.000e+00 (18883) 2
* 45718: obj =   1.479700000e+04 inf =   0.000e+00 (18875) 1
* 45897: obj =   1.479700000e+04 inf =   0.000e+00 (18877) 2
* 46075: obj =   1.479700000e+04 inf =   0.000e+00 (18853) 2
* 46244: obj =   1.479700000e+04 inf =   0.000e+00 (18887) 2
* 46428: obj =   1.479700000e+04 inf =   0.000e+00 (18876) 1
* 46612: obj =   1.479700000e+04 inf =   0.000e+00 (18877) 2
* 46789: obj =   1.479700000e+04 inf =   0.000e+00 (18889) 2
* 46969: obj =   1.479700000e+04 inf =   0.000e+00 (18892) 1
* 47146: obj =   1.479700000e+04 inf =   0.000e+00 (18905) 2
* 47323: obj =   1.479700000e+04 inf =   0.000e+00 (18876) 2
* 47536: obj =   1.479700000e+04 inf =   0.000e+00 (23537) 2
* 47775: obj =   1.479700000e+04 inf =   0.000e+00 (23487) 2
* 48004: obj =   1.479700000e+04 inf =   0.000e+00 (23426) 2
* 48228: obj =   1.479700000e+04 inf =   0.000e+00 (23381) 3
* 48459: obj =   1.479700000e+04 inf =   0.000e+00 (23299) 2
* 48696: obj =   1.479700000e+04 inf =   0.000e+00 (23206) 2
* 48936: obj =   1.479700000e+04 inf =   0.000e+00 (23101) 2
* 49152: obj =   1.479400000e+04 inf =   0.000e+00 (342286) 2
* 49334: obj =   1.479400000e+04 inf =   0.000e+00 (342327) 2
* 49511: obj =   1.479400000e+04 inf =   0.000e+00 (342343) 2
* 49688: obj =   1.479400000e+04 inf =   0.000e+00 (342348) 1
* 49860: obj =   1.479400000e+04 inf =   0.000e+00 (342372) 2
* 50028: obj =   1.479400000e+04 inf =   0.000e+00 (342400) 2
* 50202: obj =   1.479400000e+04 inf =   0.000e+00 (342433) 1
* 50371: obj =   1.479400000e+04 inf =   0.000e+00 (342459) 2
* 50538: obj =   1.479400000e+04 inf =   0.000e+00 (342499) 2
* 50710: obj =   1.479400000e+04 inf =   0.000e+00 (342546) 1
* 50877: obj =   1.479400000e+04 inf =   0.000e+00 (342579) 2
* 51045: obj =   1.479400000e+04 inf =   0.000e+00 (342606) 2
* 51217: obj =   1.479400000e+04 inf =   0.000e+00 (342637) 1
* 51384: obj =   1.479400000e+04 inf =   0.000e+00 (342668) 2
* 51555: obj =   1.479400000e+04 inf =   0.000e+00 (342708) 2
* 51727: obj =   1.479400000e+04 inf =   0.000e+00 (342734) 1
* 51896: obj =   1.479400000e+04 inf =   0.000e+00 (342765) 2
* 52065: obj =   1.479400000e+04 inf =   0.000e+00 (342799) 2
* 52237: obj =   1.479400000e+04 inf =   0.000e+00 (342803) 1
* 52405: obj =   1.479400000e+04 inf =   0.000e+00 (342834) 2
* 52573: obj =   1.479400000e+04 inf =   0.000e+00 (342854) 2
* 52744: obj =   1.479400000e+04 inf =   0.000e+00 (342879) 1
* 52913: obj =   1.479400000e+04 inf =   0.000e+00 (342911) 2
* 53082: obj =   1.479400000e+04 inf =   0.000e+00 (342924) 2
* 53253: obj =   1.479400000e+04 inf =   0.000e+00 (342964) 1
* 53421: obj =   1.479400000e+04 inf =   0.000e+00 (342967) 2
* 53589: obj =   1.479400000e+04 inf =   0.000e+00 (342997) 2
* 53760: obj =   1.479400000e+04 inf =   0.000e+00 (343024) 1
* 53927: obj =   1.479400000e+04 inf =   0.000e+00 (343045) 2
* 54098: obj =   1.479400000e+04 inf =   0.000e+00 (343068) 2
* 54269: obj =   1.479400000e+04 inf =   0.000e+00 (343087) 1
* 54436: obj =   1.479400000e+04 inf =   0.000e+00 (343107) 2
* 54605: obj =   1.479400000e+04 inf =   0.000e+00 (343125) 2
* 54776: obj =   1.479400000e+04 inf =   0.000e+00 (343119) 1
* 54943: obj =   1.479400000e+04 inf =   0.000e+00 (343148) 2
* 55110: obj =   1.479400000e+04 inf =   0.000e+00 (343164) 2
* 55281: obj =   1.479400000e+04 inf =   0.000e+00 (343176) 1
* 55448: obj =   1.479400000e+04 inf =   0.000e+00 (343213) 2
* 55617: obj =   1.479400000e+04 inf =   0.000e+00 (343225) 1
* 55783: obj =   1.479400000e+04 inf =   0.000e+00 (343246) 2
* 55950: obj =   1.479400000e+04 inf =   0.000e+00 (343283) 2
* 56120: obj =   1.479400000e+04 inf =   0.000e+00 (343298) 1
* 56287: obj =   1.479400000e+04 inf =   0.000e+00 (343296) 2
* 56453: obj =   1.479400000e+04 inf =   0.000e+00 (343309) 2
* 56621: obj =   1.479400000e+04 inf =   0.000e+00 (343330) 1
* 56785: obj =   1.479400000e+04 inf =   0.000e+00 (343365) 2
* 56950: obj =   1.479400000e+04 inf =   0.000e+00 (343398) 2
* 57120: obj =   1.479400000e+04 inf =   0.000e+00 (343403) 1
* 57284: obj =   1.479400000e+04 inf =   0.000e+00 (343410) 2
* 57448: obj =   1.479400000e+04 inf =   0.000e+00 (343428) 2
* 57616: obj =   1.479400000e+04 inf =   0.000e+00 (343452) 1
* 57781: obj =   1.479400000e+04 inf =   0.000e+00 (343470) 2
* 57949: obj =   1.479400000e+04 inf =   0.000e+00 (343487) 1
* 58114: obj =   1.479400000e+04 inf =   0.000e+00 (343521) 2
* 58278: obj =   1.479400000e+04 inf =   0.000e+00 (343524) 2
* 58446: obj =   1.479400000e+04 inf =   0.000e+00 (343547) 1
* 58610: obj =   1.479400000e+04 inf =   0.000e+00 (343563) 2
* 58773: obj =   1.479400000e+04 inf =   0.000e+00 (343580) 2
* 58941: obj =   1.479400000e+04 inf =   0.000e+00 (343588) 1
* 59103: obj =   1.479400000e+04 inf =   0.000e+00 (343600) 2
* 59270: obj =   1.479400000e+04 inf =   0.000e+00 (343622) 1
* 59434: obj =   1.479400000e+04 inf =   0.000e+00 (343649) 2
* 59596: obj =   1.479400000e+04 inf =   0.000e+00 (343635) 2
* 59761: obj =   1.479400000e+04 inf =   0.000e+00 (343656) 1
* 59923: obj =   1.479400000e+04 inf =   0.000e+00 (343671) 2
* 60086: obj =   1.479400000e+04 inf =   0.000e+00 (343691) 2
* 60252: obj =   1.479400000e+04 inf =   0.000e+00 (343698) 1
* 60413: obj =   1.479400000e+04 inf =   0.000e+00 (343711) 2
* 60579: obj =   1.479400000e+04 inf =   0.000e+00 (343715) 1
* 60740: obj =   1.479400000e+04 inf =   0.000e+00 (343730) 2
* 60903: obj =   1.479400000e+04 inf =   0.000e+00 (343755) 2
* 61069: obj =   1.479400000e+04 inf =   0.000e+00 (343768) 1
* 61230: obj =   1.479400000e+04 inf =   0.000e+00 (343765) 2
* 61395: obj =   1.479400000e+04 inf =   0.000e+00 (343785) 2
* 61559: obj =   1.479400000e+04 inf =   0.000e+00 (343804) 1
* 61720: obj =   1.479400000e+04 inf =   0.000e+00 (343802) 2
* 61886: obj =   1.479400000e+04 inf =   0.000e+00 (343816) 1
* 62048: obj =   1.479400000e+04 inf =   0.000e+00 (343832) 2
* 62210: obj =   1.479400000e+04 inf =   0.000e+00 (343831) 2
* 62375: obj =   1.479400000e+04 inf =   0.000e+00 (343832) 1
* 62537: obj =   1.479400000e+04 inf =   0.000e+00 (343840) 2
* 62697: obj =   1.479400000e+04 inf =   0.000e+00 (343847) 1
* 62858: obj =   1.479400000e+04 inf =   0.000e+00 (343855) 2
* 63020: obj =   1.479400000e+04 inf =   0.000e+00 (343877) 2
* 63185: obj =   1.479400000e+04 inf =   0.000e+00 (343872) 1
* 63345: obj =   1.479400000e+04 inf =   0.000e+00 (343889) 2
* 63510: obj =   1.479400000e+04 inf =   0.000e+00 (343887) 1
* 63670: obj =   1.479400000e+04 inf =   0.000e+00 (343903) 2
* 63830: obj =   1.479400000e+04 inf =   0.000e+00 (343914) 2
* 63994: obj =   1.479400000e+04 inf =   0.000e+00 (343933) 1
* 64155: obj =   1.479400000e+04 inf =   0.000e+00 (343923) 2
* 64319: obj =   1.479400000e+04 inf =   0.000e+00 (343941) 1
* 64478: obj =   1.479400000e+04 inf =   0.000e+00 (343951) 2
* 64637: obj =   1.479400000e+04 inf =   0.000e+00 (343961) 2
* 64802: obj =   1.479400000e+04 inf =   0.000e+00 (343966) 1
* 64962: obj =   1.479400000e+04 inf =   0.000e+00 (343977) 2
* 65125: obj =   1.479400000e+04 inf =   0.000e+00 (343985) 1
* 65285: obj =   1.479400000e+04 inf =   0.000e+00 (343997) 2
* 65445: obj =   1.479400000e+04 inf =   0.000e+00 (343994) 2
* 65608: obj =   1.479400000e+04 inf =   0.000e+00 (344013) 1
* 65768: obj =   1.479400000e+04 inf =   0.000e+00 (344016) 2
* 65930: obj =   1.479400000e+04 inf =   0.000e+00 (344016) 1
* 66086: obj =   1.479400000e+04 inf =   0.000e+00 (344012) 2
* 66250: obj =   1.479400000e+04 inf =   0.000e+00 (344033) 1
* 66410: obj =   1.479400000e+04 inf =   0.000e+00 (344028) 2
* 66565: obj =   1.479400000e+04 inf =   0.000e+00 (344029) 2
* 66727: obj =   1.479400000e+04 inf =   0.000e+00 (344038) 1
* 66886: obj =   1.479400000e+04 inf =   0.000e+00 (344043) 2
* 67048: obj =   1.479400000e+04 inf =   0.000e+00 (344060) 1
* 67207: obj =   1.479400000e+04 inf =   0.000e+00 (344062) 2
* 67366: obj =   1.479400000e+04 inf =   0.000e+00 (344061) 2
* 67526: obj =   1.479400000e+04 inf =   0.000e+00 (344072) 1
* 67684: obj =   1.479400000e+04 inf =   0.000e+00 (344074) 2
* 67844: obj =   1.479400000e+04 inf =   0.000e+00 (344081) 1
* 67999: obj =   1.479400000e+04 inf =   0.000e+00 (344094) 2
* 68161: obj =   1.479400000e+04 inf =   0.000e+00 (344117) 1
* 68318: obj =   1.479400000e+04 inf =   0.000e+00 (344099) 2
* 68479: obj =   1.479400000e+04 inf =   0.000e+00 (344101) 2
* 68640: obj =   1.479400000e+04 inf =   0.000e+00 (344090) 1
* 68793: obj =   1.479400000e+04 inf =   0.000e+00 (344084) 2
* 68949: obj =   1.479400000e+04 inf =   0.000e+00 (344098) 1
* 69107: obj =   1.479400000e+04 inf =   0.000e+00 (344097) 2
* 69259: obj =   1.479199463e+04 inf =   0.000e+00 (33726) 1
* 69391: obj =   1.479199463e+04 inf =   3.402e-18 (33706) 2
* 69542: obj =   1.479199463e+04 inf =   8.850e-07 (33683) 1
* 69693: obj =   1.479199463e+04 inf =   4.582e-06 (33655) 1
* 69817: obj =   1.479199463e+04 inf =   1.057e-05 (33634) 2
* 69966: obj =   1.479199463e+04 inf =   8.904e-06 (33623) 1
* 70100: obj =   1.479199462e+04 inf =   2.913e-05 (33585) 2
* 70252: obj =   1.479197357e+04 inf =   2.193e-04 (33521) 1
* 70434: obj =   1.479197356e+04 inf =   2.447e-04 (33473) 2
* 70629: obj =   1.479192283e+04 inf =   3.935e-04 (33400) 2
* 70839: obj =   1.478900259e+04 inf =   4.919e-04 (54628) 1
* 71046: obj =   1.478900233e+04 inf =   5.555e-04 (54522) 2
* 71260: obj =   1.478899995e+04 inf =   7.792e-04 (33358) 2
* 71487: obj =   1.478899936e+04 inf =   8.313e-04 (54360) 1
* 71675: obj =   1.478899936e+04 inf =   1.526e-03 (54348) 2
* 71859: obj =   1.478899935e+04 inf =   3.153e-03 (54314) 2
* 72040: obj =   1.478899934e+04 inf =   3.744e-03 (54272) 2
* 72254: obj =   1.478899924e+04 inf =   3.092e-03 (54150) 2
* 72481: obj =   1.478899923e+04 inf =   3.167e-03 (53947) 1
* 72702: obj =   1.478899921e+04 inf =   2.079e-03 (53792) 2
* 72920: obj =   1.478899921e+04 inf =   2.076e-03 (53530) 2
* 73146: obj =   1.478899920e+04 inf =   1.949e-03 (53318) 1
* 73363: obj =   1.478899919e+04 inf =   2.074e-03 (53151) 2
* 73580: obj =   1.478899919e+04 inf =   2.049e-03 (52920) 2
* 73794: obj =   1.478899918e+04 inf =   2.049e-03 (52674) 2
* 74015: obj =   1.478899918e+04 inf =   1.893e-03 (52547) 2
* 74241: obj =   1.478899917e+04 inf =   2.032e-03 (52391) 1
* 74455: obj =   1.478899917e+04 inf =   2.033e-03 (52237) 2
* 74685: obj =   1.478899917e+04 inf =   2.032e-03 (52025)
* 74912: obj =   1.478899917e+04 inf =   2.065e-03 (51832) 1
* 75139: obj =   1.478899917e+04 inf =   2.107e-03 (51646) 1
* 75358: obj =   1.478899917e+04 inf =   2.080e-03 (51434) 2
* 75579: obj =   1.478899916e+04 inf =   2.198e-03 (51307) 1
* 75785: obj =   1.478899912e+04 inf =   3.004e-03 (51241) 2
* 75984: obj =   1.478899910e+04 inf =   3.434e-03 (51157) 2
* 76191: obj =   1.478899910e+04 inf =   3.300e-03 (51052) 2
* 76402: obj =   1.478899910e+04 inf =   3.607e-03 (50888) 2
* 76622: obj =   1.478899910e+04 inf =   3.600e-03 (50656) 2
* 76842: obj =   1.478899909e+04 inf =   3.573e-03 (50365) 1
* 77056: obj =   1.478899909e+04 inf =   3.568e-03 (49941) 2
* 77274: obj =   1.478899908e+04 inf =   3.478e-03 (49781) 2
* 77489: obj =   1.478899908e+04 inf =   3.449e-03 (49402) 2
* 77702: obj =   1.478899908e+04 inf =   3.444e-03 (49002) 2
* 77917: obj =   1.478899907e+04 inf =   3.439e-03 (48558) 2
* 78133: obj =   1.478899906e+04 inf =   3.024e-03 (48261) 2
* 78351: obj =   1.478899905e+04 inf =   2.884e-03 (47982) 2
* 78565: obj =   1.478899905e+04 inf =   2.872e-03 (47561) 2
