GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    334: obj =   3.731747490e+02 inf =   1.672e+04 (16721)
    342: obj =   3.823956360e+02 inf =   1.671e+04 (16713)
    350: obj =   3.909461760e+02 inf =   1.670e+04 (16705)
    357: obj =   3.983694950e+02 inf =   1.670e+04 (16698)
    365: obj =   4.072168110e+02 inf =   1.669e+04 (16690)
    373: obj =   4.158541860e+02 inf =   1.668e+04 (16682)
    381: obj =   4.240122510e+02 inf =   1.667e+04 (16674)
    389: obj =   4.330191700e+02 inf =   1.667e+04 (16666)
    397: obj =   4.416624260e+02 inf =   1.666e+04 (16658)
    405: obj =   4.500499710e+02 inf =   1.665e+04 (16650)
    413: obj =   4.589315230e+02 inf =   1.664e+04 (16642)
    421: obj =   4.674010630e+02 inf =   1.663e+04 (16634)
    429: obj =   4.758019480e+02 inf =   1.663e+04 (16626)
    437: obj =   4.842461170e+02 inf =   1.662e+04 (16618)
    445: obj =   4.927285020e+02 inf =   1.661e+04 (16610)
    453: obj =   5.014656000e+02 inf =   1.660e+04 (16602)
    462: obj =   5.112073580e+02 inf =   1.659e+04 (16593)
    470: obj =   5.196576310e+02 inf =   1.658e+04 (16585)
    478: obj =   5.277397630e+02 inf =   1.658e+04 (16577)
    485: obj =   5.352262630e+02 inf =   1.657e+04 (16570)
    492: obj =   5.422919320e+02 inf =   1.656e+04 (16563)
    500: obj =   5.506716540e+02 inf =   1.656e+04 (16555)
    508: obj =   5.587064310e+02 inf =   1.655e+04 (16547)
    516: obj =   5.674230440e+02 inf =   1.654e+04 (16539)
    524: obj =   5.760651670e+02 inf =   1.653e+04 (16531)
    532: obj =   5.847395370e+02 inf =   1.652e+04 (16523)
    540: obj =   5.936693460e+02 inf =   1.652e+04 (16515)
    548: obj =   6.023056350e+02 inf =   1.651e+04 (16507)
    556: obj =   6.111514580e+02 inf =   1.650e+04 (16499)
    564: obj =   6.205205960e+02 inf =   1.649e+04 (16491)
    572: obj =   6.290657550e+02 inf =   1.648e+04 (16483)
    581: obj =   6.389194010e+02 inf =   1.647e+04 (16474)
    589: obj =   6.474654630e+02 inf =   1.647e+04 (16466)
    597: obj =   6.562433570e+02 inf =   1.646e+04 (16458)
    605: obj =   6.652325490e+02 inf =   1.645e+04 (16450)
    612: obj =   6.728423810e+02 inf =   1.644e+04 (16443)
    619: obj =   6.803215540e+02 inf =   1.644e+04 (16436)
    626: obj =   6.878076470e+02 inf =   1.643e+04 (16429)
    634: obj =   6.963576440e+02 inf =   1.642e+04 (16421)
    642: obj =   7.047479460e+02 inf =   1.641e+04 (16413)
    650: obj =   7.129878710e+02 inf =   1.640e+04 (16405)
    658: obj =   7.212478310e+02 inf =   1.640e+04 (16397)
    666: obj =   7.297232960e+02 inf =   1.639e+04 (16389)
    674: obj =   7.382679580e+02 inf =   1.638e+04 (16381)
    682: obj =   7.469054680e+02 inf =   1.637e+04 (16373)
    690: obj =   7.554008310e+02 inf =   1.636e+04 (16365)
    698: obj =   7.638001790e+02 inf =   1.636e+04 (16357)
    706: obj =   7.720269000e+02 inf =   1.635e+04 (16349)
    714: obj =   7.807762550e+02 inf =   1.634e+04 (16341)
    722: obj =   7.893162120e+02 inf =   1.633e+04 (16333)
    730: obj =   7.976455040e+02 inf =   1.632e+04 (16325)
    738: obj =   8.060843810e+02 inf =   1.632e+04 (16317)
    745: obj =   8.135829570e+02 inf =   1.631e+04 (16310)
    752: obj =   8.209535430e+02 inf =   1.630e+04 (16303)
    759: obj =   8.282781330e+02 inf =   1.630e+04 (16296)
    767: obj =   8.366080140e+02 inf =   1.629e+04 (16288)
    775: obj =   8.449535880e+02 inf =   1.628e+04 (16280)
    783: obj =   8.534887960e+02 inf =   1.627e+04 (16272)
    791: obj =   8.620774620e+02 inf =   1.626e+04 (16264)
    799: obj =   8.703504040e+02 inf =   1.626e+04 (16256)
    808: obj =   8.798430090e+02 inf =   1.625e+04 (16247)
    816: obj =   8.881751970e+02 inf =   1.624e+04 (16239)
    824: obj =   8.964261600e+02 inf =   1.623e+04 (16231)
    832: obj =   9.046816430e+02 inf =   1.622e+04 (16223)
    840: obj =   9.128202620e+02 inf =   1.622e+04 (16215)
    848: obj =   9.209662520e+02 inf =   1.621e+04 (16207)
    856: obj =   9.290853340e+02 inf =   1.620e+04 (16199)
    864: obj =   9.372326820e+02 inf =   1.619e+04 (16191)
    871: obj =   9.442633000e+02 inf =   1.618e+04 (16184)
    878: obj =   9.514708430e+02 inf =   1.618e+04 (16177)
    886: obj =   9.599213880e+02 inf =   1.617e+04 (16169)
    893: obj =   9.671079010e+02 inf =   1.616e+04 (16162)
    901: obj =   9.757043010e+02 inf =   1.615e+04 (16154)
    909: obj =   9.840523630e+02 inf =   1.615e+04 (16146)
    917: obj =   9.926545960e+02 inf =   1.614e+04 (16138)
    925: obj =   1.000890406e+03 inf =   1.613e+04 (16130)
    933: obj =   1.009383554e+03 inf =   1.612e+04 (16122)
    941: obj =   1.017700546e+03 inf =   1.611e+04 (16114)
    950: obj =   1.027083162e+03 inf =   1.610e+04 (16105)
    958: obj =   1.035294550e+03 inf =   1.610e+04 (16097)
    966: obj =   1.043432898e+03 inf =   1.609e+04 (16089)
    974: obj =   1.051969826e+03 inf =   1.608e+04 (16081)
    982: obj =   1.060396853e+03 inf =   1.607e+04 (16073)
    989: obj =   1.067669658e+03 inf =   1.607e+04 (16066)
    996: obj =   1.074791950e+03 inf =   1.606e+04 (16059)
   1003: obj =   1.081991941e+03 inf =   1.605e+04 (16052)
   1010: obj =   1.089334621e+03 inf =   1.604e+04 (16045)
   1017: obj =   1.096567265e+03 inf =   1.604e+04 (16038)
   1023: obj =   1.102841337e+03 inf =   1.603e+04 (16032)
   1030: obj =   1.110194375e+03 inf =   1.602e+04 (16025)
   1036: obj =   1.116305722e+03 inf =   1.602e+04 (16019)
   1043: obj =   1.123389932e+03 inf =   1.601e+04 (16012)
   1049: obj =   1.129483369e+03 inf =   1.601e+04 (16006)
   1056: obj =   1.136531897e+03 inf =   1.600e+04 (15999)
   1063: obj =   1.143570023e+03 inf =   1.599e+04 (15992)
   1069: obj =   1.149701721e+03 inf =   1.599e+04 (15986)
   1077: obj =   1.157791903e+03 inf =   1.598e+04 (15978)
   1085: obj =   1.165842194e+03 inf =   1.597e+04 (15970)
   1092: obj =   1.172910439e+03 inf =   1.596e+04 (15963)
   1099: obj =   1.179912293e+03 inf =   1.596e+04 (15956)
   1107: obj =   1.188453879e+03 inf =   1.595e+04 (15948)
   1115: obj =   1.197133134e+03 inf =   1.594e+04 (15940)
   1123: obj =   1.205687654e+03 inf =   1.593e+04 (15932)
   1131: obj =   1.214305853e+03 inf =   1.592e+04 (15924)
   1139: obj =   1.222574045e+03 inf =   1.592e+04 (15916)
   1146: obj =   1.229686477e+03 inf =   1.591e+04 (15909)
   1153: obj =   1.236772860e+03 inf =   1.590e+04 (15902)
   1160: obj =   1.243853861e+03 inf =   1.590e+04 (15895)
   1167: obj =   1.251168818e+03 inf =   1.589e+04 (15888)
   1174: obj =   1.258378895e+03 inf =   1.588e+04 (15881)
   1182: obj =   1.266795520e+03 inf =   1.587e+04 (15873)
   1190: obj =   1.274913922e+03 inf =   1.586e+04 (15865)
   1197: obj =   1.282144079e+03 inf =   1.586e+04 (15858)
   1204: obj =   1.289239733e+03 inf =   1.585e+04 (15851)
   1211: obj =   1.296509100e+03 inf =   1.584e+04 (15844)
   1217: obj =   1.302933505e+03 inf =   1.584e+04 (15838)
   1224: obj =   1.310243939e+03 inf =   1.583e+04 (15831)
   1231: obj =   1.317542344e+03 inf =   1.582e+04 (15824)
   1238: obj =   1.324977963e+03 inf =   1.582e+04 (15817)
   1246: obj =   1.333528774e+03 inf =   1.581e+04 (15809)
   1254: obj =   1.342279260e+03 inf =   1.580e+04 (15801)
   1262: obj =   1.350757890e+03 inf =   1.579e+04 (15793)
   1270: obj =   1.359642021e+03 inf =   1.578e+04 (15785)
   1277: obj =   1.366993158e+03 inf =   1.578e+04 (15778)
   1284: obj =   1.374310375e+03 inf =   1.577e+04 (15771)
   1291: obj =   1.381611085e+03 inf =   1.576e+04 (15764)
   1298: obj =   1.389088902e+03 inf =   1.576e+04 (15757)
   1305: obj =   1.396339229e+03 inf =   1.575e+04 (15750)
   1313: obj =   1.404653190e+03 inf =   1.574e+04 (15742)
   1321: obj =   1.412947252e+03 inf =   1.573e+04 (15734)
   1328: obj =   1.420339138e+03 inf =   1.573e+04 (15727)
   1336: obj =   1.428514570e+03 inf =   1.572e+04 (15719)
   1344: obj =   1.436803024e+03 inf =   1.571e+04 (15711)
   1351: obj =   1.444081709e+03 inf =   1.570e+04 (15704)
   1358: obj =   1.451439177e+03 inf =   1.570e+04 (15697)
   1366: obj =   1.459972395e+03 inf =   1.569e+04 (15689)
   1374: obj =   1.468206124e+03 inf =   1.568e+04 (15681)
   1382: obj =   1.476436281e+03 inf =   1.567e+04 (15673)
   1390: obj =   1.484594708e+03 inf =   1.566e+04 (15665)
   1398: obj =   1.492928388e+03 inf =   1.566e+04 (15657)
   1406: obj =   1.501168404e+03 inf =   1.565e+04 (15649)
   1414: obj =   1.509316158e+03 inf =   1.564e+04 (15641)
   1422: obj =   1.517441390e+03 inf =   1.563e+04 (15633)
   1430: obj =   1.525568657e+03 inf =   1.562e+04 (15625)
   1438: obj =   1.533642556e+03 inf =   1.562e+04 (15617)
   1446: obj =   1.541837436e+03 inf =   1.561e+04 (15609)
   1454: obj =   1.550444781e+03 inf =   1.560e+04 (15601)
   1461: obj =   1.557843768e+03 inf =   1.559e+04 (15594)
   1469: obj =   1.566494938e+03 inf =   1.559e+04 (15586)
   1476: obj =   1.574277761e+03 inf =   1.558e+04 (15579)
   1483: obj =   1.581549119e+03 inf =   1.557e+04 (15572)
   1491: obj =   1.590406747e+03 inf =   1.556e+04 (15564)
   1499: obj =   1.598879453e+03 inf =   1.556e+04 (15556)
   1507: obj =   1.607362605e+03 inf =   1.555e+04 (15548)
   1515: obj =   1.616327373e+03 inf =   1.554e+04 (15540)
   1523: obj =   1.625463188e+03 inf =   1.553e+04 (15532)
   1531: obj =   1.633987949e+03 inf =   1.552e+04 (15524)
   1539: obj =   1.642420313e+03 inf =   1.552e+04 (15516)
   1546: obj =   1.649892566e+03 inf =   1.551e+04 (15509)
   1553: obj =   1.657318283e+03 inf =   1.550e+04 (15502)
   1561: obj =   1.665992833e+03 inf =   1.549e+04 (15494)
   1569: obj =   1.674646715e+03 inf =   1.549e+04 (15486)
   1578: obj =   1.684066868e+03 inf =   1.548e+04 (15477)
   1586: obj =   1.692748927e+03 inf =   1.547e+04 (15469)
   1594: obj =   1.700914953e+03 inf =   1.546e+04 (15461)
   1601: obj =   1.708331083e+03 inf =   1.545e+04 (15454)
   1609: obj =   1.716873211e+03 inf =   1.545e+04 (15446)
   1616: obj =   1.724782758e+03 inf =   1.544e+04 (15439)
   1624: obj =   1.733157187e+03 inf =   1.543e+04 (15431)
   1632: obj =   1.741616233e+03 inf =   1.542e+04 (15423)
   1640: obj =   1.749903963e+03 inf =   1.542e+04 (15415)
   1648: obj =   1.758430218e+03 inf =   1.541e+04 (15407)
   1656: obj =   1.766797546e+03 inf =   1.540e+04 (15399)
   1664: obj =   1.775605290e+03 inf =   1.539e+04 (15391)
   1671: obj =   1.783041860e+03 inf =   1.538e+04 (15384)
   1678: obj =   1.791064383e+03 inf =   1.538e+04 (15377)
   1685: obj =   1.798841780e+03 inf =   1.537e+04 (15370)
   1692: obj =   1.806836715e+03 inf =   1.536e+04 (15363)
   1700: obj =   1.815146561e+03 inf =   1.536e+04 (15355)
   1708: obj =   1.823863081e+03 inf =   1.535e+04 (15347)
   1716: obj =   1.832391280e+03 inf =   1.534e+04 (15339)
   1724: obj =   1.841363466e+03 inf =   1.533e+04 (15331)
   1732: obj =   1.850124764e+03 inf =   1.532e+04 (15323)
   1740: obj =   1.858599279e+03 inf =   1.532e+04 (15315)
   1748: obj =   1.867315935e+03 inf =   1.531e+04 (15307)
   1756: obj =   1.875599913e+03 inf =   1.530e+04 (15299)
   1764: obj =   1.884008352e+03 inf =   1.529e+04 (15291)
   1771: obj =   1.891633019e+03 inf =   1.528e+04 (15284)
   1779: obj =   1.900349043e+03 inf =   1.528e+04 (15276)
   1787: obj =   1.908602356e+03 inf =   1.527e+04 (15268)
   1795: obj =   1.916856258e+03 inf =   1.526e+04 (15260)
   1803: obj =   1.925203958e+03 inf =   1.525e+04 (15252)
   1811: obj =   1.933420910e+03 inf =   1.524e+04 (15244)
   1819: obj =   1.941891943e+03 inf =   1.524e+04 (15236)
   1827: obj =   1.950033908e+03 inf =   1.523e+04 (15228)
   1835: obj =   1.958348096e+03 inf =   1.522e+04 (15220)
   1843: obj =   1.966827948e+03 inf =   1.521e+04 (15212)
   1851: obj =   1.975404945e+03 inf =   1.520e+04 (15204)
   1858: obj =   1.983082707e+03 inf =   1.520e+04 (15197)
   1866: obj =   1.991212597e+03 inf =   1.519e+04 (15189)
   1874: obj =   1.999665538e+03 inf =   1.518e+04 (15181)
   1882: obj =   2.007769921e+03 inf =   1.517e+04 (15173)
   1890: obj =   2.016007223e+03 inf =   1.516e+04 (15165)
   1898: obj =   2.024185912e+03 inf =   1.516e+04 (15157)
   1906: obj =   2.032583179e+03 inf =   1.515e+04 (15149)
   1914: obj =   2.041391420e+03 inf =   1.514e+04 (15141)
   1922: obj =   2.049696970e+03 inf =   1.513e+04 (15133)
   1930: obj =   2.058024093e+03 inf =   1.512e+04 (15125)
   1938: obj =   2.066384502e+03 inf =   1.512e+04 (15117)
   1945: obj =   2.073547815e+03 inf =   1.511e+04 (15110)
   1953: obj =   2.081874213e+03 inf =   1.510e+04 (15102)
   1961: obj =   2.090209927e+03 inf =   1.509e+04 (15094)
   1969: obj =   2.098408063e+03 inf =   1.509e+04 (15086)
   1975: obj =   2.104539761e+03 inf =   1.508e+04 (15080)
   1983: obj =   2.112705877e+03 inf =   1.507e+04 (15072)
   1991: obj =   2.121123181e+03 inf =   1.506e+04 (15064)
   1999: obj =   2.129477394e+03 inf =   1.506e+04 (15056)
   2007: obj =   2.137720395e+03 inf =   1.505e+04 (15048)
   2015: obj =   2.145782173e+03 inf =   1.504e+04 (15040)
   2023: obj =   2.153984155e+03 inf =   1.503e+04 (15032)
   2032: obj =   2.163268538e+03 inf =   1.502e+04 (15023)
   2040: obj =   2.171392006e+03 inf =   1.502e+04 (15015)
   2048: obj =   2.179496705e+03 inf =   1.501e+04 (15007)
   2057: obj =   2.188591364e+03 inf =   1.500e+04 (14998)
   2065: obj =   2.196611354e+03 inf =   1.499e+04 (14990)
   2073: obj =   2.204735682e+03 inf =   1.498e+04 (14982)
   2080: obj =   2.211770778e+03 inf =   1.498e+04 (14975)
   2087: obj =   2.218962583e+03 inf =   1.497e+04 (14968)
   2094: obj =   2.226061040e+03 inf =   1.496e+04 (14961)
   2101: obj =   2.233125080e+03 inf =   1.495e+04 (14954)
   2108: obj =   2.240164878e+03 inf =   1.495e+04 (14947)
   2115: obj =   2.247405030e+03 inf =   1.494e+04 (14940)
   2123: obj =   2.255490145e+03 inf =   1.493e+04 (14932)
   2130: obj =   2.262580192e+03 inf =   1.492e+04 (14925)
   2137: obj =   2.269592946e+03 inf =   1.492e+04 (14918)
   2145: obj =   2.277607600e+03 inf =   1.491e+04 (14910)
   2152: obj =   2.284593264e+03 inf =   1.490e+04 (14903)
   2160: obj =   2.292580328e+03 inf =   1.490e+04 (14895)
   2168: obj =   2.300744907e+03 inf =   1.489e+04 (14887)
   2176: obj =   2.309627363e+03 inf =   1.488e+04 (14879)
   2183: obj =   2.316989717e+03 inf =   1.487e+04 (14872)
   2190: obj =   2.324658208e+03 inf =   1.486e+04 (14865)
   2197: obj =   2.332032863e+03 inf =   1.486e+04 (14858)
   2204: obj =   2.339379478e+03 inf =   1.485e+04 (14851)
   2211: obj =   2.346707912e+03 inf =   1.484e+04 (14844)
   2219: obj =   2.355044170e+03 inf =   1.484e+04 (14836)
   2227: obj =   2.363313086e+03 inf =   1.483e+04 (14828)
   2235: obj =   2.371737220e+03 inf =   1.482e+04 (14820)
   2244: obj =   2.381064749e+03 inf =   1.481e+04 (14811)
   2252: obj =   2.389407112e+03 inf =   1.480e+04 (14803)
   2261: obj =   2.398797552e+03 inf =   1.479e+04 (14794)
   2269: obj =   2.407356414e+03 inf =   1.479e+04 (14786)
   2278: obj =   2.416812070e+03 inf =   1.478e+04 (14777)
   2286: obj =   2.425164338e+03 inf =   1.477e+04 (14769)
   2294: obj =   2.433517194e+03 inf =   1.476e+04 (14761)
   2302: obj =   2.441708048e+03 inf =   1.475e+04 (14753)
   2310: obj =   2.449797053e+03 inf =   1.474e+04 (14745)
   2316: obj =   2.455986235e+03 inf =   1.474e+04 (14739)
   2323: obj =   2.463047518e+03 inf =   1.473e+04 (14732)
   2331: obj =   2.471254067e+03 inf =   1.472e+04 (14724)
   2339: obj =   2.479364825e+03 inf =   1.472e+04 (14716)
   2347: obj =   2.487469704e+03 inf =   1.471e+04 (14708)
   2355: obj =   2.495520901e+03 inf =   1.470e+04 (14700)
   2363: obj =   2.503532751e+03 inf =   1.469e+04 (14692)
   2372: obj =   2.512678696e+03 inf =   1.468e+04 (14683)
   2381: obj =   2.521757524e+03 inf =   1.467e+04 (14674)
   2389: obj =   2.530645860e+03 inf =   1.467e+04 (14666)
   2397: obj =   2.539585483e+03 inf =   1.466e+04 (14658)
   2405: obj =   2.548571463e+03 inf =   1.465e+04 (14650)
   2413: obj =   2.557447995e+03 inf =   1.464e+04 (14642)
   2421: obj =   2.566737897e+03 inf =   1.463e+04 (14634)
   2429: obj =   2.576047020e+03 inf =   1.463e+04 (14626)
   2437: obj =   2.584653868e+03 inf =   1.462e+04 (14618)
   2444: obj =   2.592619406e+03 inf =   1.461e+04 (14611)
   2452: obj =   2.601132906e+03 inf =   1.460e+04 (14603)
   2460: obj =   2.609976559e+03 inf =   1.460e+04 (14595)
   2469: obj =   2.620007449e+03 inf =   1.459e+04 (14586)
   2478: obj =   2.629799407e+03 inf =   1.458e+04 (14577)
   2487: obj =   2.639863764e+03 inf =   1.457e+04 (14568)
   2495: obj =   2.649446868e+03 inf =   1.456e+04 (14560)
   2503: obj =   2.658211103e+03 inf =   1.455e+04 (14552)
   2511: obj =   2.667112466e+03 inf =   1.454e+04 (14544)
   2519: obj =   2.675906279e+03 inf =   1.454e+04 (14536)
   2527: obj =   2.684877154e+03 inf =   1.453e+04 (14528)
   2535: obj =   2.693552067e+03 inf =   1.452e+04 (14520)
   2543: obj =   2.702050959e+03 inf =   1.451e+04 (14512)
   2550: obj =   2.710003472e+03 inf =   1.450e+04 (14505)
   2558: obj =   2.718828492e+03 inf =   1.450e+04 (14497)
   2565: obj =   2.726506888e+03 inf =   1.449e+04 (14490)
   2573: obj =   2.735232498e+03 inf =   1.448e+04 (14482)
   2581: obj =   2.743849973e+03 inf =   1.447e+04 (14474)
   2589: obj =   2.752813973e+03 inf =   1.447e+04 (14466)
   2597: obj =   2.761638585e+03 inf =   1.446e+04 (14458)
   2605: obj =   2.770441081e+03 inf =   1.445e+04 (14450)
   2613: obj =   2.779448317e+03 inf =   1.444e+04 (14442)
   2621: obj =   2.788160949e+03 inf =   1.443e+04 (14434)
   2628: obj =   2.796089130e+03 inf =   1.443e+04 (14427)
   2636: obj =   2.805457317e+03 inf =   1.442e+04 (14419)
   2644: obj =   2.814480201e+03 inf =   1.441e+04 (14411)
   2652: obj =   2.823267907e+03 inf =   1.440e+04 (14403)
   2660: obj =   2.832071715e+03 inf =   1.440e+04 (14395)
   2668: obj =   2.840830251e+03 inf =   1.439e+04 (14387)
   2675: obj =   2.848502723e+03 inf =   1.438e+04 (14380)
   2683: obj =   2.857486305e+03 inf =   1.437e+04 (14372)
   2691: obj =   2.866667934e+03 inf =   1.436e+04 (14364)
   2699: obj =   2.875639079e+03 inf =   1.436e+04 (14356)
   2707: obj =   2.884613934e+03 inf =   1.435e+04 (14348)
   2715: obj =   2.893390651e+03 inf =   1.434e+04 (14340)
   2723: obj =   2.902117394e+03 inf =   1.433e+04 (14332)
   2731: obj =   2.910663456e+03 inf =   1.432e+04 (14324)
   2739: obj =   2.919287896e+03 inf =   1.432e+04 (14316)
   2747: obj =   2.927962764e+03 inf =   1.431e+04 (14308)
   2755: obj =   2.936559344e+03 inf =   1.430e+04 (14300)
   2763: obj =   2.945147421e+03 inf =   1.429e+04 (14292)
   2771: obj =   2.953719671e+03 inf =   1.428e+04 (14284)
   2779: obj =   2.962240634e+03 inf =   1.428e+04 (14276)
   2787: obj =   2.970663636e+03 inf =   1.427e+04 (14268)
   2793: obj =   2.976996457e+03 inf =   1.426e+04 (14262)
   2801: obj =   2.986005818e+03 inf =   1.425e+04 (14254)
   2808: obj =   2.993548398e+03 inf =   1.425e+04 (14247)
   2815: obj =   3.000938837e+03 inf =   1.424e+04 (14240)
   2822: obj =   3.008165240e+03 inf =   1.423e+04 (14233)
   2829: obj =   3.015402680e+03 inf =   1.423e+04 (14226)
   2836: obj =   3.023085010e+03 inf =   1.422e+04 (14219)
   2843: obj =   3.030712841e+03 inf =   1.421e+04 (14212)
   2850: obj =   3.038278306e+03 inf =   1.420e+04 (14205)
   2857: obj =   3.045759696e+03 inf =   1.420e+04 (14198)
   2864: obj =   3.053238373e+03 inf =   1.419e+04 (14191)
   2871: obj =   3.060566128e+03 inf =   1.418e+04 (14184)
   2878: obj =   3.067791220e+03 inf =   1.418e+04 (14177)
   2885: obj =   3.075208433e+03 inf =   1.417e+04 (14170)
   2892: obj =   3.082538269e+03 inf =   1.416e+04 (14163)
   2899: obj =   3.089720711e+03 inf =   1.416e+04 (14156)
   2906: obj =   3.097074561e+03 inf =   1.415e+04 (14149)
   2913: obj =   3.104413395e+03 inf =   1.414e+04 (14142)
   2920: obj =   3.111670055e+03 inf =   1.414e+04 (14135)
   2927: obj =   3.119243481e+03 inf =   1.413e+04 (14128)
   2934: obj =   3.126499101e+03 inf =   1.412e+04 (14121)
   2941: obj =   3.133848837e+03 inf =   1.411e+04 (14114)
   2948: obj =   3.141102015e+03 inf =   1.411e+04 (14107)
   2955: obj =   3.148510815e+03 inf =   1.410e+04 (14100)
   2963: obj =   3.156870772e+03 inf =   1.409e+04 (14092)
   2971: obj =   3.165055747e+03 inf =   1.408e+04 (14084)
   2980: obj =   3.174250130e+03 inf =   1.408e+04 (14075)
   2988: obj =   3.182402091e+03 inf =   1.407e+04 (14067)
   2996: obj =   3.190646312e+03 inf =   1.406e+04 (14059)
   3004: obj =   3.198951229e+03 inf =   1.405e+04 (14051)
   3012: obj =   3.207206125e+03 inf =   1.404e+04 (14043)
   3020: obj =   3.215459392e+03 inf =   1.404e+04 (14035)
   3028: obj =   3.223609814e+03 inf =   1.403e+04 (14027)
   3036: obj =   3.231888860e+03 inf =   1.402e+04 (14019)
   3044: obj =   3.240001653e+03 inf =   1.401e+04 (14011)
   3052: obj =   3.248107527e+03 inf =   1.400e+04 (14003)
   3060: obj =   3.256220369e+03 inf =   1.400e+04 (13995)
   3068: obj =   3.264318375e+03 inf =   1.399e+04 (13987)
