GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53608: obj =   8.767487159e+11 inf =   6.248e-02 (5776) 4
* 54015: obj =   8.672208833e+11 inf =   6.184e-02 (5745) 4
* 54419: obj =   8.672208183e+11 inf =   6.205e-02 (5693) 4
* 54846: obj =   7.720228461e+11 inf =   6.167e-02 (5589) 4
* 55250: obj =   7.720228289e+11 inf =   6.128e-02 (5559) 4
* 55654: obj =   7.720227755e+11 inf =   6.065e-02 (5524) 4
* 56060: obj =   7.720227168e+11 inf =   6.155e-02 (5521) 4
* 56464: obj =   7.720226571e+11 inf =   6.127e-02 (5479) 4
* 56880: obj =   7.152154926e+11 inf =   6.134e-02 (5469) 4
* 57285: obj =   7.152154534e+11 inf =   6.260e-02 (5404) 4
* 57689: obj =   7.152154351e+11 inf =   6.302e-02 (5423) 4
* 58103: obj =   6.724005651e+11 inf =   6.507e-02 (5323) 4
* 58507: obj =   6.724005527e+11 inf =   6.488e-02 (5296) 4
* 58921: obj =   6.255640020e+11 inf =   6.472e-02 (5237) 4
* 59326: obj =   6.255639553e+11 inf =   6.480e-02 (5240) 4
* 59743: obj =   5.854355484e+11 inf =   6.494e-02 (5195) 4
* 60454: obj =   5.598660430e+11 inf =   5.857e-02 (13071) 6
* 61106: obj =   5.598501390e+11 inf =   4.686e-02 (12966) 7
* 61615: obj =   5.598409000e+11 inf =   4.052e-02 (5411) 5
* 61988: obj =   5.598406887e+11 inf =   5.043e-02 (5412) 4
* 62386: obj =   5.598406549e+11 inf =   5.135e-02 (5374) 4
* 62789: obj =   5.598406029e+11 inf =   5.064e-02 (5319) 4
* 63194: obj =   5.598405120e+11 inf =   4.857e-02 (5302) 4
* 63598: obj =   5.598404128e+11 inf =   4.938e-02 (5268) 4
* 64006: obj =   5.598403457e+11 inf =   5.118e-02 (5289) 4
* 64411: obj =   5.598402896e+11 inf =   5.169e-02 (5270) 4
* 65116: obj =   5.577189041e+11 inf =   4.981e-02 (5415) 6
* 65864: obj =   5.577165262e+11 inf =   6.530e-02 (5254) 7
* 66928: obj =   5.575135909e+11 inf =   6.654e-02 (4991) 9
* 67872: obj =   5.573551861e+11 inf =   5.924e-02 (5254) 9
* 68532: obj =   5.573546284e+11 inf =   5.256e-02 (5272) 6
* 69194: obj =   5.573540480e+11 inf =   4.991e-02 (5297) 6
* 69792: obj =   5.570296010e+11 inf =   4.720e-02 (5231) 5
* 70149: obj =   5.570294693e+11 inf =   4.975e-02 (5217) 4
* 70555: obj =   5.570293684e+11 inf =   5.295e-02 (5140) 4
* 70953: obj =   5.570292998e+11 inf =   5.631e-02 (5128) 3
* 71307: obj =   5.570292814e+11 inf =   5.630e-02 (5109) 4
* 71666: obj =   5.570292639e+11 inf =   5.634e-02 (5066) 4
* 72070: obj =   5.570291912e+11 inf =   5.712e-02 (5065) 4
* 72474: obj =   5.570213619e+11 inf =   5.838e-02 (5053) 4
* 72878: obj =   5.570213338e+11 inf =   5.857e-02 (5045) 4
* 73283: obj =   5.570212280e+11 inf =   5.876e-02 (5047) 4
* 73688: obj =   5.570143932e+11 inf =   6.064e-02 (5033) 4
* 74092: obj =   5.570143779e+11 inf =   6.012e-02 (5018) 4
* 74497: obj =   5.570142747e+11 inf =   6.239e-02 (5004) 3
* 74958: obj =   5.489641409e+11 inf =   6.221e-02 (13271) 5
* 75633: obj =   5.489383859e+11 inf =   5.497e-02 (13142) 7
* 76235: obj =   5.489230716e+11 inf =   4.240e-02 (5163) 6
* 76649: obj =   5.489229468e+11 inf =   4.617e-02 (5129) 4
* 77056: obj =   5.489228789e+11 inf =   4.478e-02 (5102) 4
* 77468: obj =   5.489228182e+11 inf =   4.489e-02 (5028) 4
* 77872: obj =   5.489227349e+11 inf =   4.923e-02 (5022) 4
* 78281: obj =   5.489226830e+11 inf =   5.151e-02 (4987) 4
* 78701: obj =   5.489226092e+11 inf =   5.980e-02 (13023) 4
* 79405: obj =   5.489135663e+11 inf =   4.996e-02 (12892) 6
* 80293: obj =   5.489077267e+11 inf =   5.102e-02 (12450) 9
* 81159: obj =   5.489053856e+11 inf =   6.550e-02 (12172) 8
* 82101: obj =   5.479168872e+11 inf =   6.128e-02 (5868) 9
* 82899: obj =   5.479165348e+11 inf =   5.914e-02 (5550) 8
* 83753: obj =   5.479162634e+11 inf =   5.549e-02 (5381) 8
* 84454: obj =   5.477911793e+11 inf =   5.836e-02 (5313) 6
* 85110: obj =   5.477909869e+11 inf =   5.807e-02 (5290) 6
* 85789: obj =   5.477907886e+11 inf =   6.055e-02 (5233) 6
* 86458: obj =   5.477905582e+11 inf =   6.229e-02 (5159) 6
* 86873: obj =   5.476397257e+11 inf =   6.030e-02 (5104) 4
* 87239: obj =   5.476396109e+11 inf =   6.163e-02 (5069) 4
* 87619: obj =   5.476395022e+11 inf =   6.448e-02 (5034) 3
* 87947: obj =   5.387317094e+11 inf =   6.647e-02 (4982) 4
* 88322: obj =   5.387316115e+11 inf =   7.456e-02 (4969) 3
* 88655: obj =   5.387315821e+11 inf =   7.621e-02 (4941) 4
* 89060: obj =   5.387315269e+11 inf =   7.634e-02 (4937) 4
* 89458: obj =   5.387314410e+11 inf =   7.618e-02 (4873) 3
* 89767: obj =   5.387313774e+11 inf =   8.130e-02 (4866) 4
* 90384: obj =   5.310531283e+11 inf =   7.580e-02 (12723) 6
* 91024: obj =   5.310401963e+11 inf =   5.993e-02 (12574) 6
* 91442: obj =   5.310380056e+11 inf =   5.778e-02 (5248) 4
* 91795: obj =   5.310378571e+11 inf =   5.937e-02 (5159) 4
* 92200: obj =   5.310376938e+11 inf =   6.310e-02 (5123) 4
* 92603: obj =   5.310376156e+11 inf =   6.691e-02 (5093) 3
* 92944: obj =   5.310375770e+11 inf =   6.749e-02 (5070) 4
* 93324: obj =   5.310374824e+11 inf =   6.854e-02 (5041) 4
* 93728: obj =   5.310374192e+11 inf =   6.922e-02 (4961) 3
* 94202: obj =   5.187676261e+11 inf =   7.058e-02 (4928) 5
* 94779: obj =   5.160439787e+11 inf =   7.067e-02 (12417) 5
* 95442: obj =   5.160341782e+11 inf =   5.625e-02 (12204) 7
* 96211: obj =   5.160278791e+11 inf =   5.887e-02 (11922) 7
* 97087: obj =   5.160263566e+11 inf =   6.490e-02 (11649) 9
* 97959: obj =   5.150662610e+11 inf =   5.784e-02 (5687) 8
* 98643: obj =   5.150656832e+11 inf =   6.055e-02 (5439) 7
* 99390: obj =   5.150653689e+11 inf =   6.834e-02 (5207) 7
*100175: obj =   5.150650995e+11 inf =   6.488e-02 (5026) 7
*100940: obj =   5.150087649e+11 inf =   6.966e-02 (5019) 7
*101556: obj =   5.150086529e+11 inf =   7.072e-02 (4963) 6
*102207: obj =   5.150084701e+11 inf =   8.256e-02 (4898) 6
*102911: obj =   5.026490777e+11 inf =   9.489e-02 (4785) 6
*103559: obj =   5.026489569e+11 inf =   7.580e-02 (4734) 7
*104237: obj =   4.954720658e+11 inf =   6.837e-02 (11021) 6
*105087: obj =   4.954711496e+11 inf =   6.544e-02 (11136) 6
*105935: obj =   4.954679266e+11 inf =   6.323e-02 (10783) 9
*106859: obj =   4.944579028e+11 inf =   6.323e-02 (5333) 8
*107512: obj =   4.944571242e+11 inf =   6.961e-02 (5178) 7
*108137: obj =   4.944568216e+11 inf =   7.235e-02 (5048) 6
*108810: obj =   4.944566348e+11 inf =   7.580e-02 (4952) 6
*109468: obj =   4.944563577e+11 inf =   7.936e-02 (4855) 6
*110152: obj =   4.944562072e+11 inf =   7.799e-02 (4736) 6
*110887: obj =   4.778162724e+11 inf =   8.025e-02 (10893) 7
*111502: obj =   4.778112646e+11 inf =   7.550e-02 (4720) 6
*111859: obj =   4.778111394e+11 inf =   7.355e-02 (4683) 3
*112176: obj =   4.778110735e+11 inf =   7.589e-02 (4693) 4
*112532: obj =   4.778109926e+11 inf =   7.890e-02 (4667) 3
*113076: obj =   4.669573984e+11 inf =   7.984e-02 (4550) 5
*113409: obj =   4.669573409e+11 inf =   7.930e-02 (4496) 4
*113817: obj =   4.669571063e+11 inf =   7.840e-02 (10183) 4
*114517: obj =   4.669516762e+11 inf =   6.866e-02 (10062) 6
*115137: obj =   4.669437302e+11 inf =   6.128e-02 (9883) 7
*115968: obj =   4.659433914e+11 inf =   6.234e-02 (5254) 8
*116600: obj =   4.659427690e+11 inf =   6.457e-02 (5075) 6
*117223: obj =   4.659424512e+11 inf =   6.556e-02 (4875) 6
*117898: obj =   4.659422066e+11 inf =   6.945e-02 (4771) 6
*118541: obj =   4.659419557e+11 inf =   7.365e-02 (4609) 6
*119187: obj =   4.659417879e+11 inf =   7.759e-02 (4566) 6
*119870: obj =   4.659416589e+11 inf =   8.176e-02 (4497) 6
*120610: obj =   4.598638848e+11 inf =   8.653e-02 (4364) 7
*121281: obj =   4.548106175e+11 inf =   7.729e-02 (4316) 7
*121687: obj =   4.548104535e+11 inf =   7.666e-02 (9215) 4
*122402: obj =   4.548042683e+11 inf =   6.390e-02 (9128) 7
*123039: obj =   4.547978258e+11 inf =   5.476e-02 (8896) 6
*123822: obj =   4.547960013e+11 inf =   5.676e-02 (8621) 8
*124761: obj =   4.538632716e+11 inf =   5.536e-02 (5121) 9
*125477: obj =   4.538626564e+11 inf =   6.059e-02 (4967) 6
*126170: obj =   4.538622855e+11 inf =   6.713e-02 (4794) 7
*126866: obj =   4.538620475e+11 inf =   7.607e-02 (4636) 6
*127502: obj =   4.538618802e+11 inf =   9.068e-02 (4523) 6
*128273: obj =   4.538617842e+11 inf =   8.129e-02 (4341) 7
*128999: obj =   4.481821225e+11 inf =   7.380e-02 (4210) 7
*129765: obj =   4.292173570e+11 inf =   6.801e-02 (8481) 7
*130474: obj =   4.252127692e+11 inf =   6.084e-02 (8235) 7
*131395: obj =   4.252113903e+11 inf =   5.822e-02 (8005) 9
*132225: obj =   4.242672504e+11 inf =   5.733e-02 (4663) 8
*132932: obj =   4.242669165e+11 inf =   6.270e-02 (4470) 7
*133624: obj =   4.242666079e+11 inf =   7.560e-02 (4330) 6
*134271: obj =   4.242664542e+11 inf =   8.516e-02 (4260) 6
*135036: obj =   4.185176000e+11 inf =   9.351e-02 (8276) 7
*135657: obj =   4.185109606e+11 inf =   6.799e-02 (8144) 6
*136378: obj =   4.185073683e+11 inf =   6.175e-02 (7877) 7
*137259: obj =   4.185063756e+11 inf =   5.615e-02 (7671) 9
*138119: obj =   4.177449804e+11 inf =   5.244e-02 (4716) 8
*138899: obj =   4.177447883e+11 inf =   5.927e-02 (4451) 7
*139806: obj =   4.117702122e+11 inf =   5.588e-02 (7564) 7
*140656: obj =   4.104393265e+11 inf =   5.170e-02 (7147) 9
*141438: obj =   4.095580959e+11 inf =   5.441e-02 (4353) 7
*142123: obj =   4.095578066e+11 inf =   6.274e-02 (4165) 7
*142851: obj =   4.095576021e+11 inf =   6.860e-02 (3958) 6
*143598: obj =   4.095574334e+11 inf =   7.719e-02 (3867) 7
*144370: obj =   4.095573276e+11 inf =   7.029e-02 (3780) 7
*145130: obj =   4.050809408e+11 inf =   6.238e-02 (7207) 7
*145903: obj =   4.050784624e+11 inf =   5.791e-02 (6966) 8
*146827: obj =   4.041996931e+11 inf =   5.577e-02 (4133) 9
*147566: obj =   4.041994088e+11 inf =   5.872e-02 (3903) 7
*148258: obj =   4.041991952e+11 inf =   7.297e-02 (3746) 6
*149072: obj =   3.997344020e+11 inf =   7.358e-02 (7052) 8
*149723: obj =   3.997310753e+11 inf =   5.892e-02 (6847) 6
*150629: obj =   3.997295594e+11 inf =   5.465e-02 (6538) 9
*151504: obj =   3.990609082e+11 inf =   5.824e-02 (3960) 8
*152421: obj =   3.943354504e+11 inf =   5.360e-02 (6358) 8
*153300: obj =   3.936721514e+11 inf =   5.414e-02 (3811) 9
*154233: obj =   3.916861911e+11 inf =   5.313e-02 (6260) 9
*155180: obj =   3.889928971e+11 inf =   5.138e-02 (6018) 8
*156112: obj =   3.863116671e+11 inf =   5.029e-02 (6080) 9
*157115: obj =   3.836383729e+11 inf =   4.930e-02 (5922) 8
*158168: obj =   3.822803268e+11 inf =   4.905e-02 (5497) 9
*159152: obj =   3.809240145e+11 inf =   4.732e-02 (5247) 7
*160013: obj =   3.795835474e+11 inf =   4.821e-02 (5107) 7
*160981: obj =   3.795833116e+11 inf =   4.690e-02 (4826) 8
*161782: obj =   3.795830810e+11 inf =   5.463e-02 (4626) 7
*162583: obj =   3.795827652e+11 inf =   6.598e-02 (4357) 6
*163368: obj =   3.795824006e+11 inf =   7.243e-02 (4221) 7
*164141: obj =   3.795820138e+11 inf =   7.468e-02 (4111) 7
*164895: obj =   3.795816066e+11 inf =   7.692e-02 (4019) 7
*165681: obj =   3.795810025e+11 inf =   7.559e-02 (3940) 7
*166477: obj =   3.795805353e+11 inf =   7.279e-02 (3863) 7
*167285: obj =   3.795798514e+11 inf =   6.974e-02 (3727) 8
*168136: obj =   3.795788877e+11 inf =   6.494e-02 (3653) 7
*168704: obj =   3.795756285e+11 inf =   6.231e-02 (17472) 6
*169097: obj =   3.795732248e+11 inf =   5.963e-02 (17328) 4
*169500: obj =   3.795711483e+11 inf =   5.846e-02 (17275) 3
*169824: obj =   3.795678760e+11 inf =   6.048e-02 (17283) 4
*170218: obj =   3.795660945e+11 inf =   5.872e-02 (17146) 4
*170623: obj =   3.795651377e+11 inf =   5.689e-02 (17106) 4
*171018: obj =   3.795607002e+11 inf =   5.774e-02 (17088) 3
*171352: obj =   3.795606039e+11 inf =   5.754e-02 (17032) 4
*171737: obj =   3.795596807e+11 inf =   5.910e-02 (16898) 4
*172112: obj =   3.795568017e+11 inf =   6.467e-02 (16822) 3
*172447: obj =   3.795566790e+11 inf =   6.808e-02 (16816) 4
*172815: obj =   3.795565738e+11 inf =   6.879e-02 (16709) 3
*173154: obj =   3.795560738e+11 inf =   6.682e-02 (16695) 4
*173541: obj =   3.795559902e+11 inf =   6.630e-02 (16614) 3
*173904: obj =   3.795523480e+11 inf =   6.608e-02 (16538) 4
*174267: obj =   3.795492163e+11 inf =   6.963e-02 (16806) 4
*174642: obj =   3.795490052e+11 inf =   7.827e-02 (16713) 3
*174995: obj =   3.795488937e+11 inf =   7.747e-02 (16648) 4
*175378: obj =   3.795477887e+11 inf =   7.635e-02 (16653) 4
*175783: obj =   3.795475748e+11 inf =   7.729e-02 (16576) 4
*176188: obj =   3.795474830e+11 inf =   7.259e-02 (16492) 4
*176593: obj =   3.795473659e+11 inf =   6.981e-02 (16446) 4
*177000: obj =   3.795447686e+11 inf =   7.042e-02 (16668) 4
*177386: obj =   3.795445447e+11 inf =   7.297e-02 (16613) 3
*177750: obj =   3.795444829e+11 inf =   7.395e-02 (16547) 4
*178114: obj =   3.795443336e+11 inf =   7.646e-02 (16482) 4
*178520: obj =   3.795441705e+11 inf =   7.721e-02 (16397) 4
*178911: obj =   3.795434839e+11 inf =   7.815e-02 (16422) 3
*179272: obj =   3.795416687e+11 inf =   8.073e-02 (16449) 4
*179658: obj =   3.795415562e+11 inf =   8.114e-02 (16426) 4
*180037: obj =   3.795360552e+11 inf =   7.692e-02 (16505) 4
*180432: obj =   3.795358566e+11 inf =   7.758e-02 (16376) 3
*180790: obj =   3.795355956e+11 inf =   8.294e-02 (16335) 4
*181154: obj =   3.795354504e+11 inf =   8.683e-02 (16279) 4
*181557: obj =   3.795352455e+11 inf =   9.258e-02 (16234) 3
*181934: obj =   3.795291964e+11 inf =   9.249e-02 (16209) 4
*182302: obj =   3.795290743e+11 inf =   9.280e-02 (16218) 4
*182669: obj =   3.795288591e+11 inf =   9.548e-02 (16130) 4
*183073: obj =   3.795286533e+11 inf =   9.340e-02 (16088) 4
*183478: obj =   3.795283736e+11 inf =   9.026e-02 (16097) 4
*183882: obj =   3.795282034e+11 inf =   8.969e-02 (16054) 4
*184273: obj =   3.795279156e+11 inf =   9.668e-02 (15961) 3
*184658: obj =   3.795278389e+11 inf =   9.652e-02 (15903) 4
*185023: obj =   3.795276944e+11 inf =   9.552e-02 (15872) 4
*185398: obj =   3.795275339e+11 inf =   9.416e-02 (15854) 4
*185808: obj =   3.795273590e+11 inf =   9.295e-02 (15820) 4
*186206: obj =   3.795271409e+11 inf =   9.395e-02 (15766) 4
*186610: obj =   3.795269331e+11 inf =   9.450e-02 (15736) 4
*187015: obj =   3.795267883e+11 inf =   9.562e-02 (15743) 4
*187420: obj =   3.795265729e+11 inf =   9.254e-02 (15670) 4
*187824: obj =   3.795263941e+11 inf =   8.804e-02 (15582) 4
*188230: obj =   3.795261004e+11 inf =   9.154e-02 (15487) 4
*188634: obj =   3.795259928e+11 inf =   8.924e-02 (15490) 4
*189040: obj =   3.795258914e+11 inf =   9.013e-02 (15451) 4
*189456: obj =   3.795257702e+11 inf =   9.069e-02 (15400) 4
*189863: obj =   3.795257024e+11 inf =   8.900e-02 (15357) 4
*190289: obj =   3.795256065e+11 inf =   8.598e-02 (15308) 4
*190717: obj =   3.795255017e+11 inf =   8.364e-02 (15208) 4
*191143: obj =   3.795253878e+11 inf =   7.901e-02 (15186) 4
*191544: obj =   3.795252432e+11 inf =   7.384e-02 (15150) 4
*191978: obj =   3.795250467e+11 inf =   7.257e-02 (15095) 5
*192382: obj =   3.795248384e+11 inf =   7.415e-02 (15069) 4
*192788: obj =   3.795247599e+11 inf =   7.356e-02 (15072) 4
*193198: obj =   3.795244781e+11 inf =   7.310e-02 (14985) 4
*193616: obj =   3.795243088e+11 inf =   7.199e-02 (14895) 4
*194009: obj =   3.795240298e+11 inf =   7.252e-02 (14862) 4
*194410: obj =   3.795238192e+11 inf =   7.970e-02 (14881) 4
*194829: obj =   3.775191676e+11 inf =   7.758e-02 (14767) 4
*195222: obj =   3.775188911e+11 inf =   7.762e-02 (14769) 4
*195655: obj =   3.755511705e+11 inf =   7.760e-02 (14694) 4
*196081: obj =   3.697688909e+11 inf =   7.819e-02 (14610) 4
*196471: obj =   3.697687721e+11 inf =   7.806e-02 (14589) 4
*196869: obj =   3.697686433e+11 inf =   7.278e-02 (14529) 4
*197282: obj =   3.696846448e+11 inf =   7.289e-02 (14497) 4
*197708: obj =   3.696845242e+11 inf =   7.193e-02 (14389) 4
*198124: obj =   3.696842056e+11 inf =   6.932e-02 (14353) 4
*198539: obj =   3.696841066e+11 inf =   7.082e-02 (14347) 4
*198969: obj =   3.696836932e+11 inf =   7.260e-02 (14298) 4
