GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  3622: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  3706: obj =   7.596645610e+02 inf =   0.000e+00 (1451) 1
*  3790: obj =   7.596645610e+02 inf =   0.000e+00 (1443)
*  3874: obj =   7.596645610e+02 inf =   0.000e+00 (1450) 1
*  3955: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4037: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  4119: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  4203: obj =   7.596645610e+02 inf =   0.000e+00 (1458)
*  4286: obj =   7.596645610e+02 inf =   0.000e+00 (1459) 1
*  4365: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  4451: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4534: obj =   7.596645610e+02 inf =   0.000e+00 (1480)
*  4615: obj =   7.596645610e+02 inf =   0.000e+00 (1471) 1
*  4696: obj =   7.596645610e+02 inf =   0.000e+00 (1484) 1
*  4779: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  4862: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  4939: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5021: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  5104: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  5184: obj =   7.596645610e+02 inf =   0.000e+00 (1465) 1
*  5264: obj =   7.596645610e+02 inf =   0.000e+00 (1469) 1
*  5342: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5427: obj =   7.596645610e+02 inf =   0.000e+00 (1477)
*  5505: obj =   7.596645610e+02 inf =   0.000e+00 (1479) 1
*  5586: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  5665: obj =   7.596645610e+02 inf =   0.000e+00 (1471) 1
*  5747: obj =   7.596645610e+02 inf =   0.000e+00 (1475)
*  5827: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  5904: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5988: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  6070: obj =   7.596645610e+02 inf =   0.000e+00 (1494)
*  6149: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  6228: obj =   7.596645610e+02 inf =   0.000e+00 (1486) 1
*  6310: obj =   7.596645610e+02 inf =   0.000e+00 (1480)
*  6391: obj =   7.596645610e+02 inf =   0.000e+00 (1505) 1
*  6468: obj =   7.596645610e+02 inf =   0.000e+00 (1498) 1
*  6547: obj =   7.596645610e+02 inf =   0.000e+00 (1526) 1
*  6630: obj =   7.596645610e+02 inf =   0.000e+00 (1523)
*  6708: obj =   7.596645610e+02 inf =   0.000e+00 (1526) 1
*  6787: obj =   7.596645610e+02 inf =   0.000e+00 (1525) 1
*  6863: obj =   7.596645610e+02 inf =   0.000e+00 (1511) 1
*  6946: obj =   7.596645610e+02 inf =   0.000e+00 (1517)
*  7023: obj =   7.596645610e+02 inf =   0.000e+00 (1522) 1
*  7101: obj =   7.596645610e+02 inf =   0.000e+00 (1523) 1
*  7180: obj =   7.596645610e+02 inf =   0.000e+00 (1514) 1
*  7260: obj =   7.596645610e+02 inf =   0.000e+00 (1522)
*  7342: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  7419: obj =   7.596645610e+02 inf =   0.000e+00 (1570) 1
*  7501: obj =   7.596645610e+02 inf =   0.000e+00 (1549)
*  7577: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  7653: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  7732: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  7810: obj =   7.596645610e+02 inf =   0.000e+00 (1547)
*  7887: obj =   7.596645610e+02 inf =   0.000e+00 (1544) 1
*  7961: obj =   7.596645610e+02 inf =   0.000e+00 (1547) 1
*  8038: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  8117: obj =   7.596645610e+02 inf =   0.000e+00 (1546)
*  8191: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8268: obj =   7.596645610e+02 inf =   0.000e+00 (1589) 1
*  8346: obj =   7.596645610e+02 inf =   0.000e+00 (1562)
*  8423: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  8497: obj =   7.596645610e+02 inf =   0.000e+00 (1566) 1
*  8572: obj =   7.596645610e+02 inf =   0.000e+00 (1564) 1
*  8650: obj =   7.596645610e+02 inf =   0.000e+00 (1557)
*  8723: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8798: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
*  8874: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  8948: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  9021: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  9097: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  9171: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  9242: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9319: obj =   7.596645610e+02 inf =   0.000e+00 (1574)
*  9392: obj =   7.596645610e+02 inf =   0.000e+00 (1561) 1
*  9465: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9540: obj =   7.596645610e+02 inf =   0.000e+00 (1565) 1
*  9615: obj =   7.596645610e+02 inf =   0.000e+00 (1551)
*  9690: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  9761: obj =   7.596645610e+02 inf =   0.000e+00 (1578) 1
*  9838: obj =   7.596645610e+02 inf =   0.000e+00 (1567)
*  9910: obj =   7.596645610e+02 inf =   0.000e+00 (1570) 1
*  9981: obj =   7.596645610e+02 inf =   0.000e+00 (1582) 1
* 10058: obj =   7.596645610e+02 inf =   0.000e+00 (1581)
* 10127: obj =   7.596645610e+02 inf =   0.000e+00 (1578) 1
* 10201: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
* 10275: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
* 10351: obj =   7.596645610e+02 inf =   0.000e+00 (1588)
* 10423: obj =   7.596645610e+02 inf =   0.000e+00 (1590) 1
* 10493: obj =   7.596645610e+02 inf =   0.000e+00 (1611) 1
* 10571: obj =   7.596645610e+02 inf =   0.000e+00 (1607)
* 10641: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 10715: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 10789: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 10861: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 10933: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 11007: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 11080: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 11149: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 11225: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 11296: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 11368: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 11444: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 11514: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 11586: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 11660: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 11730: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11802: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11871: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 11947: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 12017: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 12091: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 12165: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 12234: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 12307: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 12379: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 12451: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 12523: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 12597: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 12668: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 12739: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12814: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12881: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 12956: obj =   7.596645610e+02 inf =   0.000e+00 (1623)
* 13025: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13095: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 13168: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 13236: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13308: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 13380: obj =   7.596645610e+02 inf =   0.000e+00 (1633)
* 13451: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 13520: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 13593: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 13664: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 13732: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 13806: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 13873: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 13943: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 14016: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14084: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 14154: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 14225: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 14294: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 14363: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 14435: obj =   7.596645610e+02 inf =   0.000e+00 (1622)
* 14505: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 14575: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 14644: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 14712: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 14784: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 14853: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 14920: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 14993: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 15059: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 15127: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 15197: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 15264: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 15334: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 15405: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 15476: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 15543: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 15615: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 15682: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 15748: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 15821: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 15887: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 15957: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 16028: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 16095: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 16166: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 16232: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 16300: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 16369: obj =   7.596645610e+02 inf =   0.000e+00 (1705)
* 16437: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 16505: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 16575: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 16643: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 16713: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 16781: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 16847: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 16917: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 16985: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 17054: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 17122: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 17187: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 17258: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 17324: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 17390: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 17461: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 17526: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 17595: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 17664: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 17730: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17800: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 17865: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17932: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17999: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 18066: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 18130: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 18200: obj =   7.596645610e+02 inf =   0.000e+00 (1705)
* 18267: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 18336: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 18404: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 18469: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 18540: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 18605: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 18671: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 18742: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 18806: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 18876: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 18941: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 19007: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 19077: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 19140: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 19207: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 19275: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 19341: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 19411: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 19476: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 19543: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 19611: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 19678: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 19743: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 19812: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 19878: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19946: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 20013: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 20076: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 20146: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 20211: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 20276: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 20347: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 20412: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 20483: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 20547: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 20613: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 20682: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 20747: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 20813: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 20880: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 20946: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21014: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 21078: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 21143: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 21210: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 21275: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 21339: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 21408: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 21473: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 21541: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 21607: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 21670: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 21741: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 21805: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 21873: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 21938: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 22000: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 22069: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 22131: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 22195: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 22263: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22327: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 22395: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 22457: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 22523: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 22589: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22653: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 22720: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 22782: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 22844: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 22908: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 22971: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 23037: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 23100: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23164: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 23230: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 23295: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 23362: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 23426: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 23489: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 23555: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 23619: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 23684: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23748: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23809: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 23875: obj =   7.596645610e+02 inf =   0.000e+00 (1623)
* 23938: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 24004: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 24068: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 24129: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 24195: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 24257: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 24322: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 24385: obj =   7.596645610e+02 inf =   0.000e+00 (1712) 1
* 24447: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 24515: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 24577: obj =   7.596645610e+02 inf =   0.000e+00 (1719) 1
* 24643: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 24707: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 24768: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 24836: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 24897: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 24963: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 25025: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 25086: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 25153: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 25212: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25279: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25339: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 25403: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 25469: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 25530: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 25597: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25656: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 25720: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 25784: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 25845: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 25910: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
