GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.344.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    164: obj =   5.070447900e+01 inf =   4.135e+03 (4135)
    246: obj =   7.578340300e+01 inf =   4.053e+03 (4053)
    328: obj =   1.008681190e+02 inf =   3.971e+03 (3971)
    410: obj =   1.259489520e+02 inf =   3.889e+03 (3889)
    492: obj =   1.510237090e+02 inf =   3.807e+03 (3807)
    552: obj =   1.693723120e+02 inf =   3.747e+03 (3747)
    610: obj =   1.871094800e+02 inf =   3.689e+03 (3689)
    685: obj =   2.100359840e+02 inf =   3.614e+03 (3614)
    767: obj =   2.351028340e+02 inf =   3.532e+03 (3532)
    849: obj =   2.601835260e+02 inf =   3.450e+03 (3450)
    932: obj =   2.855705330e+02 inf =   3.367e+03 (3367)
   1015: obj =   3.109355780e+02 inf =   3.284e+03 (3284)
   1098: obj =   3.363084670e+02 inf =   3.201e+03 (3201)
   1181: obj =   3.616826960e+02 inf =   3.118e+03 (3118)
   1264: obj =   3.870495810e+02 inf =   3.035e+03 (3035)
   1347: obj =   4.124341850e+02 inf =   2.952e+03 (2952)
   1430: obj =   4.378211910e+02 inf =   2.869e+03 (2869)
   1513: obj =   4.631914660e+02 inf =   2.786e+03 (2786)
   1596: obj =   4.888212630e+02 inf =   2.703e+03 (2703)
   1679: obj =   5.142315790e+02 inf =   2.620e+03 (2620)
   1762: obj =   5.396079300e+02 inf =   2.537e+03 (2537)
   1845: obj =   5.650047530e+02 inf =   2.454e+03 (2454)
   1928: obj =   5.903895080e+02 inf =   2.371e+03 (2371)
   2011: obj =   6.157463130e+02 inf =   2.288e+03 (2288)
   2094: obj =   6.411009370e+02 inf =   2.205e+03 (2205)
   2177: obj =   6.665928580e+02 inf =   2.122e+03 (2122)
   2260: obj =   6.920359920e+02 inf =   2.039e+03 (2039)
   2343: obj =   7.174706520e+02 inf =   1.956e+03 (1956)
   2426: obj =   7.428513070e+02 inf =   1.873e+03 (1873)
   2509: obj =   7.682285000e+02 inf =   1.790e+03 (1790)
   2592: obj =   7.935910710e+02 inf =   1.707e+03 (1707)
   2675: obj =   8.189765230e+02 inf =   1.624e+03 (1624)
   2757: obj =   8.440440790e+02 inf =   1.542e+03 (1542)
   2840: obj =   8.694158350e+02 inf =   1.459e+03 (1459)
   2923: obj =   8.947849110e+02 inf =   1.376e+03 (1376)
   3006: obj =   9.201744590e+02 inf =   1.293e+03 (1293)
   3089: obj =   9.455489740e+02 inf =   1.210e+03 (1210)
   3172: obj =   9.709179780e+02 inf =   1.127e+03 (1127)
   3255: obj =   9.962984880e+02 inf =   1.044e+03 (1044)
   3338: obj =   1.021682740e+03 inf =   9.610e+02 (961)
   3421: obj =   1.047077439e+03 inf =   8.780e+02 (878)
   3504: obj =   1.072459006e+03 inf =   7.950e+02 (795)
   3587: obj =   1.097838458e+03 inf =   7.120e+02 (712)
   3670: obj =   1.123212265e+03 inf =   6.290e+02 (629)
   3753: obj =   1.148576391e+03 inf =   5.460e+02 (546)
   3836: obj =   1.173965304e+03 inf =   4.630e+02 (463)
   3919: obj =   1.199352876e+03 inf =   3.800e+02 (380)
   4002: obj =   1.224762404e+03 inf =   2.970e+02 (297)
   4085: obj =   1.250154911e+03 inf =   2.140e+02 (214)
   4168: obj =   1.275562320e+03 inf =   1.310e+02 (131)
   4251: obj =   1.300922776e+03 inf =   4.800e+01 (48)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8639: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8707: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8769: obj =   1.314986453e+03 inf =   0.000e+00 (4978) 1
*  8835: obj =   1.314986453e+03 inf =   0.000e+00 (4981)
*  8897: obj =   1.314986453e+03 inf =   0.000e+00 (4981) 1
*  8959: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9025: obj =   1.314986453e+03 inf =   0.000e+00 (4983)
*  9087: obj =   1.314986453e+03 inf =   0.000e+00 (4989) 1
*  9153: obj =   1.314986453e+03 inf =   0.000e+00 (4987)
*  9215: obj =   1.314986453e+03 inf =   0.000e+00 (4993) 1
*  9277: obj =   1.314986453e+03 inf =   0.000e+00 (4997) 1
*  9343: obj =   1.314986453e+03 inf =   0.000e+00 (4997)
*  9406: obj =   1.314986453e+03 inf =   0.000e+00 (4990) 1
*  9472: obj =   1.314986453e+03 inf =   0.000e+00 (5001)
*  9535: obj =   1.314986453e+03 inf =   0.000e+00 (5009) 1
*  9598: obj =   1.314986453e+03 inf =   0.000e+00 (5003) 1
*  9664: obj =   1.314986453e+03 inf =   0.000e+00 (5018)
*  9726: obj =   1.314986453e+03 inf =   0.000e+00 (5022) 1
*  9788: obj =   1.314986453e+03 inf =   0.000e+00 (5009) 1
*  9854: obj =   1.314986453e+03 inf =   0.000e+00 (5026)
*  9916: obj =   1.314986453e+03 inf =   0.000e+00 (5026) 1
*  9983: obj =   1.314986453e+03 inf =   0.000e+00 (5023)
* 10046: obj =   1.314986453e+03 inf =   0.000e+00 (5032) 1
* 10113: obj =   1.314986453e+03 inf =   0.000e+00 (5045)
* 10176: obj =   1.314986453e+03 inf =   0.000e+00 (5044) 1
* 10243: obj =   1.314986453e+03 inf =   0.000e+00 (5040)
* 10306: obj =   1.314986453e+03 inf =   0.000e+00 (5040) 1
* 10373: obj =   1.314986453e+03 inf =   0.000e+00 (5065)
* 10437: obj =   1.314986453e+03 inf =   0.000e+00 (5072) 1
* 10504: obj =   1.314986453e+03 inf =   0.000e+00 (5078)
* 10567: obj =   1.314986453e+03 inf =   0.000e+00 (5075) 1
* 10635: obj =   1.314986453e+03 inf =   0.000e+00 (5093)
* 10698: obj =   1.314986453e+03 inf =   0.000e+00 (5089) 1
* 10765: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 10828: obj =   1.314986453e+03 inf =   0.000e+00 (5089) 1
* 10895: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 10958: obj =   1.314986453e+03 inf =   0.000e+00 (5096) 1
* 11025: obj =   1.314986453e+03 inf =   0.000e+00 (5102)
* 11087: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 11154: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 11217: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11284: obj =   1.314986453e+03 inf =   0.000e+00 (5090)
* 11347: obj =   1.314986453e+03 inf =   0.000e+00 (5104) 1
* 11414: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11477: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11539: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 11605: obj =   1.314986453e+03 inf =   0.000e+00 (5109)
* 11666: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 11732: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11794: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11861: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11924: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11991: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12054: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 12116: obj =   1.314986453e+03 inf =   0.000e+00 (5109)
* 12172: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12238: obj =   1.314986453e+03 inf =   0.000e+00 (5119)
* 12300: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12366: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12429: obj =   1.314986453e+03 inf =   0.000e+00 (5116) 1
* 12496: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 12559: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 12627: obj =   1.314986453e+03 inf =   0.000e+00 (5135)
* 12690: obj =   1.314986453e+03 inf =   0.000e+00 (5130) 1
* 12758: obj =   1.314986453e+03 inf =   0.000e+00 (5129)
* 12821: obj =   1.314986453e+03 inf =   0.000e+00 (5136) 1
* 12888: obj =   1.314986453e+03 inf =   0.000e+00 (5145)
* 12951: obj =   1.314986453e+03 inf =   0.000e+00 (5136) 1
* 13018: obj =   1.314986453e+03 inf =   0.000e+00 (5148)
* 13082: obj =   1.314986453e+03 inf =   0.000e+00 (5170) 1
* 13150: obj =   1.314986453e+03 inf =   0.000e+00 (5146)
* 13213: obj =   1.314986453e+03 inf =   0.000e+00 (5162) 1
* 13280: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13343: obj =   1.314986453e+03 inf =   0.000e+00 (5165) 1
* 13409: obj =   1.314986453e+03 inf =   0.000e+00 (5158)
* 13472: obj =   1.314986453e+03 inf =   0.000e+00 (5160) 1
* 13539: obj =   1.314986453e+03 inf =   0.000e+00 (5150)
* 13603: obj =   1.314986453e+03 inf =   0.000e+00 (5174) 1
* 13670: obj =   1.314986453e+03 inf =   0.000e+00 (5177)
* 13733: obj =   1.314986453e+03 inf =   0.000e+00 (5184) 1
* 13795: obj =   1.314986453e+03 inf =   0.000e+00 (5191) 1
* 13862: obj =   1.314986453e+03 inf =   0.000e+00 (5181)
* 13924: obj =   1.314986453e+03 inf =   0.000e+00 (5184) 1
* 13991: obj =   1.314986453e+03 inf =   0.000e+00 (5193)
* 14053: obj =   1.314986453e+03 inf =   0.000e+00 (5193) 1
* 14119: obj =   1.314986453e+03 inf =   0.000e+00 (5187)
* 14182: obj =   1.314986453e+03 inf =   0.000e+00 (5198) 1
* 14249: obj =   1.314986453e+03 inf =   0.000e+00 (5207)
* 14315: obj =   1.314986453e+03 inf =   0.000e+00 (5202)
* 14378: obj =   1.314986453e+03 inf =   0.000e+00 (5207) 1
* 14443: obj =   1.314986453e+03 inf =   0.000e+00 (5206) 1
* 14510: obj =   1.314986453e+03 inf =   0.000e+00 (5206)
* 14573: obj =   1.314986453e+03 inf =   0.000e+00 (5201) 1
* 14639: obj =   1.314986453e+03 inf =   0.000e+00 (5210)
* 14702: obj =   1.314986453e+03 inf =   0.000e+00 (5216) 1
* 14769: obj =   1.314986453e+03 inf =   0.000e+00 (5213)
* 14819: obj =   1.314986453e+03 inf =   0.000e+00 (5211) 1
* 14885: obj =   1.314986453e+03 inf =   0.000e+00 (5226)
* 14940: obj =   1.314986453e+03 inf =   0.000e+00 (5222) 1
* 15005: obj =   1.314986453e+03 inf =   0.000e+00 (5231)
* 15066: obj =   1.314986453e+03 inf =   0.000e+00 (5231) 1
* 15132: obj =   1.314986453e+03 inf =   0.000e+00 (5229)
* 15194: obj =   1.314986453e+03 inf =   0.000e+00 (5227) 1
* 15260: obj =   1.314986453e+03 inf =   0.000e+00 (5240)
* 15322: obj =   1.314986453e+03 inf =   0.000e+00 (5237) 1
* 15388: obj =   1.314986453e+03 inf =   0.000e+00 (5234)
* 15451: obj =   1.314986453e+03 inf =   0.000e+00 (5252) 1
* 15518: obj =   1.314986453e+03 inf =   0.000e+00 (5259)
* 15580: obj =   1.314986453e+03 inf =   0.000e+00 (5260) 1
* 15647: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 15709: obj =   1.314986453e+03 inf =   0.000e+00 (5257) 1
* 15775: obj =   1.314986453e+03 inf =   0.000e+00 (5267)
* 15837: obj =   1.314986453e+03 inf =   0.000e+00 (5255) 1
* 15902: obj =   1.314986453e+03 inf =   0.000e+00 (5268)
* 15964: obj =   1.314986453e+03 inf =   0.000e+00 (5257) 1
* 16029: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 16090: obj =   1.314986453e+03 inf =   0.000e+00 (5268) 1
* 16155: obj =   1.314986453e+03 inf =   0.000e+00 (5269)
* 16216: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 16281: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 16342: obj =   1.314986453e+03 inf =   0.000e+00 (5281) 1
* 16407: obj =   1.314986453e+03 inf =   0.000e+00 (5281)
* 16469: obj =   1.314986453e+03 inf =   0.000e+00 (5270) 1
* 16530: obj =   1.314986453e+03 inf =   0.000e+00 (5281) 1
* 16596: obj =   1.314986453e+03 inf =   0.000e+00 (5292)
* 16658: obj =   1.314986453e+03 inf =   0.000e+00 (5278) 1
* 16723: obj =   1.314986453e+03 inf =   0.000e+00 (5298)
* 16784: obj =   1.314986453e+03 inf =   0.000e+00 (5296) 1
* 16849: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 16911: obj =   1.314986453e+03 inf =   0.000e+00 (5298) 1
* 16977: obj =   1.314986453e+03 inf =   0.000e+00 (5304)
* 17039: obj =   1.314986453e+03 inf =   0.000e+00 (5302) 1
* 17105: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 17166: obj =   1.314986453e+03 inf =   0.000e+00 (5292) 1
* 17231: obj =   1.314986453e+03 inf =   0.000e+00 (5286)
* 17292: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 17357: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17418: obj =   1.314986453e+03 inf =   0.000e+00 (5291) 1
* 17486: obj =   1.154577905e+03 inf =   0.000e+00 (5277)
* 17552: obj =   1.154577905e+03 inf =   0.000e+00 (5280) 1
* 17618: obj =   1.154577905e+03 inf =   0.000e+00 (5282) 1
* 17688: obj =   1.154577905e+03 inf =   0.000e+00 (5266)
* 17753: obj =   1.154577905e+03 inf =   0.000e+00 (5272) 1
* 17819: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 17888: obj =   1.154577905e+03 inf =   0.000e+00 (5306)
* 17953: obj =   1.154577905e+03 inf =   0.000e+00 (5310) 1
* 18016: obj =   1.154577905e+03 inf =   0.000e+00 (5314) 1
* 18086: obj =   1.154577905e+03 inf =   0.000e+00 (5305)
* 18151: obj =   1.154577905e+03 inf =   0.000e+00 (5298) 1
* 18217: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 18285: obj =   1.154577905e+03 inf =   0.000e+00 (5301)
* 18350: obj =   1.154577905e+03 inf =   0.000e+00 (5295) 1
* 18415: obj =   1.154577905e+03 inf =   0.000e+00 (5307) 1
* 18485: obj =   1.154577905e+03 inf =   0.000e+00 (5321)
* 18551: obj =   1.154577905e+03 inf =   0.000e+00 (5292) 1
* 18616: obj =   1.154577905e+03 inf =   0.000e+00 (5296) 1
* 18685: obj =   1.154577905e+03 inf =   0.000e+00 (5287)
* 18750: obj =   1.154577905e+03 inf =   0.000e+00 (5272) 1
* 18820: obj =   1.154577905e+03 inf =   0.000e+00 (5258) 1
* 18890: obj =   1.154577905e+03 inf =   0.000e+00 (5252)
* 18956: obj =   1.154577905e+03 inf =   0.000e+00 (5227) 1
* 19022: obj =   1.154577905e+03 inf =   0.000e+00 (5240) 1
* 19091: obj =   1.154577905e+03 inf =   0.000e+00 (5237)
* 19155: obj =   1.154577905e+03 inf =   0.000e+00 (5232) 1
* 19225: obj =   1.154577905e+03 inf =   0.000e+00 (5217)
* 19290: obj =   1.154577905e+03 inf =   0.000e+00 (5186) 1
* 19357: obj =   1.154577905e+03 inf =   0.000e+00 (5166) 1
* 19426: obj =   1.154577905e+03 inf =   0.000e+00 (5164)
* 19492: obj =   1.154577905e+03 inf =   0.000e+00 (5152) 1
* 19558: obj =   1.154577905e+03 inf =   0.000e+00 (5141) 1
* 19627: obj =   1.154577905e+03 inf =   0.000e+00 (5126)
* 19693: obj =   1.154577905e+03 inf =   0.000e+00 (5102) 1
* 19759: obj =   1.154577905e+03 inf =   0.000e+00 (5085) 1
* 19828: obj =   1.154577905e+03 inf =   0.000e+00 (5060)
* 19894: obj =   1.154577905e+03 inf =   0.000e+00 (5055) 1
* 19962: obj =   1.154577905e+03 inf =   0.000e+00 (5053) 1
* 20033: obj =   1.154577905e+03 inf =   0.000e+00 (5032)
* 20097: obj =   1.154577905e+03 inf =   0.000e+00 (5017) 1
* 20166: obj =   1.154577905e+03 inf =   0.000e+00 (5009)
* 20231: obj =   1.154577905e+03 inf =   0.000e+00 (4987) 1
* 20301: obj =   1.153954890e+03 inf =   0.000e+00 (4946)
* 20366: obj =   1.153954890e+03 inf =   0.000e+00 (4930) 1
* 20434: obj =   1.153954890e+03 inf =   0.000e+00 (4941) 1
* 20504: obj =   1.153954890e+03 inf =   0.000e+00 (4941)
* 20569: obj =   1.153954890e+03 inf =   0.000e+00 (4938) 1
* 20638: obj =   1.153954890e+03 inf =   0.000e+00 (4910) 1
* 20707: obj =   1.153954890e+03 inf =   0.000e+00 (4919)
* 20772: obj =   1.153954890e+03 inf =   0.000e+00 (4906) 1
* 20841: obj =   1.153954890e+03 inf =   0.000e+00 (4918)
* 20906: obj =   1.153954890e+03 inf =   0.000e+00 (4904) 1
* 20975: obj =   1.153337735e+03 inf =   0.000e+00 (4825)
* 21043: obj =   1.153337735e+03 inf =   0.000e+00 (4723)
* 21106: obj =   1.153337735e+03 inf =   0.000e+00 (4618) 1
* 21174: obj =   1.153337735e+03 inf =   0.000e+00 (4516)
* 21242: obj =   1.153337735e+03 inf =   0.000e+00 (4406)
* 21310: obj =   1.153337735e+03 inf =   0.000e+00 (4260)
* 21374: obj =   1.153337735e+03 inf =   0.000e+00 (4243) 1
* 21442: obj =   1.153337735e+03 inf =   0.000e+00 (4199)
* 21505: obj =   1.153337735e+03 inf =   0.000e+00 (4084) 1
* 21574: obj =   1.153337735e+03 inf =   0.000e+00 (3974)
* 21642: obj =   1.153337735e+03 inf =   0.000e+00 (3840)
* 21759: obj =   1.129756639e+03 inf =   0.000e+00 (3703)
* 21949: obj =   1.071896961e+03 inf =   0.000e+00 (3513)
* 22141: obj =   1.013142451e+03 inf =   0.000e+00 (3321)
* 22333: obj =   9.544035410e+02 inf =   0.000e+00 (3129)
* 22525: obj =   8.956779490e+02 inf =   0.000e+00 (2937)
* 22717: obj =   8.369622610e+02 inf =   0.000e+00 (2745)
* 22909: obj =   7.782574930e+02 inf =   0.000e+00 (2553)
* 23101: obj =   7.198662890e+02 inf =   0.000e+00 (2363)
* 23293: obj =   6.611751530e+02 inf =   0.000e+00 (2171)
* 23485: obj =   6.024883480e+02 inf =   0.000e+00 (1979)
