GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 30125: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 30351: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 30567: obj =   2.047657850e+02 inf =   0.000e+00 (410) 2
* 30798: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 30996: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 31214: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 31415: obj =   2.047657850e+02 inf =   0.000e+00 (495) 1
* 31630: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 31857: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 32083: obj =   2.047657850e+02 inf =   0.000e+00 (528) 2
* 32300: obj =   2.047657850e+02 inf =   0.000e+00 (509) 2
* 32528: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 32754: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 32980: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 33213: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 33444: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 33647: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 33826: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 34055: obj =   2.047657850e+02 inf =   0.000e+00 (439) 2
* 34276: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 34494: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 34703: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 34930: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 35151: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 35363: obj =   2.047657850e+02 inf =   0.000e+00 (426) 2
* 35579: obj =   2.047657850e+02 inf =   0.000e+00 (415) 2
* 35790: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 35972: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 36200: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 36419: obj =   2.047657850e+02 inf =   0.000e+00 (531) 2
* 36645: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 36876: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 37102: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 37327: obj =   2.047657850e+02 inf =   0.000e+00 (537) 2
* 37534: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 37742: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 37957: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 38164: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 38375: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 38581: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 38783: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 38991: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 39202: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 39421: obj =   2.047657850e+02 inf =   0.000e+00 (416) 2
* 39611: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 39817: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 40017: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 40248: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 40460: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 40658: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 40864: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 41092: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 41297: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 41510: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 41706: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 41928: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 42140: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 42348: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 42555: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 42760: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 42970: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 43191: obj =   2.047657850e+02 inf =   0.000e+00 (413) 2
* 43407: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 43619: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 43825: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 44044: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 44262: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 44481: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 44690: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 44911: obj =   2.047657850e+02 inf =   0.000e+00 (518) 2
* 45127: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 45344: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 45565: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 45777: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 45987: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 46212: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 46412: obj =   2.047657850e+02 inf =   0.000e+00 (412) 2
* 46624: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 46836: obj =   2.047657850e+02 inf =   0.000e+00 (558) 2
* 47058: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 47259: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 47479: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 47687: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 47903: obj =   2.047657850e+02 inf =   0.000e+00 (394) 2
* 48118: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 48322: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 48532: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 48756: obj =   2.047657850e+02 inf =   0.000e+00 (514) 2
* 48973: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 49196: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 49416: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 49639: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 49873: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 50098: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 50313: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 50527: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 50742: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 50948: obj =   2.047657850e+02 inf =   0.000e+00 (506) 2
* 51180: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 51398: obj =   2.047657850e+02 inf =   0.000e+00 (432) 2
* 51636: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 51850: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 52091: obj =   2.047657850e+02 inf =   0.000e+00 (426) 2
* 52361: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 52628: obj =   2.047657850e+02 inf =   0.000e+00 (419) 2
* 52849: obj =   2.047657850e+02 inf =   0.000e+00 (386) 2
* 53079: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 53317: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 53582: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
* 53852: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 54125: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 54365: obj =   2.047657850e+02 inf =   0.000e+00 (437) 2
* 54627: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 54868: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 55145: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 55412: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 55692: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 55960: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 56229: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 56474: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 56674: obj =   2.047657850e+02 inf =   0.000e+00 (536) 2
* 56906: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 57124: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 57353: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 57557: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 57777: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 58021: obj =   2.047657850e+02 inf =   0.000e+00 (419) 2
* 58283: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
* 58560: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 58811: obj =   2.047657850e+02 inf =   0.000e+00 (441) 2
* 59060: obj =   2.047657850e+02 inf =   0.000e+00 (371) 2
* 59295: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 59544: obj =   2.047657850e+02 inf =   0.000e+00 (552) 2
* 59806: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 60069: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 60328: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 60583: obj =   2.047657850e+02 inf =   0.000e+00 (569) 2
* 60826: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 61089: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 61350: obj =   2.047657850e+02 inf =   0.000e+00 (519) 3
* 61603: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 61856: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 62101: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 62356: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 62615: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 62876: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 63124: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 63381: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 63637: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 63868: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 64111: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 64360: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
* 64614: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 64870: obj =   2.047657850e+02 inf =   0.000e+00 (538) 2
* 65117: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 65382: obj =   2.047657850e+02 inf =   0.000e+00 (592) 3
* 65635: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 65877: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 66132: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 66386: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 66653: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 66916: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 67162: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 67410: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 67655: obj =   2.047657850e+02 inf =   0.000e+00 (558) 3
* 67912: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 68156: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 68416: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 68673: obj =   2.047657850e+02 inf =   0.000e+00 (601) 3
* 68931: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 69166: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 69409: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 69662: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 69923: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 70169: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 70425: obj =   2.047657850e+02 inf =   0.000e+00 (620) 3
* 70657: obj =   2.047657850e+02 inf =   0.000e+00 (582) 2
* 70893: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 71145: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 71380: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 71627: obj =   2.047657850e+02 inf =   0.000e+00 (577) 3
* 71883: obj =   2.047657850e+02 inf =   0.000e+00 (530) 2
* 72132: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 72382: obj =   2.047657850e+02 inf =   0.000e+00 (528) 2
* 72627: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 72876: obj =   2.047657850e+02 inf =   0.000e+00 (593) 2
* 73115: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 73354: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 73594: obj =   2.047657850e+02 inf =   0.000e+00 (582) 2
* 73842: obj =   2.047657850e+02 inf =   0.000e+00 (543) 2
* 74080: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 74323: obj =   2.047657850e+02 inf =   0.000e+00 (535) 2
* 74572: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 74855: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 75080: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 75307: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 75566: obj =   2.047657850e+02 inf =   0.000e+00 (574) 2
* 75800: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 76045: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 76284: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 76527: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 76771: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 77023: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 77270: obj =   2.047657850e+02 inf =   0.000e+00 (596) 2
* 77517: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 77776: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 78016: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 78270: obj =   2.047657850e+02 inf =   0.000e+00 (583) 2
* 78520: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 78771: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 79019: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 79270: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 79517: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 79769: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 80029: obj =   2.047657850e+02 inf =   0.000e+00 (607) 2
* 80282: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 80522: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 80761: obj =   2.047657850e+02 inf =   0.000e+00 (558) 3
* 81014: obj =   2.047657850e+02 inf =   0.000e+00 (625) 2
* 81261: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 81497: obj =   2.047657850e+02 inf =   0.000e+00 (591) 2
* 81743: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 81986: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 82229: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 82472: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 82726: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 82957: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 83193: obj =   2.047657850e+02 inf =   0.000e+00 (606) 3
* 83434: obj =   2.047657850e+02 inf =   0.000e+00 (550) 2
* 83680: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 83919: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 84171: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 84416: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 84648: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 84880: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 85127: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 85366: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 85613: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 85861: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 86109: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 86337: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 86576: obj =   2.047657850e+02 inf =   0.000e+00 (515) 3
* 86808: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 87068: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 87331: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 87580: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 87840: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 88087: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 88320: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 88571: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 88832: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 89086: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 89338: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 89482: obj =   2.046237245e+02 inf =   0.000e+00 (8072) 2
* 89584: obj =   2.046237245e+02 inf =   9.194e-16 (8080) 1
* 89689: obj =   2.046237245e+02 inf =   1.115e-04 (8082) 1
* 89794: obj =   2.046237245e+02 inf =   1.114e-04 (8072) 1
* 89898: obj =   2.046237245e+02 inf =   1.113e-04 (8075) 1
* 89999: obj =   2.046237244e+02 inf =   2.562e-04 (8084) 1
* 90101: obj =   2.046237242e+02 inf =   4.765e-04 (8066) 1
* 90315: obj =   1.797799701e+02 inf =   8.496e-04 (43483) 2
* 90517: obj =   1.797796769e+02 inf =   2.507e-03 (43388) 2
* 90683: obj =   1.797791987e+02 inf =   6.210e-03 (43353) 1
* 90861: obj =   1.797784045e+02 inf =   1.272e-02 (43278) 2
* 91048: obj =   1.797775964e+02 inf =   1.915e-02 (43196) 2
