GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29917: obj =   1.177759860e+12 inf =   2.001e-01 (10929) 1
* 30066: obj =   1.177759804e+12 inf =   2.107e-01 (10883) 2
* 30232: obj =   1.177759674e+12 inf =   2.341e-01 (10877) 2
* 30434: obj =   1.177759655e+12 inf =   2.356e-01 (10863) 2
* 30636: obj =   1.177759645e+12 inf =   2.366e-01 (10859) 2
* 30834: obj =   1.177759631e+12 inf =   2.382e-01 (10827) 1
* 30982: obj =   1.177759594e+12 inf =   2.430e-01 (10804) 2
* 31141: obj =   1.177759422e+12 inf =   2.725e-01 (10773) 2
* 31337: obj =   1.177759286e+12 inf =   2.982e-01 (10772) 1
* 31488: obj =   1.177759192e+12 inf =   3.164e-01 (10763) 2
* 31648: obj =   1.177759181e+12 inf =   3.175e-01 (10716) 2
* 31848: obj =   1.177759159e+12 inf =   3.207e-01 (10702) 2
* 32050: obj =   1.177759117e+12 inf =   3.226e-01 (10701) 2
* 32252: obj =   1.177759046e+12 inf =   3.318e-01 (10669) 2
* 32450: obj =   1.177758899e+12 inf =   3.408e-01 (10671) 1
* 32613: obj =   1.177758895e+12 inf =   3.407e-01 (10686) 2
* 32769: obj =   1.177758851e+12 inf =   3.397e-01 (10685) 2
* 32959: obj =   1.177758718e+12 inf =   3.399e-01 (10679) 2
* 33163: obj =   1.177758561e+12 inf =   3.522e-01 (10648) 2
* 33352: obj =   1.177758411e+12 inf =   3.705e-01 (10623) 1
* 33501: obj =   1.177758312e+12 inf =   3.767e-01 (10618) 2
* 33668: obj =   1.177758297e+12 inf =   3.774e-01 (10603) 2
* 33870: obj =   1.177758293e+12 inf =   3.771e-01 (10561) 2
* 34072: obj =   1.177758243e+12 inf =   3.795e-01 (10533) 2
* 34274: obj =   1.177758216e+12 inf =   3.825e-01 (10511) 2
* 34467: obj =   1.177757993e+12 inf =   3.986e-01 (10502) 1
* 34599: obj =   1.177757776e+12 inf =   4.173e-01 (10510) 2
* 34779: obj =   1.177757768e+12 inf =   4.170e-01 (10516) 2
* 34981: obj =   1.177757761e+12 inf =   4.173e-01 (10500) 2
* 35173: obj =   1.177757573e+12 inf =   4.397e-01 (10484) 1
* 35316: obj =   1.177757539e+12 inf =   4.438e-01 (10471) 2
* 35487: obj =   1.177757407e+12 inf =   4.641e-01 (10451) 2
* 35689: obj =   1.177757398e+12 inf =   4.649e-01 (10446) 2
* 35888: obj =   1.177757388e+12 inf =   4.661e-01 (10425) 1
* 36031: obj =   1.177757337e+12 inf =   4.726e-01 (10425) 2
* 36194: obj =   1.177757225e+12 inf =   4.862e-01 (10420) 2
* 36396: obj =   1.177757205e+12 inf =   4.890e-01 (10415) 2
* 36598: obj =   1.177757145e+12 inf =   4.900e-01 (10394) 2
* 36800: obj =   1.177757022e+12 inf =   4.938e-01 (10379) 2
* 37002: obj =   1.177756859e+12 inf =   5.033e-01 (10369) 2
* 37204: obj =   1.177756738e+12 inf =   5.120e-01 (10371) 2
* 37394: obj =   1.177756540e+12 inf =   5.327e-01 (10359) 1
* 37529: obj =   1.177756414e+12 inf =   5.475e-01 (10357) 2
* 37709: obj =   1.177756295e+12 inf =   5.600e-01 (10334) 2
* 37894: obj =   1.177756295e+12 inf =   5.590e-01 (10321) 1
* 38020: obj =   1.177756257e+12 inf =   5.636e-01 (10313) 2
* 38205: obj =   1.177756199e+12 inf =   5.712e-01 (10295) 1
* 38335: obj =   1.177756019e+12 inf =   5.979e-01 (10286) 2
* 38517: obj =   1.177755861e+12 inf =   6.220e-01 (10267) 2
* 38710: obj =   1.177755751e+12 inf =   6.368e-01 (10281) 1
* 38840: obj =   1.177755706e+12 inf =   6.439e-01 (10252) 2
* 39019: obj =   1.177755565e+12 inf =   6.691e-01 (10261) 1
* 39144: obj =   1.177755455e+12 inf =   6.883e-01 (10254) 2
* 39326: obj =   1.177755270e+12 inf =   7.167e-01 (10263) 2
* 39528: obj =   1.177755267e+12 inf =   7.157e-01 (10250) 2
* 39712: obj =   1.177755250e+12 inf =   7.174e-01 (10264) 1
* 39837: obj =   1.177755149e+12 inf =   7.373e-01 (10255) 2
* 40028: obj =   1.177755146e+12 inf =   7.362e-01 (10211) 1
* 40153: obj =   1.177755022e+12 inf =   7.585e-01 (10217) 2
* 40336: obj =   1.177755001e+12 inf =   7.616e-01 (10194) 2
* 40538: obj =   1.177754995e+12 inf =   7.611e-01 (10207) 2
* 40736: obj =   1.177754848e+12 inf =   7.721e-01 (10197) 1
* 40860: obj =   1.177754689e+12 inf =   7.891e-01 (10187) 2
* 41038: obj =   1.177754522e+12 inf =   8.073e-01 (10180) 1
* 41170: obj =   1.177754420e+12 inf =   8.148e-01 (10178) 2
* 41346: obj =   1.177754273e+12 inf =   8.262e-01 (10195) 2
* 41525: obj =   1.177754057e+12 inf =   8.384e-01 (10169) 1
* 41656: obj =   1.177754057e+12 inf =   8.380e-01 (10138) 2
* 41845: obj =   1.177754057e+12 inf =   8.375e-01 (10124) 1
* 41971: obj =   1.177753975e+12 inf =   8.430e-01 (10129) 2
* 42155: obj =   1.177753763e+12 inf =   8.545e-01 (10125) 2
* 42349: obj =   1.177753747e+12 inf =   8.550e-01 (10099) 1
* 42481: obj =   1.177753745e+12 inf =   8.543e-01 (10064) 2
* 42660: obj =   1.177753689e+12 inf =   8.625e-01 (10067) 2
* 42836: obj =   1.177753625e+12 inf =   8.716e-01 (10058) 1
* 42963: obj =   1.177753625e+12 inf =   8.710e-01 (10044) 2
* 43148: obj =   1.177753528e+12 inf =   8.836e-01 (10043) 1
* 43271: obj =   1.177753506e+12 inf =   8.864e-01 (10015) 2
* 43458: obj =   1.177753426e+12 inf =   8.955e-01 (9992) 1
* 43570: obj =   1.177753309e+12 inf =   9.106e-01 (9980) 2
* 43749: obj =   1.177753250e+12 inf =   9.189e-01 (9989) 1
* 43872: obj =   1.177753250e+12 inf =   9.179e-01 (9984) 2
* 44047: obj =   1.177753185e+12 inf =   9.308e-01 (9990) 1
* 44175: obj =   1.177753172e+12 inf =   9.336e-01 (9965) 2
* 44348: obj =   1.177753153e+12 inf =   9.377e-01 (9941) 1
* 44478: obj =   1.177753133e+12 inf =   9.412e-01 (9937) 2
* 44676: obj =   1.177753131e+12 inf =   9.396e-01 (9907) 1
* 44809: obj =   1.177753131e+12 inf =   9.378e-01 (9899) 2
* 44983: obj =   1.177753104e+12 inf =   9.404e-01 (9883) 2
* 45165: obj =   1.177752961e+12 inf =   9.586e-01 (9874) 1
* 45300: obj =   1.177752957e+12 inf =   9.584e-01 (9881) 2
* 45489: obj =   1.177752942e+12 inf =   9.586e-01 (9897) 2
* 45689: obj =   1.177752867e+12 inf =   9.601e-01 (9911) 1
* 45801: obj =   1.177752751e+12 inf =   9.705e-01 (9911) 2
* 45970: obj =   1.177752583e+12 inf =   9.839e-01 (9911) 1
* 46096: obj =   1.177752494e+12 inf =   9.891e-01 (9910) 2
* 46293: obj =   1.177752441e+12 inf =   9.962e-01 (9908) 1
* 46415: obj =   1.177752338e+12 inf =   1.010e+00 (9899) 2
* 46596: obj =   1.177752150e+12 inf =   1.011e+00 (9904) 1
* 46715: obj =   1.177752112e+12 inf =   1.011e+00 (9907) 2
* 46905: obj =   1.177751894e+12 inf =   1.019e+00 (9908) 2
* 47096: obj =   1.177751742e+12 inf =   1.024e+00 (9888) 1
* 47230: obj =   1.177751719e+12 inf =   1.023e+00 (9869) 2
* 47411: obj =   1.177751600e+12 inf =   1.023e+00 (9874) 2
* 47587: obj =   1.177751501e+12 inf =   1.027e+00 (9865) 1
* 47717: obj =   1.177751499e+12 inf =   1.027e+00 (9852) 2
* 47916: obj =   1.177751497e+12 inf =   1.026e+00 (9861) 2
* 48099: obj =   1.177751420e+12 inf =   1.030e+00 (9821) 1
* 48219: obj =   1.177751284e+12 inf =   1.028e+00 (9829) 2
* 48394: obj =   1.177751196e+12 inf =   1.030e+00 (9836) 1
* 48522: obj =   1.177751161e+12 inf =   1.033e+00 (9832) 2
* 48703: obj =   1.177751159e+12 inf =   1.032e+00 (9794) 1
* 48825: obj =   1.177751159e+12 inf =   1.032e+00 (9788) 2
* 49024: obj =   1.177751096e+12 inf =   1.039e+00 (9750) 1
* 49137: obj =   1.177751040e+12 inf =   1.044e+00 (9735) 2
* 49315: obj =   1.177750898e+12 inf =   1.054e+00 (9753) 1
* 49444: obj =   1.177750875e+12 inf =   1.055e+00 (9746) 2
* 49635: obj =   1.177750863e+12 inf =   1.055e+00 (9727) 2
* 49836: obj =   1.177750836e+12 inf =   1.055e+00 (9701) 1
* 49964: obj =   1.177750836e+12 inf =   1.055e+00 (9721) 2
* 50140: obj =   1.177750719e+12 inf =   1.055e+00 (9730) 2
* 50342: obj =   1.177750673e+12 inf =   1.056e+00 (9722) 2
* 50544: obj =   1.177750615e+12 inf =   1.055e+00 (9702) 2
* 50746: obj =   1.177750588e+12 inf =   1.056e+00 (9694) 2
* 50945: obj =   1.177750510e+12 inf =   1.057e+00 (9701) 1
* 51076: obj =   1.177750501e+12 inf =   1.057e+00 (9704) 2
* 51252: obj =   1.177750408e+12 inf =   1.060e+00 (9695) 2
* 51454: obj =   1.177750380e+12 inf =   1.061e+00 (9680) 2
* 51656: obj =   1.177750365e+12 inf =   1.060e+00 (9703) 2
* 51858: obj =   1.177750350e+12 inf =   1.061e+00 (9669) 2
* 52060: obj =   1.177750326e+12 inf =   1.061e+00 (9671) 2
* 52244: obj =   1.177750244e+12 inf =   1.069e+00 (9663) 1
* 52363: obj =   1.177750161e+12 inf =   1.066e+00 (9652) 2
* 52552: obj =   1.177750073e+12 inf =   1.060e+00 (9658) 1
* 52667: obj =   1.177750040e+12 inf =   1.059e+00 (9654) 2
* 52862: obj =   1.177749991e+12 inf =   1.063e+00 (9651) 1
* 52977: obj =   1.177749966e+12 inf =   1.067e+00 (9639) 2
* 53171: obj =   1.177749933e+12 inf =   1.068e+00 (9657) 1
* 53292: obj =   1.177749915e+12 inf =   1.068e+00 (9638) 2
* 53468: obj =   1.177749868e+12 inf =   1.074e+00 (9622) 1
* 53577: obj =   1.177749830e+12 inf =   1.079e+00 (9616) 2
* 53748: obj =   1.177749804e+12 inf =   1.082e+00 (9605) 1
* 53880: obj =   1.177749741e+12 inf =   1.080e+00 (9621) 2
* 54054: obj =   1.177749616e+12 inf =   1.084e+00 (9606) 1
* 54184: obj =   1.177749583e+12 inf =   1.086e+00 (9584) 2
* 54369: obj =   1.177749507e+12 inf =   1.087e+00 (9577) 1
* 54488: obj =   1.177749481e+12 inf =   1.087e+00 (9571) 2
* 54666: obj =   1.177749464e+12 inf =   1.089e+00 (9568) 1
* 54797: obj =   1.177749455e+12 inf =   1.089e+00 (9540) 2
* 54994: obj =   1.177749451e+12 inf =   1.088e+00 (9561) 2
* 55188: obj =   1.177749406e+12 inf =   1.089e+00 (9576) 1
* 55311: obj =   1.177749394e+12 inf =   1.090e+00 (9553) 2
* 55491: obj =   1.177749271e+12 inf =   1.084e+00 (9559) 1
* 55613: obj =   1.177749218e+12 inf =   1.084e+00 (9556) 2
* 55802: obj =   1.177749190e+12 inf =   1.082e+00 (9539) 2
* 55999: obj =   1.177749188e+12 inf =   1.080e+00 (9526) 1
* 56117: obj =   1.177749155e+12 inf =   1.081e+00 (9502) 2
* 56289: obj =   1.177749078e+12 inf =   1.081e+00 (9513) 1
* 56408: obj =   1.177749002e+12 inf =   1.088e+00 (9498) 2
* 56580: obj =   1.177748934e+12 inf =   1.093e+00 (9496) 1
* 56711: obj =   1.177748923e+12 inf =   1.095e+00 (9482) 2
* 56880: obj =   1.177748909e+12 inf =   1.095e+00 (9475) 1
* 57015: obj =   1.177748899e+12 inf =   1.095e+00 (9476) 2
* 57198: obj =   1.177748843e+12 inf =   1.095e+00 (9472) 1
* 57320: obj =   1.177748797e+12 inf =   1.098e+00 (9480) 2
* 57509: obj =   1.177748792e+12 inf =   1.097e+00 (9482) 1
* 57623: obj =   1.177748774e+12 inf =   1.100e+00 (9498) 2
* 57801: obj =   1.177748736e+12 inf =   1.102e+00 (9475) 1
* 57926: obj =   1.177748624e+12 inf =   1.099e+00 (9472) 2
* 58108: obj =   1.177748525e+12 inf =   1.100e+00 (9460) 1
* 58231: obj =   1.177748517e+12 inf =   1.100e+00 (9459) 2
* 58427: obj =   1.177748507e+12 inf =   1.100e+00 (9455) 1
* 58543: obj =   1.177748495e+12 inf =   1.099e+00 (9453) 2
* 58705: obj =   1.177748407e+12 inf =   1.103e+00 (9446) 1
* 58837: obj =   1.177748242e+12 inf =   1.113e+00 (9414) 2
* 59026: obj =   1.177748189e+12 inf =   1.113e+00 (9447) 1
* 59141: obj =   1.177748172e+12 inf =   1.113e+00 (9456) 2
* 59311: obj =   1.177748008e+12 inf =   1.111e+00 (9454) 1
* 59446: obj =   1.177748004e+12 inf =   1.111e+00 (9447) 2
* 59646: obj =   1.177747997e+12 inf =   1.111e+00 (9451) 1
* 59768: obj =   1.177747986e+12 inf =   1.110e+00 (9439) 2
* 59951: obj =   1.177747981e+12 inf =   1.110e+00 (9428) 2
* 60149: obj =   1.177747972e+12 inf =   1.110e+00 (9462) 1
* 60264: obj =   1.177747952e+12 inf =   1.109e+00 (9443) 2
* 60453: obj =   1.177747876e+12 inf =   1.104e+00 (9423) 1
* 60564: obj =   1.177747860e+12 inf =   1.102e+00 (9429) 2
* 60760: obj =   1.177747820e+12 inf =   1.100e+00 (9431) 2
* 60963: obj =   1.177747798e+12 inf =   1.098e+00 (9391) 2
* 61153: obj =   1.177747735e+12 inf =   1.100e+00 (9403) 1
* 61267: obj =   1.177747584e+12 inf =   1.104e+00 (9414) 2
* 61461: obj =   1.177747531e+12 inf =   1.106e+00 (9384) 1
* 61575: obj =   1.177747489e+12 inf =   1.105e+00 (9364) 2
* 61746: obj =   1.177747418e+12 inf =   1.109e+00 (9364) 1
* 61873: obj =   1.177747393e+12 inf =   1.110e+00 (9385) 2
* 62063: obj =   1.177747336e+12 inf =   1.112e+00 (9359) 1
* 62176: obj =   1.177747318e+12 inf =   1.114e+00 (9365) 2
* 62344: obj =   1.177747200e+12 inf =   1.119e+00 (9362) 1
* 62479: obj =   1.177747100e+12 inf =   1.130e+00 (9351) 2
* 62668: obj =   1.177747080e+12 inf =   1.129e+00 (9332) 1
* 62782: obj =   1.177747068e+12 inf =   1.128e+00 (9324) 2
* 62977: obj =   1.177747066e+12 inf =   1.127e+00 (9327) 1
* 63085: obj =   1.177747037e+12 inf =   1.127e+00 (9323) 2
* 63256: obj =   1.177746953e+12 inf =   1.135e+00 (9320) 1
* 63389: obj =   1.177746901e+12 inf =   1.142e+00 (9325) 2
* 63559: obj =   1.177746816e+12 inf =   1.142e+00 (9312) 1
* 63692: obj =   1.177746812e+12 inf =   1.142e+00 (9290) 2
* 63868: obj =   1.177746773e+12 inf =   1.149e+00 (9298) 1
* 63995: obj =   1.177746723e+12 inf =   1.158e+00 (9299) 2
* 64174: obj =   1.177746662e+12 inf =   1.169e+00 (9286) 1
* 64298: obj =   1.177746642e+12 inf =   1.172e+00 (9279) 2
* 64499: obj =   1.177746638e+12 inf =   1.171e+00 (9271) 1
* 64601: obj =   1.177746600e+12 inf =   1.175e+00 (9286) 2
* 64801: obj =   1.177746595e+12 inf =   1.174e+00 (9271) 1
* 64915: obj =   1.177746591e+12 inf =   1.173e+00 (9284) 2
* 65101: obj =   1.177746572e+12 inf =   1.174e+00 (9269) 1
* 65214: obj =   1.177746566e+12 inf =   1.174e+00 (9262) 2
* 65407: obj =   1.177746557e+12 inf =   1.175e+00 (9237) 1
* 65518: obj =   1.177746529e+12 inf =   1.175e+00 (9228) 2
* 65695: obj =   1.177746487e+12 inf =   1.179e+00 (9254) 1
* 65813: obj =   1.177746456e+12 inf =   1.184e+00 (9243) 2
* 65980: obj =   1.177746451e+12 inf =   1.185e+00 (9245) 1
* 66117: obj =   1.177746417e+12 inf =   1.190e+00 (9240) 2
* 66301: obj =   1.177746392e+12 inf =   1.194e+00 (9232) 1
* 66420: obj =   1.177746375e+12 inf =   1.196e+00 (9227) 2
* 66622: obj =   1.177746372e+12 inf =   1.195e+00 (9231) 2
* 66816: obj =   1.177746371e+12 inf =   1.195e+00 (9214) 1
* 66927: obj =   1.177746370e+12 inf =   1.195e+00 (9205) 2
* 67123: obj =   1.177746344e+12 inf =   1.192e+00 (9158) 1
* 67231: obj =   1.177746322e+12 inf =   1.193e+00 (9179) 2
* 67406: obj =   1.177746289e+12 inf =   1.195e+00 (9160) 1
* 67533: obj =   1.177746243e+12 inf =   1.201e+00 (9162) 2
* 67711: obj =   1.177746228e+12 inf =   1.204e+00 (9152) 1
* 67837: obj =   1.177746218e+12 inf =   1.206e+00 (9151) 2
* 68030: obj =   1.177746200e+12 inf =   1.204e+00 (9160) 1
* 68140: obj =   1.177746181e+12 inf =   1.207e+00 (9161) 2
* 68310: obj =   1.177746117e+12 inf =   1.216e+00 (9158) 1
* 68443: obj =   1.177746102e+12 inf =   1.215e+00 (9141) 2
* 68640: obj =   1.177746089e+12 inf =   1.214e+00 (9152) 1
* 68746: obj =   1.177746024e+12 inf =   1.212e+00 (9151) 2
* 68911: obj =   1.177745968e+12 inf =   1.211e+00 (9131) 1
* 69049: obj =   1.177745904e+12 inf =   1.214e+00 (9128) 2
* 69219: obj =   1.177745855e+12 inf =   1.215e+00 (9163) 1
* 69352: obj =   1.177745840e+12 inf =   1.217e+00 (9134) 2
* 69536: obj =   1.177745838e+12 inf =   1.217e+00 (9138) 1
* 69655: obj =   1.177745837e+12 inf =   1.216e+00 (9128) 2
* 69836: obj =   1.177745825e+12 inf =   1.217e+00 (9115) 1
* 69958: obj =   1.177745823e+12 inf =   1.216e+00 (9113) 2
* 70142: obj =   1.177745817e+12 inf =   1.216e+00 (9105) 1
* 70263: obj =   1.177745796e+12 inf =   1.219e+00 (9104) 2
* 70431: obj =   1.177745745e+12 inf =   1.226e+00 (9107) 1
* 70566: obj =   1.177745745e+12 inf =   1.226e+00 (9094) 2
* 70741: obj =   1.177745720e+12 inf =   1.231e+00 (9095) 1
* 70869: obj =   1.177745701e+12 inf =   1.235e+00 (9105) 2
* 71043: obj =   1.177745656e+12 inf =   1.241e+00 (9110) 1
* 71172: obj =   1.177745631e+12 inf =   1.240e+00 (9098) 2
* 71354: obj =   1.177745625e+12 inf =   1.240e+00 (9099) 1
* 71475: obj =   1.177745619e+12 inf =   1.240e+00 (9103) 2
