GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27150: obj =   1.313104744e+12 inf =   0.000e+00 (2671) 3
* 27375: obj =   1.313104744e+12 inf =   0.000e+00 (2678) 2
* 27599: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 27822: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 2
* 28046: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 2
* 28267: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 3
* 28491: obj =   1.313104744e+12 inf =   0.000e+00 (2679) 2
* 28715: obj =   1.313104744e+12 inf =   0.000e+00 (2696) 2
* 28937: obj =   1.313104744e+12 inf =   0.000e+00 (2693) 2
* 29161: obj =   1.313104744e+12 inf =   0.000e+00 (2719) 2
* 29382: obj =   1.313104744e+12 inf =   0.000e+00 (2717) 3
* 29605: obj =   1.313104744e+12 inf =   0.000e+00 (2739) 2
* 29828: obj =   1.313104744e+12 inf =   0.000e+00 (2746) 2
* 30051: obj =   1.313104744e+12 inf =   0.000e+00 (2747) 2
* 30268: obj =   1.256980494e+12 inf =   0.000e+00 (14897) 2
* 30381: obj =   1.256980494e+12 inf =   0.000e+00 (14884) 2
* 30535: obj =   1.256980494e+12 inf =   0.000e+00 (14868) 1
* 30684: obj =   1.256980494e+12 inf =   0.000e+00 (14833) 2
* 30835: obj =   1.256980494e+12 inf =   0.000e+00 (14806) 1
* 30985: obj =   1.256980494e+12 inf =   0.000e+00 (14796) 1
* 31088: obj =   1.256980494e+12 inf =   0.000e+00 (14798) 2
* 31243: obj =   1.256980494e+12 inf =   0.000e+00 (14797) 1
* 31391: obj =   1.256980494e+12 inf =   0.000e+00 (14775) 2
* 31547: obj =   1.256980494e+12 inf =   3.171e-15 (14741) 1
* 31694: obj =   1.256980494e+12 inf =   0.000e+00 (14741) 2
* 31849: obj =   1.256980494e+12 inf =   0.000e+00 (14707) 1
* 31997: obj =   1.256980494e+12 inf =   1.284e-15 (14670) 2
* 32151: obj =   1.256980493e+12 inf =   3.072e-04 (14643) 1
* 32300: obj =   1.256980485e+12 inf =   2.159e-03 (14640) 2
* 32456: obj =   1.256980463e+12 inf =   7.133e-03 (14600) 1
* 32603: obj =   1.256980445e+12 inf =   1.092e-02 (14588) 2
* 32762: obj =   1.256980428e+12 inf =   1.439e-02 (14555) 1
* 32906: obj =   1.256980414e+12 inf =   1.701e-02 (14558) 2
* 33066: obj =   1.256980401e+12 inf =   1.971e-02 (14562) 1
* 33209: obj =   1.256980379e+12 inf =   2.409e-02 (14541) 2
* 33353: obj =   1.256980372e+12 inf =   2.589e-02 (14529) 1
* 33498: obj =   1.256980323e+12 inf =   3.721e-02 (14507) 1
* 33613: obj =   1.256980304e+12 inf =   4.126e-02 (14496) 2
* 33769: obj =   1.256980299e+12 inf =   4.176e-02 (14498) 1
* 33916: obj =   1.256980287e+12 inf =   4.322e-02 (14478) 2
* 34072: obj =   1.256980236e+12 inf =   5.097e-02 (14458) 1
* 34220: obj =   1.256980184e+12 inf =   6.259e-02 (14439) 2
* 34365: obj =   1.256980154e+12 inf =   7.051e-02 (14431) 1
* 34509: obj =   1.256980120e+12 inf =   7.853e-02 (14416) 1
* 34624: obj =   1.256980094e+12 inf =   8.399e-02 (14385) 2
* 34772: obj =   1.256980033e+12 inf =   9.847e-02 (14349) 1
* 34915: obj =   1.256980021e+12 inf =   1.010e-01 (14365) 1
* 35028: obj =   1.256979998e+12 inf =   1.055e-01 (14359) 2
* 35177: obj =   1.256979938e+12 inf =   1.206e-01 (14344) 1
* 35332: obj =   1.256979921e+12 inf =   1.234e-01 (14331) 2
* 35484: obj =   1.256979892e+12 inf =   1.291e-01 (14308) 1
* 35631: obj =   1.256979859e+12 inf =   1.356e-01 (14296) 1
* 35736: obj =   1.256979846e+12 inf =   1.381e-01 (14296) 2
* 35861: obj =   1.256979820e+12 inf =   1.430e-01 (14301) 1
* 36006: obj =   1.256979798e+12 inf =   1.472e-01 (14271) 1
* 36140: obj =   1.256979732e+12 inf =   1.602e-01 (14288) 2
* 36282: obj =   1.256979665e+12 inf =   1.686e-01 (14300) 1
* 36426: obj =   1.256979642e+12 inf =   1.719e-01 (14288) 1
* 36544: obj =   1.256979606e+12 inf =   1.769e-01 (14275) 2
* 36687: obj =   1.256979586e+12 inf =   1.799e-01 (14248) 1
* 36829: obj =   1.256979584e+12 inf =   1.802e-01 (14242) 1
* 36948: obj =   1.256979559e+12 inf =   1.838e-01 (14236) 2
* 37091: obj =   1.256979501e+12 inf =   1.938e-01 (14241) 1
* 37234: obj =   1.256979438e+12 inf =   2.054e-01 (14218) 1
* 37352: obj =   1.256979384e+12 inf =   2.158e-01 (14215) 2
* 37495: obj =   1.256979368e+12 inf =   2.183e-01 (14189) 1
* 37638: obj =   1.256979270e+12 inf =   2.352e-01 (14197) 1
* 37756: obj =   1.256979204e+12 inf =   2.458e-01 (14186) 2
* 37890: obj =   1.256979174e+12 inf =   2.503e-01 (14167) 1
* 38025: obj =   1.256979068e+12 inf =   2.673e-01 (14151) 1
* 38161: obj =   1.256979024e+12 inf =   2.753e-01 (14127) 2
* 38303: obj =   1.256978979e+12 inf =   2.843e-01 (14106) 1
* 38450: obj =   1.256978942e+12 inf =   2.916e-01 (14091) 1
* 38565: obj =   1.256978932e+12 inf =   2.934e-01 (14089) 2
* 38699: obj =   1.256978894e+12 inf =   3.001e-01 (14090) 1
* 38834: obj =   1.256978837e+12 inf =   3.110e-01 (14076) 1
* 38969: obj =   1.256978821e+12 inf =   3.139e-01 (14063) 2
* 39108: obj =   1.256978787e+12 inf =   3.194e-01 (14057) 1
* 39243: obj =   1.256978715e+12 inf =   3.290e-01 (14054) 1
* 39373: obj =   1.256978613e+12 inf =   3.409e-01 (14064) 2
* 39504: obj =   1.256978582e+12 inf =   3.456e-01 (14040) 1
* 39638: obj =   1.256978462e+12 inf =   3.625e-01 (14028) 1
* 39777: obj =   1.256978462e+12 inf =   3.620e-01 (14020) 2
* 39922: obj =   1.256978458e+12 inf =   3.621e-01 (13987) 1
* 40065: obj =   1.256978458e+12 inf =   3.616e-01 (13972) 1
* 40181: obj =   1.256978441e+12 inf =   3.640e-01 (13957) 2
* 40320: obj =   1.256978412e+12 inf =   3.691e-01 (13922) 1
* 40465: obj =   1.256978383e+12 inf =   3.717e-01 (13889) 1
* 40585: obj =   1.256978275e+12 inf =   3.799e-01 (13890) 2
* 40720: obj =   1.256978173e+12 inf =   3.912e-01 (13891) 1
* 40854: obj =   1.256978096e+12 inf =   3.997e-01 (13879) 1
* 40989: obj =   1.256978020e+12 inf =   4.069e-01 (13880) 2
* 41130: obj =   1.256977966e+12 inf =   4.123e-01 (13897) 1
* 41272: obj =   1.256977917e+12 inf =   4.181e-01 (13880) 1
* 41394: obj =   1.256977917e+12 inf =   4.176e-01 (13875) 2
* 41526: obj =   1.256977836e+12 inf =   4.250e-01 (13867) 1
* 41657: obj =   1.256977785e+12 inf =   4.303e-01 (13851) 1
* 41787: obj =   1.256977701e+12 inf =   4.393e-01 (13855) 1
* 41899: obj =   1.256977690e+12 inf =   4.403e-01 (13869) 2
* 42028: obj =   1.256977541e+12 inf =   4.595e-01 (13867) 1
* 42160: obj =   1.256977451e+12 inf =   4.719e-01 (13841) 1
* 42293: obj =   1.256977348e+12 inf =   4.890e-01 (13812) 1
* 42404: obj =   1.256977303e+12 inf =   4.962e-01 (13821) 2
* 42534: obj =   1.256977134e+12 inf =   5.227e-01 (13817) 1
* 42673: obj =   1.256977132e+12 inf =   5.222e-01 (13792) 1
* 42808: obj =   1.256977131e+12 inf =   5.215e-01 (13794) 2
* 42935: obj =   1.256976981e+12 inf =   5.416e-01 (13807) 1
* 43065: obj =   1.256976879e+12 inf =   5.550e-01 (13785) 1
* 43198: obj =   1.256976879e+12 inf =   5.548e-01 (13759) 1
* 43313: obj =   1.256976878e+12 inf =   5.542e-01 (13736) 2
* 43457: obj =   1.256976878e+12 inf =   5.534e-01 (13750) 1
* 43591: obj =   1.256976861e+12 inf =   5.555e-01 (13765) 1
* 43717: obj =   1.256976845e+12 inf =   5.571e-01 (13761) 2
* 43849: obj =   1.256976821e+12 inf =   5.603e-01 (13744) 1
* 43979: obj =   1.256976762e+12 inf =   5.687e-01 (13747) 1
* 44112: obj =   1.256976732e+12 inf =   5.727e-01 (13757) 1
* 44222: obj =   1.256976702e+12 inf =   5.771e-01 (13748) 2
* 44356: obj =   1.256976694e+12 inf =   5.779e-01 (13713) 1
* 44494: obj =   1.256976689e+12 inf =   5.778e-01 (13702) 1
* 44626: obj =   1.256976684e+12 inf =   5.775e-01 (13709) 2
* 44770: obj =   1.256976679e+12 inf =   5.773e-01 (13694) 1
* 44912: obj =   1.256976676e+12 inf =   5.769e-01 (13652) 1
* 45030: obj =   1.256976654e+12 inf =   5.787e-01 (13657) 2
* 45162: obj =   1.256976501e+12 inf =   5.927e-01 (13676) 1
* 45295: obj =   1.256976498e+12 inf =   5.929e-01 (13660) 1
* 45420: obj =   1.256976423e+12 inf =   6.020e-01 (13657) 1
* 45537: obj =   1.256976312e+12 inf =   6.165e-01 (13646) 2
* 45677: obj =   1.256976311e+12 inf =   6.160e-01 (13617) 1
* 45815: obj =   1.256976293e+12 inf =   6.185e-01 (13605) 1
* 45941: obj =   1.256976288e+12 inf =   6.186e-01 (13602) 2
* 46076: obj =   1.256976274e+12 inf =   6.196e-01 (13591) 1
* 46207: obj =   1.256976177e+12 inf =   6.333e-01 (13610) 1
* 46341: obj =   1.256976177e+12 inf =   6.324e-01 (13591) 1
* 46447: obj =   1.256976167e+12 inf =   6.337e-01 (13577) 2
* 46581: obj =   1.256976165e+12 inf =   6.328e-01 (13565) 1
* 46720: obj =   1.256976165e+12 inf =   6.318e-01 (13568) 1
* 46851: obj =   1.256976157e+12 inf =   6.322e-01 (13575) 2
* 46974: obj =   1.256976041e+12 inf =   6.405e-01 (13580) 1
* 47099: obj =   1.256975921e+12 inf =   6.511e-01 (13571) 1
* 47225: obj =   1.256975921e+12 inf =   6.509e-01 (13557) 1
* 47348: obj =   1.256975896e+12 inf =   6.539e-01 (13567) 1
* 47457: obj =   1.256975837e+12 inf =   6.623e-01 (13581) 2
* 47578: obj =   1.256975648e+12 inf =   6.913e-01 (13576) 1
* 47700: obj =   1.256975581e+12 inf =   7.010e-01 (13570) 1
* 47821: obj =   1.256975425e+12 inf =   7.279e-01 (13565) 1
* 47942: obj =   1.256975425e+12 inf =   7.273e-01 (13559) 1
* 48063: obj =   1.256975425e+12 inf =   7.267e-01 (13565) 2
* 48185: obj =   1.256975368e+12 inf =   7.361e-01 (13560) 1
* 48311: obj =   1.256975334e+12 inf =   7.431e-01 (13553) 1
* 48440: obj =   1.256975319e+12 inf =   7.459e-01 (13540) 1
* 48563: obj =   1.256975314e+12 inf =   7.467e-01 (13538) 1
* 48670: obj =   1.256975314e+12 inf =   7.458e-01 (13526) 2
* 48797: obj =   1.256975314e+12 inf =   7.448e-01 (13512) 1
* 48932: obj =   1.256975314e+12 inf =   7.434e-01 (13528) 1
* 49067: obj =   1.256975306e+12 inf =   7.431e-01 (13533) 1
* 49175: obj =   1.256975252e+12 inf =   7.422e-01 (13540) 2
* 49301: obj =   1.256975202e+12 inf =   7.443e-01 (13548) 1
* 49424: obj =   1.256975118e+12 inf =   7.494e-01 (13563) 1
* 49544: obj =   1.256975026e+12 inf =   7.545e-01 (13563) 1
* 49664: obj =   1.256974883e+12 inf =   7.656e-01 (13547) 1
* 49781: obj =   1.256974663e+12 inf =   7.895e-01 (13555) 2
* 49901: obj =   1.256974595e+12 inf =   7.951e-01 (13544) 1
* 50021: obj =   1.256974523e+12 inf =   8.018e-01 (13525) 1
* 50141: obj =   1.256974331e+12 inf =   8.228e-01 (13535) 1
* 50261: obj =   1.256974148e+12 inf =   8.384e-01 (13527) 1
* 50387: obj =   1.256974115e+12 inf =   8.419e-01 (13524) 2
* 50512: obj =   1.256974020e+12 inf =   8.522e-01 (13499) 1
* 50635: obj =   1.256973971e+12 inf =   8.569e-01 (13504) 1
* 50764: obj =   1.256973967e+12 inf =   8.565e-01 (13499) 1
* 50892: obj =   1.256973966e+12 inf =   8.558e-01 (13466) 2
* 51016: obj =   1.256973966e+12 inf =   8.552e-01 (13471) 1
* 51144: obj =   1.256973942e+12 inf =   8.570e-01 (13507) 1
* 51272: obj =   1.256973921e+12 inf =   8.595e-01 (13451) 1
* 51397: obj =   1.256973913e+12 inf =   8.598e-01 (13468) 2
* 51519: obj =   1.256973879e+12 inf =   8.646e-01 (13453) 1
* 51640: obj =   1.256973868e+12 inf =   8.657e-01 (13464) 1
* 51761: obj =   1.256973854e+12 inf =   8.673e-01 (13457) 1
* 51883: obj =   1.256973789e+12 inf =   8.750e-01 (13455) 1
* 52003: obj =   1.256973784e+12 inf =   8.746e-01 (13437) 2
* 52126: obj =   1.256973716e+12 inf =   8.823e-01 (13433) 1
* 52249: obj =   1.256973688e+12 inf =   8.869e-01 (13433) 1
* 52376: obj =   1.256973686e+12 inf =   8.861e-01 (13398) 1
* 52495: obj =   1.256973598e+12 inf =   8.979e-01 (13376) 1
* 52610: obj =   1.256973576e+12 inf =   9.007e-01 (13348) 2
* 52733: obj =   1.256973483e+12 inf =   9.070e-01 (13346) 1
* 52854: obj =   1.256973460e+12 inf =   9.087e-01 (13351) 1
* 52975: obj =   1.256973329e+12 inf =   9.187e-01 (13352) 1
* 53097: obj =   1.256973230e+12 inf =   9.268e-01 (13355) 1
* 53217: obj =   1.256973189e+12 inf =   9.310e-01 (13356) 2
* 53345: obj =   1.256973137e+12 inf =   9.343e-01 (13351) 1
* 53465: obj =   1.256973014e+12 inf =   9.404e-01 (13356) 1
* 53585: obj =   1.256972897e+12 inf =   9.467e-01 (13360) 1
* 53706: obj =   1.256972886e+12 inf =   9.477e-01 (13332) 1
* 53823: obj =   1.256972870e+12 inf =   9.498e-01 (13353) 2
* 53943: obj =   1.256972849e+12 inf =   9.523e-01 (13350) 1
* 54062: obj =   1.256972817e+12 inf =   9.562e-01 (13334) 1
* 54183: obj =   1.256972807e+12 inf =   9.574e-01 (13322) 1
* 54306: obj =   1.256972802e+12 inf =   9.574e-01 (13324) 1
* 54427: obj =   1.256972761e+12 inf =   9.614e-01 (13312) 1
* 54530: obj =   1.256972626e+12 inf =   9.747e-01 (13312) 2
* 54649: obj =   1.256972495e+12 inf =   9.885e-01 (13318) 1
* 54772: obj =   1.256972465e+12 inf =   9.903e-01 (13310) 1
* 54888: obj =   1.256972398e+12 inf =   9.973e-01 (13302) 1
* 55003: obj =   1.256972294e+12 inf =   1.010e+00 (13318) 1
* 55122: obj =   1.256972253e+12 inf =   1.013e+00 (13316) 1
* 55239: obj =   1.256972222e+12 inf =   1.015e+00 (13303) 2
* 55360: obj =   1.256972211e+12 inf =   1.016e+00 (13294) 1
* 55480: obj =   1.256972174e+12 inf =   1.020e+00 (13304) 1
* 55603: obj =   1.256972174e+12 inf =   1.019e+00 (13283) 1
* 55728: obj =   1.256972173e+12 inf =   1.018e+00 (13285) 1
* 55845: obj =   1.256972138e+12 inf =   1.017e+00 (13288) 2
* 55962: obj =   1.256972045e+12 inf =   1.019e+00 (13291) 1
* 56081: obj =   1.256971966e+12 inf =   1.021e+00 (13324) 1
* 56201: obj =   1.256971863e+12 inf =   1.025e+00 (13301) 1
* 56319: obj =   1.256971780e+12 inf =   1.029e+00 (13291) 1
* 56441: obj =   1.256971766e+12 inf =   1.029e+00 (13302) 1
* 56552: obj =   1.256971707e+12 inf =   1.037e+00 (13290) 2
* 56663: obj =   1.256971586e+12 inf =   1.047e+00 (13305) 1
* 56782: obj =   1.256971498e+12 inf =   1.059e+00 (13298) 1
* 56901: obj =   1.256971485e+12 inf =   1.059e+00 (13289) 1
* 57016: obj =   1.256971448e+12 inf =   1.066e+00 (13284) 1
* 57136: obj =   1.256971402e+12 inf =   1.070e+00 (13295) 1
* 57254: obj =   1.256971262e+12 inf =   1.079e+00 (13294) 1
* 57364: obj =   1.256971213e+12 inf =   1.083e+00 (13319) 2
* 57483: obj =   1.256971152e+12 inf =   1.087e+00 (13279) 1
* 57608: obj =   1.256971152e+12 inf =   1.086e+00 (13278) 1
* 57730: obj =   1.256971143e+12 inf =   1.086e+00 (13261) 1
* 57846: obj =   1.256971073e+12 inf =   1.098e+00 (13247) 1
* 57961: obj =   1.256971054e+12 inf =   1.100e+00 (13246) 1
* 58072: obj =   1.256971016e+12 inf =   1.099e+00 (13232) 2
* 58190: obj =   1.256970961e+12 inf =   1.105e+00 (13226) 1
* 58311: obj =   1.256970894e+12 inf =   1.113e+00 (13237) 1
* 58423: obj =   1.256970870e+12 inf =   1.118e+00 (13250) 1
* 58534: obj =   1.256970816e+12 inf =   1.128e+00 (13252) 1
* 58646: obj =   1.256970732e+12 inf =   1.138e+00 (13244) 1
* 58757: obj =   1.256970649e+12 inf =   1.151e+00 (13244) 1
* 58878: obj =   1.256970644e+12 inf =   1.151e+00 (13234) 1
* 58981: obj =   1.256970615e+12 inf =   1.159e+00 (13219) 2
* 59095: obj =   1.256970606e+12 inf =   1.160e+00 (13211) 1
* 59213: obj =   1.256970597e+12 inf =   1.162e+00 (13213) 1
* 59336: obj =   1.256970552e+12 inf =   1.166e+00 (13218) 1
* 59458: obj =   1.256970497e+12 inf =   1.171e+00 (13188) 1
* 59575: obj =   1.256970475e+12 inf =   1.176e+00 (13166) 1
* 59689: obj =   1.256970449e+12 inf =   1.180e+00 (13183) 2
* 59813: obj =   1.256970449e+12 inf =   1.179e+00 (13169) 1
* 59937: obj =   1.256970449e+12 inf =   1.177e+00 (13173) 1
* 60057: obj =   1.256970449e+12 inf =   1.176e+00 (13166) 1
* 60173: obj =   1.256970370e+12 inf =   1.183e+00 (13165) 1
* 60286: obj =   1.256970288e+12 inf =   1.189e+00 (13168) 1
* 60396: obj =   1.256970229e+12 inf =   1.190e+00 (13163) 2
* 60507: obj =   1.256970217e+12 inf =   1.192e+00 (13148) 1
* 60627: obj =   1.256970185e+12 inf =   1.196e+00 (13149) 1
* 60749: obj =   1.256970167e+12 inf =   1.195e+00 (13146) 1
* 60865: obj =   1.256970134e+12 inf =   1.194e+00 (13143) 1
* 60981: obj =   1.256970109e+12 inf =   1.193e+00 (13125) 1
* 61098: obj =   1.256970017e+12 inf =   1.192e+00 (13134) 1
* 61206: obj =   1.256969942e+12 inf =   1.192e+00 (13141) 2
* 61320: obj =   1.256969902e+12 inf =   1.194e+00 (13120) 1
