GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 12040: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 12106: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 12176: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 12247: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 12315: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 12385: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 12451: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 12521: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 12588: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 12655: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 12724: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 12789: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 12854: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 12923: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 12989: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 13061: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 13131: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 13197: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 13266: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 13332: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 13398: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 13467: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 13533: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 13603: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 13668: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 13733: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 13801: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 13865: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 13932: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 14005: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 14070: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14138: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14203: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14268: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 14337: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 14401: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 14468: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 14536: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 14600: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 14668: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 14732: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 14801: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 14872: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 14937: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 15001: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 15069: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 15133: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 15201: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 15265: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 15329: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 15398: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 15463: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 15529: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 15596: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15664: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 15733: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 15796: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 15859: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 15927: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 15991: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 16059: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 16122: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 16185: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 16252: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 16315: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 16382: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 16447: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 16513: obj =   7.596645610e+02 inf =   0.000e+00 (1737) 1
* 16580: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 16644: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 16711: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 16774: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 16837: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 16904: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 16967: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 17034: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 17097: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 17163: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 17226: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 17291: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 17360: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 17422: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 17484: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17550: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 17613: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 17679: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 17741: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 17804: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 17870: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 17931: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17997: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 18059: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 18127: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 18193: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 18256: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 18322: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 18384: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 18448: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18514: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 18576: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 18642: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 18704: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18769: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 18830: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 18894: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 18963: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 19024: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 19089: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 19150: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 19211: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 19276: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 19337: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 19404: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 19466: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 19528: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 19594: obj =   7.596645610e+02 inf =   0.000e+00 (1660)
* 19655: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 19725: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 19787: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19848: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19913: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 19975: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 20040: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 20101: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 20164: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20228: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 20288: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 20353: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 20414: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 20478: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 20544: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 20605: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 20670: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 20731: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 20795: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 20855: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 20916: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 20980: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 21041: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 21106: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 21166: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 21230: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 21293: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 21357: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 21422: obj =   7.596645610e+02 inf =   0.000e+00 (1660)
* 21483: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 21548: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 21610: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 21671: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 21737: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 21797: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 21861: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 21921: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 21981: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 22044: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 22108: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 22174: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 22234: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 22299: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 22359: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 22419: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 22484: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 22544: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 22608: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 22670: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 22733: obj =   7.596645610e+02 inf =   0.000e+00 (1620)
* 22793: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 22853: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 22922: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 22981: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 23045: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 23105: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 23165: obj =   7.596645610e+02 inf =   0.000e+00 (1621) 1
* 23231: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 23291: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 23355: obj =   7.596645610e+02 inf =   0.000e+00 (1622)
* 23415: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23479: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 23539: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 23598: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23662: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 23726: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 23790: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 23849: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 23912: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 23972: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 24032: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 24095: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 24154: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 24216: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 24274: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 24337: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 24396: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 24458: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 24523: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 24582: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 24645: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 24704: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
