GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.294.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 22825: obj =  -5.981896854e+05 inf =   8.379e-02 (322) 2
* 22997: obj =  -6.113046849e+05 inf =   8.551e-02 (320) 1
* 23165: obj =  -6.373937246e+05 inf =   8.965e-02 (330) 2
* 23335: obj =  -6.678403498e+05 inf =   9.452e-02 (310) 2
* 23506: obj =  -6.973377569e+05 inf =   9.907e-02 (304) 1
* 23673: obj =  -7.100452944e+05 inf =   1.007e-01 (322) 2
* 23845: obj =  -7.222771316e+05 inf =   1.022e-01 (312) 1
* 24012: obj =  -7.362539440e+05 inf =   1.041e-01 (313) 2
* 24183: obj =  -7.671834318e+05 inf =   1.089e-01 (313) 1
* 24349: obj =  -7.799833503e+05 inf =   1.102e-01 (311) 2
* 24519: obj =  -7.815931144e+05 inf =   1.096e-01 (306) 1
* 24684: obj =  -7.894430776e+05 inf =   1.101e-01 (309) 2
* 24855: obj =  -8.062831628e+05 inf =   1.117e-01 (318) 1
* 25021: obj =  -8.290291079e+05 inf =   1.139e-01 (310) 2
* 25190: obj =  -8.728217098e+05 inf =   1.190e-01 (307) 1
* 25354: obj =  -8.968137618e+05 inf =   1.218e-01 (318) 2
* 25523: obj =  -9.145719244e+05 inf =   1.238e-01 (314) 1
* 25687: obj =  -9.588541802e+05 inf =   1.301e-01 (308) 2
* 25856: obj =  -9.898176064e+05 inf =   1.341e-01 (313) 1
* 26020: obj =  -9.952833025e+05 inf =   1.338e-01 (311) 2
* 26188: obj =  -1.020500659e+06 inf =   1.365e-01 (312) 1
* 26351: obj =  -1.029505604e+06 inf =   1.366e-01 (317) 2
* 26520: obj =  -1.066799073e+06 inf =   1.411e-01 (303) 1
* 26683: obj =  -1.092491648e+06 inf =   1.437e-01 (314) 2
* 26852: obj =  -1.116027906e+06 inf =   1.461e-01 (305) 1
* 27015: obj =  -1.147859299e+06 inf =   1.495e-01 (307) 2
* 27183: obj =  -1.167282962e+06 inf =   1.509e-01 (317) 1
* 27345: obj =  -1.192392392e+06 inf =   1.531e-01 (311) 2
* 27511: obj =  -1.202473820e+06 inf =   1.531e-01 (311) 1
* 27673: obj =  -1.232169671e+06 inf =   1.560e-01 (307) 2
* 27840: obj =  -1.250510726e+06 inf =   1.573e-01 (330) 1
* 28002: obj =  -1.269762919e+06 inf =   1.585e-01 (333) 2
* 28169: obj =  -1.313544757e+06 inf =   1.633e-01 (336) 1
* 28334: obj =  -1.321736441e+06 inf =   1.627e-01 (334) 1
* 28495: obj =  -1.341617346e+06 inf =   1.639e-01 (342) 2
* 28659: obj =  -1.367983842e+06 inf =   1.657e-01 (347) 1
* 28821: obj =  -1.386931097e+06 inf =   1.665e-01 (329) 2
* 28987: obj =  -1.426129028e+06 inf =   1.701e-01 (325) 1
* 29146: obj =  -1.434487613e+06 inf =   1.693e-01 (335) 2
* 29310: obj =  -1.472355929e+06 inf =   1.724e-01 (326) 1
* 29469: obj =  -1.474473105e+06 inf =   1.709e-01 (332) 2
* 29633: obj =  -1.495400000e+06 inf =   1.717e-01 (330) 1
* 29796: obj =  -1.565370664e+06 inf =   1.773e-01 (353) 2
* 29960: obj =  -1.586824523e+06 inf =   1.779e-01 (329) 1
* 30123: obj =  -1.600781774e+06 inf =   1.775e-01 (327) 2
* 30286: obj =  -1.606816668e+06 inf =   1.764e-01 (324) 1
* 30450: obj =  -1.633489840e+06 inf =   1.773e-01 (327) 1
* 30608: obj =  -1.640887034e+06 inf =   1.760e-01 (322) 2
* 30777: obj =  -1.705381630e+06 inf =   1.806e-01 (309) 1
* 30937: obj =  -1.726331508e+06 inf =   1.809e-01 (314) 2
* 31101: obj =  -1.742378391e+06 inf =   1.804e-01 (333) 1
* 31263: obj =  -1.747764624e+06 inf =   1.797e-01 (316) 2
* 31426: obj =  -1.767759682e+06 inf =   1.795e-01 (332) 1
* 31584: obj =  -1.771366174e+06 inf =   1.776e-01 (329) 2
* 31747: obj =  -1.798896834e+06 inf =   1.777e-01 (310) 1
* 31907: obj =  -1.826590196e+06 inf =   1.783e-01 (321) 2
* 32070: obj =  -1.829588975e+06 inf =   1.764e-01 (307) 1
* 32229: obj =  -1.833813702e+06 inf =   1.746e-01 (304) 2
* 32391: obj =  -1.854698522e+06 inf =   1.742e-01 (308) 1
* 32555: obj =  -1.907840061e+06 inf =   1.758e-01 (350) 2
* 32721: obj =  -1.960828058e+06 inf =   1.773e-01 (360) 1
* 32880: obj =  -1.978569479e+06 inf =   1.764e-01 (329) 2
* 33042: obj =  -1.979640265e+06 inf =   1.744e-01 (327) 1
* 33205: obj =  -2.019670325e+06 inf =   1.752e-01 (321) 1
* 33361: obj =  -2.027488652e+06 inf =   1.736e-01 (340) 2
* 33522: obj =  -2.048888477e+06 inf =   1.725e-01 (347) 1
* 33678: obj =  -2.064405758e+06 inf =   1.705e-01 (323) 2
* 33841: obj =  -2.086728103e+06 inf =   1.695e-01 (339) 1
* 34000: obj =  -2.122384359e+06 inf =   1.692e-01 (327) 2
* 34161: obj =  -2.124210995e+06 inf =   1.670e-01 (329) 1
* 34318: obj =  -2.151785281e+06 inf =   1.663e-01 (336) 2
* 34480: obj =  -2.206621676e+06 inf =   1.665e-01 (318) 1
* 34635: obj =  -2.207147510e+06 inf =   1.637e-01 (325) 2
* 34797: obj =  -2.258227331e+06 inf =   1.633e-01 (328) 1
* 34958: obj =  -2.260327923e+06 inf =   1.604e-01 (335) 1
* 35114: obj =  -2.264247030e+06 inf =   1.577e-01 (333) 2
* 35280: obj =  -2.307712037e+06 inf =   1.573e-01 (352) 1
* 35444: obj =  -2.344784176e+06 inf =   1.576e-01 (326) 2
* 35603: obj =  -2.383842269e+06 inf =   1.564e-01 (297) 2
* 35762: obj =  -2.395902395e+06 inf =   1.543e-01 (323) 1
* 35922: obj =  -2.411056060e+06 inf =   1.525e-01 (274) 2
* 36082: obj =  -2.424078412e+06 inf =   1.501e-01 (291) 1
* 36250: obj =  -2.505963942e+06 inf =   1.508e-01 (322) 2
* 36419: obj =  -2.530714050e+06 inf =   1.497e-01 (276) 1
* 36576: obj =  -2.535264644e+06 inf =   1.465e-01 (292) 2
* 36742: obj =  -2.546906545e+06 inf =   1.450e-01 (276) 1
* 36904: obj =  -2.551603060e+06 inf =   1.423e-01 (323) 1
* 37066: obj =  -2.552545166e+06 inf =   1.403e-01 (310) 2
* 37234: obj =  -2.591643317e+06 inf =   1.389e-01 (294) 1
* 37395: obj =  -2.640575861e+06 inf =   1.371e-01 (323) 2
* 37556: obj =  -2.658120525e+06 inf =   1.351e-01 (328) 2
* 37722: obj =  -2.679369902e+06 inf =   1.329e-01 (319) 1
* 37890: obj =  -2.686501606e+06 inf =   1.308e-01 (294) 1
* 38052: obj =  -2.726463644e+06 inf =   1.290e-01 (313) 2
* 38220: obj =  -2.755556336e+06 inf =   1.267e-01 (269) 2
* 38384: obj =  -2.759257556e+06 inf =   1.227e-01 (268) 1
* 38550: obj =  -2.772081685e+06 inf =   1.186e-01 (265) 2
* 38719: obj =  -2.786169472e+06 inf =   1.135e-01 (261) 1
* 38889: obj =  -2.823280814e+06 inf =   1.104e-01 (222) 2
* 39089: obj =  -2.827207826e+06 inf =   1.078e-01 (0) 2
Removing LP perturbation [39089]...
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 39089: mip =     not found yet >=              -inf        (1; 0)
# 39329: obj =  -4.249874888e-01 inf =   0.000e+00 (8849) 2 16%
# 39443: obj =  -4.042019262e-01 inf =   0.000e+00 (2639) 1 100%
# 39557: obj =  -3.851652921e-01 inf =   0.000e+00 (1931) 1 100%
# 39671: obj =  -5.445583594e-01 inf =   0.000e+00 (2906) 1 100%
# 39786: obj =  -8.067684128e-01 inf =   0.000e+00 (1004) 2 100%
# 39902: obj =  -1.161552253e+00 inf =   0.000e+00 (520) 1 100%
# 40017: obj =  -1.610710979e+00 inf =   0.000e+00 (346) 1 100%
# 40136: obj =  -2.160339963e+00 inf =   0.000e+00 (159) 1 100%
# 40257: obj =  -2.775015157e+00 inf =   0.000e+00 (208) 1 100%
# 40377: obj =  -3.487490111e+00 inf =   0.000e+00 (600) 1 100%
# 40496: obj =  -4.411837771e+00 inf =   0.000e+00 (621) 1 100%
# 40613: obj =  -5.534351045e+00 inf =   0.000e+00 (55) 2 100%
# 40732: obj =  -6.840639002e+00 inf =   0.000e+00 (2813) 1 100%
# 40758: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 40758: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 76.6 secs.  Memory used: 892.8 Mb.
+ 40930: mip =     not found yet >=   0.000000000e+00        (4; 0)
+ 40994: mip =     not found yet >=   0.000000000e+00        (5; 0)
# 41276: obj =  -9.900076004e-01 inf =   0.000e+00 (867) 2 24%
# 41357: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 41357: mip =     not found yet >=   0.000000000e+00        (6; 0)
+ 41630: mip =     not found yet >=   0.000000000e+00        (7; 0)
+ 41906: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 137.0 secs.  Memory used: 892.8 Mb.
+ 41954: mip =     not found yet >=   0.000000000e+00        (11; 0)
# 42233: obj =  -4.059985661e-01 inf =   0.000e+00 (1653) 2 25%
# 42362: obj =  -1.127831662e+00 inf =   0.000e+00 (892) 100%
# 42483: obj =  -2.930317188e+00 inf =   0.000e+00 (45) 2 100%
# 42607: obj =  -5.587043674e+00 inf =   0.000e+00 (82) 1 100%
# 42649: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 42649: mip =     not found yet >=   0.000000000e+00        (12; 0)
+ 42891: mip =     not found yet >=   0.000000000e+00        (13; 0)
+ 43126: mip =     not found yet >=   0.000000000e+00        (14; 0)
+ 43321: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 198.8 secs.  Memory used: 892.8 Mb.
# 43597: obj =  -1.582499486e+00 inf =   0.000e+00 (305) 2 26%
# 43691: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 43691: mip =     not found yet >=   0.000000000e+00        (17; 0)
# 43990: obj =  -1.468887752e+00 inf =   0.000e+00 (9) 2 25%
# 44114: obj =  -4.295049497e+00 inf =   0.000e+00 (293) 1 100%
# 44131: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 44131: mip =     not found yet >=   0.000000000e+00        (19; 0)
# 44408: obj =  -1.045033532e+00 inf =   0.000e+00 (4360) 2 23%
# 44510: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 44510: mip =     not found yet >=   0.000000000e+00        (20; 0)
# 44786: obj =  -1.826380938e+00 inf =   0.000e+00 (86) 2 26%
# 44800: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 44800: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 262.6 secs.  Memory used: 892.9 Mb.
# 45074: obj =  -5.540011072e-01 inf =   0.000e+00 (29) 2 22%
# 45197: obj =  -3.028920956e+00 inf =   0.000e+00 (217) 1 100%
# 45202: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 45202: mip =     not found yet >=   0.000000000e+00        (22; 0)
# 45341: obj =   0.000000000e+00 inf =   0.000e+00 (9105) 1 0%
# 45409: obj =  -5.441927940e-01 inf =   0.000e+00 (9734) 1 8%
# 45510: obj =  -5.729808495e-01 inf =   0.000e+00 (9480) 1 100%
# 45611: obj =  -5.992530809e-01 inf =   0.000e+00 (9275) 1 100%
# 45709: obj =  -6.166053001e-01 inf =   0.000e+00 (9496) 1 100%
# 45808: obj =  -6.296914903e-01 inf =   0.000e+00 (9408) 1 100%
# 45909: obj =  -6.362914059e-01 inf =   0.000e+00 (9430) 1 100%
# 46010: obj =  -6.481008217e-01 inf =   0.000e+00 (9703) 1 100%
# 46111: obj =  -6.509206426e-01 inf =   0.000e+00 (9545) 1 100%
# 46212: obj =  -6.507867406e-01 inf =   0.000e+00 (9439) 1 100%
# 46313: obj =  -6.622319206e-01 inf =   0.000e+00 (9129) 1 100%
# 46414: obj =  -6.677197366e-01 inf =   0.000e+00 (8792) 1 100%
# 46515: obj =  -6.701923647e-01 inf =   0.000e+00 (8738) 1 100%
# 46616: obj =  -6.754759241e-01 inf =   0.000e+00 (8470) 1 100%
# 46717: obj =  -6.806379878e-01 inf =   0.000e+00 (8439) 1 100%
# 46818: obj =  -6.826602254e-01 inf =   0.000e+00 (8615) 1 100%
# 46919: obj =  -6.867875586e-01 inf =   0.000e+00 (8512) 1 100%
# 47020: obj =  -7.351050765e-01 inf =   0.000e+00 (8444) 1 100%
# 47121: obj =  -7.578126030e-01 inf =   0.000e+00 (8451) 1 100%
# 47222: obj =  -7.642728844e-01 inf =   0.000e+00 (8296) 1 100%
# 47323: obj =  -7.645088422e-01 inf =   0.000e+00 (8195) 1 100%
# 47424: obj =  -7.649231255e-01 inf =   0.000e+00 (8092) 1 100%
# 47525: obj =  -7.667833341e-01 inf =   0.000e+00 (8048) 1 100%
# 47626: obj =  -7.669851448e-01 inf =   0.000e+00 (8079) 1 100%
# 47727: obj =  -7.961855046e-01 inf =   0.000e+00 (7894) 1 100%
# 47828: obj =  -8.047117426e-01 inf =   0.000e+00 (7793) 1 100%
# 47929: obj =  -8.044267994e-01 inf =   0.000e+00 (7741) 1 100%
# 48030: obj =  -8.054807163e-01 inf =   0.000e+00 (7554) 1 100%
# 48131: obj =  -8.050729929e-01 inf =   0.000e+00 (7704) 1 100%
# 48232: obj =  -8.046694632e-01 inf =   0.000e+00 (7594) 1 100%
# 48333: obj =  -8.042700436e-01 inf =   0.000e+00 (7502) 1 100%
# 48434: obj =  -8.111045222e-01 inf =   0.000e+00 (7469) 1 100%
# 48535: obj =  -8.106435087e-01 inf =   0.000e+00 (7375) 1 100%
# 48636: obj =  -8.101879259e-01 inf =   0.000e+00 (7303) 1 100%
# 48737: obj =  -8.111895698e-01 inf =   0.000e+00 (7219) 1 100%
# 48838: obj =  -8.107303554e-01 inf =   0.000e+00 (7077) 1 100%
# 48939: obj =  -8.102765700e-01 inf =   0.000e+00 (6942) 1 100%
# 49040: obj =  -8.098273020e-01 inf =   0.000e+00 (6818) 1 100%
# 49141: obj =  -8.093823188e-01 inf =   0.000e+00 (6711) 1 100%
# 49242: obj =  -8.103769358e-01 inf =   0.000e+00 (6597) 1 100%
# 49343: obj =  -8.128109932e-01 inf =   0.000e+00 (6508) 1 100%
# 49444: obj =  -8.123275573e-01 inf =   0.000e+00 (6415) 1 100%
# 49545: obj =  -8.161862226e-01 inf =   0.000e+00 (6316) 1 100%
# 49646: obj =  -8.156973559e-01 inf =   0.000e+00 (6206) 1 100%
# 49747: obj =  -8.152147812e-01 inf =   0.000e+00 (6138) 1 100%
# 49848: obj =  -8.147363116e-01 inf =   0.000e+00 (6078) 1 100%
# 49949: obj =  -8.142620986e-01 inf =   0.000e+00 (6119) 1 100%
# 50050: obj =  -8.137920853e-01 inf =   0.000e+00 (6266) 1 100%
# 50151: obj =  -8.133261253e-01 inf =   0.000e+00 (6155) 1 100%
# 50252: obj =  -8.128640546e-01 inf =   0.000e+00 (6051) 1 100%
# 50353: obj =  -8.124057376e-01 inf =   0.000e+00 (5951) 1 100%
# 50454: obj =  -8.119511540e-01 inf =   0.000e+00 (5849) 1 100%
# 50555: obj =  -8.115002207e-01 inf =   0.000e+00 (5727) 1 100%
# 50656: obj =  -8.110529375e-01 inf =   0.000e+00 (5628) 1 100%
# 50757: obj =  -8.106092683e-01 inf =   0.000e+00 (5548) 1 100%
# 50858: obj =  -8.101691955e-01 inf =   0.000e+00 (5452) 1 100%
# 50959: obj =  -8.111478029e-01 inf =   0.000e+00 (5351) 1 100%
# 51060: obj =  -8.121250415e-01 inf =   0.000e+00 (5267) 1 100%
# 51161: obj =  -8.116290851e-01 inf =   0.000e+00 (5161) 1 100%
# 51262: obj =  -8.111368660e-01 inf =   0.000e+00 (5060) 1 100%
# 51363: obj =  -8.106483140e-01 inf =   0.000e+00 (4960) 1 100%
# 51464: obj =  -8.101633748e-01 inf =   0.000e+00 (4858) 1 100%
# 51565: obj =  -8.096820130e-01 inf =   0.000e+00 (4762) 1 100%
# 51666: obj =  -8.092042643e-01 inf =   0.000e+00 (4668) 1 100%
# 51767: obj =  -8.082281175e-01 inf =   0.000e+00 (4567) 1 100%
# 51867: obj =  -8.091711295e-01 inf =   0.000e+00 (4466) 100%
# 51946: obj =  -8.087485690e-01 inf =   0.000e+00 (4443) 1 100%
# 52024: obj =  -8.097717570e-01 inf =   0.000e+00 (4362) 1 100%
# 52103: obj =  -8.106840455e-01 inf =   0.000e+00 (4269) 1 100%
# 52181: obj =  -8.101401526e-01 inf =   0.000e+00 (4204) 1 100%
# 52272: obj =  -8.095094549e-01 inf =   0.000e+00 (4118) 1 100%
# 52372: obj =  -8.088210417e-01 inf =   0.000e+00 (4015) 100%
# 52450: obj =  -8.097472554e-01 inf =   0.000e+00 (3935) 1 100%
# 52528: obj =  -8.121158203e-01 inf =   0.000e+00 (3856) 1 100%
# 52605: obj =  -8.130303163e-01 inf =   0.000e+00 (3781) 1 100%
# 52682: obj =  -8.124894890e-01 inf =   0.000e+00 (3716) 1 100%
# 52777: obj =  -8.118261511e-01 inf =   0.000e+00 (3619) 1 100%
# 52876: obj =  -8.111393469e-01 inf =   0.000e+00 (3520) 100%
# 52952: obj =  -8.106151615e-01 inf =   0.000e+00 (3444) 1 100%
# 53028: obj =  -8.100935819e-01 inf =   0.000e+00 (3368) 1 100%
# 53104: obj =  -8.095745822e-01 inf =   0.000e+00 (3292) 1 100%
# 53181: obj =  -8.090513719e-01 inf =   0.000e+00 (3213) 1 100%
# 53280: obj =  -8.083825104e-01 inf =   0.000e+00 (3114) 100%
# 53355: obj =  -8.078786207e-01 inf =   0.000e+00 (3039) 1 100%
# 53430: obj =  -8.073771598e-01 inf =   0.000e+00 (2971) 1 100%
# 53505: obj =  -8.068780955e-01 inf =   0.000e+00 (2896) 1 100%
# 53585: obj =  -8.063483638e-01 inf =   0.000e+00 (2816) 1 100%
# 53683: obj =  -8.057030663e-01 inf =   0.000e+00 (2718) 100%
# 53757: obj =  -8.052184171e-01 inf =   0.000e+00 (2644) 1 100%
# 53831: obj =  -8.047359968e-01 inf =   0.000e+00 (2582) 1 100%
# 53905: obj =  -8.042558193e-01 inf =   0.000e+00 (2508) 1 100%
# 53989: obj =  -8.037134476e-01 inf =   0.000e+00 (2440) 1 100%
