GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   2159: obj =   2.031444408e+03 inf =   4.167e+03 (4167)
   2181: obj =   2.052128131e+03 inf =   4.145e+03 (4145)
   2203: obj =   2.072790474e+03 inf =   4.123e+03 (4123)
   2225: obj =   2.093443674e+03 inf =   4.101e+03 (4101)
   2247: obj =   2.114118846e+03 inf =   4.079e+03 (4079)
   2269: obj =   2.134760549e+03 inf =   4.057e+03 (4057)
   2291: obj =   2.155407851e+03 inf =   4.035e+03 (4035)
   2313: obj =   2.176082430e+03 inf =   4.013e+03 (4013)
   2335: obj =   2.196775000e+03 inf =   3.991e+03 (3991)
   2357: obj =   2.217422598e+03 inf =   3.969e+03 (3969)
   2379: obj =   2.238067391e+03 inf =   3.947e+03 (3947)
   2401: obj =   2.258737546e+03 inf =   3.925e+03 (3925)
   2423: obj =   2.279392662e+03 inf =   3.903e+03 (3903)
   2445: obj =   2.300030377e+03 inf =   3.881e+03 (3881)
   2467: obj =   2.320704809e+03 inf =   3.859e+03 (3859)
   2489: obj =   2.341378944e+03 inf =   3.837e+03 (3837)
   2511: obj =   2.362038044e+03 inf =   3.815e+03 (3815)
   2533: obj =   2.382749046e+03 inf =   3.793e+03 (3793)
   2555: obj =   2.403452085e+03 inf =   3.771e+03 (3771)
   2577: obj =   2.424095847e+03 inf =   3.749e+03 (3749)
   2599: obj =   2.444776771e+03 inf =   3.727e+03 (3727)
   2621: obj =   2.465450466e+03 inf =   3.705e+03 (3705)
   2643: obj =   2.486089362e+03 inf =   3.683e+03 (3683)
   2665: obj =   2.506728700e+03 inf =   3.661e+03 (3661)
   2687: obj =   2.527388977e+03 inf =   3.639e+03 (3639)
   2709: obj =   2.548050434e+03 inf =   3.617e+03 (3617)
   2731: obj =   2.568693458e+03 inf =   3.595e+03 (3595)
   2752: obj =   2.588403278e+03 inf =   3.574e+03 (3574)
   2774: obj =   2.609038049e+03 inf =   3.552e+03 (3552)
   2796: obj =   2.629680485e+03 inf =   3.530e+03 (3530)
   2818: obj =   2.650347691e+03 inf =   3.508e+03 (3508)
   2840: obj =   2.670995140e+03 inf =   3.486e+03 (3486)
   2862: obj =   2.691690504e+03 inf =   3.464e+03 (3464)
   2884: obj =   2.712358742e+03 inf =   3.442e+03 (3442)
   2906: obj =   2.733002654e+03 inf =   3.420e+03 (3420)
   2928: obj =   2.753645679e+03 inf =   3.398e+03 (3398)
   2950: obj =   2.774295340e+03 inf =   3.376e+03 (3376)
   2972: obj =   2.794957236e+03 inf =   3.354e+03 (3354)
   2994: obj =   2.815608519e+03 inf =   3.332e+03 (3332)
   3016: obj =   2.836263048e+03 inf =   3.310e+03 (3310)
   3038: obj =   2.856910499e+03 inf =   3.288e+03 (3288)
   3060: obj =   2.877549543e+03 inf =   3.266e+03 (3266)
   3082: obj =   2.898229282e+03 inf =   3.244e+03 (3244)
   3104: obj =   2.918884543e+03 inf =   3.222e+03 (3222)
   3126: obj =   2.939570031e+03 inf =   3.200e+03 (3200)
   3148: obj =   2.960237241e+03 inf =   3.178e+03 (3178)
   3170: obj =   2.980896933e+03 inf =   3.156e+03 (3156)
   3192: obj =   3.001549542e+03 inf =   3.134e+03 (3134)
   3214: obj =   3.022206426e+03 inf =   3.112e+03 (3112)
   3236: obj =   3.042862430e+03 inf =   3.090e+03 (3090)
   3258: obj =   3.063505750e+03 inf =   3.068e+03 (3068)
   3280: obj =   3.084145682e+03 inf =   3.046e+03 (3046)
   3302: obj =   3.104795194e+03 inf =   3.024e+03 (3024)
   3324: obj =   3.125426717e+03 inf =   3.002e+03 (3002)
   3346: obj =   3.146075196e+03 inf =   2.980e+03 (2980)
   3368: obj =   3.166730014e+03 inf =   2.958e+03 (2958)
   3390: obj =   3.187396629e+03 inf =   2.936e+03 (2936)
   3412: obj =   3.208045698e+03 inf =   2.914e+03 (2914)
   3434: obj =   3.228696391e+03 inf =   2.892e+03 (2892)
   3456: obj =   3.249345020e+03 inf =   2.870e+03 (2870)
   3478: obj =   3.269986277e+03 inf =   2.848e+03 (2848)
   3500: obj =   3.290617803e+03 inf =   2.826e+03 (2826)
   3522: obj =   3.311249625e+03 inf =   2.804e+03 (2804)
   3543: obj =   3.330971979e+03 inf =   2.783e+03 (2783)
   3565: obj =   3.351613825e+03 inf =   2.761e+03 (2761)
   3587: obj =   3.372257440e+03 inf =   2.739e+03 (2739)
   3609: obj =   3.392920229e+03 inf =   2.717e+03 (2717)
   3631: obj =   3.413554410e+03 inf =   2.695e+03 (2695)
   3653: obj =   3.434195077e+03 inf =   2.673e+03 (2673)
   3675: obj =   3.454834711e+03 inf =   2.651e+03 (2651)
   3697: obj =   3.475473756e+03 inf =   2.629e+03 (2629)
   3719: obj =   3.496113538e+03 inf =   2.607e+03 (2607)
   3741: obj =   3.516788857e+03 inf =   2.585e+03 (2585)
   3763: obj =   3.537426722e+03 inf =   2.563e+03 (2563)
   3785: obj =   3.558064144e+03 inf =   2.541e+03 (2541)
   3807: obj =   3.578701270e+03 inf =   2.519e+03 (2519)
   3829: obj =   3.599338397e+03 inf =   2.497e+03 (2497)
   3851: obj =   3.619972723e+03 inf =   2.475e+03 (2475)
   3873: obj =   3.640603951e+03 inf =   2.453e+03 (2453)
   3895: obj =   3.661247272e+03 inf =   2.431e+03 (2431)
   3917: obj =   3.681894129e+03 inf =   2.409e+03 (2409)
   3939: obj =   3.702536417e+03 inf =   2.387e+03 (2387)
   3961: obj =   3.723183573e+03 inf =   2.365e+03 (2365)
   3983: obj =   3.743820845e+03 inf =   2.343e+03 (2343)
   4005: obj =   3.764460332e+03 inf =   2.321e+03 (2321)
   4027: obj =   3.785098343e+03 inf =   2.299e+03 (2299)
   4049: obj =   3.805750657e+03 inf =   2.277e+03 (2277)
   4071: obj =   3.826389406e+03 inf =   2.255e+03 (2255)
   4093: obj =   3.847025651e+03 inf =   2.233e+03 (2233)
   4115: obj =   3.867678849e+03 inf =   2.211e+03 (2211)
   4137: obj =   3.888341488e+03 inf =   2.189e+03 (2189)
   4159: obj =   3.908990559e+03 inf =   2.167e+03 (2167)
   4181: obj =   3.929628275e+03 inf =   2.145e+03 (2145)
   4203: obj =   3.950261566e+03 inf =   2.123e+03 (2123)
   4225: obj =   3.970893532e+03 inf =   2.101e+03 (2101)
   4247: obj =   3.991543340e+03 inf =   2.079e+03 (2079)
   4269: obj =   4.012179730e+03 inf =   2.057e+03 (2057)
   4291: obj =   4.032809192e+03 inf =   2.035e+03 (2035)
   4313: obj =   4.053439539e+03 inf =   2.013e+03 (2013)
   4335: obj =   4.074066343e+03 inf =   1.991e+03 (1991)
   4357: obj =   4.094701406e+03 inf =   1.969e+03 (1969)
   4379: obj =   4.115343694e+03 inf =   1.947e+03 (1947)
   4401: obj =   4.135979789e+03 inf =   1.925e+03 (1925)
   4423: obj =   4.156621928e+03 inf =   1.903e+03 (1903)
   4445: obj =   4.177256843e+03 inf =   1.881e+03 (1881)
   4467: obj =   4.197890578e+03 inf =   1.859e+03 (1859)
   4489: obj =   4.218539058e+03 inf =   1.837e+03 (1837)
   4511: obj =   4.239175745e+03 inf =   1.815e+03 (1815)
   4533: obj =   4.259813020e+03 inf =   1.793e+03 (1793)
   4555: obj =   4.280458847e+03 inf =   1.771e+03 (1771)
   4577: obj =   4.301095239e+03 inf =   1.749e+03 (1749)
   4599: obj =   4.321721159e+03 inf =   1.727e+03 (1727)
   4621: obj =   4.342353274e+03 inf =   1.705e+03 (1705)
   4643: obj =   4.362987896e+03 inf =   1.683e+03 (1683)
   4665: obj =   4.383622514e+03 inf =   1.661e+03 (1661)
   4687: obj =   4.404256397e+03 inf =   1.639e+03 (1639)
   4709: obj =   4.424895886e+03 inf =   1.617e+03 (1617)
   4731: obj =   4.445542302e+03 inf =   1.595e+03 (1595)
   4753: obj =   4.466177807e+03 inf =   1.573e+03 (1573)
   4775: obj =   4.486817000e+03 inf =   1.551e+03 (1551)
   4797: obj =   4.507448378e+03 inf =   1.529e+03 (1529)
   4819: obj =   4.528078132e+03 inf =   1.507e+03 (1507)
   4841: obj =   4.548713931e+03 inf =   1.485e+03 (1485)
   4863: obj =   4.569340738e+03 inf =   1.463e+03 (1463)
   4885: obj =   4.589974917e+03 inf =   1.441e+03 (1441)
   4907: obj =   4.610614255e+03 inf =   1.419e+03 (1419)
   4929: obj =   4.631247107e+03 inf =   1.397e+03 (1397)
   4951: obj =   4.651873321e+03 inf =   1.375e+03 (1375)
   4973: obj =   4.672505289e+03 inf =   1.353e+03 (1353)
   4995: obj =   4.693151264e+03 inf =   1.331e+03 (1331)
   5017: obj =   4.713782788e+03 inf =   1.309e+03 (1309)
   5039: obj =   4.734411067e+03 inf =   1.287e+03 (1287)
   5061: obj =   4.755041267e+03 inf =   1.265e+03 (1265)
   5083: obj =   4.775674267e+03 inf =   1.243e+03 (1243)
   5105: obj =   4.796306972e+03 inf =   1.221e+03 (1221)
   5127: obj =   4.816941004e+03 inf =   1.199e+03 (1199)
   5149: obj =   4.837571350e+03 inf =   1.177e+03 (1177)
   5171: obj =   4.858206707e+03 inf =   1.155e+03 (1155)
   5193: obj =   4.878841330e+03 inf =   1.133e+03 (1133)
   5215: obj =   4.899471235e+03 inf =   1.111e+03 (1111)
   5237: obj =   4.920106591e+03 inf =   1.089e+03 (1089)
   5258: obj =   4.939801373e+03 inf =   1.068e+03 (1068)
   5280: obj =   4.960436141e+03 inf =   1.046e+03 (1046)
   5302: obj =   4.981066631e+03 inf =   1.024e+03 (1024)
   5324: obj =   5.001697419e+03 inf =   1.002e+03 (1002)
   5346: obj =   5.022330123e+03 inf =   9.800e+02 (980)
   5368: obj =   5.042965039e+03 inf =   9.580e+02 (958)
   5390: obj =   5.063601724e+03 inf =   9.360e+02 (936)
   5412: obj =   5.084244603e+03 inf =   9.140e+02 (914)
   5434: obj =   5.104879371e+03 inf =   8.920e+02 (892)
   5456: obj =   5.125510453e+03 inf =   8.700e+02 (870)
   5478: obj =   5.146144336e+03 inf =   8.480e+02 (848)
   5500: obj =   5.166778071e+03 inf =   8.260e+02 (826)
   5522: obj =   5.187402667e+03 inf =   8.040e+02 (804)
   5544: obj =   5.208038762e+03 inf =   7.820e+02 (782)
   5566: obj =   5.228669992e+03 inf =   7.600e+02 (760)
   5588: obj =   5.249301222e+03 inf =   7.380e+02 (738)
   5610: obj =   5.269934221e+03 inf =   7.160e+02 (716)
   5632: obj =   5.290572528e+03 inf =   6.940e+02 (694)
   5654: obj =   5.311204347e+03 inf =   6.720e+02 (672)
   5676: obj =   5.331836610e+03 inf =   6.500e+02 (650)
   5698: obj =   5.352474770e+03 inf =   6.280e+02 (628)
   5720: obj =   5.373104673e+03 inf =   6.060e+02 (606)
   5742: obj =   5.393732068e+03 inf =   5.840e+02 (584)
   5764: obj =   5.414360350e+03 inf =   5.620e+02 (562)
   5786: obj =   5.434999837e+03 inf =   5.400e+02 (540)
   5808: obj =   5.455631066e+03 inf =   5.180e+02 (518)
   5830: obj =   5.476270849e+03 inf =   4.960e+02 (496)
   5852: obj =   5.496902372e+03 inf =   4.740e+02 (474)
   5874: obj =   5.517539647e+03 inf =   4.520e+02 (452)
   5896: obj =   5.538183702e+03 inf =   4.300e+02 (430)
   5918: obj =   5.558819356e+03 inf =   4.080e+02 (408)
   5940: obj =   5.579454272e+03 inf =   3.860e+02 (386)
   5962: obj =   5.600087858e+03 inf =   3.640e+02 (364)
   5984: obj =   5.620726461e+03 inf =   3.420e+02 (342)
   6006: obj =   5.641358279e+03 inf =   3.200e+02 (320)
   6028: obj =   5.661993638e+03 inf =   2.980e+02 (298)
   6050: obj =   5.682628408e+03 inf =   2.760e+02 (276)
   6072: obj =   5.703257870e+03 inf =   2.540e+02 (254)
   6094: obj =   5.723885413e+03 inf =   2.320e+02 (232)
   6116: obj =   5.744519740e+03 inf =   2.100e+02 (210)
   6138: obj =   5.765148611e+03 inf =   1.880e+02 (188)
   6160: obj =   5.785775715e+03 inf =   1.660e+02 (166)
   6182: obj =   5.806408125e+03 inf =   1.440e+02 (144)
   6204: obj =   5.827036850e+03 inf =   1.220e+02 (122)
   6226: obj =   5.847673093e+03 inf =   1.000e+02 (100)
   6248: obj =   5.868311991e+03 inf =   7.800e+01 (78)
   6270: obj =   5.888940566e+03 inf =   5.600e+01 (56)
   6292: obj =   5.909569584e+03 inf =   3.400e+01 (34)
   6314: obj =   5.930201700e+03 inf =   1.200e+01 (12)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6348: obj =   5.941454132e+03 inf =   0.000e+00 (6348)
*  6371: obj =   5.941454132e+03 inf =   0.000e+00 (6371)
*  6394: obj =   5.941454132e+03 inf =   0.000e+00 (6394)
*  6417: obj =   5.941454132e+03 inf =   0.000e+00 (6417)
*  6440: obj =   5.941454132e+03 inf =   0.000e+00 (6440)
*  6463: obj =   5.941454132e+03 inf =   0.000e+00 (6463)
*  6486: obj =   5.941454132e+03 inf =   0.000e+00 (6486)
*  6509: obj =   5.941454132e+03 inf =   0.000e+00 (6509)
Perturbing LP to avoid stalling [6525]...
*  6532: obj =   5.941454132e+03 inf =   0.000e+00 (6532)
*  6554: obj =   5.941454132e+03 inf =   0.000e+00 (6554)
*  6576: obj =   5.941454132e+03 inf =   0.000e+00 (6576)
*  6598: obj =   5.941454132e+03 inf =   0.000e+00 (6598)
*  6620: obj =   5.941454132e+03 inf =   0.000e+00 (6620)
*  6642: obj =   5.941454132e+03 inf =   0.000e+00 (6642)
*  6664: obj =   5.941454132e+03 inf =   0.000e+00 (6664)
*  6686: obj =   5.941454132e+03 inf =   0.000e+00 (6686)
*  6708: obj =   5.941454132e+03 inf =   0.000e+00 (6708)
*  6730: obj =   5.941454132e+03 inf =   0.000e+00 (6730)
*  6752: obj =   5.941454132e+03 inf =   0.000e+00 (6752)
*  6774: obj =   5.941454132e+03 inf =   0.000e+00 (6774)
*  6797: obj =   5.941454132e+03 inf =   0.000e+00 (6797)
*  6820: obj =   5.941454132e+03 inf =   0.000e+00 (6820)
*  6843: obj =   5.941454132e+03 inf =   0.000e+00 (6843)
*  6866: obj =   5.941454132e+03 inf =   0.000e+00 (6866)
*  6889: obj =   5.941454132e+03 inf =   0.000e+00 (6889)
*  6912: obj =   5.941454132e+03 inf =   0.000e+00 (6912)
*  6935: obj =   5.941454132e+03 inf =   0.000e+00 (6935)
*  6958: obj =   5.941454132e+03 inf =   0.000e+00 (6958)
*  6981: obj =   5.941454132e+03 inf =   0.000e+00 (6981)
*  7004: obj =   5.941454132e+03 inf =   0.000e+00 (7004)
*  7027: obj =   5.941454132e+03 inf =   0.000e+00 (7027)
*  7050: obj =   5.941454132e+03 inf =   0.000e+00 (7050)
*  7073: obj =   5.941454132e+03 inf =   0.000e+00 (7073)
*  7096: obj =   5.941454132e+03 inf =   0.000e+00 (7096)
*  7118: obj =   5.941454132e+03 inf =   0.000e+00 (7118)
*  7140: obj =   5.941454132e+03 inf =   0.000e+00 (7140)
*  7162: obj =   5.941454132e+03 inf =   0.000e+00 (7162)
*  7185: obj =   5.941454132e+03 inf =   0.000e+00 (7185)
*  7208: obj =   5.941454132e+03 inf =   0.000e+00 (7208)
*  7231: obj =   5.941454132e+03 inf =   0.000e+00 (7231)
*  7254: obj =   5.941454132e+03 inf =   0.000e+00 (7254)
*  7277: obj =   5.941454132e+03 inf =   0.000e+00 (7277)
*  7300: obj =   5.941454132e+03 inf =   0.000e+00 (7300)
*  7323: obj =   5.941454132e+03 inf =   0.000e+00 (7323)
*  7346: obj =   5.939343545e+03 inf =   0.000e+00 (7335)
*  7368: obj =   5.939343545e+03 inf =   0.000e+00 (7340)
*  7390: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7412: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7434: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7456: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7473: obj =   5.939343545e+03 inf =   0.000e+00 (7345) 1
*  7495: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7516: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7538: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7560: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7577: obj =   5.939343545e+03 inf =   0.000e+00 (7349) 1
*  7598: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7619: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7641: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7662: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7682: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7704: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7726: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7747: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7768: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7789: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7806: obj =   5.939343545e+03 inf =   0.000e+00 (7353) 1
*  7827: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7848: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7869: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7890: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7911: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7928: obj =   5.939343545e+03 inf =   0.000e+00 (7359) 1
*  7949: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7970: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7991: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8012: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8029: obj =   5.939343545e+03 inf =   0.000e+00 (7362) 1
*  8050: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  8071: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8092: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8113: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  8134: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8151: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8172: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8193: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8214: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8235: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8256: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8272: obj =   5.939343545e+03 inf =   0.000e+00 (7366) 1
*  8293: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8314: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8335: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8356: obj =   5.939343545e+03 inf =   0.000e+00 (7380)
*  8373: obj =   5.939343545e+03 inf =   0.000e+00 (7399) 1
*  8394: obj =   5.939343545e+03 inf =   0.000e+00 (7397)
*  8415: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8436: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8457: obj =   5.939343545e+03 inf =   0.000e+00 (7407)
*  8474: obj =   5.939343545e+03 inf =   0.000e+00 (7407) 1
*  8495: obj =   5.939343545e+03 inf =   0.000e+00 (7417)
*  8516: obj =   5.939343545e+03 inf =   0.000e+00 (7411)
*  8537: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8558: obj =   5.939343545e+03 inf =   0.000e+00 (7415)
*  8579: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
