GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*  8685: obj =   9.760478962e+02 inf =   0.000e+00 (7586) 1
*  8758: obj =   9.760478962e+02 inf =   0.000e+00 (7594)
*  8828: obj =   9.760478962e+02 inf =   0.000e+00 (7618) 1
*  8897: obj =   9.760478962e+02 inf =   6.317e-14 (7632) 1
*  8967: obj =   9.760478962e+02 inf =   6.317e-14 (7651)
*  9034: obj =   9.760478962e+02 inf =   0.000e+00 (7665) 1
*  9101: obj =   9.760478962e+02 inf =   0.000e+00 (7680) 1
*  9172: obj =   9.760478962e+02 inf =   0.000e+00 (7686)
*  9250: obj =   9.760478962e+02 inf =   0.000e+00 (7697) 1
*  9323: obj =   9.760478962e+02 inf =   2.887e-15 (7706) 1
*  9396: obj =   9.760478962e+02 inf =   2.887e-15 (7712)
*  9467: obj =   9.760478962e+02 inf =   0.000e+00 (7717) 1
*  9537: obj =   9.760478962e+02 inf =   0.000e+00 (7715) 1
*  9611: obj =   9.760478962e+02 inf =   0.000e+00 (7742)
*  9680: obj =   9.760478962e+02 inf =   0.000e+00 (7742) 1
*  9755: obj =   9.760478962e+02 inf =   0.000e+00 (7750) 1
*  9827: obj =   9.760478962e+02 inf =   0.000e+00 (7762)
*  9892: obj =   9.760478962e+02 inf =   0.000e+00 (7771) 1
*  9966: obj =   9.760478962e+02 inf =   0.000e+00 (7803)
* 10035: obj =   9.760478962e+02 inf =   0.000e+00 (7811) 1
* 10102: obj =   9.760478962e+02 inf =   0.000e+00 (7826) 1
* 10171: obj =   9.760478962e+02 inf =   0.000e+00 (7825)
* 10238: obj =   9.760478962e+02 inf =   2.442e-15 (7840) 1
* 10309: obj =   9.760478962e+02 inf =   0.000e+00 (7842) 1
* 10377: obj =   9.760478962e+02 inf =   0.000e+00 (7857)
* 10446: obj =   9.760478962e+02 inf =   0.000e+00 (7876) 1
* 10517: obj =   9.760478962e+02 inf =   0.000e+00 (7902)
* 10584: obj =   9.760478962e+02 inf =   0.000e+00 (7902) 1
* 10654: obj =   9.760478962e+02 inf =   0.000e+00 (7922) 1
* 10727: obj =   9.760478962e+02 inf =   0.000e+00 (7933)
* 10796: obj =   9.760478962e+02 inf =   3.331e-16 (7948) 1
* 10871: obj =   9.760478962e+02 inf =   3.331e-16 (7974)
* 10937: obj =   9.760478962e+02 inf =   0.000e+00 (7980) 1
* 11006: obj =   9.760478962e+02 inf =   0.000e+00 (8006) 1
* 11074: obj =   9.760478962e+02 inf =   0.000e+00 (8016)
* 11135: obj =   9.760478962e+02 inf =   9.992e-16 (8038) 1
* 11204: obj =   9.760478962e+02 inf =   9.992e-16 (8044)
* 11269: obj =   9.760478962e+02 inf =   0.000e+00 (8066) 1
* 11336: obj =   9.760478962e+02 inf =   1.554e-15 (8090) 1
* 11410: obj =   9.760478962e+02 inf =   1.554e-15 (8112)
* 11475: obj =   9.760478962e+02 inf =   0.000e+00 (8138) 1
* 11550: obj =   9.760478962e+02 inf =   0.000e+00 (8144)
* 11619: obj =   9.760478962e+02 inf =   0.000e+00 (8153) 1
* 11686: obj =   9.760478962e+02 inf =   0.000e+00 (8166) 1
* 11748: obj =   9.760478962e+02 inf =   0.000e+00 (8182)
* 11807: obj =   9.760478962e+02 inf =   0.000e+00 (8206) 1
* 11874: obj =   9.760478962e+02 inf =   0.000e+00 (8224)
* 11937: obj =   9.760478962e+02 inf =   0.000e+00 (8250) 1
* 12001: obj =   9.760478962e+02 inf =   0.000e+00 (8265)
* 12065: obj =   9.760478962e+02 inf =   0.000e+00 (8273) 1
* 12134: obj =   9.760478962e+02 inf =   0.000e+00 (8295) 1
* 12201: obj =   9.760478962e+02 inf =   0.000e+00 (8313)
* 12268: obj =   9.760478962e+02 inf =   4.441e-16 (8322) 1
* 12336: obj =   9.760478962e+02 inf =   4.441e-16 (8352)
* 12398: obj =   9.760478962e+02 inf =   0.000e+00 (8362) 1
* 12462: obj =   9.760478962e+02 inf =   0.000e+00 (8368)
* 12523: obj =   9.760478962e+02 inf =   0.000e+00 (8368) 1
* 12584: obj =   9.760478962e+02 inf =   0.000e+00 (8355)
* 12639: obj =   9.760478962e+02 inf =   2.998e-15 (8347) 1
* 12700: obj =   9.760478962e+02 inf =   0.000e+00 (8339) 1
* 12768: obj =   9.760478962e+02 inf =   0.000e+00 (8334)
* 12823: obj =   9.760478962e+02 inf =   8.882e-16 (8341) 1
* 12887: obj =   9.760478962e+02 inf =   8.882e-16 (8325)
* 12942: obj =   9.760478962e+02 inf =   0.000e+00 (8318) 1
* 13001: obj =   9.760478962e+02 inf =   1.554e-15 (8319) 1
* 13065: obj =   9.760478962e+02 inf =   1.554e-15 (8313)
* 13128: obj =   9.760478962e+02 inf =   1.554e-15 (8318) 1
* 13192: obj =   9.760478962e+02 inf =   1.554e-15 (8308)
* 13251: obj =   9.760478962e+02 inf =   0.000e+00 (8315) 1
* 13309: obj =   9.760478962e+02 inf =   1.554e-15 (8302) 1
* 13373: obj =   9.760478962e+02 inf =   1.554e-15 (8295)
* 13443: obj =   9.760478962e+02 inf =   0.000e+00 (8308) 1
* 13512: obj =   9.760478962e+02 inf =   0.000e+00 (8305) 1
* 13582: obj =   9.760478962e+02 inf =   0.000e+00 (8304)
* 13645: obj =   9.760478962e+02 inf =   0.000e+00 (8316) 1
* 13714: obj =   9.760478962e+02 inf =   0.000e+00 (8319)
* 13778: obj =   9.760478962e+02 inf =   0.000e+00 (8341) 1
* 13841: obj =   9.760478962e+02 inf =   0.000e+00 (8371) 1
* 13906: obj =   9.760478962e+02 inf =   0.000e+00 (8380)
* 13967: obj =   9.760478962e+02 inf =   0.000e+00 (8376) 1
* 14035: obj =   9.760478962e+02 inf =   0.000e+00 (8373)
* 14101: obj =   9.627470558e+02 inf =   0.000e+00 (8992) 1
* 14163: obj =   9.627470558e+02 inf =   3.331e-16 (8987) 1
* 14230: obj =   9.627470558e+02 inf =   3.331e-16 (8976)
* 14289: obj =   9.627470558e+02 inf =   0.000e+00 (8977) 1
* 14354: obj =   9.627470558e+02 inf =   0.000e+00 (8970) 1
* 14426: obj =   9.627470558e+02 inf =   0.000e+00 (8968)
* 14488: obj =   9.627470558e+02 inf =   5.718e-15 (8970) 1
* 14559: obj =   9.627470558e+02 inf =   3.248e-06 (8949) 1
* 14626: obj =   9.627470558e+02 inf =   3.165e-06 (8916)
* 14690: obj =   9.627470557e+02 inf =   5.575e-06 (8893) 1
* 14759: obj =   9.627470557e+02 inf =   5.354e-06 (8881) 1
* 14831: obj =   9.627470556e+02 inf =   9.552e-06 (8858)
* 14895: obj =   9.627470554e+02 inf =   1.960e-05 (8847) 1
* 14966: obj =   9.627470547e+02 inf =   5.374e-05 (8818) 1
* 15039: obj =   9.627470529e+02 inf =   1.357e-04 (8807)
* 15101: obj =   9.627470524e+02 inf =   1.671e-04 (8788) 1
* 15168: obj =   9.627470520e+02 inf =   1.761e-04 (8748) 1
* 15236: obj =   9.627470514e+02 inf =   1.850e-04 (8740)
* 15302: obj =   9.627470501e+02 inf =   2.085e-04 (8729) 1
* 15370: obj =   9.627470501e+02 inf =   2.080e-04 (8738)
* 15435: obj =   9.627470501e+02 inf =   2.050e-04 (8717) 1
* 15503: obj =   9.627470491e+02 inf =   2.028e-04 (8706) 1
* 15572: obj =   9.627470473e+02 inf =   2.173e-04 (8660)
* 15639: obj =   9.589294627e+02 inf =   2.237e-04 (8690) 1
* 15706: obj =   9.589294627e+02 inf =   2.236e-04 (8690) 1
* 15774: obj =   9.589294626e+02 inf =   2.259e-04 (8672)
* 15832: obj =   9.589294623e+02 inf =   2.365e-04 (8665) 1
* 15901: obj =   9.589294619e+02 inf =   2.446e-04 (8643) 1
* 15973: obj =   9.589294598e+02 inf =   4.154e-04 (8658)
* 16042: obj =   9.589294565e+02 inf =   6.613e-04 (8640) 1
* 16106: obj =   9.589294557e+02 inf =   6.666e-04 (8640) 1
* 16177: obj =   9.589294530e+02 inf =   7.170e-04 (8647)
* 16243: obj =   9.589294516e+02 inf =   7.470e-04 (8658) 1
* 16308: obj =   9.589294502e+02 inf =   7.641e-04 (8664)
* 16376: obj =   9.589294486e+02 inf =   7.750e-04 (8635) 1
* 16441: obj =   9.589294473e+02 inf =   7.715e-04 (8594) 1
* 16515: obj =   9.589294401e+02 inf =   1.052e-03 (8591)
* 16585: obj =   9.589294370e+02 inf =   1.154e-03 (8577) 1
* 16652: obj =   9.589294343e+02 inf =   1.215e-03 (8567) 1
* 16721: obj =   9.589294308e+02 inf =   1.289e-03 (8572) 1
* 16790: obj =   9.589294289e+02 inf =   1.298e-03 (8575)
* 16856: obj =   9.589294277e+02 inf =   1.305e-03 (8575) 1
* 16927: obj =   9.589294247e+02 inf =   1.387e-03 (8563) 1
* 16990: obj =   9.589294227e+02 inf =   1.447e-03 (8567)
* 17054: obj =   9.589294145e+02 inf =   1.643e-03 (8555) 1
* 17117: obj =   9.589294080e+02 inf =   1.827e-03 (8543)
* 17185: obj =   9.589294069e+02 inf =   1.813e-03 (8537) 1
* 17249: obj =   9.557790845e+02 inf =   1.948e-03 (8546) 1
* 17323: obj =   9.557790825e+02 inf =   2.014e-03 (8549)
* 17391: obj =   9.557790811e+02 inf =   2.019e-03 (8539) 1
* 17458: obj =   9.538534552e+02 inf =   1.979e-03 (8496) 1
* 17529: obj =   9.538534532e+02 inf =   2.010e-03 (8480)
* 17594: obj =   9.538534495e+02 inf =   2.084e-03 (8487) 1
* 17661: obj =   9.538534453e+02 inf =   2.141e-03 (8473) 1
* 17729: obj =   9.538534418e+02 inf =   2.133e-03 (8477)
* 17795: obj =   9.538534405e+02 inf =   2.036e-03 (8472) 1
* 17864: obj =   9.538534367e+02 inf =   2.109e-03 (8463) 1
* 17936: obj =   9.538534328e+02 inf =   2.142e-03 (8472)
* 18000: obj =   9.525753581e+02 inf =   2.147e-03 (8461) 1
* 18066: obj =   9.525753562e+02 inf =   2.130e-03 (8447) 1
* 18137: obj =   9.525753554e+02 inf =   2.054e-03 (8417)
* 18206: obj =   9.525753513e+02 inf =   2.037e-03 (8402) 1
* 18267: obj =   9.525753494e+02 inf =   2.015e-03 (8399) 1
* 18339: obj =   9.525753476e+02 inf =   1.928e-03 (8408)
* 18396: obj =   9.525753408e+02 inf =   1.832e-03 (8379) 1
* 18461: obj =   9.525753240e+02 inf =   1.775e-03 (8364) 1
* 18531: obj =   9.476965147e+02 inf =   2.268e-03 (8399)
* 18597: obj =   9.476965114e+02 inf =   2.364e-03 (8400) 1
* 18666: obj =   9.470969765e+02 inf =   2.345e-03 (8396) 1
* 18738: obj =   9.470969736e+02 inf =   2.344e-03 (8405)
* 18806: obj =   9.470969696e+02 inf =   2.448e-03 (8401) 1
* 18874: obj =   9.470969662e+02 inf =   2.545e-03 (8391) 1
* 18949: obj =   9.470969600e+02 inf =   2.671e-03 (8384)
* 19017: obj =   9.434890923e+02 inf =   3.999e-03 (8377) 1
* 19082: obj =   9.434890849e+02 inf =   5.430e-03 (8381) 1
* 19152: obj =   9.434890797e+02 inf =   5.512e-03 (8377)
* 19221: obj =   9.434890766e+02 inf =   5.514e-03 (8389) 1
* 19285: obj =   9.434890726e+02 inf =   5.580e-03 (8372) 1
* 19352: obj =   9.434890692e+02 inf =   5.572e-03 (8367)
* 19414: obj =   9.434890639e+02 inf =   5.578e-03 (8362) 1
* 19480: obj =   9.434890604e+02 inf =   5.558e-03 (8344) 1
* 19547: obj =   9.434890544e+02 inf =   5.672e-03 (8333)
* 19617: obj =   9.434890516e+02 inf =   5.667e-03 (8327) 1
* 19682: obj =   9.434890501e+02 inf =   5.566e-03 (8315) 1
* 19746: obj =   9.434890494e+02 inf =   5.448e-03 (8302)
* 19812: obj =   9.433316275e+02 inf =   5.391e-03 (8245) 1
* 19883: obj =   9.433316218e+02 inf =   5.408e-03 (8242)
* 19948: obj =   9.433316167e+02 inf =   5.403e-03 (8244) 1
* 20018: obj =   9.433315994e+02 inf =   4.910e-03 (8225) 1
* 20086: obj =   9.433315951e+02 inf =   4.976e-03 (8230)
* 20156: obj =   9.433315915e+02 inf =   5.006e-03 (8212) 1
* 20226: obj =   9.433315807e+02 inf =   5.378e-03 (8218) 1
* 20297: obj =   9.433315744e+02 inf =   5.468e-03 (8203) 1
* 20373: obj =   9.421473733e+02 inf =   5.434e-03 (8304)
* 20440: obj =   9.396670558e+02 inf =   5.390e-03 (8189) 1
* 20511: obj =   9.396670520e+02 inf =   5.359e-03 (8177) 1
* 20586: obj =   9.396670486e+02 inf =   5.299e-03 (8160)
* 20655: obj =   9.396670445e+02 inf =   5.227e-03 (8131) 1
* 20721: obj =   9.396670421e+02 inf =   5.214e-03 (8140) 1
* 20796: obj =   9.396670383e+02 inf =   5.135e-03 (8146)
* 20869: obj =   9.396670333e+02 inf =   5.067e-03 (8147) 1
* 20941: obj =   9.396670291e+02 inf =   5.077e-03 (8158) 1
* 21011: obj =   9.396670237e+02 inf =   5.130e-03 (8158)
* 21073: obj =   9.396669800e+02 inf =   5.169e-03 (8260) 1
* 21139: obj =   9.396669739e+02 inf =   5.210e-03 (8241) 1
* 21212: obj =   9.396669720e+02 inf =   5.161e-03 (8235)
* 21280: obj =   9.396669694e+02 inf =   5.119e-03 (8231) 1
* 21346: obj =   9.396669657e+02 inf =   5.038e-03 (8216) 1
* 21415: obj =   9.396669648e+02 inf =   4.972e-03 (8204)
* 21482: obj =   9.396669630e+02 inf =   4.856e-03 (8212) 1
* 21544: obj =   9.396669581e+02 inf =   4.870e-03 (8186) 1
* 21610: obj =   9.396669550e+02 inf =   4.880e-03 (8173)
* 21677: obj =   9.396669530e+02 inf =   4.785e-03 (8174) 1
* 21739: obj =   9.396669434e+02 inf =   4.709e-03 (8164) 1
* 21808: obj =   9.396669397e+02 inf =   4.576e-03 (8145)
* 21875: obj =   9.396669307e+02 inf =   4.513e-03 (8136) 1
* 21940: obj =   9.396669233e+02 inf =   4.469e-03 (8142)
* 22008: obj =   9.375711070e+02 inf =   4.455e-03 (8029) 1
* 22074: obj =   9.375711034e+02 inf =   4.345e-03 (8018) 1
* 22146: obj =   9.375710999e+02 inf =   4.380e-03 (8007)
* 22211: obj =   9.375710978e+02 inf =   4.377e-03 (7983) 1
* 22288: obj =   9.375710970e+02 inf =   4.362e-03 (8044)
* 22357: obj =   9.375710964e+02 inf =   4.508e-03 (8043) 1
* 22428: obj =   9.375710963e+02 inf =   4.530e-03 (8062) 1
* 22498: obj =   9.375710924e+02 inf =   5.891e-03 (8062)
* 22563: obj =   9.375710924e+02 inf =   5.856e-03 (8064) 1
* 22633: obj =   9.375710906e+02 inf =   6.668e-03 (8064)
* 22696: obj =   9.375710905e+02 inf =   6.647e-03 (8079) 1
