GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
    989: obj =   2.689458080e+02 inf =   3.267e+03 (3267)
   1005: obj =   2.732678720e+02 inf =   3.251e+03 (3251)
   1021: obj =   2.775906980e+02 inf =   3.235e+03 (3235)
   1037: obj =   2.819137370e+02 inf =   3.219e+03 (3219)
   1053: obj =   2.862399730e+02 inf =   3.203e+03 (3203)
   1070: obj =   2.908329920e+02 inf =   3.186e+03 (3186)
   1086: obj =   2.951675460e+02 inf =   3.170e+03 (3170)
   1102: obj =   2.994871760e+02 inf =   3.154e+03 (3154)
   1119: obj =   3.040827540e+02 inf =   3.137e+03 (3137)
   1134: obj =   3.081350510e+02 inf =   3.122e+03 (3122)
   1148: obj =   3.119187980e+02 inf =   3.108e+03 (3108)
   1163: obj =   3.159659160e+02 inf =   3.093e+03 (3093)
   1179: obj =   3.202873700e+02 inf =   3.077e+03 (3077)
   1194: obj =   3.243437200e+02 inf =   3.062e+03 (3062)
   1210: obj =   3.287312370e+02 inf =   3.046e+03 (3046)
   1225: obj =   3.327913930e+02 inf =   3.031e+03 (3031)
   1240: obj =   3.368425610e+02 inf =   3.016e+03 (3016)
   1256: obj =   3.411657210e+02 inf =   3.000e+03 (3000)
   1272: obj =   3.454851650e+02 inf =   2.984e+03 (2984)
   1288: obj =   3.498090570e+02 inf =   2.968e+03 (2968)
   1304: obj =   3.541265520e+02 inf =   2.952e+03 (2952)
   1320: obj =   3.584459370e+02 inf =   2.936e+03 (2936)
   1338: obj =   3.633022670e+02 inf =   2.918e+03 (2918)
   1354: obj =   3.676211010e+02 inf =   2.902e+03 (2902)
   1371: obj =   3.722087580e+02 inf =   2.885e+03 (2885)
   1388: obj =   3.768016550e+02 inf =   2.868e+03 (2868)
   1404: obj =   3.811207030e+02 inf =   2.852e+03 (2852)
   1421: obj =   3.857085740e+02 inf =   2.835e+03 (2835)
   1439: obj =   3.905652410e+02 inf =   2.817e+03 (2817)
   1455: obj =   3.948838340e+02 inf =   2.801e+03 (2801)
   1472: obj =   3.994714030e+02 inf =   2.784e+03 (2784)
   1489: obj =   4.040624730e+02 inf =   2.767e+03 (2767)
   1505: obj =   4.083801500e+02 inf =   2.751e+03 (2751)
   1521: obj =   4.127002330e+02 inf =   2.735e+03 (2735)
   1538: obj =   4.172906950e+02 inf =   2.718e+03 (2718)
   1555: obj =   4.218795690e+02 inf =   2.701e+03 (2701)
   1571: obj =   4.261995310e+02 inf =   2.685e+03 (2685)
   1586: obj =   4.302600800e+02 inf =   2.670e+03 (2670)
   1602: obj =   4.345848830e+02 inf =   2.654e+03 (2654)
   1618: obj =   4.389045110e+02 inf =   2.638e+03 (2638)
   1635: obj =   4.434883940e+02 inf =   2.621e+03 (2621)
   1652: obj =   4.480798600e+02 inf =   2.604e+03 (2604)
   1669: obj =   4.526755610e+02 inf =   2.587e+03 (2587)
   1686: obj =   4.572603560e+02 inf =   2.570e+03 (2570)
   1703: obj =   4.618488680e+02 inf =   2.553e+03 (2553)
   1718: obj =   4.658948320e+02 inf =   2.538e+03 (2538)
   1734: obj =   4.702116900e+02 inf =   2.522e+03 (2522)
   1749: obj =   4.742595380e+02 inf =   2.507e+03 (2507)
   1766: obj =   4.788452780e+02 inf =   2.490e+03 (2490)
   1782: obj =   4.831616170e+02 inf =   2.474e+03 (2474)
   1798: obj =   4.874853880e+02 inf =   2.458e+03 (2458)
   1816: obj =   4.923410170e+02 inf =   2.440e+03 (2440)
   1833: obj =   4.969272750e+02 inf =   2.423e+03 (2423)
   1850: obj =   5.015167920e+02 inf =   2.406e+03 (2406)
   1867: obj =   5.061160270e+02 inf =   2.389e+03 (2389)
   1885: obj =   5.109885600e+02 inf =   2.371e+03 (2371)
   1902: obj =   5.155766150e+02 inf =   2.354e+03 (2354)
   1919: obj =   5.201665280e+02 inf =   2.337e+03 (2337)
   1936: obj =   5.247518090e+02 inf =   2.320e+03 (2320)
   1953: obj =   5.293397710e+02 inf =   2.303e+03 (2303)
   1969: obj =   5.336610130e+02 inf =   2.287e+03 (2287)
   1984: obj =   5.377059680e+02 inf =   2.272e+03 (2272)
   2000: obj =   5.420215140e+02 inf =   2.256e+03 (2256)
   2018: obj =   5.468771100e+02 inf =   2.238e+03 (2238)
   2035: obj =   5.514609310e+02 inf =   2.221e+03 (2221)
   2052: obj =   5.560476420e+02 inf =   2.204e+03 (2204)
   2068: obj =   5.603645260e+02 inf =   2.188e+03 (2188)
   2085: obj =   5.649492310e+02 inf =   2.171e+03 (2171)
   2103: obj =   5.698040370e+02 inf =   2.153e+03 (2153)
   2119: obj =   5.741194290e+02 inf =   2.137e+03 (2137)
   2136: obj =   5.787034940e+02 inf =   2.120e+03 (2120)
   2151: obj =   5.827490270e+02 inf =   2.105e+03 (2105)
   2168: obj =   5.873336400e+02 inf =   2.088e+03 (2088)
   2186: obj =   5.921873210e+02 inf =   2.070e+03 (2070)
   2202: obj =   5.965023200e+02 inf =   2.054e+03 (2054)
   2218: obj =   6.008223120e+02 inf =   2.038e+03 (2038)
   2234: obj =   6.051452890e+02 inf =   2.022e+03 (2022)
   2250: obj =   6.094647640e+02 inf =   2.006e+03 (2006)
   2267: obj =   6.140519980e+02 inf =   1.989e+03 (1989)
   2284: obj =   6.186378000e+02 inf =   1.972e+03 (1972)
   2302: obj =   6.234956820e+02 inf =   1.954e+03 (1954)
   2317: obj =   6.275442020e+02 inf =   1.939e+03 (1939)
   2334: obj =   6.321294550e+02 inf =   1.922e+03 (1922)
   2351: obj =   6.367146760e+02 inf =   1.905e+03 (1905)
   2368: obj =   6.412999880e+02 inf =   1.888e+03 (1888)
   2385: obj =   6.458847220e+02 inf =   1.871e+03 (1871)
   2400: obj =   6.499290700e+02 inf =   1.856e+03 (1856)
   2416: obj =   6.542440680e+02 inf =   1.840e+03 (1840)
   2433: obj =   6.588282870e+02 inf =   1.823e+03 (1823)
   2451: obj =   6.636823330e+02 inf =   1.805e+03 (1805)
   2469: obj =   6.685528550e+02 inf =   1.787e+03 (1787)
   2486: obj =   6.731388670e+02 inf =   1.770e+03 (1770)
   2502: obj =   6.774614160e+02 inf =   1.754e+03 (1754)
   2519: obj =   6.820478570e+02 inf =   1.737e+03 (1737)
   2536: obj =   6.866379520e+02 inf =   1.720e+03 (1720)
   2553: obj =   6.912235700e+02 inf =   1.703e+03 (1703)
   2569: obj =   6.955362840e+02 inf =   1.687e+03 (1687)
   2587: obj =   7.003975800e+02 inf =   1.669e+03 (1669)
   2604: obj =   7.049802130e+02 inf =   1.652e+03 (1652)
   2621: obj =   7.095639440e+02 inf =   1.635e+03 (1635)
   2638: obj =   7.141511160e+02 inf =   1.618e+03 (1618)
   2654: obj =   7.184666910e+02 inf =   1.602e+03 (1602)
   2670: obj =   7.227788550e+02 inf =   1.586e+03 (1586)
   2686: obj =   7.270923600e+02 inf =   1.570e+03 (1570)
   2703: obj =   7.316747790e+02 inf =   1.553e+03 (1553)
   2720: obj =   7.362584500e+02 inf =   1.536e+03 (1536)
   2735: obj =   7.403035590e+02 inf =   1.521e+03 (1521)
   2752: obj =   7.448937780e+02 inf =   1.504e+03 (1504)
   2770: obj =   7.497476720e+02 inf =   1.486e+03 (1486)
   2785: obj =   7.537932680e+02 inf =   1.471e+03 (1471)
   2802: obj =   7.583801950e+02 inf =   1.454e+03 (1454)
   2818: obj =   7.627093570e+02 inf =   1.438e+03 (1438)
   2834: obj =   7.670247200e+02 inf =   1.422e+03 (1422)
   2850: obj =   7.713407550e+02 inf =   1.406e+03 (1406)
   2866: obj =   7.756595910e+02 inf =   1.390e+03 (1390)
   2882: obj =   7.799740400e+02 inf =   1.374e+03 (1374)
   2898: obj =   7.842881850e+02 inf =   1.358e+03 (1358)
   2915: obj =   7.888741990e+02 inf =   1.341e+03 (1341)
   2932: obj =   7.934571380e+02 inf =   1.324e+03 (1324)
   2949: obj =   7.980454670e+02 inf =   1.307e+03 (1307)
   2966: obj =   8.026293500e+02 inf =   1.290e+03 (1290)
   2983: obj =   8.072125330e+02 inf =   1.273e+03 (1273)
   3000: obj =   8.117986390e+02 inf =   1.256e+03 (1256)
   3016: obj =   8.161134840e+02 inf =   1.240e+03 (1240)
   3033: obj =   8.206981890e+02 inf =   1.223e+03 (1223)
   3050: obj =   8.252848430e+02 inf =   1.206e+03 (1206)
   3067: obj =   8.298704900e+02 inf =   1.189e+03 (1189)
   3085: obj =   8.347236840e+02 inf =   1.171e+03 (1171)
   3102: obj =   8.393072020e+02 inf =   1.154e+03 (1154)
   3119: obj =   8.438899860e+02 inf =   1.137e+03 (1137)
   3135: obj =   8.482044350e+02 inf =   1.121e+03 (1121)
   3152: obj =   8.527873420e+02 inf =   1.104e+03 (1104)
   3170: obj =   8.576396510e+02 inf =   1.086e+03 (1086)
   3186: obj =   8.619575430e+02 inf =   1.070e+03 (1070)
   3202: obj =   8.662724820e+02 inf =   1.054e+03 (1054)
   3220: obj =   8.711263140e+02 inf =   1.036e+03 (1036)
   3238: obj =   8.759814870e+02 inf =   1.018e+03 (1018)
   3253: obj =   8.800257430e+02 inf =   1.003e+03 (1003)
   3269: obj =   8.843411680e+02 inf =   9.870e+02 (987)
   3286: obj =   8.889254770e+02 inf =   9.700e+02 (970)
   3304: obj =   8.937786380e+02 inf =   9.520e+02 (952)
   3320: obj =   8.980938500e+02 inf =   9.360e+02 (936)
   3334: obj =   9.018686440e+02 inf =   9.220e+02 (922)
   3351: obj =   9.064613580e+02 inf =   9.050e+02 (905)
   3369: obj =   9.113157070e+02 inf =   8.870e+02 (887)
   3387: obj =   9.161702690e+02 inf =   8.690e+02 (869)
   3404: obj =   9.207533580e+02 inf =   8.520e+02 (852)
   3421: obj =   9.253360520e+02 inf =   8.350e+02 (835)
   3438: obj =   9.299188670e+02 inf =   8.180e+02 (818)
   3456: obj =   9.347707210e+02 inf =   8.000e+02 (800)
   3474: obj =   9.396233330e+02 inf =   7.820e+02 (782)
   3491: obj =   9.442051430e+02 inf =   7.650e+02 (765)
   3508: obj =   9.487871360e+02 inf =   7.480e+02 (748)
   3524: obj =   9.531011290e+02 inf =   7.320e+02 (732)
   3541: obj =   9.576837940e+02 inf =   7.150e+02 (715)
   3558: obj =   9.622689260e+02 inf =   6.980e+02 (698)
   3576: obj =   9.671208700e+02 inf =   6.800e+02 (680)
   3592: obj =   9.714332190e+02 inf =   6.640e+02 (664)
   3608: obj =   9.757454760e+02 inf =   6.480e+02 (648)
   3626: obj =   9.805977850e+02 inf =   6.300e+02 (630)
   3642: obj =   9.849107730e+02 inf =   6.140e+02 (614)
   3659: obj =   9.894929790e+02 inf =   5.970e+02 (597)
   3676: obj =   9.940750930e+02 inf =   5.800e+02 (580)
   3692: obj =   9.983874120e+02 inf =   5.640e+02 (564)
   3709: obj =   1.002968189e+03 inf =   5.470e+02 (547)
   3726: obj =   1.007550699e+03 inf =   5.300e+02 (530)
   3743: obj =   1.012132208e+03 inf =   5.130e+02 (513)
   3759: obj =   1.016443703e+03 inf =   4.970e+02 (497)
   3776: obj =   1.021024815e+03 inf =   4.800e+02 (480)
   3792: obj =   1.025337376e+03 inf =   4.640e+02 (464)
   3809: obj =   1.029919096e+03 inf =   4.470e+02 (447)
   3825: obj =   1.034230835e+03 inf =   4.310e+02 (431)
   3842: obj =   1.038811580e+03 inf =   4.140e+02 (414)
   3860: obj =   1.043663066e+03 inf =   3.960e+02 (396)
   3878: obj =   1.048514309e+03 inf =   3.780e+02 (378)
   3895: obj =   1.053095329e+03 inf =   3.610e+02 (361)
   3911: obj =   1.057407251e+03 inf =   3.450e+02 (345)
   3926: obj =   1.061449740e+03 inf =   3.300e+02 (330)
   3941: obj =   1.065492015e+03 inf =   3.150e+02 (315)
   3959: obj =   1.070343139e+03 inf =   2.970e+02 (297)
   3977: obj =   1.075193561e+03 inf =   2.790e+02 (279)
   3992: obj =   1.079236171e+03 inf =   2.640e+02 (264)
   4008: obj =   1.083547485e+03 inf =   2.480e+02 (248)
   4025: obj =   1.088128717e+03 inf =   2.310e+02 (231)
   4042: obj =   1.092710164e+03 inf =   2.140e+02 (214)
   4059: obj =   1.097291609e+03 inf =   1.970e+02 (197)
   4077: obj =   1.102141908e+03 inf =   1.790e+02 (179)
   4094: obj =   1.106722530e+03 inf =   1.620e+02 (162)
   4110: obj =   1.111034422e+03 inf =   1.460e+02 (146)
   4127: obj =   1.115615502e+03 inf =   1.290e+02 (129)
   4143: obj =   1.119926875e+03 inf =   1.130e+02 (113)
   4159: obj =   1.124238189e+03 inf =   9.700e+01 (97)
   4177: obj =   1.129088731e+03 inf =   7.900e+01 (79)
   4195: obj =   1.133939366e+03 inf =   6.100e+01 (61)
   4211: obj =   1.138250679e+03 inf =   4.500e+01 (45)
   4229: obj =   1.143100918e+03 inf =   2.700e+01 (27)
   4246: obj =   1.147681053e+03 inf =   1.000e+01 (10)
   4256: obj =   1.150375225e+03 inf =   0.000e+00 (0)
*  4276: obj =   1.150375225e+03 inf =   0.000e+00 (4276)
*  4297: obj =   1.150375225e+03 inf =   0.000e+00 (4297)
*  4320: obj =   1.150375225e+03 inf =   0.000e+00 (4320)
*  4342: obj =   1.150375225e+03 inf =   0.000e+00 (4342)
*  4362: obj =   1.150375225e+03 inf =   0.000e+00 (4362)
*  4384: obj =   1.150375225e+03 inf =   0.000e+00 (4384)
*  4405: obj =   1.150375225e+03 inf =   0.000e+00 (4405)
*  4425: obj =   1.150375225e+03 inf =   0.000e+00 (4425)
*  4446: obj =   1.150375225e+03 inf =   0.000e+00 (4446)
Perturbing LP to avoid stalling [4455]...
*  4467: obj =   1.150375225e+03 inf =   0.000e+00 (4467)
*  4489: obj =   1.150375225e+03 inf =   0.000e+00 (4489)
*  4512: obj =   1.150375225e+03 inf =   0.000e+00 (4512)
*  4533: obj =   1.150375225e+03 inf =   0.000e+00 (4533)
*  4555: obj =   1.150375225e+03 inf =   0.000e+00 (4555)
*  4575: obj =   1.150375225e+03 inf =   0.000e+00 (4575)
*  4596: obj =   1.150375225e+03 inf =   0.000e+00 (4596)
*  4618: obj =   1.150375225e+03 inf =   0.000e+00 (4618)
*  4638: obj =   1.150375225e+03 inf =   0.000e+00 (4638)
*  4659: obj =   1.150375225e+03 inf =   0.000e+00 (4659)
*  4680: obj =   1.150375225e+03 inf =   0.000e+00 (4680)
*  4701: obj =   1.150375225e+03 inf =   0.000e+00 (4701)
*  4721: obj =   1.150375225e+03 inf =   0.000e+00 (4721)
*  4743: obj =   1.150375225e+03 inf =   0.000e+00 (4743)
*  4765: obj =   1.150375225e+03 inf =   0.000e+00 (4765)
*  4784: obj =   1.150375225e+03 inf =   0.000e+00 (4784)
*  4803: obj =   1.150375225e+03 inf =   0.000e+00 (4803)
*  4823: obj =   1.150375225e+03 inf =   0.000e+00 (4823)
*  4843: obj =   1.150375225e+03 inf =   0.000e+00 (4843)
*  4866: obj =   1.150375225e+03 inf =   0.000e+00 (4866)
*  4887: obj =   1.150375225e+03 inf =   0.000e+00 (4887)
*  4909: obj =   1.150375225e+03 inf =   0.000e+00 (4909)
*  4931: obj =   1.150375225e+03 inf =   0.000e+00 (4931)
*  4952: obj =   1.150375225e+03 inf =   0.000e+00 (4952)
*  4972: obj =   1.150375225e+03 inf =   0.000e+00 (4972)
*  4992: obj =   1.150375225e+03 inf =   0.000e+00 (4992)
*  5013: obj =   1.150375225e+03 inf =   0.000e+00 (5013)
*  5034: obj =   1.150375225e+03 inf =   0.000e+00 (5034)
*  5055: obj =   1.150375225e+03 inf =   0.000e+00 (5055)
*  5076: obj =   1.150375225e+03 inf =   0.000e+00 (5076)
*  5096: obj =   1.150375225e+03 inf =   0.000e+00 (5096)
*  5116: obj =   1.150375225e+03 inf =   0.000e+00 (5116)
*  5137: obj =   1.150375225e+03 inf =   0.000e+00 (5137)
*  5156: obj =   1.150375225e+03 inf =   0.000e+00 (5156)
*  5178: obj =   1.150375225e+03 inf =   0.000e+00 (5178)
*  5197: obj =   1.150375225e+03 inf =   0.000e+00 (5197)
*  5218: obj =   1.150375225e+03 inf =   0.000e+00 (5218)
*  5239: obj =   1.150375225e+03 inf =   0.000e+00 (5239)
*  5261: obj =   1.149669176e+03 inf =   0.000e+00 (5258)
*  5284: obj =   1.148342209e+03 inf =   0.000e+00 (5260)
*  5303: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5323: obj =   1.148342209e+03 inf =   0.000e+00 (5261)
*  5342: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5362: obj =   1.148342209e+03 inf =   0.000e+00 (5264)
*  5382: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5396: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5416: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5435: obj =   1.148342209e+03 inf =   0.000e+00 (5268)
*  5455: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5476: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5495: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5511: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5529: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5550: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5569: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5590: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5606: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5625: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5646: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5665: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5683: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5700: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5720: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5740: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5759: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5779: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5800: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5817: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5836: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5856: obj =   1.148342209e+03 inf =   0.000e+00 (5274)
*  5874: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5892: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5907: obj =   1.148342209e+03 inf =   0.000e+00 (5272) 1
*  5926: obj =   1.148342209e+03 inf =   0.000e+00 (5274)
*  5945: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5964: obj =   1.136990510e+03 inf =   0.000e+00 (5274)
*  5987: obj =   1.135502572e+03 inf =   0.000e+00 (5265)
*  6007: obj =   1.135502572e+03 inf =   0.000e+00 (5265)
*  6027: obj =   1.135502572e+03 inf =   0.000e+00 (5269) 1
*  6047: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6067: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6088: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6108: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6129: obj =   1.135502572e+03 inf =   0.000e+00 (5272)
*  6144: obj =   1.135502572e+03 inf =   0.000e+00 (5274) 1
*  6163: obj =   1.135502572e+03 inf =   0.000e+00 (5273)
*  6184: obj =   1.135502572e+03 inf =   0.000e+00 (5280)
*  6202: obj =   1.135502572e+03 inf =   0.000e+00 (5285)
*  6222: obj =   1.135502572e+03 inf =   0.000e+00 (5273)
*  6241: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6255: obj =   1.135502572e+03 inf =   0.000e+00 (5267) 1
*  6275: obj =   1.135502572e+03 inf =   0.000e+00 (5277)
*  6294: obj =   1.135502572e+03 inf =   0.000e+00 (5285)
*  6313: obj =   1.135502572e+03 inf =   0.000e+00 (5305)
*  6334: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6352: obj =   1.135502572e+03 inf =   0.000e+00 (5309)
*  6367: obj =   1.135502572e+03 inf =   0.000e+00 (5308) 1
*  6387: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6407: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6425: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6445: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6465: obj =   1.135502572e+03 inf =   0.000e+00 (5309) 1
*  6484: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6505: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  6524: obj =   1.135502572e+03 inf =   0.000e+00 (5321)
*  6544: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6564: obj =   1.135502572e+03 inf =   0.000e+00 (5310)
*  6581: obj =   1.135502572e+03 inf =   0.000e+00 (5319) 1
*  6601: obj =   1.135502572e+03 inf =   0.000e+00 (5310)
*  6622: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6641: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6662: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6682: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6699: obj =   1.135502572e+03 inf =   0.000e+00 (5313) 1
*  6720: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6740: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6759: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6778: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6798: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  6815: obj =   1.135502572e+03 inf =   0.000e+00 (5314) 1
*  6834: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6855: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6875: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6894: obj =   1.135502572e+03 inf =   0.000e+00 (5318)
*  6912: obj =   1.135502572e+03 inf =   0.000e+00 (5317) 1
