GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
    622: obj =   1.696682430e+02 inf =   3.634e+03 (3634)
    638: obj =   1.739971590e+02 inf =   3.618e+03 (3618)
    655: obj =   1.786003210e+02 inf =   3.601e+03 (3601)
    671: obj =   1.829464150e+02 inf =   3.585e+03 (3585)
    687: obj =   1.872777370e+02 inf =   3.569e+03 (3569)
    703: obj =   1.916011110e+02 inf =   3.553e+03 (3553)
    721: obj =   1.964629220e+02 inf =   3.535e+03 (3535)
    735: obj =   2.002522140e+02 inf =   3.521e+03 (3521)
    751: obj =   2.045797630e+02 inf =   3.505e+03 (3505)
    767: obj =   2.089004580e+02 inf =   3.489e+03 (3489)
    784: obj =   2.134967970e+02 inf =   3.472e+03 (3472)
    799: obj =   2.175492460e+02 inf =   3.457e+03 (3457)
    816: obj =   2.221472590e+02 inf =   3.440e+03 (3440)
    831: obj =   2.262040630e+02 inf =   3.425e+03 (3425)
    847: obj =   2.305254260e+02 inf =   3.409e+03 (3409)
    865: obj =   2.353872970e+02 inf =   3.391e+03 (3391)
    879: obj =   2.391670560e+02 inf =   3.377e+03 (3377)
    895: obj =   2.434939640e+02 inf =   3.361e+03 (3361)
    912: obj =   2.480957850e+02 inf =   3.344e+03 (3344)
    929: obj =   2.527222760e+02 inf =   3.327e+03 (3327)
    945: obj =   2.570470790e+02 inf =   3.311e+03 (3311)
    963: obj =   2.619208910e+02 inf =   3.293e+03 (3293)
    981: obj =   2.667862080e+02 inf =   3.275e+03 (3275)
    997: obj =   2.711036730e+02 inf =   3.259e+03 (3259)
   1013: obj =   2.754300300e+02 inf =   3.243e+03 (3243)
   1029: obj =   2.797506330e+02 inf =   3.227e+03 (3227)
   1046: obj =   2.843431650e+02 inf =   3.210e+03 (3210)
   1062: obj =   2.886684270e+02 inf =   3.194e+03 (3194)
   1078: obj =   2.929957910e+02 inf =   3.178e+03 (3178)
   1097: obj =   2.981349890e+02 inf =   3.159e+03 (3159)
   1113: obj =   3.024617430e+02 inf =   3.143e+03 (3143)
   1135: obj =   3.084075900e+02 inf =   3.121e+03 (3121)
   1150: obj =   3.124585160e+02 inf =   3.106e+03 (3106)
   1164: obj =   3.162357750e+02 inf =   3.092e+03 (3092)
   1179: obj =   3.202873700e+02 inf =   3.077e+03 (3077)
   1195: obj =   3.246155580e+02 inf =   3.061e+03 (3061)
   1211: obj =   3.290061210e+02 inf =   3.045e+03 (3045)
   1229: obj =   3.338715890e+02 inf =   3.027e+03 (3027)
   1250: obj =   3.395430670e+02 inf =   3.006e+03 (3006)
   1277: obj =   3.468361340e+02 inf =   2.979e+03 (2979)
   1301: obj =   3.533169760e+02 inf =   2.955e+03 (2955)
   1323: obj =   3.592549650e+02 inf =   2.933e+03 (2933)
   1346: obj =   3.654616230e+02 inf =   2.910e+03 (2910)
   1368: obj =   3.713997300e+02 inf =   2.888e+03 (2888)
   1382: obj =   3.751818630e+02 inf =   2.874e+03 (2874)
   1399: obj =   3.797708920e+02 inf =   2.857e+03 (2857)
   1414: obj =   3.838176750e+02 inf =   2.842e+03 (2842)
   1428: obj =   3.875964890e+02 inf =   2.828e+03 (2828)
   1444: obj =   3.919158450e+02 inf =   2.812e+03 (2812)
   1459: obj =   3.959623250e+02 inf =   2.797e+03 (2797)
   1473: obj =   3.997420540e+02 inf =   2.783e+03 (2783)
   1488: obj =   4.037924320e+02 inf =   2.768e+03 (2768)
   1502: obj =   4.075691430e+02 inf =   2.754e+03 (2754)
   1518: obj =   4.118886460e+02 inf =   2.738e+03 (2738)
   1533: obj =   4.159404870e+02 inf =   2.723e+03 (2723)
   1554: obj =   4.216099240e+02 inf =   2.702e+03 (2702)
   1572: obj =   4.264691460e+02 inf =   2.684e+03 (2684)
   1586: obj =   4.302600800e+02 inf =   2.670e+03 (2670)
   1603: obj =   4.348543150e+02 inf =   2.653e+03 (2653)
   1618: obj =   4.389045110e+02 inf =   2.638e+03 (2638)
   1635: obj =   4.434883940e+02 inf =   2.621e+03 (2621)
   1653: obj =   4.483499010e+02 inf =   2.603e+03 (2603)
   1669: obj =   4.526755610e+02 inf =   2.587e+03 (2587)
   1684: obj =   4.567214300e+02 inf =   2.572e+03 (2572)
   1701: obj =   4.613082970e+02 inf =   2.555e+03 (2555)
   1717: obj =   4.656253690e+02 inf =   2.539e+03 (2539)
   1731: obj =   4.694028750e+02 inf =   2.525e+03 (2525)
   1747: obj =   4.737204910e+02 inf =   2.509e+03 (2509)
   1763: obj =   4.780366460e+02 inf =   2.493e+03 (2493)
   1778: obj =   4.820808120e+02 inf =   2.478e+03 (2478)
   1793: obj =   4.861339320e+02 inf =   2.463e+03 (2463)
   1809: obj =   4.904526770e+02 inf =   2.447e+03 (2447)
   1827: obj =   4.953095840e+02 inf =   2.429e+03 (2429)
   1843: obj =   4.996284820e+02 inf =   2.413e+03 (2413)
   1860: obj =   5.042173910e+02 inf =   2.396e+03 (2396)
   1879: obj =   5.093692250e+02 inf =   2.377e+03 (2377)
   1895: obj =   5.136877560e+02 inf =   2.361e+03 (2361)
   1910: obj =   5.177365510e+02 inf =   2.346e+03 (2346)
   1924: obj =   5.215147850e+02 inf =   2.332e+03 (2332)
   1942: obj =   5.263694990e+02 inf =   2.314e+03 (2314)
   1960: obj =   5.312312480e+02 inf =   2.296e+03 (2296)
   1981: obj =   5.368972750e+02 inf =   2.275e+03 (2275)
   1997: obj =   5.412126390e+02 inf =   2.259e+03 (2259)
   2015: obj =   5.460682040e+02 inf =   2.241e+03 (2241)
   2035: obj =   5.514609310e+02 inf =   2.221e+03 (2221)
   2054: obj =   5.565875110e+02 inf =   2.202e+03 (2202)
   2071: obj =   5.611738890e+02 inf =   2.185e+03 (2185)
   2089: obj =   5.660288180e+02 inf =   2.167e+03 (2167)
   2105: obj =   5.703438460e+02 inf =   2.151e+03 (2151)
   2123: obj =   5.751975230e+02 inf =   2.133e+03 (2133)
   2140: obj =   5.797825020e+02 inf =   2.116e+03 (2116)
   2158: obj =   5.846372770e+02 inf =   2.098e+03 (2098)
   2176: obj =   5.894911390e+02 inf =   2.080e+03 (2080)
   2192: obj =   5.938059250e+02 inf =   2.064e+03 (2064)
   2210: obj =   5.986610380e+02 inf =   2.046e+03 (2046)
   2227: obj =   6.032547560e+02 inf =   2.029e+03 (2029)
   2244: obj =   6.078466170e+02 inf =   2.012e+03 (2012)
   2259: obj =   6.118922750e+02 inf =   1.997e+03 (1997)
   2276: obj =   6.164785040e+02 inf =   1.980e+03 (1980)
   2293: obj =   6.210687210e+02 inf =   1.963e+03 (1963)
   2311: obj =   6.259230700e+02 inf =   1.945e+03 (1945)
   2328: obj =   6.305095720e+02 inf =   1.928e+03 (1928)
   2345: obj =   6.350966810e+02 inf =   1.911e+03 (1911)
   2364: obj =   6.402213150e+02 inf =   1.892e+03 (1892)
   2381: obj =   6.448057750e+02 inf =   1.875e+03 (1875)
   2400: obj =   6.499290700e+02 inf =   1.856e+03 (1856)
   2418: obj =   6.547829940e+02 inf =   1.838e+03 (1838)
   2436: obj =   6.596367980e+02 inf =   1.820e+03 (1820)
   2453: obj =   6.642213800e+02 inf =   1.803e+03 (1803)
   2476: obj =   6.704394280e+02 inf =   1.780e+03 (1780)
   2492: obj =   6.747600590e+02 inf =   1.764e+03 (1764)
   2509: obj =   6.793498790e+02 inf =   1.747e+03 (1747)
   2522: obj =   6.828582850e+02 inf =   1.734e+03 (1734)
   2537: obj =   6.869080540e+02 inf =   1.719e+03 (1719)
   2553: obj =   6.912235700e+02 inf =   1.703e+03 (1703)
   2569: obj =   6.955362840e+02 inf =   1.687e+03 (1687)
   2584: obj =   6.995886430e+02 inf =   1.672e+03 (1672)
   2602: obj =   7.044409530e+02 inf =   1.654e+03 (1654)
   2620: obj =   7.092944510e+02 inf =   1.636e+03 (1636)
   2641: obj =   7.149597780e+02 inf =   1.615e+03 (1615)
   2655: obj =   7.187361540e+02 inf =   1.601e+03 (1601)
   2670: obj =   7.227788550e+02 inf =   1.586e+03 (1586)
   2686: obj =   7.270923600e+02 inf =   1.570e+03 (1570)
   2702: obj =   7.314052250e+02 inf =   1.554e+03 (1554)
   2718: obj =   7.357193720e+02 inf =   1.538e+03 (1538)
   2734: obj =   7.400331520e+02 inf =   1.522e+03 (1522)
   2749: obj =   7.440846580e+02 inf =   1.507e+03 (1507)
   2767: obj =   7.489393750e+02 inf =   1.489e+03 (1489)
   2784: obj =   7.535237440e+02 inf =   1.472e+03 (1472)
   2799: obj =   7.575716240e+02 inf =   1.457e+03 (1457)
   2816: obj =   7.621703100e+02 inf =   1.440e+03 (1440)
   2834: obj =   7.670247200e+02 inf =   1.422e+03 (1422)
   2851: obj =   7.716106440e+02 inf =   1.405e+03 (1405)
   2866: obj =   7.756595910e+02 inf =   1.390e+03 (1390)
   2884: obj =   7.805130260e+02 inf =   1.372e+03 (1372)
   2908: obj =   7.869866500e+02 inf =   1.348e+03 (1348)
   2923: obj =   7.910304500e+02 inf =   1.333e+03 (1333)
   2941: obj =   7.958832170e+02 inf =   1.315e+03 (1315)
   2957: obj =   8.002022970e+02 inf =   1.299e+03 (1299)
   2973: obj =   8.045162590e+02 inf =   1.283e+03 (1283)
   2988: obj =   8.085611570e+02 inf =   1.268e+03 (1268)
   3003: obj =   8.126083970e+02 inf =   1.253e+03 (1253)
   3019: obj =   8.169233040e+02 inf =   1.237e+03 (1237)
   3033: obj =   8.206981890e+02 inf =   1.223e+03 (1223)
   3049: obj =   8.250153190e+02 inf =   1.207e+03 (1207)
   3065: obj =   8.293315650e+02 inf =   1.191e+03 (1191)
   3081: obj =   8.336451010e+02 inf =   1.175e+03 (1175)
   3098: obj =   8.382287410e+02 inf =   1.158e+03 (1158)
   3114: obj =   8.425424600e+02 inf =   1.142e+03 (1142)
   3132: obj =   8.473944330e+02 inf =   1.124e+03 (1124)
   3148: obj =   8.517089430e+02 inf =   1.108e+03 (1108)
   3164: obj =   8.560221430e+02 inf =   1.092e+03 (1092)
   3182: obj =   8.608760680e+02 inf =   1.074e+03 (1074)
   3197: obj =   8.649223340e+02 inf =   1.059e+03 (1059)
   3209: obj =   8.681599090e+02 inf =   1.047e+03 (1047)
   3224: obj =   8.722050790e+02 inf =   1.032e+03 (1032)
   3242: obj =   8.770599480e+02 inf =   1.014e+03 (1014)
   3261: obj =   8.821831210e+02 inf =   9.950e+02 (995)
   3284: obj =   8.883857900e+02 inf =   9.720e+02 (972)
   3300: obj =   8.927002690e+02 inf =   9.560e+02 (956)
   3317: obj =   8.972839690e+02 inf =   9.390e+02 (939)
   3335: obj =   9.021385330e+02 inf =   9.210e+02 (921)
   3353: obj =   9.070004970e+02 inf =   9.030e+02 (903)
   3374: obj =   9.126636910e+02 inf =   8.820e+02 (882)
   3391: obj =   9.172486070e+02 inf =   8.650e+02 (865)
   3409: obj =   9.221013420e+02 inf =   8.470e+02 (847)
   3425: obj =   9.264139330e+02 inf =   8.310e+02 (831)
   3438: obj =   9.299188670e+02 inf =   8.180e+02 (818)
   3455: obj =   9.345012890e+02 inf =   8.010e+02 (801)
   3470: obj =   9.385452090e+02 inf =   7.860e+02 (786)
   3487: obj =   9.431269570e+02 inf =   7.690e+02 (769)
   3504: obj =   9.477093460e+02 inf =   7.520e+02 (752)
   3520: obj =   9.520228820e+02 inf =   7.360e+02 (736)
   3537: obj =   9.566055470e+02 inf =   7.190e+02 (719)
   3554: obj =   9.611890340e+02 inf =   7.020e+02 (702)
   3571: obj =   9.657732510e+02 inf =   6.850e+02 (685)
   3587: obj =   9.700857830e+02 inf =   6.690e+02 (669)
   3603: obj =   9.743977360e+02 inf =   6.530e+02 (653)
   3620: obj =   9.789803390e+02 inf =   6.360e+02 (636)
   3636: obj =   9.832937830e+02 inf =   6.200e+02 (620)
   3651: obj =   9.873370040e+02 inf =   6.050e+02 (605)
   3669: obj =   9.921887630e+02 inf =   5.870e+02 (587)
   3684: obj =   9.962310390e+02 inf =   5.720e+02 (572)
   3700: obj =   1.000543115e+03 inf =   5.560e+02 (556)
   3716: obj =   1.004855585e+03 inf =   5.400e+02 (540)
   3733: obj =   1.009437426e+03 inf =   5.230e+02 (523)
   3748: obj =   1.013479522e+03 inf =   5.080e+02 (508)
   3765: obj =   1.018060541e+03 inf =   4.910e+02 (491)
   3781: obj =   1.022371886e+03 inf =   4.750e+02 (475)
   3798: obj =   1.026954762e+03 inf =   4.580e+02 (458)
   3815: obj =   1.031535994e+03 inf =   4.410e+02 (441)
   3833: obj =   1.036386598e+03 inf =   4.230e+02 (423)
   3855: obj =   1.042315509e+03 inf =   4.010e+02 (401)
   3873: obj =   1.047166691e+03 inf =   3.830e+02 (383)
   3890: obj =   1.051747680e+03 inf =   3.660e+02 (366)
   3904: obj =   1.055520828e+03 inf =   3.520e+02 (352)
   3921: obj =   1.060102304e+03 inf =   3.350e+02 (335)
   3940: obj =   1.065222583e+03 inf =   3.160e+02 (316)
   3955: obj =   1.069265257e+03 inf =   3.010e+02 (301)
   3970: obj =   1.073307382e+03 inf =   2.860e+02 (286)
   3987: obj =   1.077889010e+03 inf =   2.690e+02 (269)
   4001: obj =   1.081661184e+03 inf =   2.550e+02 (255)
   4017: obj =   1.085973046e+03 inf =   2.390e+02 (239)
   4034: obj =   1.090554461e+03 inf =   2.220e+02 (222)
   4049: obj =   1.094596556e+03 inf =   2.070e+02 (207)
   4063: obj =   1.098369521e+03 inf =   1.930e+02 (193)
   4078: obj =   1.102411340e+03 inf =   1.780e+02 (178)
   4093: obj =   1.106453128e+03 inf =   1.630e+02 (163)
   4108: obj =   1.110495162e+03 inf =   1.480e+02 (148)
   4124: obj =   1.114806870e+03 inf =   1.320e+02 (132)
   4140: obj =   1.119118517e+03 inf =   1.160e+02 (116)
   4154: obj =   1.122890875e+03 inf =   1.020e+02 (102)
   4169: obj =   1.126932664e+03 inf =   8.700e+01 (87)
   4186: obj =   1.131514048e+03 inf =   7.000e+01 (70)
   4203: obj =   1.136095099e+03 inf =   5.300e+01 (53)
   4221: obj =   1.140944943e+03 inf =   3.500e+01 (35)
   4239: obj =   1.145795302e+03 inf =   1.700e+01 (17)
   4256: obj =   1.150375225e+03 inf =   0.000e+00 (0)
*  4282: obj =   1.150375225e+03 inf =   0.000e+00 (4282)
*  4309: obj =   1.150375225e+03 inf =   0.000e+00 (4309)
*  4329: obj =   1.150375225e+03 inf =   0.000e+00 (4329)
*  4349: obj =   1.150375225e+03 inf =   0.000e+00 (4349)
*  4370: obj =   1.150375225e+03 inf =   0.000e+00 (4370)
*  4390: obj =   1.150375225e+03 inf =   0.000e+00 (4390)
*  4410: obj =   1.150375225e+03 inf =   0.000e+00 (4410)
*  4432: obj =   1.150375225e+03 inf =   0.000e+00 (4432)
*  4455: obj =   1.150375225e+03 inf =   0.000e+00 (4455)
Perturbing LP to avoid stalling [4455]...
*  4480: obj =   1.150375225e+03 inf =   0.000e+00 (4480)
*  4498: obj =   1.150375225e+03 inf =   0.000e+00 (4498)
*  4517: obj =   1.150375225e+03 inf =   0.000e+00 (4517)
*  4534: obj =   1.150375225e+03 inf =   0.000e+00 (4534)
*  4556: obj =   1.150375225e+03 inf =   0.000e+00 (4556)
*  4576: obj =   1.150375225e+03 inf =   0.000e+00 (4576)
*  4598: obj =   1.150375225e+03 inf =   0.000e+00 (4598)
*  4618: obj =   1.150375225e+03 inf =   0.000e+00 (4618)
*  4640: obj =   1.150375225e+03 inf =   0.000e+00 (4640)
*  4657: obj =   1.150375225e+03 inf =   0.000e+00 (4657)
*  4677: obj =   1.150375225e+03 inf =   0.000e+00 (4677)
*  4698: obj =   1.150375225e+03 inf =   0.000e+00 (4698)
*  4721: obj =   1.150375225e+03 inf =   0.000e+00 (4721)
*  4747: obj =   1.150375225e+03 inf =   0.000e+00 (4747)
*  4767: obj =   1.150375225e+03 inf =   0.000e+00 (4767)
*  4786: obj =   1.150375225e+03 inf =   0.000e+00 (4786)
*  4805: obj =   1.150375225e+03 inf =   0.000e+00 (4805)
*  4826: obj =   1.150375225e+03 inf =   0.000e+00 (4826)
*  4843: obj =   1.150375225e+03 inf =   0.000e+00 (4843)
*  4866: obj =   1.150375225e+03 inf =   0.000e+00 (4866)
*  4896: obj =   1.150375225e+03 inf =   0.000e+00 (4896)
*  4916: obj =   1.150375225e+03 inf =   0.000e+00 (4916)
*  4935: obj =   1.150375225e+03 inf =   0.000e+00 (4935)
*  4956: obj =   1.150375225e+03 inf =   0.000e+00 (4956)
*  4975: obj =   1.150375225e+03 inf =   0.000e+00 (4975)
*  4996: obj =   1.150375225e+03 inf =   0.000e+00 (4996)
*  5015: obj =   1.150375225e+03 inf =   0.000e+00 (5015)
*  5036: obj =   1.150375225e+03 inf =   0.000e+00 (5036)
*  5056: obj =   1.150375225e+03 inf =   0.000e+00 (5056)
*  5075: obj =   1.150375225e+03 inf =   0.000e+00 (5075)
*  5095: obj =   1.150375225e+03 inf =   0.000e+00 (5095)
*  5115: obj =   1.150375225e+03 inf =   0.000e+00 (5115)
*  5132: obj =   1.150375225e+03 inf =   0.000e+00 (5132)
*  5153: obj =   1.150375225e+03 inf =   0.000e+00 (5153)
*  5173: obj =   1.150375225e+03 inf =   0.000e+00 (5173)
*  5192: obj =   1.150375225e+03 inf =   0.000e+00 (5192)
*  5212: obj =   1.150375225e+03 inf =   0.000e+00 (5212)
*  5231: obj =   1.150375225e+03 inf =   0.000e+00 (5231)
*  5250: obj =   1.150375225e+03 inf =   0.000e+00 (5250)
*  5273: obj =   1.148342209e+03 inf =   0.000e+00 (5261)
*  5292: obj =   1.148342209e+03 inf =   0.000e+00 (5262)
*  5311: obj =   1.148342209e+03 inf =   0.000e+00 (5262)
*  5331: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5349: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5368: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5386: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5407: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5431: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5456: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5475: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5492: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5507: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5524: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5542: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5562: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5581: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5598: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5621: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5640: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5659: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5679: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5698: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5713: obj =   1.148342209e+03 inf =   0.000e+00 (5269) 1
*  5733: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5751: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5770: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5788: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5804: obj =   1.148342209e+03 inf =   0.000e+00 (5273) 1
*  5824: obj =   1.148342209e+03 inf =   0.000e+00 (5276)
*  5839: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5857: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5873: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5894: obj =   1.148342209e+03 inf =   0.000e+00 (5275)
*  5911: obj =   1.148342209e+03 inf =   0.000e+00 (5274) 1
*  5930: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5952: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5969: obj =   1.136684376e+03 inf =   0.000e+00 (5272)
*  5986: obj =   1.135502572e+03 inf =   0.000e+00 (5265)
*  6004: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6022: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6036: obj =   1.135502572e+03 inf =   0.000e+00 (5266) 1
*  6055: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6076: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6097: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6121: obj =   1.135502572e+03 inf =   0.000e+00 (5276)
*  6141: obj =   1.135502572e+03 inf =   0.000e+00 (5269) 1
*  6166: obj =   1.135502572e+03 inf =   0.000e+00 (5280)
*  6183: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6201: obj =   1.135502572e+03 inf =   0.000e+00 (5285)
*  6220: obj =   1.135502572e+03 inf =   0.000e+00 (5272)
*  6238: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6252: obj =   1.135502572e+03 inf =   0.000e+00 (5267) 1
*  6268: obj =   1.135502572e+03 inf =   0.000e+00 (5271)
*  6282: obj =   1.135502572e+03 inf =   0.000e+00 (5278)
*  6297: obj =   1.135502572e+03 inf =   0.000e+00 (5286)
*  6316: obj =   1.135502572e+03 inf =   0.000e+00 (5305)
*  6335: obj =   1.135502572e+03 inf =   0.000e+00 (5311)
*  6357: obj =   1.135502572e+03 inf =   0.000e+00 (5306)
*  6376: obj =   1.135502572e+03 inf =   0.000e+00 (5323) 1
*  6395: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6413: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  6432: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6448: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6465: obj =   1.135502572e+03 inf =   0.000e+00 (5309) 1
*  6486: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6510: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  6537: obj =   1.135502572e+03 inf =   0.000e+00 (5310)
*  6553: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6571: obj =   1.135502572e+03 inf =   0.000e+00 (5310) 1
*  6589: obj =   1.135502572e+03 inf =   0.000e+00 (5311)
*  6607: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6624: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6643: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6661: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6679: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6693: obj =   1.135502572e+03 inf =   0.000e+00 (5315) 1
*  6713: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6731: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6751: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6768: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6786: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6800: obj =   1.135502572e+03 inf =   0.000e+00 (5326) 1
*  6818: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  6838: obj =   1.135502572e+03 inf =   0.000e+00 (5318)
*  6860: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6883: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6899: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6912: obj =   1.135502572e+03 inf =   0.000e+00 (5317) 1
*  6926: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
