GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.147.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 32821: obj =   2.164365669e+02 inf =   2.977e-02 (6235) 3
* 33064: obj =   1.940566427e+02 inf =   3.108e-02 (6290) 2
* 33307: obj =   1.940564354e+02 inf =   3.296e-02 (6230) 2
* 33542: obj =   1.940561543e+02 inf =   3.304e-02 (6184) 3
* 33786: obj =   1.940559801e+02 inf =   3.299e-02 (6156) 2
* 34026: obj =   1.940558757e+02 inf =   3.304e-02 (6137) 3
* 34270: obj =   1.940556724e+02 inf =   3.350e-02 (6110) 2
* 34512: obj =   1.940555886e+02 inf =   3.380e-02 (6057) 2
* 34750: obj =   1.940555520e+02 inf =   3.333e-02 (6031) 3
* 34994: obj =   1.940554464e+02 inf =   3.354e-02 (6010) 2
* 35237: obj =   1.940553207e+02 inf =   3.344e-02 (6038) 2
* 35474: obj =   1.940552005e+02 inf =   3.319e-02 (6026) 3
* 35714: obj =   1.940551656e+02 inf =   3.202e-02 (5988) 2
* 35952: obj =   1.940550203e+02 inf =   3.176e-02 (5969) 3
* 36194: obj =   1.940549102e+02 inf =   3.157e-02 (5969) 2
* 36433: obj =   1.940548166e+02 inf =   3.085e-02 (5946) 2
* 36670: obj =   1.940547123e+02 inf =   3.026e-02 (5971) 3
* 36911: obj =   1.940546295e+02 inf =   2.937e-02 (5975) 2
* 37146: obj =   1.940545173e+02 inf =   2.834e-02 (5900) 2
* 37379: obj =   1.940544640e+02 inf =   2.731e-02 (5915) 2
* 37608: obj =   1.940543806e+02 inf =   2.630e-02 (5913) 3
* 37847: obj =   1.940542130e+02 inf =   2.533e-02 (5918) 2
* 38081: obj =   1.940541471e+02 inf =   2.425e-02 (5947) 2
* 38312: obj =   1.940540344e+02 inf =   2.346e-02 (5915) 3
* 38547: obj =   1.940539156e+02 inf =   2.244e-02 (5869) 2
* 38785: obj =   1.940537905e+02 inf =   2.151e-02 (5853) 2
* 39021: obj =   1.940536788e+02 inf =   2.096e-02 (5855) 3
* 39258: obj =   1.940534982e+02 inf =   2.024e-02 (5829) 2
* 39490: obj =   1.940534044e+02 inf =   1.960e-02 (5817) 2
* 39721: obj =   1.940532737e+02 inf =   1.885e-02 (5822) 3
* 39958: obj =   1.940531441e+02 inf =   1.798e-02 (5813) 2
* 40193: obj =   1.940528892e+02 inf =   1.704e-02 (5757) 2
* 40426: obj =   1.940525288e+02 inf =   1.604e-02 (5771) 3
* 40665: obj =   1.811481005e+02 inf =   1.540e-02 (6361) 2
* 40917: obj =   1.811479288e+02 inf =   1.544e-02 (6366) 2
* 41167: obj =   1.811477944e+02 inf =   1.565e-02 (6295) 3
* 41423: obj =   1.811477042e+02 inf =   1.607e-02 (6274) 2
* 41673: obj =   1.811475821e+02 inf =   1.599e-02 (6269) 3
* 41935: obj =   1.811474801e+02 inf =   1.585e-02 (6290) 2
* 42186: obj =   1.811474014e+02 inf =   1.603e-02 (6234) 3
* 42443: obj =   1.811472827e+02 inf =   1.579e-02 (6227) 2
* 42696: obj =   1.811471091e+02 inf =   1.531e-02 (6204) 3
* 42959: obj =   1.811470054e+02 inf =   1.506e-02 (6147) 2
* 43219: obj =   1.811468976e+02 inf =   1.489e-02 (6107) 3
* 43485: obj =   1.811467729e+02 inf =   1.475e-02 (6086) 3
* 43753: obj =   1.720996847e+02 inf =   1.462e-02 (5521) 2
* 44011: obj =   1.720993798e+02 inf =   1.447e-02 (5530) 3
* 44269: obj =   1.720992737e+02 inf =   1.447e-02 (5412) 2
* 44527: obj =   1.720990926e+02 inf =   1.462e-02 (5384) 3
* 44788: obj =   1.720989184e+02 inf =   1.443e-02 (5356) 2
* 45045: obj =   1.679533723e+02 inf =   1.466e-02 (5893) 3
* 45305: obj =   1.679532558e+02 inf =   1.476e-02 (5846) 2
* 45561: obj =   1.679530945e+02 inf =   1.493e-02 (5802) 3
* 45821: obj =   1.679529445e+02 inf =   1.506e-02 (5747) 3
* 46086: obj =   1.679528655e+02 inf =   1.502e-02 (5766) 2
* 46345: obj =   1.679528057e+02 inf =   1.473e-02 (5710) 3
* 46612: obj =   1.679527370e+02 inf =   1.460e-02 (5698) 2
* 46875: obj =   1.679526610e+02 inf =   1.434e-02 (5654) 3
* 47146: obj =   1.679525465e+02 inf =   1.394e-02 (5644) 3
* 47415: obj =   1.647827825e+02 inf =   1.388e-02 (5494) 2
* 47688: obj =   1.632756052e+02 inf =   1.368e-02 (5611) 3
* 47965: obj =   1.620324945e+02 inf =   1.368e-02 (5532) 2
* 48221: obj =   1.620324702e+02 inf =   1.364e-02 (5529) 3
* 48493: obj =   1.611387749e+02 inf =   1.376e-02 (5462) 2
* 48747: obj =   1.611387526e+02 inf =   1.370e-02 (5506) 3
* 49011: obj =   1.598192636e+02 inf =   1.363e-02 (5164) 3
* 49275: obj =   1.595051374e+02 inf =   1.344e-02 (5259) 2
* 49534: obj =   1.595050532e+02 inf =   1.363e-02 (5207) 2
* 49794: obj =   1.581903141e+02 inf =   1.342e-02 (5295) 3
* 50060: obj =   1.581902227e+02 inf =   1.335e-02 (5294) 3
* 50330: obj =   1.572246141e+02 inf =   1.333e-02 (5207) 2
* 50594: obj =   1.562512615e+02 inf =   1.311e-02 (5024) 3
* 50862: obj =   1.551091980e+02 inf =   1.281e-02 (5084) 2
* 51132: obj =   1.543333374e+02 inf =   1.268e-02 (5366) 2
* 51403: obj =   1.543332374e+02 inf =   1.269e-02 (5299) 3
* 51684: obj =   1.543332004e+02 inf =   1.320e-02 (5332) 2
* 51945: obj =   1.543331748e+02 inf =   1.391e-02 (5322) 2
* 52185: obj =   1.543331527e+02 inf =   1.477e-02 (5357) 3
* 52429: obj =   1.543331433e+02 inf =   1.480e-02 (5423) 1
* 52674: obj =   1.543331385e+02 inf =   1.466e-02 (5490) 3
* 52919: obj =   1.543331313e+02 inf =   1.457e-02 (5557) 2
* 53165: obj =   1.543331203e+02 inf =   1.447e-02 (5623) 2
* 53406: obj =   1.543330795e+02 inf =   1.475e-02 (5672) 2
* 53637: obj =   1.543330420e+02 inf =   1.507e-02 (5690) 2
* 53867: obj =   1.543329742e+02 inf =   1.589e-02 (5697) 2
* 54096: obj =   1.543329461e+02 inf =   1.553e-02 (5755) 2
* 54320: obj =   1.543329298e+02 inf =   1.490e-02 (5766) 2
* 54543: obj =   1.543329170e+02 inf =   1.420e-02 (5827) 2
* 54769: obj =   1.543328593e+02 inf =   1.408e-02 (5800) 2
* 54997: obj =   1.543328321e+02 inf =   1.351e-02 (5833) 2
* 55220: obj =   1.543327967e+02 inf =   1.331e-02 (5827) 3
* 55457: obj =   1.543327445e+02 inf =   1.308e-02 (5755) 2
* 55689: obj =   1.543326955e+02 inf =   1.280e-02 (5771) 2
* 55923: obj =   1.467263304e+02 inf =   1.237e-02 (5462) 2
* 56151: obj =   1.467262397e+02 inf =   1.236e-02 (5457) 3
* 56380: obj =   1.467261257e+02 inf =   1.221e-02 (5436) 2
* 56600: obj =   1.467260861e+02 inf =   1.223e-02 (5459) 2
* 56825: obj =   1.467259880e+02 inf =   1.226e-02 (5484) 2
* 57048: obj =   1.467258691e+02 inf =   1.240e-02 (5394) 2
* 57264: obj =   1.406738948e+02 inf =   1.274e-02 (5506) 3
* 57488: obj =   1.406738598e+02 inf =   1.251e-02 (5499) 2
* 57713: obj =   1.406736992e+02 inf =   1.240e-02 (5484) 2
* 57940: obj =   1.406736015e+02 inf =   1.264e-02 (5403) 2
* 58177: obj =   1.395987961e+02 inf =   1.265e-02 (5390) 3
* 58405: obj =   1.395987518e+02 inf =   1.257e-02 (5412) 2
* 58636: obj =   1.377421776e+02 inf =   1.267e-02 (5391) 2
* 58872: obj =   1.377421218e+02 inf =   1.249e-02 (5381) 2
* 59098: obj =   1.377420866e+02 inf =   1.206e-02 (5391) 3
* 59336: obj =   1.377420217e+02 inf =   1.156e-02 (5350) 2
* 59586: obj =   1.375566870e+02 inf =   1.142e-02 (5319) 2
* 59830: obj =   1.364288693e+02 inf =   1.099e-02 (5281) 2
* 60061: obj =   1.364288253e+02 inf =   1.078e-02 (5229) 3
* 60298: obj =   1.362295423e+02 inf =   1.036e-02 (5182) 2
* 60532: obj =   1.353123541e+02 inf =   9.853e-03 (5100) 2
* 60762: obj =   1.353122677e+02 inf =   9.505e-03 (5112) 3
* 61002: obj =   1.349394931e+02 inf =   9.511e-03 (5128) 2
* 61243: obj =   1.349394358e+02 inf =   9.538e-03 (5101) 2
* 61483: obj =   1.349393820e+02 inf =   9.528e-03 (5025) 3
* 61720: obj =   1.341833495e+02 inf =   9.667e-03 (5054) 2
* 61955: obj =   1.341832903e+02 inf =   9.808e-03 (5017) 2
* 62205: obj =   1.289987174e+02 inf =   1.016e-02 (5420) 3
* 62476: obj =   1.289986680e+02 inf =   1.013e-02 (5421) 2
* 62721: obj =   1.289982631e+02 inf =   1.031e-02 (5397) 3
* 62946: obj =   1.289979992e+02 inf =   1.061e-02 (5412) 2
* 63172: obj =   1.289978361e+02 inf =   1.086e-02 (5418) 2
* 63398: obj =   1.289977243e+02 inf =   1.100e-02 (5400) 2
* 63632: obj =   1.289976422e+02 inf =   1.110e-02 (5390) 3
* 63866: obj =   1.289975693e+02 inf =   1.117e-02 (5407) 2
* 64096: obj =   1.289974857e+02 inf =   1.126e-02 (5405) 2
* 64326: obj =   1.289973948e+02 inf =   1.132e-02 (5329) 2
* 64552: obj =   1.289973394e+02 inf =   1.170e-02 (5298) 3
* 64785: obj =   1.289972952e+02 inf =   1.192e-02 (5294) 2
* 65037: obj =   1.269796786e+02 inf =   1.190e-02 (4824) 2
* 65293: obj =   1.269796241e+02 inf =   1.166e-02 (4811) 3
* 65549: obj =   1.269795897e+02 inf =   1.168e-02 (4830) 2
* 65803: obj =   1.269795517e+02 inf =   1.170e-02 (4737) 3
* 66051: obj =   1.269795190e+02 inf =   1.176e-02 (4727) 2
* 66289: obj =   1.269794966e+02 inf =   1.196e-02 (4689) 3
* 66522: obj =   1.262430539e+02 inf =   1.223e-02 (5238) 2
* 66763: obj =   1.262430000e+02 inf =   1.237e-02 (5244) 2
* 67005: obj =   1.262429603e+02 inf =   1.263e-02 (5129) 3
* 67259: obj =   1.262429028e+02 inf =   1.312e-02 (5115) 2
* 67497: obj =   1.262428892e+02 inf =   1.343e-02 (5038) 2
* 67765: obj =   1.259698285e+02 inf =   1.369e-02 (4627) 3
* 68035: obj =   1.255110325e+02 inf =   1.416e-02 (5058) 3
* 68320: obj =   1.255110067e+02 inf =   1.453e-02 (5096) 2
* 68629: obj =   1.224098572e+02 inf =   1.433e-02 (5301) 3
* 68931: obj =   1.224098075e+02 inf =   1.477e-02 (5337) 2
* 69225: obj =   1.218044317e+02 inf =   1.500e-02 (5318) 3
* 69527: obj =   1.218043940e+02 inf =   1.492e-02 (5368) 3
* 69836: obj =   1.175874106e+02 inf =   1.519e-02 (5540) 2
* 70104: obj =   1.175873722e+02 inf =   1.641e-02 (5532) 3
* 70381: obj =   1.165448658e+02 inf =   1.704e-02 (5451) 3
* 70709: obj =   1.148210554e+02 inf =   1.698e-02 (5445) 2
* 70991: obj =   1.148210171e+02 inf =   1.706e-02 (5337) 3
* 71265: obj =   1.148209926e+02 inf =   1.730e-02 (5380) 2
* 71520: obj =   1.148209697e+02 inf =   1.805e-02 (5409) 3
* 71774: obj =   1.148209538e+02 inf =   1.831e-02 (5473) 2
* 72043: obj =   1.148209198e+02 inf =   1.850e-02 (5535) 2
* 72300: obj =   1.135194688e+02 inf =   1.827e-02 (4962) 2
* 72557: obj =   1.135194212e+02 inf =   1.764e-02 (4989) 3
* 72812: obj =   1.135193922e+02 inf =   1.715e-02 (4968) 2
* 73058: obj =   1.135193563e+02 inf =   1.708e-02 (5022) 3
* 73306: obj =   1.135193185e+02 inf =   1.678e-02 (5009) 2
* 73550: obj =   1.135192731e+02 inf =   1.653e-02 (4960) 3
* 73795: obj =   1.135192394e+02 inf =   1.633e-02 (5024) 2
* 74045: obj =   1.135192092e+02 inf =   1.615e-02 (4953) 2
* 74279: obj =   1.135191799e+02 inf =   1.575e-02 (4935) 3
* 74527: obj =   1.135191529e+02 inf =   1.549e-02 (4901) 2
* 74765: obj =   1.135191285e+02 inf =   1.515e-02 (4916) 3
* 75002: obj =   1.135190719e+02 inf =   1.471e-02 (4952) 2
* 75229: obj =   1.116814532e+02 inf =   1.408e-02 (5173) 2
* 75442: obj =   1.116813900e+02 inf =   1.360e-02 (5138) 2
* 75662: obj =   1.116813096e+02 inf =   1.329e-02 (5126) 2
* 75878: obj =   1.116811902e+02 inf =   1.278e-02 (5159) 2
* 76090: obj =   1.054184447e+02 inf =   1.269e-02 (5031) 3
* 76306: obj =   1.054183236e+02 inf =   1.273e-02 (5012) 2
* 76520: obj =   1.054182813e+02 inf =   1.272e-02 (5019) 2
* 76735: obj =   1.054182588e+02 inf =   1.259e-02 (5015) 2
* 76950: obj =   1.054182394e+02 inf =   1.272e-02 (5032) 2
* 77165: obj =   1.054181957e+02 inf =   1.270e-02 (5021) 2
* 77378: obj =   1.054181669e+02 inf =   1.269e-02 (4996) 2
* 77596: obj =   9.742072120e+01 inf =   1.263e-02 (4911) 2
* 77815: obj =   9.472618829e+01 inf =   1.240e-02 (4882) 2
* 78030: obj =   9.472615673e+01 inf =   1.212e-02 (4880) 2
* 78248: obj =   9.469269259e+01 inf =   1.199e-02 (4829) 2
* 78461: obj =   9.469267572e+01 inf =   1.164e-02 (4845) 2
* 78672: obj =   9.469262633e+01 inf =   1.141e-02 (4804) 2
* 78885: obj =   9.391030325e+01 inf =   1.153e-02 (5732) 3
* 79100: obj =   9.391009506e+01 inf =   1.198e-02 (5714) 2
* 79316: obj =   9.390993381e+01 inf =   1.195e-02 (5745) 2
* 79531: obj =   9.390963273e+01 inf =   1.221e-02 (5684) 2
* 79745: obj =   9.390952871e+01 inf =   1.247e-02 (5663) 2
* 79961: obj =   9.390948131e+01 inf =   1.261e-02 (5667) 2
* 80177: obj =   9.390944471e+01 inf =   1.275e-02 (5663) 2
* 80398: obj =   9.390940718e+01 inf =   1.293e-02 (5670) 2
* 80614: obj =   9.390936365e+01 inf =   1.303e-02 (5668) 3
* 80845: obj =   9.390930420e+01 inf =   1.319e-02 (5638) 2
* 81075: obj =   9.390926482e+01 inf =   1.379e-02 (5574) 2
* 81313: obj =   9.057249004e+01 inf =   1.397e-02 (5779) 2
* 81547: obj =   9.057244575e+01 inf =   1.415e-02 (5772) 3
* 81790: obj =   9.057236479e+01 inf =   1.447e-02 (5733) 2
* 82027: obj =   8.931027649e+01 inf =   1.508e-02 (5532) 2
* 82279: obj =   8.931024880e+01 inf =   1.531e-02 (5447) 3
* 82539: obj =   8.931021746e+01 inf =   1.553e-02 (5399) 2
* 82790: obj =   8.873995458e+01 inf =   1.577e-02 (5414) 3
* 83046: obj =   8.873993379e+01 inf =   1.626e-02 (5340) 2
* 83306: obj =   8.873990824e+01 inf =   1.632e-02 (5312) 3
* 83580: obj =   8.517095366e+01 inf =   1.638e-02 (5250) 2
* 83839: obj =   8.331122300e+01 inf =   1.674e-02 (5267) 3
* 84126: obj =   7.902716571e+01 inf =   1.679e-02 (5120) 3
* 84393: obj =   7.408872168e+01 inf =   1.690e-02 (5043) 2
* 84663: obj =   6.588422674e+01 inf =   1.728e-02 (5019) 2
* 84926: obj =   6.464848535e+01 inf =   1.766e-02 (4937) 3
* 85213: obj =   6.355294996e+01 inf =   1.744e-02 (4879) 2
* 85475: obj =   6.345639389e+01 inf =   1.806e-02 (4984) 3
* 85770: obj =   6.139874316e+01 inf =   1.842e-02 (4941) 3
* 86053: obj =   6.139871236e+01 inf =   1.897e-02 (4902) 2
* 86371: obj =   5.926686109e+01 inf =   1.901e-02 (4789) 3
* 86640: obj =   5.783510759e+01 inf =   1.893e-02 (4807) 3
* 86897: obj =   5.783509693e+01 inf =   1.934e-02 (4807) 2
* 87163: obj =   5.736303551e+01 inf =   1.964e-02 (4966) 3
* 87444: obj =   5.697181561e+01 inf =   1.971e-02 (4781) 2
* 87718: obj =   5.388840641e+01 inf =   2.043e-02 (4830) 3
* 87958: obj =   5.388839050e+01 inf =   2.130e-02 (4850) 2
* 88181: obj =   5.388837327e+01 inf =   2.299e-02 (4807) 3
* 88414: obj =   5.388836602e+01 inf =   2.308e-02 (4794) 2
* 88663: obj =   5.376294129e+01 inf =   2.342e-02 (4598) 2
* 88909: obj =   5.376293375e+01 inf =   2.339e-02 (4565) 3
* 89166: obj =   5.376292797e+01 inf =   2.330e-02 (4564) 2
* 89428: obj =   5.376291576e+01 inf =   2.275e-02 (4496) 3
* 89684: obj =   5.344484043e+01 inf =   2.219e-02 (4432) 2
* 89940: obj =   5.344483368e+01 inf =   2.168e-02 (4378) 3
* 90210: obj =   5.336799417e+01 inf =   2.109e-02 (4308) 2
* 90484: obj =   5.331983849e+01 inf =   2.053e-02 (4230) 3
* 90777: obj =   5.103809705e+01 inf =   2.038e-02 (3812) 2
* 91034: obj =   5.103806051e+01 inf =   2.027e-02 (3814) 3
* 91293: obj =   5.103803038e+01 inf =   2.029e-02 (3796) 3
* 91556: obj =   5.103801497e+01 inf =   1.993e-02 (3753) 2
* 91805: obj =   5.103800280e+01 inf =   1.962e-02 (3730) 3
* 92075: obj =   5.103798595e+01 inf =   1.903e-02 (3734) 2
* 92349: obj =   5.081981444e+01 inf =   1.863e-02 (4166) 3
* 92659: obj =   4.927456980e+01 inf =   1.854e-02 (4142) 3
* 92932: obj =   4.927455957e+01 inf =   1.890e-02 (4102) 2
* 93212: obj =   4.891781760e+01 inf =   1.891e-02 (4072) 3
* 93490: obj =   4.815566772e+01 inf =   1.900e-02 (3992) 3
* 93790: obj =   4.778670356e+01 inf =   1.892e-02 (3639) 3
* 94052: obj =   4.778669398e+01 inf =   1.874e-02 (3553) 2
* 94298: obj =   4.778668529e+01 inf =   1.837e-02 (3510) 3
* 94565: obj =   4.778667574e+01 inf =   1.791e-02 (3435) 2
* 94836: obj =   4.767208862e+01 inf =   1.746e-02 (3794) 3
* 95132: obj =   4.767208164e+01 inf =   1.747e-02 (3846) 2
* 95408: obj =   4.729610723e+01 inf =   1.731e-02 (3827) 3
* 95724: obj =   4.559251928e+01 inf =   1.729e-02 (3760) 3
* 95994: obj =   4.559251456e+01 inf =   1.703e-02 (3707) 2
* 96248: obj =   4.559251361e+01 inf =   1.701e-02 (3745) 3
* 96495: obj =   4.559250921e+01 inf =   1.718e-02 (3740) 2
* 96739: obj =   4.559250417e+01 inf =   1.732e-02 (3774) 2
