GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
    463: obj =   4.671724040e+02 inf =   2.288e+03 (2288)
    477: obj =   4.812328900e+02 inf =   2.274e+03 (2274)
    493: obj =   4.972944610e+02 inf =   2.258e+03 (2258)
    503: obj =   5.073324890e+02 inf =   2.248e+03 (2248)
    515: obj =   5.193857310e+02 inf =   2.236e+03 (2236)
    528: obj =   5.324371620e+02 inf =   2.223e+03 (2223)
    541: obj =   5.454914900e+02 inf =   2.210e+03 (2210)
    553: obj =   5.575400240e+02 inf =   2.198e+03 (2198)
    568: obj =   5.726008730e+02 inf =   2.183e+03 (2183)
    581: obj =   5.856519420e+02 inf =   2.170e+03 (2170)
    593: obj =   5.977091690e+02 inf =   2.158e+03 (2158)
    608: obj =   6.127711010e+02 inf =   2.143e+03 (2143)
    623: obj =   6.278254290e+02 inf =   2.128e+03 (2128)
    635: obj =   6.398754100e+02 inf =   2.116e+03 (2116)
    647: obj =   6.519221320e+02 inf =   2.104e+03 (2104)
    661: obj =   6.659688540e+02 inf =   2.090e+03 (2090)
    675: obj =   6.800228180e+02 inf =   2.076e+03 (2076)
    689: obj =   6.940717140e+02 inf =   2.062e+03 (2062)
    704: obj =   7.091296630e+02 inf =   2.047e+03 (2047)
    719: obj =   7.241883370e+02 inf =   2.032e+03 (2032)
    736: obj =   7.412535320e+02 inf =   2.015e+03 (2015)
    753: obj =   7.583172770e+02 inf =   1.998e+03 (1998)
    770: obj =   7.753752290e+02 inf =   1.981e+03 (1981)
    784: obj =   7.894259370e+02 inf =   1.967e+03 (1967)
    797: obj =   8.024773680e+02 inf =   1.954e+03 (1954)
    812: obj =   8.175421990e+02 inf =   1.939e+03 (1939)
    830: obj =   8.356099290e+02 inf =   1.921e+03 (1921)
    844: obj =   8.496584630e+02 inf =   1.907e+03 (1907)
    858: obj =   8.637091680e+02 inf =   1.893e+03 (1893)
    872: obj =   8.777613240e+02 inf =   1.879e+03 (1879)
    887: obj =   8.928160150e+02 inf =   1.864e+03 (1864)
    904: obj =   9.098851940e+02 inf =   1.847e+03 (1847)
    916: obj =   9.219326410e+02 inf =   1.835e+03 (1835)
    931: obj =   9.369902290e+02 inf =   1.820e+03 (1820)
    943: obj =   9.490369510e+02 inf =   1.808e+03 (1808)
    959: obj =   9.651046800e+02 inf =   1.792e+03 (1792)
    974: obj =   9.801673370e+02 inf =   1.777e+03 (1777)
    989: obj =   9.952194920e+02 inf =   1.762e+03 (1762)
   1003: obj =   1.009266941e+03 inf =   1.748e+03 (1748)
   1018: obj =   1.024321635e+03 inf =   1.733e+03 (1733)
   1032: obj =   1.038373429e+03 inf =   1.719e+03 (1719)
   1047: obj =   1.053435000e+03 inf =   1.704e+03 (1704)
   1060: obj =   1.066481722e+03 inf =   1.691e+03 (1691)
   1074: obj =   1.080538585e+03 inf =   1.677e+03 (1677)
   1089: obj =   1.095599798e+03 inf =   1.662e+03 (1662)
   1104: obj =   1.110654852e+03 inf =   1.647e+03 (1647)
   1119: obj =   1.125705198e+03 inf =   1.632e+03 (1632)
   1131: obj =   1.137755181e+03 inf =   1.620e+03 (1620)
   1144: obj =   1.150794661e+03 inf =   1.607e+03 (1607)
   1161: obj =   1.167866014e+03 inf =   1.590e+03 (1590)
   1177: obj =   1.183937002e+03 inf =   1.574e+03 (1574)
   1191: obj =   1.197992417e+03 inf =   1.560e+03 (1560)
   1209: obj =   1.216059063e+03 inf =   1.542e+03 (1542)
   1225: obj =   1.232123896e+03 inf =   1.526e+03 (1526)
   1239: obj =   1.246173154e+03 inf =   1.512e+03 (1512)
   1253: obj =   1.260219876e+03 inf =   1.498e+03 (1498)
   1267: obj =   1.274279638e+03 inf =   1.484e+03 (1484)
   1283: obj =   1.290331069e+03 inf =   1.468e+03 (1468)
   1297: obj =   1.304388292e+03 inf =   1.454e+03 (1454)
   1315: obj =   1.322460729e+03 inf =   1.436e+03 (1436)
   1328: obj =   1.335503467e+03 inf =   1.423e+03 (1423)
   1343: obj =   1.350562505e+03 inf =   1.408e+03 (1408)
   1358: obj =   1.365615383e+03 inf =   1.393e+03 (1393)
   1372: obj =   1.379664641e+03 inf =   1.379e+03 (1379)
   1387: obj =   1.394723679e+03 inf =   1.364e+03 (1364)
   1400: obj =   1.407772212e+03 inf =   1.351e+03 (1351)
   1414: obj =   1.421824368e+03 inf =   1.337e+03 (1337)
   1428: obj =   1.435884491e+03 inf =   1.323e+03 (1323)
   1441: obj =   1.448924695e+03 inf =   1.310e+03 (1310)
   1459: obj =   1.466999668e+03 inf =   1.292e+03 (1292)
   1472: obj =   1.480046030e+03 inf =   1.279e+03 (1279)
   1487: obj =   1.495107964e+03 inf =   1.264e+03 (1264)
   1502: obj =   1.510165553e+03 inf =   1.249e+03 (1249)
   1516: obj =   1.524217708e+03 inf =   1.235e+03 (1235)
   1531: obj =   1.539272035e+03 inf =   1.220e+03 (1220)
   1548: obj =   1.556329985e+03 inf =   1.203e+03 (1203)
   1564: obj =   1.572393731e+03 inf =   1.187e+03 (1187)
   1579: obj =   1.587445523e+03 inf =   1.172e+03 (1172)
   1595: obj =   1.603500940e+03 inf =   1.156e+03 (1156)
   1611: obj =   1.619560702e+03 inf =   1.140e+03 (1140)
   1626: obj =   1.634612495e+03 inf =   1.125e+03 (1125)
   1641: obj =   1.649664287e+03 inf =   1.110e+03 (1110)
   1655: obj =   1.663710649e+03 inf =   1.096e+03 (1096)
   1671: obj =   1.679773307e+03 inf =   1.080e+03 (1080)
   1689: obj =   1.697834881e+03 inf =   1.062e+03 (1062)
   1706: obj =   1.714891021e+03 inf =   1.045e+03 (1045)
   1719: obj =   1.727946075e+03 inf =   1.032e+03 (1032)
   1734: obj =   1.742997507e+03 inf =   1.017e+03 (1017)
   1749: obj =   1.758050752e+03 inf =   1.002e+03 (1002)
   1766: obj =   1.775103632e+03 inf =   9.850e+02 (985)
   1782: obj =   1.791159049e+03 inf =   9.690e+02 (969)
   1798: obj =   1.807212292e+03 inf =   9.530e+02 (953)
   1812: obj =   1.821265170e+03 inf =   9.390e+02 (939)
   1828: obj =   1.837334711e+03 inf =   9.230e+02 (923)
   1840: obj =   1.849381794e+03 inf =   9.110e+02 (911)
   1853: obj =   1.862427067e+03 inf =   8.980e+02 (898)
   1867: obj =   1.876471979e+03 inf =   8.840e+02 (884)
   1884: obj =   1.893524499e+03 inf =   8.670e+02 (867)
   1897: obj =   1.906568323e+03 inf =   8.540e+02 (854)
   1912: obj =   1.921624463e+03 inf =   8.390e+02 (839)
   1927: obj =   1.936675170e+03 inf =   8.240e+02 (824)
   1943: obj =   1.952730585e+03 inf =   8.080e+02 (808)
   1955: obj =   1.964771875e+03 inf =   7.960e+02 (796)
   1970: obj =   1.979823670e+03 inf =   7.810e+02 (781)
   1984: obj =   1.993872928e+03 inf =   7.670e+02 (767)
   1998: obj =   2.007919651e+03 inf =   7.530e+02 (753)
   2011: obj =   2.020967823e+03 inf =   7.400e+02 (740)
   2025: obj =   2.035018892e+03 inf =   7.260e+02 (726)
   2040: obj =   2.050079016e+03 inf =   7.110e+02 (711)
   2056: obj =   2.066131171e+03 inf =   6.950e+02 (695)
   2069: obj =   2.079174995e+03 inf =   6.820e+02 (682)
   2083: obj =   2.093223165e+03 inf =   6.680e+02 (668)
   2100: obj =   2.110279304e+03 inf =   6.510e+02 (651)
   2115: obj =   2.125326752e+03 inf =   6.360e+02 (636)
   2129: obj =   2.139376373e+03 inf =   6.220e+02 (622)
   2147: obj =   2.157438308e+03 inf =   6.040e+02 (604)
   2164: obj =   2.174483946e+03 inf =   5.870e+02 (587)
   2181: obj =   2.191540087e+03 inf =   5.700e+02 (570)
   2195: obj =   2.205582101e+03 inf =   5.560e+02 (556)
   2208: obj =   2.218628101e+03 inf =   5.430e+02 (543)
   2224: obj =   2.234686052e+03 inf =   5.270e+02 (527)
   2239: obj =   2.249738570e+03 inf =   5.120e+02 (512)
   2250: obj =   2.260775874e+03 inf =   5.010e+02 (501)
   2262: obj =   2.272826218e+03 inf =   4.890e+02 (489)
   2278: obj =   2.288878372e+03 inf =   4.730e+02 (473)
   2291: obj =   2.301922561e+03 inf =   4.600e+02 (460)
   2305: obj =   2.315979789e+03 inf =   4.460e+02 (446)
   2319: obj =   2.330023254e+03 inf =   4.320e+02 (432)
   2333: obj =   2.344076135e+03 inf =   4.180e+02 (418)
   2349: obj =   2.360129015e+03 inf =   4.020e+02 (402)
   2364: obj =   2.375182259e+03 inf =   3.870e+02 (387)
   2377: obj =   2.388230069e+03 inf =   3.740e+02 (374)
   2387: obj =   2.398260854e+03 inf =   3.640e+02 (364)
   2403: obj =   2.414313010e+03 inf =   3.480e+02 (348)
   2416: obj =   2.427349954e+03 inf =   3.350e+02 (335)
   2429: obj =   2.440398123e+03 inf =   3.220e+02 (322)
   2443: obj =   2.454450640e+03 inf =   3.080e+02 (308)
   2458: obj =   2.469505331e+03 inf =   2.930e+02 (293)
   2471: obj =   2.482553503e+03 inf =   2.800e+02 (280)
   2481: obj =   2.492598053e+03 inf =   2.700e+02 (270)
   2495: obj =   2.506647311e+03 inf =   2.560e+02 (256)
   2508: obj =   2.519693310e+03 inf =   2.430e+02 (243)
   2522: obj =   2.533741121e+03 inf =   2.290e+02 (229)
   2536: obj =   2.547786031e+03 inf =   2.150e+02 (215)
   2548: obj =   2.559838546e+03 inf =   2.030e+02 (203)
   2561: obj =   2.572882009e+03 inf =   1.900e+02 (190)
   2576: obj =   2.587922577e+03 inf =   1.750e+02 (175)
   2592: obj =   2.603973644e+03 inf =   1.590e+02 (159)
   2610: obj =   2.622034131e+03 inf =   1.410e+02 (141)
   2628: obj =   2.640096429e+03 inf =   1.230e+02 (123)
   2641: obj =   2.653142789e+03 inf =   1.100e+02 (110)
   2655: obj =   2.667189872e+03 inf =   9.600e+01 (96)
   2671: obj =   2.683239855e+03 inf =   8.000e+01 (80)
   2685: obj =   2.697284042e+03 inf =   6.600e+01 (66)
   2698: obj =   2.710324246e+03 inf =   5.300e+01 (53)
   2714: obj =   2.726370970e+03 inf =   3.700e+01 (37)
   2730: obj =   2.742426024e+03 inf =   2.100e+01 (21)
   2745: obj =   2.757479991e+03 inf =   6.000e+00 (6)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2767: obj =   2.761601324e+03 inf =   0.000e+00 (2765)
*  2783: obj =   2.761601324e+03 inf =   0.000e+00 (2781)
*  2799: obj =   2.761601324e+03 inf =   0.000e+00 (2797)
*  2813: obj =   2.761601324e+03 inf =   0.000e+00 (2811)
*  2829: obj =   2.761601324e+03 inf =   0.000e+00 (2827)
*  2844: obj =   2.761601324e+03 inf =   0.000e+00 (2842)
*  2862: obj =   2.761601324e+03 inf =   0.000e+00 (2860)
*  2880: obj =   2.761601324e+03 inf =   0.000e+00 (2878)
*  2901: obj =   2.761601324e+03 inf =   0.000e+00 (2899)
*  2916: obj =   2.761601324e+03 inf =   0.000e+00 (2914)
*  2935: obj =   2.761601324e+03 inf =   0.000e+00 (2933)
Perturbing LP to avoid stalling [2951]...
*  2952: obj =   2.761601324e+03 inf =   0.000e+00 (2950)
*  2970: obj =   2.761601324e+03 inf =   0.000e+00 (2968)
*  2987: obj =   2.761601324e+03 inf =   0.000e+00 (2985)
*  3001: obj =   2.761601324e+03 inf =   0.000e+00 (2999)
*  3019: obj =   2.761601324e+03 inf =   0.000e+00 (3017)
*  3037: obj =   2.761601324e+03 inf =   0.000e+00 (3035)
*  3055: obj =   2.761601324e+03 inf =   0.000e+00 (3053)
*  3073: obj =   2.761601324e+03 inf =   0.000e+00 (3071)
*  3089: obj =   2.761601324e+03 inf =   0.000e+00 (3087)
*  3107: obj =   2.761601324e+03 inf =   0.000e+00 (3105)
*  3132: obj =   2.761601324e+03 inf =   0.000e+00 (3130)
*  3151: obj =   2.761601324e+03 inf =   0.000e+00 (3149)
*  3167: obj =   2.761601324e+03 inf =   0.000e+00 (3165)
*  3186: obj =   2.761601324e+03 inf =   0.000e+00 (3184)
*  3201: obj =   2.761601324e+03 inf =   0.000e+00 (3199)
*  3218: obj =   2.761601324e+03 inf =   0.000e+00 (3216)
*  3235: obj =   2.761601324e+03 inf =   0.000e+00 (3233)
*  3251: obj =   2.761601324e+03 inf =   0.000e+00 (3249)
*  3269: obj =   2.761601324e+03 inf =   0.000e+00 (3267)
*  3282: obj =   2.761601324e+03 inf =   0.000e+00 (3280)
*  3295: obj =   2.761601324e+03 inf =   0.000e+00 (3293)
*  3309: obj =   2.761601324e+03 inf =   0.000e+00 (3307)
*  3326: obj =   2.761601324e+03 inf =   0.000e+00 (3324)
*  3339: obj =   2.761601324e+03 inf =   0.000e+00 (3337)
*  3354: obj =   2.761601324e+03 inf =   0.000e+00 (3352)
*  3370: obj =   2.761601324e+03 inf =   0.000e+00 (3368)
*  3390: obj =   2.761601324e+03 inf =   0.000e+00 (3388)
*  3406: obj =   2.761601324e+03 inf =   0.000e+00 (3404)
*  3425: obj =   2.761601324e+03 inf =   0.000e+00 (3423)
*  3441: obj =   2.761601324e+03 inf =   0.000e+00 (3439)
*  3458: obj =   2.761601324e+03 inf =   0.000e+00 (3456)
*  3476: obj =   2.761601324e+03 inf =   0.000e+00 (3474)
*  3496: obj =   2.761601324e+03 inf =   0.000e+00 (3494)
*  3514: obj =   2.761601324e+03 inf =   0.000e+00 (3512)
*  3530: obj =   2.761601324e+03 inf =   0.000e+00 (3528)
*  3547: obj =   2.761601324e+03 inf =   0.000e+00 (3545)
*  3569: obj =   2.761601324e+03 inf =   0.000e+00 (3567)
*  3587: obj =   2.761601324e+03 inf =   0.000e+00 (3585)
*  3604: obj =   2.761601324e+03 inf =   0.000e+00 (3602)
*  3623: obj =   2.761601324e+03 inf =   0.000e+00 (3621)
*  3642: obj =   2.761601324e+03 inf =   0.000e+00 (3640)
*  3664: obj =   2.761601324e+03 inf =   0.000e+00 (3662)
*  3686: obj =   2.761601324e+03 inf =   0.000e+00 (3684)
*  3704: obj =   2.761601324e+03 inf =   0.000e+00 (3702)
*  3721: obj =   2.761601324e+03 inf =   0.000e+00 (3719)
*  3737: obj =   2.761601324e+03 inf =   0.000e+00 (3735)
*  3754: obj =   2.761601324e+03 inf =   0.000e+00 (3751)
*  3773: obj =   2.759285497e+03 inf =   0.000e+00 (3775)
*  3789: obj =   2.759285497e+03 inf =   0.000e+00 (3800)
*  3804: obj =   2.759285497e+03 inf =   0.000e+00 (3812)
*  3819: obj =   2.759285497e+03 inf =   0.000e+00 (3822)
*  3836: obj =   2.759285497e+03 inf =   0.000e+00 (2800)
*  3852: obj =   2.759285497e+03 inf =   0.000e+00 (3820)
*  3869: obj =   2.759285497e+03 inf =   0.000e+00 (3843)
*  3883: obj =   2.759285497e+03 inf =   0.000e+00 (3849)
*  3898: obj =   2.759285497e+03 inf =   0.000e+00 (3855)
*  3911: obj =   2.759285497e+03 inf =   0.000e+00 (3866)
*  3927: obj =   2.759285497e+03 inf =   0.000e+00 (3879)
*  3940: obj =   2.759285497e+03 inf =   0.000e+00 (3886)
*  3950: obj =   2.759285497e+03 inf =   0.000e+00 (3895) 1
*  3967: obj =   2.759285497e+03 inf =   0.000e+00 (3908)
*  3983: obj =   2.759285497e+03 inf =   0.000e+00 (3917)
*  3996: obj =   2.759285497e+03 inf =   0.000e+00 (3926)
*  4011: obj =   2.759285497e+03 inf =   0.000e+00 (3933)
*  4029: obj =   2.759285497e+03 inf =   0.000e+00 (3966)
*  4041: obj =   2.759285497e+03 inf =   0.000e+00 (3987)
*  4056: obj =   2.759285497e+03 inf =   0.000e+00 (4017)
*  4075: obj =   2.759285497e+03 inf =   0.000e+00 (4039)
*  4088: obj =   2.759285497e+03 inf =   0.000e+00 (4043)
*  4103: obj =   2.753325701e+03 inf =   0.000e+00 (4057)
*  4118: obj =   2.753325701e+03 inf =   0.000e+00 (4087)
*  4134: obj =   2.753325701e+03 inf =   0.000e+00 (4110)
*  4150: obj =   2.753325701e+03 inf =   0.000e+00 (4137)
*  4172: obj =   2.753325701e+03 inf =   0.000e+00 (4180)
*  4191: obj =   2.753325701e+03 inf =   0.000e+00 (4216)
*  4203: obj =   2.753325701e+03 inf =   0.000e+00 (4239)
*  4217: obj =   2.749326425e+03 inf =   0.000e+00 (4240)
*  4236: obj =   2.749326425e+03 inf =   0.000e+00 (4273)
*  4250: obj =   2.749326425e+03 inf =   0.000e+00 (4301)
*  4269: obj =   2.749326425e+03 inf =   0.000e+00 (4339)
*  4283: obj =   2.749326425e+03 inf =   0.000e+00 (4367)
*  4301: obj =   2.749326425e+03 inf =   0.000e+00 (4403)
*  4321: obj =   2.749326425e+03 inf =   0.000e+00 (4434)
*  4336: obj =   2.749326425e+03 inf =   0.000e+00 (4457)
*  4351: obj =   2.749326425e+03 inf =   0.000e+00 (4487)
*  4367: obj =   2.749326425e+03 inf =   0.000e+00 (4508)
*  4383: obj =   2.749326425e+03 inf =   0.000e+00 (4514)
*  4400: obj =   2.749326425e+03 inf =   0.000e+00 (4547)
*  4415: obj =   2.749326425e+03 inf =   0.000e+00 (4577)
*  4431: obj =   2.749326425e+03 inf =   0.000e+00 (4605)
*  4452: obj =   2.749326425e+03 inf =   0.000e+00 (4647)
*  4466: obj =   2.749326425e+03 inf =   0.000e+00 (4675)
*  4481: obj =   2.749326425e+03 inf =   0.000e+00 (4705)
*  4497: obj =   2.749326425e+03 inf =   0.000e+00 (4737)
*  4517: obj =   2.749326425e+03 inf =   0.000e+00 (4753)
*  4534: obj =   2.749326425e+03 inf =   0.000e+00 (4768)
*  4549: obj =   2.749326425e+03 inf =   0.000e+00 (4792)
*  4566: obj =   2.749326425e+03 inf =   0.000e+00 (4825)
*  4586: obj =   2.749326425e+03 inf =   0.000e+00 (4862)
*  4597: obj =   2.749326425e+03 inf =   0.000e+00 (4869) 1
*  4611: obj =   2.749326425e+03 inf =   0.000e+00 (4896)
*  4625: obj =   2.749326425e+03 inf =   0.000e+00 (4923)
*  4641: obj =   2.749326425e+03 inf =   0.000e+00 (4954)
*  4659: obj =   2.749326425e+03 inf =   0.000e+00 (4985)
*  4676: obj =   2.749326425e+03 inf =   0.000e+00 (5016)
*  4696: obj =   2.749326425e+03 inf =   0.000e+00 (5056)
*  4717: obj =   2.749326425e+03 inf =   0.000e+00 (5097)
*  4732: obj =   2.749326425e+03 inf =   0.000e+00 (5127)
*  4748: obj =   2.749326425e+03 inf =   0.000e+00 (5159)
*  4766: obj =   2.749326425e+03 inf =   0.000e+00 (5178)
*  4782: obj =   2.749326425e+03 inf =   0.000e+00 (5193)
*  4798: obj =   2.749326425e+03 inf =   0.000e+00 (5207)
*  4815: obj =   2.745491583e+03 inf =   0.000e+00 (5209)
*  4833: obj =   2.745491583e+03 inf =   0.000e+00 (3578)
*  4846: obj =   2.745491583e+03 inf =   0.000e+00 (3578)
*  4859: obj =   2.745491583e+03 inf =   0.000e+00 (3589)
*  4873: obj =   2.745491583e+03 inf =   0.000e+00 (3600)
*  4887: obj =   2.745491583e+03 inf =   0.000e+00 (3596)
*  4897: obj =   2.745491583e+03 inf =   0.000e+00 (3594) 1
*  4916: obj =   2.742499190e+03 inf =   0.000e+00 (3598)
*  4929: obj =   2.742499190e+03 inf =   0.000e+00 (5243)
*  4945: obj =   2.738485065e+03 inf =   0.000e+00 (3598)
*  4963: obj =   2.738485065e+03 inf =   0.000e+00 (3605)
*  4982: obj =   2.738485065e+03 inf =   0.000e+00 (5264)
*  4998: obj =   2.738485065e+03 inf =   0.000e+00 (5255)
*  5013: obj =   2.738485065e+03 inf =   0.000e+00 (5260)
*  5032: obj =   2.735514764e+03 inf =   0.000e+00 (5261)
*  5043: obj =   2.735514764e+03 inf =   0.000e+00 (5267) 1
*  5059: obj =   2.735514764e+03 inf =   0.000e+00 (5270)
*  5076: obj =   2.735514764e+03 inf =   0.000e+00 (5276)
*  5096: obj =   2.735514764e+03 inf =   0.000e+00 (5288)
*  5111: obj =   2.735514764e+03 inf =   0.000e+00 (5298)
*  5127: obj =   2.735514764e+03 inf =   0.000e+00 (5306)
*  5142: obj =   2.735514764e+03 inf =   0.000e+00 (3678)
*  5156: obj =   2.735514764e+03 inf =   0.000e+00 (3760)
*  5169: obj =   2.735514764e+03 inf =   0.000e+00 (3774)
*  5190: obj =   2.735514764e+03 inf =   0.000e+00 (3796)
*  5211: obj =   2.735514764e+03 inf =   0.000e+00 (3816)
*  5227: obj =   2.735514764e+03 inf =   0.000e+00 (3832)
*  5244: obj =   2.735514764e+03 inf =   0.000e+00 (3849)
*  5259: obj =   2.735514764e+03 inf =   0.000e+00 (3863)
*  5267: obj =   2.735514764e+03 inf =   0.000e+00 (3863) 1
*  5282: obj =   2.735514764e+03 inf =   0.000e+00 (3871)
*  5298: obj =   2.735514764e+03 inf =   0.000e+00 (3888)
*  5315: obj =   2.735514764e+03 inf =   0.000e+00 (3904)
*  5329: obj =   2.735514764e+03 inf =   0.000e+00 (3918)
*  5345: obj =   2.735514764e+03 inf =   0.000e+00 (3932)
*  5363: obj =   2.735514764e+03 inf =   0.000e+00 (3946)
*  5380: obj =   2.735514764e+03 inf =   0.000e+00 (3962)
*  5399: obj =   2.735514764e+03 inf =   0.000e+00 (3983)
*  5414: obj =   2.735514764e+03 inf =   0.000e+00 (3998)
*  5432: obj =   2.735514764e+03 inf =   0.000e+00 (4016)
*  5449: obj =   2.735514764e+03 inf =   0.000e+00 (4033)
*  5469: obj =   2.735514764e+03 inf =   0.000e+00 (4054)
*  5485: obj =   2.735514764e+03 inf =   0.000e+00 (4070)
*  5504: obj =   2.735514764e+03 inf =   0.000e+00 (4084)
*  5519: obj =   2.735514764e+03 inf =   0.000e+00 (4092)
*  5537: obj =   2.735514764e+03 inf =   0.000e+00 (4099)
*  5551: obj =   2.735514764e+03 inf =   0.000e+00 (4105)
*  5564: obj =   2.735514764e+03 inf =   0.000e+00 (4114)
*  5579: obj =   2.735514764e+03 inf =   0.000e+00 (4129)
*  5597: obj =   2.735514764e+03 inf =   0.000e+00 (4145)
*  5611: obj =   2.735514764e+03 inf =   0.000e+00 (4159)
*  5628: obj =   2.735514764e+03 inf =   0.000e+00 (4175)
*  5643: obj =   2.735514764e+03 inf =   0.000e+00 (4190)
*  5656: obj =   2.735514764e+03 inf =   0.000e+00 (4203)
*  5673: obj =   2.735514764e+03 inf =   0.000e+00 (4220)
*  5689: obj =   2.735514764e+03 inf =   0.000e+00 (4236)
*  5706: obj =   2.735514764e+03 inf =   0.000e+00 (4252)
*  5728: obj =   2.735514764e+03 inf =   0.000e+00 (4274)
*  5744: obj =   2.735514764e+03 inf =   0.000e+00 (4289)
*  5759: obj =   2.735514764e+03 inf =   0.000e+00 (4304)
*  5778: obj =   2.735514764e+03 inf =   0.000e+00 (4302)
*  5795: obj =   2.735514764e+03 inf =   0.000e+00 (4316)
*  5803: obj =   2.735514764e+03 inf =   0.000e+00 (4321) 1
*  5816: obj =   2.735514764e+03 inf =   0.000e+00 (4317)
*  5831: obj =   2.735514764e+03 inf =   0.000e+00 (4323)
*  5845: obj =   2.735514764e+03 inf =   0.000e+00 (4318)
*  5862: obj =   2.735514764e+03 inf =   0.000e+00 (4323)
*  5878: obj =   2.735514764e+03 inf =   0.000e+00 (4340)
*  5892: obj =   2.735514764e+03 inf =   0.000e+00 (4351)
*  5909: obj =   2.733516212e+03 inf =   0.000e+00 (4357)
*  5927: obj =   2.733516212e+03 inf =   0.000e+00 (4371)
*  5944: obj =   2.733516212e+03 inf =   0.000e+00 (4375)
*  5957: obj =   2.733516212e+03 inf =   0.000e+00 (4377) 1
*  5971: obj =   2.733516212e+03 inf =   0.000e+00 (4379)
*  5986: obj =   2.733516212e+03 inf =   0.000e+00 (4391)
*  6004: obj =   2.733516212e+03 inf =   0.000e+00 (4398)
*  6021: obj =   2.731525991e+03 inf =   0.000e+00 (4411)
*  6034: obj =   2.731525991e+03 inf =   0.000e+00 (4408)
*  6051: obj =   2.731525991e+03 inf =   0.000e+00 (4411)
