GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
  13006: obj =   1.744577872e+13 inf =   1.014e+04 (10137)
  13210: obj =   1.771942214e+13 inf =   9.933e+03 (9933)
  13419: obj =   1.799977244e+13 inf =   9.724e+03 (9724)
  13627: obj =   1.827878130e+13 inf =   9.516e+03 (9516)
  13832: obj =   1.855376576e+13 inf =   9.311e+03 (9311)
  14037: obj =   1.882875053e+13 inf =   9.106e+03 (9106)
  14246: obj =   1.910910092e+13 inf =   8.897e+03 (8897)
  14452: obj =   1.938542777e+13 inf =   8.691e+03 (8691)
  14659: obj =   1.966309586e+13 inf =   8.484e+03 (8484)
  14871: obj =   1.994747059e+13 inf =   8.272e+03 (8272)
  15081: obj =   2.022916282e+13 inf =   8.062e+03 (8062)
  15290: obj =   2.050951369e+13 inf =   7.853e+03 (7853)
  15490: obj =   2.077779214e+13 inf =   7.653e+03 (7653)
  15694: obj =   2.105143667e+13 inf =   7.449e+03 (7449)
  15904: obj =   2.133312962e+13 inf =   7.239e+03 (7239)
  16113: obj =   2.161348115e+13 inf =   7.030e+03 (7030)
  16324: obj =   2.189651601e+13 inf =   6.819e+03 (6819)
  16526: obj =   2.216747815e+13 inf =   6.617e+03 (6617)
  16736: obj =   2.244917181e+13 inf =   6.407e+03 (6407)
  16944: obj =   2.272818303e+13 inf =   6.199e+03 (6199)
  17140: obj =   2.299109780e+13 inf =   6.003e+03 (6003)
  17340: obj =   2.325937802e+13 inf =   5.803e+03 (5803)
  17549: obj =   2.353973107e+13 inf =   5.594e+03 (5594)
  17752: obj =   2.381203622e+13 inf =   5.391e+03 (5391)
  17961: obj =   2.409238977e+13 inf =   5.182e+03 (5182)
  18169: obj =   2.437140205e+13 inf =   4.974e+03 (4974)
  18369: obj =   2.463968320e+13 inf =   4.774e+03 (4774)
  18563: obj =   2.489991595e+13 inf =   4.580e+03 (4580)
  18757: obj =   2.516014924e+13 inf =   4.386e+03 (4386)
  18950: obj =   2.541904119e+13 inf =   4.193e+03 (4193)
  19137: obj =   2.566988449e+13 inf =   4.006e+03 (4006)
  19333: obj =   2.593280157e+13 inf =   3.810e+03 (3810)
  19535: obj =   2.620376686e+13 inf =   3.608e+03 (3608)
  19734: obj =   2.647070838e+13 inf =   3.409e+03 (3409)
  19941: obj =   2.674838109e+13 inf =   3.202e+03 (3202)
  20145: obj =   2.702203113e+13 inf =   2.998e+03 (2998)
  20333: obj =   2.727421849e+13 inf =   2.810e+03 (2810)
  20518: obj =   2.752238172e+13 inf =   2.625e+03 (2625)
  20705: obj =   2.777322819e+13 inf =   2.438e+03 (2438)
  20901: obj =   2.803614754e+13 inf =   2.242e+03 (2242)
  21082: obj =   2.827894579e+13 inf =   2.061e+03 (2061)
  21256: obj =   2.851235453e+13 inf =   1.887e+03 (1887)
  21440: obj =   2.875917787e+13 inf =   1.703e+03 (1703)
  21639: obj =   2.902612413e+13 inf =   1.504e+03 (1504)
  21840: obj =   2.929575550e+13 inf =   1.303e+03 (1303)
  22050: obj =   2.957746287e+13 inf =   1.093e+03 (1093)
  22263: obj =   2.986319758e+13 inf =   8.800e+02 (880)
  22478: obj =   3.015161785e+13 inf =   6.650e+02 (665)
  22688: obj =   3.043333444e+13 inf =   4.550e+02 (455)
  22899: obj =   3.071640190e+13 inf =   2.440e+02 (244)
  23109: obj =   3.099813763e+13 inf =   3.400e+01 (34)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23374: obj =   3.104375448e+13 inf =   0.000e+00 (23374)
* 23599: obj =   3.104375448e+13 inf =   0.000e+00 (23599)
* 23821: obj =   3.104375448e+13 inf =   0.000e+00 (23821)
* 24025: obj =   3.104375448e+13 inf =   0.000e+00 (24025)
* 24282: obj =   3.095386280e+13 inf =   0.000e+00 (24041)
* 24622: obj =   3.065871121e+13 inf =   0.000e+00 (23808)
* 25017: obj =   3.025087829e+13 inf =   0.000e+00 (23639)
* 25411: obj =   2.985647674e+13 inf =   0.000e+00 (23444)
* 25639: obj =   2.985647674e+13 inf =   0.000e+00 (23670)
* 25855: obj =   2.985513527e+13 inf =   0.000e+00 (23884)
* 26070: obj =   2.984976907e+13 inf =   0.000e+00 (24021) 1
* 26260: obj =   2.983501164e+13 inf =   0.000e+00 (24041) 1
* 26429: obj =   2.983501164e+13 inf =   0.000e+00 (24032) 2
* 26614: obj =   2.981622973e+13 inf =   0.000e+00 (24036) 1
* 26782: obj =   2.981622973e+13 inf =   0.000e+00 (24038) 2
* 27053: obj =   2.961903054e+13 inf =   0.000e+00 (23945)
* 27221: obj =   2.961768905e+13 inf =   0.000e+00 (23947) 2
* 27392: obj =   2.961768905e+13 inf =   0.000e+00 (23948) 1
* 27557: obj =   2.961768905e+13 inf =   0.000e+00 (23948) 2
* 27720: obj =   2.961768905e+13 inf =   0.000e+00 (23959) 2
* 27892: obj =   2.961768905e+13 inf =   0.000e+00 (23951) 1
* 28052: obj =   2.961768905e+13 inf =   0.000e+00 (23959) 2
* 28222: obj =   2.961768905e+13 inf =   0.000e+00 (23966) 1
* 28383: obj =   2.961768905e+13 inf =   0.000e+00 (23968) 2
* 28546: obj =   2.961768905e+13 inf =   0.000e+00 (23965) 1
* 28711: obj =   2.961768905e+13 inf =   0.000e+00 (23969) 2
* 28880: obj =   2.961701827e+13 inf =   0.000e+00 (25118) 1
* 29181: obj =   2.938561216e+13 inf =   0.000e+00 (24977) 1
* 29549: obj =   2.902744068e+13 inf =   0.000e+00 (24813)
* 29754: obj =   2.901603816e+13 inf =   0.000e+00 (24860) 1
* 30047: obj =   2.882488033e+13 inf =   0.000e+00 (23698) 1
* 30262: obj =   2.882219744e+13 inf =   0.000e+00 (23897)
* 30479: obj =   2.882219744e+13 inf =   0.000e+00 (24113)
* 30701: obj =   2.882219744e+13 inf =   0.000e+00 (24335)
* 30868: obj =   2.882219744e+13 inf =   0.000e+00 (24455) 1
* 31018: obj =   2.882219744e+13 inf =   0.000e+00 (24452) 1
* 31176: obj =   2.882219744e+13 inf =   0.000e+00 (24455) 2
* 31335: obj =   2.882219744e+13 inf =   0.000e+00 (24457) 1
* 31487: obj =   2.882219744e+13 inf =   0.000e+00 (24463) 2
* 31648: obj =   2.882219744e+13 inf =   0.000e+00 (24454) 1
* 31807: obj =   2.882219744e+13 inf =   0.000e+00 (24462) 2
* 31972: obj =   2.882219744e+13 inf =   0.000e+00 (24463) 1
* 32128: obj =   2.882219744e+13 inf =   0.000e+00 (24469) 2
* 32286: obj =   2.882219744e+13 inf =   0.000e+00 (24467) 1
* 32446: obj =   2.882219744e+13 inf =   0.000e+00 (24469) 2
* 32604: obj =   2.882219744e+13 inf =   0.000e+00 (24463) 2
* 32763: obj =   2.882219744e+13 inf =   0.000e+00 (24462) 1
* 32920: obj =   2.882219744e+13 inf =   0.000e+00 (24466) 2
* 33083: obj =   2.882219744e+13 inf =   0.000e+00 (24468) 1
* 33241: obj =   2.882219744e+13 inf =   0.000e+00 (24470) 2
* 33400: obj =   2.882219744e+13 inf =   0.000e+00 (24468) 1
* 33557: obj =   2.882219744e+13 inf =   0.000e+00 (24468) 2
* 33725: obj =   2.882219744e+13 inf =   0.000e+00 (24464) 1
* 33889: obj =   2.882219744e+13 inf =   0.000e+00 (24470) 2
* 34055: obj =   2.882219744e+13 inf =   0.000e+00 (24472) 1
* 34209: obj =   2.882219744e+13 inf =   0.000e+00 (24472) 2
* 34368: obj =   2.882219744e+13 inf =   0.000e+00 (24476) 1
* 34522: obj =   2.882219744e+13 inf =   0.000e+00 (24470) 2
* 34681: obj =   2.882219744e+13 inf =   0.000e+00 (24469) 1
* 34842: obj =   2.882219744e+13 inf =   0.000e+00 (24472) 2
* 34994: obj =   2.882219744e+13 inf =   0.000e+00 (24465) 1
* 35155: obj =   2.882219744e+13 inf =   0.000e+00 (24464) 2
* 35312: obj =   2.882219744e+13 inf =   0.000e+00 (24460) 1
* 35470: obj =   2.882219744e+13 inf =   0.000e+00 (24459) 2
* 35634: obj =   2.882219744e+13 inf =   0.000e+00 (24477) 1
* 35776: obj =   2.882219744e+13 inf =   0.000e+00 (24463) 2
* 35934: obj =   2.882219744e+13 inf =   0.000e+00 (24472) 1
* 36087: obj =   2.882219744e+13 inf =   0.000e+00 (24481) 2
* 36248: obj =   2.882219744e+13 inf =   0.000e+00 (24482) 1
* 36393: obj =   2.882219744e+13 inf =   0.000e+00 (24487) 2
* 36548: obj =   2.882219744e+13 inf =   0.000e+00 (24482) 1
* 36705: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 2
* 36866: obj =   2.882219744e+13 inf =   0.000e+00 (24477) 1
* 37023: obj =   2.882219744e+13 inf =   0.000e+00 (24492) 2
* 37180: obj =   2.882219744e+13 inf =   0.000e+00 (24496) 1
* 37320: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 1
* 37477: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 2
* 37636: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 1
* 37774: obj =   2.882219744e+13 inf =   0.000e+00 (24483) 2
* 37932: obj =   2.882219744e+13 inf =   0.000e+00 (24477) 1
* 38086: obj =   2.882219744e+13 inf =   0.000e+00 (24498) 2
* 38246: obj =   2.882219744e+13 inf =   0.000e+00 (24495) 1
* 38398: obj =   2.882219744e+13 inf =   0.000e+00 (24482) 2
* 38550: obj =   2.882219744e+13 inf =   0.000e+00 (24483) 1
* 38702: obj =   2.882219744e+13 inf =   0.000e+00 (24483) 2
* 38823: obj =   2.882219744e+13 inf =   0.000e+00 (24485) 1
* 38978: obj =   2.882219744e+13 inf =   0.000e+00 (24495) 1
* 39123: obj =   2.882219744e+13 inf =   0.000e+00 (24487) 1
* 39272: obj =   2.882219744e+13 inf =   0.000e+00 (24486) 2
* 39426: obj =   2.882219744e+13 inf =   0.000e+00 (24466) 1
* 39580: obj =   2.882219744e+13 inf =   0.000e+00 (24470) 2
* 39733: obj =   2.882219744e+13 inf =   0.000e+00 (24466) 1
* 39886: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 2
* 40043: obj =   2.882219744e+13 inf =   0.000e+00 (24481) 1
* 40197: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 2
* 40346: obj =   2.882219744e+13 inf =   0.000e+00 (24486) 1
* 40502: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 1
* 40651: obj =   2.882219744e+13 inf =   0.000e+00 (24476) 2
* 40810: obj =   2.882219744e+13 inf =   0.000e+00 (24473) 1
* 40961: obj =   2.882219744e+13 inf =   0.000e+00 (24473) 2
* 41116: obj =   2.882219744e+13 inf =   0.000e+00 (24479) 1
* 41269: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 2
* 41418: obj =   2.882219744e+13 inf =   0.000e+00 (24481) 1
* 41564: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 2
* 41708: obj =   2.882219744e+13 inf =   0.000e+00 (24471) 1
* 41863: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 2
* 42020: obj =   2.882219744e+13 inf =   0.000e+00 (24483) 1
* 42174: obj =   2.882219744e+13 inf =   0.000e+00 (24491) 1
* 42324: obj =   2.882219744e+13 inf =   0.000e+00 (24486) 2
* 42479: obj =   2.882219744e+13 inf =   0.000e+00 (24485) 1
* 42624: obj =   2.882219744e+13 inf =   0.000e+00 (24486) 2
* 42778: obj =   2.882219744e+13 inf =   0.000e+00 (24487) 1
* 42926: obj =   2.882219744e+13 inf =   0.000e+00 (24484) 2
* 43081: obj =   2.882219744e+13 inf =   0.000e+00 (24493) 1
* 43230: obj =   2.882219744e+13 inf =   0.000e+00 (24489) 2
* 43383: obj =   2.882219744e+13 inf =   0.000e+00 (24491) 1
* 43538: obj =   2.882219744e+13 inf =   0.000e+00 (24489) 1
* 43685: obj =   2.882219744e+13 inf =   0.000e+00 (24489) 2
* 43840: obj =   2.882219744e+13 inf =   0.000e+00 (24502) 1
* 43990: obj =   2.882219744e+13 inf =   0.000e+00 (24492) 2
* 44142: obj =   2.882219744e+13 inf =   0.000e+00 (24492) 1
* 44289: obj =   2.882219744e+13 inf =   0.000e+00 (24483) 2
* 44448: obj =   2.882219744e+13 inf =   0.000e+00 (24485) 1
* 44594: obj =   2.882219744e+13 inf =   0.000e+00 (24476) 2
* 44744: obj =   2.882219744e+13 inf =   0.000e+00 (24484) 1
* 44898: obj =   2.882219744e+13 inf =   0.000e+00 (24470) 1
* 45045: obj =   2.882219744e+13 inf =   0.000e+00 (24476) 2
* 45197: obj =   2.882219744e+13 inf =   0.000e+00 (24472) 1
* 45343: obj =   2.882219744e+13 inf =   0.000e+00 (24481) 2
* 45496: obj =   2.882219744e+13 inf =   0.000e+00 (24477) 1
* 45649: obj =   2.882219744e+13 inf =   0.000e+00 (24466) 2
* 45800: obj =   2.882219744e+13 inf =   0.000e+00 (24468) 1
* 45951: obj =   2.882219744e+13 inf =   0.000e+00 (24484) 2
* 46100: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 1
* 46249: obj =   2.882219744e+13 inf =   0.000e+00 (24471) 1
* 46396: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 2
* 46548: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 1
* 46695: obj =   2.882219744e+13 inf =   0.000e+00 (24468) 2
* 46844: obj =   2.882219744e+13 inf =   0.000e+00 (24478) 1
* 46990: obj =   2.882219744e+13 inf =   0.000e+00 (24475) 2
* 47139: obj =   2.882219744e+13 inf =   0.000e+00 (24479) 1
* 47290: obj =   2.882219744e+13 inf =   0.000e+00 (24476) 1
* 47437: obj =   2.882219744e+13 inf =   0.000e+00 (24480) 2
* 47607: obj =   2.882130308e+13 inf =   0.000e+00 (35059) 1
* 47785: obj =   2.882130308e+13 inf =   0.000e+00 (34957) 2
* 47952: obj =   2.882130308e+13 inf =   0.000e+00 (34890) 1
* 48126: obj =   2.882130308e+13 inf =   0.000e+00 (34813) 1
* 48302: obj =   2.882130308e+13 inf =   0.000e+00 (34763) 2
* 48487: obj =   2.881996150e+13 inf =   0.000e+00 (34731) 1
* 48760: obj =   2.861606205e+13 inf =   0.000e+00 (34582)
* 49111: obj =   2.821497347e+13 inf =   0.000e+00 (34317)
* 49442: obj =   2.787693359e+13 inf =   0.000e+00 (34151)
* 49622: obj =   2.787425052e+13 inf =   0.000e+00 (34158) 1
* 49778: obj =   2.787425052e+13 inf =   0.000e+00 (34132) 2
* 49956: obj =   2.787067324e+13 inf =   0.000e+00 (34079) 1
* 50187: obj =   2.774726176e+13 inf =   0.000e+00 (34048) 1
* 50383: obj =   2.774726176e+13 inf =   0.000e+00 (34232)
* 50581: obj =   2.774726176e+13 inf =   0.000e+00 (34394)
* 50763: obj =   2.774726176e+13 inf =   0.000e+00 (34376) 1
* 50958: obj =   2.770970177e+13 inf =   0.000e+00 (34299) 1
* 51326: obj =   2.727776355e+13 inf =   0.000e+00 (34023)
* 51530: obj =   2.727508070e+13 inf =   0.000e+00 (34214)
* 51727: obj =   2.727508070e+13 inf =   0.000e+00 (34402)
* 51925: obj =   2.727373929e+13 inf =   0.000e+00 (34552)
* 52105: obj =   2.727150361e+13 inf =   0.000e+00 (44181) 1
* 52277: obj =   2.727150361e+13 inf =   0.000e+00 (44059) 2
* 52456: obj =   2.727150361e+13 inf =   0.000e+00 (44037) 1
* 52622: obj =   2.727150361e+13 inf =   0.000e+00 (44005) 1
* 52776: obj =   2.727150361e+13 inf =   0.000e+00 (43954) 1
* 52930: obj =   2.727150361e+13 inf =   0.000e+00 (43887) 2
* 53108: obj =   2.726680869e+13 inf =   0.000e+00 (34651) 1
* 53280: obj =   2.725875975e+13 inf =   0.000e+00 (34604) 2
* 53598: obj =   2.693279445e+13 inf =   0.000e+00 (34392)
* 53952: obj =   2.652835727e+13 inf =   0.000e+00 (34142)
* 54151: obj =   2.652835727e+13 inf =   0.000e+00 (34311)
* 54336: obj =   2.652835727e+13 inf =   0.000e+00 (34470)
* 54520: obj =   2.652835727e+13 inf =   0.000e+00 (34526) 1
* 54702: obj =   2.652634520e+13 inf =   0.000e+00 (34472) 1
* 54890: obj =   2.652634520e+13 inf =   0.000e+00 (34473)
* 55081: obj =   2.652634520e+13 inf =   0.000e+00 (34470)
* 55267: obj =   2.651561372e+13 inf =   0.000e+00 (34390) 1
* 55484: obj =   2.641634896e+13 inf =   0.000e+00 (34326) 1
* 55630: obj =   2.641634896e+13 inf =   0.000e+00 (34317) 1
* 55775: obj =   2.641634896e+13 inf =   0.000e+00 (34272) 1
* 55929: obj =   2.641634896e+13 inf =   0.000e+00 (34230) 2
* 56089: obj =   2.641634896e+13 inf =   0.000e+00 (34180) 1
* 56319: obj =   2.627013465e+13 inf =   0.000e+00 (34067) 1
* 56618: obj =   2.594148851e+13 inf =   0.000e+00 (33849)
* 56797: obj =   2.592405015e+13 inf =   0.000e+00 (33987)
* 56929: obj =   2.592405015e+13 inf =   0.000e+00 (34041) 1
* 57052: obj =   2.592203810e+13 inf =   0.000e+00 (41584)
* 57269: obj =   2.581472511e+13 inf =   0.000e+00 (33869) 1
* 57528: obj =   2.563900027e+13 inf =   0.000e+00 (33847)
* 57716: obj =   2.563765886e+13 inf =   0.000e+00 (34012)
* 57909: obj =   2.563631745e+13 inf =   0.000e+00 (34176)
* 58092: obj =   2.563363463e+13 inf =   0.000e+00 (34299) 1
* 58263: obj =   2.563363463e+13 inf =   0.000e+00 (41129) 1
* 58430: obj =   2.562826898e+13 inf =   0.000e+00 (41058) 1
* 58596: obj =   2.562826898e+13 inf =   0.000e+00 (40890) 1
* 58759: obj =   2.562290331e+13 inf =   0.000e+00 (40747) 1
* 59087: obj =   2.525803976e+13 inf =   0.000e+00 (40468)
* 59371: obj =   2.494549150e+13 inf =   0.000e+00 (40239)
* 59566: obj =   2.492134616e+13 inf =   0.000e+00 (33704)
* 59739: obj =   2.488244526e+13 inf =   0.000e+00 (33645) 1
* 59996: obj =   2.470537942e+13 inf =   0.000e+00 (33610)
* 60181: obj =   2.470403801e+13 inf =   0.000e+00 (33766) 1
* 60363: obj =   2.470269661e+13 inf =   0.000e+00 (33911)
* 60548: obj =   2.470269661e+13 inf =   0.000e+00 (34058)
* 60736: obj =   2.470269661e+13 inf =   0.000e+00 (34221)
* 60896: obj =   2.470269661e+13 inf =   0.000e+00 (39902) 1
* 61065: obj =   2.470269661e+13 inf =   0.000e+00 (39650) 2
* 61236: obj =   2.470269661e+13 inf =   0.000e+00 (39386) 2
* 61402: obj =   2.470269661e+13 inf =   0.000e+00 (39111) 1
* 61556: obj =   2.470001379e+13 inf =   0.000e+00 (39038) 2
* 61729: obj =   2.470001379e+13 inf =   0.000e+00 (25368) 1
* 61862: obj =   2.470001379e+13 inf =   0.000e+00 (25447) 1
* 61991: obj =   2.470001379e+13 inf =   0.000e+00 (25432) 1
* 62122: obj =   2.470001379e+13 inf =   0.000e+00 (25420) 1
* 62249: obj =   2.470001379e+13 inf =   0.000e+00 (25446) 1
* 62373: obj =   2.470001379e+13 inf =   0.000e+00 (25420) 2
* 62500: obj =   2.470001379e+13 inf =   0.000e+00 (25421) 1
* 62626: obj =   2.470001379e+13 inf =   0.000e+00 (25423) 1
* 62753: obj =   2.470001379e+13 inf =   0.000e+00 (25423) 1
* 62879: obj =   2.470001379e+13 inf =   0.000e+00 (25424) 1
* 63002: obj =   2.470001379e+13 inf =   0.000e+00 (25428) 2
* 63130: obj =   2.470001379e+13 inf =   0.000e+00 (25436) 1
* 63256: obj =   2.470001379e+13 inf =   0.000e+00 (25424) 1
* 63384: obj =   2.470001379e+13 inf =   0.000e+00 (25430) 1
* 63505: obj =   2.470001379e+13 inf =   0.000e+00 (25444) 2
* 63632: obj =   2.470001379e+13 inf =   0.000e+00 (25435) 1
* 63759: obj =   2.470001379e+13 inf =   0.000e+00 (25435) 1
* 63887: obj =   2.470001379e+13 inf =   0.000e+00 (25443) 1
* 64011: obj =   2.470001379e+13 inf =   0.000e+00 (25427) 2
* 64139: obj =   2.470001379e+13 inf =   0.000e+00 (25411) 1
* 64267: obj =   2.470001379e+13 inf =   0.000e+00 (25415) 1
* 64395: obj =   2.470001379e+13 inf =   0.000e+00 (25396) 1
* 64518: obj =   2.470001379e+13 inf =   0.000e+00 (25406) 2
* 64648: obj =   2.470001379e+13 inf =   0.000e+00 (25404) 1
* 64769: obj =   2.470001379e+13 inf =   0.000e+00 (25382) 1
* 64897: obj =   2.470001379e+13 inf =   0.000e+00 (25389) 1
* 65025: obj =   2.470001379e+13 inf =   0.000e+00 (25394) 2
* 65151: obj =   2.470001379e+13 inf =   0.000e+00 (25395) 1
* 65280: obj =   2.470001379e+13 inf =   0.000e+00 (25395) 1
* 65407: obj =   2.470001379e+13 inf =   0.000e+00 (25389) 1
* 65535: obj =   2.470001379e+13 inf =   0.000e+00 (25392) 2
* 65658: obj =   2.470001379e+13 inf =   0.000e+00 (25391) 1
* 65768: obj =   2.470001379e+13 inf =   0.000e+00 (25389) 1
* 65869: obj =   2.470001379e+13 inf =   0.000e+00 (25389) 1
* 65998: obj =   2.470001379e+13 inf =   0.000e+00 (25365) 1
* 66127: obj =   2.470001379e+13 inf =   0.000e+00 (25365) 1
* 66253: obj =   2.470001379e+13 inf =   0.000e+00 (25365) 2
* 66380: obj =   2.470001379e+13 inf =   0.000e+00 (25362) 1
* 66509: obj =   2.470001379e+13 inf =   0.000e+00 (25354) 1
* 66625: obj =   2.470001379e+13 inf =   0.000e+00 (25335) 1
* 66749: obj =   2.470001379e+13 inf =   0.000e+00 (25322) 1
