GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 14435: obj =   1.829300000e+04 inf =   0.000e+00 (14201)
* 14806: obj =   1.778500000e+04 inf =   0.000e+00 (341979)
* 15172: obj =   1.742600000e+04 inf =   0.000e+00 (14135)
* 15481: obj =   1.735500000e+04 inf =   0.000e+00 (14764) 2
* 15884: obj =   1.659500000e+04 inf =   0.000e+00 (14492) 1
* 16212: obj =   1.658600000e+04 inf =   0.000e+00 (14730)
* 16469: obj =   1.658000000e+04 inf =   0.000e+00 (14751) 2
* 16720: obj =   1.658000000e+04 inf =   0.000e+00 (14758) 3
* 16975: obj =   1.658000000e+04 inf =   0.000e+00 (14747) 2
* 17229: obj =   1.658000000e+04 inf =   0.000e+00 (14743) 2
* 17478: obj =   1.658000000e+04 inf =   0.000e+00 (14739) 3
* 17730: obj =   1.658000000e+04 inf =   0.000e+00 (14749) 2
* 17976: obj =   1.658000000e+04 inf =   0.000e+00 (14739) 3
* 18225: obj =   1.658000000e+04 inf =   0.000e+00 (14734) 2
* 18473: obj =   1.658000000e+04 inf =   0.000e+00 (14731) 2
* 18717: obj =   1.658000000e+04 inf =   0.000e+00 (14727) 3
* 18965: obj =   1.658000000e+04 inf =   0.000e+00 (14727) 2
* 19212: obj =   1.658000000e+04 inf =   0.000e+00 (14724) 2
* 19453: obj =   1.658000000e+04 inf =   0.000e+00 (14727) 3
* 19698: obj =   1.658000000e+04 inf =   0.000e+00 (14728) 2
* 19940: obj =   1.658000000e+04 inf =   0.000e+00 (14717) 3
* 20183: obj =   1.658000000e+04 inf =   0.000e+00 (14720) 2
* 20428: obj =   1.658000000e+04 inf =   0.000e+00 (14715) 2
* 20668: obj =   1.658000000e+04 inf =   0.000e+00 (14713) 3
* 20910: obj =   1.658000000e+04 inf =   0.000e+00 (14711) 2
* 21152: obj =   1.658000000e+04 inf =   0.000e+00 (14713) 2
* 21392: obj =   1.658000000e+04 inf =   0.000e+00 (14710) 3
* 21632: obj =   1.658000000e+04 inf =   0.000e+00 (14712) 2
* 21871: obj =   1.658000000e+04 inf =   0.000e+00 (14711) 2
* 22107: obj =   1.658000000e+04 inf =   0.000e+00 (14712) 3
* 22343: obj =   1.658000000e+04 inf =   0.000e+00 (14712) 2
* 22579: obj =   1.658000000e+04 inf =   0.000e+00 (14707) 2
* 22814: obj =   1.658000000e+04 inf =   0.000e+00 (14703) 2
* 23044: obj =   1.658000000e+04 inf =   0.000e+00 (14704) 3
* 23277: obj =   1.658000000e+04 inf =   0.000e+00 (14702) 2
* 23509: obj =   1.658000000e+04 inf =   0.000e+00 (14703) 2
* 23740: obj =   1.658000000e+04 inf =   0.000e+00 (14711) 2
* 23966: obj =   1.658000000e+04 inf =   0.000e+00 (14708) 3
* 24195: obj =   1.658000000e+04 inf =   0.000e+00 (14713) 2
* 24422: obj =   1.658000000e+04 inf =   0.000e+00 (14707) 2
* 24650: obj =   1.658000000e+04 inf =   0.000e+00 (14718) 2
* 24872: obj =   1.658000000e+04 inf =   0.000e+00 (14719) 3
* 25097: obj =   1.658000000e+04 inf =   0.000e+00 (14715) 2
* 25321: obj =   1.658000000e+04 inf =   0.000e+00 (14720) 2
* 25544: obj =   1.658000000e+04 inf =   0.000e+00 (14722) 2
* 25766: obj =   1.658000000e+04 inf =   0.000e+00 (14720) 2
* 25984: obj =   1.658000000e+04 inf =   0.000e+00 (14722) 3
* 26203: obj =   1.658000000e+04 inf =   0.000e+00 (14722) 2
* 26421: obj =   1.658000000e+04 inf =   0.000e+00 (14721) 2
* 26639: obj =   1.658000000e+04 inf =   0.000e+00 (14721) 2
* 26855: obj =   1.658000000e+04 inf =   0.000e+00 (14720) 2
* 27077: obj =   1.658000000e+04 inf =   0.000e+00 (14725) 2
* 27300: obj =   1.658000000e+04 inf =   0.000e+00 (14723) 2
* 27515: obj =   1.658000000e+04 inf =   0.000e+00 (14724) 3
* 27737: obj =   1.658000000e+04 inf =   0.000e+00 (14730) 2
* 27959: obj =   1.658000000e+04 inf =   0.000e+00 (14729) 2
* 28182: obj =   1.658000000e+04 inf =   0.000e+00 (14702) 2
* 28433: obj =   1.651900000e+04 inf =   0.000e+00 (32544) 2
* 28698: obj =   1.651900000e+04 inf =   0.000e+00 (32366) 2
* 28942: obj =   1.651900000e+04 inf =   0.000e+00 (32227) 2
* 29196: obj =   1.651900000e+04 inf =   0.000e+00 (31940) 2
* 29448: obj =   1.651900000e+04 inf =   0.000e+00 (31780) 2
* 29697: obj =   1.651900000e+04 inf =   0.000e+00 (31654) 3
* 29953: obj =   1.648700000e+04 inf =   0.000e+00 (31369) 2
* 30342: obj =   1.552100000e+04 inf =   0.000e+00 (31721)
* 30639: obj =   1.521800000e+04 inf =   0.000e+00 (30772) 2
* 30887: obj =   1.517700000e+04 inf =   0.000e+00 (14822) 2
* 31153: obj =   1.502900000e+04 inf =   0.000e+00 (14688) 1
* 31411: obj =   1.499600000e+04 inf =   0.000e+00 (29637) 1
* 31694: obj =   1.497500000e+04 inf =   0.000e+00 (29534) 1
* 31972: obj =   1.495100000e+04 inf =   0.000e+00 (29423) 1
* 32259: obj =   1.493400000e+04 inf =   0.000e+00 (29349)
* 32545: obj =   1.493200000e+04 inf =   0.000e+00 (29277)
* 32830: obj =   1.493200000e+04 inf =   0.000e+00 (29193)
* 33082: obj =   1.487300000e+04 inf =   0.000e+00 (29263) 2
* 33329: obj =   1.481300000e+04 inf =   0.000e+00 (15395) 1
* 33590: obj =   1.481000000e+04 inf =   0.000e+00 (29069) 1
* 33830: obj =   1.481000000e+04 inf =   0.000e+00 (28991) 2
* 34073: obj =   1.481000000e+04 inf =   0.000e+00 (28937) 2
* 34318: obj =   1.477400000e+04 inf =   0.000e+00 (15345) 1
* 34591: obj =   1.474900000e+04 inf =   0.000e+00 (28171)
* 34870: obj =   1.474500000e+04 inf =   0.000e+00 (28120) 1
* 35127: obj =   1.474500000e+04 inf =   0.000e+00 (29275) 1
* 35368: obj =   1.474500000e+04 inf =   0.000e+00 (29194) 2
* 35638: obj =   1.474500000e+04 inf =   0.000e+00 (29026) 1
* 35875: obj =   1.474500000e+04 inf =   0.000e+00 (28982) 2
* 36116: obj =   1.474500000e+04 inf =   0.000e+00 (28911) 3
* 36366: obj =   1.474500000e+04 inf =   0.000e+00 (28813) 2
* 36641: obj =   1.474500000e+04 inf =   0.000e+00 (28566) 1
* 36903: obj =   1.474100000e+04 inf =   0.000e+00 (28377) 2
* 37145: obj =   1.474100000e+04 inf =   0.000e+00 (28327) 2
* 37382: obj =   1.474100000e+04 inf =   0.000e+00 (28239) 2
* 37634: obj =   1.474100000e+04 inf =   0.000e+00 (28099) 2
* 37868: obj =   1.473700000e+04 inf =   0.000e+00 (16112) 1
* 38073: obj =   1.473700000e+04 inf =   0.000e+00 (16120) 2
* 38262: obj =   1.473700000e+04 inf =   0.000e+00 (16101) 2
* 38448: obj =   1.473700000e+04 inf =   0.000e+00 (16094) 2
* 38636: obj =   1.473700000e+04 inf =   0.000e+00 (16082) 1
* 38820: obj =   1.473700000e+04 inf =   0.000e+00 (16086) 2
* 39005: obj =   1.473700000e+04 inf =   0.000e+00 (16083) 2
* 39191: obj =   1.473700000e+04 inf =   0.000e+00 (16066) 2
* 39389: obj =   1.473700000e+04 inf =   0.000e+00 (16038) 2
* 39580: obj =   1.473700000e+04 inf =   0.000e+00 (16034) 2
* 39770: obj =   1.473700000e+04 inf =   0.000e+00 (16004) 2
* 39965: obj =   1.473700000e+04 inf =   0.000e+00 (15991) 2
* 40166: obj =   1.473700000e+04 inf =   0.000e+00 (15959) 1
* 40362: obj =   1.473700000e+04 inf =   0.000e+00 (15946) 2
* 40559: obj =   1.473700000e+04 inf =   0.000e+00 (15927) 2
* 40757: obj =   1.473700000e+04 inf =   0.000e+00 (15908) 2
* 40956: obj =   1.473700000e+04 inf =   0.000e+00 (15887) 2
* 41152: obj =   1.473700000e+04 inf =   0.000e+00 (15868) 2
* 41349: obj =   1.473700000e+04 inf =   0.000e+00 (15843) 2
* 41549: obj =   1.473700000e+04 inf =   0.000e+00 (15837) 2
* 41743: obj =   1.473700000e+04 inf =   0.000e+00 (15821) 2
* 41941: obj =   1.473700000e+04 inf =   0.000e+00 (15804) 2
* 42140: obj =   1.473700000e+04 inf =   0.000e+00 (15803) 2
* 42342: obj =   1.473700000e+04 inf =   0.000e+00 (15800) 2
* 42538: obj =   1.473700000e+04 inf =   0.000e+00 (15784) 2
* 42735: obj =   1.473700000e+04 inf =   0.000e+00 (15770) 2
* 42934: obj =   1.473700000e+04 inf =   0.000e+00 (15767) 2
* 43130: obj =   1.473700000e+04 inf =   0.000e+00 (15759) 2
* 43326: obj =   1.473700000e+04 inf =   0.000e+00 (15772) 2
* 43522: obj =   1.473700000e+04 inf =   0.000e+00 (15745) 1
* 43719: obj =   1.473700000e+04 inf =   0.000e+00 (15743) 2
* 43915: obj =   1.473700000e+04 inf =   0.000e+00 (15743) 2
* 44117: obj =   1.473700000e+04 inf =   0.000e+00 (15729) 2
* 44317: obj =   1.473700000e+04 inf =   0.000e+00 (15727) 2
* 44520: obj =   1.473700000e+04 inf =   0.000e+00 (15724) 2
* 44716: obj =   1.473700000e+04 inf =   0.000e+00 (15694) 2
* 44915: obj =   1.473700000e+04 inf =   0.000e+00 (15681) 2
* 45127: obj =   1.473681724e+04 inf =   4.700e-08 (25578) 2
* 45348: obj =   1.473672138e+04 inf =   1.154e-05 (25513) 2
* 45576: obj =   1.473174999e+04 inf =   1.500e-05 (35425) 2
* 45827: obj =   1.473174999e+04 inf =   3.328e-05 (35272) 2
* 46085: obj =   1.472699998e+04 inf =   3.289e-05 (34494) 1
* 46347: obj =   1.472699998e+04 inf =   3.281e-05 (34314) 1
* 46613: obj =   1.472699998e+04 inf =   3.256e-05 (34098)
* 46863: obj =   1.472699998e+04 inf =   3.212e-05 (33814) 2
* 47109: obj =   1.472399998e+04 inf =   3.161e-05 (33600) 2
* 47347: obj =   1.472099998e+04 inf =   3.148e-05 (33276) 2
* 47593: obj =   1.471800000e+04 inf =   3.131e-05 (15706) 2
* 47873: obj =   1.469800000e+04 inf =   3.107e-05 (15844)
* 48066: obj =   1.467999999e+04 inf =   8.622e-05 (25171) 2
* 48244: obj =   1.467999997e+04 inf =   3.589e-04 (25160) 1
* 48422: obj =   1.467999991e+04 inf =   1.018e-03 (25087) 2
* 48633: obj =   1.467999991e+04 inf =   1.062e-03 (25036) 2
* 48857: obj =   1.467999988e+04 inf =   1.056e-03 (24941) 2
* 49085: obj =   1.467999973e+04 inf =   1.364e-03 (24785) 2
* 49323: obj =   1.467999963e+04 inf =   1.739e-03 (24741) 3
* 49571: obj =   1.467399957e+04 inf =   1.978e-03 (24655) 2
* 49839: obj =   1.430399903e+04 inf =   1.843e-03 (33247) 1
* 50134: obj =   1.401399901e+04 inf =   1.771e-03 (33144)
* 50591: obj =   1.324999950e+04 inf =   1.761e-03 (24136)
* 51126: obj =   1.223799950e+04 inf =   1.759e-03 (23672)
* 51522: obj =   1.171599850e+04 inf =   1.749e-03 (30234) 1
* 51767: obj =   1.171199848e+04 inf =   1.691e-03 (29808) 3
* 52025: obj =   1.171199847e+04 inf =   1.686e-03 (29558) 1
* 52292: obj =   1.168600000e+04 inf =   1.670e-03 (14553) 1
* 52552: obj =   1.167099847e+04 inf =   1.662e-03 (29065) 1
* 52796: obj =   1.166699847e+04 inf =   1.659e-03 (28792) 1
* 53041: obj =   1.166699847e+04 inf =   1.653e-03 (28461)
* 53263: obj =   1.166499996e+04 inf =   3.310e-03 (22671) 2
* 53453: obj =   1.166499993e+04 inf =   5.043e-03 (22648) 1
* 53626: obj =   1.166499990e+04 inf =   6.558e-03 (22668) 2
* 53793: obj =   1.166499982e+04 inf =   1.088e-02 (22653) 2
* 53970: obj =   1.166499981e+04 inf =   1.184e-02 (22675) 1
* 54148: obj =   1.166499980e+04 inf =   1.217e-02 (22660) 2
* 54317: obj =   1.166499974e+04 inf =   1.489e-02 (22657) 2
* 54495: obj =   1.166499968e+04 inf =   1.892e-02 (22636) 1
* 54667: obj =   1.166499966e+04 inf =   1.999e-02 (22642) 2
* 54841: obj =   1.166499962e+04 inf =   2.119e-02 (22648) 2
* 55018: obj =   1.166499955e+04 inf =   2.383e-02 (22662) 1
* 55193: obj =   1.166499947e+04 inf =   2.677e-02 (22665) 2
* 55366: obj =   1.166499945e+04 inf =   2.722e-02 (22682) 2
* 55546: obj =   1.166499940e+04 inf =   2.880e-02 (22682) 1
* 55722: obj =   1.166499934e+04 inf =   3.078e-02 (22678) 2
* 55896: obj =   1.166499924e+04 inf =   3.489e-02 (22691) 2
* 56070: obj =   1.166499920e+04 inf =   3.589e-02 (22678) 1
* 56239: obj =   1.166499911e+04 inf =   3.842e-02 (22699) 2
* 56412: obj =   1.166499905e+04 inf =   4.011e-02 (22694) 1
* 56585: obj =   1.166499901e+04 inf =   4.132e-02 (22715) 2
* 56753: obj =   1.166499901e+04 inf =   4.061e-02 (22728) 2
* 56926: obj =   1.166499901e+04 inf =   4.016e-02 (22746) 1
* 57093: obj =   1.166499900e+04 inf =   3.946e-02 (22761) 2
* 57265: obj =   1.166499897e+04 inf =   4.002e-02 (22746) 1
* 57433: obj =   1.166499895e+04 inf =   3.995e-02 (22767) 2
* 57600: obj =   1.166499888e+04 inf =   4.223e-02 (22780) 2
* 57772: obj =   1.166499885e+04 inf =   4.269e-02 (22781) 1
* 57939: obj =   1.166499885e+04 inf =   4.183e-02 (22784) 2
* 58114: obj =   1.166499885e+04 inf =   4.095e-02 (22797) 1
* 58280: obj =   1.166499885e+04 inf =   4.016e-02 (22808) 2
* 58448: obj =   1.166499885e+04 inf =   3.942e-02 (22807) 2
* 58615: obj =   1.166499879e+04 inf =   4.059e-02 (22807) 1
* 58775: obj =   1.166499879e+04 inf =   3.972e-02 (22814) 2
* 58936: obj =   1.166499879e+04 inf =   3.882e-02 (22825) 1
* 59105: obj =   1.166499860e+04 inf =   3.858e-02 (22847) 2
* 59306: obj =   1.166499697e+04 inf =   3.794e-02 (22811) 2
* 59508: obj =   1.166499613e+04 inf =   3.930e-02 (22787) 2
* 59712: obj =   1.166499451e+04 inf =   4.466e-02 (22735) 2
* 59923: obj =   1.166499411e+04 inf =   4.662e-02 (22693) 2
* 60161: obj =   1.166498851e+04 inf =   4.840e-02 (22613) 2
* 60405: obj =   1.166498845e+04 inf =   4.834e-02 (22586) 2
* 60660: obj =   1.163498839e+04 inf =   4.798e-02 (22474) 2
* 60918: obj =   1.162698837e+04 inf =   4.766e-02 (22351) 1
* 61153: obj =   1.161097314e+04 inf =   4.741e-02 (29066) 2
* 61394: obj =   1.161097306e+04 inf =   4.699e-02 (28941) 2
* 61628: obj =   1.161097301e+04 inf =   4.666e-02 (28833) 3
* 61859: obj =   1.161097285e+04 inf =   4.591e-02 (28459) 2
* 62093: obj =   1.160897271e+04 inf =   4.530e-02 (28093) 2
* 62339: obj =   1.160897267e+04 inf =   4.471e-02 (27876) 1
* 62586: obj =   1.160897265e+04 inf =   4.433e-02 (27568) 1
* 62832: obj =   1.160897263e+04 inf =   4.411e-02 (27243) 1
* 63083: obj =   1.160697260e+04 inf =   4.388e-02 (26884)
* 63322: obj =   1.160497258e+04 inf =   4.361e-02 (26676) 2
* 63567: obj =   1.160497257e+04 inf =   4.339e-02 (26364) 1
* 63816: obj =   1.159697253e+04 inf =   4.319e-02 (26123) 1
* 64067: obj =   1.159697251e+04 inf =   4.286e-02 (25779) 1
* 64317: obj =   1.159097249e+04 inf =   4.274e-02 (25601) 1
* 64544: obj =   1.158297246e+04 inf =   4.239e-02 (25278) 2
* 64783: obj =   1.157897244e+04 inf =   4.210e-02 (24900)
* 65019: obj =   1.157697240e+04 inf =   4.179e-02 (24580) 1
* 65259: obj =   1.157697238e+04 inf =   4.173e-02 (24387) 1
* 65494: obj =   1.157097236e+04 inf =   4.166e-02 (24245) 2
* 65729: obj =   1.156897234e+04 inf =   4.143e-02 (23911) 1
* 65973: obj =   1.156697231e+04 inf =   4.110e-02 (23551)
* 66210: obj =   1.156497229e+04 inf =   4.077e-02 (23314) 1
* 66433: obj =   1.156497227e+04 inf =   4.308e-02 (23271) 2
* 66662: obj =   1.155897224e+04 inf =   4.288e-02 (23120) 2
* 66902: obj =   1.155697217e+04 inf =   4.240e-02 (22738) 1
* 67145: obj =   1.155497214e+04 inf =   4.206e-02 (22376)
* 67363: obj =   1.155497212e+04 inf =   4.387e-02 (22360) 2
* 67597: obj =   1.155497208e+04 inf =   4.324e-02 (22184) 2
* 67846: obj =   1.154897205e+04 inf =   4.251e-02 (21871) 1
* 68104: obj =   1.154897201e+04 inf =   4.214e-02 (21525)
* 68340: obj =   1.154699987e+04 inf =   4.155e-02 (14652) 2
* 68578: obj =   1.154097198e+04 inf =   4.120e-02 (21185) 2
* 68825: obj =   1.153897195e+04 inf =   4.087e-02 (20794)
* 69058: obj =   1.153297192e+04 inf =   4.090e-02 (20496) 1
* 69302: obj =   1.153297188e+04 inf =   4.046e-02 (20306) 1
* 69514: obj =   1.153297186e+04 inf =   4.206e-02 (20257) 2
* 69742: obj =   1.152897186e+04 inf =   4.210e-02 (20176) 2
* 69993: obj =   1.152697183e+04 inf =   4.170e-02 (19766) 1
* 70236: obj =   1.152697182e+04 inf =   4.178e-02 (19503) 1
* 70469: obj =   1.152097181e+04 inf =   4.191e-02 (19431) 2
* 70717: obj =   1.151497179e+04 inf =   4.161e-02 (19079) 1
* 70975: obj =   1.151297172e+04 inf =   4.120e-02 (18673)
* 71223: obj =   1.151097172e+04 inf =   4.111e-02 (18377) 1
* 71456: obj =   1.150499987e+04 inf =   4.100e-02 (14657) 2
* 71706: obj =   1.150097169e+04 inf =   4.056e-02 (18004) 1
* 71952: obj =   1.149297167e+04 inf =   4.014e-02 (17615) 1
* 72197: obj =   1.148297167e+04 inf =   3.986e-02 (17290)
* 72431: obj =   1.148097166e+04 inf =   3.939e-02 (17295) 2
* 72654: obj =   1.147097165e+04 inf =   4.101e-02 (17167) 2
* 72863: obj =   1.147097162e+04 inf =   5.121e-02 (17029) 1
* 73047: obj =   1.147097159e+04 inf =   6.442e-02 (17056) 2
* 73237: obj =   1.147097155e+04 inf =   7.713e-02 (17040) 2
* 73443: obj =   1.147097152e+04 inf =   7.997e-02 (17013) 2
* 73662: obj =   1.146497150e+04 inf =   8.117e-02 (16958) 2
* 73905: obj =   1.145897147e+04 inf =   8.079e-02 (16632) 1
* 74157: obj =   1.145897143e+04 inf =   8.039e-02 (16240)
* 74374: obj =   1.145897141e+04 inf =   7.908e-02 (16197) 2
* 74598: obj =   1.145097141e+04 inf =   7.729e-02 (16147) 2
* 74854: obj =   1.145097139e+04 inf =   7.684e-02 (15733)
* 75105: obj =   1.144697137e+04 inf =   7.642e-02 (15322) 1
* 75329: obj =   1.144697136e+04 inf =   7.773e-02 (15294) 1
* 75547: obj =   1.144299983e+04 inf =   7.859e-02 (14567) 3
* 75777: obj =   1.144297131e+04 inf =   8.306e-02 (15017) 1
* 76032: obj =   1.144097128e+04 inf =   8.256e-02 (14599)
* 76270: obj =   1.144097124e+04 inf =   8.236e-02 (14405) 1
* 76489: obj =   1.143499981e+04 inf =   8.118e-02 (14634) 2
* 76681: obj =   1.143499978e+04 inf =   9.323e-02 (14636) 2
* 76868: obj =   1.143499975e+04 inf =   1.040e-01 (14613) 2
* 77052: obj =   1.143499972e+04 inf =   1.106e-01 (14589) 2
* 77242: obj =   1.143499970e+04 inf =   1.163e-01 (14599) 1
* 77424: obj =   1.143499954e+04 inf =   1.384e-01 (14606) 2
* 77603: obj =   1.143499935e+04 inf =   1.695e-01 (14584) 2
* 77782: obj =   1.143499924e+04 inf =   1.834e-01 (14570) 2
* 77969: obj =   1.143499922e+04 inf =   1.864e-01 (14556) 1
* 78146: obj =   1.143499908e+04 inf =   2.023e-01 (14536) 2
* 78330: obj =   1.143499902e+04 inf =   2.104e-01 (14544) 2
* 78511: obj =   1.143499893e+04 inf =   2.169e-01 (14538) 2
* 78691: obj =   1.143499889e+04 inf =   2.196e-01 (14560) 1
* 78863: obj =   1.143499878e+04 inf =   2.266e-01 (14535) 2
* 79035: obj =   1.143499869e+04 inf =   2.318e-01 (14503) 2
* 79218: obj =   1.143499864e+04 inf =   2.344e-01 (14471) 1
* 79395: obj =   1.143499855e+04 inf =   2.418e-01 (14457) 2
* 79578: obj =   1.143499846e+04 inf =   2.478e-01 (14453) 2
* 79757: obj =   1.143499839e+04 inf =   2.495e-01 (14459) 2
* 79937: obj =   1.143499822e+04 inf =   2.581e-01 (14425) 2
* 80123: obj =   1.143499819e+04 inf =   2.577e-01 (14407) 1
* 80307: obj =   1.143499817e+04 inf =   2.569e-01 (14385) 2
* 80489: obj =   1.143499806e+04 inf =   2.600e-01 (14344) 2
* 80671: obj =   1.143499797e+04 inf =   2.612e-01 (14345) 2
* 80860: obj =   1.143499791e+04 inf =   2.613e-01 (14293) 2
* 81054: obj =   1.143499791e+04 inf =   2.589e-01 (14286) 1
* 81245: obj =   1.143499790e+04 inf =   2.575e-01 (14291) 2
* 81438: obj =   1.143499787e+04 inf =   2.562e-01 (14271) 2
* 81630: obj =   1.143499783e+04 inf =   2.546e-01 (14245) 2
* 81816: obj =   1.143499777e+04 inf =   2.541e-01 (14261) 2
* 81995: obj =   1.143499764e+04 inf =   2.576e-01 (14265) 2
* 82182: obj =   1.143499763e+04 inf =   2.559e-01 (14246) 1
* 82370: obj =   1.143499761e+04 inf =   2.543e-01 (14243) 2
* 82557: obj =   1.143499761e+04 inf =   2.514e-01 (14220) 2
* 82740: obj =   1.143499745e+04 inf =   2.523e-01 (14240) 2
* 82924: obj =   1.143499739e+04 inf =   2.509e-01 (14254) 2
* 83114: obj =   1.143499739e+04 inf =   2.477e-01 (14254) 1
* 83300: obj =   1.143499734e+04 inf =   2.466e-01 (14251) 2
* 83483: obj =   1.143499731e+04 inf =   2.441e-01 (14222) 2
* 83670: obj =   1.143499728e+04 inf =   2.427e-01 (14152) 2
* 83864: obj =   1.143400429e+04 inf =   2.407e-01 (18903) 2
* 84061: obj =   1.143400412e+04 inf =   2.318e-01 (18884) 1
* 84246: obj =   1.143400238e+04 inf =   2.247e-01 (18824) 2
* 84424: obj =   1.143399727e+04 inf =   2.194e-01 (18776) 2
* 84604: obj =   1.143399392e+04 inf =   2.184e-01 (18662) 2
* 84785: obj =   1.143398992e+04 inf =   2.148e-01 (18603) 1
* 84964: obj =   1.143398586e+04 inf =   2.126e-01 (18526) 2
* 85141: obj =   1.143398073e+04 inf =   2.060e-01 (18450) 2
* 85320: obj =   1.143397554e+04 inf =   1.904e-01 (18437) 1
* 85497: obj =   1.143397222e+04 inf =   1.805e-01 (18358) 2
* 85668: obj =   1.143396776e+04 inf =   1.529e-01 (18309) 2
