GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.110.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  3838: obj =   5.446364709e+01 inf =   0.000e+00 (1073) 1
*  3927: obj =   5.446364709e+01 inf =   0.000e+00 (1089) 1
*  4023: obj =   5.446364709e+01 inf =   0.000e+00 (1125)
*  4114: obj =   5.446364709e+01 inf =   0.000e+00 (1136) 1
*  4205: obj =   5.446364709e+01 inf =   0.000e+00 (1164) 1
*  4296: obj =   5.446364709e+01 inf =   0.000e+00 (1182)
*  4379: obj =   5.446364709e+01 inf =   0.000e+00 (1208) 1
*  4460: obj =   5.446364709e+01 inf =   0.000e+00 (1218) 1
*  4549: obj =   5.446364709e+01 inf =   0.000e+00 (1240)
*  4637: obj =   5.446364709e+01 inf =   0.000e+00 (1265) 1
*  4715: obj =   5.446364709e+01 inf =   0.000e+00 (1271) 1
*  4797: obj =   5.446364709e+01 inf =   0.000e+00 (1259)
*  4882: obj =   5.446364709e+01 inf =   0.000e+00 (1259) 1
*  4957: obj =   5.446364709e+01 inf =   0.000e+00 (1260) 1
*  5050: obj =   5.446364709e+01 inf =   0.000e+00 (1265)
*  5135: obj =   5.446364709e+01 inf =   2.276e-15 (1284) 1
*  5209: obj =   5.446364709e+01 inf =   2.498e-15 (1312) 1
*  5298: obj =   5.446364709e+01 inf =   2.498e-15 (1356)
*  5383: obj =   5.446364709e+01 inf =   0.000e+00 (1347) 1
*  5471: obj =   5.446364709e+01 inf =   0.000e+00 (1373) 1
*  5558: obj =   5.446364709e+01 inf =   0.000e+00 (1382)
*  5642: obj =   5.446364709e+01 inf =   0.000e+00 (1391) 1
*  5727: obj =   5.446364709e+01 inf =   0.000e+00 (1400) 1
*  5815: obj =   5.446364709e+01 inf =   0.000e+00 (1417)
*  5902: obj =   5.446364709e+01 inf =   1.371e-14 (1418) 1
*  5982: obj =   5.446364709e+01 inf =   0.000e+00 (1433) 1
*  6067: obj =   5.446364709e+01 inf =   0.000e+00 (1479)
*  6150: obj =   5.446364709e+01 inf =   0.000e+00 (1477) 1
*  6223: obj =   5.446364709e+01 inf =   0.000e+00 (1493) 1
*  6310: obj =   5.446364709e+01 inf =   0.000e+00 (1511)
*  6396: obj =   5.446364709e+01 inf =   0.000e+00 (1507) 1
*  6482: obj =   5.446364709e+01 inf =   0.000e+00 (1512) 1
*  6563: obj =   5.446364709e+01 inf =   0.000e+00 (1548)
*  6646: obj =   5.446364709e+01 inf =   0.000e+00 (1542) 1
*  6725: obj =   5.446364709e+01 inf =   0.000e+00 (1542) 1
*  6815: obj =   5.446364709e+01 inf =   0.000e+00 (1553)
*  6900: obj =   5.446364709e+01 inf =   0.000e+00 (1531) 1
*  6969: obj =   5.446364709e+01 inf =   0.000e+00 (1526) 1
*  7052: obj =   5.446364709e+01 inf =   0.000e+00 (1546)
*  7125: obj =   5.446364709e+01 inf =   0.000e+00 (1538) 1
*  7209: obj =   5.446364709e+01 inf =   4.785e-14 (1594) 1
*  7298: obj =   5.446364709e+01 inf =   4.774e-14 (1598)
*  7374: obj =   5.446364709e+01 inf =   1.221e-14 (1645) 1
*  7456: obj =   5.446364709e+01 inf =   1.205e-14 (1631) 1
*  7537: obj =   5.446364709e+01 inf =   1.205e-14 (1654)
*  7621: obj =   5.446364709e+01 inf =   2.948e-14 (1638) 1
*  7706: obj =   5.446364709e+01 inf =   1.205e-14 (1639) 1
*  7781: obj =   5.446364709e+01 inf =   6.000e-08 (1648)
*  7860: obj =   5.446364708e+01 inf =   3.080e-07 (1663) 1
*  7943: obj =   5.446364708e+01 inf =   3.060e-07 (1681) 1
*  8030: obj =   5.446364708e+01 inf =   3.060e-07 (1647)
*  8115: obj =   5.446364708e+01 inf =   3.040e-07 (1631) 1
*  8196: obj =   5.446364708e+01 inf =   3.040e-07 (1616) 1
*  8280: obj =   5.446364708e+01 inf =   3.020e-07 (1644)
*  8359: obj =   5.446364708e+01 inf =   2.980e-07 (1636) 1
*  8440: obj =   5.446364708e+01 inf =   2.960e-07 (1669) 1
*  8515: obj =   5.446364708e+01 inf =   2.940e-07 (1652) 1
*  8603: obj =   5.446364708e+01 inf =   2.940e-07 (1668)
*  8679: obj =   5.446364708e+01 inf =   2.920e-07 (1652) 1
*  8758: obj =   5.446364708e+01 inf =   2.900e-07 (1661) 1
*  8845: obj =   5.446364708e+01 inf =   2.900e-07 (1669)
*  8930: obj =   5.446364708e+01 inf =   2.880e-07 (1684) 1
*  9015: obj =   5.446364708e+01 inf =   2.880e-07 (1741) 1
*  9102: obj =   5.446364708e+01 inf =   2.860e-07 (1728)
*  9180: obj =   5.446364708e+01 inf =   2.860e-07 (1776) 1
*  9263: obj =   5.446364708e+01 inf =   4.830e-07 (1791) 1
*  9335: obj =   5.446364708e+01 inf =   4.820e-07 (1808) 1
*  9419: obj =   5.446364708e+01 inf =   4.800e-07 (1818)
*  9501: obj =   5.446364708e+01 inf =   4.740e-07 (1806) 1
*  9575: obj =   5.446364708e+01 inf =   4.710e-07 (1819) 1
*  9654: obj =   5.446364708e+01 inf =   4.680e-07 (1795)
*  9734: obj =   5.446364708e+01 inf =   4.680e-07 (1807) 1
*  9818: obj =   5.446364708e+01 inf =   4.680e-07 (1773) 1
*  9900: obj =   5.446364708e+01 inf =   4.680e-07 (1803)
*  9972: obj =   5.289425867e+01 inf =   4.680e-07 (1803) 1
* 10045: obj =   5.289425867e+01 inf =   4.680e-07 (1814) 1
* 10126: obj =   5.289425867e+01 inf =   4.680e-07 (1834)
* 10208: obj =   5.289425867e+01 inf =   4.680e-07 (1901) 1
* 10279: obj =   5.289425867e+01 inf =   4.680e-07 (1931) 1
* 10357: obj =   5.289425867e+01 inf =   4.650e-07 (1924)
* 10437: obj =   5.289425867e+01 inf =   4.650e-07 (1906) 1
* 10518: obj =   5.289425867e+01 inf =   4.620e-07 (1887) 1
* 10608: obj =   5.289425867e+01 inf =   4.620e-07 (1892)
* 10692: obj =   5.289425867e+01 inf =   4.620e-07 (1865) 1
* 10776: obj =   5.289425867e+01 inf =   4.620e-07 (1890) 1
* 10865: obj =   5.289425867e+01 inf =   4.590e-07 (1873)
* 10947: obj =   5.289425867e+01 inf =   4.590e-07 (1875) 1
* 11024: obj =   5.289425867e+01 inf =   4.590e-07 (1878) 1
* 11107: obj =   5.289425867e+01 inf =   4.590e-07 (1881)
* 11184: obj =   5.289425867e+01 inf =   4.590e-07 (1926) 1
* 11266: obj =   5.289425867e+01 inf =   4.590e-07 (1940) 1
* 11339: obj =   5.289425867e+01 inf =   4.590e-07 (1945)
* 11415: obj =   5.289425867e+01 inf =   4.590e-07 (1927) 1
* 11490: obj =   5.289425867e+01 inf =   4.560e-07 (1936) 1
* 11571: obj =   5.289425867e+01 inf =   4.560e-07 (1954)
* 11651: obj =   5.289425867e+01 inf =   4.560e-07 (1943) 1
* 11733: obj =   5.289425867e+01 inf =   4.560e-07 (1876) 1
* 11806: obj =   5.289425867e+01 inf =   4.530e-07 (1857) 1
* 11888: obj =   5.289425867e+01 inf =   4.500e-07 (1868)
* 11966: obj =   5.289425867e+01 inf =   4.500e-07 (1889) 1
* 12049: obj =   5.289425867e+01 inf =   4.500e-07 (1921)
* 12127: obj =   5.289425867e+01 inf =   4.500e-07 (1920) 1
* 12201: obj =   5.289425867e+01 inf =   4.500e-07 (1984) 1
* 12268: obj =   5.289425867e+01 inf =   4.500e-07 (1965)
* 12342: obj =   5.289425867e+01 inf =   4.500e-07 (1995) 1
* 12421: obj =   5.289425867e+01 inf =   4.470e-07 (1970) 1
* 12507: obj =   5.289425867e+01 inf =   4.470e-07 (2006)
* 12588: obj =   5.289425867e+01 inf =   4.470e-07 (2037) 1
* 12667: obj =   5.289425867e+01 inf =   4.470e-07 (1973) 1
* 12751: obj =   5.289425867e+01 inf =   4.470e-07 (2021)
* 12830: obj =   5.289425867e+01 inf =   4.470e-07 (2020) 1
* 12903: obj =   5.289425867e+01 inf =   4.470e-07 (2032) 1
* 12986: obj =   5.289425867e+01 inf =   4.470e-07 (2019) 1
* 13072: obj =   5.289425867e+01 inf =   4.470e-07 (1998)
* 13151: obj =   4.685294710e+01 inf =   1.132e-06 (2001) 1
* 13229: obj =   4.685294710e+01 inf =   1.271e-06 (2034) 1
* 13305: obj =   4.685294709e+01 inf =   1.424e-06 (2042)
* 13383: obj =   4.685294709e+01 inf =   1.424e-06 (2052) 1
* 13471: obj =   4.685294709e+01 inf =   1.414e-06 (2056) 1
* 13557: obj =   4.685294709e+01 inf =   1.414e-06 (2041)
* 13635: obj =   4.685294709e+01 inf =   1.414e-06 (2038) 1
* 13707: obj =   4.685294709e+01 inf =   1.414e-06 (2018) 1
* 13789: obj =   4.685294709e+01 inf =   1.414e-06 (2028)
* 13868: obj =   4.685294709e+01 inf =   1.414e-06 (2056) 1
* 13947: obj =   4.685294709e+01 inf =   1.414e-06 (2090) 1
* 14012: obj =   4.685294709e+01 inf =   1.414e-06 (2085)
* 14083: obj =   4.685294709e+01 inf =   1.414e-06 (2083) 1
* 14157: obj =   4.329175096e+01 inf =   1.555e-06 (2045) 1
* 14229: obj =   4.329175096e+01 inf =   1.555e-06 (2063)
* 14306: obj =   4.329175096e+01 inf =   1.555e-06 (2089) 1
* 14393: obj =   4.329175096e+01 inf =   1.555e-06 (2044) 1
* 14476: obj =   4.329175096e+01 inf =   1.555e-06 (2058) 1
* 14564: obj =   4.096280179e+01 inf =   7.741e-05 (2264)
* 14634: obj =   4.096280164e+01 inf =   9.421e-05 (2262) 1
* 14707: obj =   4.096280164e+01 inf =   9.396e-05 (2248) 1
* 14793: obj =   4.096280163e+01 inf =   9.532e-05 (2251)
* 14873: obj =   4.096280163e+01 inf =   9.532e-05 (2199) 1
* 14946: obj =   4.096280162e+01 inf =   9.524e-05 (2231) 1
* 15026: obj =   4.096280162e+01 inf =   9.524e-05 (2233)
* 15102: obj =   4.096280162e+01 inf =   9.524e-05 (2267) 1
* 15185: obj =   4.096280047e+01 inf =   2.223e-04 (2300) 1
* 15273: obj =   4.096280047e+01 inf =   2.210e-04 (2296)
* 15355: obj =   4.096279934e+01 inf =   3.442e-04 (2316) 1
* 15440: obj =   4.096279872e+01 inf =   4.179e-04 (2364) 1
* 15518: obj =   4.096279872e+01 inf =   4.179e-04 (2383) 1
* 15598: obj =   4.096279872e+01 inf =   4.179e-04 (2390)
* 15679: obj =   4.096279872e+01 inf =   4.179e-04 (2407) 1
* 15760: obj =   4.096279800e+01 inf =   5.035e-04 (2386) 1
* 15844: obj =   4.096279800e+01 inf =   5.019e-04 (2418)
* 15923: obj =   4.096279800e+01 inf =   5.019e-04 (2403) 1
* 15999: obj =   4.096279800e+01 inf =   5.019e-04 (2401) 1
* 16070: obj =   4.096279800e+01 inf =   5.019e-04 (2367)
* 16137: obj =   4.096279800e+01 inf =   5.019e-04 (2325) 1
* 16214: obj =   4.096279800e+01 inf =   4.996e-04 (2327) 1
* 16300: obj =   4.096279712e+01 inf =   6.105e-04 (2338)
* 16373: obj =   4.096279710e+01 inf =   6.111e-04 (2364) 1
* 16448: obj =   4.096279710e+01 inf =   6.111e-04 (2353) 1
* 16525: obj =   4.096279710e+01 inf =   6.111e-04 (2347)
* 16606: obj =   4.096279693e+01 inf =   6.303e-04 (2406) 1
* 16683: obj =   4.096279693e+01 inf =   6.303e-04 (2431) 1
* 16765: obj =   4.096279692e+01 inf =   6.311e-04 (2489)
* 16839: obj =   4.037288246e+01 inf =   6.569e-04 (2566) 1
* 16918: obj =   4.037288246e+01 inf =   6.561e-04 (2519) 1
* 17002: obj =   4.037288242e+01 inf =   6.558e-04 (2568) 1
* 17089: obj =   3.941346973e+01 inf =   5.590e-04 (2694)
* 17154: obj =   3.941346877e+01 inf =   5.126e-04 (2649) 1
* 17224: obj =   3.941346732e+01 inf =   5.615e-04 (2695) 1
* 17305: obj =   3.941346701e+01 inf =   6.014e-04 (2683)
* 17383: obj =   3.790929484e+01 inf =   6.416e-04 (2668) 1
* 17467: obj =   3.790929448e+01 inf =   7.186e-04 (2683) 1
* 17550: obj =   3.790929419e+01 inf =   7.955e-04 (2634) 1
* 17630: obj =   3.790929419e+01 inf =   7.955e-04 (2623)
* 17699: obj =   3.790929419e+01 inf =   7.955e-04 (2625) 1
* 17777: obj =   3.790929419e+01 inf =   7.955e-04 (2626)
* 17853: obj =   3.790929407e+01 inf =   8.042e-04 (2607) 1
* 17931: obj =   3.790929406e+01 inf =   8.043e-04 (2624) 1
* 18007: obj =   3.790929406e+01 inf =   8.043e-04 (2624) 1
* 18084: obj =   3.790929406e+01 inf =   8.043e-04 (2635)
* 18159: obj =   3.790929406e+01 inf =   8.043e-04 (2683) 1
* 18236: obj =   3.790929369e+01 inf =   8.024e-04 (2688)
* 18314: obj =   3.790929255e+01 inf =   1.020e-03 (2650) 1
* 18390: obj =   3.790929255e+01 inf =   1.020e-03 (2670) 1
* 18468: obj =   3.790929253e+01 inf =   1.025e-03 (2744)
* 18544: obj =   3.790929253e+01 inf =   1.022e-03 (2766) 1
* 18619: obj =   3.790929253e+01 inf =   1.019e-03 (2747) 1
* 18701: obj =   3.790929253e+01 inf =   1.017e-03 (2759)
* 18777: obj =   3.790929253e+01 inf =   1.017e-03 (2742) 1
* 18846: obj =   3.790929253e+01 inf =   1.017e-03 (2720) 1
* 18921: obj =   3.790929221e+01 inf =   1.090e-03 (2719)
* 18997: obj =   3.790929188e+01 inf =   1.116e-03 (2679) 1
* 19077: obj =   3.790929125e+01 inf =   1.218e-03 (2672) 1
* 19160: obj =   3.790929115e+01 inf =   1.225e-03 (2657)
* 19240: obj =   3.790929107e+01 inf =   1.225e-03 (2673) 1
* 19323: obj =   3.790929042e+01 inf =   1.286e-03 (2667) 1
* 19403: obj =   3.790929007e+01 inf =   1.302e-03 (2676)
* 19473: obj =   3.790929005e+01 inf =   1.303e-03 (2694) 1
* 19545: obj =   3.790929005e+01 inf =   1.303e-03 (2740) 1
* 19618: obj =   3.790929005e+01 inf =   1.303e-03 (2742)
* 19677: obj =   3.790929005e+01 inf =   1.303e-03 (2743) 1
* 19758: obj =   3.790929005e+01 inf =   1.303e-03 (2677)
* 19830: obj =   3.790929005e+01 inf =   1.303e-03 (2666) 1
* 19907: obj =   3.790928940e+01 inf =   1.395e-03 (2677) 1
* 19987: obj =   3.790928923e+01 inf =   1.411e-03 (2657)
* 20066: obj =   3.790928819e+01 inf =   1.479e-03 (2628) 1
* 20144: obj =   3.790928782e+01 inf =   1.493e-03 (2626) 1
* 20213: obj =   3.790928758e+01 inf =   1.540e-03 (2684) 1
* 20282: obj =   3.790928745e+01 inf =   1.543e-03 (2641)
* 20361: obj =   3.790928729e+01 inf =   1.561e-03 (2683) 1
* 20438: obj =   3.790928707e+01 inf =   1.606e-03 (2728) 1
* 20519: obj =   3.790928707e+01 inf =   1.606e-03 (2752)
* 20593: obj =   3.790928707e+01 inf =   1.606e-03 (2746) 1
* 20668: obj =   3.790928707e+01 inf =   1.606e-03 (2737)
* 20745: obj =   3.790928662e+01 inf =   1.608e-03 (2685) 1
* 20821: obj =   3.790928617e+01 inf =   1.628e-03 (2708) 1
* 20906: obj =   3.790928575e+01 inf =   1.642e-03 (2700)
* 20971: obj =   3.790928575e+01 inf =   1.642e-03 (2727) 1
* 21031: obj =   3.790928575e+01 inf =   1.642e-03 (2758)
* 21101: obj =   3.790928575e+01 inf =   1.642e-03 (2749) 1
* 21175: obj =   3.790928574e+01 inf =   1.642e-03 (2710) 1
* 21254: obj =   3.790928557e+01 inf =   1.681e-03 (2754)
* 21329: obj =   3.790928557e+01 inf =   1.681e-03 (2778) 1
* 21401: obj =   3.790928555e+01 inf =   1.679e-03 (2745) 1
* 21476: obj =   3.790928538e+01 inf =   1.741e-03 (2770)
* 21550: obj =   3.790928520e+01 inf =   1.746e-03 (2823) 1
* 21626: obj =   3.790928520e+01 inf =   1.746e-03 (2820) 1
* 21699: obj =   3.790928495e+01 inf =   1.755e-03 (2784)
* 21775: obj =   3.790928435e+01 inf =   1.788e-03 (2801) 1
* 21844: obj =   3.790928435e+01 inf =   1.788e-03 (2797)
* 21908: obj =   3.790928424e+01 inf =   1.791e-03 (2783) 1
* 21976: obj =   3.790928413e+01 inf =   1.796e-03 (2793) 1
* 22047: obj =   3.790928361e+01 inf =   1.793e-03 (2794)
* 22124: obj =   3.790928319e+01 inf =   1.873e-03 (2763) 1
* 22199: obj =   3.790928307e+01 inf =   1.894e-03 (2722)
* 22262: obj =   3.790928292e+01 inf =   1.898e-03 (2719) 1
* 22326: obj =   3.708122630e+01 inf =   1.955e-03 (2808) 1
* 22404: obj =   3.708122448e+01 inf =   2.024e-03 (2822)
* 22481: obj =   3.708122309e+01 inf =   2.213e-03 (2822) 1
* 22557: obj =   3.708122309e+01 inf =   2.209e-03 (2821) 1
* 22635: obj =   3.708122309e+01 inf =   2.209e-03 (2807)
* 22707: obj =   3.708122307e+01 inf =   2.209e-03 (2832) 1
* 22781: obj =   3.708122303e+01 inf =   2.209e-03 (2800) 1
* 22857: obj =   3.708122212e+01 inf =   2.217e-03 (2794)
* 22932: obj =   3.708122010e+01 inf =   2.177e-03 (2776) 1
* 23000: obj =   3.708122010e+01 inf =   2.177e-03 (2846) 1
* 23064: obj =   3.708122010e+01 inf =   2.177e-03 (2829)
* 23133: obj =   3.708122010e+01 inf =   2.177e-03 (2859) 1
* 23206: obj =   3.708122004e+01 inf =   2.184e-03 (2891)
* 23284: obj =   3.708121958e+01 inf =   2.231e-03 (2897) 1
* 23356: obj =   3.708121861e+01 inf =   2.247e-03 (2847) 1
* 23433: obj =   3.708121821e+01 inf =   2.274e-03 (2903)
* 23508: obj =   3.708121651e+01 inf =   2.328e-03 (2892) 1
* 23578: obj =   3.708121462e+01 inf =   2.291e-03 (2871) 1
* 23656: obj =   3.708121409e+01 inf =   2.290e-03 (2832)
* 23731: obj =   3.708121409e+01 inf =   2.290e-03 (2865) 1
* 23806: obj =   3.708121409e+01 inf =   2.290e-03 (2889) 1
* 23871: obj =   3.708121409e+01 inf =   2.290e-03 (2903)
* 23942: obj =   3.708121409e+01 inf =   2.290e-03 (2889) 1
* 24017: obj =   3.708121409e+01 inf =   2.290e-03 (2893)
* 24091: obj =   3.708121409e+01 inf =   2.289e-03 (2900) 1
* 24168: obj =   3.708121409e+01 inf =   2.289e-03 (2954)
* 24236: obj =   3.708121369e+01 inf =   2.308e-03 (2924) 1
* 24309: obj =   3.708121288e+01 inf =   2.411e-03 (2964) 1
* 24385: obj =   3.708121203e+01 inf =   2.596e-03 (2967)
* 24461: obj =   3.708121155e+01 inf =   2.744e-03 (2944) 1
* 24532: obj =   3.708121149e+01 inf =   2.757e-03 (2942) 1
* 24608: obj =   3.708121107e+01 inf =   2.837e-03 (2977)
* 24679: obj =   3.708121107e+01 inf =   2.837e-03 (2959) 1
* 24751: obj =   3.708121107e+01 inf =   2.837e-03 (2975)
* 24825: obj =   3.708121107e+01 inf =   2.834e-03 (3008) 1
* 24897: obj =   3.708121107e+01 inf =   2.834e-03 (2990) 1
* 24971: obj =   3.708121107e+01 inf =   2.834e-03 (3012)
* 25041: obj =   3.708121107e+01 inf =   2.834e-03 (3015) 1
* 25114: obj =   3.708121107e+01 inf =   2.834e-03 (3008)
* 25186: obj =   3.708121107e+01 inf =   2.834e-03 (2995) 1
* 25259: obj =   3.708121103e+01 inf =   2.841e-03 (3019) 1
* 25334: obj =   3.708121103e+01 inf =   2.837e-03 (2996)
* 25407: obj =   3.708121043e+01 inf =   2.906e-03 (3009) 1
* 25481: obj =   3.708121043e+01 inf =   2.906e-03 (3055)
* 25552: obj =   3.708121043e+01 inf =   2.906e-03 (3063) 1
* 25625: obj =   3.708121022e+01 inf =   2.942e-03 (3064) 1
* 25698: obj =   3.708121016e+01 inf =   2.940e-03 (3069)
* 25767: obj =   3.708121016e+01 inf =   2.940e-03 (3102) 1
* 25834: obj =   3.708121016e+01 inf =   2.940e-03 (3126)
* 25898: obj =   3.708121016e+01 inf =   2.940e-03 (3147) 1
* 25969: obj =   3.708121016e+01 inf =   2.940e-03 (3132)
* 26030: obj =   3.708121016e+01 inf =   2.940e-03 (3138) 1
* 26092: obj =   3.708121016e+01 inf =   2.940e-03 (3141)
* 26155: obj =   3.708121014e+01 inf =   2.940e-03 (3065) 1
* 26219: obj =   3.708121006e+01 inf =   2.947e-03 (3083) 1
* 26287: obj =   3.708121006e+01 inf =   2.948e-03 (3079)
* 26356: obj =   3.708120987e+01 inf =   2.957e-03 (3054) 1
* 26427: obj =   3.627632890e+01 inf =   2.988e-03 (3058)
* 26494: obj =   3.627632728e+01 inf =   3.008e-03 (3081) 1
* 26565: obj =   3.627632694e+01 inf =   3.021e-03 (3076) 1
* 26639: obj =   3.627632694e+01 inf =   3.021e-03 (3133)
* 26707: obj =   3.627632694e+01 inf =   3.021e-03 (3164) 1
* 26780: obj =   3.627632694e+01 inf =   3.021e-03 (3156)
* 26849: obj =   3.627632694e+01 inf =   3.021e-03 (3160) 1
* 26918: obj =   3.627632694e+01 inf =   3.021e-03 (3193) 1
* 26980: obj =   3.627632694e+01 inf =   3.021e-03 (3202)
* 27043: obj =   3.627632694e+01 inf =   3.021e-03 (3218)
* 27098: obj =   3.627632694e+01 inf =   3.021e-03 (3227) 1
* 27157: obj =   3.627632694e+01 inf =   3.021e-03 (3240)
* 27223: obj =   3.627632694e+01 inf =   3.021e-03 (3268) 1
* 27296: obj =   3.627632581e+01 inf =   3.040e-03 (3300)
* 27365: obj =   3.627632570e+01 inf =   3.040e-03 (3346) 1
* 27427: obj =   3.627632570e+01 inf =   3.040e-03 (3312) 1
* 27499: obj =   3.627632570e+01 inf =   3.040e-03 (3296)
* 27569: obj =   3.627632553e+01 inf =   3.039e-03 (3347) 1
* 27641: obj =   3.627632519e+01 inf =   3.051e-03 (3317) 1
* 27719: obj =   3.627632452e+01 inf =   3.070e-03 (3335)
* 27793: obj =   3.627632433e+01 inf =   3.058e-03 (3288) 1
* 27848: obj =   2.456945502e+01 inf =   3.054e-03 (3140) 1
* 27917: obj =   1.520734588e+01 inf =   2.994e-03 (3452)
* 27982: obj =   8.167814127e+00 inf =   2.647e-03 (3756) 1
* 28048: obj =   4.019191091e+00 inf =   2.557e-03 (1050377) 1
* 28120: obj =   2.383483848e+00 inf =   2.457e-03 (1050430)
* 28194: obj =   2.383479184e+00 inf =   2.389e-03 (1050433) 1
* 28264: obj =   2.383473677e+00 inf =   2.228e-03 (1050422) 1
* 28341: obj =   2.350608818e+00 inf =   2.217e-03 (3912)
* 28419: obj =   1.268494806e+00 inf =   2.208e-03 (5510) 1
* 28494: obj =   1.268494806e+00 inf =   2.208e-03 (5531) 1
* 28569: obj =   1.268493677e+00 inf =   2.320e-03 (5558) 1
