GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.54.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34413: obj =   1.047754751e+12 inf =   1.589e-01 (9878) 2
* 34616: obj =   1.047745196e+12 inf =   1.577e-01 (9829) 2
* 34819: obj =   1.047727619e+12 inf =   1.574e-01 (9850) 2
* 35023: obj =   1.047727582e+12 inf =   1.536e-01 (9870) 2
* 35225: obj =   1.047727554e+12 inf =   1.513e-01 (9858) 2
* 35427: obj =   1.047727506e+12 inf =   1.480e-01 (9826) 2
* 35629: obj =   1.047727450e+12 inf =   1.444e-01 (9841) 2
* 35831: obj =   1.045691681e+12 inf =   1.420e-01 (9838) 2
* 36035: obj =   1.045691649e+12 inf =   1.413e-01 (9824) 2
* 36237: obj =   1.045681853e+12 inf =   1.430e-01 (9813) 2
* 36446: obj =   1.038363854e+12 inf =   1.424e-01 (9808) 2
* 36742: obj =   9.109018575e+11 inf =   1.416e-01 (9742) 2
* 37020: obj =   8.091400689e+11 inf =   1.404e-01 (9716) 2
* 37222: obj =   8.091400365e+11 inf =   1.398e-01 (9714) 2
* 37424: obj =   8.091400284e+11 inf =   1.392e-01 (9711) 2
* 37626: obj =   8.091399736e+11 inf =   1.404e-01 (9693) 2
* 37828: obj =   8.091399248e+11 inf =   1.427e-01 (9682) 2
* 38031: obj =   8.091398725e+11 inf =   1.441e-01 (9704) 2
* 38233: obj =   8.091398365e+11 inf =   1.449e-01 (9686) 2
* 38436: obj =   8.091398260e+11 inf =   1.451e-01 (9680) 2
* 38638: obj =   8.091397826e+11 inf =   1.435e-01 (9665) 2
* 38840: obj =   8.091396993e+11 inf =   1.404e-01 (9648) 2
* 39042: obj =   8.091396341e+11 inf =   1.418e-01 (9626) 2
* 39244: obj =   8.091396050e+11 inf =   1.428e-01 (9643) 2
* 39446: obj =   8.069248785e+11 inf =   1.448e-01 (9634) 2
* 39648: obj =   8.069248652e+11 inf =   1.439e-01 (9615) 2
* 39851: obj =   8.040457906e+11 inf =   1.437e-01 (9609) 2
* 40053: obj =   8.040457495e+11 inf =   1.437e-01 (9611) 2
* 40256: obj =   8.040456724e+11 inf =   1.451e-01 (9609) 2
* 40458: obj =   8.040456703e+11 inf =   1.448e-01 (9602) 2
* 40660: obj =   8.040456237e+11 inf =   1.451e-01 (9595) 2
* 40862: obj =   8.040455785e+11 inf =   1.475e-01 (9592) 2
* 41064: obj =   8.040455554e+11 inf =   1.489e-01 (9579) 2
* 41267: obj =   8.040455174e+11 inf =   1.473e-01 (9578) 2
* 41594: obj =   8.024215242e+11 inf =   1.456e-01 (9733) 3
* 42075: obj =   8.024074748e+11 inf =   1.443e-01 (9695) 4
* 42495: obj =   8.023949623e+11 inf =   1.356e-01 (9614) 4
* 42903: obj =   8.023905220e+11 inf =   1.261e-01 (9612) 4
* 43305: obj =   8.023867197e+11 inf =   1.161e-01 (9574) 3
* 43692: obj =   8.023821882e+11 inf =   9.925e-02 (9525) 4
* 44087: obj =   8.023799725e+11 inf =   8.857e-02 (9488) 4
* 44483: obj =   8.023755562e+11 inf =   6.558e-02 (9481) 3
* 44862: obj =   8.023717243e+11 inf =   7.122e-02 (9442) 4
* 45240: obj =   8.023700655e+11 inf =   9.613e-02 (9429) 4
* 45627: obj =   8.023688052e+11 inf =   1.238e-01 (9397) 3
* 46063: obj =   8.023683815e+11 inf =   1.335e-01 (9374) 4
* 46538: obj =   8.023679140e+11 inf =   1.450e-01 (9329) 5
* 47096: obj =   8.023678481e+11 inf =   1.450e-01 (9278) 4
* 47659: obj =   8.023675063e+11 inf =   1.424e-01 (9256) 5
* 48258: obj =   8.020728170e+11 inf =   1.385e-01 (9193) 5
* 48709: obj =   8.020726100e+11 inf =   1.286e-01 (9200) 5
* 49139: obj =   8.020722866e+11 inf =   1.220e-01 (9189) 4
* 49547: obj =   8.020720496e+11 inf =   1.258e-01 (9173) 4
* 49917: obj =   8.020719418e+11 inf =   1.296e-01 (9219) 3
* 50289: obj =   8.020717652e+11 inf =   1.370e-01 (9197) 4
* 50664: obj =   8.020716919e+11 inf =   1.395e-01 (9177) 3
* 51044: obj =   8.020716492e+11 inf =   1.396e-01 (9165) 4
* 51446: obj =   8.020715647e+11 inf =   1.421e-01 (9131) 3
* 51954: obj =   8.020714932e+11 inf =   1.431e-01 (9133) 5
* 52388: obj =   8.020714500e+11 inf =   1.464e-01 (9118) 4
* 52831: obj =   7.818336012e+11 inf =   1.462e-01 (9113) 4
* 53261: obj =   7.818335100e+11 inf =   1.475e-01 (9107) 4
* 53687: obj =   7.524527399e+11 inf =   1.449e-01 (9055) 4
* 54103: obj =   7.259485406e+11 inf =   1.332e-01 (9023) 3
* 54575: obj =   7.022249874e+11 inf =   1.225e-01 (8987) 4
* 54973: obj =   6.682961566e+11 inf =   1.125e-01 (8942) 4
* 55459: obj =   6.373369846e+11 inf =   1.109e-01 (8863) 4
* 56007: obj =   6.258133668e+11 inf =   1.102e-01 (24537) 5
* 56437: obj =   6.258083635e+11 inf =   1.161e-01 (24355) 4
* 56877: obj =   6.258061481e+11 inf =   1.178e-01 (24198) 4
* 57320: obj =   6.258028811e+11 inf =   1.321e-01 (23950) 5
* 57788: obj =   6.258015435e+11 inf =   1.406e-01 (23782) 4
* 58295: obj =   6.258007762e+11 inf =   1.409e-01 (23659) 5
* 58814: obj =   6.257999466e+11 inf =   1.413e-01 (23519) 5
* 59339: obj =   6.257986947e+11 inf =   1.415e-01 (23366) 5
* 59835: obj =   6.257979017e+11 inf =   1.426e-01 (23227) 5
* 60386: obj =   6.257974054e+11 inf =   1.401e-01 (23111) 6
* 60973: obj =   6.257967844e+11 inf =   1.407e-01 (23001) 5
* 61567: obj =   6.257963291e+11 inf =   1.389e-01 (22933) 6
* 62117: obj =   6.245722410e+11 inf =   1.347e-01 (11088) 5
* 62495: obj =   6.245703885e+11 inf =   1.347e-01 (10913) 4
* 62866: obj =   6.245692501e+11 inf =   1.374e-01 (10843) 4
* 63233: obj =   6.245686566e+11 inf =   1.397e-01 (10754) 3
* 63598: obj =   6.245678190e+11 inf =   1.429e-01 (10652) 4
* 63968: obj =   6.245670990e+11 inf =   1.472e-01 (10546) 3
* 64353: obj =   6.245663940e+11 inf =   1.520e-01 (10448) 4
* 64740: obj =   6.245649978e+11 inf =   1.596e-01 (10377) 3
* 65142: obj =   6.245643907e+11 inf =   1.642e-01 (10271) 4
* 65551: obj =   6.245636116e+11 inf =   1.715e-01 (10189) 4
* 65990: obj =   6.245629431e+11 inf =   1.756e-01 (10118) 4
* 66410: obj =   6.245624653e+11 inf =   1.801e-01 (10052) 4
* 66851: obj =   6.245622185e+11 inf =   1.834e-01 (9963) 5
* 67282: obj =   6.245618436e+11 inf =   1.891e-01 (9865) 4
* 67814: obj =   6.245617027e+11 inf =   1.870e-01 (9792) 5
* 68259: obj =   6.245613122e+11 inf =   1.914e-01 (9788) 4
* 68709: obj =   6.245610284e+11 inf =   1.987e-01 (9727) 4
* 69177: obj =   6.245608013e+11 inf =   2.028e-01 (9679) 4
* 69647: obj =   6.245605116e+11 inf =   2.089e-01 (9646) 5
* 70144: obj =   6.245603580e+11 inf =   2.096e-01 (9581) 4
* 70544: obj =   6.245601238e+11 inf =   2.028e-01 (9527) 4
* 70981: obj =   6.245599256e+11 inf =   1.994e-01 (9512) 4
* 71379: obj =   6.245598576e+11 inf =   1.964e-01 (9462) 4
* 71756: obj =   6.245596176e+11 inf =   1.875e-01 (9467) 4
* 72229: obj =   6.245594195e+11 inf =   1.818e-01 (9438) 4
* 72678: obj =   6.245592332e+11 inf =   1.791e-01 (9422) 4
* 73137: obj =   6.245591514e+11 inf =   1.827e-01 (9363) 5
* 73549: obj =   6.230528495e+11 inf =   1.936e-01 (9451) 3
* 74012: obj =   6.230525257e+11 inf =   1.906e-01 (9401) 5
* 74389: obj =   6.230505809e+11 inf =   1.751e-01 (9399) 3
* 74761: obj =   6.230480448e+11 inf =   1.605e-01 (9363) 4
* 75170: obj =   6.230466902e+11 inf =   1.606e-01 (9328) 4
* 75712: obj =   6.230458936e+11 inf =   1.561e-01 (9311) 4
* 76233: obj =   6.230454408e+11 inf =   1.507e-01 (9262) 5
* 76743: obj =   6.230448926e+11 inf =   1.437e-01 (9236) 5
* 77265: obj =   6.230443927e+11 inf =   1.366e-01 (9175) 4
* 77792: obj =   6.230440779e+11 inf =   1.303e-01 (9120) 5
* 78358: obj =   6.230439690e+11 inf =   1.265e-01 (9096) 5
* 78954: obj =   6.203911870e+11 inf =   1.239e-01 (24686) 4
* 79413: obj =   6.203896102e+11 inf =   1.227e-01 (24423) 4
* 79836: obj =   6.203881968e+11 inf =   1.387e-01 (24198) 4
* 80351: obj =   6.194073321e+11 inf =   1.368e-01 (9616) 5
* 80850: obj =   6.194070639e+11 inf =   1.288e-01 (9450) 5
* 81396: obj =   6.194069206e+11 inf =   1.223e-01 (9324) 5
* 81964: obj =   6.054804239e+11 inf =   1.181e-01 (24180) 5
* 82470: obj =   6.054796689e+11 inf =   1.243e-01 (23973) 4
* 83010: obj =   6.045291062e+11 inf =   1.262e-01 (9608) 6
* 83545: obj =   6.045288629e+11 inf =   1.188e-01 (9345) 5
* 84135: obj =   5.996540332e+11 inf =   1.182e-01 (23837) 5
* 84656: obj =   5.996535009e+11 inf =   1.272e-01 (23568) 5
* 85237: obj =   5.989015074e+11 inf =   1.243e-01 (9596) 6
* 85838: obj =   5.965863237e+11 inf =   1.213e-01 (23244) 5
* 86412: obj =   5.965860447e+11 inf =   1.208e-01 (22805) 5
* 86990: obj =   5.965855141e+11 inf =   1.212e-01 (22535) 6
* 87612: obj =   5.965850459e+11 inf =   1.184e-01 (22178) 6
* 88241: obj =   5.965843004e+11 inf =   1.153e-01 (21574) 6
* 88876: obj =   5.965834164e+11 inf =   1.124e-01 (20746) 6
* 89507: obj =   5.965826460e+11 inf =   1.098e-01 (20134) 6
* 90145: obj =   5.965815832e+11 inf =   1.074e-01 (19408) 7
* 90789: obj =   5.965804336e+11 inf =   1.047e-01 (18738) 6
* 91270: obj =   5.951861075e+11 inf =   1.081e-01 (3917) 5
* 91633: obj =   5.951852928e+11 inf =   1.119e-01 (3878) 3
* 92008: obj =   5.951847221e+11 inf =   1.129e-01 (3840) 4
* 92406: obj =   5.951839576e+11 inf =   1.121e-01 (3733) 4
* 92818: obj =   5.951838804e+11 inf =   1.112e-01 (3656) 4
* 93130: obj =   5.951820260e+11 inf =   1.024e-01 (8319) 3
* 93309: obj =   5.951817962e+11 inf =   1.035e-01 (8273) 2
* 93505: obj =   5.951812362e+11 inf =   1.105e-01 (8235) 2
* 93707: obj =   5.951810652e+11 inf =   1.134e-01 (8196) 2
* 93909: obj =   5.951808744e+11 inf =   1.165e-01 (8159) 2
* 94111: obj =   5.951804654e+11 inf =   1.252e-01 (8124) 2
* 94313: obj =   5.951801477e+11 inf =   1.336e-01 (8105) 2
* 94515: obj =   5.951799735e+11 inf =   1.382e-01 (8069) 2
* 94717: obj =   5.951798384e+11 inf =   1.404e-01 (8034) 2
* 94919: obj =   5.951797119e+11 inf =   1.426e-01 (8013) 2
* 95121: obj =   5.951796478e+11 inf =   1.434e-01 (7995) 2
* 95323: obj =   5.951794619e+11 inf =   1.471e-01 (7951) 2
* 95526: obj =   5.951794163e+11 inf =   1.477e-01 (7914) 2
* 95728: obj =   5.951793838e+11 inf =   1.474e-01 (7889) 2
* 95931: obj =   5.951793574e+11 inf =   1.471e-01 (7842) 2
* 96134: obj =   5.951792639e+11 inf =   1.466e-01 (7812) 2
* 96337: obj =   5.951791477e+11 inf =   1.485e-01 (7794) 2
* 96539: obj =   5.951791295e+11 inf =   1.484e-01 (7801) 2
* 96741: obj =   5.951788917e+11 inf =   1.518e-01 (7791) 2
* 96943: obj =   5.951786027e+11 inf =   1.573e-01 (7778) 2
* 97145: obj =   5.951782704e+11 inf =   1.663e-01 (7781) 2
* 97347: obj =   5.951780701e+11 inf =   1.726e-01 (7756) 2
* 97549: obj =   5.951780499e+11 inf =   1.728e-01 (7742) 2
* 97751: obj =   5.951780373e+11 inf =   1.725e-01 (7716) 2
* 97953: obj =   5.951777943e+11 inf =   1.776e-01 (7704) 2
* 98155: obj =   5.951777174e+11 inf =   1.797e-01 (7705) 2
* 98357: obj =   5.951775654e+11 inf =   1.847e-01 (7709) 2
* 98559: obj =   5.951775338e+11 inf =   1.854e-01 (7691) 2
* 98761: obj =   5.951775307e+11 inf =   1.846e-01 (7683) 2
* 98964: obj =   5.951775280e+11 inf =   1.835e-01 (7657) 2
* 99166: obj =   5.951773903e+11 inf =   1.837e-01 (7649) 2
* 99369: obj =   5.951771886e+11 inf =   1.849e-01 (7641) 2
* 99571: obj =   5.951769637e+11 inf =   1.871e-01 (7638) 2
* 99773: obj =   5.951765268e+11 inf =   1.947e-01 (7644) 2
* 99975: obj =   5.951761997e+11 inf =   2.030e-01 (7634) 2
*100178: obj =   5.951761028e+11 inf =   2.058e-01 (7623) 2
*100380: obj =   5.951759644e+11 inf =   2.108e-01 (7622) 2
*100582: obj =   5.951759246e+11 inf =   2.113e-01 (7610) 2
*100785: obj =   5.951758435e+11 inf =   2.135e-01 (7612) 2
*100987: obj =   5.951755969e+11 inf =   2.227e-01 (7623) 2
*101190: obj =   5.951753851e+11 inf =   2.319e-01 (7625) 2
*101392: obj =   5.951751583e+11 inf =   2.446e-01 (7610) 2
*101594: obj =   5.951750674e+11 inf =   2.486e-01 (7600) 2
*101797: obj =   5.951750213e+11 inf =   2.489e-01 (7587) 2
*101999: obj =   5.951747145e+11 inf =   2.618e-01 (7575) 2
*102201: obj =   5.951745366e+11 inf =   2.714e-01 (7586) 2
*102403: obj =   5.951745231e+11 inf =   2.711e-01 (7572) 2
*102605: obj =   5.951741854e+11 inf =   2.854e-01 (7580) 2
*102807: obj =   5.951741549e+11 inf =   2.867e-01 (7561) 2
*103009: obj =   5.951740455e+11 inf =   2.921e-01 (7541) 2
*103211: obj =   5.951739758e+11 inf =   2.953e-01 (7528) 2
*103413: obj =   5.951737836e+11 inf =   3.050e-01 (7531) 2
*103615: obj =   5.951737190e+11 inf =   3.077e-01 (7521) 2
*103817: obj =   5.951736257e+11 inf =   3.115e-01 (7528) 2
*104019: obj =   5.951734582e+11 inf =   3.187e-01 (7514) 2
*104221: obj =   5.951733625e+11 inf =   3.238e-01 (7506) 2
*104423: obj =   5.951732331e+11 inf =   3.311e-01 (7505) 2
*104625: obj =   5.951731915e+11 inf =   3.317e-01 (7480) 2
*104827: obj =   5.951728168e+11 inf =   3.454e-01 (7474) 2
*105029: obj =   5.951727469e+11 inf =   3.490e-01 (7471) 2
*105231: obj =   5.951725316e+11 inf =   3.544e-01 (7457) 2
*105433: obj =   5.951723753e+11 inf =   3.620e-01 (7460) 2
*105635: obj =   5.951721806e+11 inf =   3.696e-01 (7454) 2
*105837: obj =   5.951721446e+11 inf =   3.703e-01 (7434) 2
*106039: obj =   5.951721354e+11 inf =   3.702e-01 (7425) 2
*106244: obj =   5.951720559e+11 inf =   3.725e-01 (7417) 2
*106446: obj =   5.951720426e+11 inf =   3.721e-01 (7414) 2
*106648: obj =   5.951718812e+11 inf =   3.751e-01 (7401) 2
*106850: obj =   5.951716890e+11 inf =   3.811e-01 (7400) 2
*107052: obj =   5.951715440e+11 inf =   3.866e-01 (7410) 2
*107255: obj =   5.951714233e+11 inf =   3.894e-01 (7412) 2
*107457: obj =   5.951713182e+11 inf =   3.913e-01 (7421) 2
*107659: obj =   5.951711268e+11 inf =   3.965e-01 (7404) 2
*107862: obj =   5.951710351e+11 inf =   3.982e-01 (7375) 2
*108064: obj =   5.951710002e+11 inf =   3.984e-01 (7377) 2
*108267: obj =   5.951709122e+11 inf =   4.010e-01 (7375) 2
*108469: obj =   5.951706329e+11 inf =   4.113e-01 (7363) 2
*108671: obj =   5.951703687e+11 inf =   4.230e-01 (7358) 2
*108873: obj =   5.951703050e+11 inf =   4.264e-01 (7358) 2
*109076: obj =   5.951702623e+11 inf =   4.269e-01 (7374) 2
*109278: obj =   5.951701633e+11 inf =   4.314e-01 (7379) 2
*109480: obj =   5.951700492e+11 inf =   4.368e-01 (7389) 2
*109682: obj =   5.951698454e+11 inf =   4.462e-01 (7385) 2
*109884: obj =   5.951697688e+11 inf =   4.462e-01 (7364) 2
*110086: obj =   5.951696622e+11 inf =   4.461e-01 (7372) 2
*110288: obj =   5.951694829e+11 inf =   4.461e-01 (7365) 2
*110491: obj =   5.951693324e+11 inf =   4.459e-01 (7348) 2
*110693: obj =   5.951692240e+11 inf =   4.470e-01 (7338) 2
*110896: obj =   5.951691371e+11 inf =   4.471e-01 (7330) 2
*111098: obj =   5.951690394e+11 inf =   4.479e-01 (7310) 2
*111300: obj =   5.951689098e+11 inf =   4.497e-01 (7336) 2
*111502: obj =   5.951688698e+11 inf =   4.490e-01 (7289) 2
*111704: obj =   5.951687391e+11 inf =   4.509e-01 (7281) 2
*111906: obj =   5.951686463e+11 inf =   4.530e-01 (7282) 2
*112108: obj =   5.951684706e+11 inf =   4.587e-01 (7280) 2
*112310: obj =   5.951683832e+11 inf =   4.612e-01 (7274) 2
*112512: obj =   5.951681944e+11 inf =   4.679e-01 (7275) 2
*112714: obj =   5.951681192e+11 inf =   4.699e-01 (7278) 2
*112916: obj =   5.951681046e+11 inf =   4.674e-01 (7267) 2
*113118: obj =   5.951680779e+11 inf =   4.662e-01 (7277) 2
*113320: obj =   5.951679603e+11 inf =   4.671e-01 (7263) 2
*113523: obj =   5.951678720e+11 inf =   4.667e-01 (7255) 2
*113725: obj =   5.951677528e+11 inf =   4.707e-01 (7241) 2
*113927: obj =   5.951676921e+11 inf =   4.725e-01 (7225) 2
*114129: obj =   5.951675373e+11 inf =   4.772e-01 (7224) 2
*114331: obj =   5.951673806e+11 inf =   4.828e-01 (7243) 2
*114533: obj =   5.951673022e+11 inf =   4.842e-01 (7237) 2
*114735: obj =   5.951672826e+11 inf =   4.837e-01 (7219) 2
*114937: obj =   5.951672746e+11 inf =   4.820e-01 (7208) 2
*115139: obj =   5.951672154e+11 inf =   4.815e-01 (7182) 2
*115341: obj =   5.951671395e+11 inf =   4.825e-01 (7179) 2
*115543: obj =   5.951671159e+11 inf =   4.808e-01 (7171) 2
*115745: obj =   5.951670185e+11 inf =   4.795e-01 (7168) 2
*115947: obj =   5.951669528e+11 inf =   4.801e-01 (7179) 2
*116149: obj =   5.951668779e+11 inf =   4.813e-01 (7185) 2
