GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*  2660: obj =   1.833333000e+00 inf =   0.000e+00 (267)
*  2683: obj =   1.833333000e+00 inf =   0.000e+00 (274) 1
*  2711: obj =   1.833333000e+00 inf =   0.000e+00 (53)
*  2739: obj =   1.833333000e+00 inf =   0.000e+00 (166)
*  2767: obj =   1.833333000e+00 inf =   0.000e+00 (299)
*  2795: obj =   1.833333000e+00 inf =   0.000e+00 (327)
*  2818: obj =   1.833333000e+00 inf =   0.000e+00 (349) 1
*  2846: obj =   1.833333000e+00 inf =   0.000e+00 (383)
*  2873: obj =   1.833333000e+00 inf =   0.000e+00 (377)
*  2900: obj =   1.833333000e+00 inf =   0.000e+00 (381)
*  2928: obj =   1.833333000e+00 inf =   0.000e+00 (371)
*  2951: obj =   1.833333000e+00 inf =   0.000e+00 (369) 1
*  2979: obj =   1.833333000e+00 inf =   0.000e+00 (202)
*  3007: obj =   1.833333000e+00 inf =   0.000e+00 (265)
*  3035: obj =   1.833333000e+00 inf =   0.000e+00 (338)
*  3062: obj =   1.833333000e+00 inf =   0.000e+00 (301)
*  3085: obj =   1.833333000e+00 inf =   0.000e+00 (166) 1
*  3112: obj =   1.833333000e+00 inf =   0.000e+00 (37)
*  3140: obj =   1.833333000e+00 inf =   0.000e+00 (103)
*  3168: obj =   1.833333000e+00 inf =   0.000e+00 (36)
*  3191: obj =   1.833333000e+00 inf =   0.000e+00 (36) 1
*  3219: obj =   1.833333000e+00 inf =   0.000e+00 (38)
*  3246: obj =   1.833333000e+00 inf =   0.000e+00 (26)
*  3274: obj =   1.833333000e+00 inf =   0.000e+00 (30)
*  3302: obj =   1.833333000e+00 inf =   0.000e+00 (30)
*  3325: obj =   1.833333000e+00 inf =   0.000e+00 (74) 1
*  3352: obj =   1.833333000e+00 inf =   0.000e+00 (60)
*  3380: obj =   1.833333000e+00 inf =   0.000e+00 (92)
*  3407: obj =   1.833333000e+00 inf =   0.000e+00 (94)
*  3434: obj =   1.833333000e+00 inf =   0.000e+00 (102)
*  3457: obj =   1.833333000e+00 inf =   0.000e+00 (113) 1
*  3485: obj =   1.833333000e+00 inf =   0.000e+00 (120)
*  3513: obj =   1.833333000e+00 inf =   0.000e+00 (167)
*  3541: obj =   1.833333000e+00 inf =   0.000e+00 (177)
*  3569: obj =   1.833333000e+00 inf =   0.000e+00 (151)
*  3592: obj =   1.833333000e+00 inf =   0.000e+00 (181) 1
*  3620: obj =   1.833333000e+00 inf =   0.000e+00 (151)
*  3648: obj =   1.833333000e+00 inf =   0.000e+00 (191)
*  3675: obj =   1.833333000e+00 inf =   0.000e+00 (173)
*  3702: obj =   1.833333000e+00 inf =   0.000e+00 (183)
*  3725: obj =   1.833333000e+00 inf =   0.000e+00 (233) 1
*  3753: obj =   1.833333000e+00 inf =   0.000e+00 (233)
*  3780: obj =   1.833333000e+00 inf =   0.000e+00 (190)
*  3808: obj =   1.833333000e+00 inf =   0.000e+00 (247)
*  3831: obj =   1.833333000e+00 inf =   0.000e+00 (247) 1
*  3858: obj =   1.833333000e+00 inf =   0.000e+00 (257)
*  3885: obj =   1.833333000e+00 inf =   0.000e+00 (259)
*  3912: obj =   1.833333000e+00 inf =   0.000e+00 (251)
*  3935: obj =   1.833333000e+00 inf =   0.000e+00 (267) 1
*  3963: obj =   1.833333000e+00 inf =   0.000e+00 (285)
*  3991: obj =   1.833333000e+00 inf =   0.000e+00 (295)
*  4018: obj =   1.833333000e+00 inf =   0.000e+00 (300)
*  4045: obj =   1.833333000e+00 inf =   0.000e+00 (321)
*  4068: obj =   1.833333000e+00 inf =   0.000e+00 (312) 1
*  4095: obj =   1.833333000e+00 inf =   0.000e+00 (200)
*  4122: obj =   1.833333000e+00 inf =   0.000e+00 (185)
*  4149: obj =   1.833333000e+00 inf =   0.000e+00 (171) 1
*  4176: obj =   1.833333000e+00 inf =   0.000e+00 (171)
*  4203: obj =   1.833333000e+00 inf =   0.000e+00 (112)
*  4230: obj =   1.833333000e+00 inf =   0.000e+00 (116)
*  4257: obj =   1.833333000e+00 inf =   0.000e+00 (117)
*  4280: obj =   1.833333000e+00 inf =   0.000e+00 (108) 1
*  4308: obj =   1.833333000e+00 inf =   0.000e+00 (124)
*  4335: obj =   1.833333000e+00 inf =   0.000e+00 (154)
*  4362: obj =   1.833333000e+00 inf =   0.000e+00 (173)
*  4385: obj =   1.833333000e+00 inf =   0.000e+00 (136) 1
*  4412: obj =   1.833333000e+00 inf =   0.000e+00 (153)
*  4440: obj =   1.833333000e+00 inf =   0.000e+00 (171)
*  4468: obj =   1.833333000e+00 inf =   0.000e+00 (184)
*  4495: obj =   1.833333000e+00 inf =   0.000e+00 (312)
*  4518: obj =   1.833333000e+00 inf =   0.000e+00 (320) 1
*  4546: obj =   1.833333000e+00 inf =   0.000e+00 (329)
*  4574: obj =   1.833333000e+00 inf =   0.000e+00 (331)
*  4602: obj =   1.833333000e+00 inf =   0.000e+00 (357)
*  4630: obj =   1.833333000e+00 inf =   0.000e+00 (391)
*  4653: obj =   1.833333000e+00 inf =   0.000e+00 (396) 1
*  4681: obj =   1.833333000e+00 inf =   0.000e+00 (270)
*  4708: obj =   1.833333000e+00 inf =   0.000e+00 (251)
*  4735: obj =   1.833333000e+00 inf =   0.000e+00 (255)
*  4760: obj =   1.833333000e+00 inf =   0.000e+00 (257) 1
*  4787: obj =   1.833333000e+00 inf =   0.000e+00 (173)
*  4815: obj =   1.833333000e+00 inf =   0.000e+00 (208)
*  4843: obj =   1.833333000e+00 inf =   0.000e+00 (185)
*  4870: obj =   1.833333000e+00 inf =   0.000e+00 (164)
*  4893: obj =   1.833333000e+00 inf =   0.000e+00 (169) 1
*  4920: obj =   1.833333000e+00 inf =   0.000e+00 (175)
*  4947: obj =   1.833333000e+00 inf =   0.000e+00 (154)
*  4974: obj =   1.833333000e+00 inf =   0.000e+00 (146)
*  5002: obj =   1.833333000e+00 inf =   0.000e+00 (156)
*  5025: obj =   1.833333000e+00 inf =   0.000e+00 (163) 1
*  5052: obj =   1.833333000e+00 inf =   0.000e+00 (269)
*  5079: obj =   1.833333000e+00 inf =   0.000e+00 (316)
*  5106: obj =   1.833333000e+00 inf =   0.000e+00 (175)
*  5129: obj =   1.833333000e+00 inf =   0.000e+00 (151) 1
*  5157: obj =   1.833333000e+00 inf =   0.000e+00 (238)
*  5184: obj =   1.833333000e+00 inf =   0.000e+00 (234)
*  5211: obj =   1.833333000e+00 inf =   0.000e+00 (200)
*  5239: obj =   1.833333000e+00 inf =   0.000e+00 (202)
*  5262: obj =   1.833333000e+00 inf =   0.000e+00 (156) 1
*  5289: obj =   1.833333000e+00 inf =   0.000e+00 (160)
*  5317: obj =   1.833333000e+00 inf =   0.000e+00 (192)
*  5345: obj =   1.833333000e+00 inf =   0.000e+00 (189)
*  5373: obj =   1.833333000e+00 inf =   0.000e+00 (133) 1
*  5400: obj =   1.833333000e+00 inf =   0.000e+00 (185)
*  5428: obj =   1.833333000e+00 inf =   0.000e+00 (211)
*  5455: obj =   1.833333000e+00 inf =   0.000e+00 (198)
*  5482: obj =   1.833333000e+00 inf =   0.000e+00 (185)
*  5505: obj =   1.833333000e+00 inf =   0.000e+00 (213) 1
*  5532: obj =   1.833333000e+00 inf =   0.000e+00 (253)
*  5559: obj =   1.833333000e+00 inf =   0.000e+00 (259)
*  5586: obj =   1.833333000e+00 inf =   0.000e+00 (269)
*  5613: obj =   1.833333000e+00 inf =   0.000e+00 (280)
*  5636: obj =   1.833333000e+00 inf =   0.000e+00 (292) 1
*  5663: obj =   1.833333000e+00 inf =   0.000e+00 (292)
*  5691: obj =   1.833333000e+00 inf =   0.000e+00 (310)
*  5718: obj =   1.833333000e+00 inf =   0.000e+00 (296)
*  5741: obj =   1.833333000e+00 inf =   0.000e+00 (308) 1
*  5769: obj =   1.833333000e+00 inf =   0.000e+00 (316)
*  5797: obj =   1.833333000e+00 inf =   0.000e+00 (329)
*  5824: obj =   1.833333000e+00 inf =   0.000e+00 (308)
*  5851: obj =   1.833333000e+00 inf =   0.000e+00 (297)
*  5874: obj =   1.833333000e+00 inf =   0.000e+00 (316) 1
*  5901: obj =   1.833333000e+00 inf =   0.000e+00 (324)
*  5928: obj =   1.833333000e+00 inf =   0.000e+00 (337)
*  5955: obj =   1.833333000e+00 inf =   0.000e+00 (355)
*  5978: obj =   1.833333000e+00 inf =   0.000e+00 (326) 1
*  6005: obj =   1.833333000e+00 inf =   0.000e+00 (342)
*  6033: obj =   1.833333000e+00 inf =   0.000e+00 (359)
*  6060: obj =   1.833333000e+00 inf =   0.000e+00 (397)
*  6083: obj =   1.833333000e+00 inf =   0.000e+00 (331) 1
*  6110: obj =   1.833333000e+00 inf =   0.000e+00 (207)
*  6138: obj =   1.833333000e+00 inf =   0.000e+00 (181)
*  6166: obj =   1.833333000e+00 inf =   0.000e+00 (206)
*  6194: obj =   1.833333000e+00 inf =   0.000e+00 (189)
*  6217: obj =   1.833333000e+00 inf =   0.000e+00 (177) 1
*  6244: obj =   1.833333000e+00 inf =   0.000e+00 (178)
*  6271: obj =   1.833333000e+00 inf =   0.000e+00 (181)
*  6299: obj =   1.833333000e+00 inf =   0.000e+00 (188)
*  6327: obj =   1.833333000e+00 inf =   0.000e+00 (193)
*  6350: obj =   1.833333000e+00 inf =   0.000e+00 (184) 1
*  6377: obj =   1.833333000e+00 inf =   0.000e+00 (417)
*  6405: obj =   1.833333000e+00 inf =   0.000e+00 (604)
*  6432: obj =   1.833333000e+00 inf =   0.000e+00 (568)
*  6459: obj =   1.833333000e+00 inf =   0.000e+00 (548)
*  6482: obj =   1.833333000e+00 inf =   0.000e+00 (557) 1
*  6510: obj =   1.833333000e+00 inf =   0.000e+00 (573)
*  6537: obj =   1.833333000e+00 inf =   0.000e+00 (589)
*  6564: obj =   1.833333000e+00 inf =   0.000e+00 (597)
*  6591: obj =   1.833333000e+00 inf =   0.000e+00 (586)
*  6614: obj =   1.833333000e+00 inf =   0.000e+00 (568) 1
*  6641: obj =   1.833333000e+00 inf =   0.000e+00 (542)
*  6668: obj =   1.833333000e+00 inf =   0.000e+00 (525)
*  6696: obj =   1.833333000e+00 inf =   0.000e+00 (603)
*  6724: obj =   1.833333000e+00 inf =   0.000e+00 (629)
*  6747: obj =   1.833333000e+00 inf =   0.000e+00 (650) 1
*  6775: obj =   1.833333000e+00 inf =   0.000e+00 (639)
*  6802: obj =   1.833333000e+00 inf =   0.000e+00 (297)
*  6829: obj =   1.833333000e+00 inf =   0.000e+00 (261)
*  6852: obj =   1.833333000e+00 inf =   0.000e+00 (265) 1
*  6879: obj =   1.833333000e+00 inf =   0.000e+00 (295)
*  6906: obj =   1.833333000e+00 inf =   0.000e+00 (283)
*  6933: obj =   1.833333000e+00 inf =   0.000e+00 (344)
*  6956: obj =   1.833333000e+00 inf =   0.000e+00 (216) 1
*  6984: obj =   1.833333000e+00 inf =   0.000e+00 (272)
*  7011: obj =   1.833333000e+00 inf =   0.000e+00 (224)
*  7038: obj =   1.833333000e+00 inf =   0.000e+00 (289)
*  7064: obj =   1.833333000e+00 inf =   0.000e+00 (240) 1
*  7092: obj =   1.833333000e+00 inf =   0.000e+00 (227)
*  7119: obj =   1.833333000e+00 inf =   0.000e+00 (250)
*  7146: obj =   1.833333000e+00 inf =   0.000e+00 (300)
*  7173: obj =   1.833333000e+00 inf =   0.000e+00 (278)
*  7196: obj =   1.833333000e+00 inf =   0.000e+00 (254) 1
*  7223: obj =   1.833333000e+00 inf =   0.000e+00 (265)
*  7251: obj =   1.833333000e+00 inf =   0.000e+00 (270)
*  7278: obj =   1.833333000e+00 inf =   0.000e+00 (265)
*  7302: obj =   1.833333000e+00 inf =   0.000e+00 (189) 1
*  7329: obj =   1.833333000e+00 inf =   0.000e+00 (179)
*  7357: obj =   1.833333000e+00 inf =   0.000e+00 (239)
*  7385: obj =   1.833333000e+00 inf =   0.000e+00 (268)
*  7412: obj =   1.833333000e+00 inf =   0.000e+00 (169)
*  7435: obj =   1.833333000e+00 inf =   0.000e+00 (249) 1
*  7462: obj =   1.833333000e+00 inf =   0.000e+00 (239)
*  7489: obj =   1.833333000e+00 inf =   0.000e+00 (265)
*  7516: obj =   1.833333000e+00 inf =   0.000e+00 (253)
*  7542: obj =   1.833333000e+00 inf =   0.000e+00 (259) 1
*  7569: obj =   1.833333000e+00 inf =   0.000e+00 (292)
*  7597: obj =   1.833333000e+00 inf =   0.000e+00 (403)
*  7624: obj =   1.833333000e+00 inf =   0.000e+00 (404)
*  7651: obj =   1.833333000e+00 inf =   0.000e+00 (410)
*  7674: obj =   1.833333000e+00 inf =   0.000e+00 (430) 1
*  7701: obj =   1.833333000e+00 inf =   0.000e+00 (412)
*  7729: obj =   1.833333000e+00 inf =   0.000e+00 (426)
*  7756: obj =   1.833333000e+00 inf =   0.000e+00 (426)
*  7783: obj =   1.833333000e+00 inf =   0.000e+00 (406)
*  7806: obj =   1.833333000e+00 inf =   0.000e+00 (418) 1
*  7833: obj =   1.833333000e+00 inf =   0.000e+00 (422)
*  7861: obj =   1.833333000e+00 inf =   0.000e+00 (450)
*  7889: obj =   1.833333000e+00 inf =   0.000e+00 (478)
*  7917: obj =   1.833333000e+00 inf =   0.000e+00 (479)
*  7940: obj =   1.833333000e+00 inf =   0.000e+00 (491) 1
*  7967: obj =   1.833333000e+00 inf =   0.000e+00 (508)
*  7995: obj =   1.833333000e+00 inf =   0.000e+00 (539)
*  8023: obj =   1.833333000e+00 inf =   0.000e+00 (542)
*  8050: obj =   1.833333000e+00 inf =   0.000e+00 (508)
*  8073: obj =   1.833333000e+00 inf =   0.000e+00 (502) 1
*  8100: obj =   1.833333000e+00 inf =   0.000e+00 (522)
*  8127: obj =   1.833333000e+00 inf =   0.000e+00 (263)
*  8155: obj =   1.833333000e+00 inf =   0.000e+00 (251)
*  8178: obj =   1.833333000e+00 inf =   0.000e+00 (230) 1
*  8206: obj =   1.833333000e+00 inf =   0.000e+00 (232)
*  8233: obj =   1.833333000e+00 inf =   0.000e+00 (201)
*  8261: obj =   1.833333000e+00 inf =   0.000e+00 (218)
*  8289: obj =   1.833333000e+00 inf =   0.000e+00 (201)
*  8312: obj =   1.833333000e+00 inf =   0.000e+00 (218) 1
*  8339: obj =   1.833333000e+00 inf =   0.000e+00 (268)
*  8367: obj =   1.833333000e+00 inf =   0.000e+00 (341)
*  8395: obj =   1.833333000e+00 inf =   0.000e+00 (359)
*  8422: obj =   1.833333000e+00 inf =   0.000e+00 (369)
*  8445: obj =   1.833333000e+00 inf =   0.000e+00 (327) 1
*  8472: obj =   1.833333000e+00 inf =   0.000e+00 (336)
*  8499: obj =   1.833333000e+00 inf =   0.000e+00 (402)
*  8526: obj =   1.833333000e+00 inf =   0.000e+00 (342)
*  8549: obj =   1.833333000e+00 inf =   0.000e+00 (340) 1
*  8576: obj =   1.833333000e+00 inf =   0.000e+00 (282)
*  8603: obj =   1.833333000e+00 inf =   0.000e+00 (295)
*  8631: obj =   1.833333000e+00 inf =   0.000e+00 (290)
*  8654: obj =   1.833333000e+00 inf =   0.000e+00 (303) 1
*  8682: obj =   1.833333000e+00 inf =   0.000e+00 (305)
*  8709: obj =   1.833333000e+00 inf =   0.000e+00 (317)
*  8737: obj =   1.833333000e+00 inf =   0.000e+00 (306)
*  8765: obj =   1.833333000e+00 inf =   0.000e+00 (318)
*  8788: obj =   1.833333000e+00 inf =   0.000e+00 (323) 1
*  8815: obj =   1.833333000e+00 inf =   0.000e+00 (316)
*  8843: obj =   1.833333000e+00 inf =   0.000e+00 (337)
*  8871: obj =   1.833333000e+00 inf =   0.000e+00 (319)
*  8894: obj =   1.833333000e+00 inf =   0.000e+00 (855) 1
*  8921: obj =   1.833333000e+00 inf =   0.000e+00 (813)
*  8948: obj =   1.833333000e+00 inf =   0.000e+00 (875)
*  8975: obj =   1.833333000e+00 inf =   0.000e+00 (861)
*  8998: obj =   1.833333000e+00 inf =   0.000e+00 (847) 1
*  9026: obj =   1.833333000e+00 inf =   0.000e+00 (877)
*  9053: obj =   1.833333000e+00 inf =   0.000e+00 (854)
*  9080: obj =   1.833333000e+00 inf =   0.000e+00 (871)
*  9107: obj =   1.833333000e+00 inf =   0.000e+00 (876)
*  9130: obj =   1.833333000e+00 inf =   0.000e+00 (742) 1
*  9157: obj =   1.833333000e+00 inf =   0.000e+00 (770)
*  9184: obj =   1.833333000e+00 inf =   0.000e+00 (783)
*  9211: obj =   1.833333000e+00 inf =   0.000e+00 (790)
*  9234: obj =   1.833333000e+00 inf =   0.000e+00 (783) 1
*  9261: obj =   1.833333000e+00 inf =   0.000e+00 (758)
*  9288: obj =   1.833333000e+00 inf =   0.000e+00 (1536)
*  9315: obj =   1.833333000e+00 inf =   0.000e+00 (873)
*  9342: obj =   1.833333000e+00 inf =   0.000e+00 (883)
*  9365: obj =   1.833333000e+00 inf =   0.000e+00 (912) 1
*  9392: obj =   1.833333000e+00 inf =   0.000e+00 (924)
*  9419: obj =   1.833333000e+00 inf =   0.000e+00 (846)
*  9446: obj =   1.833333000e+00 inf =   0.000e+00 (854)
*  9473: obj =   1.833333000e+00 inf =   0.000e+00 (482)
*  9496: obj =   1.833333000e+00 inf =   0.000e+00 (496) 1
*  9523: obj =   1.833333000e+00 inf =   0.000e+00 (441)
*  9550: obj =   1.833333000e+00 inf =   0.000e+00 (480)
*  9577: obj =   1.833333000e+00 inf =   0.000e+00 (670)
*  9604: obj =   1.833333000e+00 inf =   0.000e+00 (461)
*  9627: obj =   1.833333000e+00 inf =   0.000e+00 (507) 1
*  9654: obj =   1.833333000e+00 inf =   0.000e+00 (454)
*  9681: obj =   1.833333000e+00 inf =   0.000e+00 (476)
*  9708: obj =   1.833333000e+00 inf =   0.000e+00 (508)
*  9731: obj =   1.833333000e+00 inf =   0.000e+00 (486) 1
*  9758: obj =   1.833333000e+00 inf =   0.000e+00 (470)
*  9785: obj =   1.833333000e+00 inf =   0.000e+00 (482)
*  9812: obj =   1.833333000e+00 inf =   0.000e+00 (470)
*  9839: obj =   1.833333000e+00 inf =   0.000e+00 (672)
*  9862: obj =   1.833333000e+00 inf =   0.000e+00 (670) 1
*  9889: obj =   1.833333000e+00 inf =   0.000e+00 (671)
*  9916: obj =   1.833333000e+00 inf =   0.000e+00 (652)
*  9943: obj =   1.833333000e+00 inf =   0.000e+00 (474)
*  9966: obj =   1.833333000e+00 inf =   0.000e+00 (438) 1
*  9993: obj =   1.833333000e+00 inf =   0.000e+00 (1083)
* 10020: obj =   1.833333000e+00 inf =   0.000e+00 (1132)
* 10047: obj =   1.833333000e+00 inf =   0.000e+00 (1180)
* 10071: obj =   1.833333000e+00 inf =   0.000e+00 (1132) 1
* 10098: obj =   1.833333000e+00 inf =   0.000e+00 (696)
* 10125: obj =   1.833333000e+00 inf =   0.000e+00 (497)
* 10152: obj =   1.833333000e+00 inf =   0.000e+00 (493)
* 10179: obj =   1.833333000e+00 inf =   0.000e+00 (466) 1
* 10206: obj =   1.833333000e+00 inf =   0.000e+00 (486)
* 10233: obj =   1.833333000e+00 inf =   0.000e+00 (613)
* 10260: obj =   1.833333000e+00 inf =   0.000e+00 (611)
* 10288: obj =   1.833333000e+00 inf =   0.000e+00 (617)
* 10311: obj =   1.833333000e+00 inf =   0.000e+00 (483) 1
* 10338: obj =   1.833333000e+00 inf =   0.000e+00 (495)
* 10365: obj =   1.833333000e+00 inf =   0.000e+00 (499)
