GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 36212: obj =   9.387451001e+02 inf =   3.669e-02 (7661) 3
* 36562: obj =   9.387450288e+02 inf =   3.467e-02 (7628) 3
* 36896: obj =   9.387449535e+02 inf =   3.291e-02 (7548) 4
* 37244: obj =   9.387448745e+02 inf =   3.039e-02 (7490) 3
* 37598: obj =   9.366729396e+02 inf =   2.812e-02 (7048) 3
* 37936: obj =   9.366728150e+02 inf =   2.757e-02 (7023) 3
* 38281: obj =   9.366727744e+02 inf =   2.738e-02 (6995) 4
* 38621: obj =   8.985263829e+02 inf =   2.636e-02 (119195) 3
* 38980: obj =   8.985259251e+02 inf =   2.600e-02 (119147) 3
* 39322: obj =   8.985254763e+02 inf =   2.554e-02 (119163) 3
* 39653: obj =   8.949214919e+02 inf =   2.534e-02 (7500) 3
* 39940: obj =   8.949213331e+02 inf =   2.550e-02 (7446) 3
* 40269: obj =   8.949211957e+02 inf =   2.619e-02 (7374) 3
* 40588: obj =   8.949211202e+02 inf =   2.585e-02 (7304) 3
* 40896: obj =   8.949209770e+02 inf =   2.483e-02 (7267) 3
* 41206: obj =   8.946192603e+02 inf =   2.460e-02 (7149) 3
* 41573: obj =   8.946191987e+02 inf =   2.436e-02 (7064) 4
* 41967: obj =   8.939249421e+02 inf =   2.422e-02 (7379) 4
* 42355: obj =   8.939247588e+02 inf =   2.450e-02 (7250) 3
* 42714: obj =   8.935373011e+02 inf =   2.483e-02 (7261) 3
* 43077: obj =   8.851878766e+02 inf =   2.467e-02 (7108) 4
* 43449: obj =   8.838244124e+02 inf =   2.447e-02 (6294) 3
* 43753: obj =   8.838243025e+02 inf =   2.402e-02 (6247) 3
* 44115: obj =   8.838236386e+02 inf =   2.459e-02 (6220) 3
* 44420: obj =   8.838235331e+02 inf =   2.512e-02 (6175) 3
* 44713: obj =   8.814116231e+02 inf =   2.495e-02 (7007) 3
* 45076: obj =   8.776785361e+02 inf =   2.456e-02 (6733) 3
* 45477: obj =   8.765232950e+02 inf =   2.460e-02 (6547) 4
* 45857: obj =   8.737276211e+02 inf =   2.542e-02 (6867) 4
* 46259: obj =   8.686027003e+02 inf =   2.512e-02 (6379) 3
* 46614: obj =   8.658680572e+02 inf =   2.440e-02 (118537) 4
* 47005: obj =   8.605834878e+02 inf =   2.406e-02 (6671) 3
* 47384: obj =   8.565358773e+02 inf =   2.369e-02 (6604) 4
* 47762: obj =   8.565358193e+02 inf =   2.355e-02 (6528) 3
* 48121: obj =   8.565357620e+02 inf =   2.387e-02 (6462) 3
* 48464: obj =   8.522151637e+02 inf =   2.405e-02 (6077) 4
* 48812: obj =   8.522150827e+02 inf =   2.399e-02 (6035) 3
* 49160: obj =   8.522150111e+02 inf =   2.355e-02 (6044) 3
* 49486: obj =   8.473432319e+02 inf =   2.342e-02 (6455) 3
* 49819: obj =   8.312836439e+02 inf =   2.300e-02 (6303) 3
* 50140: obj =   8.312835117e+02 inf =   2.272e-02 (6291) 3
* 50456: obj =   8.303276914e+02 inf =   2.204e-02 (6273) 3
* 50804: obj =   8.233076090e+02 inf =   2.176e-02 (6147) 3
* 51170: obj =   8.032139391e+02 inf =   2.166e-02 (6155) 2
* 51559: obj =   7.503620248e+02 inf =   2.159e-02 (6059) 3
* 51993: obj =   6.221797467e+02 inf =   2.143e-02 (6056) 2
* 52332: obj =   6.188798290e+02 inf =   2.139e-02 (5997) 4
* 52676: obj =   6.188797986e+02 inf =   2.121e-02 (5994) 3
* 53017: obj =   6.144235960e+02 inf =   2.100e-02 (5959) 3
* 53330: obj =   6.114880849e+02 inf =   2.133e-02 (5987) 3
* 53631: obj =   6.071941048e+02 inf =   2.219e-02 (5969) 3
* 53969: obj =   6.039105731e+02 inf =   2.183e-02 (5876) 3
* 54347: obj =   5.582216691e+02 inf =   2.172e-02 (5815) 3
* 54672: obj =   5.558833740e+02 inf =   2.202e-02 (5813) 3
* 55089: obj =   4.541134410e+02 inf =   2.189e-02 (5754) 2
* 55461: obj =   4.196431823e+02 inf =   2.162e-02 (5715) 3
* 55798: obj =   4.196431561e+02 inf =   2.217e-02 (5727) 3
* 56142: obj =   4.165235998e+02 inf =   2.199e-02 (5727) 4
* 56463: obj =   4.159555823e+02 inf =   2.230e-02 (4535) 3
* 56829: obj =   4.159555084e+02 inf =   2.311e-02 (4533) 3
* 57160: obj =   4.159554482e+02 inf =   2.500e-02 (4505) 4
* 57490: obj =   4.146294408e+02 inf =   2.704e-02 (4431) 3
* 57775: obj =   4.146294130e+02 inf =   2.732e-02 (4434) 3
* 58061: obj =   4.146293384e+02 inf =   2.855e-02 (4459) 2
* 58348: obj =   4.146292493e+02 inf =   3.003e-02 (4433) 3
* 58630: obj =   4.146291784e+02 inf =   3.082e-02 (4412) 3
* 58908: obj =   4.146290895e+02 inf =   3.207e-02 (4427) 3
* 59203: obj =   4.146290290e+02 inf =   3.197e-02 (4410) 2
* 59504: obj =   4.100453303e+02 inf =   3.192e-02 (4388) 3
* 59795: obj =   4.087621484e+02 inf =   3.298e-02 (4389) 3
* 60082: obj =   4.087621221e+02 inf =   3.312e-02 (4380) 3
* 60403: obj =   4.073193830e+02 inf =   3.250e-02 (4362) 3
* 60736: obj =   4.017731441e+02 inf =   3.212e-02 (5606) 3
* 61037: obj =   4.017730449e+02 inf =   3.091e-02 (5600) 3
* 61330: obj =   4.017729722e+02 inf =   3.091e-02 (5552) 3
* 61685: obj =   4.017728889e+02 inf =   3.020e-02 (5493) 3
* 62006: obj =   4.017728365e+02 inf =   2.905e-02 (5465) 3
* 62333: obj =   4.007006384e+02 inf =   2.895e-02 (4415) 4
* 62741: obj =   4.007005928e+02 inf =   2.928e-02 (4339) 3
* 63139: obj =   3.988791104e+02 inf =   2.883e-02 (5379) 4
* 63513: obj =   3.988790378e+02 inf =   2.767e-02 (5325) 4
* 63826: obj =   3.961053631e+02 inf =   2.723e-02 (5271) 3
* 64178: obj =   3.056458230e+02 inf =   2.656e-02 (4180) 2
* 64491: obj =   2.870950756e+02 inf =   2.599e-02 (3869) 2
* 64800: obj =   2.870950141e+02 inf =   2.575e-02 (3878) 3
* 65105: obj =   2.870949431e+02 inf =   2.731e-02 (3854) 3
* 65442: obj =   2.870948486e+02 inf =   2.777e-02 (3825) 3
* 65740: obj =   2.870948056e+02 inf =   2.816e-02 (3829) 3
* 66037: obj =   2.870947428e+02 inf =   2.902e-02 (3805) 3
* 66349: obj =   2.870947057e+02 inf =   2.893e-02 (3807) 3
* 66668: obj =   2.853201388e+02 inf =   2.890e-02 (3789) 3
* 66963: obj =   2.853200974e+02 inf =   2.895e-02 (3800) 3
* 67352: obj =   2.851275005e+02 inf =   2.791e-02 (3975) 3
* 67714: obj =   2.851274357e+02 inf =   2.786e-02 (3966) 4
* 68079: obj =   2.851273922e+02 inf =   2.715e-02 (3945) 3
* 68421: obj =   2.839026352e+02 inf =   2.684e-02 (5149) 3
* 68739: obj =   2.839024833e+02 inf =   2.647e-02 (5103) 4
* 69068: obj =   2.839023419e+02 inf =   2.596e-02 (5090) 3
* 69398: obj =   2.839021950e+02 inf =   2.532e-02 (5071) 3
* 69685: obj =   2.835563533e+02 inf =   2.631e-02 (4970) 3
* 70056: obj =   2.832732117e+02 inf =   2.664e-02 (3639) 3
* 70452: obj =   2.823905380e+02 inf =   2.620e-02 (3568) 4
* 70801: obj =   2.823905058e+02 inf =   2.672e-02 (3539) 3
* 71145: obj =   2.675135650e+02 inf =   2.672e-02 (3478) 3
* 71454: obj =   2.622952896e+02 inf =   2.678e-02 (3490) 2
* 71681: obj =   2.622952700e+02 inf =   2.713e-02 (3485) 2
* 71985: obj =   2.622952542e+02 inf =   2.718e-02 (3520) 3
* 72327: obj =   2.600348668e+02 inf =   2.672e-02 (3519) 3
* 72650: obj =   2.600348286e+02 inf =   2.638e-02 (3539) 4
* 72988: obj =   2.586867171e+02 inf =   2.588e-02 (3497) 3
* 73307: obj =   2.227927107e+02 inf =   2.582e-02 (3595) 3
* 73630: obj =   2.227925290e+02 inf =   2.561e-02 (3573) 3
* 73950: obj =   2.227924644e+02 inf =   2.584e-02 (3519) 3
* 74259: obj =   2.227924232e+02 inf =   2.499e-02 (3498) 3
* 74575: obj =   2.226023766e+02 inf =   2.590e-02 (3298) 3
* 74963: obj =   2.053192090e+02 inf =   2.558e-02 (3089) 2
* 75378: obj =   1.550742140e+02 inf =   2.523e-02 (2894) 2
* 75730: obj =   1.495241225e+02 inf =   2.502e-02 (2848) 4
* 76095: obj =   1.495240810e+02 inf =   2.431e-02 (2831) 3
* 76471: obj =   1.249260182e+02 inf =   2.419e-02 (2749) 3
* 76781: obj =   1.249259904e+02 inf =   2.363e-02 (2772) 3
* 77134: obj =   1.182269842e+02 inf =   2.314e-02 (2639) 3
* 77462: obj =   1.171580793e+02 inf =   2.287e-02 (2605) 3
* 77860: obj =   1.132578260e+02 inf =   2.278e-02 (2552) 3
* 78233: obj =   9.580775961e+01 inf =   2.267e-02 (2487) 4
* 78549: obj =   8.146429240e+01 inf =   2.252e-02 (2435) 3
* 78868: obj =   8.146427542e+01 inf =   2.238e-02 (2402) 3
* 79174: obj =   7.504005452e+01 inf =   2.223e-02 (2369) 3
* 79493: obj =   7.457875965e+01 inf =   2.209e-02 (2328) 3
* 79854: obj =   7.297828064e+01 inf =   2.216e-02 (2297) 3
* 80258: obj =   6.744274162e+01 inf =   2.205e-02 (3511) 4
* 80625: obj =   6.744179121e+01 inf =   2.197e-02 (3467) 4
* 80978: obj =   6.744151003e+01 inf =   2.484e-02 (3386) 3
* 81375: obj =   6.744145024e+01 inf =   2.932e-02 (3328) 4
* 81799: obj =   6.609970278e+01 inf =   2.890e-02 (3236) 4
* 82214: obj =   6.567528736e+01 inf =   2.835e-02 (3136) 3
* 82591: obj =   6.436007111e+01 inf =   2.777e-02 (117867) 3
* 82980: obj =   6.395217589e+01 inf =   2.691e-02 (2024) 3
* 83386: obj =   6.318601983e+01 inf =   2.641e-02 (2675) 2
* 83708: obj =   6.318601004e+01 inf =   2.632e-02 (2656) 3
* 84098: obj =   6.253277634e+01 inf =   2.617e-02 (2462) 1
* 84398: obj =   6.253276625e+01 inf =   2.623e-02 (2448) 3
* 84787: obj =   6.165070964e+01 inf =   2.627e-02 (2197) 2
* 85238: obj =   6.165070610e+01 inf =   2.610e-02 (1830)
* 85568: obj =   6.165069821e+01 inf =   2.590e-02 (1789) 3
* 85867: obj =   6.165068570e+01 inf =   2.700e-02 (1783) 3
* 86182: obj =   6.165067785e+01 inf =   2.753e-02 (1804) 3
* 86468: obj =   6.165066309e+01 inf =   2.989e-02 (1784) 2
* 86766: obj =   6.165065501e+01 inf =   3.164e-02 (1748) 3
* 87093: obj =   6.143503949e+01 inf =   3.042e-02 (2076) 3
* 87392: obj =   6.143502408e+01 inf =   2.839e-02 (2028) 3
* 87696: obj =   6.143500433e+01 inf =   2.651e-02 (1951) 3
* 88093: obj =   6.124641811e+01 inf =   2.615e-02 (1746) 4
* 88417: obj =   6.124641289e+01 inf =   2.608e-02 (1697) 3
* 88752: obj =   6.124640746e+01 inf =   2.761e-02 (1631) 3
* 89135: obj =   6.114257360e+01 inf =   2.696e-02 (1608) 4
* 89561: obj =   6.100917016e+01 inf =   2.627e-02 (1543) 3
* 89900: obj =   6.100916689e+01 inf =   2.615e-02 (1468) 4
* 90305: obj =   6.079914901e+01 inf =   2.530e-02 (1386) 3
* 90680: obj =   6.067211970e+01 inf =   2.473e-02 (1475) 4
* 91053: obj =   6.047690419e+01 inf =   2.455e-02 (1104) 3
* 91438: obj =   6.040700951e+01 inf =   2.361e-02 (883) 3
* 91815: obj =   6.029410630e+01 inf =   2.324e-02 (690) 3
* 92223: obj =   6.006359244e+01 inf =   2.274e-02 (381) 3
* 92609: obj =   5.996950532e+01 inf =   2.246e-02 (110) 3
Removing LP perturbation [92725]...
* 92725: obj =   5.997412200e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 92725: mip =     not found yet >=              -inf        (1; 0)
+ 92725: >>>>>   5.997412200e+01 >=   5.997412200e+01   0.0% (1; 0)
+ 92725: mip =   5.997412200e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1359.1 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 59.974122 (MINimum)
